10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 66,45,32 74,50,28 76,52,28 86,54,24 154,107,46 191,154,101 215,186,135 240,216,165 239,215,164 221,159,85 214,155,82 217,156,68 216,160,93 82,74,122 218,167,139 61,51,109 69,48,92 80,61,68 85,47,39 73,43,56 85,45,49 206,159,82 200,148,86 239,180,107 255,197,124 250,180,77 235,188,111 236,168,78 248,194,115 251,224,177 239,139,53 237,132,29 255,127,0 254,218,171 246,224,161 255,153,56 255,193,92 255,159,62 255,134,29 255,114,13 221,120,54 255,209,144 254,107,39 255,218,146 255,213,150 255,85,17 255,77,11 255,90,26 244,210,149 229,205,152 221,197,146 196,174,129 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 244,225,159 247,226,154 68,71,130 48,57,111 54,62,110 53,61,107 59,63,103 71,67,87 67,64,91 66,55,80 70,59,82 74,58,71 81,59,67 83,59,63 95,65,68 224,196,140 244,221,163 245,222,164 243,220,162 250,227,169 246,223,165 246,223,165 245,222,164 244,221,163 247,224,166 77,73,84 62,75,90 63,76,95 77,88,101 210,203,183 235,210,166 233,206,163 192,168,131 84,78,103 56,54,94 67,52,62 58,47,70 47,41,73 50,49,64 160,143,115 146,129,101 130,112,82 111,76,40 104,58,28 104,58,32 88,49,21 89,49,26 94,57,33 77,48,28 55,41,41 56,43,40 54,40,40 49,39,40 33,28,30 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 69,48,33 77,51,28 81,52,30 92,58,26 161,116,54 197,160,107 226,196,140 235,214,162 240,216,165 200,144,79 216,153,77 97,56,40 192,124,81 175,122,54 230,146,43 208,170,151 179,117,41 254,172,80 193,152,136 129,123,144 214,180,110 66,46,95 219,177,112 79,63,99 255,205,144 235,159,67 255,221,131 255,209,113 255,225,154 255,142,4 255,145,31 250,210,144 255,222,152 255,214,120 255,204,119 236,207,156 255,214,134 255,158,62 255,154,58 255,218,150 239,226,174 252,221,161 246,223,165 250,227,167 255,226,170 240,227,166 238,216,151 247,218,157 232,218,148 228,204,153 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 236,211,152 239,217,154 245,223,160 251,230,160 56,59,122 47,56,110 49,59,106 53,61,109 59,63,103 59,63,94 72,59,78 92,76,91 77,61,78 78,58,70 81,59,67 86,61,62 94,65,59 111,80,59 243,220,162 245,222,164 245,222,164 250,227,169 246,223,165 246,223,165 245,220,163 245,220,163 249,226,166 81,79,91 67,69,85 68,70,86 78,78,78 237,217,185 237,215,170 236,211,165 186,159,123 79,65,80 53,50,93 45,48,86 43,49,81 39,45,75 55,54,71 171,152,125 157,140,112 138,119,92 121,86,48 123,77,36 95,48,25 88,47,27 81,50,29 84,48,28 73,44,24 56,42,42 57,41,39 55,41,41 49,39,38 32,27,26 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,8 77,53,29 74,45,23 82,50,34 95,59,26 168,120,64 200,171,118 231,198,146 240,216,163 243,217,165 202,147,77 133,87,50 181,137,97 148,107,62 130,86,58 125,84,82 126,102,78 102,81,100 232,156,75 172,150,158 79,53,62 76,70,104 57,54,128 189,141,85 54,58,139 255,213,140 200,176,125 251,229,166 252,229,171 251,229,162 242,228,170 249,226,168 238,226,167 250,229,159 249,227,162 247,228,160 246,220,168 252,227,170 247,226,170 250,233,168 248,226,177 238,212,171 251,230,158 246,223,165 210,194,140 255,228,165 176,165,132 145,128,100 210,180,138 236,216,157 224,203,149 217,193,142 194,171,129 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 242,220,157 190,173,145 51,54,113 52,57,104 54,59,96 57,60,96 58,61,97 64,60,92 72,58,82 86,63,74 123,93,92 92,63,73 91,59,56 91,58,60 96,63,56 111,67,66 244,214,158 245,221,166 243,220,162 249,226,168 245,222,164 243,220,162 244,221,163 245,222,164 250,228,165 86,81,97 65,67,81 71,74,85 75,73,81 236,213,182 238,217,161 238,208,166 105,80,50 74,58,71 61,47,73 49,48,81 45,46,80 41,45,78 90,71,73 182,159,130 162,142,112 154,131,102 135,97,62 94,48,18 97,51,23 97,58,30 85,54,31 73,47,26 72,45,29 57,40,41 56,43,40 50,37,34 46,34,34 35,28,28 28,23,25 29,24,26 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,11,9 79,53,30 82,51,28 83,49,31 96,57,25 171,128,72 196,172,119 229,198,147 239,215,162 244,219,162 212,150,69 195,142,78 72,46,65 188,162,110 162,135,147 107,87,124 177,143,121 224,182,92 159,152,125 162,171,182 148,121,85 44,52,113 103,69,37 196,109,23 73,60,95 255,218,149 105,105,131 255,237,198 253,234,195 247,233,163 250,227,167 205,191,162 169,149,129 247,230,179 247,228,162 243,226,161 113,96,97 244,222,159 164,149,169 252,235,200 253,227,159 110,106,158 101,84,87 244,225,159 129,124,142 250,230,153 78,68,86 237,220,144 201,191,151 234,219,158 223,202,148 218,194,143 194,173,130 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 246,212,153 74,62,105 55,54,89 54,53,88 63,63,100 59,62,100 66,60,94 71,60,87 75,58,78 81,59,67 96,60,70 108,69,68 95,56,53 96,58,52 102,59,51 108,60,54 151,113,78 244,220,165 244,221,163 247,224,166 243,220,162 243,220,162 242,219,161 246,223,165 247,224,164 89,85,98 62,65,76 74,79,89 72,72,80 237,215,179 239,213,161 215,181,136 83,57,76 81,53,70 79,58,77 57,47,76 50,45,74 46,43,72 121,95,74 190,167,138 173,153,121 161,139,105 145,106,76 94,48,20 95,48,25 95,55,30 94,58,36 76,45,26 73,43,26 56,39,40 54,38,34 51,35,33 48,36,36 35,28,28 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,12 82,56,35 85,54,33 83,49,29 102,64,29 174,133,74 210,179,126 227,198,145 241,212,161 250,217,165 208,145,55 56,49,118 172,153,100 235,195,131 235,192,107 134,88,49 245,185,115 99,67,53 248,205,156 144,113,119 134,158,162 65,65,133 229,145,58 239,177,80 102,63,62 255,227,144 89,90,111 241,222,165 227,215,203 213,198,160 94,88,83 239,215,153 254,230,164 250,230,169 249,227,162 244,219,189 172,158,113 238,223,176 110,103,74 240,222,149 255,230,153 95,98,136 104,101,146 250,222,166 114,103,137 250,233,157 235,222,174 196,189,146 117,95,89 234,212,174 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 235,212,152 245,218,157 241,207,144 153,125,98 55,53,102 54,57,93 61,55,87 94,82,96 96,76,69 85,61,77 86,60,77 86,57,67 93,55,59 101,57,58 133,83,68 106,62,50 107,59,45 108,58,45 124,69,58 246,210,150 243,220,160 244,221,161 244,221,163 243,220,162 243,220,162 246,223,165 247,222,165 108,110,110 64,64,74 69,74,84 68,66,78 227,208,171 103,73,31 92,62,63 90,57,59 89,55,64 112,83,90 66,50,67 61,44,66 51,45,70 161,129,95 198,175,144 184,161,130 167,148,113 147,111,80 92,46,18 93,47,21 94,47,24 102,66,44 77,45,29 74,45,25 51,41,40 56,40,38 50,37,34 48,36,36 35,28,28 26,24,25 26,24,25 26,24,25 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,11,15 84,58,37 88,57,36 87,53,35 106,68,31 182,141,80 213,183,127 226,201,144 242,213,162 249,216,164 185,133,85 84,54,53 162,157,143 217,183,140 222,163,90 223,161,87 255,191,91 239,182,122 195,152,78 111,110,145 96,90,97 45,48,136 228,162,78 242,185,96 46,51,129 255,229,139 157,156,161 243,225,165 240,231,204 146,136,126 168,156,130 255,239,194 255,236,182 255,232,179 251,227,172 226,213,179 197,176,135 239,222,173 106,89,92 253,229,163 252,239,178 104,105,168 94,87,99 230,213,189 96,89,101 255,238,182 92,81,106 243,231,219 222,197,180 212,198,169 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 240,225,164 248,222,154 88,74,89 53,56,92 65,59,91 67,57,86 80,61,79 90,64,73 96,63,54 96,61,62 96,55,53 100,54,54 110,60,43 139,83,57 113,56,37 119,61,39 130,62,40 147,90,46 242,218,165 242,219,159 244,221,163 244,221,163 245,220,163 247,222,165 243,219,164 126,128,123 66,66,74 64,69,79 64,68,83 197,183,156 237,203,144 96,55,35 97,52,58 94,50,51 101,63,57 78,51,63 77,47,60 65,45,57 172,142,98 206,181,151 195,170,140 178,159,124 156,120,89 93,49,19 97,51,23 95,49,21 118,85,58 81,38,21 79,45,25 54,41,38 57,41,39 55,39,37 50,36,36 40,30,31 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 31,20,17 87,56,35 91,57,35 93,56,32 118,76,36 186,144,81 213,184,131 227,199,143 240,214,160 234,199,143 33,28,96 43,47,87 129,159,168 184,165,126 178,137,92 211,164,114 134,91,58 226,174,112 102,77,76 45,56,123 17,30,126 4,25,141 251,176,75 114,71,26 29,51,137 255,232,144 171,164,162 251,227,165 213,196,199 242,223,170 86,82,104 253,235,234 211,191,145 250,226,193 254,230,164 242,223,159 104,87,88 150,144,110 219,196,167 171,153,134 255,241,196 249,229,179 244,224,163 250,226,164 246,224,159 247,218,155 244,221,161 246,223,163 240,220,159 239,214,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 250,228,161 189,165,143 59,55,89 72,57,88 72,56,81 83,58,72 88,59,66 95,60,65 104,60,50 117,68,46 108,58,45 109,57,38 112,56,32 127,64,42 130,58,37 136,61,34 144,65,42 238,210,152 247,219,163 237,224,161 243,223,162 246,221,162 248,220,162 245,219,165 152,156,141 63,67,71 58,65,77 58,64,83 170,160,138 243,219,155 148,110,64 107,58,47 103,53,49 103,61,48 90,51,60 85,44,53 84,45,44 203,172,133 212,188,153 200,176,141 185,161,126 157,125,83 141,88,45 111,63,18 119,70,30 127,95,65 98,54,26 81,46,21 51,42,34 53,40,37 50,37,32 48,35,32 39,29,28 29,23,28 30,24,29 29,23,28 28,25,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 39,26,21 91,57,35 89,56,31 95,56,26 135,91,49 186,138,80 213,184,131 234,206,150 239,216,158 220,186,127 28,31,110 8,30,116 207,189,157 121,157,171 121,156,167 120,158,173 122,163,177 121,158,165 124,149,171 130,153,138 181,164,138 214,167,117 255,199,124 238,151,37 61,43,80 255,223,135 255,222,158 252,228,173 250,227,167 251,226,167 252,226,156 240,216,152 255,217,168 254,227,164 253,230,161 249,226,166 253,228,169 255,214,145 247,227,166 247,225,162 254,227,164 255,226,163 255,220,161 254,211,153 247,223,161 246,224,161 255,216,159 251,215,157 255,211,159 252,210,158 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 247,225,162 252,230,167 178,154,132 68,55,76 80,56,72 84,58,75 89,58,69 92,57,62 98,58,62 101,58,54 107,54,42 120,60,37 132,68,42 125,57,39 130,58,37 133,53,21 136,55,23 143,62,28 148,81,36 251,220,160 252,224,166 245,222,162 248,223,164 246,218,160 246,221,162 186,184,164 62,67,73 64,71,83 55,61,82 159,152,134 242,219,161 248,216,159 117,60,31 108,53,42 104,52,31 99,50,51 89,43,43 121,78,63 219,187,153 218,191,155 207,183,146 191,167,130 165,133,89 121,69,19 104,57,5 103,55,8 125,93,63 97,53,25 85,45,22 55,39,33 52,39,36 48,35,30 49,36,33 45,35,34 31,23,29 33,25,31 34,26,32 34,26,32 33,25,31 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,33,28 93,59,37 90,57,32 92,52,27 145,101,59 185,137,79 219,188,135 240,210,154 243,218,159 214,178,116 23,31,119 20,34,125 38,47,99 143,130,96 186,187,168 181,187,176 170,178,153 162,170,158 127,152,149 122,148,165 127,160,154 161,120,93 251,175,66 255,188,84 54,49,119 255,228,155 234,180,119 248,228,167 249,229,168 252,223,172 250,231,167 245,226,162 247,166,114 251,227,163 239,215,153 252,224,168 239,200,143 247,159,98 241,231,162 255,228,165 255,221,156 255,210,156 255,202,154 193,119,67 255,230,166 208,149,92 255,207,156 255,201,151 255,210,159 205,138,88 229,205,150 217,192,144 194,173,130 153,129,94 207,184,126 224,201,141 233,211,148 239,217,154 244,220,158 253,231,168 119,95,73 113,90,89 133,102,92 132,99,88 136,99,84 122,83,71 98,55,47 103,53,47 108,57,47 115,56,39 126,57,26 147,78,42 130,56,31 135,54,22 145,64,30 147,66,32 146,66,27 220,179,122 128,96,39 204,177,112 233,204,139 227,195,138 251,222,159 208,205,181 64,69,79 55,63,72 58,63,89 138,129,114 244,223,167 243,216,155 132,76,38 115,56,39 115,61,41 104,54,48 92,48,38 98,52,34 220,189,150 223,197,158 210,186,149 194,170,133 172,140,96 128,76,26 109,62,10 128,80,33 131,102,69 102,56,26 96,49,28 56,40,34 50,37,34 48,35,30 51,35,33 46,34,34 33,25,31 35,27,33 36,28,34 37,29,35 38,27,34 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 50,38,28 86,57,33 88,53,28 96,56,31 160,117,72 185,140,78 219,191,135 238,210,154 247,217,159 221,173,101 22,25,133 62,49,59 48,52,135 221,186,119 239,160,50 220,135,11 224,176,120 215,188,145 245,188,85 246,171,103 244,205,144 157,160,127 77,59,88 253,199,95 56,59,138 255,223,150 255,191,131 187,92,45 244,213,153 247,181,126 251,222,157 243,216,151 218,121,72 255,219,153 208,142,87 221,192,129 233,186,123 255,194,142 243,238,167 248,183,128 241,231,160 255,210,149 255,187,133 210,110,62 240,188,126 255,184,123 255,207,152 225,148,97 246,203,143 225,147,94 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,217,154 174,150,97 93,64,58 68,56,86 79,53,72 81,53,72 83,56,70 89,56,60 97,56,56 109,60,51 121,64,47 119,55,27 139,68,42 166,92,58 150,76,40 139,58,26 154,74,40 141,56,19 153,62,27 170,75,41 146,67,19 183,106,55 155,77,29 145,71,17 162,103,44 197,147,73 72,68,51 61,65,80 48,56,61 55,62,74 96,96,82 244,224,178 243,218,161 215,173,121 126,60,46 136,72,46 118,52,38 136,72,57 108,42,39 217,183,138 224,201,159 213,189,152 202,180,142 179,147,103 129,74,20 118,63,18 107,54,11 124,88,57 102,53,17 92,47,24 56,40,27 52,39,34 50,37,30 48,35,32 50,37,34 37,26,33 39,28,35 42,31,38 44,33,40 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 62,45,35 94,63,40 91,56,31 92,55,29 172,129,82 189,142,79 221,192,139 235,206,153 245,217,159 214,161,79 16,23,126 118,96,76 148,124,116 79,44,61 196,145,108 197,124,0 238,172,48 209,142,63 139,104,68 137,101,70 70,60,109 157,149,127 56,56,152 255,217,170 89,73,88 255,224,154 242,181,120 255,179,136 250,190,138 255,214,158 211,184,121 217,171,116 255,179,132 233,156,105 222,155,103 255,214,153 255,205,152 255,222,166 249,232,167 252,225,164 249,212,157 247,231,159 244,223,153 248,229,161 251,228,170 210,180,124 237,220,155 243,219,157 236,216,157 235,177,124 226,202,147 214,189,141 198,176,131 154,132,96 205,182,122 223,200,140 233,209,147 238,213,154 252,216,158 188,159,155 84,53,71 86,54,68 87,56,64 90,56,63 96,57,56 102,58,59 108,59,48 124,66,44 136,67,36 186,111,62 178,102,46 166,89,36 131,53,5 137,62,15 158,84,32 188,109,63 158,62,24 153,61,31 149,67,20 173,93,38 149,68,32 141,71,42 106,82,58 67,73,74 59,66,80 66,71,77 57,65,83 61,74,91 101,93,82 130,114,81 246,220,168 146,66,48 160,82,52 130,55,35 122,45,28 120,47,35 198,155,110 228,205,163 219,196,156 212,188,151 190,158,114 119,64,8 114,55,7 117,60,16 119,83,50 99,49,18 86,41,18 57,41,28 49,36,33 48,35,30 49,36,33 48,35,32 38,27,34 45,34,41 50,39,48 50,39,48 46,35,42 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 63,42,29 92,57,32 95,58,32 96,59,33 183,140,84 189,138,73 221,192,139 233,208,149 243,215,159 216,156,63 20,40,142 201,177,140 146,156,160 105,90,112 66,47,63 227,155,64 217,137,35 235,153,0 203,143,52 230,165,74 161,131,114 112,90,95 254,198,133 231,160,38 102,83,129 255,225,157 255,229,169 251,231,172 254,235,169 246,229,164 249,229,168 254,235,171 252,228,175 242,221,165 251,230,176 252,232,171 255,226,180 212,194,152 252,228,177 135,114,87 113,86,79 242,226,170 218,200,211 255,236,200 244,223,171 209,192,145 227,206,179 243,223,203 213,191,155 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 238,216,153 246,224,161 255,227,159 88,55,76 85,53,67 94,54,56 100,54,56 115,66,55 179,122,91 255,214,161 252,203,138 151,70,7 169,58,23 157,50,18 155,50,18 111,44,19 103,47,25 108,48,25 117,49,27 153,61,24 153,68,11 173,76,41 163,60,27 152,69,20 80,101,99 61,70,72 56,61,67 52,62,80 58,66,84 49,61,83 58,68,86 58,65,77 60,65,59 177,168,139 156,75,39 174,90,57 168,82,50 132,50,28 126,47,24 144,86,49 236,211,167 222,197,153 217,189,149 196,166,124 128,75,18 124,66,15 124,66,15 121,78,43 103,55,26 100,53,21 64,42,24 49,37,27 49,37,25 51,36,27 52,39,34 44,31,39 50,38,43 57,42,52 56,41,51 53,40,50 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 77,56,41 94,59,34 96,59,33 99,59,34 178,132,77 188,139,74 219,191,135 234,209,150 241,216,159 213,153,58 45,45,111 161,150,133 184,175,146 142,147,125 153,138,102 96,73,62 68,51,85 79,72,100 229,185,103 163,133,91 216,193,180 179,124,52 227,144,24 249,175,80 113,84,94 255,225,154 246,229,180 242,228,174 242,224,182 245,224,172 253,233,185 223,204,149 246,226,194 233,216,167 246,239,200 255,235,181 180,160,140 201,189,194 238,228,186 145,137,124 220,197,157 246,229,160 237,228,213 250,223,162 244,230,162 211,193,151 158,157,162 207,193,166 202,185,134 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 89,51,55 104,62,49 138,93,47 255,219,158 165,126,65 215,152,85 161,64,29 161,58,27 125,47,19 149,53,22 155,50,20 136,44,16 125,43,16 146,54,22 150,57,25 155,59,28 160,61,24 161,65,23 191,102,55 136,70,38 87,111,115 55,82,92 43,65,79 76,93,113 67,84,104 54,63,88 55,90,101 54,62,69 64,90,107 172,178,151 167,92,45 149,55,16 160,55,36 141,47,22 139,45,22 135,58,23 238,206,160 229,204,160 219,193,152 203,173,129 135,80,24 136,78,27 114,56,5 107,58,22 108,54,16 103,49,15 73,47,26 48,35,28 49,37,27 50,36,22 49,37,27 45,32,40 54,39,49 62,43,57 63,45,56 57,41,54 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 82,60,42 94,59,34 96,59,33 99,57,33 177,130,69 182,142,76 222,192,134 233,210,150 238,218,159 207,154,57 245,186,86 71,59,75 53,36,79 64,54,110 84,70,114 125,115,133 157,148,163 151,143,151 98,86,127 50,50,130 44,51,135 231,181,96 188,153,156 228,178,145 127,97,100 255,226,159 123,113,91 87,68,86 231,215,209 239,216,156 221,208,156 255,230,150 223,209,224 160,131,98 239,218,175 245,224,170 148,133,122 179,171,177 247,226,199 124,111,108 151,129,91 249,231,171 124,110,83 159,135,113 247,230,163 159,134,115 237,214,156 166,141,111 154,135,100 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 240,221,157 244,222,159 232,204,148 97,54,69 149,111,63 255,232,182 250,225,166 225,189,101 171,81,34 152,56,18 150,53,20 156,51,21 142,44,14 152,47,15 157,49,15 156,49,17 157,50,18 154,50,22 151,53,23 154,53,26 150,57,27 158,54,26 155,61,22 67,77,81 64,93,109 83,115,125 65,99,113 63,92,108 62,93,108 69,93,111 57,90,113 68,90,106 62,94,102 89,92,99 144,88,41 158,66,34 153,56,21 152,55,20 150,55,21 143,61,18 245,207,159 231,206,160 223,198,154 208,178,132 136,79,19 130,70,16 127,67,15 106,53,10 116,61,20 97,50,16 70,39,20 49,37,27 52,40,28 52,36,23 52,37,28 48,34,39 57,43,45 65,48,54 65,48,54 64,45,59 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 91,64,46 92,57,32 94,57,31 95,53,29 178,132,62 185,146,77 220,191,130 239,214,155 245,220,163 248,215,163 242,227,166 247,220,157 248,217,157 255,218,155 245,198,119 244,198,112 239,188,94 233,174,79 231,173,70 238,176,66 247,176,63 233,167,63 246,173,59 234,180,50 240,171,70 252,222,155 180,155,107 177,148,97 236,226,177 250,227,167 216,197,158 239,219,169 219,212,155 245,227,156 247,237,186 255,231,175 251,220,169 255,226,168 244,223,169 239,222,155 252,227,168 251,226,167 248,231,162 255,231,167 252,225,162 235,213,168 214,198,142 240,221,155 239,220,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 233,210,150 238,219,155 242,223,157 124,83,63 234,201,133 249,229,168 255,229,159 255,221,151 159,68,24 141,54,27 107,50,21 114,44,15 154,49,19 158,52,17 158,52,15 158,50,16 154,47,15 158,51,19 154,50,22 151,53,23 152,56,27 152,57,23 100,75,58 136,68,50 54,78,96 60,90,103 64,96,108 57,89,115 56,86,110 56,89,110 57,91,117 68,93,115 65,98,117 51,86,105 39,73,99 96,58,52 145,53,0 243,204,143 235,214,162 244,221,163 237,216,164 236,214,167 231,206,160 226,199,154 211,181,135 136,77,18 138,74,12 151,87,25 113,56,12 116,59,17 100,51,15 82,44,27 49,37,27 50,38,26 53,37,24 50,35,26 49,35,40 60,46,48 70,53,59 71,54,60 68,50,59 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 88,59,37 96,61,36 92,55,29 101,62,34 184,135,66 191,154,85 219,192,131 233,213,152 245,222,162 243,220,160 240,215,171 219,196,167 235,214,171 251,233,171 247,228,164 242,219,159 246,222,160 247,221,167 245,223,160 252,223,170 221,203,182 245,222,162 250,228,165 245,226,162 242,226,154 240,220,190 243,224,169 242,223,157 248,224,162 252,230,167 254,230,177 255,235,176 250,225,168 245,223,160 246,220,168 249,230,195 230,209,168 209,188,161 225,208,159 131,120,103 126,110,127 94,77,78 91,86,72 212,200,188 88,84,93 105,94,77 219,203,147 175,156,131 243,228,181 233,212,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 254,220,159 251,226,167 192,125,77 219,137,81 160,63,28 153,53,19 114,46,28 101,45,23 107,42,21 156,49,19 159,48,15 157,46,13 157,46,13 155,46,15 158,49,18 156,51,19 153,52,23 154,52,30 154,54,22 45,66,73 49,61,83 53,68,82 66,90,108 68,97,113 62,92,116 60,80,96 52,88,115 60,95,118 57,86,104 52,90,119 54,91,109 52,85,104 41,54,71 50,55,65 150,66,20 246,218,162 245,219,165 241,222,165 240,215,167 235,210,162 230,203,156 206,176,130 128,69,10 118,53,0 129,64,9 119,58,13 130,73,33 107,57,13 95,54,25 52,37,28 50,35,24 50,36,22 52,37,26 48,35,32 63,49,49 71,52,59 73,54,61 72,54,63 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 90,61,39 99,64,39 95,58,32 99,63,32 179,128,59 194,156,90 224,197,136 235,215,156 240,217,157 245,222,162 112,93,109 240,217,159 89,73,100 245,219,169 172,152,162 233,217,163 237,227,203 208,197,204 201,187,169 183,176,145 198,184,184 94,82,82 246,237,192 202,185,157 230,215,164 234,218,214 187,164,163 245,243,244 129,122,122 234,220,222 251,229,164 143,122,120 247,219,163 234,222,183 196,169,122 244,228,170 250,228,183 166,151,113 243,221,176 83,73,91 216,217,222 93,76,66 156,142,157 214,198,181 89,87,69 94,75,61 214,202,176 180,163,128 242,226,182 231,210,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 250,226,162 255,224,167 208,115,58 172,55,17 160,55,11 155,51,27 116,43,15 123,45,19 147,46,19 156,50,13 157,46,13 157,46,13 159,48,15 157,49,13 158,50,14 157,52,20 155,54,25 153,56,23 110,83,67 48,63,77 69,81,105 59,62,82 61,87,104 67,93,112 62,92,116 56,76,92 54,89,121 60,85,107 38,63,76 50,88,117 52,92,111 45,80,99 30,57,85 33,54,75 149,43,29 148,77,22 253,210,150 240,222,162 243,219,168 239,214,166 231,206,160 207,177,131 126,67,8 133,68,13 127,62,5 145,80,25 120,68,20 109,56,13 99,53,27 54,39,30 50,35,24 51,37,23 50,35,24 49,36,33 61,48,43 73,56,62 76,59,65 73,55,64 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 1,5,9 93,59,37 95,60,35 92,55,29 93,59,27 174,124,52 194,159,94 225,197,139 235,215,156 240,217,159 245,222,164 193,171,137 185,171,153 187,177,176 242,222,176 192,172,184 242,225,178 228,221,205 223,210,207 247,236,201 179,174,142 184,172,162 85,69,86 249,232,185 149,129,97 231,211,132 243,227,212 162,146,131 246,235,216 85,73,78 232,219,214 245,223,158 122,101,116 213,189,127 244,232,191 244,219,171 185,165,147 214,195,156 137,120,94 231,212,185 167,154,131 221,215,192 244,228,184 255,243,195 249,227,180 246,228,184 242,223,170 240,228,191 241,222,167 233,216,177 238,209,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 249,226,168 252,211,143 156,63,17 157,50,20 148,47,20 163,51,23 148,52,23 153,53,21 157,51,16 158,50,16 157,46,11 156,47,2 157,47,7 161,50,15 160,50,10 154,51,20 155,50,18 155,55,23 88,102,112 75,102,112 46,64,79 53,59,76 69,90,111 64,92,113 58,88,110 53,68,84 49,88,112 57,87,111 42,63,84 50,88,119 51,91,112 50,85,104 30,49,80 60,85,109 97,52,49 151,52,15 184,126,62 243,220,160 242,218,167 239,214,166 239,210,161 217,186,137 137,75,19 131,65,8 131,65,8 146,82,18 113,63,17 108,59,10 100,54,15 52,36,30 51,36,27 52,37,26 49,34,23 49,33,29 64,48,46 76,57,61 78,58,68 76,59,65 71,54,60
