0,55,75 18,71,92 3,59,79 13,69,89 10,65,88 4,56,80 0,56,75 0,59,78 0,63,81 0,60,79 31,68,79 248,220,150 199,157,76 217,175,92 224,181,96 203,161,80 220,179,93 203,161,82 197,156,70 218,179,106 222,183,103 191,151,58 206,161,70 194,145,55 192,154,78 223,189,119 188,146,63 209,170,88 202,167,102 226,202,151 217,193,142 196,174,129 159,135,102 210,184,145 211,188,130 231,208,148 238,216,153 243,221,158 249,221,163 248,224,162 252,228,162 248,219,143 255,236,101 255,198,83 255,204,87 249,188,86 247,181,79 241,179,80 94,84,142 74,84,147 203,154,114 224,168,130 173,147,137 187,134,79 182,135,46 173,131,68 131,118,137 75,74,120 244,220,167 243,220,160 98,96,136 71,73,157 232,188,119 60,69,139 236,222,177 245,221,168 159,137,131 96,88,132 223,162,74 220,152,64 192,154,137 217,172,139 216,162,103 218,159,59 186,133,67 195,144,64 187,129,47 193,134,57 192,138,63 185,146,89 218,191,155 195,168,132 133,75,22 128,68,16 122,68,20 130,86,60 96,48,19 86,45,18 54,32,26 52,37,28 51,36,27 52,37,28 46,35,32 25,23,24 27,22,24 30,24,29
0,54,74 8,66,86 6,62,82 11,69,89 2,60,80 1,52,74 0,58,77 2,60,80 0,60,79 0,62,80 30,71,85 185,152,73 255,226,157 187,150,67 189,146,61 204,160,82 221,178,93 227,183,103 208,167,79 255,223,156 245,207,131 214,172,89 255,224,144 225,183,91 255,224,158 251,220,160 183,141,58 216,174,93 194,158,96 228,204,151 218,194,143 195,173,126 164,140,107 211,185,146 200,177,119 229,206,146 240,218,155 245,223,160 246,222,160 250,225,166 245,220,161 255,218,146 255,244,116 255,220,98 255,219,94 255,197,95 234,177,72 118,90,63 54,72,141 45,63,130 174,154,145 218,167,130 164,173,214 59,70,139 65,75,122 79,75,127 73,75,131 173,145,118 243,221,156 244,221,161 131,123,158 88,93,128 94,75,91 81,89,148 215,197,167 245,219,167 255,202,132 173,105,87 85,69,84 181,134,57 193,137,74 192,138,102 209,171,150 77,75,113 175,129,59 216,155,67 222,162,78 188,130,48 172,123,56 231,198,150 223,200,160 208,182,143 154,97,39 125,62,11 118,64,16 157,116,85 102,52,21 102,54,27 58,36,30 51,36,27 51,36,27 52,37,28 48,35,30 25,23,24 27,22,24 30,24,29
0,53,73 9,65,85 9,67,87 25,78,99 2,60,80 0,58,78 0,58,78 0,62,80 5,61,81 1,58,81 23,70,85 196,153,68 248,217,153 255,219,148 217,176,79 207,163,81 226,184,101 199,157,74 195,154,68 194,149,60 194,154,61 180,143,58 201,160,74 196,160,72 186,142,62 202,155,66 236,197,126 206,168,79 196,158,94 229,205,154 221,197,146 199,177,132 165,141,106 200,174,135 192,168,113 230,207,147 240,218,155 245,223,160 246,224,161 250,226,164 250,226,164 255,209,110 255,230,100 255,234,107 255,195,78 255,208,99 181,152,132 61,70,140 50,66,143 58,75,147 53,74,138 77,97,150 52,73,139 50,70,143 66,70,140 128,112,127 52,61,133 135,120,128 244,219,160 243,220,162 141,130,168 110,111,170 70,72,124 62,67,143 204,188,171 242,221,165 255,215,141 246,104,4 209,124,69 73,77,133 49,74,143 159,156,173 212,183,163 58,70,134 50,66,143 119,106,143 205,147,67 209,148,67 201,147,61 224,180,109 228,205,165 210,183,147 140,80,26 132,67,12 125,66,18 154,115,74 103,52,17 101,46,17 60,39,28 51,36,27 51,37,23 51,36,25 50,37,30 24,22,23 25,23,24 32,26,31
0,53,73 9,67,87 16,72,92 16,74,94 4,62,82 2,60,80 0,57,77 3,63,80 0,58,76 1,59,79 25,68,81 190,167,82 196,155,67 196,153,68 201,160,74 216,175,89 215,177,90 216,178,91 255,222,163 196,154,73 197,161,83 240,205,140 208,167,81 204,168,92 213,179,109 185,149,61 237,203,140 196,157,88 195,160,95 233,209,154 216,195,143 200,178,131 167,143,108 192,166,127 203,179,124 229,206,146 239,217,154 245,223,160 250,226,164 251,229,166 251,227,163 255,211,111 255,222,94 255,226,99 255,207,91 255,195,86 69,71,116 55,70,143 62,84,154 47,69,141 46,70,144 51,72,140 51,71,144 75,88,145 54,131,133 81,126,97 222,165,105 113,90,119 242,219,159 243,220,162 172,167,185 67,65,132 255,176,59 217,186,133 171,162,156 239,221,161 254,212,149 249,107,2 201,120,68 171,167,189 79,76,159 51,75,135 50,75,130 42,66,142 54,75,154 52,68,145 150,118,72 200,140,54 194,133,52 183,132,54 226,200,159 217,190,154 141,83,28 144,80,20 144,81,30 139,95,53 105,49,13 107,53,19 70,40,23 52,35,27 51,36,27 51,36,27 47,36,29 26,21,23 27,22,24 33,26,29
0,58,76 19,75,93 11,69,89 14,74,93 6,64,84 4,60,80 2,57,80 0,60,77 2,60,78 0,58,78 27,64,73 241,223,163 190,149,63 209,170,99 212,171,99 219,177,96 214,172,91 211,172,99 250,227,167 249,218,154 255,229,161 253,225,167 214,175,102 255,228,160 252,223,162 221,193,123 246,219,158 212,179,113 195,165,96 234,208,154 217,193,142 200,178,131 171,147,112 183,157,118 192,168,113 229,206,146 239,217,154 244,222,159 246,224,161 250,228,165 255,226,165 254,218,158 255,218,93 255,224,105 255,209,110 254,195,100 127,100,95 233,172,127 105,89,116 60,67,118 110,84,70 195,134,55 245,105,0 46,122,104 101,124,131 120,147,131 255,158,4 116,78,59 240,220,161 242,222,161 205,195,194 180,142,163 228,191,122 158,151,124 126,122,135 241,223,161 253,218,164 254,136,21 223,133,57 155,170,186 67,85,98 73,141,141 48,61,120 58,62,104 125,106,122 53,68,143 53,63,128 196,145,65 209,149,63 217,154,62 189,153,95 218,191,155 129,73,24 136,68,9 134,68,11 124,75,35 116,61,20 103,49,11 79,45,23 53,36,28 50,35,26 50,35,26 51,36,25 26,19,17 28,23,25 37,29,35
0,57,77 14,71,94 13,69,89 15,70,93 3,59,79 4,57,78 1,58,81 0,55,75 2,62,79 2,60,80 24,59,68 242,223,166 235,196,125 255,223,160 255,220,158 223,183,108 213,171,90 206,167,98 250,228,165 253,222,158 255,231,163 252,227,170 216,179,106 255,226,157 247,219,161 213,188,115 245,221,159 218,187,123 201,169,98 230,206,151 221,197,146 201,179,132 171,147,112 171,144,108 225,201,146 226,203,145 239,217,154 243,221,158 249,227,164 247,227,166 255,227,169 253,213,138 255,221,104 255,227,119 235,191,111 255,226,173 219,175,124 227,175,127 225,175,142 174,173,178 136,96,44 254,163,36 244,102,0 84,75,69 68,68,123 105,130,110 255,169,1 96,76,125 239,213,159 242,222,161 232,216,210 106,100,121 249,202,125 148,132,128 74,72,110 240,222,160 246,214,157 233,124,8 225,111,25 147,168,189 215,125,58 28,132,136 102,134,112 216,185,173 234,175,129 76,70,104 45,59,148 189,152,99 203,146,57 209,153,61 243,207,160 224,196,156 145,89,42 128,58,7 132,66,9 121,66,21 119,60,14 114,61,18 91,56,31 53,36,28 51,36,27 51,36,27 51,36,25 27,21,16 27,22,24 37,29,37
0,53,73 10,66,86 13,68,91 17,70,91 3,59,79 1,57,77 0,57,75 1,61,80 8,66,86 1,59,79 21,58,76 239,223,167 229,197,126 254,226,158 255,225,161 228,190,114 211,169,88 208,171,100 252,227,168 254,225,164 255,228,160 251,228,168 210,172,96 255,225,159 254,226,168 208,178,109 244,220,158 221,190,126 191,157,85 231,205,153 220,199,147 202,180,133 173,149,112 160,133,99 224,200,145 229,206,148 239,217,154 243,221,158 249,227,164 251,229,166 252,230,163 255,216,129 255,209,97 255,228,121 236,213,153 250,231,165 255,205,144 255,183,132 195,174,174 158,172,195 118,79,40 247,172,38 248,96,0 105,96,69 30,133,126 92,82,100 200,140,56 105,71,108 244,221,163 243,221,158 235,219,188 150,115,132 211,125,57 240,162,95 78,75,151 243,221,158 240,216,152 255,162,37 245,135,24 155,167,202 197,123,71 173,136,44 144,139,84 73,75,131 222,172,126 156,78,66 43,69,147 184,167,141 198,150,76 176,129,68 204,163,95 228,197,158 137,85,37 143,74,18 137,71,14 152,93,34 125,69,20 121,62,16 103,57,29 55,38,28 52,37,26 48,36,26 48,36,26 37,26,23 27,21,26 39,28,35
4,60,80 18,71,92 10,65,88 20,73,94 3,59,79 1,57,77 0,57,77 0,59,81 4,67,85 0,65,82 19,59,78 242,228,172 223,194,120 251,222,159 255,226,163 225,187,109 208,166,83 207,168,95 254,226,168 254,227,162 255,227,159 249,229,168 210,170,95 255,228,162 252,224,166 204,174,105 244,219,160 231,200,136 199,160,91 232,206,152 221,197,146 202,180,133 174,150,113 148,121,87 231,207,154 222,199,141 239,217,154 244,222,159 251,229,166 252,229,169 254,230,164 255,216,119 255,219,123 255,218,118 251,228,168 250,228,163 241,157,95 214,53,1 128,120,137 194,151,118 104,60,34 219,130,0 253,98,0 61,123,105 58,119,106 116,140,132 52,53,114 74,69,124 246,221,162 244,222,159 234,222,181 200,123,86 247,192,122 250,138,58 70,64,128 243,220,160 243,221,158 235,116,8 245,108,11 151,170,191 57,63,121 223,155,39 164,137,64 54,54,132 183,57,18 222,83,28 128,119,141 241,226,165 197,156,86 177,131,72 199,154,79 232,202,160 153,104,53 139,71,12 150,81,16 144,80,16 126,71,19 115,56,10 101,53,24 59,40,28 54,39,28 49,37,25 49,37,25 43,32,29 28,21,24 38,28,29
1,57,77 20,76,96 7,59,83 17,73,93 0,53,74 0,54,74 0,57,77 1,61,80 7,67,86 0,65,82 19,59,78 244,230,174 232,203,129 250,221,160 252,223,162 225,188,107 207,163,81 207,170,97 252,224,166 255,228,167 252,224,156 252,227,170 206,169,96 255,228,162 252,225,162 203,174,102 244,219,160 242,211,147 198,159,88 231,202,149 223,199,148 210,185,139 178,154,117 136,112,77 229,205,150 180,156,101 233,211,148 244,222,159 247,225,162 252,230,167 253,229,163 255,228,109 255,229,165 250,227,169 251,232,168 251,226,167 215,106,50 208,44,2 117,112,130 157,165,181 95,60,63 243,174,36 255,105,0 152,110,70 135,140,134 140,124,120 142,86,12 79,61,127 246,221,162 244,221,163 240,215,169 209,166,162 248,183,119 217,104,27 89,73,156 237,218,152 244,220,158 215,127,48 120,52,59 73,61,118 246,101,0 53,128,117 25,122,138 44,59,116 228,125,14 221,57,15 244,220,167 243,219,168 246,217,164 194,150,81 204,150,64 240,210,164 172,128,75 174,99,31 162,91,20 164,93,22 136,85,30 137,81,16 112,58,20 63,40,25 55,38,28 50,35,24 48,36,24 49,34,25 28,21,24 38,28,29
9,65,83 19,75,93 0,52,76 15,68,87 2,58,76 0,57,77 3,59,79 1,61,80 6,63,86 0,63,81 19,59,78 246,232,178 238,209,135 255,226,165 255,226,163 221,184,103 210,166,84 208,169,96 253,225,167 254,231,171 250,222,154 251,226,167 206,169,96 255,230,167 253,226,163 207,177,108 246,222,160 240,211,148 196,157,86 233,205,149 222,198,147 207,182,134 177,154,114 127,103,70 226,202,147 231,207,154 240,218,155 245,223,160 249,227,164 251,229,166 251,227,161 248,201,99 252,228,166 252,229,169 251,229,166 254,227,166 211,90,34 213,50,5 111,95,110 187,150,124 91,50,74 218,135,0 249,98,0 133,80,55 20,138,153 79,72,100 204,112,0 102,71,119 245,220,161 245,220,163 239,215,164 127,102,156 189,66,6 195,75,16 122,100,176 239,214,155 244,219,160 131,97,63 144,108,128 49,56,107 254,97,0 93,134,106 54,140,132 46,50,94 255,191,51 218,54,21 229,195,136 244,218,166 241,215,163 203,157,87 220,166,80 243,210,160 198,157,108 149,75,7 161,87,15 167,94,14 161,112,61 128,70,8 112,55,13 73,42,30 57,41,28 52,37,26 51,36,25 47,34,27 28,21,24 38,28,32
42,82,103 35,72,92 176,127,87 144,100,60 18,65,82 17,72,95 7,64,91 10,66,98 7,62,97 1,60,86 10,58,79 239,233,199 241,212,159 252,236,178 253,239,171 211,170,98 203,169,95 213,184,123 238,230,206 220,197,182 242,150,97 250,226,164 205,168,95 255,225,162 248,224,162 202,171,109 247,224,166 245,216,153 197,160,89 234,209,152 221,197,144 202,180,131 179,155,118 122,98,63 229,205,150 228,204,149 237,214,154 240,218,155 253,231,168 249,227,164 250,228,163 250,227,167 252,230,167 254,230,168 252,228,166 251,227,165 203,67,16 214,51,9 100,84,99 192,149,130 71,51,100 244,172,39 239,104,0 142,126,72 112,144,124 27,132,129 197,113,0 127,73,55 246,222,160 246,220,166 238,215,157 131,104,159 227,99,18 245,107,19 162,132,165 244,225,168 244,219,162 186,139,76 250,104,3 79,45,84 54,57,120 161,139,103 251,159,22 54,54,82 239,186,56 204,60,9 174,81,33 244,218,164 243,219,168 186,144,79 203,155,71 241,210,159 218,181,137 141,72,5 157,79,8 168,94,17 187,140,90 129,67,9 113,53,12 73,41,27 60,41,27 58,41,31 53,36,26 48,33,24 27,20,23 39,29,33
248,137,89 203,138,119 216,146,122 169,142,124 51,102,190 55,105,200 41,102,200 62,121,217 81,132,233 50,106,212 48,110,203 57,115,209 125,103,156 97,118,197 54,105,208 41,110,207 231,115,111 111,111,179 49,111,213 112,150,231 250,218,161 246,221,162 206,167,94 253,217,155 247,223,161 205,176,111 248,222,168 245,216,153 191,154,83 233,208,151 224,200,147 202,181,129 179,156,116 125,101,64 228,205,147 224,201,143 235,212,152 243,221,158 250,228,165 251,229,166 251,229,166 252,230,167 252,230,167 252,228,166 251,229,166 245,226,162 202,63,17 212,52,13 79,76,103 161,172,212 67,47,111 252,99,0 248,180,48 155,151,73 37,47,110 88,125,122 240,156,9 241,158,38 249,227,164 245,220,163 241,216,159 112,89,147 246,84,12 255,119,28 190,133,114 237,219,175 244,221,163 214,154,86 255,153,4 101,51,57 182,117,98 148,133,72 109,136,95 71,80,91 225,168,65 176,66,0 201,58,13 252,220,165 245,221,166 233,203,147 190,141,60 241,215,163 230,198,154 144,75,8 158,79,4 176,103,21 197,152,108 130,68,10 135,76,28 80,45,20 63,42,31 56,40,27 53,36,26 52,35,25 28,21,21 39,28,35
242,167,99 235,95,49 99,158,211 72,119,192 51,111,196 167,139,183 47,111,201 46,107,207 55,108,195 88,105,168 52,115,214 46,111,214 79,135,225 54,119,224 56,106,212 52,111,223 42,109,216 45,101,207 246,232,178 120,152,221 227,210,134 238,216,149 208,171,98 250,217,149 248,224,160 201,171,104 243,220,162 246,222,160 192,151,79 238,213,156 222,201,147 205,183,134 180,156,119 127,100,66 233,210,150 236,213,153 233,210,150 242,220,157 247,225,162 251,229,166 249,227,164 250,228,165 251,229,166 250,228,165 251,229,166 245,226,160 203,55,8 208,62,3 75,58,78 204,144,90 62,48,119 252,102,0 255,175,42 185,138,49 43,133,151 45,66,75 57,49,109 49,53,107 245,219,167 243,218,161 243,215,159 109,87,140 247,88,15 244,114,27 225,161,99 240,219,208 243,220,160 233,182,115 241,101,0 125,59,45 226,108,37 195,121,46 37,135,148 71,104,98 183,143,50 227,146,25 215,52,5 255,201,142 246,220,168 242,218,165 208,159,82 239,213,163 233,203,159 154,88,15 165,83,9 157,83,6 180,134,93 132,69,16 116,56,6 84,45,15 65,42,29 60,41,27 53,34,22 53,36,26 27,20,20 38,27,34
232,163,40 191,141,81 126,153,192 93,130,168 80,125,181 101,134,165 100,118,142 128,126,150 59,120,195 105,154,238 130,137,135 149,150,180 71,126,201 54,116,218 231,205,123 124,127,145 40,108,212 54,107,212 255,232,109 99,117,157 198,198,157 233,218,141 213,176,107 242,208,138 247,223,157 202,174,104 244,221,161 238,214,152 195,152,78 235,207,149 226,202,149 207,185,136 184,161,121 131,104,72 232,210,147 236,213,153 238,215,157 243,221,156 245,223,160 247,225,162 251,229,166 252,230,167 251,229,166 253,231,166 253,229,167 245,226,160 207,57,6 255,156,27 73,49,85 209,154,82 65,55,127 255,101,0 253,177,45 213,163,49 14,136,148 36,135,141 39,50,133 40,53,122 240,216,165 248,220,164 246,219,156 100,99,130 246,116,31 244,122,32 218,93,24 220,202,201 243,217,163 248,199,130 252,106,0 153,66,25 116,85,91 122,90,106 211,174,78 182,160,82 214,164,79 141,90,53 207,47,4 186,70,23 247,223,168 248,222,168 199,148,79 244,212,168 238,208,164 183,120,46 160,81,6 140,65,2 136,90,51 119,58,13 124,66,15 89,44,9 66,45,32 61,42,26 57,41,28 52,35,25 30,20,19 39,29,33
