0,54,74 6,63,86 8,65,88 7,64,87 13,69,89 4,60,80 14,67,88 4,60,80 0,54,74 10,68,88 15,73,93 10,68,88 1,60,82 12,64,90 118,113,74 245,206,126 201,159,78 208,168,93 245,212,133 192,153,73 200,156,76 198,154,74 203,159,81 196,152,72 198,155,68 217,175,85 197,153,55 255,229,163 255,225,165 254,226,168 253,226,163 254,220,157 219,180,100 184,143,55 213,172,86 255,220,149 215,174,102 199,161,85 235,207,151 226,205,151 219,195,142 211,186,138 185,162,120 144,120,85 211,186,142 207,183,128 224,201,141 235,213,150 242,220,155 244,222,157 247,223,161 248,224,162 251,227,165 251,227,165 255,230,169 234,192,111 255,199,99 251,188,83 255,222,100 255,201,87 239,174,65 253,195,92 255,226,169 244,213,153 231,164,87 236,162,69 227,163,76 244,180,136 234,171,122 237,174,121 241,171,122 234,160,56 212,147,67 245,204,147 185,129,53 192,137,56 203,158,83 236,196,144 220,183,139 219,200,165 86,79,148 108,109,168 93,89,154 128,124,189 103,102,162 189,169,162 202,170,126 255,220,178 196,144,57 184,127,38 231,187,118 252,223,172 184,155,104 236,166,90 209,149,65 186,144,104 243,214,165 240,213,166 240,215,167 240,216,165 193,138,66 199,144,63 187,136,71 164,130,85 217,189,151 218,191,155 208,184,149 203,179,146 148,119,84 129,77,27 120,65,13 111,61,15 126,82,44 143,99,69 96,50,22 92,46,18 84,48,30 52,37,28 52,39,34 49,36,33 49,36,31 49,36,31 46,35,30 28,21,19 26,24,25 25,23,24 25,23,24 26,24,25
2,62,81 12,72,91 3,62,84 10,68,88 6,64,84 3,61,79 4,62,82 2,62,81 0,59,78 16,72,92 12,72,91 9,67,87 0,57,80 11,64,85 131,124,85 255,226,157 198,158,65 203,161,78 225,183,102 225,183,104 198,156,75 197,155,72 200,160,83 254,218,140 213,171,90 237,195,112 195,155,60 255,222,152 252,223,160 252,224,166 252,223,162 255,227,162 183,145,58 186,149,57 210,171,98 220,181,108 214,171,97 198,162,86 239,210,159 229,208,156 222,198,145 209,184,136 184,161,121 144,120,85 217,191,150 174,150,95 223,200,140 236,214,151 240,218,153 243,221,156 247,223,161 250,226,164 250,226,164 251,227,165 251,227,165 255,225,163 255,233,117 255,238,107 238,172,70 255,215,92 253,189,74 219,160,62 218,173,98 252,224,168 249,210,151 255,213,159 250,226,171 224,179,135 133,111,105 206,161,128 224,169,138 236,164,75 197,133,48 196,136,66 182,126,48 181,139,58 189,130,57 221,170,115 241,202,159 242,222,161 104,101,144 123,132,173 150,131,147 164,123,94 84,86,154 184,168,164 202,164,127 210,164,123 187,138,61 187,133,47 184,128,61 239,219,171 210,159,94 208,144,77 238,172,124 219,155,91 184,153,100 184,149,95 236,204,158 236,214,165 184,140,73 198,143,62 184,130,55 183,139,68 236,202,157 221,190,153 213,189,156 209,182,150 163,132,95 132,79,26 121,67,17 110,60,14 103,58,23 141,100,69 99,55,27 104,57,25 90,52,31 58,38,29 49,36,31 52,39,36 49,36,31 48,35,30 50,37,30 33,23,22 25,23,24 25,23,24 25,23,24 26,24,25
1,59,79 9,69,88 4,62,82 11,69,89 18,74,94 6,62,82 4,60,80 2,60,80 0,58,78 18,71,92 15,75,94 17,75,95 0,56,79 10,63,82 124,117,86 255,225,160 203,163,68 241,199,120 211,171,96 239,196,120 196,154,71 195,153,72 199,159,82 251,212,139 185,142,68 255,210,137 196,154,64 250,211,129 198,164,90 253,222,160 255,224,162 255,217,144 181,141,50 220,180,89 218,175,101 206,164,85 210,168,89 198,159,86 238,209,160 228,207,155 219,198,146 206,184,135 185,162,122 149,125,90 216,190,149 195,171,118 226,203,145 235,213,150 239,217,152 243,221,156 247,223,161 248,224,162 250,226,164 253,229,167 255,232,174 255,214,117 255,190,89 255,216,100 255,226,117 255,211,89 255,194,85 240,178,70 233,175,70 233,179,91 223,183,129 239,206,154 250,221,170 230,175,121 234,174,122 217,170,136 193,170,155 191,132,57 191,134,63 239,171,83 204,136,46 192,133,60 135,98,54 232,184,139 234,196,146 243,218,161 126,123,170 120,123,186 207,165,100 215,175,100 113,104,117 132,123,119 255,227,179 225,177,130 224,171,130 190,138,90 191,137,58 204,169,115 227,163,76 217,158,112 231,172,126 229,172,132 200,136,72 234,168,82 208,145,71 245,216,163 174,129,65 192,136,62 199,140,65 184,130,55 182,145,90 217,183,142 219,190,157 209,185,152 182,153,118 132,79,26 122,67,15 122,68,18 116,67,27 133,90,57 93,49,21 96,50,20 79,41,20 59,37,29 48,35,30 47,34,29 49,36,29 49,36,29 48,35,28 36,26,25 25,23,24 25,23,24 25,23,24 27,25,26
0,53,73 9,65,85 5,61,81 17,73,93 16,72,92 12,68,88 4,62,82 5,58,79 0,58,77 15,73,93 13,73,92 12,72,91 0,59,81 6,59,78 91,90,54 225,189,111 187,146,58 212,169,93 199,157,74 212,171,85 200,161,79 192,153,69 208,169,89 221,178,102 221,179,96 230,188,109 218,179,97 190,148,69 191,153,75 236,199,128 208,166,85 191,144,63 202,163,81 255,228,150 207,168,88 190,148,65 203,161,80 192,154,78 240,212,156 226,205,153 218,194,143 206,184,135 186,163,123 148,124,91 212,186,147 187,163,110 219,196,138 231,208,148 238,216,153 242,220,155 245,223,160 249,222,161 248,224,162 252,228,166 254,230,175 255,217,126 255,236,102 255,211,85 248,184,88 255,216,111 255,193,90 233,172,66 237,171,67 245,176,75 148,116,84 92,73,87 155,163,193 224,179,144 196,132,88 134,92,68 170,129,82 177,144,92 178,132,66 160,117,57 195,142,78 150,118,74 80,79,143 146,130,124 241,215,161 244,220,165 107,106,141 69,69,147 90,90,156 165,126,94 63,71,146 147,140,150 245,221,166 245,219,169 147,119,121 86,71,118 224,171,103 225,160,71 207,153,74 207,165,125 187,157,129 194,153,133 203,148,96 238,167,76 207,141,57 190,139,72 191,144,67 181,128,46 202,143,68 190,134,58 189,134,64 177,127,65 220,187,148 217,190,156 193,166,130 130,80,34 133,73,21 119,64,12 109,56,13 123,79,41 90,49,20 102,56,26 84,44,21 65,39,29 52,34,29 52,37,28 51,36,27 51,36,27 54,39,30 38,27,24 25,23,24 24,22,23 28,22,27 34,29,31
0,54,74 9,67,87 3,61,81 10,68,88 11,69,89 9,66,89 4,59,82 6,58,82 0,56,75 11,69,89 10,70,89 13,76,94 2,62,81 8,60,86 97,93,56 199,161,83 214,174,97 204,164,87 203,160,75 212,169,84 207,163,83 193,150,63 205,163,82 217,173,91 206,165,77 193,156,75 255,225,155 193,155,77 184,144,51 190,149,50 192,147,56 229,183,99 200,168,97 251,222,157 185,151,81 196,154,71 223,184,100 196,158,82 241,211,153 228,204,153 217,193,142 207,182,134 186,163,123 149,125,92 210,184,145 166,142,89 221,198,140 231,208,148 238,216,153 244,222,157 246,224,161 246,221,162 248,224,162 248,224,160 246,224,159 255,210,98 255,241,110 255,212,87 246,188,66 255,220,91 249,190,90 249,186,85 255,193,90 161,138,135 60,69,152 56,72,142 166,181,224 221,176,141 212,155,111 166,138,136 101,100,133 160,132,105 200,153,92 182,142,76 125,110,101 75,77,143 127,114,111 240,221,157 244,219,160 236,217,153 93,92,127 92,95,144 138,134,168 209,172,89 76,79,156 129,124,142 245,219,165 246,220,168 253,205,151 141,88,74 82,78,128 184,141,92 228,151,46 196,135,72 229,176,131 217,164,119 219,169,127 195,151,109 179,134,61 198,140,58 209,147,66 194,136,54 208,150,68 203,147,69 201,151,79 222,180,117 197,170,127 221,195,156 201,175,136 132,85,35 123,64,7 126,66,16 116,62,14 118,69,31 95,54,27 96,48,19 95,51,23 73,42,30 52,34,29 51,36,27 51,36,27 51,36,27 52,37,26 39,28,25 25,23,24 24,22,23 28,22,27 36,24,26
0,52,72 3,61,81 1,59,79 8,66,86 8,68,87 9,69,88 6,64,84 2,62,81 0,58,78 7,67,86 19,79,98 12,72,91 0,59,80 10,62,88 71,67,30 200,161,81 255,227,161 218,186,115 198,158,63 196,153,68 211,169,90 197,154,69 209,167,86 195,148,67 190,149,61 255,216,141 248,212,154 249,209,143 220,179,93 206,162,82 204,162,68 192,151,63 255,221,151 250,219,157 247,211,149 184,142,61 195,153,70 194,154,77 238,209,148 228,204,153 218,194,143 208,183,135 187,164,124 153,129,94 209,183,144 228,204,151 218,195,137 230,207,147 239,217,154 245,223,158 247,225,162 247,225,162 248,223,164 250,223,162 227,197,151 250,199,94 255,251,122 255,245,120 255,224,97 255,203,83 255,197,95 243,182,78 195,159,126 63,73,149 52,69,141 53,73,146 110,129,189 160,168,198 167,164,179 159,165,197 53,71,129 60,71,150 64,73,141 60,69,139 59,75,143 130,114,129 162,134,134 243,219,155 244,221,161 247,220,157 174,166,183 91,91,144 75,72,159 70,73,161 108,116,177 101,95,118 245,221,168 244,219,162 255,206,136 235,116,34 172,89,51 67,74,140 113,103,148 137,124,121 209,167,145 170,107,74 205,174,162 99,106,141 53,64,145 131,125,150 204,154,82 180,118,44 204,147,44 190,134,58 172,121,52 191,145,77 225,199,158 222,201,160 207,181,142 143,96,46 158,96,38 125,65,15 113,57,10 106,58,15 105,63,25 109,60,24 103,50,23 80,48,32 52,35,27 51,36,25 51,36,27 51,36,27 51,36,27 46,33,28 25,23,24 24,22,23 27,21,26 38,26,28
0,53,73 6,64,84 3,59,79 11,69,89 25,78,99 18,74,94 4,62,82 0,58,78 0,58,78 12,72,91 15,73,93 18,74,94 1,58,81 6,63,90 82,76,42 224,185,103 248,217,153 248,218,151 195,153,70 225,184,87 207,163,81 199,157,74 206,164,81 211,170,84 195,154,68 197,154,69 192,147,58 188,148,55 180,143,58 219,178,92 221,183,94 201,165,87 186,142,62 204,156,70 193,147,63 218,179,108 206,168,79 188,148,73 241,212,151 229,205,154 221,197,146 205,183,134 188,165,123 153,129,94 200,174,135 228,204,153 212,189,131 232,209,149 240,218,155 245,223,158 245,223,160 246,224,161 250,226,164 252,225,164 255,225,159 255,225,103 255,230,100 255,220,89 255,232,105 255,203,86 255,208,99 237,180,93 79,74,129 58,71,142 50,66,143 57,78,146 55,72,144 57,78,142 77,97,150 53,72,134 51,71,144 53,68,143 66,70,140 70,62,97 86,74,106 52,61,133 135,120,128 242,214,158 243,220,160 248,218,160 141,130,168 69,69,147 98,91,130 72,74,126 62,67,143 79,76,123 240,219,167 242,221,165 255,215,141 228,119,31 243,104,3 198,113,58 73,77,133 55,74,152 87,107,160 186,154,140 212,183,163 112,113,143 45,64,140 51,67,144 119,106,143 201,151,77 198,137,58 203,143,59 201,147,61 186,133,49 239,203,154 228,205,165 210,183,147 149,101,56 139,78,17 127,64,13 125,66,18 115,65,21 124,82,44 104,53,18 101,46,17 79,45,27 51,34,26 51,36,25 51,37,23 51,37,23 49,34,23 49,36,29 24,22,23 24,22,23 28,22,27 41,26,34
0,53,73 2,58,78 1,59,79 13,69,89 16,74,94 13,71,91 8,66,86 7,65,85 1,59,79 10,70,87 13,71,89 10,68,86 0,58,78 8,65,92 73,71,40 187,150,65 185,144,56 194,149,60 217,174,98 191,150,64 214,173,87 195,154,66 201,163,76 209,170,88 255,221,162 216,177,108 241,198,111 223,187,109 239,204,139 202,160,79 221,182,98 236,203,135 223,189,119 200,165,84 194,158,82 232,198,135 206,167,98 192,152,75 243,213,157 229,208,152 217,196,144 208,186,137 191,168,126 156,132,97 194,168,129 224,200,149 222,199,141 230,207,147 239,217,154 244,222,159 246,224,161 247,223,161 251,229,166 253,228,169 255,230,151 255,218,107 255,222,94 255,230,102 255,226,98 255,196,80 255,197,88 206,167,128 58,71,140 51,72,140 62,84,154 51,73,145 46,70,144 47,71,145 51,72,140 52,70,139 55,69,147 60,79,110 61,138,140 29,139,144 67,56,133 139,82,22 110,87,116 237,212,155 242,219,161 245,217,159 172,167,185 95,102,166 207,178,188 255,177,60 209,178,125 98,95,151 242,223,170 245,219,165 254,212,149 220,116,27 242,109,1 216,135,83 172,168,190 95,79,133 56,78,150 79,99,156 84,109,164 48,74,140 40,64,142 55,76,155 50,66,143 76,75,117 209,148,62 206,142,55 201,140,59 199,140,67 219,174,99 229,203,162 216,189,153 152,107,63 139,75,15 127,62,7 152,89,38 118,64,16 115,72,37 104,48,12 105,51,17 85,43,19 55,36,24 52,36,30 51,36,27 50,35,26 49,37,25 46,35,28 26,21,23 24,22,23 28,23,25 39,29,30
0,55,75 3,61,81 5,61,81 5,61,81 14,74,93 11,69,89 12,68,88 7,65,83 0,58,78 8,68,85 11,69,87 7,65,83 0,58,78 9,66,93 76,79,55 253,219,147 206,163,78 202,160,77 255,226,160 191,148,74 219,176,91 198,156,73 198,155,79 187,153,79 247,217,159 243,216,153 185,146,66 251,223,153 252,223,162 235,199,123 196,159,86 255,232,167 255,226,166 213,180,112 251,220,158 244,215,154 211,178,112 191,155,77 239,211,155 231,208,150 218,194,143 209,184,136 190,167,125 159,135,100 182,156,117 228,204,151 219,196,138 229,206,146 239,217,154 242,220,157 246,224,161 249,227,164 252,228,166 253,229,167 254,226,168 249,196,101 255,215,89 255,215,91 255,203,91 255,215,106 255,195,89 170,151,153 79,71,108 96,90,111 65,76,136 51,66,141 51,71,144 58,70,146 80,69,121 132,67,57 167,145,98 50,123,126 67,138,135 23,134,147 112,64,60 232,139,11 89,83,104 247,217,159 244,221,161 244,218,166 209,204,203 128,134,196 222,180,115 238,185,101 231,187,149 115,115,183 238,224,170 246,217,164 252,217,161 215,121,35 236,110,0 225,134,65 165,171,192 74,56,97 113,130,132 48,67,127 41,67,141 40,65,136 50,71,139 61,74,143 50,65,149 40,64,142 185,143,101 205,145,59 237,177,91 231,170,82 198,138,54 236,206,150 218,191,155 169,127,85 140,75,18 145,80,20 137,72,17 126,68,17 147,104,69 112,56,18 105,51,17 94,50,22 60,36,28 51,35,29 51,36,27 51,36,27 49,37,27 49,37,27 26,19,17 24,22,23 27,22,24 40,33,31
0,55,73 7,65,83 5,61,79 2,60,80 12,72,91 14,72,92 8,64,84 11,67,85 3,58,81 8,66,86 12,72,89 9,67,85 0,58,78 15,67,93 76,79,55 241,208,142 202,161,75 206,168,81 252,218,159 233,192,120 221,179,98 205,163,80 200,160,83 241,209,138 250,227,167 252,225,164 206,172,100 254,228,160 254,226,168 239,205,133 200,163,92 255,229,166 251,222,161 216,188,120 252,223,162 245,218,157 212,179,113 190,154,76 240,212,156 229,206,148 218,194,143 208,183,135 191,168,126 164,140,105 182,156,117 224,200,145 217,194,136 230,207,147 239,217,154 242,220,157 246,224,161 249,227,164 250,228,165 252,228,164 255,222,171 247,194,97 255,222,97 255,218,94 255,196,87 255,216,117 251,192,97 190,171,157 240,189,154 232,175,131 146,130,157 79,80,128 100,102,143 164,138,124 234,173,94 246,106,0 176,137,78 104,139,132 80,103,110 33,135,149 179,110,27 252,154,0 128,90,71 237,216,162 242,222,161 247,218,165 202,192,191 82,83,144 201,148,51 227,190,121 158,151,124 63,60,147 237,224,172 244,220,165 252,217,163 215,126,41 236,116,0 222,132,56 159,174,190 68,57,111 70,136,133 95,126,143 51,64,123 62,78,146 186,173,181 150,131,147 52,67,142 33,63,142 122,95,77 216,155,69 202,142,56 219,161,63 218,157,71 228,192,134 221,194,158 175,131,91 124,58,3 132,66,9 132,66,9 125,65,13 165,122,87 118,63,22 101,47,9 97,54,21 62,39,26 51,35,29 50,35,26 50,35,26 52,37,26 51,36,25 28,21,19 25,23,24 27,22,24 40,33,31
0,57,77 4,62,82 0,56,79 1,57,77 15,70,93 14,72,92 12,65,86 10,66,86 1,58,81 9,65,85 16,74,92 14,74,91 2,60,80 20,70,95 81,85,56 253,218,162 235,196,125 255,220,151 252,223,162 255,225,163 223,183,108 211,169,88 196,157,77 232,198,137 250,228,165 252,228,166 208,179,107 254,226,158 252,227,170 246,214,141 198,164,92 253,226,163 247,219,161 215,189,121 249,222,159 245,221,159 218,187,123 192,160,78 231,203,145 230,206,153 221,197,146 209,184,136 192,169,127 162,138,103 171,144,108 216,192,137 215,191,136 229,206,148 239,217,154 242,220,157 244,222,159 249,227,164 247,227,166 252,228,164 253,227,173 255,227,111 255,221,104 255,231,114 255,203,107 255,217,137 255,226,173 241,209,163 229,178,125 226,172,122 225,175,142 195,172,161 111,109,119 204,164,112 254,163,36 249,108,0 198,125,43 50,44,92 68,68,123 107,117,135 74,65,105 255,171,3 96,76,125 245,217,161 241,221,162 248,221,160 232,216,210 109,107,156 179,161,131 228,181,104 148,132,128 69,71,168 221,210,166 242,219,159 246,214,157 218,135,52 241,123,8 234,120,34 147,168,189 237,116,18 83,139,128 22,137,142 102,134,112 82,69,66 224,180,129 236,177,131 76,70,104 43,61,146 65,60,101 199,142,53 203,146,57 214,158,64 207,153,65 246,210,163 224,196,156 191,147,107 137,70,20 130,63,11 132,66,9 129,63,11 176,134,96 115,56,10 114,61,18 103,59,21 63,40,27 52,34,29 51,36,27 51,36,27 51,36,25 51,36,25 27,21,16 24,22,23 28,22,27 40,33,31
0,53,73 3,61,81 2,57,80 2,58,78 16,71,94 16,72,92 13,66,87 9,65,85 0,59,78 6,69,85 18,81,97 17,75,93 3,59,79 18,68,93 76,81,57 252,222,164 231,196,129 251,218,150 255,227,166 255,229,167 225,187,111 212,170,87 196,159,78 230,199,135 251,228,168 252,228,166 210,180,111 252,224,156 251,228,170 248,216,145 198,161,90 248,224,162 253,225,167 220,194,126 252,225,164 244,220,158 220,189,127 185,153,71 228,198,142 230,206,155 222,197,149 208,186,137 192,169,127 163,139,102 165,138,102 221,197,144 205,181,126 231,208,150 240,218,155 242,220,157 244,222,159 249,227,164 249,229,168 251,227,165 255,229,166 255,226,99 254,192,82 255,215,106 255,214,150 255,230,165 252,230,167 255,222,170 225,168,110 223,168,125 199,162,136 178,167,164 121,112,134 193,149,107 251,172,39 242,103,0 208,109,54 89,96,121 66,116,125 56,65,104 133,85,69 250,140,0 124,90,45 241,215,165 241,222,158 245,219,167 232,215,187 178,169,182 203,170,145 195,123,59 143,122,111 98,94,175 192,178,149 243,220,160 243,216,155 224,155,72 249,149,17 238,131,28 152,171,202 239,109,22 157,146,84 155,150,97 92,133,129 57,52,81 224,185,155 234,169,130 95,64,75 39,65,139 52,65,124 183,141,76 190,145,72 231,184,121 199,147,60 255,212,163 226,198,158 201,162,121 137,70,20 127,60,8 129,64,7 141,77,15 182,134,91 131,72,26 114,55,9 109,55,19 68,41,25 55,38,28 51,36,27 52,37,28 51,36,27 49,34,23 33,24,20 26,21,23 28,22,27 42,32,36
4,60,80 4,60,80 1,54,75 0,51,74 19,72,93 17,73,93 13,66,87 10,66,86 2,58,78 10,67,90 15,75,94 16,76,95 1,64,82 16,73,96 70,78,64 248,224,160 224,195,121 251,221,152 253,226,165 255,226,161 228,190,112 212,168,86 196,156,79 225,192,124 253,225,167 249,226,166 213,178,111 254,226,158 249,229,168 254,219,154 201,162,91 249,222,161 254,226,168 229,201,133 255,227,166 243,218,159 229,198,134 197,158,76 228,196,139 230,206,153 223,199,148 210,188,139 194,171,129 165,141,104 152,125,91 222,198,145 202,178,123 228,205,147 238,216,153 240,218,155 246,224,161 250,228,165 252,229,169 251,231,170 255,229,166 255,239,112 255,206,102 255,222,82 255,234,163 252,229,169 250,231,165 255,221,158 183,67,9 195,125,92 127,118,129 161,166,172 135,128,131 177,136,105 246,165,35 251,103,0 220,118,26 26,135,137 28,140,146 46,126,118 70,59,93 80,58,61 60,51,114 244,218,168 241,221,160 246,218,162 239,223,190 85,74,110 239,126,53 255,191,119 235,127,46 176,148,150 174,162,134 240,221,164 239,217,152 225,167,87 250,110,0 238,114,6 145,173,198 123,94,104 134,113,70 255,162,0 198,152,68 65,60,76 152,130,152 196,117,76 197,85,44 49,64,139 104,114,108 247,225,178 182,138,67 254,211,153 205,150,67 241,196,123 227,197,153 209,172,128 148,83,28 143,75,14 139,74,10 145,81,17 170,120,74 125,69,20 118,57,12 107,53,17 75,44,25 54,39,28 52,37,26 51,36,25 51,36,25 50,35,26 42,29,24 28,20,26 30,22,28 43,29,34
3,59,79 4,60,80 0,52,75 0,52,75 20,73,94 16,72,92 18,71,92 9,65,85 0,58,78 3,62,84 17,76,98 17,80,98 2,67,84 16,73,96 66,74,60 247,223,159 224,195,121 249,219,150 250,225,168 255,229,167 225,188,107 214,171,86 199,160,80 224,191,125 255,226,168 251,227,165 216,181,116 254,226,158 249,229,168 254,221,153 206,167,96 249,222,161 252,225,164 235,206,141 255,227,166 241,216,157 231,201,134 199,162,79 223,192,132 229,205,152 222,198,147 212,187,139 195,173,128 165,141,106 146,119,85 217,193,140 172,148,93 228,205,147 240,218,155 242,220,157 247,225,162 250,228,165 252,230,167 252,229,169 255,227,157 255,222,95 255,226,142 255,244,137 255,226,171 251,228,168 251,227,163 255,222,156 204,65,17 205,91,62 131,116,124 204,138,90 161,141,123 163,120,103 220,136,7 239,104,0 221,110,34 57,124,118 55,63,72 71,126,135 61,71,77 56,50,114 60,59,121 243,216,171 244,222,159 243,220,160 230,219,173 138,127,122 255,148,56 237,188,121 240,131,55 199,148,149 168,152,148 241,222,167 241,221,160 235,187,115 227,96,43 241,104,21 152,171,181 115,98,132 83,110,109 168,156,90 94,141,118 41,64,89 114,96,123 214,63,12 226,64,19 155,133,113 234,213,172 238,217,165 193,152,84 255,217,163 191,142,54 222,175,96 235,203,161 214,180,135 146,84,28 138,65,6 151,82,17 156,87,20 150,99,42 129,75,25 118,60,9 114,59,16 78,47,24 56,41,30 52,37,26 50,35,24 51,36,25 50,35,26 45,32,27 27,20,23 30,23,26 43,33,37
1,57,77 0,54,74 0,52,75 3,55,79 17,73,93 17,70,91 15,68,89 8,64,84 0,57,77 0,59,78 12,72,91 19,79,98 0,65,82 15,72,95 64,72,58 247,223,159 232,203,129 246,216,147 247,222,165 255,228,167 225,188,107 212,169,84 195,156,76 224,191,123 252,224,166 250,226,164 220,185,118 254,226,158 252,227,170 255,224,156 204,167,96 249,222,161 252,225,162 237,208,145 255,227,166 244,219,160 242,211,147 196,159,78 219,185,126 229,203,151 223,199,148 217,192,144 195,173,128 172,148,111 136,112,77 216,192,139 226,202,147 144,121,63 233,211,148 244,222,159 245,223,160 249,227,164 252,230,167 253,231,168 255,229,154 255,237,111 255,229,165 250,226,162 252,229,171 251,232,168 251,226,167 255,222,152 208,64,22 193,82,34 117,112,130 156,165,176 153,152,157 145,110,113 243,174,36 248,118,0 239,110,0 77,78,112 135,140,134 75,71,121 74,69,66 206,150,76 79,61,127 229,203,151 244,220,165 244,220,169 240,215,169 108,94,109 205,111,25 244,179,115 217,104,27 209,150,122 125,112,122 240,221,164 244,220,158 246,205,137 94,51,63 153,85,92 73,61,118 207,101,22 185,131,54 29,138,150 25,122,138 64,91,101 76,71,128 191,88,0 221,57,15 243,177,129 235,218,167 242,218,167 246,217,164 248,220,164 217,169,74 227,173,87 240,210,164 222,190,144 166,101,39 172,97,27 162,91,20 162,91,20 142,88,27 129,78,23 137,81,16 119,63,16 91,52,24 57,40,30 55,38,28 52,37,26 48,36,24 48,36,24 49,34,25 27,20,23 30,23,26 42,32,36
4,60,78 0,55,75 2,58,78 0,49,73 17,70,89 13,66,85 21,79,99 7,65,85 2,58,78 0,57,77 8,67,89 11,68,91 1,64,82 18,73,96 63,71,57 250,228,163 237,208,134 250,220,151 252,227,170 255,232,169 225,188,107 209,168,82 202,160,81 223,190,124 252,224,166 251,226,167 217,183,113 254,226,158 251,226,167 255,227,158 200,163,92 248,221,160 253,226,163 244,215,152 255,228,165 245,221,159 241,212,149 204,164,87 211,180,118 230,204,150 222,198,147 216,192,141 195,173,128 169,146,106 127,103,70 215,191,138 225,201,146 230,207,149 240,218,155 240,218,155 246,224,161 249,227,164 250,228,165 252,228,166 255,227,159 255,235,132 252,228,166 250,228,165 251,228,168 252,230,167 254,227,166 255,210,145 209,57,13 189,75,30 119,103,118 190,162,151 182,161,159 126,85,109 241,158,18 249,125,0 242,100,2 74,97,94 20,138,153 71,140,122 109,83,60 249,157,35 87,56,104 211,181,139 244,221,163 244,220,167 239,215,164 106,98,117 223,148,83 227,104,44 199,79,20 236,173,124 107,93,110 244,220,165 243,218,159 249,222,147 130,80,76 88,52,72 48,55,106 200,103,36 215,118,24 67,135,124 47,133,125 79,117,107 58,52,116 219,141,1 219,55,22 178,81,30 240,221,166 243,219,166 241,215,163 250,217,165 211,157,67 214,160,74 244,211,161 224,194,148 144,86,24 147,72,4 161,87,15 161,88,11 153,90,23 129,80,29 126,68,6 120,59,12 101,57,31 65,44,33 56,40,27 56,40,27 51,36,25 50,35,24 47,34,27 28,21,21 29,22,25 43,33,34
19,50,97 22,55,97 9,51,69 31,58,72 33,66,87 20,66,78 9,68,83 11,69,89 5,65,84 3,60,83 4,61,86 12,71,97 0,61,84 10,67,92 60,72,54 249,227,178 242,213,148 250,220,151 255,232,171 255,228,166 213,176,93 204,169,86 208,157,77 224,191,123 250,227,158 250,228,165 228,191,120 255,192,140 254,225,162 255,228,160 204,167,94 252,223,162 250,226,164 246,219,156 247,220,157 246,221,162 242,213,150 206,170,92 210,179,115 230,206,151 222,198,145 212,188,137 195,173,126 170,146,109 125,101,66 217,193,142 228,205,147 230,207,149 240,217,157 243,220,160 246,224,161 251,229,166 250,228,165 249,227,164 251,227,161 225,198,135 251,228,168 253,231,168 253,229,167 253,229,167 252,228,166 255,202,142 210,55,10 199,67,21 107,85,90 188,157,108 209,160,109 94,78,116 236,169,30 251,132,6 241,101,0 44,137,140 37,127,131 26,124,144 107,91,74 247,150,17 199,128,17 194,157,115 244,220,165 245,220,163 240,216,161 137,122,130 209,100,26 255,165,93 255,157,74 223,101,34 82,74,120 247,220,159 240,222,162 245,222,164 221,121,46 225,98,21 56,47,87 111,78,101 86,74,104 225,141,8 172,138,36 153,122,62 49,47,127 227,175,40 214,59,14 199,66,18 255,226,171 243,219,164 244,218,168 247,216,165 198,144,56 207,155,68 241,210,159 229,202,155 165,111,52 155,80,12 164,90,15 167,94,14 162,91,22 137,88,37 131,70,9 126,66,16 99,53,25 63,42,27 61,42,28 58,39,27 55,38,28 51,34,24 48,32,26 28,21,24 28,21,24 42,32,31
209,136,129 196,130,125 70,71,76 254,181,120 255,194,142 160,163,174 50,95,133 52,103,152 56,109,158 49,103,156 49,106,160 60,111,162 54,106,162 72,133,192 95,136,179 158,193,223 161,189,223 167,190,228 169,197,229 162,186,215 163,186,213 169,163,170 207,166,164 139,171,222 130,161,233 98,129,205 235,141,141 255,222,159 251,227,163 255,228,161 208,169,96 252,223,162 248,223,164 247,218,155 241,214,151 244,221,163 244,215,152 204,168,92 210,179,115 231,207,152 222,198,145 210,186,135 195,173,126 171,148,108 122,98,61 218,194,141 229,206,146 228,205,147 238,215,155 240,217,157 245,223,160 250,228,165 250,228,165 249,227,164 251,227,165 250,228,161 252,230,167 253,231,168 252,228,166 252,228,166 249,227,164 255,187,126 208,50,13 198,61,19 98,87,121 166,169,176 166,173,187 97,67,123 254,137,15 239,142,11 239,143,16 46,137,121 96,97,118 95,107,129 67,109,100 244,154,78 117,68,57 140,116,92 246,222,169 245,220,163 239,214,155 148,134,136 205,103,33 242,93,12 237,100,5 230,87,11 78,71,122 239,217,154 244,219,162 251,222,157 224,107,8 244,103,0 98,48,75 86,77,119 54,54,120 225,156,48 248,163,39 88,140,111 51,60,132 234,179,61 189,63,1 205,48,6 243,188,136 245,221,166 242,221,169 240,214,164 218,181,108 207,158,81 245,214,161 235,210,164 150,99,44 153,75,6 159,80,7 172,95,19 173,102,31 139,94,48 142,83,24 132,69,16 97,50,18 67,45,27 61,42,30 60,40,31 56,39,29 52,35,25 48,33,24 32,22,21 28,21,24 42,32,31
