255,231,177 255,230,176 255,228,174 255,230,176 255,227,173 255,228,173 255,229,174 255,228,176 255,228,174 255,228,174 255,226,173 255,227,174 255,227,176 255,229,180 255,226,173 255,227,169 255,228,172 255,228,172 255,227,173 255,227,171 255,226,168 255,221,159 255,219,154 255,222,162 255,227,165 255,228,165 255,227,164 255,231,167 255,237,161 255,237,163 255,239,163 255,239,163 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,238,160 255,239,161 255,235,167 255,234,167 255,233,171 255,231,166 255,255,128 153,117,27 101,90,28 102,98,40 99,102,53 85,88,39 80,83,19 77,80,16 72,77,16 65,72,15 85,76,31 98,72,33 96,71,25 107,66,17 144,78,28 197,94,38 125,87,39 125,74,35 94,71,29 96,68,28 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 99,76,36 97,71,32 97,71,32 87,59,21 86,60,21 86,59,25 83,56,20 87,60,24 116,83,31
255,231,177 255,232,178 255,231,177 255,233,179 255,231,177 255,231,175 255,231,175 255,232,180 255,232,178 255,232,178 255,231,178 255,226,172 255,221,159 255,223,163 255,217,149 255,210,136 255,214,145 255,220,155 255,198,121 255,197,115 255,187,97 255,186,89 255,172,75 255,191,101 255,200,113 255,198,104 255,202,110 255,207,118 255,216,112 255,218,113 255,224,123 255,225,126 255,223,111 255,226,113 255,233,120 255,234,119 255,235,121 255,239,125 255,241,131 255,245,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,157 255,241,157 255,240,159 255,237,158 255,236,162 255,235,159 255,244,153 139,105,33 90,80,27 87,77,24 83,66,17 77,61,19 69,54,14 79,77,17 73,76,12 70,75,14 62,69,14 62,67,20 95,78,41 153,107,48 140,94,39 146,87,39 196,114,56 130,85,37 255,159,98 169,123,55 110,84,34 91,65,26 90,64,25 90,64,25 87,61,22 86,60,21 91,65,26 98,77,36 94,71,31 98,72,33 96,70,31 123,96,35 93,70,28 84,62,26 95,68,32 87,60,24 90,63,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,222,158 255,214,138 255,190,100 255,190,98 255,204,117 255,201,114 255,205,123 255,202,114 255,191,92 255,186,79 255,184,74 255,181,68 201,102,13 156,95,34 190,117,35 193,109,31 255,183,97 255,206,87 255,212,95 255,216,99 255,217,100 255,223,108 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,253,148 255,254,150 255,253,144 255,249,142 255,236,162 255,237,156 255,235,120 255,238,128 96,70,20 88,71,20 80,67,19 85,74,30 77,66,22 75,69,21 79,71,17 83,76,19 72,63,16 70,63,20 67,74,17 72,75,15 76,73,22 83,62,21 79,57,23 69,51,19 111,68,21 154,85,31 122,79,32 216,143,86 145,104,59 90,64,25 93,67,28 89,63,24 89,63,24 87,61,22 90,64,25 95,69,30 93,72,31 96,73,33 99,78,37 97,72,28 116,92,41 76,55,28 79,62,34 81,60,35 79,60,25 78,56,20
255,234,180 255,234,180 255,234,180 255,235,181 255,234,181 255,233,178 255,224,155 255,217,147 255,212,141 255,214,140 255,216,145 255,206,120 255,211,114 255,215,123 255,224,153 255,231,171 255,221,141 255,211,112 255,199,90 255,192,83 255,187,89 101,48,7 79,38,7 86,40,1 98,47,12 108,56,26 170,97,22 255,231,129 255,238,132 255,240,133 255,241,135 255,245,138 255,240,125 255,236,121 255,235,126 255,237,127 255,248,140 255,250,144 255,249,143 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,249,139 255,248,137 255,244,132 255,242,128 255,242,131 219,165,90 130,81,30 116,85,25 165,124,52 87,75,16 72,69,16 66,63,19 77,67,25 76,61,21 64,57,14 70,63,20 73,67,19 74,69,16 69,63,15 61,58,16 64,65,15 64,57,14 60,48,9 99,75,40 99,80,43 100,79,38 180,128,78 127,90,37 92,64,24 89,63,24 90,64,25 86,63,23 93,70,30 93,70,30 93,70,30 94,71,31 94,68,29 97,71,32 95,72,32 97,70,34 112,88,37 77,57,25 73,57,26 77,58,33 70,51,26 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,234,178 255,236,181 255,234,181 255,230,171 255,225,154 255,224,153 255,225,150 255,224,150 94,58,40 77,46,27 69,37,21 58,31,13 58,33,16 73,41,25 113,51,22 255,174,101 255,216,106 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,224,107 255,227,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,123 255,239,125 255,242,128 255,243,129 255,239,119 255,248,132 255,244,134 255,243,132 255,249,138 255,244,132 255,243,132 255,245,133 255,248,139 255,252,142 255,254,173 131,83,36 121,79,27 112,89,29 81,76,21 75,65,27 62,53,24 77,68,23 71,61,19 66,59,20 79,65,51 52,37,28 92,78,51 74,62,21 73,63,12 85,76,16 70,69,17 60,57,13 81,66,28 88,64,27 98,77,34 120,94,40 98,67,30 93,67,26 95,69,30 87,61,22 86,62,25 95,71,34 93,70,30 96,73,33 95,72,32 93,67,28 96,70,31 92,69,29 95,69,30 105,81,28 80,62,32 75,54,27 70,51,26 72,51,26 75,56,21 107,83,32
255,218,165 230,187,131 243,200,142 255,212,147 255,224,155 255,224,157 255,214,137 255,212,126 255,207,116 255,213,126 255,212,124 255,211,124 255,224,157 255,225,154 255,221,146 255,204,111 255,198,93 255,199,90 255,199,88 255,164,68 82,43,29 52,27,10 69,38,19 85,49,29 93,59,37 67,38,16 95,44,20 185,91,37 255,209,91 255,209,91 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,226,109 255,228,111 255,228,115 255,231,119 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,129 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,253,160 255,255,185 255,243,171 227,189,125 129,114,92 49,27,19 69,55,28 85,82,31 85,80,39 73,66,23 66,52,27 72,53,39 87,70,35 90,76,31 99,88,26 92,81,17 74,73,17 64,65,15 67,62,21 94,68,29 108,83,35 107,82,36 96,70,31 91,68,28 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 94,73,32 95,69,30 91,65,26 90,64,25 95,69,30 94,71,31 127,99,41 76,58,28 66,49,25 68,49,22 72,53,30 73,56,19 118,89,36
255,211,136 255,194,122 162,127,60 185,141,72 255,198,110 255,199,107 255,203,109 255,199,96 255,207,104 255,210,107 255,205,96 255,199,88 255,200,88 255,204,99 255,199,88 255,197,84 255,197,83 255,199,81 255,200,85 184,98,25 82,44,25 75,49,26 116,71,38 142,88,54 152,95,55 141,87,49 94,41,14 156,78,34 255,200,86 255,211,93 255,213,96 255,215,95 255,219,102 255,224,105 255,226,109 255,228,113 255,231,117 255,235,116 255,236,117 255,236,120 255,238,118 255,240,122 255,240,126 255,248,137 255,250,137 255,251,136 255,253,148 255,252,152 255,253,150 255,253,152 255,254,154 255,253,156 255,254,156 255,253,158 255,254,154 255,252,162 255,246,167 161,119,38 87,71,27 91,83,33 92,82,33 91,82,37 83,78,25 88,83,30 86,77,30 99,88,44 105,97,43 102,95,36 93,84,24 86,80,16 70,71,21 63,63,18 64,65,17 92,71,28 97,72,28 97,71,32 88,64,27 91,69,31 86,64,26 86,67,28 88,71,32 91,72,35 93,71,33 95,73,35 93,70,30 92,69,29 91,63,25 95,69,30 93,67,26 94,71,29 69,51,21 70,49,24 68,49,22 71,51,21 68,49,22 69,49,17
255,203,121 235,167,97 137,106,53 134,105,52 148,109,48 177,128,59 229,163,77 255,182,89 255,190,82 255,205,92 255,203,94 255,203,90 255,205,90 255,206,95 255,210,107 255,212,111 255,210,93 255,209,93 255,215,104 171,97,27 79,41,22 89,60,38 104,58,28 131,81,48 129,75,39 150,95,54 128,72,38 141,67,29 255,183,76 255,217,97 255,216,96 255,218,100 255,220,106 255,227,111 255,232,116 255,232,118 255,237,122 255,236,124 255,243,130 255,251,140 255,253,142 255,253,142 255,253,150 255,253,154 255,255,156 255,253,156 255,255,154 255,253,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,150 255,248,150 255,243,141 147,113,23 146,114,43 83,79,31 105,90,54 94,81,47 73,63,25 75,65,25 64,54,14 88,77,31 90,76,22 89,75,19 89,77,20 84,74,21 68,65,21 58,55,11 58,58,13 89,71,27 96,69,26 94,66,28 91,67,30 94,67,31 90,63,27 89,65,28 92,71,30 93,74,35 91,72,33 93,74,35 97,75,37 95,69,30 91,63,25 89,63,24 90,64,25 87,63,26 74,56,24 68,49,22 69,48,21 70,50,20 68,49,24 70,50,18
211,175,128 184,148,101 163,137,85 118,96,49 106,88,46 115,93,48 124,98,44 153,125,55 190,149,79 199,155,86 249,208,140 255,234,174 255,240,189 255,236,176 255,228,155 255,227,158 255,223,153 255,235,173 255,238,180 255,235,180 104,51,24 60,34,13 91,57,35 110,69,40 137,84,43 153,99,63 165,98,55 128,59,19 255,194,103 255,237,132 255,240,130 255,244,134 255,244,137 255,244,137 255,249,142 255,251,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,150 255,251,140 255,243,123 255,239,120 255,237,116 255,241,120 255,225,124 95,83,24 76,71,28 51,44,13 79,64,28 66,48,18 56,42,13 76,64,25 69,58,14 74,64,13 85,72,24 86,73,21 84,75,19 78,70,20 64,61,21 58,55,15 57,57,16 69,69,24 115,86,37 88,65,23 90,63,27 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 93,69,32 87,63,26 92,73,34 91,73,31 94,71,31 96,68,28 91,65,26 86,62,25 79,57,21 71,51,21 70,50,18 67,49,19 68,49,24 68,49,14
168,135,87 167,134,86 137,110,65 114,91,49 104,88,44 109,88,47 117,92,44 139,112,49 166,135,71 123,94,45 134,105,44 177,141,79 255,221,174 255,242,186 255,237,185 255,241,196 255,241,190 255,243,195 255,242,195 255,240,193 129,66,35 82,33,13 107,63,37 102,63,33 159,94,53 152,90,48 221,139,83 155,85,38 255,245,170 255,247,168 255,252,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,252,152 255,252,148 255,252,144 255,251,144 255,250,144 255,254,151 217,180,97 84,76,22 75,67,15 85,78,17 85,74,30 88,76,37 83,72,26 85,75,24 83,70,20 83,70,18 80,70,19 79,71,17 83,74,18 83,75,25 70,63,24 59,54,15 59,55,20 62,63,13 84,67,28 89,63,22 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 85,61,24 87,63,26 86,62,25 93,72,31 95,77,35 101,76,32 103,75,35 88,65,25 84,60,23 78,55,24 70,50,18 70,50,18 70,50,20 68,48,16
145,110,56 161,126,72 180,149,100 128,101,56 131,103,65 125,99,58 119,94,46 129,105,50 148,120,62 150,119,68 152,113,44 192,151,83 255,234,187 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,221,177 162,113,77 101,61,38 104,64,39 165,103,65 170,102,59 255,156,82 255,248,172 255,248,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 235,206,141 81,72,14 94,82,25 93,84,28 94,80,35 95,85,32 94,86,36 87,78,33 84,73,29 79,68,24 78,68,19 81,71,22 85,78,21 82,74,20 78,68,26 66,59,20 59,56,14 57,57,14 69,78,22 75,76,26 99,62,22 95,66,33 87,61,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 95,74,33 93,70,30 94,67,31 91,65,26 89,63,24 86,63,23 86,63,23 78,55,24 70,50,18 71,51,19 70,50,20
118,96,51 135,113,68 195,162,112 164,130,85 148,117,78 152,119,80 125,97,57 110,85,39 113,88,40 129,100,47 167,126,58 209,168,96 246,206,152 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,242,200 244,208,177 93,58,33 158,96,56 200,126,72 209,123,57 255,243,179 255,247,176 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,249,180 90,81,25 86,77,21 94,88,40 100,92,42 94,87,28 100,90,52 84,74,34 72,63,16 71,59,20 70,59,15 83,73,22 87,80,23 85,78,21 80,74,28 67,60,19 59,56,14 60,57,17 66,67,19 74,78,22 126,95,58 143,98,63 88,61,25 85,62,22 81,59,25 91,63,25 86,65,24 89,63,24 89,66,26 94,71,31 93,70,30 95,72,32 89,66,26 90,64,25 94,68,29 94,68,29 83,61,27 74,52,18 77,55,21 72,52,20
108,85,43 107,84,42 119,92,47 125,97,57 145,111,68 146,113,74 126,98,58 111,86,40 119,95,40 129,100,47 152,118,55 178,140,76 198,161,92 227,187,123 255,243,196 255,243,201 255,244,203 255,244,203 255,244,201 255,244,201 255,246,200 255,243,201 255,242,204 103,73,47 107,56,28 177,110,67 213,119,49 255,246,179 255,248,180 255,249,178 255,251,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,247,180 93,86,29 95,78,29 39,31,9 57,42,31 75,62,59 80,66,66 62,51,34 76,65,32 79,69,18 79,69,18 78,71,14 80,76,18 81,76,21 71,64,21 64,57,16 59,56,14 61,58,18 64,59,20 72,70,23 77,82,21 147,125,91 76,59,51 86,62,36 149,87,47 242,143,77 92,61,24 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 94,68,29 95,69,30 88,64,27 85,62,22 80,56,23 79,57,23
130,103,42 122,93,40 127,98,47 131,100,49 136,105,54 115,89,50 113,88,40 114,87,40 128,100,44 131,100,47 135,108,47 130,106,44 149,114,49 175,130,55 224,174,91 255,215,138 255,238,191 255,245,204 255,245,200 255,244,200 218,188,146 180,143,103 136,87,49 123,75,46 128,72,38 165,97,57 226,130,56 255,221,144 255,247,183 255,250,180 255,251,174 255,252,160 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 138,102,55 82,86,19 84,78,14 84,79,26 87,77,39 84,78,32 80,76,28 83,75,23 79,70,23 78,73,20 76,71,18 77,72,19 78,73,18 80,72,22 65,60,19 58,53,14 58,55,13 62,57,18 63,59,22 71,69,22 72,77,16 100,97,55 59,50,42 80,52,39 92,58,40 149,88,54 102,67,42 93,70,30 94,68,27 87,61,22 88,65,23 93,72,31 96,73,33 96,70,31 96,70,31 96,70,31 97,71,32 95,72,30 80,55,25 91,65,24
