55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 78,69,42 73,59,32 75,56,33 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,216,165 255,214,163 255,215,167 255,215,165 255,214,167 255,215,163 255,215,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,221,161 255,228,189 45,31,13 79,69,16 88,79,19 90,81,21 85,76,16 85,76,16 84,77,16 85,79,15 84,77,20 72,63,46 39,30,24 51,45,38 50,44,39 85,81,75 90,85,82 113,86,68 255,230,164 255,221,131 255,215,125 255,216,124 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 171,122,86 109,84,54 116,92,59 114,90,57 113,86,52 109,82,48 104,77,41 108,80,40 121,91,63 102,83,56 222,139,101 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,37 73,56,30 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,155 255,215,154 255,215,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 182,148,105 69,59,21 75,68,7 84,76,13 84,75,15 80,73,12 85,76,18 86,77,19 80,73,14 73,66,23 39,29,30 44,35,31 38,32,25 75,66,62 85,81,75 88,83,80 92,85,83 143,107,74 255,220,150 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,204,120 255,208,129 255,213,137 112,82,54 112,85,53 117,93,60 116,89,55 112,85,49 113,86,52 117,90,54 114,86,46 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,37 75,58,32 74,55,30 71,50,25 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,198,113 255,201,111 255,202,97 255,204,97 255,210,106 255,212,105 255,221,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,143 76,52,44 89,82,39 86,79,22 87,80,23 79,72,15 69,61,11 76,66,17 79,72,15 76,66,42 49,40,34 43,33,32 50,41,37 44,35,29 78,72,67 85,81,75 88,87,80 90,90,85 94,88,83 221,155,103 255,219,166 255,219,166 255,220,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,220,167 255,222,169 255,221,163 255,221,163 110,85,55 111,84,50 118,89,56 115,88,54 113,86,52 109,82,50 103,75,46 96,71,41 96,72,37 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 105,74,37 91,69,33 76,56,26 72,54,24 114,78,47 85,64,41 73,61,35 76,57,41 79,55,31 69,48,21 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,191,109 255,192,108 255,192,103 255,197,98 200,127,66 255,199,94 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,231,158 255,233,161 255,230,158 255,233,152 64,54,42 56,45,28 58,53,10 60,55,14 41,34,5 51,44,15 74,64,13 66,57,28 58,52,45 33,24,18 50,41,37 42,33,29 40,31,27 72,66,61 83,77,72 86,82,76 86,85,78 90,88,84 163,110,67 255,218,165 255,222,169 255,220,169 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,223,171 255,226,172 119,87,55 113,84,49 118,86,52 113,86,50 110,83,49 105,78,46 100,72,43 93,68,38 88,59,28 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 91,69,31 89,69,39 77,58,33 75,56,31 77,54,23 78,66,36 76,59,35 92,76,72 123,89,69 70,49,22 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,101 255,210,104 255,225,121 255,221,114 255,222,117 255,195,130 255,228,133 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,237,153 176,134,92 67,57,61 40,33,31 84,78,73 71,63,50 67,58,39 73,63,53 75,68,66 49,43,38 43,37,32 32,23,19 43,34,30 36,27,23 34,28,23 69,63,58 77,71,66 84,78,73 85,79,74 86,81,78 96,86,76 255,206,161 255,222,167 255,222,169 255,223,171 255,222,169 255,222,169 69,58,53 239,190,141 255,222,169 255,223,173 255,224,169 255,227,174 255,227,171 255,215,167 112,84,44 107,80,44 107,80,46 104,77,45 99,75,42 93,70,41 88,68,38 86,63,34 81,61,31 76,58,28 74,55,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 100,73,39 71,53,32 95,72,41 78,57,32 74,54,24 75,50,20 77,58,31 77,58,33 87,78,74 144,110,92 74,53,28 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,209,107 255,212,103 255,220,114 173,113,43 255,233,131 255,225,122 255,229,131 255,229,136 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,236,160 255,234,162 255,235,162 255,236,158 125,103,83 64,54,58 47,41,36 63,54,50 99,90,82 94,85,81 97,91,86 50,38,40 45,36,30 41,35,30 39,30,26 39,30,26 40,31,27 38,32,27 55,49,44 71,64,62 83,76,74 86,82,76 90,85,82 91,90,83 141,106,79 255,226,166 255,225,168 255,226,173 255,228,175 255,222,165 47,35,35 255,223,179 255,220,167 255,224,171 255,225,172 255,226,172 255,227,171 255,227,179 255,211,159 110,86,51 104,77,45 99,75,42 94,70,37 90,68,34 86,61,31 81,56,26 82,63,36 78,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 101,69,39 90,71,32 97,76,35 57,40,41 99,83,77 85,63,45 73,49,23 75,50,22 80,57,28 80,61,36 94,82,82 146,112,92 76,55,28 72,51,26 78,55,24 108,79,48 68,56,30 153,114,82 248,209,168 165,133,99 158,127,88 255,226,167 255,224,160 255,234,157 255,226,143 254,198,124 255,222,150 255,229,129 255,231,122 255,232,123 255,238,133 255,237,125 255,237,131 255,241,134 255,239,137 255,245,142 255,244,146 255,238,149 122,97,78 60,48,50 49,40,36 42,32,36 33,27,32 27,25,26 54,52,50 46,36,35 45,35,34 37,31,26 43,34,30 49,40,36 45,36,32 37,27,26 37,27,26 56,49,47 80,74,69 84,80,74 88,86,82 89,87,83 91,90,81 246,199,147 255,228,172 255,224,171 255,226,174 255,218,168 50,38,40 41,25,23 255,227,191 255,224,171 255,226,173 255,228,173 255,228,173 255,228,175 255,231,179 128,95,58 101,74,38 98,74,41 92,68,35 87,64,33 81,58,29 78,55,24 82,61,34 78,58,28 79,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,25 68,54,36 60,47,44 101,81,74 75,56,44 79,56,27 81,53,24 40,28,16 72,60,60 156,118,97 75,56,31 75,55,25 77,58,23 79,54,26 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,227,166 255,232,156 255,233,148 255,229,148 255,234,154 177,141,79 255,232,156 255,232,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,244,164 122,98,76 58,47,42 47,37,36 52,45,43 70,61,57 75,68,68 90,84,79 43,37,32 40,34,29 43,37,32 44,35,31 45,36,32 43,34,30 42,32,31 40,30,29 42,32,31 72,66,61 77,73,67 86,85,78 89,87,83 87,87,82 108,87,72 255,226,171 255,231,178 255,229,176 255,228,177 125,99,74 51,41,31 255,229,174 255,227,174 255,227,173 255,230,182 255,227,177 255,224,161 208,153,97 124,89,51 102,73,38 104,76,36 112,79,42 85,61,28 82,57,29 79,56,25 83,64,39 76,59,35 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 60,51,24 79,62,38 52,41,38 80,67,64 73,54,40 81,61,29 25,20,19 38,26,26 67,45,37 102,81,58 76,56,24 74,56,24 75,50,20 78,54,28 76,55,28 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,229,179 255,230,180 255,230,178 255,231,174 125,92,55 255,233,178 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,255,150 115,100,80 58,46,46 56,46,45 47,40,38 85,76,72 93,87,80 100,94,85 36,27,21 37,31,26 41,35,30 40,31,27 43,34,30 45,36,32 44,35,31 37,28,24 45,36,32 49,43,38 75,66,62 78,74,68 87,86,79 89,88,81 92,87,89 116,96,89 255,229,171 255,230,168 255,226,166 187,145,105 68,46,26 255,227,148 255,221,134 255,218,134 255,216,113 255,187,96 213,162,97 118,82,33 113,83,41 115,83,41 106,75,38 90,61,26 98,71,39 82,57,29 80,55,25 78,61,35 79,59,39 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,72,41 60,49,32 88,68,38 58,42,36 87,69,66 79,59,41 53,43,42 51,40,35 87,66,55 131,108,95 79,56,25 79,60,33 70,50,20 77,54,25 76,55,30 74,54,24 87,62,32 120,90,46 255,225,175 255,229,178 255,230,178 255,229,180 255,233,178 255,233,174 255,237,179 96,60,29 255,238,174 255,238,172 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,146 113,101,89 64,52,52 43,38,35 50,43,41 88,79,75 96,87,81 93,84,78 86,76,66 88,77,70 85,76,68 86,77,69 85,76,68 84,75,69 82,76,71 83,77,72 78,72,65 77,68,64 63,58,55 76,72,66 83,82,75 88,86,82 90,90,87 91,86,88 190,137,96 255,232,172 255,233,175 192,147,101 58,43,21 255,207,145 242,179,105 213,151,70 183,129,54 143,100,40 120,90,48 114,86,46 122,92,48 121,89,45 110,82,44 94,70,33 94,67,33 84,59,31 78,58,26 81,70,53 78,57,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 70,52,20 61,48,27 72,52,32 84,64,32 92,69,38 69,52,44 57,43,43 125,111,113 65,54,49 88,68,61 116,95,91 144,113,105 70,49,22 72,53,26 73,54,27 76,56,26 114,76,28 139,102,49 255,227,178 255,229,182 255,232,182 255,233,178 255,235,180 255,235,173 255,237,173 255,237,173 150,112,62 255,238,173 255,241,169 255,241,167 255,252,160 255,254,152 255,255,148 255,255,150 255,244,185 92,90,86 67,62,59 97,91,84 108,99,93 96,88,75 105,99,90 100,94,87 98,92,87 97,93,85 92,91,84 89,83,76 89,83,76 90,86,78 85,79,72 79,73,66 79,75,67 81,73,62 141,89,41 66,57,49 77,75,71 86,81,78 89,87,83 90,88,84 103,83,74 230,168,94 216,159,74 117,90,43 33,28,27 173,129,62 158,115,55 138,103,47 119,94,48 109,86,44 116,85,46 104,75,40 109,80,45 110,81,46 100,73,39 96,72,37 83,60,31 87,59,30 78,58,26 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,63,32 97,78,43 88,68,61 92,79,76 74,61,58 99,80,84 70,52,51 88,68,61 129,95,73 77,52,22 78,53,23 95,71,34 131,98,50 133,97,46 152,116,69 223,184,141 255,232,184 255,234,183 255,236,178 255,238,177 255,237,175 255,238,173 255,239,173 154,110,68 255,235,164 255,252,161 255,255,152 255,255,148 255,255,146 255,255,156 97,91,84 86,79,77 76,70,65 104,94,93 118,107,102 106,93,86 108,99,93 102,96,89 99,90,84 90,84,77 92,86,81 88,84,78 93,89,81 94,90,82 92,86,79 89,83,76 84,75,71 90,76,60 165,101,41 111,72,13 64,66,66 83,78,77 86,84,82 93,88,87 93,84,78 160,109,54 139,105,44 79,57,37 59,40,17 130,101,40 129,101,45 124,99,42 109,81,41 113,82,45 118,85,46 114,83,46 115,84,45 110,82,44 102,75,41 93,69,36 84,56,27 81,57,31 82,58,25 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 97,75,37 92,73,36 90,72,67 78,65,62 87,74,69 137,118,122 92,75,78 70,57,54 85,57,44 96,69,35 104,77,43 114,87,44 125,93,47 125,92,42 130,98,54 136,104,49 255,228,179 255,236,185 255,237,179 255,238,179 255,238,173 255,239,174 255,240,173 255,240,174 255,223,128 255,255,152 255,255,148 255,255,148 255,253,144 118,97,84 84,79,76 79,75,69 80,71,67 102,96,89 117,106,103 103,92,87 107,101,92 104,98,91 106,97,91 99,90,84 93,87,80 92,86,81 92,86,79 92,88,80 92,86,79 86,80,73 86,75,70 94,73,60 191,103,26 154,113,45 60,55,52 77,75,73 90,85,82 92,88,82 88,83,82 166,121,73 137,106,44 62,46,31 56,35,8 131,95,44 117,91,37 109,85,34 104,73,34 117,84,47 125,88,48 122,89,50 122,89,50 119,88,51 105,76,43 96,69,37 81,56,26 99,74,44 95,68,32 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 84,61,32 82,63,49 87,71,67 80,67,62 104,88,86 66,50,44 68,52,48 103,70,45 108,80,42 112,82,40 110,82,44 124,92,50 124,92,46 131,95,46 138,102,55 251,211,157 255,237,188 255,237,181 255,239,183 255,237,179 255,237,168 255,238,171 255,243,166 255,255,178 255,255,180 255,253,148 255,253,137 104,89,80 79,73,64 87,81,76 79,73,68 82,76,71 109,100,96 108,97,92 106,97,91 104,95,91 93,87,80 90,79,72 92,81,74 97,88,82 94,88,81 93,84,76 91,85,76 86,80,71 82,73,65 82,67,56 116,74,36 255,146,57 163,110,42 70,56,40 73,73,68 75,71,63 81,77,71 90,83,81 144,112,82 121,92,41 46,43,49 51,32,9 105,87,43 106,85,44 110,88,41 107,74,37 121,83,46 133,92,45 136,98,52 126,89,49 117,84,47 104,72,38 96,69,33 89,64,34 81,56,26 79,56,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,58,39 85,70,61 76,63,60 86,70,68 79,63,57 86,68,65 169,128,101 110,84,45 116,86,44 128,96,54 128,96,50 129,94,56 128,97,48 177,133,64 237,162,76 255,200,128 255,211,139 255,219,152 255,223,152 255,218,146 255,200,103 255,194,89 255,184,71 182,127,46 251,169,42 117,76,15 74,68,45 68,64,54 80,74,69 80,74,69 88,62,41 130,95,68 101,90,85 97,88,82 99,90,84 100,91,85 92,79,72 89,78,71 92,83,77 91,85,78 89,80,72 88,79,71 84,75,67 75,66,58 36,25,18 80,56,30 118,93,63 201,127,59 136,102,57 61,57,51 73,64,49 79,70,51 86,70,53 130,96,66 100,78,42 49,39,43 55,36,13 117,90,43 110,88,39 105,84,43 103,76,44 118,84,43 136,93,46 140,97,48 131,94,54 112,79,42 107,73,39 104,72,38 93,69,36 83,60,29 77,57,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,30 77,62,42 63,50,47 48,35,30 60,49,44 117,98,84 178,133,98 120,92,54 121,91,63 122,90,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 174,124,50 187,132,49 201,141,57 201,140,54 198,138,52 194,137,48 196,136,52 39,32,1 80,75,20 120,84,26 125,74,9 68,62,55 85,66,50 164,110,35 171,125,55 98,92,85 102,92,82 92,83,75 85,76,68 93,82,77 89,80,72 89,80,72 89,80,72 85,76,68 78,69,63 53,42,35 40,28,18 76,63,58 83,82,73 96,82,66 203,132,63 117,94,52 64,56,34 75,77,20 85,83,25 85,73,32 104,74,28 50,38,38 45,39,32 68,37,14 101,83,51 111,84,50 119,91,51 130,98,43 131,94,41 131,90,41 136,93,46 123,86,46 113,80,41 115,82,43 110,76,42 97,68,33 84,57,25 81,58,27 74,49,19 74,50,24 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 77,60,52 66,52,57 54,43,40 76,60,54 152,106,69 133,94,62 127,98,67 125,92,55 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 184,129,48 187,129,47 187,129,47 113,91,13 59,48,4 96,80,47 81,54,20 72,53,18 128,96,66 159,107,57 168,119,42 166,118,46 102,83,69 92,79,72 87,78,72 81,72,68 84,75,69 83,77,68 73,68,56 76,65,58 51,40,35 40,28,18 43,33,21 86,75,72 89,83,76 91,87,79 102,90,78 189,124,69 106,90,46 84,83,31 83,80,27 87,82,27 81,79,32 109,93,21 51,39,51 61,50,33 67,38,18 132,100,54 136,98,50 134,96,50 116,82,37 121,88,40 133,92,45 136,96,44 128,89,48 118,85,46 121,87,46 115,80,42 103,71,37 90,61,28 81,56,28 77,54,23 77,57,25 77,57,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,85,50 110,86,60 82,65,66 73,60,57 71,60,57 108,81,74 208,145,112 138,99,58 122,91,54 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 144,105,48 154,116,52 156,111,47 130,91,32 83,70,20 72,51,24 71,52,17 68,49,24 143,103,39 162,116,48 157,116,48 158,116,53 137,115,68 38,26,26 51,45,40 55,49,44 60,51,45 53,44,38 33,24,16 46,33,28 42,30,20 85,72,67 87,81,74 89,84,72 84,78,69 97,89,78 100,88,78 173,125,82 106,92,38 90,77,27 105,76,11 93,81,24 94,82,16 71,56,18 61,42,30 70,56,29 65,40,10 115,89,48 108,84,49 101,77,44 106,78,38 116,82,37 124,88,41 134,93,44 143,99,57 135,93,51 137,96,51 124,86,40 106,74,40 89,62,28 84,61,30 79,56,25 76,57,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 128,95,47 131,99,44 137,101,50 105,98,96 99,75,40 80,63,64 70,56,56 80,58,52 67,50,42 96,75,71 212,149,114 114,80,46 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 138,98,44 150,111,50 157,113,46 160,114,44 86,67,28 62,46,15 69,54,7 94,70,35 146,112,42 145,110,45 146,112,49 152,114,50 93,75,56 79,68,63 84,75,69 36,25,22 39,26,21 40,31,25 51,40,35 82,76,69 85,76,68 90,84,75 90,89,80 92,88,82 90,84,77 99,94,82 131,94,68 178,118,66 110,85,37 95,76,21 111,86,40 97,82,21 107,80,3 58,47,44 71,41,15 60,41,29 73,44,24 95,76,51 86,73,50 87,74,53 95,71,38 114,82,38 119,83,34 133,92,45 142,99,50 147,104,57 136,93,44 131,93,43 105,79,40 87,65,29 83,61,27 81,57,20 79,59,29 79,60,25
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 78,64,66 84,67,73 76,62,64 70,60,64 86,70,64 93,73,55 158,124,106 140,104,75 116,89,57 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 153,108,46 152,107,43 131,94,39 58,41,13 81,59,21 143,103,39 139,97,43 136,100,40 130,99,39 68,61,59 80,71,63 80,74,67 99,93,88 97,91,86 95,89,80 89,83,74 93,84,78 87,78,70 93,84,78 88,86,82 89,88,81 90,77,56 66,38,9 130,55,0 129,97,42 110,80,36 115,75,21 94,80,35 95,77,17 86,65,40 48,41,39 104,81,52 38,30,19 63,37,16 85,74,55 85,72,51 84,71,50 90,71,46 111,81,39 117,81,32 125,87,39 134,94,42 140,98,46 140,96,43 129,91,41 102,74,36 90,68,30 86,65,24 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 97,87,77 78,66,71 82,65,68 75,61,63 67,57,61 83,69,69 179,133,107 145,109,89 203,153,122 116,87,63 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 131,95,33 128,97,35 132,96,34 109,84,38 113,92,38 122,86,26 128,92,30 125,91,28 125,89,27 68,60,49 80,71,63 74,65,57 93,84,76 93,87,80 91,85,78 92,88,80 93,87,80 89,85,75 87,78,72 66,54,44 56,36,18 58,38,20 49,35,17 141,86,32 118,93,45 117,90,45 117,91,50 87,75,18 111,81,14 48,43,45 47,37,27 83,69,53 39,31,20 63,37,16 85,75,51 86,73,50 86,73,50 93,72,47 102,73,42 120,83,28 126,88,42 133,93,41 140,96,45 140,98,44 124,90,45 110,82,42 91,65,26 87,60,24 85,62,33 85,64,39 91,66,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 115,88,52 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 99,84,73 74,61,54 71,58,55 82,68,68 63,49,49 87,74,71 175,132,97 119,93,79 207,142,103 130,95,68 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 115,86,33 110,85,26 109,83,29 108,82,30 106,80,26 99,82,31 101,82,25 101,81,22 105,84,28 83,65,23 55,45,33 82,63,49 94,78,63 104,93,88 98,93,81 84,76,63 85,79,70 88,82,57 40,29,12 48,30,11 51,36,16 53,37,20 62,38,12 111,89,40 102,86,44 98,81,44 100,82,50 108,72,23 67,43,21 49,32,24 76,56,36 83,72,57 44,35,20 51,32,9 90,75,53 89,72,48 93,72,45 98,75,44 105,78,46 122,90,46 137,97,43 142,100,46 141,100,51 140,98,44 121,87,44 103,79,44 96,77,42 96,72,37 89,69,39 86,71,51 89,70,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 64,61,48 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 91,75,60 86,70,66 78,62,58 82,69,64 64,52,52 105,86,74 115,90,71 108,92,79 187,125,83 145,107,70 141,101,49 142,106,48 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 129,107,62 114,91,60 91,71,41 100,79,52 96,79,55 91,79,53 87,70,42 97,83,58 139,122,83 107,83,50 55,31,7 59,35,9 54,32,12 147,87,46 72,50,30 61,56,44 116,103,100 32,32,32 36,30,25 51,33,14 56,41,21 64,40,5 84,46,9 91,84,43 91,78,46 89,78,45 91,77,52 87,69,39 47,36,33 61,34,16 77,73,52 85,72,51 47,28,14 73,44,22 86,71,49 93,74,49 95,75,45 99,74,44 113,84,49 131,94,52 143,102,53 149,107,53 145,108,66 131,93,45 114,82,40 103,76,42 97,74,43 96,76,44 94,75,48 87,72,50 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 27,26,19 70,61,55 81,69,69 83,67,65 65,53,55 78,66,66 69,55,55 140,109,88 71,59,61 98,86,76 190,132,95 107,89,70 90,88,84 91,89,85 108,106,102 87,81,74 76,64,54 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 47,47,47 63,70,65 89,96,94 76,86,80 83,89,78 50,34,19 42,30,18 57,32,4 119,52,2 68,72,76 62,63,68 71,78,73 92,96,100 91,92,95 52,33,10 58,39,16 55,40,20 79,43,10 95,78,41 94,78,36 87,70,31 88,76,35 56,47,39 42,33,29 74,51,22 88,70,40 85,71,46 48,29,13 77,47,19 94,76,44 98,76,40 100,78,42 105,77,37 130,98,54 144,103,54 147,107,55 156,112,70 147,110,68 124,92,46 110,83,40 105,76,41 101,77,40 96,77,42 93,75,43 89,70,43 91,73,43
