107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 141,107,44 132,102,44 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 146,115,53 149,120,57 121,94,49 108,93,46 112,86,47 105,75,29 152,96,22 118,76,36 88,64,31 108,77,17 123,79,28 103,77,36 74,66,32 73,61,31 90,73,38 103,84,45 119,95,44 127,103,48 115,91,40 93,76,37 97,76,35 115,95,34 137,110,47 145,114,50 153,119,49 218,166,64 235,169,0 231,161,0 213,141,0 210,136,0 205,134,0 204,138,0 194,137,0 188,130,0 175,117,0 166,110,0 160,107,0 161,104,0 169,112,2 167,110,0 165,108,1 168,108,0 174,110,0 174,110,0 174,110,0 167,104,0 169,109,0 178,117,1 177,118,3 166,113,0 147,96,0 142,98,18 115,77,11 94,66,8 86,66,16 73,57,13 70,59,24 69,61,37 79,67,39 76,75,48 76,85,57 71,82,51 73,79,50 72,78,49 63,69,17 62,68,18 62,68,29 64,61,37 61,57,36 61,57,36 65,58,38 63,59,38 64,60,39 59,51,29 54,46,24 49,47,29 54,48,39 53,49,43 61,57,47 64,58,49 63,57,34 63,57,48 65,59,50 64,61,48 65,60,48 69,60,43 68,59,32 71,63,41 68,61,41 67,60,40 67,58,39 67,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 147,117,50 144,115,50 114,93,52 106,89,42 102,78,41 105,78,33 141,98,38 109,75,34 83,64,41 72,65,45 166,118,46 107,71,38 96,71,27 67,60,29 67,59,25 80,70,28 105,88,41 102,81,40 90,72,40 86,73,41 95,77,35 138,109,44 150,115,48 151,119,46 160,121,50 226,166,4 238,170,0 191,122,0 217,143,0 192,120,1 200,136,0 184,125,0 160,104,0 165,108,5 169,112,7 163,106,3 171,118,7 159,107,7 151,100,4 144,93,0 161,103,3 166,108,1 173,112,0 171,110,0 185,118,0 183,116,0 184,118,0 190,121,0 163,105,0 127,80,1 109,68,11 100,68,13 92,60,14 88,61,14 79,54,10 77,56,13 86,60,19 72,48,13 87,61,22 78,56,18 68,63,35 69,77,56 74,84,51 70,80,45 73,79,38 62,71,15 69,79,53 67,73,44 65,58,38 65,57,35 65,58,38 58,54,35 44,42,22 55,52,37 59,58,47 59,58,49 53,51,47 48,46,44 54,49,51 56,51,48 65,61,44 59,52,32 61,54,34 62,58,41 66,62,45 68,60,38 71,61,39 69,60,41 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 145,112,46 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 108,88,40 101,80,39 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 117,90,45 114,94,48 104,87,48 103,88,39 99,78,37 106,80,26 141,98,38 111,78,30 92,69,40 74,63,44 87,65,29 141,101,47 125,78,46 88,66,28 65,54,21 64,55,26 64,56,22 72,58,31 86,69,43 88,72,41 107,85,38 148,116,45 153,121,50 144,114,45 152,118,44 243,169,0 225,156,0 176,118,11 157,99,0 134,81,13 90,50,0 101,63,0 121,83,19 127,84,28 121,80,19 117,73,6 125,74,0 157,97,2 164,109,8 157,106,10 142,96,10 166,112,8 173,113,2 164,110,4 180,116,1 187,126,8 173,116,11 156,106,5 104,68,6 94,61,9 84,54,12 76,51,3 84,59,11 84,60,9 75,53,4 93,68,20 92,61,10 87,60,15 89,55,12 70,46,13 56,44,16 50,48,19 72,77,45 71,81,48 72,82,47 64,71,23 72,79,45 69,79,57 72,74,48 59,50,23 48,44,23 54,50,33 60,56,46 63,59,51 62,61,54 55,53,49 50,43,41 41,36,38 36,31,33 36,36,36 43,38,35 62,59,44 64,60,39 66,59,30 66,57,30 64,54,30 67,58,39 66,59,41 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 140,114,46 109,89,39 98,80,38 92,72,42 89,68,41 105,82,42 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 99,81,37 106,76,32 158,103,33 119,82,38 103,72,35 83,68,48 78,61,35 176,125,56 118,78,44 109,73,40 72,58,29 64,57,30 61,53,29 56,51,23 60,51,24 75,58,30 106,84,39 130,103,38 142,115,52 147,117,48 226,162,6 238,161,0 150,95,0 129,80,13 84,52,10 102,71,22 103,74,25 80,53,6 89,60,0 101,73,15 100,70,12 102,64,14 124,77,16 146,89,2 176,111,18 176,115,13 155,106,16 161,108,11 171,113,6 153,105,10 157,105,5 171,120,15 136,97,17 93,65,9 70,48,10 97,72,24 80,53,8 90,66,13 90,65,17 77,60,9 84,60,7 96,72,19 75,53,8 87,60,13 71,54,5 61,44,7 51,34,8 44,37,10 54,54,22 65,66,29 67,74,40 71,82,42 66,73,25 67,73,34 67,70,35 57,48,21 59,55,36 61,56,42 63,60,47 56,55,44 54,53,42 58,50,39 38,38,22 50,46,36 40,39,30 34,33,26 25,25,20 32,31,24 50,51,39 56,52,33 57,48,29 61,51,29 60,53,37 61,54,38 68,61,45 73,64,49 70,63,43 67,58,39 70,59,40 67,58,39 69,58,39 69,58,39 67,58,39 69,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 110,88,50 98,80,38 97,81,37 90,73,38 87,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,61,43 76,63,40 77,64,43 83,65,44 90,76,47 87,70,46 93,73,43 182,118,33 136,89,28 121,79,25 106,75,22 148,101,20 107,75,45 110,69,51 96,67,45 76,60,43 62,59,44 59,58,47 58,60,43 54,52,30 59,51,27 64,50,25 84,65,26 120,74,0 197,144,9 241,171,0 203,136,0 160,112,40 134,99,45 129,98,34 106,75,22 95,65,9 109,79,12 126,88,10 119,85,15 111,78,10 126,93,16 108,71,0 141,95,9 164,108,16 178,119,21 150,97,2 174,116,16 165,114,7 148,106,23 138,95,19 147,104,19 101,77,22 77,60,21 76,57,22 84,62,15 83,65,23 63,51,14 63,55,19 62,52,12 78,65,15 89,73,19 72,57,10 69,57,16 64,54,12 69,52,17 59,40,13 58,45,22 49,46,20 56,55,19 68,72,34 64,75,33 69,76,28 67,73,21 65,67,23 60,53,24 56,57,36 57,59,42 54,56,39 51,49,31 54,46,22 115,97,53 90,72,42 67,59,35 60,51,32 62,53,34 64,57,37 72,58,40 58,49,30 54,47,29 63,56,38 64,57,37 60,53,35 59,52,36 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,38 102,86,42 91,74,35 102,86,44 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 77,62,42 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 77,62,40 80,66,41 212,139,39 178,107,16 158,95,1 191,122,23 112,76,27 91,62,38 72,54,35 58,49,34 51,46,32 52,46,39 56,52,46 58,57,50 57,58,48 67,56,39 89,60,9 131,77,0 206,133,0 227,152,0 205,142,0 115,74,13 87,55,9 139,104,50 96,62,0 128,91,10 142,108,6 133,98,3 133,98,1 133,98,5 126,89,4 120,88,4 113,77,1 140,98,15 136,84,0 171,118,21 169,111,13 184,121,16 164,110,4 141,107,35 90,71,14 116,92,28 65,53,12 76,63,15 67,52,14 59,56,16 47,47,13 49,44,14 53,44,15 55,48,17 57,49,13 63,56,15 61,51,9 52,48,11 57,55,6 60,58,11 59,53,17 51,44,15 43,41,12 48,45,19 59,55,20 63,68,25 68,75,29 69,75,25 64,64,21 58,52,16 51,53,27 51,52,29 44,45,22 66,58,34 84,70,41 93,76,37 91,73,43 72,58,40 66,55,38 68,58,36 77,63,38 85,69,36 69,59,35 65,56,37 62,53,34 63,56,36 63,56,36 59,52,34 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 69,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 161,124,51 132,105,44 139,108,44 142,112,45 120,94,40 98,76,38 97,79,35 102,86,44 90,73,36 102,83,44 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 75,62,41 80,67,46 101,70,31 203,137,33 198,128,25 116,80,29 72,51,40 50,36,20 48,37,20 61,50,33 60,53,33 62,53,38 40,31,16 50,42,29 57,51,42 88,65,34 141,88,22 191,123,9 231,149,0 245,168,0 154,98,6 103,69,24 89,59,15 120,84,26 120,74,0 172,125,4 130,92,3 135,99,9 121,91,6 117,86,6 113,80,3 113,81,6 116,85,5 131,94,11 146,99,6 153,103,2 175,117,19 185,120,13 163,109,1 121,91,24 62,57,18 79,64,24 58,51,22 52,44,10 50,43,14 44,42,11 43,41,10 43,41,12 45,40,12 46,41,13 49,44,12 49,44,12 52,44,8 47,42,10 55,50,11 54,54,11 55,56,17 55,54,16 50,48,15 45,43,14 59,54,24 64,64,23 67,73,23 67,74,26 63,66,15 63,60,18 56,52,17 51,46,16 75,63,37 73,64,37 80,66,39 91,75,33 95,81,38 83,66,40 73,58,36 73,60,37 100,82,40 111,89,40 93,76,37 74,65,38 63,56,40 60,53,33 64,57,37 63,56,36 65,56,37 64,57,37 64,57,37 66,57,38 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 67,58,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 87,71,40 86,69,43 85,68,42 83,66,42 73,60,39 75,62,41 73,60,39 75,61,43 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 95,79,37 99,80,45 90,71,44 87,68,43 81,64,40 78,61,37 86,69,41 85,70,48 82,65,39 79,65,40 78,65,44 78,64,46 76,62,44 78,65,44 63,48,26 100,71,10 168,106,7 212,137,5 236,161,0 237,161,0 123,83,6 141,100,12 181,132,22 175,125,11 176,121,3 154,106,7 125,88,7 107,80,5 97,71,3 96,72,8 93,71,6 94,70,8 109,79,10 126,89,6 146,102,6 164,114,11 168,110,5 188,126,18 161,109,9 122,92,25 64,55,24 60,52,16 52,47,17 47,42,12 45,40,12 45,40,12 43,37,12 43,37,12 44,39,11 45,40,10 46,41,9 47,42,12 47,42,10 46,41,9 49,44,12 50,45,13 52,47,15 53,47,11 54,50,15 54,50,15 44,43,7 63,60,18 63,66,17 62,70,17 66,74,23 62,65,16 57,56,20 59,53,19 84,67,32 73,61,35 76,61,39 86,68,38 93,75,45 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 63,56,36 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 68,57,38
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 141,112,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 80,63,37 79,62,38 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 127,102,54 125,101,50 93,72,45 90,69,42 90,71,36 86,69,41 82,69,46 79,67,41 80,67,46 80,65,43 78,63,41 75,62,41 73,60,39 75,65,41 77,64,43 81,65,34 163,114,0 222,151,0 235,166,0 218,153,4 144,91,0 179,123,11 177,122,4 162,113,7 140,98,6 121,84,0 109,77,4 93,67,0 79,59,0 81,62,7 75,58,9 71,56,16 90,66,13 118,79,6 140,91,1 154,101,6 173,111,3 181,116,7 165,106,11 118,85,19 63,52,17 60,52,16 50,46,11 47,42,12 46,41,11 44,39,11 43,37,12 43,37,12 44,37,10 46,39,12 47,42,12 49,44,14 49,44,12 51,46,14 49,44,12 49,44,12 47,42,10 47,42,12 51,46,16 52,47,15 52,47,15 58,55,15 61,61,16 63,69,19 64,72,21 61,67,15 65,66,16 91,82,35 96,78,36 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 66,56,32 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 142,116,48 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 85,68,42 83,65,44 87,70,46 90,74,43 81,67,40 76,64,38 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 121,99,52 120,99,47 93,72,45 93,72,45 101,79,43 90,73,38 79,64,44 79,64,42 78,65,42 80,66,41 82,65,41 79,64,42 75,62,39 76,63,42 75,62,41 76,64,36 126,85,0 225,153,0 246,170,7 193,121,0 131,83,0 176,125,16 158,110,0 143,99,1 126,88,1 121,84,1 116,85,7 104,79,6 94,72,9 79,63,9 66,52,7 54,45,14 68,50,6 115,78,7 148,99,11 156,103,8 173,111,1 183,121,11 154,95,0 111,76,11 64,53,18 57,49,13 51,45,11 50,43,12 46,41,11 44,39,9 43,37,12 43,37,12 44,39,11 48,41,14 50,45,15 53,48,18 55,48,17 53,48,18 57,50,19 52,47,17 47,42,12 46,41,13 46,41,11 50,45,15 53,48,16 57,53,16 59,59,16 65,71,19 67,75,22 66,74,21 68,70,17 82,77,26 96,77,38 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,36 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 66,57,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 104,82,44 99,77,41 102,80,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 106,84,39 102,85,38 98,79,44 102,83,46 109,87,42 105,84,43 93,70,41 87,67,47 87,68,45 90,72,42 94,71,42 88,70,40 81,66,44 77,62,40 78,63,43 75,63,37 81,59,10 238,165,0 245,166,2 217,148,0 185,129,11 156,108,0 139,98,0 136,95,0 141,97,0 153,109,11 144,102,10 136,95,9 114,80,8 84,66,6 58,47,12 45,40,12 50,39,6 109,75,12 156,103,10 169,111,8 183,115,7 188,121,9 156,96,3 118,80,16 63,52,17 61,51,13 57,49,15 54,46,12 53,44,13 46,39,10 44,39,11 45,37,13 46,39,12 52,43,14 61,54,15 63,53,11 75,60,20 62,55,24 57,52,20 54,49,19 51,46,16 50,45,15 46,41,11 44,39,9 51,46,16 54,48,14 60,57,17 66,67,19 72,78,26 68,76,23 67,74,17 69,70,22 78,66,36 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,36 60,53,35 60,53,37 63,56,38 65,58,38 67,60,42 66,57,38 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 130,105,48 123,97,47 116,89,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 126,100,48 118,97,43 99,77,39 102,81,40 117,92,44 120,99,47 111,88,48 97,78,41 98,79,42 108,82,41 105,81,44 101,78,38 89,68,41 77,62,40 77,62,42 76,61,39 75,57,15 251,178,0 237,161,0 212,143,0 177,122,4 147,102,0 145,101,5 166,120,13 178,125,14 171,120,13 155,110,7 138,93,0 122,86,10 99,78,22 66,55,22 58,53,25 58,51,24 79,55,4 157,101,7 192,125,13 205,130,12 194,122,3 171,110,6 124,85,14 60,48,11 64,53,18 63,53,15 60,52,16 56,45,12 52,43,14 45,37,13 45,37,13 53,44,13 84,63,11 108,80,12 108,81,8 98,76,13 77,67,18 62,54,18 60,52,18 57,51,17 57,51,17 57,51,17 53,47,13 53,46,17 53,47,13 62,57,16 69,70,20 76,79,28 72,80,29 70,77,20 69,73,19 75,63,37 73,60,39 68,57,38 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 64,57,37 65,58,38 64,58,35 61,54,38 61,53,40 60,53,37 64,57,39 66,59,39 67,58,39 67,60,40 67,60,40 67,60,40 66,59,39 70,59,40 69,58,39 70,56,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,48 129,105,50 111,89,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 117,96,44 113,88,42 117,95,48 127,103,48 118,94,41 103,85,43 89,72,35 79,65,36 74,64,42 77,64,43 76,62,44 79,58,4 255,174,0 250,166,8 201,129,0 154,103,0 153,102,4 197,137,14 194,137,8 191,130,12 185,129,13 161,109,7 149,101,6 125,87,11 96,73,15 73,60,26 64,55,26 62,53,22 69,50,13 152,95,8 207,132,16 229,145,14 217,136,15 178,110,4 157,99,17 108,82,30 66,58,24 59,53,19 60,52,18 56,48,14 57,45,15 48,35,14 48,38,16 83,56,9 133,91,12 142,102,7 134,97,3 114,79,12 76,60,16 66,59,20 58,53,14 61,53,19 57,48,19 56,47,16 57,48,17 56,47,16 61,53,17 70,60,18 72,71,19 76,78,25 74,80,28 74,80,28 68,77,21 79,74,35 88,71,45 74,65,38 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 64,55,38 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 73,60,39 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 139,112,49 148,115,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,48 122,98,47 103,80,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 97,80,43 109,87,42 125,97,39 135,111,49 112,95,48 89,71,39 80,66,37 77,67,43 76,64,36 74,64,42 76,61,41 136,76,0 255,172,0 254,163,5 214,136,0 168,111,0 182,115,0 205,132,4 207,140,3 204,135,8 190,130,9 172,118,12 155,107,10 127,91,13 95,71,18 69,56,22 64,55,28 55,45,21 62,48,21 126,74,3 210,125,15 233,145,9 214,134,6 178,113,4 165,110,11 121,87,15 69,62,21 60,56,21 59,53,19 60,52,18 58,46,18 48,31,21 36,23,16 71,49,11 126,81,19 132,88,19 121,81,17 90,64,23 66,48,18 70,50,20 65,47,15 60,41,18 53,38,18 64,52,22 62,50,20 60,52,18 66,56,16 72,60,19 75,72,21 74,73,19 77,79,26 75,81,29 68,77,21 80,78,31 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 65,56,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,116,55 143,113,46 119,100,47 119,96,38 128,103,44 112,92,42 109,87,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 147,115,44 124,101,43 103,84,45 98,79,42 90,72,40 88,72,41 92,75,47 88,74,45 97,80,43 120,97,37 117,96,42 100,83,44 84,70,41 79,65,40 79,65,40 78,66,38 77,64,32 78,64,46 255,162,0 255,169,0 255,162,2 229,141,3 196,121,3 210,127,5 173,101,17 166,113,49 159,108,39 154,103,23 127,85,22 105,65,11 98,66,32 59,40,17 45,38,22 58,42,29 67,58,43 62,47,27 125,63,0 223,130,11 225,139,2 218,142,8 183,122,6 159,104,5 144,97,16 77,65,24 64,59,29 61,59,30 61,57,22 61,52,21 47,37,15 43,38,24 28,22,17 60,41,27 48,32,15 41,20,7 57,21,11 58,24,6 51,36,27 54,44,32 50,42,29 57,42,20 64,53,18 62,51,16 65,54,21 70,63,22 73,67,21 77,69,17 77,73,15 78,77,21 73,80,23 69,76,21 72,76,22 91,74,37 110,88,39 119,95,40 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,119,47 161,122,53 128,109,52 115,90,42 125,99,45 113,93,47 109,86,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 122,98,43 103,85,43 93,74,47 90,71,46 85,70,48 83,69,44 90,76,47 92,80,41 102,87,40 113,92,36 110,90,42 95,80,44 87,75,38 83,66,38 83,69,40 90,76,47 89,72,44 85,67,46 255,161,0 255,167,1 255,160,6 235,148,7 217,138,7 219,132,2 234,147,19 189,114,42 177,103,35 146,91,46 70,44,21 52,22,7 55,24,12 62,21,3 55,41,25 57,53,36 55,45,23 67,44,2 199,112,0 243,143,9 220,137,1 198,126,7 173,116,6 152,99,4 141,95,11 95,80,31 67,65,43 65,68,48 65,69,52 64,67,45 64,60,39 36,32,13 52,40,30 23,19,13 30,14,8 46,26,19 35,22,17 58,36,18 47,15,10 49,36,29 46,36,14 63,50,18 63,51,21 63,51,21 69,58,25 69,62,23 71,66,25 76,70,22 73,72,18 73,73,14 75,75,16 70,74,16 67,74,15 109,94,47 141,113,45 141,114,49 117,98,45 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 65,56,37 64,55,36 64,57,37 60,53,33 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,122,52 168,124,53 138,113,54 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 80,66,39 87,73,46 85,68,40 92,55,2 255,165,0 255,161,5 249,156,10 224,137,5 197,122,4 216,135,16 215,129,8 186,110,16 176,113,46 135,92,45 58,27,15 66,35,27 42,26,11 75,38,25 78,37,19 53,36,10 65,48,1 178,106,1 226,140,1 226,140,5 209,128,5 186,122,7 171,120,11 165,114,16 150,102,18 127,94,17 87,73,28 74,70,35 65,69,42 65,70,46 69,70,47 68,64,43 38,31,11 35,24,7 59,45,29 51,37,21 40,33,17 62,44,23 65,44,19 61,52,21 65,54,19 59,51,17 59,47,19 63,51,21 69,57,20 68,61,20 72,70,23 75,72,21 77,76,20 77,77,14 73,73,14 71,73,16 67,76,16 125,109,53 149,120,46 135,111,45 104,88,44 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,121,50 126,100,48 110,85,41 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 79,64,42 71,60,41 139,87,0 255,165,2 255,163,2 246,153,5 226,138,0 200,125,7 188,120,14 202,127,11 210,127,9 197,119,19 119,57,0 117,74,25 103,58,14 87,51,20 85,51,19 92,61,24 80,45,0 201,123,1 223,135,0 213,138,6 199,128,2 182,118,3 160,111,5 150,106,6 150,105,12 138,100,13 122,90,6 107,89,18 83,78,23 65,69,29 68,72,43 68,72,45 66,68,40 67,67,37 48,48,14 54,44,20 65,50,30 56,47,18 66,49,23 62,53,24 59,52,23 54,45,16 60,51,20 62,55,14 63,56,17 68,61,18 70,63,20 71,69,20 74,70,22 73,72,18 72,74,17 72,71,15 71,70,16 68,75,16 119,104,57 128,109,45 111,94,43 84,76,40 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 65,58,38 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 68,57,38 71,57,39
