141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 89,71,41 98,76,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 99,76,45 164,105,28 112,81,32 90,73,38 92,65,18 97,67,41 116,76,51 78,61,37 58,56,36 58,56,34 55,52,26 70,56,31 120,100,54 145,111,48 216,154,7 239,168,1 140,89,9 80,46,3 78,48,4 86,56,10 89,58,0 100,69,20 100,71,8 108,74,15 155,106,27 166,103,9 169,111,11 157,104,7 171,117,11 155,108,27 168,117,19 123,93,26 62,43,4 87,62,14 68,47,0 70,52,10 79,63,19 84,63,7 84,62,13 76,55,12 71,58,10 67,42,12 56,42,15 47,45,14 65,67,25 68,79,39 66,74,23 66,72,31 63,62,26 58,56,38 61,58,45 55,55,41 53,51,33 72,61,28 72,64,42 58,54,37 56,51,37 40,31,23 40,36,26 50,43,27 60,53,35 61,54,38 63,56,40 71,64,48 70,63,43 68,57,38 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 91,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 88,64,38 198,127,38 152,103,26 135,87,15 149,94,13 96,62,40 78,54,32 62,52,40 54,55,45 56,59,47 59,60,41 72,55,29 85,63,27 176,116,0 245,170,0 168,111,0 150,110,44 96,64,9 118,87,23 124,92,10 129,92,9 140,102,13 129,94,9 114,81,2 131,89,8 143,89,0 180,122,17 177,119,12 163,112,7 108,78,11 131,93,15 76,59,12 74,59,19 70,52,10 58,44,15 49,44,14 50,44,8 63,53,11 63,52,8 59,52,11 55,50,9 61,50,15 50,36,9 50,47,21 52,48,13 62,71,27 73,78,33 62,68,16 60,56,19 52,53,30 50,53,33 46,39,19 89,77,47 92,76,43 75,66,37 64,55,38 65,59,36 80,62,41 70,60,36 64,55,38 63,56,38 63,56,38 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 67,58,39 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 90,73,36 107,89,47 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,62,44 101,70,31 206,133,19 135,99,48 72,51,40 46,35,18 55,46,29 60,53,33 53,43,31 49,41,28 57,51,42 120,79,32 176,115,27 231,149,0 231,165,12 99,65,20 89,59,15 115,73,19 171,123,8 130,92,3 124,90,0 117,86,6 113,80,3 116,85,5 119,87,5 146,99,6 162,104,4 169,104,0 163,109,1 80,66,21 76,62,17 58,51,22 50,41,10 44,42,11 43,41,10 46,41,13 47,42,14 49,44,12 53,47,13 49,44,12 55,50,11 51,52,15 54,53,15 50,48,15 44,42,13 54,54,13 67,73,23 65,71,21 62,64,18 56,52,17 46,39,10 71,62,35 80,66,39 100,83,36 89,73,42 73,58,36 80,69,36 111,89,40 93,76,37 69,59,37 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 85,68,42 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 108,89,50 90,71,44 83,64,39 87,70,46 85,68,40 84,70,45 82,63,38 77,64,43 77,63,45 77,64,43 70,55,33 133,91,8 203,135,23 232,157,0 179,118,4 160,119,31 168,119,9 177,122,2 154,100,0 121,84,3 100,72,2 91,67,3 90,68,3 99,70,5 116,82,8 142,98,2 172,115,10 181,119,11 152,100,0 72,58,13 61,50,17 51,46,16 47,42,12 45,40,12 43,37,12 43,38,10 45,40,12 46,41,9 47,42,10 46,41,9 46,41,9 47,45,12 54,48,14 53,49,14 53,49,14 57,54,12 62,65,16 65,73,20 62,68,18 58,57,21 99,87,46 75,63,37 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 140,114,46 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 81,63,42 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 123,102,46 93,72,45 96,77,40 91,74,39 80,65,45 80,65,43 81,64,40 81,64,40 76,63,40 75,62,41 77,64,43 76,60,16 212,143,0 245,169,6 145,85,0 148,97,0 164,116,3 139,97,7 124,86,0 110,79,1 92,68,2 81,65,11 66,52,7 56,46,8 100,72,14 144,95,7 165,108,5 178,116,6 165,106,11 87,67,19 62,51,16 51,45,11 48,41,12 45,40,10 44,38,13 44,39,11 46,41,11 50,45,15 52,47,17 52,47,17 51,44,13 47,42,12 49,44,14 46,41,11 52,47,17 56,52,15 59,59,16 65,73,20 66,74,23 66,68,15 106,91,44 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 73,58,36 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 67,58,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 99,77,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 108,88,40 98,79,44 108,85,43 106,85,44 93,70,41 86,66,46 87,68,41 94,71,42 83,66,38 77,62,40 78,63,43 71,64,46 237,164,0 245,166,2 185,121,0 158,110,0 139,98,0 139,95,0 152,108,8 144,102,10 130,93,12 86,68,8 58,47,12 47,40,11 86,64,19 156,103,10 178,115,10 185,118,6 156,96,3 78,58,12 63,50,16 57,49,15 52,43,12 46,39,10 44,39,11 45,38,11 50,43,16 61,54,15 73,62,18 64,57,26 57,52,20 51,46,16 51,46,16 46,41,11 49,44,16 52,46,12 60,57,17 69,75,25 69,77,26 67,74,17 80,73,34 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 118,94,41 137,108,43 129,106,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 124,100,45 117,91,41 105,78,31 109,87,40 104,87,40 89,74,38 77,64,41 76,63,40 72,63,44 251,180,17 244,165,3 187,128,0 148,101,0 155,105,2 176,121,5 180,124,6 155,108,6 135,94,6 100,79,23 70,57,23 59,52,25 59,48,15 156,100,6 209,128,5 205,128,8 177,114,9 109,74,18 65,53,16 61,53,17 57,49,15 55,43,13 47,37,13 50,38,12 92,64,8 122,84,6 125,86,4 91,74,25 66,59,20 56,52,15 57,51,17 55,49,15 52,45,14 55,47,13 64,57,16 75,76,28 78,81,30 72,78,26 68,71,22 76,58,37 66,58,36 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 66,60,37 68,60,38 68,59,40 67,56,37 70,59,40 73,60,37
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 140,113,48 122,98,45 145,117,49 123,99,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 100,84,40 110,90,40 136,105,43 124,100,45 93,76,41 78,64,35 75,65,41 75,65,43 72,63,46 255,170,0 251,163,4 176,117,2 169,111,8 205,135,4 197,135,6 194,131,9 163,112,7 140,97,12 98,77,21 71,58,24 59,50,21 62,50,20 134,83,3 234,146,12 224,142,15 178,110,4 143,94,13 71,61,12 59,55,20 64,53,20 58,46,16 50,34,17 54,38,7 131,87,16 146,98,1 121,82,13 75,56,17 66,53,19 62,46,13 58,46,20 59,47,17 60,51,20 63,56,17 71,61,19 75,74,22 78,80,27 74,82,31 69,78,22 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 61,57,36 66,57,38 61,54,38 60,53,37 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,117,56 143,113,46 113,92,40 129,107,44 112,92,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 147,115,44 111,89,40 98,79,42 90,72,40 90,74,43 88,74,45 97,80,43 122,103,39 108,88,42 84,70,41 76,64,38 77,65,37 77,64,32 81,57,2 255,170,0 255,162,2 204,127,7 207,124,2 173,101,17 148,97,30 161,107,28 127,85,22 108,71,29 68,49,26 45,38,22 63,52,37 59,44,33 125,63,0 232,140,3 218,142,8 183,122,6 148,97,1 101,71,13 64,59,29 61,56,24 63,54,23 47,37,15 31,26,14 57,40,30 48,32,15 58,31,15 58,24,6 51,36,27 54,47,31 55,44,29 64,53,18 62,51,18 69,62,21 73,67,21 80,73,16 78,75,20 73,80,23 67,74,17 93,76,39 110,88,39 113,93,43 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,120,48 164,125,56 114,92,45 122,99,41 112,92,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 117,93,38 90,74,41 90,71,44 88,73,51 88,74,45 93,81,42 104,89,42 112,93,38 99,80,41 91,79,42 79,67,41 90,76,47 89,72,44 187,123,0 255,161,0 254,156,2 221,142,11 214,127,0 226,139,11 214,137,61 173,108,48 59,33,10 51,24,8 71,30,12 44,30,14 67,56,39 66,49,21 211,124,12 233,142,0 200,128,9 176,119,9 148,100,5 116,86,19 69,67,45 64,69,49 68,71,49 65,61,40 39,31,20 51,45,40 31,15,9 37,22,11 46,24,6 47,15,10 55,43,31 64,52,22 61,49,19 63,54,23 67,60,21 71,66,25 75,72,19 77,76,20 74,74,15 67,74,15 108,93,46 145,117,49 133,110,50 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,125,50 117,92,44 123,97,45 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 81,66,46 77,62,40 255,171,0 255,165,0 240,150,3 206,128,4 198,125,15 210,129,8 196,122,18 155,97,31 50,12,0 52,26,14 49,20,0 77,45,15 69,42,0 201,129,10 225,141,8 210,133,9 174,117,7 161,115,8 150,103,12 140,99,13 99,81,19 67,72,29 66,70,41 67,69,43 69,67,38 44,36,12 45,35,11 53,35,14 58,44,15 61,50,17 65,54,21 55,48,17 64,56,20 67,55,18 70,60,18 73,69,23 73,72,18 74,72,14 74,73,17 70,74,18 108,91,40 146,120,50 109,94,45 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 65,56,37 68,57,38 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,117,55 157,120,51 141,107,46 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 75,65,41 68,60,38 255,174,0 255,168,7 247,153,3 212,132,4 187,120,8 189,120,14 194,121,9 178,110,2 162,102,18 130,79,14 126,89,45 120,78,24 213,138,0 215,136,0 206,137,3 182,119,0 164,113,4 151,106,3 151,104,13 132,95,12 102,80,15 64,64,19 72,78,51 71,76,54 71,75,48 65,70,38 66,61,31 47,41,16 40,30,6 48,41,12 59,50,21 67,59,23 62,57,14 71,60,14 71,65,19 76,70,22 75,70,19 75,72,17 72,72,13 70,72,15 82,76,30 109,90,37 94,76,46 92,76,45 90,74,41 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,40 66,57,40 66,58,36
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,50 141,112,47 141,113,45 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 74,64,40 69,59,47 255,171,0 255,172,6 255,159,5 219,133,0 187,117,0 187,117,0 183,114,6 178,118,9 162,99,0 186,120,0 221,142,0 237,154,16 231,155,5 219,141,0 210,136,13 184,116,4 175,117,14 166,108,10 154,106,11 146,97,16 113,84,19 72,61,26 80,85,63 74,82,61 65,69,42 70,65,35 67,67,33 71,70,43 67,67,37 65,58,27 60,54,18 66,59,16 69,57,16 74,62,21 77,68,23 78,66,25 78,69,22 76,71,18 75,75,16 69,71,14 70,67,27 76,63,40 75,65,41 88,72,39 96,79,42 81,64,40 78,66,36 74,60,35 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 60,53,33 64,57,37 64,57,37 63,56,36 64,57,37 66,59,39 73,59,41 74,64,42 71,61,39
152,122,55 136,108,52 151,118,52 128,103,44 141,112,47 139,108,46 161,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 71,61,39 69,60,45 63,54,50 255,185,5 255,178,13 255,168,13 235,146,3 210,132,8 200,125,7 199,127,8 198,123,5 206,136,5 221,146,10 236,153,17 239,154,10 234,156,7 224,143,11 208,136,29 179,116,22 175,116,25 170,113,26 151,101,27 127,90,21 110,86,33 80,67,35 69,68,30 69,68,32 72,77,43 74,77,46 64,60,25 69,63,27 67,60,19 66,59,16 68,58,18 71,61,19 73,63,23 77,66,31 76,69,28 78,68,26 79,70,23 75,72,17 73,72,16 72,71,17 68,71,22 74,59,39 72,59,38 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 65,56,37 65,58,38 65,56,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
