255,183,98 255,180,94 255,190,109 255,187,104 255,195,116 255,191,100 255,182,79 255,177,68 255,173,50 255,173,52 255,175,54 255,177,53 255,178,51 255,180,52 255,186,61 255,184,59 255,184,57 255,186,60 255,194,72 255,198,78 255,204,78 255,211,97 255,221,127 255,226,137 255,233,147 255,234,153 255,236,159 255,236,157 255,237,157 255,239,159 255,244,153 255,250,150 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,254,138 255,253,140 255,252,138 255,250,138 255,244,133 255,246,131 255,242,126 255,239,122 255,240,120 255,239,119 255,239,120 255,240,122 255,235,133 255,228,134 255,216,113 169,121,37 116,90,22 87,78,33 72,59,25 79,75,29 84,79,24 85,81,19 80,78,20 84,80,22 66,59,18 50,43,14 65,67,23 65,65,22 88,69,32 102,80,35 98,76,38 93,71,33 96,73,33 89,65,28 95,67,29 154,112,58 204,128,72 231,144,85 132,91,34 98,70,30 94,68,29 88,62,23 90,64,25 86,60,21 91,65,26 91,65,26 97,76,35 98,75,35 98,75,35 98,70,32 125,96,35 92,68,31 82,58,23 87,61,22 86,62,25
255,172,66 255,168,58 255,172,68 255,171,66 255,172,66 255,174,63 255,178,60 255,181,58 255,181,56 255,182,57 255,183,59 255,184,59 255,187,62 255,192,66 255,194,72 255,198,76 255,206,81 255,207,80 255,213,89 255,224,103 255,227,128 255,229,154 255,229,164 255,228,156 255,225,142 255,225,141 255,234,154 255,240,159 255,237,149 255,239,146 255,244,140 255,251,136 255,255,139 255,254,138 255,255,136 255,254,135 255,253,135 255,254,140 255,255,140 255,254,140 255,253,135 255,250,133 255,247,132 255,244,129 255,242,126 255,244,128 255,239,123 255,242,126 255,242,125 255,239,119 255,242,122 255,239,118 255,237,118 255,224,110 220,157,65 250,174,61 126,95,17 80,58,9 71,62,15 75,71,25 75,66,21 72,61,17 74,69,18 75,67,13 80,73,14 71,63,13 60,55,16 58,58,13 60,65,20 77,67,27 88,67,26 95,76,37 97,75,37 95,72,32 105,75,33 111,77,32 113,79,34 177,118,59 255,163,98 116,74,20 89,63,24 93,67,28 89,63,24 89,63,24 88,62,23 93,67,28 93,70,30 95,74,33 101,78,38 98,75,35 97,71,30 130,101,40 82,62,30 82,62,32 84,62,26 80,58,24
255,189,86 255,193,89 255,198,100 255,196,91 255,197,76 255,197,81 255,205,100 255,209,109 255,205,85 255,210,88 255,212,91 255,216,102 255,216,108 255,218,103 255,217,109 255,217,117 255,223,140 255,222,149 255,222,149 255,217,132 255,217,125 255,218,119 255,214,106 255,212,100 255,211,93 255,212,97 255,214,97 255,219,115 255,225,127 214,132,33 196,116,12 255,227,112 255,239,118 255,242,120 255,243,122 255,238,118 255,234,117 255,240,120 255,244,125 255,247,128 255,252,135 255,252,135 255,253,135 255,253,135 255,251,135 255,248,132 255,245,130 255,251,135 255,252,133 255,248,126 255,241,118 255,248,126 255,247,128 255,231,131 88,68,18 82,77,22 82,73,28 67,60,19 66,65,13 68,65,12 72,62,20 71,60,14 75,62,14 83,71,14 86,77,17 78,74,16 74,69,16 68,64,18 60,62,20 58,60,18 90,63,27 93,70,30 93,71,33 95,76,39 96,77,40 118,86,40 160,110,48 113,77,28 98,70,32 86,63,23 88,61,25 90,64,25 91,68,28 88,65,25 89,66,26 95,72,32 92,69,29 95,72,32 95,72,32 98,72,33 117,91,41 80,56,21 75,58,34 81,62,37 72,53,28 75,54,27
255,214,137 255,214,135 255,208,115 255,199,103 255,199,82 255,197,83 255,199,87 255,202,92 255,201,94 255,212,105 255,207,110 255,211,124 255,204,99 255,200,90 255,199,94 255,203,100 255,204,110 255,204,99 255,205,98 255,202,94 255,203,87 255,208,87 255,212,91 255,215,100 255,225,102 255,167,61 100,59,30 95,52,35 87,41,11 123,60,11 160,81,6 255,210,102 255,220,101 255,229,107 255,232,111 255,232,111 255,229,109 255,229,109 255,234,113 255,237,117 255,238,117 255,242,122 255,249,131 255,252,135 255,250,138 255,251,142 255,254,135 255,253,138 255,254,135 255,253,133 255,254,135 255,255,135 255,255,133 255,252,133 86,78,24 66,61,20 76,66,24 64,53,18 61,55,19 77,70,27 77,67,27 78,66,25 92,76,22 96,81,20 88,79,19 82,75,18 73,67,19 69,64,21 61,58,18 56,56,15 98,75,35 96,70,31 91,67,30 89,65,28 90,71,32 119,90,41 125,89,38 101,69,25 105,77,37 91,63,25 89,60,25 91,67,30 97,70,34 96,69,33 96,73,33 98,72,33 91,65,26 95,69,30 97,71,30 97,71,30 102,77,29 78,54,28 77,58,33 76,55,28 72,51,24 77,59,27
255,195,98 255,194,94 255,199,86 255,197,80 255,195,75 255,195,79 255,199,82 255,198,83 255,196,83 255,198,80 255,196,77 255,198,76 255,197,78 255,197,79 255,197,77 255,196,75 255,197,76 255,196,77 255,197,78 255,200,78 255,200,78 255,203,83 255,203,85 255,212,91 185,125,75 88,48,25 90,48,26 90,47,28 84,48,28 80,42,25 115,54,20 158,79,33 239,156,66 255,227,107 255,230,109 255,232,111 255,232,111 255,229,109 255,233,112 255,236,116 255,237,117 255,242,123 255,246,124 255,243,121 255,250,133 255,252,131 255,254,135 255,253,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,136 237,215,137 71,61,21 85,75,33 76,61,21 73,56,30 76,58,53 69,53,20 89,74,25 101,87,29 95,84,22 85,78,19 78,68,17 73,66,23 61,58,18 59,56,12 57,57,14 64,64,21 89,63,24 89,63,24 90,64,25 101,76,32 103,76,29 104,79,35 88,61,25 92,68,31 89,63,24 87,63,26 86,62,25 94,72,34 91,69,31 98,75,35 93,67,28 93,67,28 95,69,30 93,67,26 97,69,29 130,105,46 85,62,31 72,53,28 71,50,23 74,53,28 79,55,29
189,129,45 209,144,55 255,187,71 255,193,70 255,196,74 255,196,78 255,198,80 255,197,79 255,201,80 255,198,80 255,197,79 255,198,77 255,197,76 255,200,78 255,196,73 255,196,73 255,197,74 255,199,74 255,202,83 255,206,86 255,215,93 255,217,95 255,223,98 255,235,114 93,51,27 85,44,26 90,47,28 90,49,31 73,37,19 97,45,24 156,73,33 174,77,24 255,191,99 255,233,113 255,236,117 255,235,116 255,232,114 255,233,115 255,235,115 255,235,115 255,238,119 255,248,124 255,244,123 255,241,120 255,244,123 255,246,124 255,249,129 255,252,133 255,255,138 255,255,140 255,255,140 255,254,140 255,255,135 255,255,136 255,240,153 76,59,35 86,83,30 89,82,41 87,81,33 84,76,24 96,84,25 106,92,36 93,79,21 90,79,15 84,74,21 76,68,18 70,63,22 62,57,16 57,53,16 65,62,18 61,67,17 82,66,24 86,63,23 89,63,24 112,88,33 102,76,35 97,71,32 93,66,30 93,69,32 90,71,32 95,76,39 87,70,31 93,71,33 94,72,34 96,72,35 96,70,31 90,64,25 88,62,23 97,70,34 97,69,31 105,78,31 72,52,22 69,50,23 70,49,22 71,50,23 74,49,21
149,123,71 137,109,53 184,135,68 234,167,88 255,191,94 255,196,89 255,195,82 255,199,82 255,198,77 255,197,79 255,197,83 255,199,84 255,199,82 255,199,82 255,203,85 255,204,81 255,203,79 255,203,79 255,201,84 255,204,86 255,205,90 255,209,89 255,213,91 165,91,14 79,41,24 80,42,25 83,42,26 74,38,18 91,40,16 120,54,24 154,78,22 255,183,103 255,244,126 255,253,133 255,254,133 255,253,133 255,253,131 255,254,131 255,254,131 255,254,133 255,255,135 255,255,135 255,255,135 255,254,135 255,254,138 255,254,135 255,252,133 255,252,131 255,250,131 255,247,127 255,246,126 255,242,121 255,240,120 255,238,119 137,115,48 96,82,37 86,75,40 87,77,35 82,72,34 94,82,41 103,90,56 103,87,45 96,81,20 92,77,14 80,70,19 75,65,23 70,63,22 65,60,21 59,56,16 61,61,16 67,70,19 67,76,20 83,67,23 86,62,25 101,76,32 93,70,28 95,72,32 87,63,26 90,68,30 86,62,25 91,67,30 94,72,34 92,73,34 97,78,39 101,80,39 93,70,30 87,64,24 91,65,26 88,62,23 91,65,26 85,61,26 76,53,22 68,49,22 69,49,19 71,51,21 70,49,22
156,125,65 142,114,56 115,94,40 131,101,43 155,117,51 189,138,58 234,161,63 253,169,68 255,193,83 255,206,93 255,207,91 255,207,91 255,205,90 255,204,86 255,210,95 255,213,98 255,216,110 255,220,123 255,217,119 255,217,114 255,219,108 255,223,105 255,225,105 244,158,69 80,41,27 78,40,23 70,38,24 63,31,15 96,45,19 121,58,27 149,80,42 255,175,97 255,240,119 255,244,123 255,242,120 255,243,121 255,241,120 255,243,121 255,246,125 255,250,131 255,252,133 255,253,138 255,254,140 255,252,138 255,251,135 255,249,126 255,242,121 255,238,118 255,239,118 255,243,119 255,248,127 255,251,127 255,251,127 255,247,130 90,80,27 86,76,36 77,65,24 73,58,20 66,54,17 72,60,21 88,77,33 95,81,36 93,77,19 88,75,12 86,73,23 78,69,24 73,66,23 68,61,20 61,55,19 58,55,15 64,64,19 69,76,21 70,80,27 85,71,28 108,82,32 102,75,28 91,68,28 89,65,28 85,63,25 86,62,25 94,71,31 91,69,31 94,72,34 90,68,30 95,73,35 95,76,37 93,70,30 90,64,25 90,64,25 90,64,25 87,63,28 76,53,22 68,49,24 69,49,17 67,49,17 70,49,22
148,126,77 114,94,48 106,84,46 106,85,42 108,88,38 121,102,47 164,125,56 154,123,59 175,133,70 217,173,106 255,220,161 255,237,182 255,235,184 255,235,181 255,235,183 255,236,184 255,236,188 255,237,187 255,238,181 255,237,178 255,237,170 255,233,147 255,234,128 255,221,134 75,39,21 72,37,22 68,33,20 69,35,17 102,42,17 145,77,41 183,105,36 213,148,88 255,254,138 255,254,138 255,253,134 255,251,131 255,254,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,251,138 255,250,133 255,250,131 255,251,133 255,252,133 255,254,140 255,253,142 255,254,138 255,255,135 100,83,32 70,58,19 51,39,13 81,69,28 86,75,31 90,79,35 87,74,26 81,67,24 84,77,20 87,78,18 86,76,25 84,76,24 81,70,24 75,65,25 60,54,18 60,54,18 61,58,18 64,66,20 69,76,19 72,82,19 175,144,84 184,117,67 89,60,27 90,61,26 88,59,24 87,60,28 95,62,23 91,67,30 86,64,28 86,62,25 92,69,29 88,64,27 92,70,32 98,72,33 98,70,30 95,69,30 87,63,26 80,58,24 72,52,20 71,52,17 70,50,20 70,49,22
156,129,82 125,100,56 111,87,50 109,88,45 120,93,46 137,106,53 170,134,72 157,126,75 120,94,40 147,116,54 224,183,122 255,237,188 255,237,187 255,236,191 255,238,189 255,237,189 255,238,189 255,238,187 255,239,183 255,241,181 255,241,180 255,243,177 255,242,175 47,45,25 59,33,23 60,32,19 61,29,15 70,36,18 105,52,27 143,77,43 207,120,59 171,104,56 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,254,135 255,255,135 255,253,142 255,254,138 255,254,138 255,255,139 249,229,152 85,72,22 85,76,29 90,80,31 96,79,40 95,78,41 89,75,30 89,74,27 84,77,20 83,79,19 91,82,24 88,79,23 80,69,23 72,62,22 61,55,19 62,56,20 61,58,18 63,63,20 70,72,19 69,78,18 75,84,26 157,128,75 90,66,44 102,74,47 94,68,29 178,119,71 212,140,92 86,65,38 86,62,25 86,62,25 87,64,24 88,64,27 95,76,37 95,74,33 97,72,28 96,70,31 91,68,28 86,62,25 85,62,31 70,50,18 70,50,20 69,49,17
187,151,100 156,123,75 148,117,78 140,109,70 130,100,54 118,94,43 126,100,50 142,111,60 156,116,52 186,141,68 241,200,139 255,237,188 255,237,189 255,238,191 255,237,191 255,238,191 255,238,191 255,240,191 255,241,189 255,241,187 255,243,185 255,245,189 252,222,178 24,34,12 26,34,13 144,110,67 66,34,18 78,42,20 117,70,38 143,82,46 162,94,49 198,128,70 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,138 255,255,135 255,254,135 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,255,135 101,79,14 92,82,31 92,82,31 90,81,34 85,76,29 75,66,21 73,62,16 92,83,27 96,89,32 91,84,27 82,75,16 73,64,19 66,56,16 60,55,16 66,59,20 66,61,22 67,62,23 69,64,21 73,71,22 77,85,21 101,99,68 37,28,22 105,85,76 76,50,36 128,84,56 218,150,107 35,30,29 86,64,30 88,62,23 86,62,25 92,68,31 95,74,33 90,64,25 96,70,29 88,62,23 89,63,24 85,62,22 84,60,23 80,56,23 70,51,16 71,51,19
154,117,62 149,111,63 138,106,60 141,110,61 131,99,53 110,83,36 115,90,42 119,90,41 153,121,50 182,142,65 207,167,101 255,225,169 255,241,192 255,238,189 255,240,193 255,240,191 255,240,191 255,241,192 255,242,193 255,244,192 255,244,185 255,246,187 255,195,150 89,47,23 184,141,94 255,241,174 100,56,30 147,89,54 111,65,35 137,79,46 181,103,57 255,248,151 255,253,138 255,253,138 255,255,133 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,252,142 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,255,135 255,253,133 255,254,135 255,255,136 252,222,124 94,86,36 90,82,32 85,79,33 92,82,33 90,83,26 85,78,21 85,78,19 85,81,21 86,79,20 78,70,16 71,61,19 63,53,13 66,61,20 65,60,19 70,63,22 71,64,25 71,61,19 74,71,20 85,88,28 62,60,56 52,43,39 48,37,32 61,48,45 72,56,50 116,87,67 106,111,117 113,112,103 98,69,45 88,64,27 94,67,33 93,72,31 94,73,32 98,72,33 96,70,31 89,63,24 94,68,29 95,68,32 84,60,27 77,55,21 79,57,23
117,85,39 127,95,49 132,103,54 124,97,50 113,86,41 111,86,38 120,96,43 126,100,46 137,104,52 149,113,53 169,127,64 178,137,69 243,197,129 255,234,173 255,240,191 255,240,191 255,240,191 255,241,191 255,242,193 255,242,188 255,244,185 255,244,187 188,108,67 104,45,15 234,167,115 136,85,46 124,70,36 168,97,53 191,103,49 255,254,150 255,255,145 255,251,140 255,254,142 255,254,142 255,254,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,252,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,140 255,252,138 255,251,138 255,251,140 149,120,30 88,84,22 90,84,20 85,79,15 86,79,20 83,76,17 82,75,16 80,73,14 84,77,16 82,74,20 71,62,15 64,57,16 68,58,20 69,62,19 73,67,21 70,63,20 72,61,17 73,65,15 82,77,24 83,79,73 39,35,29 54,44,43 61,51,50 57,47,46 62,57,54 55,50,52 109,115,118 107,113,114 98,103,109 122,105,79 93,70,30 91,65,26 90,64,25 100,79,38 94,71,31 94,68,29 95,69,30 96,68,30 93,67,26 90,64,25 82,55,21
129,100,49 129,95,50 144,112,55 117,91,50 115,89,48 116,89,44 125,94,43 134,103,52 132,101,48 139,111,53 144,110,49 167,128,59 193,141,54 231,164,67 251,185,103 255,226,159 255,241,191 255,243,193 255,242,193 255,242,188 255,244,185 255,246,182 165,107,74 99,65,22 144,91,46 161,97,53 148,86,44 169,101,56 188,108,38 255,250,136 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,254,142 255,254,144 255,253,144 255,253,144 255,252,138 255,254,135 255,254,135 255,252,142 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,252,143 255,251,143 85,81,19 86,80,16 84,77,18 80,73,16 81,76,21 82,74,20 84,77,20 85,78,17 80,72,20 70,61,16 63,53,13 72,62,20 78,69,22 77,68,21 73,64,17 71,62,17 75,70,15 79,74,42 41,40,33 37,31,26 44,38,33 43,37,32 48,42,37 49,42,40 53,48,47 101,103,103 96,103,101 104,110,111 104,103,106 98,89,72 87,63,26 91,64,28 94,73,32 95,72,32 96,70,31 94,68,29 94,68,29 96,70,31 98,71,35 81,57,24
