255,211,165 255,211,163 255,218,167 255,217,172 255,217,172 255,215,171 255,216,171 255,216,166 255,216,166 255,217,167 255,215,162 255,210,159 255,202,146 255,203,144 255,217,167 255,217,167 255,215,164 255,211,159 255,206,151 255,210,158 255,216,166 255,215,166 255,217,167 255,219,169 255,218,172 255,216,173 255,216,169 255,209,157 255,205,141 255,204,141 255,216,159 255,221,168 255,224,173 255,226,176 255,231,179 255,230,179 255,232,176 255,234,176 255,235,177 255,236,169 255,236,170 255,236,168 255,238,170 255,239,166 255,240,167 255,245,167 255,253,161 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,146 255,253,154 255,245,161 255,236,158 255,235,152 255,234,149 255,233,151 255,233,155 255,229,158 255,230,160 255,230,162 255,230,163 255,229,138 218,164,74 97,91,25 97,88,28 88,85,30 92,91,39 93,90,46 86,85,31 81,78,23 78,75,22 70,72,17 68,73,26 69,69,28 72,67,35 62,53,26 84,67,30 255,175,113 255,166,97 169,117,57 96,68,30 93,67,28 94,68,29 95,69,30 92,69,29 94,66,28 95,66,31 124,80,42 116,77,38 113,82,43 101,73,33 98,72,33 93,67,28 89,63,24 90,64,25 94,68,29 87,61,22 90,64,25 93,70,30 89,63,24 95,69,30 135,96,53 152,111,52 113,82,33 80,56,19 83,56,24 83,56,24 82,54,25 82,55,21 81,57,20 80,56,19 89,63,24 89,65,28
255,199,134 255,200,136 255,215,167 255,216,163 255,203,143 255,200,136 255,205,148 255,200,139 255,196,132 255,197,129 255,187,113 255,183,95 255,186,106 255,193,120 255,195,124 255,183,97 255,179,83 255,177,85 255,182,91 255,184,98 255,188,105 255,187,104 255,188,100 255,188,103 255,195,113 255,199,117 255,201,116 255,194,104 255,191,90 255,194,101 255,198,111 255,209,120 255,216,137 255,223,153 255,229,164 255,230,163 255,228,158 255,229,152 255,230,149 255,233,156 255,237,165 255,240,167 255,238,164 255,242,165 255,251,166 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,138 255,252,138 255,248,137 255,240,137 255,233,131 255,233,132 255,229,126 255,231,128 255,227,131 255,231,134 255,231,136 255,203,106 192,128,41 98,90,27 89,87,27 88,88,27 97,99,46 99,101,55 93,90,48 81,81,22 79,77,17 76,73,18 69,71,16 67,70,19 69,64,25 70,58,28 73,60,26 75,60,20 158,110,56 167,110,52 126,88,40 95,67,29 93,66,30 91,64,28 90,63,27 90,64,25 90,64,25 94,67,31 98,70,30 101,74,29 111,81,37 102,75,32 93,67,28 89,63,24 91,65,26 90,64,25 89,63,24 87,61,22 86,63,23 92,69,29 95,72,32 94,71,31 107,85,40 110,88,39 103,78,34 89,63,24 89,62,26 91,64,28 83,56,24 82,58,23 80,56,19 80,56,19 88,62,23 101,76,32
255,206,139 255,209,146 255,215,161 255,204,139 255,191,116 255,190,108 255,187,105 255,187,97 255,183,92 255,181,89 255,173,69 255,168,58 255,178,73 255,179,72 255,169,56 255,170,51 255,168,49 255,170,53 255,175,60 255,176,60 255,181,62 255,182,63 255,185,60 255,185,59 255,185,61 255,186,64 255,186,65 255,186,65 255,188,67 255,193,71 255,194,76 255,194,76 255,200,84 255,208,92 255,210,97 255,216,108 255,225,115 255,226,123 255,232,144 255,236,157 255,239,162 255,238,164 255,245,167 255,253,159 255,255,147 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,135 255,251,133 255,247,130 255,243,127 255,241,126 255,236,122 255,236,124 255,234,125 255,235,132 255,234,138 255,231,132 255,234,138 188,128,37 171,137,67 112,94,32 89,83,19 87,87,28 93,96,47 90,92,46 86,85,33 83,81,19 81,77,17 78,75,20 77,76,22 72,69,25 57,51,15 56,48,14 82,75,32 90,75,35 96,78,36 102,75,32 103,75,35 102,76,37 96,69,33 96,69,33 91,64,28 90,61,26 96,63,24 108,78,34 112,82,40 114,81,42 97,69,29 97,69,29 90,64,25 89,63,24 89,63,24 95,69,30 89,63,24 86,60,21 86,63,23 86,63,23 91,68,28 96,73,33 98,75,35 98,75,35 97,71,32 95,69,30 98,72,33 86,59,23 82,55,23 86,62,27 84,60,23 81,57,20 82,58,21 90,61,26
255,192,117 255,189,111 255,192,117 255,195,126 255,194,119 255,196,121 255,197,117 255,191,101 255,185,89 255,181,82 255,173,67 255,169,49 255,171,51 255,173,52 255,173,52 255,174,52 255,176,53 255,175,54 255,179,56 255,187,63 255,185,60 255,184,61 255,185,60 255,189,64 255,192,69 255,196,72 255,197,73 255,199,73 255,206,85 255,210,91 255,217,103 255,219,104 255,229,117 255,232,124 255,234,136 255,233,152 255,234,156 255,237,161 255,240,163 255,240,163 255,243,159 255,246,160 255,253,152 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,248,135 255,251,133 255,251,135 255,242,126 255,241,124 255,239,120 255,240,120 255,238,119 255,238,119 255,239,124 255,237,128 255,233,136 255,231,138 255,236,132 255,210,108 183,123,32 126,93,25 98,86,18 85,72,20 83,80,29 84,87,36 84,86,33 85,83,21 85,82,17 82,80,20 85,81,19 80,77,24 66,59,20 53,46,17 65,60,28 65,68,19 66,63,21 91,72,33 95,72,30 101,78,36 97,79,37 92,70,32 95,71,34 97,71,32 88,64,27 94,63,24 151,99,49 151,100,45 222,141,80 194,129,72 139,93,38 110,81,30 93,67,26 93,67,28 93,67,28 89,63,24 88,62,23 86,60,21 87,61,22 90,64,25 94,68,29 94,73,32 94,71,31 99,76,36 100,74,35 97,69,31 109,75,34 111,85,35 93,69,32 83,56,22 83,57,18 89,63,24 88,60,20
255,180,80 255,175,73 255,175,76 255,180,85 255,176,80 255,177,82 255,183,84 255,176,69 255,176,65 255,176,62 255,174,55 255,175,52 255,175,56 255,176,56 255,177,57 255,178,55 255,179,56 255,179,56 255,182,61 255,183,60 255,186,60 255,190,63 255,190,63 255,190,64 255,196,70 255,200,75 255,208,80 255,216,96 255,222,123 255,228,157 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,235,165 255,236,159 255,236,155 255,239,153 255,240,151 255,244,145 255,253,148 255,255,140 255,255,138 255,255,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,135 255,252,135 255,251,135 255,248,132 255,244,128 255,242,126 255,242,126 255,243,127 255,244,128 255,243,126 255,244,124 255,239,122 255,238,121 255,241,122 255,240,120 255,238,125 255,209,123 212,156,82 255,230,119 255,194,76 183,131,44 111,87,25 76,61,21 68,52,19 60,48,9 63,51,10 74,63,17 82,74,22 80,76,18 79,77,19 80,76,18 73,65,15 64,53,18 48,41,10 55,54,16 64,64,19 61,66,23 83,68,32 92,71,30 101,80,39 96,77,40 99,75,38 94,71,31 96,70,31 101,73,35 102,69,30 120,78,36 120,81,38 232,137,72 255,162,96 185,121,54 111,78,28 90,64,23 94,68,29 91,65,26 90,64,25 88,62,23 87,61,22 89,63,24 92,69,29 93,70,30 98,77,36 97,76,35 95,72,32 98,72,33 96,68,28 114,81,33 121,95,41 83,61,27 85,63,29 88,64,27 98,75,33 82,58,23
255,169,55 255,169,55 255,170,57 255,171,63 255,174,60 255,174,57 255,176,58 255,181,62 255,189,62 255,192,69 255,188,63 255,186,61 255,187,62 255,189,67 255,193,70 255,193,72 255,195,71 255,198,74 255,200,75 255,206,82 255,209,83 255,214,87 255,216,96 255,215,103 255,225,118 255,226,123 255,228,135 255,228,149 255,228,160 255,227,153 255,227,148 255,223,134 255,218,114 255,219,111 255,224,125 255,232,141 255,238,145 255,237,139 255,236,138 255,237,135 255,244,138 255,220,108 255,253,135 255,253,134 255,249,129 255,252,132 255,252,132 255,249,127 255,248,129 255,251,131 255,253,138 255,253,138 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,244,128 255,243,127 255,245,129 255,243,127 255,239,121 255,244,129 255,245,127 255,245,124 255,242,122 255,239,119 255,238,119 255,237,116 255,232,115 255,218,122 255,211,108 228,165,71 137,106,28 93,75,15 74,61,11 76,68,14 73,73,12 76,73,22 75,68,25 73,63,21 72,64,14 75,66,19 77,69,17 74,70,10 82,75,18 73,68,17 64,58,12 61,57,11 62,64,18 60,62,18 68,63,20 87,60,24 91,69,31 95,76,37 98,77,36 93,72,31 95,72,32 101,75,36 111,77,36 140,99,52 116,74,32 212,132,66 230,151,87 154,99,45 89,61,23 89,62,26 93,67,28 88,62,23 88,62,23 86,60,21 87,61,22 89,63,24 94,71,31 93,70,30 95,72,32 96,73,33 100,79,38 98,75,35 102,75,32 113,89,38 95,74,31 76,57,32 82,63,38 81,64,36 78,58,28 82,63,28
255,189,86 255,189,86 255,196,91 255,201,103 255,196,91 255,196,77 255,195,77 255,199,84 255,205,100 255,211,115 255,205,97 255,205,85 255,210,88 255,212,89 255,215,97 255,216,106 255,216,108 255,216,106 255,217,105 255,218,110 255,217,117 255,219,129 255,220,143 255,221,151 255,222,149 255,223,143 255,216,125 255,217,125 255,218,119 255,215,110 255,212,102 255,210,95 255,211,93 255,211,95 255,210,95 255,216,99 255,219,115 255,221,122 255,216,119 255,171,73 196,116,12 255,213,105 255,234,115 255,239,118 255,242,120 255,242,120 255,243,122 255,236,118 255,234,117 255,234,116 255,241,122 255,245,126 255,247,128 255,251,135 255,249,133 255,253,135 255,253,135 255,254,135 255,252,135 255,251,135 255,248,132 255,247,132 255,247,129 255,252,135 255,252,133 255,249,129 255,244,123 255,244,121 255,248,126 255,247,128 255,244,133 173,138,71 88,68,18 83,75,23 89,81,29 76,67,22 67,60,19 65,61,13 70,69,15 72,68,20 72,62,20 72,62,22 72,61,17 74,61,13 83,71,14 88,80,17 86,79,20 78,73,18 74,69,16 72,64,14 65,62,20 58,60,18 58,60,18 90,68,32 91,67,30 93,70,30 93,71,33 98,76,38 96,77,40 95,76,39 118,86,40 174,118,55 128,86,34 109,75,30 98,70,32 93,67,26 88,64,27 89,62,26 90,64,25 94,68,29 88,65,25 87,64,24 89,66,26 92,69,29 95,72,32 91,68,28 95,72,32 96,73,33 96,73,33 97,71,30 117,91,41 100,75,29 76,53,24 75,58,34 81,62,37 75,58,34 76,55,30 77,57,27
255,218,141 255,216,139 255,212,129 255,209,116 255,202,106 255,202,88 255,198,82 255,198,83 255,200,88 255,202,93 255,203,95 255,206,99 255,213,106 255,214,111 255,215,121 255,215,121 255,207,102 255,204,93 255,203,93 255,202,97 255,206,103 255,209,114 255,207,108 255,208,98 255,210,103 255,206,99 255,203,89 255,204,88 255,208,87 255,209,88 255,212,101 255,214,95 255,224,101 255,210,90 224,151,76 110,69,40 98,55,38 90,47,28 120,67,24 164,95,39 175,96,21 255,208,113 255,225,111 255,228,109 255,231,109 255,231,111 255,234,113 255,231,111 255,229,109 255,232,112 255,234,113 255,235,114 255,237,117 255,237,116 255,239,118 255,244,126 255,251,133 255,252,135 255,250,138 255,250,138 255,251,142 255,254,135 255,253,135 255,253,138 255,254,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,135 255,253,133 255,234,139 84,76,22 65,63,16 78,71,30 73,63,21 62,51,16 59,51,17 67,62,21 82,73,28 75,65,25 75,65,27 79,65,20 91,75,21 96,81,20 94,82,23 84,77,18 79,71,17 75,69,21 71,65,19 64,61,19 61,58,18 58,58,17 84,65,28 96,73,31 95,69,30 89,65,28 92,68,31 93,71,33 96,77,38 120,91,42 161,125,67 113,79,34 96,69,26 101,73,33 98,70,32 90,62,24 89,60,25 91,67,30 101,74,38 94,67,31 94,70,33 95,72,32 98,72,33 96,70,31 91,65,26 96,70,31 97,71,32 95,72,32 99,72,29 105,80,32 80,56,21 78,57,30 80,61,36 77,56,29 73,54,29 75,55,25 75,58,21
255,203,108 255,204,109 255,204,101 255,201,97 255,199,92 255,198,81 255,199,79 255,196,80 255,200,84 255,201,84 255,199,86 255,198,86 255,200,86 255,199,80 255,196,79 255,198,81 255,198,81 255,198,81 255,197,81 255,197,79 255,198,77 255,199,78 255,198,77 255,195,78 255,198,80 255,199,78 255,199,78 255,199,80 255,203,85 255,206,87 255,207,88 255,215,91 255,213,123 132,74,21 88,51,27 91,50,32 94,48,32 90,49,31 84,48,30 93,46,25 124,59,20 182,103,59 193,106,42 255,212,110 255,228,108 255,229,109 255,232,111 255,231,111 255,229,109 255,227,108 255,227,107 255,232,111 255,230,113 255,232,114 255,238,118 255,243,122 255,248,129 255,250,131 255,251,133 255,253,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,254,133 255,254,132 103,89,23 71,64,21 64,58,24 78,68,26 71,59,20 69,57,20 71,62,33 59,46,25 67,52,30 88,73,37 93,78,27 100,84,26 96,85,23 91,82,22 84,77,20 75,70,17 73,67,21 67,62,21 62,57,18 59,56,14 58,58,17 54,58,18 95,69,30 87,61,22 89,63,24 89,63,24 91,68,28 101,75,34 110,80,36 113,84,35 95,67,29 90,64,25 96,70,29 91,65,26 89,63,24 88,61,25 86,62,25 92,68,31 92,68,31 95,71,34 96,73,33 96,70,31 93,67,28 94,68,29 96,70,31 93,67,28 93,70,30 98,71,28 112,86,34 101,75,34 80,61,36 72,53,28 71,50,23 68,49,24 75,54,27 80,56,19
255,183,86 255,183,87 255,194,87 255,196,83 255,196,79 255,195,76 255,196,78 255,196,80 255,199,82 255,197,83 255,199,84 255,197,84 255,198,80 255,200,78 255,196,76 255,197,78 255,197,78 255,197,78 255,197,79 255,197,77 255,195,74 255,195,78 255,195,77 255,195,77 255,198,79 255,202,80 255,201,80 255,202,80 255,204,84 255,204,86 255,206,90 255,209,86 137,77,27 95,51,25 94,45,25 90,48,26 88,45,26 90,49,31 71,40,21 88,41,20 113,52,18 122,50,11 170,84,34 255,198,108 255,227,107 255,231,111 255,232,111 255,232,111 255,233,112 255,230,109 255,231,111 255,234,113 255,237,117 255,237,117 255,239,118 255,243,124 255,244,122 255,240,118 255,242,122 255,248,131 255,252,131 255,254,135 255,254,138 255,254,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,233,155 82,68,23 71,63,29 85,75,33 79,64,24 80,68,31 76,60,45 64,47,39 86,70,37 76,62,17 102,88,32 101,87,29 93,82,20 87,78,18 82,75,18 77,69,19 70,63,20 67,62,21 60,54,18 61,58,14 58,58,15 58,60,18 89,62,26 90,64,25 89,63,24 90,64,25 93,67,28 107,82,38 105,78,31 111,85,35 96,70,31 91,67,30 91,67,30 91,64,28 91,65,26 91,67,30 88,64,27 93,71,33 93,71,33 94,70,33 98,75,35 95,69,30 91,65,26 91,65,26 94,68,29 94,68,29 94,71,31 102,75,30 130,105,46 102,77,31 72,53,28 70,51,26 71,50,23 68,49,24 77,56,31 87,61,22
189,129,45 191,130,44 241,163,67 255,189,73 255,193,70 255,194,74 255,196,75 255,196,78 255,198,80 255,196,80 255,199,82 255,201,80 255,198,80 255,199,80 255,198,77 255,199,78 255,197,76 255,199,78 255,200,78 255,194,71 255,196,73 255,197,76 255,196,73 255,201,76 255,202,83 255,204,84 255,209,87 255,216,94 255,217,95 255,219,96 255,226,101 255,196,111 93,51,27 81,43,24 89,46,29 90,47,28 90,49,31 75,39,21 79,36,19 103,44,16 156,73,33 178,85,37 164,76,20 255,214,122 255,233,113 255,236,116 255,235,116 255,234,116 255,232,114 255,233,115 255,236,117 255,236,116 255,235,115 255,235,117 255,243,123 255,249,125 255,244,123 255,241,120 255,241,120 255,245,124 255,246,124 255,248,126 255,251,131 255,254,133 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,255,135 255,253,133 255,252,142 255,240,153 119,92,60 87,77,35 88,85,32 89,82,41 89,82,39 85,80,29 83,75,23 96,84,25 103,92,30 96,82,26 93,79,21 90,79,15 87,78,20 78,70,18 73,67,21 70,63,22 66,61,20 62,57,16 57,53,16 65,62,18 63,65,19 66,66,21 88,62,23 86,63,23 91,65,26 95,69,30 110,86,31 102,76,35 98,72,33 94,68,29 91,67,30 93,69,32 90,68,30 90,71,32 95,76,39 87,70,31 88,69,30 95,73,35 94,72,34 96,72,35 94,71,31 94,68,29 90,64,25 88,62,23 93,67,26 94,67,31 104,77,30 105,78,31 75,51,16 69,50,23 69,50,23 70,49,22 68,49,22 73,49,23 75,50,20
150,119,59 148,114,53 176,126,52 238,156,64 255,179,72 255,189,78 255,191,73 255,195,81 255,196,78 255,197,81 255,197,79 255,198,80 255,198,82 255,201,84 255,201,84 255,200,82 255,198,79 255,200,82 255,202,82 255,206,88 255,206,86 255,204,84 255,202,78 255,202,80 255,200,80 255,203,83 255,204,83 255,207,87 255,209,87 255,211,94 255,214,96 119,61,28 81,40,22 79,43,25 83,42,24 85,42,25 79,41,24 73,35,16 108,50,24 126,56,23 155,73,30 191,111,54 255,210,118 255,237,123 255,248,129 255,254,134 255,252,129 255,250,131 255,248,129 255,248,129 255,252,129 255,252,129 255,252,129 255,248,128 255,254,135 255,255,135 255,252,135 255,252,133 255,254,133 255,254,133 255,254,133 255,255,133 255,255,133 255,255,131 255,255,134 255,252,131 255,251,131 255,250,127 255,246,125 255,245,122 255,243,123 255,242,127 241,190,96 113,79,5 98,81,30 91,84,43 91,84,41 84,78,32 81,75,29 93,85,33 101,88,40 105,91,46 94,79,28 93,77,19 90,74,16 86,74,19 78,67,21 71,64,21 70,63,22 68,61,22 64,59,20 58,54,17 63,60,16 63,66,15 66,72,20 74,72,25 88,65,25 91,68,28 95,69,28 98,73,25 94,67,31 94,71,31 89,66,26 88,66,28 92,68,33 86,62,27 87,63,28 91,67,32 96,72,35 94,70,33 93,71,33 96,77,38 100,78,40 93,70,30 95,69,30 90,64,25 91,65,26 93,67,28 88,62,21 96,69,26 85,61,24 77,54,23 71,50,23 68,49,22 70,49,22 68,49,22 71,50,23 69,49,19
143,114,61 137,108,55 128,103,44 134,107,46 158,118,54 193,136,65 218,149,64 255,174,72 255,182,75 255,186,77 255,192,79 255,196,80 255,195,77 255,197,78 255,197,85 255,196,85 255,196,83 255,197,83 255,198,84 255,201,84 255,202,83 255,206,88 255,209,93 255,211,96 255,207,90 255,206,91 255,212,96 255,211,96 255,214,93 255,217,95 255,221,104 130,67,34 80,43,28 79,42,27 80,42,25 74,38,20 65,29,9 75,34,14 106,47,17 125,56,20 158,85,44 210,133,77 255,212,105 255,245,126 255,249,129 255,250,127 255,250,127 255,249,126 255,249,126 255,248,128 255,251,131 255,252,133 255,253,133 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,253,140 255,253,135 255,253,134 255,248,126 255,244,124 255,245,124 255,240,120 255,239,120 255,241,120 255,239,118 255,243,119 255,242,119 255,240,120 255,242,127 92,80,25 89,80,33 93,80,46 79,69,31 86,75,31 78,67,23 69,57,18 86,74,33 94,82,43 100,88,51 98,81,32 93,78,17 89,74,11 85,73,18 78,67,23 74,67,24 71,64,23 69,62,21 64,61,21 59,56,16 61,58,16 64,64,19 67,70,19 69,80,24 80,76,30 87,66,25 90,64,23 95,70,26 94,69,25 94,71,31 92,69,29 89,65,28 88,66,28 86,64,26 89,65,28 93,70,30 93,71,33 93,74,35 90,71,32 89,70,31 98,77,36 99,78,37 94,71,31 89,66,26 89,63,24 89,63,24 89,63,24 91,64,28 88,64,31 86,61,31 71,51,21 68,49,24 69,48,21 71,48,19 70,50,20 69,48,21
166,136,80 148,118,62 124,98,48 116,91,45 121,94,47 131,107,54 143,112,50 186,137,58 216,156,72 214,154,70 239,172,77 255,199,94 255,212,102 255,217,109 255,217,115 255,217,115 255,215,112 255,212,110 255,212,112 255,217,124 255,219,135 255,223,147 255,227,155 255,229,166 255,225,156 255,224,149 255,228,146 255,228,140 255,227,123 255,225,108 255,227,105 186,102,42 83,42,26 80,41,27 73,37,19 63,33,18 64,29,14 81,38,19 107,45,18 129,63,29 149,91,38 166,105,60 255,213,119 255,240,118 255,243,121 255,242,120 255,240,118 255,243,120 255,241,120 255,242,121 255,241,120 255,247,126 255,252,135 255,252,135 255,252,138 255,253,140 255,254,138 255,253,138 255,251,138 255,251,135 255,247,125 255,243,119 255,242,118 255,239,118 255,239,118 255,241,120 255,249,127 255,250,131 255,253,131 255,253,131 255,252,133 255,248,137 90,77,25 85,76,29 87,74,26 73,61,24 59,42,14 64,47,19 57,44,10 70,58,19 84,73,29 87,75,34 92,79,29 89,75,17 90,77,16 88,76,21 85,72,24 77,71,25 73,66,23 75,65,25 65,60,21 62,56,20 59,56,16 61,58,18 65,66,18 71,80,24 72,81,23 71,80,24 87,70,31 125,93,38 106,77,26 89,63,24 91,65,26 89,65,28 85,63,25 86,64,26 86,62,25 95,72,32 91,69,31 92,73,34 93,71,33 86,64,26 94,72,34 99,77,39 95,76,37 94,71,31 93,67,28 95,69,30 89,63,24 90,63,27 85,61,24 80,58,24 71,50,23 69,50,23 69,49,19 69,49,17 68,49,24 71,51,21
148,126,77 134,112,65 105,87,45 107,85,47 106,85,42 107,85,40 114,93,39 132,108,46 164,125,56 170,137,71 149,118,56 182,140,77 217,173,106 249,207,144 255,230,173 255,234,183 255,235,184 255,235,181 255,235,181 255,235,183 255,236,184 255,236,188 255,236,188 255,237,185 255,238,181 255,238,179 255,237,178 255,238,171 255,233,147 255,233,129 255,238,135 205,147,94 75,39,21 71,36,23 70,35,20 68,33,20 69,35,17 92,40,21 124,58,28 155,86,48 183,105,36 169,95,43 255,255,172 255,254,138 255,254,138 255,253,135 255,252,133 255,252,131 255,254,135 255,254,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,138 255,251,138 255,252,135 255,251,133 255,250,131 255,251,133 255,251,133 255,253,135 255,254,140 255,253,142 255,254,140 255,253,138 255,252,132 100,83,32 74,62,21 64,51,17 52,40,14 81,69,28 85,74,30 87,76,32 92,78,35 87,74,26 73,59,14 81,71,22 84,77,20 87,78,18 87,74,22 85,75,22 85,77,27 81,70,24 76,66,24 69,62,21 61,55,19 60,54,18 59,55,18 63,63,20 68,69,19 69,76,19 73,80,21 72,83,23 156,125,65 184,117,67 101,66,30 89,62,26 89,62,26 88,59,24 92,60,26 90,67,36 99,66,27 91,67,30 88,64,29 88,64,27 86,62,25 92,69,29 91,67,30 90,68,30 92,70,32 98,72,33 103,76,33 95,69,28 93,67,28 87,63,26 85,61,26 77,57,25 72,52,20 71,52,17 70,50,20 70,49,22 70,50,20
149,122,75 144,117,72 110,87,47 110,86,49 107,86,43 117,92,48 124,93,40 142,108,49 167,131,69 172,137,81 128,99,50 120,94,40 146,115,53 188,148,82 250,210,156 255,239,187 255,237,187 255,237,187 255,237,191 255,238,189 255,237,189 255,238,189 255,238,189 255,238,185 255,239,183 255,241,183 255,241,181 255,241,180 255,243,177 255,241,172 255,231,188 49,41,30 60,34,24 62,31,19 63,32,20 63,31,17 68,34,16 88,41,20 119,60,30 157,85,50 213,126,65 168,91,38 180,122,60 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,252,142 255,253,138 255,254,135 255,255,133 255,255,135 255,253,142 255,254,138 255,254,138 255,254,138 255,254,144 198,178,101 77,61,17 76,66,17 84,75,28 88,78,29 93,79,36 94,77,40 92,78,35 88,74,29 88,72,28 87,74,24 80,73,16 83,79,19 87,80,21 90,81,23 88,78,25 81,70,24 78,69,24 67,60,21 61,55,19 62,56,20 62,57,18 63,60,20 66,66,21 70,72,19 71,75,19 71,82,22 75,84,26 175,146,93 166,116,85 86,64,46 92,63,30 93,67,28 94,61,24 241,150,79 137,65,17 88,67,40 87,63,26 86,62,25 85,61,24 87,64,24 87,63,26 90,68,30 95,76,37 97,76,35 96,73,31 100,74,33 94,68,29 89,66,26 88,64,27 81,59,25 79,56,25 70,50,18 70,50,20 70,50,20 68,48,16
178,145,95 164,131,81 122,92,50 131,105,66 124,98,59 123,96,53 122,97,49 132,103,52 144,113,60 157,127,71 152,119,67 149,110,49 174,128,58 207,166,98 255,229,175 255,238,191 255,237,191 255,237,193 255,238,193 255,239,193 255,238,191 255,238,191 255,240,193 255,240,193 255,241,189 255,241,187 255,241,185 255,243,185 255,244,191 255,244,185 68,66,44 20,32,14 42,34,23 60,41,27 68,36,20 62,31,19 75,39,19 97,51,25 121,65,31 151,84,41 180,109,56 172,102,53 255,248,157 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,133 255,254,138 255,254,138 255,255,135 255,254,138 255,254,135 255,254,135 255,254,135 255,255,135 255,254,140 113,81,6 87,76,30 93,83,34 94,81,31 93,84,39 92,81,37 88,77,33 86,75,31 88,74,29 92,79,31 91,77,21 90,81,23 91,84,25 91,84,25 84,75,19 80,69,25 76,64,23 63,56,15 60,55,16 67,60,21 65,60,21 66,61,22 66,61,20 70,67,23 73,71,24 71,75,19 78,88,21 107,102,61 98,72,58 56,39,31 79,41,22 118,78,55 138,83,52 249,154,91 135,65,18 60,49,42 83,61,25 89,63,24 88,61,25 86,62,25 89,65,28 91,69,31 99,78,37 94,68,29 93,67,28 97,71,32 94,68,29 90,64,25 88,62,23 81,57,20 87,63,26 79,55,22 74,52,18 70,50,18 71,51,19
196,161,105 194,159,103 163,132,83 150,118,74 145,113,71 147,113,70 120,90,44 111,87,36 118,94,41 124,98,48 138,107,56 163,123,59 196,151,78 214,173,105 255,213,159 255,237,186 255,238,187 255,237,189 255,238,189 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,240,191 255,241,192 255,243,190 255,244,186 255,246,192 255,240,182 91,68,39 33,34,13 52,50,21 221,204,155 190,151,92 85,49,27 95,53,29 108,62,34 128,73,42 154,89,50 176,101,56 168,90,42 255,253,147 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,140 255,253,135 255,253,133 255,253,135 255,254,139 255,255,144 103,88,41 92,82,33 93,83,34 90,84,36 85,77,25 85,77,25 86,78,26 90,82,28 91,83,31 92,84,30 90,85,30 92,85,28 84,77,18 79,71,17 73,64,19 69,59,17 59,54,13 61,56,17 64,59,18 67,60,19 68,63,24 69,61,25 70,63,20 73,67,21 75,74,20 84,89,26 82,83,62 57,47,37 51,40,33 66,46,39 62,44,39 75,53,45 139,92,69 127,73,37 84,85,90 67,58,43 86,63,32 87,60,24 86,62,25 87,63,26 94,70,33 94,73,32 94,71,31 94,67,31 91,65,26 89,63,24 88,62,23 90,64,25 90,63,27 91,64,28 83,56,22 75,56,21 74,54,22 74,54,22
