139,103,56 159,120,63 145,110,56 142,109,59 155,115,61 146,112,53 141,106,50 142,107,53 133,100,48 113,85,47 118,90,50 108,81,45 103,79,46 103,75,46 122,92,50 104,77,41 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 102,79,48 112,86,47 105,81,44 101,76,46 88,70,49 84,73,56 81,65,50 82,70,42 80,61,45 159,101,37 133,92,33 128,90,44 189,128,47 109,70,40 110,69,38 76,62,33 139,108,59 114,87,44 102,79,37 102,64,14 147,102,27 179,117,0 171,112,0 190,136,11 157,106,1 104,71,23 108,63,15 163,102,16 199,127,22 189,120,12 181,115,11 191,120,9 201,127,6 198,127,5 217,141,7 212,139,27 173,117,25 111,75,24 101,69,25 101,67,8 126,90,14 144,102,8 150,106,6 148,103,10 130,93,10 110,80,11 80,54,2 74,46,8 68,44,11 67,48,21 71,65,40 75,79,50 79,83,56 69,74,31 68,72,34 69,74,52 66,69,47 60,65,20 63,60,36 64,52,40 62,50,38 62,49,42 63,52,37 39,36,23 52,41,34 118,80,32 141,89,39 147,98,47 139,93,38 126,87,46 106,74,28 116,83,33 103,64,32 74,53,38 73,58,47
155,115,63 165,125,61 137,104,54 117,89,51 119,88,49 149,108,59 152,113,56 142,107,53 134,103,50 103,80,40 91,70,43 107,83,46 103,79,46 110,83,47 130,101,52 101,74,38 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 90,69,44 95,71,47 90,71,48 83,71,59 83,72,55 80,64,49 83,66,42 89,70,33 160,105,35 131,87,20 123,78,32 178,115,21 95,67,38 113,67,51 73,59,32 83,63,33 127,97,53 101,72,37 148,96,9 216,156,17 229,158,16 226,155,15 215,146,8 203,138,7 175,124,28 132,86,16 151,92,1 191,119,32 208,137,24 187,124,19 200,127,13 200,128,11 194,127,11 217,143,20 183,120,17 114,76,12 85,57,17 90,64,14 120,83,12 134,92,9 146,100,2 152,104,5 144,100,4 131,93,6 116,82,10 107,79,21 85,64,21 72,53,16 60,40,10 69,56,22 69,67,38 72,76,47 81,84,51 65,72,24 69,77,54 67,73,60 62,69,25 70,70,38 76,62,44 68,57,42 58,48,36 50,42,29 54,52,50 54,49,48 57,41,35 65,46,34 72,48,24 87,55,25 93,61,31 77,51,30 79,57,39 63,40,25 69,57,45 72,58,42
135,101,58 152,116,58 149,112,57 142,110,55 141,106,52 153,116,61 169,124,60 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 99,76,47 105,82,53 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 80,63,39 85,70,50 83,68,48 81,67,42 90,71,44 87,68,43 82,61,34 199,126,12 202,133,30 149,92,32 116,81,45 94,67,49 80,61,47 70,59,44 71,54,30 74,55,28 104,85,48 162,108,0 215,153,10 223,151,14 219,150,16 204,139,6 198,134,3 180,125,0 175,126,4 158,112,14 163,106,3 209,130,20 199,130,22 219,145,22 205,132,18 168,113,14 195,127,21 143,99,28 89,63,22 74,56,14 82,65,14 119,82,11 126,87,7 139,96,9 146,99,6 140,99,11 121,84,11 107,78,13 86,66,7 71,61,19 61,54,13 73,58,20 58,41,6 63,52,17 74,70,35 72,75,44 75,78,43 76,79,46 73,74,51 69,81,63 60,67,35 108,88,56 51,37,19 51,47,39 58,53,50 59,59,59 60,54,59 45,38,36 34,30,24 34,28,21 54,43,36 69,57,45 73,58,47 71,56,47 71,56,45 71,56,45 71,57,43
131,94,54 157,118,61 165,125,61 160,119,60 145,110,56 144,109,55 163,123,57 146,109,54 146,111,57 127,96,47 94,69,41 90,71,44 87,68,45 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 88,69,46 98,77,50 108,85,54 93,72,49 81,64,40 83,64,39 93,72,45 87,68,45 80,61,47 148,93,10 112,67,3 67,45,25 66,46,28 92,62,36 91,65,44 110,76,44 113,82,43 110,81,28 123,84,25 205,147,12 208,151,13 211,143,11 198,133,7 185,122,2 174,118,0 165,112,0 161,112,4 149,99,16 154,99,0 177,104,0 203,130,16 225,147,25 207,136,21 153,100,16 191,122,21 104,68,21 68,51,14 56,44,14 69,52,17 88,62,8 110,77,11 126,84,1 134,91,4 131,89,10 112,78,8 94,67,4 89,66,8 69,54,14 67,52,12 67,55,18 71,58,26 64,53,20 61,55,19 65,66,27 71,72,35 76,77,40 73,72,36 68,66,44 63,62,37 56,46,24 57,49,36 62,55,53 63,56,54 60,55,54 49,42,42 63,55,44 66,57,42 64,55,40 68,57,42 70,56,42 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43
125,91,59 142,106,59 159,117,63 161,123,59 134,103,52 127,95,51 145,113,56 148,111,56 141,106,52 125,93,47 88,65,36 82,63,36 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 106,81,53 117,89,60 93,72,49 87,68,45 86,65,40 83,66,40 80,65,45 80,63,37 87,64,35 79,60,35 71,60,41 75,61,43 75,65,43 73,54,27 136,92,23 146,95,26 152,101,34 192,129,24 201,144,2 191,134,7 186,127,8 170,114,2 161,109,9 149,101,4 143,98,5 140,98,8 152,104,5 171,117,9 178,116,6 195,122,10 218,143,25 193,125,13 138,89,20 147,93,18 78,58,26 52,43,14 47,42,12 48,40,16 52,43,14 73,57,13 115,83,12 128,86,7 124,83,11 102,71,7 87,63,8 85,63,14 75,59,15 56,48,12 59,51,17 57,49,15 53,44,13 64,56,20 67,62,19 72,69,27 69,71,29 66,66,23 70,67,23 64,57,26 64,55,36 62,56,47 62,56,51 54,50,42 45,37,24 65,55,43 68,57,42 66,55,40 67,55,43 67,56,41 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 123,91,57 152,115,62 157,118,59 141,105,58 132,101,52 148,114,55 149,113,53 136,103,51 131,98,50 108,84,49 103,78,48 93,73,43 100,76,43 97,77,47 76,61,39 74,63,44 74,63,44 74,63,44 78,62,45 97,73,47 98,75,44 110,86,49 110,83,49 99,76,47 101,79,45 107,80,48 96,71,43 82,65,41 89,70,47 107,83,48 95,75,45 79,66,45 75,61,43 76,62,46 75,61,47 77,61,44 124,81,21 172,108,25 212,146,20 193,131,6 180,121,2 167,112,0 153,103,0 140,93,2 136,89,0 133,89,9 128,85,9 138,89,8 162,110,10 180,115,8 188,117,6 210,131,21 186,117,11 138,87,9 99,63,12 59,45,18 50,41,12 48,41,12 48,38,14 50,37,14 58,44,17 109,75,1 143,95,9 136,89,10 115,78,7 94,68,14 83,58,12 74,56,14 67,52,14 53,46,17 55,46,15 59,50,19 62,54,18 65,60,21 71,66,23 69,71,25 74,76,32 68,63,20 64,56,20 60,52,30 63,55,42 51,48,35 45,37,24 63,51,39 64,53,38 68,56,44 68,57,42 67,56,41 68,57,40 69,58,43 69,58,43 71,57,43 70,56,42 72,58,44 72,58,44
118,89,58 124,90,56 149,112,57 152,113,56 160,119,58 169,128,58 150,114,56 147,112,56 135,99,48 142,107,53 125,96,43 136,103,51 128,98,52 100,78,42 86,69,41 77,62,40 74,63,46 73,62,45 75,62,41 91,72,37 129,100,49 137,106,53 144,108,57 129,98,49 95,73,39 100,78,44 113,87,48 106,82,45 96,72,37 116,86,42 113,84,49 100,75,45 85,71,46 74,63,44 71,60,41 71,60,43 71,60,45 71,60,41 71,56,34 216,142,1 176,119,9 167,112,11 176,114,4 190,125,18 167,110,3 157,101,5 133,89,11 116,82,12 125,85,8 151,102,12 174,116,11 188,119,11 205,126,16 181,111,12 141,93,19 70,51,16 55,43,15 51,44,15 53,44,17 49,39,15 50,35,13 118,81,26 179,116,11 175,116,1 154,100,10 133,89,11 95,74,22 65,53,16 61,44,18 55,43,15 49,44,16 53,44,15 59,50,21 57,49,15 63,56,15 70,63,22 71,69,22 69,71,25 69,70,22 67,62,21 61,53,19 59,51,27 53,46,28 66,57,42 67,56,41 65,50,39 68,57,42 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 71,57,43 71,57,43 70,58,46 71,60,41
120,91,56 130,97,58 159,119,65 159,118,57 161,120,59 159,118,57 139,103,54 137,104,52 155,116,57 158,119,60 130,101,48 145,112,60 127,97,51 95,73,37 86,69,41 77,62,40 74,63,44 71,60,41 79,65,40 115,94,53 141,106,52 140,108,51 120,94,44 111,86,42 97,78,43 92,73,38 98,76,42 98,76,42 126,92,51 123,93,49 96,77,42 83,62,37 79,65,40 73,62,43 73,62,45 73,59,43 71,60,45 71,60,41 71,60,41 202,132,1 173,116,6 166,108,8 198,132,8 199,133,9 183,125,18 154,101,4 127,83,14 108,76,21 82,52,10 142,96,12 181,119,11 200,130,12 207,128,13 183,113,12 137,92,19 74,55,20 61,49,21 58,46,18 56,44,16 54,42,16 80,49,10 173,113,27 171,105,1 179,119,8 131,77,2 120,70,8 102,68,23 81,56,26 65,53,23 62,50,24 47,39,15 49,40,13 54,45,18 56,47,18 62,52,14 66,59,20 72,70,23 73,70,26 76,76,33 68,66,19 67,60,21 60,54,20 63,52,33 67,56,41 68,57,42 64,53,38 67,56,41 69,58,43 71,59,47 69,57,45 71,59,47 73,61,49 70,59,44 71,57,43 72,57,46 70,59,42
114,85,54 127,95,61 147,112,56 156,118,54 161,122,61 136,104,49 131,97,52 146,109,56 163,123,57 155,120,53 129,100,51 127,101,51 120,95,51 112,86,45 112,86,47 92,69,40 78,64,39 74,59,39 78,64,37 127,100,53 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 111,89,44 87,70,46 75,61,45 83,64,41 78,64,39 75,61,43 75,61,45 71,60,41 73,59,41 71,59,49 198,123,0 176,109,12 119,74,30 103,54,3 158,88,28 124,74,30 119,66,25 102,63,24 89,55,25 79,55,18 85,55,13 193,122,9 227,146,16 227,142,18 190,118,11 156,98,18 82,59,19 63,51,23 66,52,25 59,45,18 56,44,16 131,80,15 140,82,16 121,59,17 87,41,11 79,42,18 89,55,35 77,55,37 64,42,24 80,49,30 71,47,21 63,49,22 59,45,18 52,43,14 56,44,16 63,52,17 70,60,20 75,69,23 81,75,29 76,78,34 72,72,27 67,65,18 66,63,19 62,53,34 64,52,40 68,57,42 67,56,41 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
128,95,58 136,102,61 148,111,56 163,124,63 156,117,56 137,104,54 143,110,60 153,117,59 164,124,58 157,122,55 126,96,50 114,86,46 108,81,47 112,86,45 112,86,45 95,73,35 87,71,40 79,62,38 88,70,40 144,113,60 167,126,58 134,98,47 105,78,42 91,70,43 83,69,51 92,71,44 110,87,47 125,98,55 122,93,44 106,85,44 89,72,44 79,61,42 101,76,48 95,72,43 76,62,44 76,62,44 73,62,43 71,60,41 77,64,57 222,134,0 195,124,2 156,97,51 255,190,107 71,25,11 65,28,2 72,34,15 82,68,52 86,67,53 99,58,31 84,58,19 194,118,5 235,146,15 209,126,4 194,123,12 160,103,16 82,57,11 65,53,25 63,51,21 62,48,21 60,43,15 105,63,21 207,125,71 67,26,6 90,39,13 99,36,16 73,27,11 66,55,48 64,55,49 63,55,44 67,51,34 58,44,19 59,45,18 59,47,19 62,50,20 66,55,20 73,61,22 79,70,25 82,75,32 77,77,36 77,77,36 71,72,22 68,66,17 66,64,31 67,55,43 67,56,41 67,55,43 66,54,42 64,52,40 68,56,44 67,56,41 68,57,42 69,58,43 69,58,43 69,55,41 69,58,43 70,59,44
160,119,60 142,106,55 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 163,122,61 166,126,62 160,119,58 120,95,49 123,93,51 130,96,51 125,93,49 104,77,43 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 108,81,38 92,69,38 95,72,41 107,83,48 117,90,54 141,106,52 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 75,61,47 75,64,45 112,68,0 229,141,0 227,132,0 226,142,66 255,205,149 93,41,0 47,31,27 114,42,7 73,59,43 72,56,50 78,61,35 96,59,33 224,136,13 228,147,13 200,130,12 182,114,8 161,105,13 86,66,18 61,54,25 61,54,25 67,54,22 62,48,19 108,64,22 184,114,56 97,38,0 47,26,22 57,21,1 97,26,2 58,51,49 56,51,50 62,43,29 68,49,26 74,57,31 70,56,29 65,51,22 70,57,25 74,61,27 78,66,27 79,70,25 83,77,31 79,79,36 77,77,36 75,75,30 70,71,23 66,67,19 69,58,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
169,124,60 136,103,51 138,101,57 150,112,62 138,102,53 158,119,60 155,116,57 156,115,58 152,116,58 145,110,56 114,85,50 120,89,50 136,107,56 127,101,51 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 126,93,45 107,84,44 100,76,39 102,78,45 144,108,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 74,62,50 75,64,49 71,60,45 70,59,42 76,60,43 81,66,46 83,63,43 255,173,17 235,149,3 225,132,0 156,76,6 240,165,102 96,49,15 58,30,17 105,32,0 66,55,40 104,80,56 72,53,26 83,51,17 235,145,11 208,128,2 185,123,13 169,110,10 140,91,10 104,78,24 71,66,52 64,66,49 69,66,40 67,59,35 63,35,0 136,74,18 73,28,5 59,21,11 89,31,7 87,33,15 51,40,33 78,62,47 75,49,26 68,50,18 67,53,24 69,52,24 69,55,26 71,60,27 74,62,25 76,64,23 78,70,20 80,72,22 81,76,33 81,78,38 77,78,30 71,73,20 65,71,21 67,57,35 66,55,40 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 67,56,41 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43
163,122,61 127,98,49 147,111,62 147,110,57 130,99,48 150,110,56 155,115,61 145,108,53 144,109,55 147,113,54 120,90,48 103,79,42 112,86,47 112,86,47 113,87,48 118,90,50 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 168,121,58 130,101,52 111,83,45 116,85,48 148,108,56 152,113,56 113,87,46 89,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,45 83,67,50 90,71,44 84,72,46 251,154,5 218,137,7 228,135,9 235,145,11 168,87,0 170,93,40 143,83,31 133,75,24 108,65,18 79,52,18 72,36,0 232,139,9 195,128,9 169,110,10 156,108,11 151,102,12 133,92,22 114,85,20 75,68,37 71,70,43 65,68,44 66,68,42 70,63,45 85,58,15 169,100,15 164,86,8 125,64,0 134,78,13 104,64,12 89,62,19 75,56,21 72,56,25 64,50,23 67,48,21 78,57,14 82,64,20 77,65,26 78,68,28 80,71,24 79,71,19 84,76,26 79,74,31 75,78,29 70,74,20 70,72,19 64,62,29 67,56,41 67,56,41 64,53,38 63,52,37 68,57,42 67,56,41 67,56,41 68,57,42 71,60,45 71,60,43 73,62,45 69,60,43
154,117,62 135,102,54 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 159,123,61 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 151,117,56 142,106,48 158,115,55 176,127,60 131,99,53 109,83,44 137,104,54 146,110,50 131,98,50 99,75,42 76,62,44 69,58,43 73,61,49 74,63,48 70,59,44 74,63,48 75,64,49 76,65,48 80,71,44 223,161,82 238,150,0 217,135,10 211,133,11 221,134,6 214,132,7 195,119,10 177,106,12 151,92,1 82,54,16 137,94,49 203,126,0 191,121,1 192,124,10 188,120,12 172,114,14 152,105,16 119,88,24 70,63,20 69,70,33 67,69,43 71,69,40 65,60,30 65,60,28 62,54,18 89,57,2 143,84,11 149,86,12 147,88,13 126,85,24 89,59,13 67,50,26 67,49,19 92,70,25 120,84,24 139,97,18 116,83,15 78,66,25 78,68,28 80,74,28 79,76,25 81,76,23 78,73,22 71,74,23 68,74,22 68,69,19 67,64,22 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
