112,84,55 112,84,55 111,83,54 113,86,54 151,115,66 167,126,58 164,124,58 164,124,60 159,119,55 161,121,57 162,120,55 148,112,52 140,105,51 152,116,56 156,120,60 129,98,49 105,81,44 94,72,38 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,64,42 74,64,42 86,68,47 130,100,56 146,114,59 125,94,57 111,84,48 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 76,66,42 131,72,0 206,121,15 168,99,18 166,97,14 175,107,19 106,67,37 79,58,31 118,89,40 152,111,50 154,115,54 148,110,46 168,127,59 165,123,60 120,95,51 88,72,41 79,56,27 95,62,25 89,50,11 140,92,34 167,114,30 151,102,10 160,112,13 154,108,8 140,97,12 145,91,1 158,103,4 183,114,6 188,116,0 184,117,0 172,112,3 168,106,9 178,118,9 193,126,5 195,124,0 205,128,1 207,126,3 197,119,0 200,122,0 205,128,0 191,121,1 171,110,8 152,95,6 138,89,24 110,64,5 108,65,16 106,68,20 118,80,34 95,61,18 89,57,23 94,61,22 87,68,41 81,74,47 73,78,44 71,76,44 70,78,57 71,85,66 67,81,60 71,84,61 74,74,44 68,69,30 67,69,25 68,68,25 61,66,23 72,67,37 71,60,43 68,56,44 66,54,42 64,52,40 64,52,40 67,56,41 67,56,41 69,58,43 73,58,47 73,62,47 72,55,29 219,142,0 199,133,33 102,68,36 91,72,49 83,67,50 68,57,52 64,55,51 63,54,50 99,73,50 151,98,41 130,87,52 72,58,42 70,59,44
110,82,53 112,84,55 120,88,58 131,97,56 157,120,65 161,121,55 159,121,55 160,120,54 154,118,56 159,118,57 160,120,56 142,107,51 133,97,50 150,111,54 152,118,59 116,94,49 107,84,44 100,76,41 96,71,43 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 73,62,45 86,67,42 127,96,57 137,108,55 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 114,85,50 89,71,52 79,63,46 76,62,44 77,63,45 79,65,47 229,142,45 185,110,38 155,97,31 154,98,35 187,123,25 107,71,40 103,71,41 85,63,18 148,112,52 154,115,54 162,121,53 171,127,60 158,116,51 125,95,51 99,77,41 131,94,39 112,77,23 122,89,37 100,66,21 93,54,13 127,82,20 125,74,5 165,101,5 170,112,14 154,104,3 156,103,8 164,100,2 181,116,9 183,115,3 187,117,0 189,113,0 203,125,3 206,126,0 208,126,0 204,121,0 201,120,0 215,136,3 212,136,7 190,122,10 150,91,14 105,59,2 104,59,11 105,67,17 103,69,10 110,72,24 110,74,16 106,68,18 102,65,23 110,71,28 90,56,15 92,57,19 75,56,29 69,77,54 71,79,54 78,83,51 73,83,59 71,81,59 69,75,48 74,78,49 71,69,36 68,68,25 65,65,22 65,66,18 63,64,27 68,64,43 64,56,43 66,54,42 64,52,40 63,51,39 64,53,36 67,56,41 65,56,39 65,58,40 73,63,51 193,139,35 217,140,18 193,128,39 103,64,23 93,72,49 80,63,53 66,55,48 60,51,45 62,52,42 114,79,43 158,106,35 135,92,47 73,57,40 72,58,42
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 170,126,59 169,124,60 154,115,56 142,107,51 150,109,52 159,118,57 140,105,49 139,103,56 154,120,57 144,112,57 108,85,45 105,81,46 95,71,36 99,75,42 108,84,49 96,72,39 81,66,44 77,63,45 73,62,43 71,60,41 76,61,39 100,77,46 115,91,54 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,42 84,63,36 197,121,42 163,103,35 142,96,37 141,94,42 198,136,39 106,71,35 116,78,43 84,65,30 144,112,55 154,118,58 147,111,49 140,100,46 127,98,45 117,89,49 92,61,24 98,57,8 91,55,0 139,104,39 133,97,37 92,56,9 109,71,21 102,60,6 145,93,22 168,105,13 175,110,3 181,113,5 169,111,6 174,111,6 178,110,2 189,121,7 197,119,4 205,128,4 200,124,0 210,131,0 215,133,6 217,138,3 215,139,5 185,118,23 145,91,30 104,63,14 95,59,12 100,67,19 104,72,15 113,80,12 120,82,18 111,72,3 93,63,7 99,67,10 103,70,18 93,62,13 83,55,15 83,52,15 78,54,21 61,58,34 78,83,59 76,82,55 73,78,54 74,82,57 69,72,39 68,72,34 70,70,36 69,68,30 64,64,21 62,67,20 68,68,38 60,53,35 64,53,38 63,51,39 62,50,38 63,51,41 64,53,38 61,52,37 64,53,36 75,56,31 173,114,19 203,133,34 195,129,43 143,99,46 80,62,32 75,64,45 58,53,39 57,49,36 76,62,35 148,98,26 169,109,25 121,79,41 74,56,35 73,59,45
135,98,58 149,113,66 156,117,60 146,111,57 148,111,56 158,120,56 161,119,54 146,111,55 139,104,48 139,104,50 147,112,56 133,97,46 118,91,46 130,99,50 117,89,51 103,79,42 101,77,44 95,71,38 112,83,50 119,88,49 105,78,44 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 73,60,39 88,74,47 108,84,51 118,93,49 110,83,47 101,74,42 109,82,48 103,79,42 92,70,50 86,71,51 81,65,50 81,66,44 83,69,44 122,67,0 164,104,34 144,95,28 133,91,37 136,93,44 190,128,47 115,76,46 123,79,37 88,66,32 79,60,21 128,101,54 132,101,48 111,83,43 107,84,42 108,75,36 79,45,0 92,51,6 122,73,0 197,140,28 186,134,17 157,109,25 123,84,15 99,55,15 109,68,21 137,85,14 152,89,0 188,119,16 191,123,11 187,122,15 178,115,12 179,113,9 195,120,2 199,128,6 197,123,0 212,132,4 222,142,3 208,131,4 189,121,15 146,94,21 103,67,20 95,62,12 100,67,15 105,70,14 124,90,16 140,100,9 148,107,10 135,93,1 137,97,20 131,94,25 114,83,21 94,66,10 78,51,8 82,51,14 70,43,9 65,46,19 61,58,32 76,79,55 76,80,51 75,79,50 76,78,50 68,73,30 70,73,38 71,74,50 67,71,44 67,70,35 61,66,21 69,70,33 64,55,40 62,52,40 62,51,36 62,50,38 63,51,41 62,53,38 37,33,16 45,36,21 108,77,28 143,92,23 156,99,30 154,100,41 151,103,45 131,94,50 98,71,37 90,68,30 120,85,20 144,95,14 129,81,25 114,74,40 76,60,45 73,58,47
150,113,60 159,120,63 158,117,58 136,103,53 126,96,54 135,103,57 136,103,53 148,112,54 148,111,56 140,105,51 145,110,54 129,98,45 103,76,42 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 117,89,51 126,96,50 103,76,40 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 71,63,41 77,64,43 90,71,46 102,82,50 104,81,50 101,79,45 93,72,47 89,70,47 87,72,61 83,72,55 80,64,49 81,66,44 83,68,46 185,112,14 162,106,39 143,94,25 131,91,39 125,86,45 195,135,44 107,83,50 125,79,49 95,65,37 73,61,33 78,65,33 136,107,56 116,89,44 98,72,33 92,58,17 142,93,1 202,141,7 229,158,14 227,153,7 213,146,7 211,147,14 202,140,13 146,101,8 129,88,27 111,68,10 175,114,26 182,114,26 202,128,24 194,123,12 188,122,18 180,115,8 207,133,12 197,126,11 193,126,5 203,129,4 217,141,12 196,128,22 133,88,13 106,73,25 96,67,18 97,68,15 104,69,4 126,87,14 140,99,11 144,100,2 152,106,6 154,106,9 144,102,12 132,95,14 111,82,10 96,69,4 86,62,11 80,57,15 71,49,15 70,50,20 60,43,15 66,59,30 77,80,49 77,79,51 79,83,54 74,77,42 69,74,31 69,74,50 64,72,51 64,69,47 60,65,20 69,71,29 66,57,38 66,52,38 63,52,37 63,51,39 64,52,40 38,34,17 45,44,37 46,44,40 55,44,39 94,68,43 107,73,43 113,72,41 119,80,41 129,86,39 122,83,44 118,83,47 100,74,49 91,61,33 107,73,55 71,49,31 69,58,41 73,59,45
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 152,117,52 154,119,54 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 98,74,41 110,82,44 107,80,46 99,75,40 121,93,53 120,93,48 96,72,39 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 83,66,42 89,72,48 84,71,50 85,71,53 85,70,61 84,70,54 82,64,43 83,65,44 79,65,47 217,141,32 167,107,14 144,94,11 126,82,15 160,102,22 157,101,34 112,82,54 101,70,51 101,72,48 73,59,32 70,56,29 76,60,29 119,94,50 101,74,29 110,62,0 216,158,25 219,156,13 228,157,15 228,157,13 219,148,6 214,146,3 203,140,0 194,136,1 156,104,2 109,68,0 166,107,12 184,124,15 194,121,19 201,128,16 188,122,20 189,121,13 210,132,15 193,125,11 192,130,20 206,135,20 209,139,21 179,123,29 97,62,8 101,76,32 101,71,25 98,73,14 121,85,9 130,91,9 137,95,5 151,104,11 152,104,5 148,104,4 139,98,10 126,86,9 112,80,9 116,88,20 79,63,9 74,59,19 68,53,17 63,46,11 56,38,6 72,61,26 68,61,30 76,74,45 72,76,47 76,81,49 67,73,32 73,78,46 67,75,52 65,77,59 69,73,44 57,65,24 74,67,38 83,64,37 72,56,39 62,53,38 47,38,23 49,45,37 55,53,51 55,52,56 55,47,53 51,41,45 47,40,43 53,40,33 54,39,28 67,46,31 65,46,32 63,47,32 55,40,31 51,35,22 69,55,41 69,57,45 71,57,41 71,57,41
135,101,58 147,111,62 152,116,58 148,111,56 142,110,55 144,109,55 147,112,58 159,121,57 169,124,60 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 94,71,42 102,79,48 100,77,48 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,62,38 81,64,40 85,70,50 84,69,49 81,66,46 84,70,45 90,71,44 90,69,42 83,69,44 184,112,7 199,126,12 196,122,16 199,129,33 140,83,23 116,81,45 102,73,49 87,66,53 85,66,52 70,59,44 68,55,34 67,51,20 75,56,29 104,85,48 159,105,1 212,155,17 217,154,11 223,151,14 222,150,15 211,143,11 203,138,5 198,134,3 187,130,1 180,125,2 163,116,14 158,112,14 154,101,8 174,107,12 210,131,21 199,130,22 209,136,22 218,144,23 198,130,22 168,113,14 191,128,25 192,129,24 109,65,0 89,63,22 76,60,18 77,59,15 90,65,6 119,82,11 123,85,9 132,90,9 139,96,9 146,99,6 141,99,7 134,95,15 119,85,15 107,78,13 94,70,8 85,69,15 65,55,13 61,54,13 68,58,20 68,51,14 60,45,9 63,52,17 70,62,26 70,70,36 70,73,42 75,78,43 69,72,37 75,77,49 71,76,56 69,81,63 67,77,55 71,69,36 107,87,55 51,37,19 47,42,30 54,50,44 58,56,54 59,59,59 59,57,58 56,48,54 44,37,35 34,30,24 35,29,24 44,33,26 57,47,37 69,57,45 73,61,49 70,58,48 70,55,46 71,56,45 71,56,45 73,59,45 71,57,43
131,94,54 146,108,60 163,125,61 164,124,60 156,115,56 149,112,59 144,108,57 152,116,58 165,125,59 152,113,52 139,107,52 146,111,57 131,100,51 109,82,50 93,72,45 90,71,48 88,69,46 87,70,46 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 84,65,42 91,72,47 98,75,46 105,82,51 91,70,47 86,67,44 82,64,43 86,67,42 93,72,45 93,72,49 83,68,46 84,57,25 172,117,34 163,108,27 108,74,29 71,49,29 73,53,35 89,60,36 92,61,38 88,63,46 105,71,39 107,74,37 106,76,30 97,68,15 99,60,1 138,84,0 207,150,8 212,149,13 215,147,15 207,141,13 197,132,8 189,126,6 176,120,0 170,118,1 165,115,3 160,116,8 127,77,0 173,120,27 172,115,12 200,127,17 207,134,20 218,141,21 216,138,23 201,137,22 151,98,14 173,117,21 175,113,16 96,60,13 90,73,36 63,50,18 59,46,14 81,61,15 94,68,14 106,77,16 120,83,12 128,86,3 135,92,5 133,89,7 123,84,11 111,78,10 98,71,8 97,73,11 85,64,8 68,53,13 75,60,20 69,57,20 71,58,24 57,43,14 57,46,13 71,63,27 71,67,30 70,71,32 74,75,38 75,76,39 76,77,38 76,74,43 69,67,45 67,68,45 60,52,30 54,44,22 53,45,32 55,49,44 62,55,53 62,57,56 62,57,56 58,51,49 44,40,34 51,43,32 65,56,41 66,55,40 65,56,41 66,57,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 139,105,62 157,121,63 164,123,62 161,123,57 149,113,62 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 120,88,42 96,72,39 84,65,40 79,62,38 81,62,39 86,69,45 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 110,85,55 114,89,59 97,76,53 84,65,42 83,64,41 86,65,40 87,68,43 84,70,45 78,64,48 80,63,37 80,63,39 83,64,39 76,60,45 66,55,40 59,48,33 53,38,18 83,54,23 109,72,28 133,88,26 140,96,29 141,96,34 137,95,32 192,135,46 204,143,11 201,145,9 199,140,14 194,134,11 187,126,8 174,118,2 161,107,0 157,108,2 154,107,5 149,105,9 149,105,9 154,108,8 171,120,11 151,96,0 186,124,16 193,120,8 211,133,16 215,142,28 192,130,20 134,83,14 145,96,15 148,95,13 71,47,12 58,46,18 52,45,14 52,45,16 57,45,17 65,49,16 75,58,19 103,76,15 122,86,10 131,89,8 127,85,6 120,82,16 101,74,11 89,65,3 94,69,12 84,63,11 69,53,11 63,52,17 59,51,17 62,54,20 65,53,23 65,53,23 64,56,22 68,61,22 67,64,22 71,71,30 72,74,32 76,76,33 72,67,24 72,68,31 67,63,28 63,54,27 59,50,31 59,53,44 61,54,52 62,56,51 58,54,48 51,46,34 46,36,24 66,56,46 69,58,43 69,54,43 67,56,41 64,54,42 65,56,41 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 130,97,58 145,107,57 159,117,63 161,123,59 142,109,57 128,98,52 128,96,50 143,111,54 153,117,57 138,106,49 140,105,51 128,96,50 102,78,45 87,68,43 82,65,41 83,64,39 88,71,45 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,82,53 115,87,58 93,72,49 89,70,47 91,70,47 88,67,42 82,65,39 81,66,44 77,63,45 86,66,36 94,71,42 90,70,40 77,64,41 75,64,45 75,61,43 69,60,43 79,62,36 84,54,12 131,87,18 155,105,31 154,101,33 155,104,37 209,146,41 201,142,0 198,142,8 188,128,5 184,125,6 175,119,1 164,110,2 152,100,0 147,99,2 143,99,3 137,95,5 139,94,3 148,100,1 164,113,6 177,123,17 186,124,14 193,120,8 218,143,27 202,129,17 187,125,17 151,102,33 135,90,17 134,85,16 65,45,13 52,43,14 50,43,14 50,43,16 48,40,18 49,40,11 60,47,15 88,64,9 116,84,13 128,86,7 125,85,8 119,81,15 99,72,11 90,66,11 87,63,10 84,62,17 74,58,14 57,49,13 54,45,14 56,48,14 59,50,19 62,53,22 62,54,20 66,59,20 68,63,20 70,67,25 70,72,28 75,77,35 71,67,21 70,67,23 64,58,22 63,54,27 62,53,34 63,57,48 62,56,51 60,56,48 52,46,39 52,44,31 65,56,41 66,54,42 68,57,42 67,56,41 67,55,43 68,56,44 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 126,95,58 154,117,64 157,118,59 144,108,59 136,103,53 135,102,52 148,114,55 154,118,58 139,107,50 137,104,52 131,98,50 115,91,54 103,78,48 102,79,48 93,73,43 93,75,43 99,75,42 92,72,42 76,61,39 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 80,65,43 98,74,48 98,75,44 103,79,46 113,86,50 108,84,49 99,76,47 99,76,45 102,80,46 107,80,48 96,71,43 83,64,48 79,64,44 94,71,40 107,83,48 102,78,43 86,67,42 76,63,42 75,61,43 75,61,45 73,59,43 73,57,42 77,61,44 80,57,26 160,109,13 171,107,24 212,146,20 202,138,5 187,124,4 177,121,3 167,112,0 161,110,1 147,99,2 141,94,3 136,89,0 136,92,10 129,87,8 128,84,6 138,89,8 151,102,12 167,110,5 182,117,10 188,117,6 209,130,18 200,128,21 188,119,18 138,87,9 109,66,6 81,54,7 57,43,16 50,41,12 50,43,14 50,41,14 50,37,14 50,37,14 52,37,17 77,56,15 121,87,13 143,95,9 146,98,12 132,89,15 106,75,11 94,68,14 88,62,10 78,58,12 72,54,12 67,52,14 54,45,14 50,41,10 56,47,16 59,50,19 59,51,17 62,54,18 65,60,21 71,66,23 69,70,22 68,73,28 70,70,25 68,63,20 66,59,20 61,54,23 61,53,31 63,55,42 58,52,43 51,48,33 54,44,32 63,51,39 64,52,40 66,55,40 69,57,45 68,57,42 68,57,42 67,56,39 67,56,39 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 72,58,44 72,58,42 72,58,42
120,88,58 121,89,59 131,98,61 155,118,65 155,116,57 148,111,56 166,125,64 161,120,59 149,115,56 150,114,56 139,107,52 136,103,53 138,105,53 127,98,49 120,93,50 132,100,56 123,92,53 109,81,43 96,72,39 87,69,39 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 100,75,45 127,97,53 131,100,51 132,99,49 144,111,61 118,92,53 97,75,41 97,75,41 107,84,44 116,88,48 108,81,47 92,71,44 95,71,47 108,82,41 113,87,48 110,83,47 96,76,46 81,66,44 73,62,43 75,61,43 71,60,41 67,60,44 73,60,39 73,58,38 75,60,49 146,114,32 210,147,0 191,132,6 174,117,5 170,116,10 170,113,1 183,122,18 179,122,17 165,110,9 155,102,9 138,91,10 125,85,10 122,83,10 129,85,7 139,93,9 165,113,13 178,117,13 186,117,9 209,130,18 184,111,9 181,114,17 147,98,19 104,69,13 60,45,7 56,44,16 52,43,14 51,44,15 52,43,16 49,39,15 47,37,13 47,35,7 124,89,33 165,112,17 171,113,8 164,109,10 147,99,13 122,85,16 93,72,20 75,59,15 67,52,16 65,47,15 57,43,14 55,46,19 50,41,12 55,46,17 60,51,20 61,53,19 61,53,17 64,57,18 68,63,22 70,68,21 68,70,24 74,76,34 70,67,23 66,61,18 63,55,19 61,52,21 60,52,28 52,48,29 50,43,27 67,56,41 67,56,41 63,51,39 64,52,40 72,58,44 70,59,42 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 71,57,43 70,56,42 69,58,43 71,60,41 71,60,41
120,91,58 121,91,63 137,105,63 157,117,63 152,111,52 154,118,58 170,130,66 163,122,61 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 131,105,53 136,105,52 147,112,58 132,102,56 111,83,43 89,69,37 81,64,36 76,61,39 74,63,46 74,63,44 71,60,41 76,63,40 97,77,47 120,95,51 138,105,53 141,106,52 138,105,53 131,100,49 113,86,50 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 118,91,46 118,90,50 102,80,44 92,69,40 86,67,44 79,65,40 71,60,41 73,62,43 73,62,45 70,59,42 71,60,45 71,60,45 73,62,43 73,62,45 212,142,11 177,121,5 164,113,8 160,102,2 194,126,18 205,137,21 196,129,15 174,116,9 157,101,5 137,88,7 120,82,16 101,72,11 105,69,11 129,86,12 165,112,17 183,122,18 196,128,14 205,127,12 193,116,13 172,105,10 135,90,15 89,58,7 59,45,18 58,46,18 55,46,17 53,44,15 52,43,16 52,40,10 61,40,13 121,88,36 175,116,25 191,123,15 180,121,6 163,107,15 148,99,9 127,86,18 102,78,27 79,61,19 66,54,26 59,49,25 53,43,19 45,39,14 45,38,11 50,41,14 55,46,17 57,48,17 60,52,18 64,54,14 68,61,22 73,67,21 71,69,22 71,73,31 73,73,28 71,68,24 69,62,21 63,55,19 59,52,21 57,50,23 65,56,41 66,57,42 68,57,42 66,55,40 65,51,37 69,58,43 70,59,44 69,57,45 70,59,44 69,58,43 71,60,45 73,62,47 72,58,44 71,57,43 71,57,43 71,57,43 73,62,43 70,59,40
120,91,56 120,91,58 139,107,61 157,118,61 159,118,57 152,116,56 161,121,57 147,110,55 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 133,107,55 135,104,51 146,111,57 126,96,50 108,80,40 93,71,37 88,69,42 79,64,42 74,63,44 76,62,44 73,60,39 80,66,39 99,80,45 132,104,48 144,109,53 144,110,51 128,102,50 115,90,46 108,81,47 97,77,45 90,74,41 92,76,45 95,72,41 98,76,42 116,86,40 132,98,53 115,88,52 90,72,42 79,64,42 74,64,42 77,64,43 73,62,43 73,63,39 75,61,43 71,60,43 72,58,44 72,58,42 73,60,39 71,60,43 201,133,3 176,120,10 163,106,1 172,111,9 206,140,19 183,119,21 184,122,23 175,120,21 154,105,15 137,92,17 112,77,21 96,69,24 87,58,23 91,61,17 160,109,13 194,127,15 204,130,9 210,129,8 202,126,15 172,110,13 139,91,17 102,67,13 62,48,19 62,50,22 61,49,21 59,47,19 55,43,17 50,42,18 92,55,2 156,98,16 189,129,34 140,79,0 160,101,10 126,73,16 128,80,24 113,70,25 99,59,25 90,54,23 82,54,25 72,54,24 65,51,22 56,47,18 55,43,15 50,41,12 52,43,16 54,45,18 56,47,16 64,52,15 66,56,18 71,66,23 71,69,22 74,71,31 73,73,30 72,72,27 67,65,18 65,60,21 61,55,19 59,52,23 63,52,37 64,55,40 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 70,59,44 71,57,43 72,58,44 70,59,42 69,58,41
114,85,54 118,89,58 137,104,65 149,114,58 156,118,54 161,123,57 155,116,59 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 155,120,53 141,110,57 121,94,47 126,100,48 120,95,51 107,84,42 112,86,45 109,83,44 92,69,40 84,65,42 79,61,40 73,59,41 78,64,37 106,84,50 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,85,47 87,70,46 77,64,43 75,61,43 84,65,42 78,64,39 75,61,43 76,62,44 73,62,43 71,60,41 73,62,43 71,60,41 75,63,53 198,123,0 176,116,5 163,101,27 86,45,18 103,54,3 128,66,8 137,83,22 119,69,25 119,66,25 106,64,24 99,60,28 77,49,20 79,55,18 93,62,23 126,86,34 201,130,17 227,146,16 225,138,10 215,136,19 188,119,18 156,98,18 115,76,15 68,52,21 63,51,23 66,52,25 62,45,19 57,48,19 60,41,14 131,80,15 151,95,30 143,84,25 130,68,26 87,41,11 73,36,12 94,54,31 87,58,38 77,55,37 68,46,28 60,39,24 80,49,30 71,47,21 61,49,21 63,49,22 59,47,19 52,43,14 57,45,19 59,47,17 63,52,17 70,60,20 76,67,22 77,71,23 79,76,34 76,78,34 71,73,29 74,72,25 67,65,18 66,63,19 64,60,23 64,53,38 66,55,40 68,57,42 67,56,41 64,53,38 64,53,38 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 69,58,43
125,92,55 129,96,59 139,102,62 152,115,60 159,120,59 162,124,58 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 143,112,59 111,83,43 114,87,44 111,84,50 103,79,46 116,90,49 111,85,44 95,73,35 90,72,42 86,69,43 76,61,39 84,66,36 113,87,46 161,125,63 169,128,60 140,104,53 114,93,52 97,77,45 92,71,46 83,69,51 83,68,48 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 103,84,47 90,73,45 82,62,44 82,65,41 100,75,47 92,69,40 76,62,44 76,62,44 73,63,41 73,62,43 73,60,39 73,63,41 75,62,55 218,130,0 195,123,6 169,103,21 183,101,27 255,159,76 198,128,77 66,26,19 64,27,1 85,47,28 85,73,61 82,67,56 84,59,42 90,49,22 96,58,21 88,53,17 204,128,15 236,147,16 229,142,10 202,123,11 189,119,16 158,101,14 117,78,7 71,54,26 65,53,25 62,50,20 64,47,21 59,47,19 70,42,4 106,64,22 110,54,20 233,143,80 69,28,8 90,39,13 85,32,9 82,22,0 79,53,41 68,57,50 67,58,52 67,56,51 64,56,45 55,39,22 57,42,20 60,46,21 59,45,16 59,47,19 61,49,21 64,53,20 66,55,20 73,61,22 78,69,24 81,75,29 80,75,34 77,77,36 78,77,39 74,71,27 68,69,19 67,65,16 64,64,19 62,53,34 64,53,38 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 166,125,64 164,123,62 142,107,53 142,105,52 147,110,55 157,116,57 167,124,64 165,123,58 166,124,61 147,112,58 114,86,46 117,92,48 111,83,45 109,83,42 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 150,111,54 172,126,60 143,112,50 115,90,46 97,75,41 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 74,63,44 73,62,45 75,60,49 75,60,49 76,62,35 122,90,58 229,140,0 219,134,8 207,124,15 255,200,96 255,185,129 71,23,5 45,33,21 63,30,19 85,22,0 81,51,34 74,62,50 73,60,53 72,64,42 117,78,48 81,46,8 223,136,22 224,141,5 229,148,18 203,135,21 185,117,11 166,106,18 123,79,10 62,55,16 61,52,21 63,54,23 67,53,24 66,50,17 52,38,13 72,36,16 152,98,62 249,154,71 81,28,0 47,25,30 43,30,27 121,40,11 74,26,10 60,50,49 61,51,50 64,48,44 63,48,39 82,64,43 68,50,31 71,57,30 66,52,25 65,51,22 66,52,23 69,56,22 71,58,24 76,64,25 78,68,26 83,74,27 81,76,33 79,79,36 78,79,40 78,78,35 71,72,24 69,70,20 65,68,19 67,59,37 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 64,52,40 67,56,41 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 126,92,47 138,102,53 156,120,62 155,119,61 142,110,53 155,116,57 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 136,105,56 118,88,46 131,97,52 140,107,55 136,103,53 121,91,47 101,74,40 92,69,40 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 111,84,41 100,73,39 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 148,112,54 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 73,60,39 77,61,44 78,62,45 82,60,40 248,179,54 232,146,0 231,145,8 244,165,48 255,178,83 255,210,139 97,50,18 44,28,22 43,27,23 114,40,4 70,36,16 66,55,50 75,52,37 107,70,44 69,55,37 125,67,12 236,143,13 230,151,16 202,127,9 180,117,12 173,112,8 156,104,15 121,80,8 76,64,27 66,60,35 61,60,35 65,60,32 66,57,28 64,50,25 92,53,10 139,85,35 188,120,46 84,35,13 47,23,15 41,23,20 138,60,30 83,35,21 53,48,45 54,47,45 52,42,32 92,66,45 70,49,24 67,50,22 69,52,26 66,52,23 67,53,24 73,62,29 73,60,26 73,60,26 76,64,25 81,70,26 80,72,22 82,76,30 80,77,33 79,79,38 78,78,37 76,76,31 70,71,21 68,69,19 66,64,33 69,58,43 68,57,42 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 63,52,37 64,52,42 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
