255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,178 255,220,178 255,219,176 255,219,175 255,220,178 255,219,177 255,221,179 255,220,178 255,220,178 255,220,176 255,219,175 255,219,177 255,219,175 255,220,176 255,219,175 255,218,176 255,220,178 255,221,178 255,221,178 255,220,178 255,221,179 255,220,178 255,220,178 255,220,177 255,220,176 255,219,177 255,220,176 255,221,176 255,219,173 255,221,174 255,221,174 255,222,171 255,224,175 255,228,173 255,228,173 255,231,176 255,235,173 255,236,172 255,235,169 255,234,165 255,237,165 255,238,164 255,240,163 255,246,166 255,252,160 255,253,153 255,252,144 255,249,138 255,248,132 255,244,129 255,240,125 255,243,131 255,244,132 255,244,134 255,243,133 255,245,139 255,251,148 255,252,152 255,254,154 255,255,156 255,253,158 255,253,162 255,246,165 255,237,161 255,237,165 255,237,165 255,238,161 255,236,154 255,234,143 255,227,126 255,218,110 255,218,108 255,214,105 255,211,103 255,213,107 255,208,104 255,206,108 255,202,107 255,203,108 255,198,97 245,181,66 169,121,8 174,135,24 139,109,22 105,85,26 99,94,43 86,90,36 79,87,25 79,82,18 82,82,21 78,78,17 69,76,17 69,72,23 66,71,24 101,70,21 104,71,23 143,86,28 123,85,50 141,101,67 112,81,44 97,65,31 94,70,33 95,69,30 88,62,23 89,63,24 97,71,32 91,68,28 89,66,26 96,73,33 96,70,31 96,68,28 155,106,68 192,132,89 126,89,47 91,60,21 82,55,21 83,55,26 82,54,25 80,56,23 79,55,20 80,56,19
255,223,175 255,223,175 255,224,176 255,223,175 255,224,176 255,223,175 255,223,175 255,224,176 255,223,173 255,223,173 255,223,178 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,224,176 255,222,177 255,222,177 255,220,175 255,221,173 255,222,177 255,222,177 255,222,177 255,223,178 255,223,175 255,222,177 255,223,175 255,223,175 255,222,177 255,223,175 255,223,178 255,222,177 255,222,177 255,221,173 255,221,173 255,224,171 255,225,168 255,227,170 255,231,170 255,233,170 255,233,171 255,235,170 255,236,162 255,236,164 255,239,165 255,237,164 255,242,161 255,250,164 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,148 255,254,149 255,254,150 255,253,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,250,166 255,240,161 255,238,162 255,238,159 255,238,155 255,236,150 255,233,145 255,231,151 255,225,147 255,228,129 255,222,122 255,222,119 255,218,115 255,209,114 255,192,105 255,191,90 146,100,16 151,114,33 103,67,5 100,71,10 88,67,11 86,73,23 78,68,19 77,72,17 80,80,21 79,82,18 79,79,18 79,77,19 69,71,14 62,68,16 68,68,23 73,55,23 61,41,11 91,67,32 113,78,42 118,83,45 115,81,38 104,74,32 100,74,35 93,67,28 91,65,26 90,64,25 94,68,29 89,63,24 88,62,23 95,69,30 93,66,30 90,62,22 116,83,44 141,103,53 107,77,31 87,59,19 82,55,21 82,55,21 82,55,23 83,56,22 86,59,23 81,57,22
255,224,172 255,224,172 255,223,171 255,223,171 255,222,173 255,224,172 255,223,174 255,223,174 255,224,172 255,225,173 255,223,174 255,224,172 255,225,173 255,224,172 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,176 255,224,172 255,225,173 255,223,174 255,223,176 255,223,174 255,222,173 255,223,176 255,222,173 255,223,176 255,221,169 255,224,172 255,223,171 255,224,175 255,223,174 255,223,174 255,224,175 255,225,170 255,227,170 255,228,166 255,230,168 255,233,168 255,233,167 255,235,169 255,234,166 255,239,163 255,238,162 255,240,161 255,244,160 255,252,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,251,167 255,242,163 255,239,160 255,238,159 255,238,161 255,234,165 255,230,168 255,233,173 255,229,165 255,230,158 255,226,158 255,224,152 174,123,56 96,71,12 86,64,15 98,81,30 88,78,27 76,68,16 74,69,14 75,72,17 82,76,28 83,77,29 76,71,20 71,68,17 73,70,15 74,72,14 82,80,22 77,80,20 70,72,19 73,66,25 65,49,16 91,69,31 97,69,29 97,69,29 98,70,30 103,73,27 105,78,33 88,62,23 90,64,25 90,64,25 95,69,30 89,63,24 88,62,23 87,61,22 90,64,25 97,71,30 96,73,31 102,77,33 105,82,40 102,76,35 93,67,28 94,67,31 90,63,29 83,56,24 84,57,23 84,57,21 82,58,21
255,227,175 255,227,175 255,227,175 255,226,174 255,228,176 255,226,174 255,226,174 255,226,174 255,227,175 255,228,176 255,228,176 255,227,175 255,225,173 255,228,174 255,228,174 255,227,175 255,227,175 255,228,176 255,229,176 255,229,176 255,228,174 255,230,178 255,226,174 255,228,174 255,227,173 255,226,173 255,230,176 255,228,174 255,229,173 255,228,173 255,227,171 255,225,167 255,225,170 255,223,169 255,227,172 255,227,173 255,228,175 255,229,172 255,233,173 255,233,171 255,236,164 255,238,166 255,237,166 255,238,162 255,239,163 255,238,156 255,241,151 255,249,156 255,252,156 255,254,157 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,164 255,243,162 255,240,161 255,240,161 255,237,164 255,236,166 255,234,167 255,234,169 255,234,169 255,233,173 255,230,166 142,105,36 81,72,14 72,68,22 96,81,30 82,73,28 70,60,20 72,62,24 71,64,25 80,73,30 80,70,28 77,68,23 75,67,17 75,70,17 69,66,11 78,78,19 74,69,14 72,62,20 67,54,22 64,63,25 84,65,26 117,83,40 122,91,42 133,91,49 119,80,39 101,71,29 92,64,24 94,68,27 89,63,24 95,69,30 88,62,23 86,60,21 87,61,22 88,62,23 90,62,24 95,69,30 96,73,33 98,75,35 98,75,33 95,72,30 95,72,32 87,64,24 87,58,23 86,62,25 88,61,27 81,57,22
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,228,174 255,228,174 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,178 255,231,177 255,231,177 255,231,174 255,227,171 255,231,172 255,227,168 255,227,164 255,222,161 255,222,165 255,224,166 255,230,172 255,222,160 255,224,162 255,222,157 255,214,141 255,206,130 255,203,125 255,204,123 255,208,134 255,217,147 255,215,143 255,220,145 255,223,148 255,226,150 255,230,150 255,232,146 255,232,147 255,235,149 255,236,148 255,231,132 255,231,119 255,234,126 255,243,133 255,244,133 255,245,138 255,248,140 255,249,144 255,250,148 255,253,150 255,250,150 255,252,154 255,253,155 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,163 255,243,164 255,241,163 255,240,163 255,237,161 255,235,164 255,233,163 255,232,164 255,235,168 255,227,158 126,91,26 119,100,47 73,62,29 108,85,27 79,68,24 71,59,22 71,57,32 123,106,96 103,85,64 76,61,25 77,66,20 76,66,13 81,72,14 84,77,16 81,77,15 76,71,16 67,61,15 57,46,11 61,62,23 81,60,19 129,86,39 157,107,61 179,116,65 235,142,83 164,99,37 118,82,24 101,71,29 91,65,26 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 93,67,28 91,65,26 96,73,33 94,71,31 99,76,36 98,72,33 97,71,30 110,81,30 114,88,36 89,70,31 82,58,23 83,56,20
255,231,176 255,232,177 255,233,178 255,231,177 255,231,177 255,232,178 255,231,177 255,231,179 255,232,179 255,232,177 255,232,177 255,231,176 255,232,177 255,232,175 255,233,177 255,231,173 255,233,173 255,232,171 255,223,161 255,215,147 255,220,150 255,218,151 255,212,135 255,206,128 255,210,132 255,211,138 255,210,140 255,190,107 255,191,97 255,189,87 255,182,83 255,182,81 255,177,75 255,177,77 255,184,87 255,194,99 223,125,29 255,197,88 255,199,90 255,204,93 255,209,93 255,211,95 255,213,96 255,218,105 255,221,106 255,225,110 255,228,112 255,229,115 255,234,118 255,235,119 255,235,120 255,236,123 255,237,124 255,237,122 255,241,126 255,243,131 255,248,140 255,252,146 255,254,156 255,253,158 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,252,156 255,247,155 255,238,149 255,239,147 255,238,145 255,237,144 255,236,148 255,235,144 255,234,143 255,229,140 195,141,66 130,98,52 106,77,24 121,104,37 90,84,36 78,68,26 68,60,26 97,83,56 89,72,35 86,73,23 87,80,23 101,92,34 101,88,25 96,85,21 88,80,15 81,77,17 72,69,18 59,49,7 54,54,13 63,55,19 120,81,38 119,78,31 163,100,47 255,164,99 210,126,66 109,71,25 88,62,23 93,67,28 90,64,25 90,64,25 89,63,24 87,61,22 87,61,22 92,69,29 92,69,29 99,76,36 101,80,39 100,77,37 97,70,34 95,68,34 121,90,37 108,81,36 83,60,29 83,63,31 85,66,31
255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,177 255,232,177 255,232,177 255,231,175 255,231,173 255,225,165 255,224,161 255,221,151 255,211,137 255,193,105 255,192,99 255,201,115 255,209,127 255,203,115 255,206,118 255,204,117 255,197,107 255,187,89 255,186,84 255,184,78 255,182,74 255,184,82 255,182,107 185,115,57 152,92,42 126,67,21 171,96,26 178,100,18 255,200,102 255,208,93 255,211,93 255,216,98 255,215,98 255,216,102 255,224,109 255,231,119 255,233,119 255,239,125 255,239,129 255,242,131 255,246,134 255,246,139 255,249,140 255,254,146 255,253,150 255,252,154 255,253,156 255,253,154 255,254,156 255,254,156 255,253,158 255,254,156 255,253,160 255,253,156 255,252,154 255,252,152 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,253,146 255,252,143 255,249,140 255,244,134 255,236,128 255,236,126 255,236,127 255,235,129 255,233,130 255,234,141 255,232,140 255,231,134 187,141,57 107,89,27 94,84,33 91,83,31 98,92,44 93,90,39 95,90,39 90,82,30 98,91,30 112,105,46 106,99,40 100,89,25 100,86,20 92,81,19 86,79,18 75,73,15 73,71,22 67,64,20 60,62,20 60,53,10 138,96,44 115,83,28 133,93,41 174,119,65 134,86,43 93,59,25 90,64,25 94,68,29 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25 96,73,33 92,69,29 94,71,31 92,69,29 103,76,40 102,74,36 105,78,31 109,84,38 81,58,27 73,54,29 81,63,42 83,66,42
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,233,182 255,227,168 255,225,154 255,220,148 255,218,145 255,218,145 255,216,145 255,214,141 255,198,104 255,195,98 255,201,107 255,211,129 255,219,153 255,228,164 255,216,141 255,205,117 255,198,101 255,192,85 255,187,77 255,193,116 102,54,27 91,48,29 78,44,24 78,40,21 93,47,19 106,56,25 95,48,16 103,51,19 128,68,27 255,203,113 255,233,130 255,238,134 255,240,135 255,240,133 255,244,137 255,245,134 255,240,126 255,238,123 255,237,125 255,241,128 255,244,133 255,249,142 255,250,144 255,251,144 255,252,147 255,253,146 255,252,148 255,252,150 255,252,154 255,253,154 255,252,154 255,252,152 255,252,152 255,253,156 255,253,156 255,253,156 255,252,152 255,253,146 255,252,142 255,248,137 255,248,136 255,244,133 255,242,127 255,243,127 255,244,125 255,244,128 255,239,126 255,240,126 255,240,131 255,234,137 255,236,130 255,235,129 234,179,80 98,81,32 91,84,41 87,77,39 81,69,32 88,76,37 83,72,28 81,71,22 98,89,31 102,90,33 102,90,33 104,91,30 103,89,23 93,82,20 85,78,19 75,73,15 73,69,21 67,62,21 65,62,22 56,55,17 52,50,17 177,127,67 142,105,52 117,84,32 90,63,20 90,64,23 90,64,25 89,62,26 87,63,26 96,69,33 94,67,31 96,69,33 94,71,31 92,69,29 98,72,33 93,67,28 97,71,32 97,71,32 98,75,35 94,71,29 114,93,37 81,60,19 74,55,28 75,56,29 77,58,33 70,51,24
255,235,181 255,235,181 255,235,181 255,234,180 255,236,182 255,236,182 255,234,183 255,234,180 255,235,181 255,236,181 255,234,179 255,229,172 255,233,173 255,231,170 255,228,168 255,231,169 255,230,174 255,233,177 255,234,174 255,232,182 255,233,178 255,234,179 255,234,179 255,233,179 255,235,175 255,233,173 255,233,170 255,231,164 255,211,152 95,50,29 94,48,30 90,49,29 79,45,27 81,45,27 81,43,24 83,42,22 103,55,30 100,45,16 130,60,36 203,123,57 255,210,117 255,228,128 255,227,123 255,223,113 255,224,112 255,223,105 255,220,102 255,225,105 255,225,109 255,227,110 255,228,113 255,232,120 255,235,121 255,235,121 255,234,122 255,234,126 255,236,123 255,237,127 255,245,133 255,248,136 255,248,136 255,244,130 255,243,132 255,250,144 255,251,143 255,250,140 255,246,136 255,250,142 255,248,138 255,248,132 255,245,133 255,246,134 255,245,133 255,246,134 255,251,142 255,252,150 255,246,152 255,243,159 255,242,162 255,242,165 255,241,160 255,236,156 253,203,89 91,72,37 86,70,28 71,55,22 52,35,11 59,46,14 66,56,16 71,60,16 90,80,31 100,86,43 97,82,33 95,82,21 95,81,15 86,77,17 80,72,20 75,69,21 71,64,23 66,61,22 61,55,19 58,54,17 54,53,17 134,105,54 102,75,32 94,68,27 96,70,29 98,72,31 89,63,24 88,61,25 86,62,25 98,74,37 92,68,31 95,71,34 94,71,31 94,71,31 94,68,29 93,67,28 97,71,32 94,67,31 97,71,32 96,70,29 105,80,32 84,62,26 76,57,30 75,56,29 73,54,27 71,50,23
255,235,181 255,235,181 255,235,181 255,236,182 255,237,183 255,236,182 255,235,184 255,236,182 255,235,181 255,237,182 255,236,181 255,235,181 255,234,175 255,233,171 255,231,172 255,233,176 255,233,175 255,234,180 255,234,174 255,233,178 255,235,181 255,236,182 255,234,179 255,230,172 255,222,156 255,223,157 255,220,153 255,213,143 129,67,27 89,48,32 92,49,30 90,47,30 88,47,29 79,41,24 75,39,21 78,40,21 86,39,16 122,67,38 125,62,27 208,120,45 255,197,91 255,207,100 255,213,101 255,213,98 255,215,97 255,215,97 255,216,100 255,220,102 255,221,104 255,223,106 255,226,111 255,227,116 255,231,119 255,231,119 255,233,119 255,234,122 255,233,121 255,235,123 255,237,127 255,238,129 255,241,128 255,238,124 255,238,123 255,245,133 255,241,129 255,240,129 255,241,131 255,245,135 255,246,134 255,244,128 255,247,137 255,251,140 255,249,140 255,252,142 255,253,148 255,252,158 255,248,162 255,245,164 255,247,170 255,245,173 255,246,174 255,243,171 137,89,0 63,44,9 65,48,11 62,50,13 87,70,35 85,73,32 85,75,26 90,77,27 79,66,18 94,80,37 95,81,27 91,78,15 88,77,13 85,76,20 80,71,24 76,67,22 71,64,23 69,64,25 60,54,18 57,53,16 50,51,14 107,87,39 94,68,27 89,63,24 93,67,26 89,63,22 90,64,25 89,62,26 86,62,25 89,65,28 91,67,30 94,70,33 98,75,35 92,69,29 91,65,26 93,67,28 95,69,30 93,67,28 96,70,31 98,70,30 120,94,40 98,77,34 74,57,31 71,54,28 69,50,23 68,49,22
255,236,184 255,236,184 255,236,184 255,234,183 245,197,143 236,195,138 253,207,150 255,211,154 255,226,164 255,225,162 255,224,160 255,222,152 255,213,138 255,212,129 255,207,120 255,212,126 255,215,126 255,215,128 255,212,127 255,223,153 255,230,163 255,222,155 255,222,142 255,206,111 255,199,94 255,199,94 255,204,92 255,194,89 104,47,18 84,43,27 83,45,24 90,47,30 83,42,24 74,36,17 78,40,21 97,46,22 132,66,32 151,91,39 255,182,105 255,180,77 255,207,91 255,212,93 255,212,96 255,214,97 255,214,95 255,215,96 255,216,99 255,218,101 255,224,107 255,225,108 255,227,110 255,228,111 255,231,116 255,230,117 255,231,117 255,231,117 255,235,121 255,235,121 255,238,123 255,238,123 255,236,123 255,236,123 255,238,125 255,237,121 255,239,123 255,244,127 255,243,126 255,243,128 255,247,135 255,251,142 255,252,146 255,252,154 255,253,156 255,254,156 255,254,156 255,253,156 255,251,167 255,247,170 255,245,171 255,244,179 255,246,180 255,238,173 83,70,20 158,113,22 92,79,27 90,78,21 93,80,28 92,79,27 91,77,23 93,79,25 90,76,22 85,72,22 88,76,17 90,78,19 91,78,15 86,76,23 83,74,27 79,69,27 74,67,26 69,64,25 62,56,20 57,51,15 50,49,11 99,77,32 97,71,32 95,69,30 91,70,29 93,70,30 93,72,31 97,75,37 92,70,32 88,71,32 90,73,34 91,75,33 96,73,33 94,71,31 96,70,31 89,63,24 89,63,24 95,69,30 95,68,32 101,73,35 118,95,37 78,59,22 74,55,28 69,50,25 69,50,23 72,53,26
255,234,177 255,234,177 255,233,176 255,222,157 236,185,116 215,173,110 178,138,72 200,143,72 255,192,110 255,205,117 255,206,115 255,206,113 255,203,106 255,203,106 255,209,116 255,212,119 255,206,112 255,202,106 255,202,97 255,203,104 255,211,117 255,206,109 255,199,98 255,198,90 255,197,84 255,198,86 255,196,90 194,104,12 87,43,17 79,40,26 80,42,25 84,43,27 72,36,18 69,35,17 82,41,23 102,46,20 133,70,35 179,108,55 255,176,84 255,197,88 255,206,89 255,211,93 255,212,96 255,213,96 255,215,96 255,217,97 255,218,101 255,222,104 255,224,107 255,227,110 255,230,115 255,230,115 255,234,117 255,235,120 255,236,120 255,237,118 255,238,119 255,237,121 255,240,124 255,241,126 255,247,135 255,248,131 255,247,131 255,246,136 255,248,138 255,248,140 255,251,142 255,250,144 255,252,146 255,252,148 255,252,152 255,254,154 255,255,154 255,255,154 255,255,156 255,254,154 255,251,164 255,247,170 255,248,176 255,246,180 255,250,188 255,229,167 114,94,35 146,105,6 102,88,30 100,90,37 92,82,31 91,81,30 88,78,29 87,77,28 88,75,23 89,77,22 91,82,26 90,81,23 90,81,21 90,81,25 86,78,28 83,74,27 76,69,26 73,68,27 64,59,20 56,53,13 55,55,12 80,59,18 91,64,28 89,62,26 92,70,32 84,65,26 86,67,28 89,70,31 91,72,33 95,71,34 95,71,34 95,73,35 97,76,35 97,71,32 96,70,31 90,64,25 91,65,26 95,69,30 87,63,26 96,70,31 94,72,25 75,54,27 70,51,24 72,51,26 70,52,22 69,51,21
255,218,149 255,217,149 255,220,149 255,215,135 255,209,132 246,186,116 152,113,52 147,106,47 184,127,58 220,153,76 255,181,86 255,192,97 255,194,98 255,198,91 255,199,94 255,201,98 255,199,92 255,200,93 255,197,84 255,197,81 255,199,86 255,199,86 255,198,90 255,199,88 255,200,80 255,201,82 255,203,90 179,91,12 85,38,17 77,41,23 78,39,25 74,38,20 62,33,13 64,33,14 86,41,20 103,48,19 140,82,45 170,100,42 255,179,102 255,180,68 255,214,98 255,213,95 255,216,99 255,218,98 255,222,103 255,223,103 255,225,106 255,230,115 255,231,113 255,232,116 255,232,118 255,236,122 255,238,123 255,237,123 255,244,128 255,245,129 255,245,128 255,245,128 255,247,135 255,250,142 255,253,146 255,253,150 255,253,150 255,252,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,254,156 255,253,156 255,253,156 255,254,154 255,252,152 255,251,160 255,248,164 255,244,163 255,244,160 255,242,161 255,235,153 194,154,59 124,96,17 104,92,33 102,90,35 96,88,38 94,83,37 77,67,25 72,62,22 89,76,28 87,77,24 95,85,32 98,91,34 97,90,31 93,87,23 90,83,26 84,76,24 83,74,29 71,64,23 65,59,23 57,51,15 54,56,14 66,61,18 91,69,31 92,68,31 92,68,31 88,64,27 86,62,25 93,69,32 92,70,32 92,73,34 91,72,33 92,73,34 100,78,40 98,74,39 95,68,32 91,63,25 90,64,25 89,62,26 90,64,25 91,65,24 87,64,24 83,64,29 71,51,21 71,51,21 69,49,19 69,49,17
255,224,156 255,223,156 255,222,156 255,210,136 255,198,130 205,159,100 137,109,53 133,109,56 130,100,44 140,108,51 162,123,64 198,148,86 228,165,89 254,180,87 255,184,90 255,205,111 255,211,116 255,212,119 255,208,116 255,212,122 255,214,124 255,214,127 255,214,129 255,214,127 255,216,119 255,215,118 255,224,134 207,141,70 88,40,15 78,42,24 75,37,20 71,35,17 63,32,11 67,36,15 84,42,18 103,52,24 151,97,63 139,84,43 224,139,66 255,210,93 255,215,93 255,214,97 255,216,98 255,219,98 255,217,99 255,220,102 255,223,106 255,228,115 255,232,115 255,233,118 255,235,121 255,238,124 255,240,125 255,240,128 255,247,139 255,252,148 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,156 255,253,153 255,251,144 255,252,140 255,252,136 255,246,128 255,242,125 255,238,130 255,236,129 255,237,123 255,236,122 255,235,119 197,132,23 151,128,57 108,101,33 91,87,29 91,83,29 92,85,28 98,91,32 98,91,34 95,83,28 87,77,24 90,83,24 93,86,25 92,86,22 91,85,21 83,76,19 85,77,23 84,75,28 76,66,24 65,60,21 57,54,14 56,56,15 63,66,17 88,69,30 91,67,30 91,67,30 87,63,26 85,61,24 92,68,31 95,71,34 94,72,34 92,71,30 88,66,28 91,69,31 99,77,39 95,73,35 93,70,30 93,66,30 90,63,27 89,66,26 88,65,25 87,63,26 81,59,25 71,51,21 71,50,23 70,50,20 68,50,20
249,209,157 243,203,151 228,188,136 230,193,138 193,161,106 191,160,107 165,139,89 132,106,65 110,84,43 110,87,45 118,93,47 122,98,47 140,112,54 175,136,65 187,146,74 196,155,87 237,192,128 255,218,156 255,239,182 255,240,187 255,239,187 255,234,164 255,230,161 255,229,153 255,222,148 255,225,154 255,237,177 255,236,180 98,54,28 75,37,20 67,36,17 62,30,14 68,30,13 75,37,18 95,46,26 129,73,47 163,95,55 185,118,70 171,95,37 255,230,117 255,233,121 255,236,129 255,240,137 255,239,132 255,243,134 255,244,137 255,246,138 255,248,139 255,249,140 255,249,142 255,250,144 255,253,151 255,253,150 255,253,155 255,254,157 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,150 255,253,144 255,248,136 255,243,123 255,238,117 255,238,117 255,238,117 255,241,124 255,240,143 255,245,159 255,241,151 255,242,153 255,243,150 196,149,26 100,94,30 101,94,33 101,94,37 97,89,37 96,88,36 96,89,32 87,80,23 86,77,19 83,76,15 87,81,17 89,83,19 87,80,19 89,82,23 86,78,24 84,76,24 82,73,26 73,64,19 67,60,21 58,55,15 56,56,15 59,64,17 72,79,22 78,77,25 87,63,26 89,62,26 88,61,25 87,63,26 93,69,32 87,63,26 88,64,27 87,63,26 88,64,27 93,69,32 92,70,32 92,69,29 95,72,32 97,69,31 93,67,26 94,68,27 90,64,25 81,57,22 79,56,25 72,53,18 72,52,20 71,51,21
149,117,60 147,115,58 146,115,53 170,135,79 171,140,89 168,139,90 144,117,74 120,94,55 110,83,47 108,85,45 108,85,43 111,86,40 131,98,48 149,110,51 165,133,76 136,105,52 141,110,57 160,128,71 207,170,115 255,223,171 255,241,190 255,236,174 255,236,182 255,241,192 255,239,189 255,239,190 255,243,197 222,199,159 51,37,21 64,32,18 62,32,15 59,27,11 69,31,14 80,39,23 87,41,23 121,69,39 171,103,60 183,111,61 150,88,46 248,196,123 255,245,173 255,244,170 255,247,171 255,252,162 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,255,156 255,253,156 255,253,156 255,253,154 255,251,148 255,254,146 255,254,147 255,254,147 255,252,150 255,253,156 255,247,172 255,247,180 255,245,181 255,247,188 255,244,186 110,93,13 101,93,28 100,94,30 100,94,30 90,83,24 89,82,25 87,80,23 86,79,22 84,77,18 83,79,17 84,81,16 86,80,16 89,82,23 85,77,23 83,75,23 83,78,27 77,71,23 69,62,19 68,61,22 61,58,18 58,57,19 57,59,15 69,73,19 76,78,25 85,72,24 90,61,26 85,61,24 88,61,25 95,68,32 88,61,25 86,59,23 85,61,24 89,62,26 88,61,25 89,65,28 94,73,32 98,75,35 102,76,37 101,76,30 101,76,32 91,65,24 87,63,26 78,56,22 78,56,22 71,51,19 70,50,18
145,116,55 142,113,52 143,114,53 159,128,66 166,134,79 163,132,79 165,139,89 129,104,60 112,86,47 116,90,51 115,89,50 121,94,51 132,103,52 152,123,62 173,141,84 151,122,71 128,96,41 143,107,47 190,152,86 255,222,170 255,245,196 255,247,198 255,243,196 255,243,196 255,243,196 255,243,196 255,242,198 53,46,26 32,35,23 52,31,16 59,30,8 60,28,12 64,28,8 81,40,22 89,51,32 112,63,41 159,94,55 159,91,53 170,97,54 255,251,185 255,248,182 255,245,175 255,245,175 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,251,164 255,247,169 255,248,178 255,246,182 255,244,184 255,244,187 101,82,25 96,85,21 100,89,25 97,86,22 89,82,21 87,80,21 86,79,18 86,79,20 85,78,17 86,80,16 88,80,15 87,80,21 84,76,22 85,77,25 80,72,22 80,72,22 74,68,20 71,64,21 67,62,23 64,61,21 64,58,22 61,56,17 71,66,25 71,72,24 72,79,22 188,153,97 137,82,41 92,59,32 88,64,29 88,61,25 86,62,27 86,62,27 94,60,26 93,66,30 93,69,32 95,77,35 94,71,31 91,68,28 98,72,31 94,68,29 90,63,27 87,63,26 82,58,21 86,64,26 75,56,21 70,50,18
127,103,52 123,99,48 130,106,55 135,106,53 146,114,59 166,135,82 187,156,107 158,126,84 147,116,79 146,115,78 138,112,73 124,104,58 117,95,46 125,101,48 130,101,50 143,111,56 154,116,52 172,133,62 207,168,95 255,222,168 255,242,193 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,248,203 84,48,26 27,25,5 46,41,11 190,155,128 69,38,17 77,41,23 74,38,20 99,58,38 114,68,40 163,103,64 172,102,53 191,114,61 255,248,179 255,247,180 255,247,178 255,246,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,250,166 255,249,176 255,250,180 255,250,184 255,246,185 255,243,184 104,85,28 95,84,20 97,87,20 97,86,22 91,84,23 90,83,24 91,84,23 91,84,25 90,82,17 90,82,19 90,81,21 84,77,18 84,74,23 79,70,23 78,70,20 77,68,21 75,69,21 74,68,22 71,64,25 68,63,24 70,63,24 67,60,21 75,66,21 71,70,18 74,78,22 85,89,31 117,79,44 57,37,28 80,55,36 90,63,31 99,60,19 140,82,31 196,118,70 89,62,28 93,69,32 95,74,33 94,71,31 93,70,30 93,67,28 89,63,24 88,61,25 90,63,27 90,63,27 87,63,26 83,61,27 76,53,22
