255,230,178 255,230,178 255,228,176 255,230,178 255,230,178 255,226,174 255,227,175 255,228,176 255,227,175 255,228,174 255,228,174 255,228,174 255,230,178 255,229,176 255,227,175 255,228,174 255,226,171 255,230,174 255,228,172 255,228,172 255,226,170 255,229,175 255,228,169 255,223,160 255,220,156 255,220,156 255,227,166 255,226,168 255,230,166 255,231,165 255,233,166 255,238,162 255,238,160 255,239,159 255,236,141 255,250,146 255,252,144 255,252,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,243,164 255,239,159 255,239,161 255,235,164 255,234,167 255,235,170 255,233,169 134,102,31 81,66,15 78,64,21 85,72,24 71,59,20 71,56,34 73,60,28 81,69,28 74,64,15 73,63,12 73,69,11 79,77,19 72,62,20 62,51,18 60,65,22 111,77,34 139,98,41 175,112,59 128,85,36 99,69,23 93,67,28 94,68,29 88,62,23 87,61,22 87,61,22 89,63,24 93,70,30 94,71,31 102,76,37 96,70,29 98,73,29 96,69,24 90,63,29 81,54,20
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,231,178 255,231,176 255,229,170 255,223,161 255,226,163 255,222,153 255,214,140 255,212,145 255,220,157 255,205,136 255,201,121 255,192,103 255,186,97 255,184,88 255,182,90 255,194,113 215,124,37 255,201,111 255,207,114 255,215,108 255,216,112 255,218,118 255,223,124 255,225,109 255,229,114 255,234,122 255,233,125 255,237,123 255,236,126 255,245,135 255,243,133 255,247,140 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,251,162 255,242,159 255,241,157 255,238,157 255,236,160 255,236,161 255,235,156 218,176,113 105,81,48 129,98,47 96,83,35 72,62,22 65,49,34 95,76,49 84,68,26 93,83,30 100,88,29 93,85,20 83,79,17 73,68,17 61,51,11 58,63,20 109,75,34 125,80,34 232,148,88 227,149,82 119,79,25 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 96,73,33 100,77,37 96,72,35 98,72,33 109,78,27 114,88,38 84,65,30 91,67,34
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,177 255,232,177 255,231,175 255,228,166 255,226,164 255,221,151 255,199,117 255,193,100 255,201,115 255,206,118 255,204,117 255,204,117 255,192,93 255,186,84 255,184,78 255,183,73 255,189,101 185,115,57 136,76,35 153,78,8 178,100,18 255,201,96 255,210,93 255,216,98 255,215,101 255,223,108 255,231,119 255,235,122 255,240,126 255,242,131 255,245,135 255,249,140 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,254,156 255,254,156 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,252,148 255,252,143 255,248,137 255,237,129 255,236,126 255,236,130 255,234,128 255,234,141 255,231,140 207,161,77 107,89,27 91,81,30 101,93,43 93,90,39 96,88,38 96,89,28 112,105,46 107,99,36 100,88,22 92,81,19 81,77,17 73,71,22 67,64,20 56,57,18 124,86,40 115,83,28 160,112,58 148,100,57 93,59,25 94,68,29 93,67,28 90,64,25 87,61,22 89,63,24 96,73,33 94,71,31 92,69,29 103,76,40 101,73,33 113,88,42 81,58,27 73,55,34 85,68,44
255,234,180 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,235,183 255,227,168 255,223,152 255,213,140 255,215,142 255,215,144 255,210,127 255,204,107 255,210,116 255,219,145 255,228,164 255,223,148 255,207,108 255,203,96 255,193,83 128,60,15 94,49,26 77,43,23 79,37,15 97,47,16 94,47,15 108,51,20 171,103,31 255,231,128 255,241,137 255,242,135 255,244,137 255,243,129 255,234,120 255,235,123 255,238,124 255,244,137 255,246,140 255,248,141 255,252,146 255,252,148 255,252,152 255,253,154 255,252,154 255,253,150 255,253,154 255,253,156 255,252,154 255,253,146 255,252,142 255,249,138 255,245,134 255,243,128 255,243,125 255,245,129 255,238,125 255,241,129 255,236,133 255,235,129 255,235,133 99,82,33 91,84,41 78,68,30 82,67,31 77,66,22 97,87,34 102,90,33 100,88,31 104,90,24 96,83,20 84,77,18 74,71,20 68,63,22 64,61,21 56,52,17 126,97,48 138,101,48 103,71,25 96,70,29 90,64,25 85,61,24 96,72,35 94,67,31 97,71,32 95,72,32 97,71,32 95,69,30 97,71,32 95,72,32 103,81,36 85,64,23 75,56,29 79,60,35 72,53,26
255,237,183 255,237,183 255,236,182 255,236,182 255,235,184 255,236,182 255,236,182 255,237,182 255,235,181 255,235,176 255,233,172 255,232,175 255,232,174 255,234,179 255,233,178 255,235,181 255,235,182 255,233,177 255,226,160 255,225,158 255,223,153 166,104,64 89,48,28 91,48,31 87,46,28 80,42,25 79,41,22 83,36,13 109,50,20 153,74,28 255,199,93 255,211,104 255,214,99 255,216,98 255,216,98 255,219,102 255,223,106 255,226,109 255,230,119 255,232,120 255,234,121 255,235,123 255,234,122 255,238,125 255,240,131 255,242,129 255,236,122 255,246,132 255,244,132 255,243,133 255,245,135 255,247,135 255,245,133 255,247,137 255,249,140 255,253,144 255,252,158 255,246,160 255,245,168 255,244,170 255,246,174 255,221,112 77,58,23 70,53,16 55,40,0 73,58,20 69,59,10 80,67,19 96,82,39 95,81,27 89,79,12 88,76,17 80,71,24 75,65,23 69,64,25 61,55,19 56,52,15 83,73,33 94,68,27 93,67,28 93,67,26 89,63,24 86,62,25 91,67,30 91,67,30 94,71,31 93,70,30 90,64,25 95,69,30 93,67,28 96,70,31 102,75,28 106,85,42 76,59,33 71,54,30 68,49,22
255,236,184 255,236,184 255,236,185 245,197,143 245,202,146 255,209,152 255,226,164 255,226,161 255,223,153 255,213,138 255,208,122 255,211,126 255,215,126 255,212,125 255,221,151 255,230,163 255,223,153 255,211,124 255,199,94 255,203,95 255,201,96 104,47,18 85,44,26 87,46,28 83,42,24 77,41,21 95,44,20 132,66,32 209,134,71 231,136,53 255,207,91 255,212,95 255,214,97 255,214,95 255,216,97 255,217,99 255,224,107 255,226,109 255,227,110 255,231,116 255,229,117 255,232,118 255,235,121 255,237,123 255,238,123 255,236,123 255,237,124 255,237,124 255,239,123 255,246,129 255,243,128 255,247,135 255,251,144 255,253,150 255,253,156 255,254,156 255,253,156 255,251,167 255,248,174 255,244,173 255,246,180 133,96,15 170,125,34 92,79,27 85,76,20 92,80,25 91,77,23 93,79,23 87,74,24 88,76,17 90,82,17 89,77,18 83,74,27 77,67,27 69,64,25 62,56,20 56,52,15 67,60,21 97,71,32 92,69,29 91,68,28 93,72,31 97,75,37 89,70,31 90,73,34 95,74,33 98,75,35 96,70,31 90,64,25 93,67,28 95,68,32 112,86,34 83,64,27 74,55,28 68,49,24 69,50,23
255,232,171 255,230,168 255,227,152 255,196,119 194,152,87 174,129,67 255,184,104 255,200,109 255,204,109 255,204,107 255,207,104 255,211,108 255,206,102 255,201,95 255,199,88 255,204,100 255,203,92 255,198,84 255,199,82 255,197,83 253,164,83 87,39,21 76,41,26 80,42,25 68,37,18 73,39,21 101,45,19 132,71,35 235,146,76 255,189,97 255,207,89 255,211,93 255,213,91 255,217,94 255,219,99 255,220,104 255,225,108 255,229,117 255,232,118 255,235,119 255,236,120 255,236,117 255,238,123 255,238,123 255,241,129 255,248,140 255,249,140 255,251,142 255,253,148 255,253,152 255,254,156 255,254,154 255,253,156 255,254,156 255,254,154 255,254,154 255,254,154 255,252,162 255,246,174 255,244,175 255,244,182 115,84,24 158,123,40 103,89,33 96,88,34 90,82,32 87,76,32 87,76,32 89,77,22 97,88,32 92,83,25 90,81,23 86,78,24 82,74,24 74,67,26 65,59,23 56,52,15 60,57,15 89,65,28 90,68,30 88,66,28 87,65,27 89,65,28 95,73,35 94,72,34 93,75,33 96,72,35 95,68,32 90,62,24 93,67,28 89,63,22 95,69,30 76,56,24 72,51,24 69,50,23 70,50,20
255,221,148 255,222,147 255,212,131 255,200,126 177,131,72 132,103,50 145,110,54 173,122,55 229,160,79 255,178,91 255,189,84 255,200,92 255,204,95 255,202,91 255,200,88 255,202,91 255,204,98 255,207,101 255,206,98 255,208,103 255,192,117 86,39,16 72,38,18 72,36,18 60,31,11 74,38,16 98,45,20 134,80,44 184,105,41 255,223,138 255,213,94 255,216,99 255,217,99 255,216,101 255,219,101 255,227,112 255,231,115 255,233,120 255,236,123 255,238,124 255,242,128 255,250,140 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,253,150 255,250,142 255,247,143 255,239,141 255,236,138 255,237,130 208,158,75 133,104,28 111,101,34 98,90,36 91,83,31 98,90,40 96,83,35 91,81,30 92,85,28 94,87,28 92,86,22 85,78,21 85,77,27 78,68,26 67,62,23 57,53,16 61,61,18 88,66,28 92,68,31 88,64,27 86,62,25 94,70,33 94,72,34 93,72,31 88,66,28 103,79,44 96,72,35 94,68,29 89,63,24 87,64,24 87,63,26 84,62,28 71,50,23 71,51,21 69,49,19
249,209,157 232,192,138 237,200,145 193,161,106 184,155,104 139,114,68 110,84,43 114,92,47 122,98,47 140,112,54 192,152,77 194,150,79 237,192,128 255,230,170 255,240,187 255,239,187 255,228,160 255,231,160 255,222,148 255,231,166 255,244,188 98,54,28 73,36,21 63,31,15 68,30,13 79,36,17 122,66,40 163,95,55 163,96,48 255,216,127 255,233,121 255,236,131 255,240,133 255,243,134 255,246,138 255,246,138 255,249,140 255,250,144 255,252,150 255,253,150 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,148 255,249,140 255,243,123 255,239,120 255,238,117 255,241,124 255,244,155 255,244,156 255,242,153 255,224,114 99,93,29 101,94,33 100,92,40 98,90,38 96,89,32 87,78,22 83,76,15 87,81,17 89,83,19 90,83,22 86,78,24 83,75,25 76,67,22 67,60,21 55,55,12 58,60,18 72,79,22 83,67,25 89,62,26 88,61,25 92,68,31 87,63,26 88,64,27 85,61,24 94,70,33 92,70,32 94,71,31 96,70,31 93,67,26 89,63,24 82,58,23 79,56,25 72,52,20 71,51,19
144,112,55 142,111,51 166,131,75 170,139,88 143,113,67 131,103,63 111,84,48 107,86,45 113,88,42 133,100,50 157,121,61 144,114,58 129,98,45 160,128,71 239,197,145 255,241,190 255,237,179 255,242,191 255,241,191 255,242,192 255,239,199 44,30,14 63,31,15 58,31,13 66,28,11 81,38,19 112,60,30 169,101,58 147,80,37 239,177,121 255,246,174 255,246,171 255,252,162 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,255,156 255,253,156 255,253,154 255,250,150 255,255,147 255,252,149 255,252,150 255,253,156 255,244,175 255,244,178 255,246,187 210,167,91 95,87,22 97,91,27 93,86,27 87,80,21 86,79,22 84,77,20 82,78,16 84,81,16 90,83,22 86,79,22 83,75,23 77,71,23 70,63,20 69,62,23 58,58,15 58,58,17 67,71,17 75,81,29 97,68,33 85,61,24 87,63,26 89,62,26 86,59,23 88,61,25 89,62,26 92,68,31 97,76,35 101,75,36 98,73,27 90,64,23 88,64,27 80,58,24 76,57,22 70,50,18
138,113,56 131,106,49 145,116,55 152,120,65 177,148,97 154,124,78 126,95,58 127,99,61 122,97,53 126,100,50 144,113,62 159,128,75 144,110,47 175,136,65 255,220,166 255,244,195 255,243,196 255,243,196 255,243,196 255,244,197 87,72,52 18,25,9 52,40,14 65,31,13 70,34,16 86,50,32 110,62,37 160,100,59 142,69,37 255,238,175 255,246,180 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,154 255,253,156 255,253,156 255,252,158 255,252,158 255,250,166 255,247,174 255,246,179 255,244,183 254,210,157 96,85,21 97,87,20 92,84,21 84,80,20 86,79,18 87,78,18 90,82,19 88,80,17 86,79,22 83,75,23 82,74,24 78,69,22 75,69,23 70,63,24 66,61,22 64,59,20 73,66,23 70,72,19 83,76,17 153,102,63 79,57,37 85,61,28 89,60,25 111,62,22 89,60,25 92,70,32 98,75,35 89,66,26 97,71,30 88,65,25 89,62,26 84,60,23 84,62,26 76,53,22
112,87,43 111,86,42 118,93,47 126,99,52 170,139,88 195,159,112 167,139,101 143,112,75 147,120,77 114,84,42 115,90,42 126,97,46 162,124,60 199,158,88 225,186,127 255,242,195 255,244,197 255,244,197 255,244,195 255,244,195 148,84,56 74,45,21 255,226,195 93,56,30 96,55,35 99,57,33 115,71,45 154,99,56 183,116,66 255,247,178 255,247,179 255,246,177 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,166 248,202,143 255,248,184 255,244,180 129,82,32 96,84,18 100,88,22 99,91,28 94,87,28 95,86,26 91,83,18 91,83,20 92,83,23 84,76,22 82,74,24 77,68,21 77,68,21 77,68,23 71,64,23 71,64,25 72,62,22 71,62,17 72,74,17 84,86,31 107,81,56 56,43,36 124,94,66 130,79,42 207,120,59 85,63,27 95,69,30 95,69,30 96,73,33 96,70,31 94,68,29 93,66,30 94,67,31 92,68,33 80,55,25
115,89,50 115,89,50 109,86,44 108,85,43 114,87,40 138,106,62 154,127,82 147,117,75 129,99,57 118,88,46 118,94,43 128,99,46 142,111,51 170,135,70 192,154,88 209,171,107 255,231,179 255,246,200 255,246,200 255,244,198 152,80,41 113,55,20 131,88,55 113,67,39 120,68,38 158,93,54 187,110,59 255,247,198 255,242,187 255,248,186 255,247,182 255,247,178 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,252,159 114,71,24 139,73,25 247,160,96 169,114,69 169,115,65 109,91,18 103,89,23 98,92,28 102,93,35 92,83,23 91,83,20 90,81,21 84,77,20 78,67,21 73,64,19 76,68,16 80,72,18 78,69,22 75,68,25 73,66,23 72,62,20 74,69,18 79,80,30 88,84,76 46,35,30 63,47,41 50,39,34 80,61,47 78,55,40 117,106,99 89,72,48 91,62,27 98,72,33 100,77,37 94,71,31 97,69,31 97,69,31 96,70,31 91,65,26
131,98,50 113,86,43 126,97,44 131,101,43 126,97,46 126,97,48 146,114,57 118,92,42 110,87,45 115,90,42 126,97,44 129,100,47 130,101,48 136,108,50 137,108,45 166,125,53 214,160,72 254,201,119 255,233,180 90,75,37 75,56,17 115,70,22 163,98,57 141,86,43 138,81,41 162,95,52 255,184,112 255,250,203 255,250,190 255,247,186 255,251,182 255,250,182 255,250,174 255,251,164 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,160 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,251,156 255,252,156 255,254,165 132,85,53 221,135,69 226,143,78 109,66,31 143,104,63 98,83,20 92,89,22 91,88,23 90,83,22 91,84,23 89,82,21 82,75,18 77,67,16 68,59,14 70,61,14 76,68,14 78,70,16 78,70,18 77,68,21 75,66,19 73,67,19 80,77,24 80,76,59 41,34,32 60,49,46 57,46,43 62,51,48 67,54,47 61,48,43 108,108,108 112,114,114 117,106,91 88,66,32 98,75,35 93,70,30 96,70,31 93,67,28 96,70,31 95,69,30
