255,230,176 255,230,176 255,228,176 255,228,176 255,230,178 255,230,178 255,230,178 255,228,176 255,228,174 255,228,174 255,228,176 255,226,174 255,228,176 255,229,176 255,227,174 255,228,171 255,226,171 255,226,170 255,228,173 255,226,170 255,227,168 255,225,168 255,220,155 255,218,153 255,221,161 255,226,171 255,228,164 255,231,166 255,234,165 255,236,161 255,237,162 255,238,163 255,237,151 255,237,142 255,251,148 255,252,148 255,253,152 255,253,152 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,248,159 255,238,165 255,238,162 255,241,144 255,232,127 124,106,44 102,100,53 97,100,65 90,93,44 84,84,23 81,80,24 73,75,22 72,79,33 153,97,48 104,69,31 177,109,46 114,84,38 96,73,33 99,76,34 93,74,35 96,73,33 93,66,30 92,64,24 133,93,41 142,95,45 123,79,37 99,69,23 94,68,29 89,63,24 93,67,28 88,62,23 87,61,22 89,63,24 92,69,29 96,73,33 98,75,35 94,71,31 97,71,30 89,64,18 86,60,21 82,58,21 82,59,19 87,60,26
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,233,179 255,232,180 255,232,178 255,232,180 255,231,178 255,228,166 255,222,157 255,223,159 255,214,149 255,211,138 255,216,148 255,217,149 255,197,121 255,193,113 255,189,100 255,183,80 255,184,86 206,111,21 253,156,64 255,196,101 255,201,109 255,213,116 255,214,111 255,217,112 255,226,125 255,223,114 255,227,111 255,228,113 255,234,120 255,234,121 255,235,121 255,239,128 255,243,133 255,244,134 255,250,144 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,154 255,253,156 255,254,160 255,252,158 255,247,164 255,238,151 226,174,72 172,130,40 116,108,43 94,98,44 90,96,46 84,85,19 82,83,17 76,74,16 67,76,16 69,75,25 146,72,34 87,72,23 167,98,33 100,70,24 90,71,32 101,79,34 95,76,37 94,73,32 96,68,30 96,69,26 128,80,33 141,92,43 255,162,99 151,101,39 94,68,27 94,68,29 88,62,23 90,64,25 88,62,23 92,64,26 94,68,29 101,78,38 95,72,32 96,73,33 98,70,30 132,105,40 86,64,26 87,63,28 95,72,32 86,60,21
255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,229,170 255,227,166 255,223,157 255,211,134 255,190,96 255,191,96 255,204,121 255,200,117 255,206,123 255,198,109 255,188,87 255,184,80 255,183,74 255,183,71 255,186,106 198,124,56 148,72,12 176,102,30 244,165,92 255,197,96 255,216,101 255,216,99 255,217,100 255,225,113 255,232,119 255,235,123 255,241,131 255,246,136 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,150 255,252,152 255,254,144 255,252,149 255,222,118 140,107,30 97,73,20 88,71,20 77,61,17 85,74,28 83,81,23 86,85,20 82,80,18 89,87,25 77,71,25 76,65,30 61,61,20 114,87,42 228,159,76 102,75,28 86,63,23 93,70,30 93,75,33 93,75,33 89,71,29 97,72,26 133,92,47 135,92,47 201,135,80 112,73,30 88,62,23 95,69,30 90,64,25 88,62,23 87,61,22 91,68,28 92,69,29 93,72,31 93,75,33 97,76,35 109,85,32 106,85,33 72,55,27 84,65,40 79,60,33 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,234,183 255,234,182 255,232,176 255,224,157 255,215,146 255,213,143 255,213,140 255,214,143 255,208,114 255,211,114 255,219,134 255,228,158 255,228,164 255,215,128 255,207,103 255,194,83 255,193,83 193,98,15 64,31,0 101,55,16 94,47,15 73,38,13 77,41,23 93,45,18 255,197,104 255,242,137 255,240,133 255,243,138 255,244,138 255,236,127 255,235,121 255,234,126 255,240,131 255,245,139 255,251,142 255,252,146 255,252,148 255,253,148 255,252,154 255,254,154 255,253,154 255,253,154 255,254,156 255,252,156 255,253,150 255,254,146 255,251,138 255,246,135 255,239,130 121,80,19 89,74,13 93,78,27 74,69,16 75,70,17 82,78,20 84,76,22 75,67,17 75,73,13 74,74,13 78,78,17 71,60,16 58,44,15 63,66,17 73,70,26 196,147,66 93,67,26 88,64,31 97,71,32 90,68,30 94,72,34 97,80,41 101,78,36 195,139,74 117,84,32 94,66,26 89,63,24 88,65,25 88,65,25 92,68,31 94,70,33 96,70,31 98,72,33 93,67,28 94,71,31 95,72,30 97,71,32 109,87,38 76,56,24 76,59,35 72,58,33 71,55,24 73,61,24
255,236,182 255,236,182 255,237,183 255,236,182 255,234,183 255,236,181 255,236,181 255,233,172 255,233,176 255,230,172 255,230,174 255,233,176 255,233,178 255,234,178 255,233,180 255,234,179 255,228,165 255,223,154 255,225,154 255,224,152 255,222,171 85,42,34 84,43,25 86,40,22 84,43,23 73,39,21 90,46,20 89,43,13 225,130,47 255,208,101 255,213,94 255,214,99 255,215,97 255,216,99 255,219,104 255,222,106 255,227,112 255,232,120 255,233,119 255,235,121 255,235,123 255,235,122 255,238,128 255,241,131 255,240,126 255,237,120 255,249,138 255,243,131 255,242,126 255,247,131 255,243,128 255,245,133 255,250,132 87,77,24 68,65,12 87,78,33 67,61,15 69,61,27 85,78,37 78,70,20 72,61,15 80,71,15 94,86,21 90,84,18 83,76,17 72,69,18 67,65,18 65,67,21 102,82,34 86,64,28 91,69,33 96,70,31 88,64,27 91,67,30 93,70,30 102,75,32 112,86,36 91,66,22 98,70,30 90,64,25 85,61,24 86,62,25 93,69,32 94,70,33 96,73,33 95,69,30 91,65,26 93,70,30 94,71,29 94,68,27 105,84,32 81,63,31 73,54,27 70,51,26 70,52,22 79,57,23
255,234,186 255,212,155 234,186,130 245,204,145 255,218,155 255,225,162 255,222,155 255,214,140 255,210,125 255,211,118 255,213,124 255,212,126 255,214,133 255,227,156 255,222,151 255,220,143 255,203,99 255,199,90 255,201,88 255,196,84 140,72,32 77,46,25 80,43,19 79,36,17 90,48,26 132,86,56 176,115,68 192,121,68 202,106,21 255,206,90 255,213,95 255,213,94 255,215,96 255,216,99 255,219,104 255,223,106 255,227,110 255,230,113 255,229,115 255,233,118 255,232,117 255,236,120 255,238,123 255,238,123 255,236,122 255,236,122 255,238,122 255,244,129 255,244,127 255,240,124 255,249,137 255,250,140 255,249,148 93,80,32 71,59,33 77,71,23 72,58,15 61,47,29 104,85,62 87,71,29 90,78,21 107,95,36 101,91,24 89,83,17 78,74,16 77,69,17 68,66,19 63,63,20 66,56,14 92,70,25 87,65,27 86,65,24 86,63,23 88,62,23 100,75,29 104,79,31 108,81,38 92,69,29 91,68,28 91,67,30 95,71,34 92,68,31 93,71,33 94,72,34 99,76,36 95,69,30 91,65,26 89,63,24 95,68,32 97,71,30 122,100,37 74,56,26 68,49,24 68,51,25 71,55,24 79,57,23
255,220,151 255,204,127 242,187,115 161,121,57 215,153,81 255,196,113 255,203,106 255,204,109 255,203,94 255,207,103 255,207,104 255,202,97 255,199,92 255,202,98 255,205,98 255,197,87 255,197,86 255,197,87 255,199,82 255,202,82 112,53,34 80,44,24 73,37,15 87,39,14 101,55,25 168,107,60 185,115,64 177,111,59 246,146,43 255,211,93 255,212,93 255,214,92 255,216,94 255,218,99 255,224,107 255,226,111 255,230,119 255,230,119 255,236,117 255,237,118 255,236,117 255,237,123 255,239,121 255,245,129 255,250,140 255,250,140 255,250,142 255,253,150 255,253,152 255,253,154 255,253,152 255,254,154 255,252,152 139,98,37 108,76,34 123,102,32 89,83,37 82,73,26 64,53,7 100,89,25 102,93,33 102,90,31 96,85,21 84,80,18 74,71,16 72,69,18 67,64,20 62,62,21 54,61,15 147,122,74 96,71,25 87,63,26 86,65,22 89,66,24 103,78,34 97,69,29 95,72,32 86,62,25 91,69,31 85,63,25 91,67,30 92,73,34 94,72,34 90,73,34 95,74,31 91,69,31 90,61,26 91,65,26 91,65,24 94,71,29 86,65,24 72,52,22 71,51,21 69,51,21 71,51,21 70,50,20
255,212,135 255,203,125 216,160,93 140,104,55 132,107,50 151,113,49 201,138,64 240,168,88 255,188,89 255,194,87 255,203,95 255,203,94 255,201,88 255,202,91 255,203,96 255,207,108 255,210,107 255,209,101 255,210,97 255,216,106 106,55,29 72,36,16 74,36,15 95,48,25 97,51,23 157,102,59 153,87,39 170,104,47 255,193,79 255,214,92 255,215,98 255,217,101 255,219,102 255,225,106 255,228,113 255,232,118 255,235,123 255,238,124 255,237,125 255,247,133 255,251,142 255,252,144 255,254,146 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,154 255,254,154 255,254,154 255,254,154 255,255,160 109,85,19 92,81,35 91,85,39 88,83,32 78,73,20 95,87,22 103,91,34 101,89,30 100,88,22 92,81,17 85,78,19 73,67,19 70,67,23 65,62,22 64,61,21 59,66,20 63,66,17 136,106,50 89,65,28 85,64,21 88,65,23 97,72,28 98,71,28 88,65,25 88,64,27 91,67,30 86,62,25 92,68,31 89,71,29 92,73,34 91,69,31 96,77,38 99,77,39 94,65,30 88,62,23 90,64,25 89,66,26 87,63,28 75,55,23 68,49,22 65,45,15 71,51,21 67,49,19
230,195,141 211,175,128 186,155,102 153,128,82 113,92,49 110,89,46 116,91,43 127,101,47 170,133,60 189,145,74 210,169,99 255,215,155 255,235,183 255,241,187 255,235,171 255,229,160 255,223,151 255,223,151 255,235,177 255,238,185 125,75,44 67,29,10 75,34,14 90,45,24 114,70,40 163,106,64 141,86,45 154,94,44 255,204,97 255,236,130 255,239,132 255,243,131 255,244,137 255,247,139 255,248,139 255,249,142 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,254,154 255,252,148 255,249,161 91,81,32 94,77,38 76,61,25 76,64,27 68,58,20 91,79,38 104,89,49 96,82,26 93,79,13 88,76,17 80,72,20 76,67,22 74,67,24 66,63,23 64,61,21 65,66,18 65,70,23 73,74,24 97,72,26 91,64,28 136,105,52 103,73,31 107,77,31 87,61,22 91,64,28 88,61,25 86,62,25 86,65,24 90,69,28 90,68,30 87,65,27 90,68,30 93,69,32 93,71,33 97,71,30 91,65,26 93,67,28 87,60,24 77,55,21 71,52,17 71,51,19 70,50,20 69,49,19
153,118,62 169,133,84 162,131,82 144,116,76 109,87,42 109,87,49 108,88,42 117,96,44 148,115,49 165,136,75 123,93,37 141,105,47 199,156,100 255,237,179 255,239,177 255,241,186 255,242,186 255,242,189 255,243,194 255,242,198 255,233,190 88,43,20 72,34,15 82,39,20 104,58,30 147,87,46 156,94,54 160,92,56 255,230,154 255,246,172 255,250,159 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,253,150 255,252,156 80,66,23 62,50,13 60,46,17 81,69,28 85,75,26 81,71,18 84,74,23 90,81,25 95,82,21 90,78,21 83,75,21 78,69,24 74,67,24 70,66,29 63,63,22 68,65,21 68,71,22 69,76,21 71,80,22 177,139,93 153,118,53 103,75,35 88,65,25 89,63,24 91,62,27 89,62,26 87,60,24 87,63,26 91,70,29 88,61,25 87,60,24 89,62,26 91,64,28 95,74,33 96,73,33 98,73,29 98,72,31 90,64,25 84,60,25 75,56,21 72,49,18 70,50,20 69,49,17
144,115,52 146,116,58 164,133,80 174,141,93 124,96,56 128,99,64 125,98,55 122,98,47 134,108,54 153,124,71 146,115,55 156,119,50 210,168,105 255,240,191 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,194 151,104,70 74,33,15 81,43,22 93,55,34 115,71,45 150,88,46 167,98,60 255,247,176 255,247,172 255,249,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,242,161 71,61,12 85,78,21 82,74,22 88,78,25 92,79,27 90,78,23 93,84,28 81,72,16 91,82,22 89,82,21 89,82,23 85,77,27 77,68,23 69,64,23 67,62,23 65,62,20 68,69,21 71,73,18 74,84,21 70,81,25 131,107,54 164,118,79 97,63,22 89,61,23 89,62,28 96,67,34 92,63,30 85,61,26 88,64,27 87,60,24 88,61,25 87,63,26 89,66,26 95,77,35 92,69,29 100,74,33 94,68,27 89,63,24 87,60,24 84,60,23 76,54,20 71,51,19 71,51,19
117,92,48 119,94,50 146,116,70 208,172,123 162,131,92 149,117,75 152,124,84 113,90,48 113,88,42 117,92,44 139,108,46 172,133,62 213,169,100 255,225,168 255,244,197 255,244,195 255,244,195 255,244,195 255,244,197 255,243,196 255,244,194 251,194,154 107,52,23 85,51,29 95,61,29 98,56,34 143,85,34 180,121,62 255,245,179 255,246,175 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,165 95,82,30 97,89,37 94,86,32 94,85,38 94,83,39 86,77,32 94,81,31 90,74,20 93,84,26 94,87,28 91,84,25 82,74,22 79,70,25 67,62,21 69,64,23 66,63,21 70,67,25 73,75,20 74,79,18 78,81,21 70,81,25 158,128,86 118,72,42 95,62,25 92,63,32 127,77,35 175,109,57 86,64,26 84,62,24 85,61,24 89,62,26 86,63,23 91,68,28 94,71,31 96,73,33 97,69,31 95,67,29 89,63,24 95,69,30 93,69,32 81,59,21 77,54,23 75,55,23
110,84,43 110,84,43 106,84,39 129,99,55 139,105,62 143,111,65 135,108,61 122,99,57 115,90,42 122,98,47 134,106,48 155,121,58 185,144,76 199,162,91 241,202,145 255,244,197 255,245,197 255,244,201 255,245,197 255,246,200 255,245,198 255,229,190 112,61,37 110,69,42 119,70,34 154,92,54 255,188,100 255,246,180 255,248,182 255,248,178 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 116,92,26 99,91,41 94,85,38 84,75,28 87,79,29 92,85,26 93,86,29 91,87,27 96,89,30 91,84,25 86,79,18 80,72,22 76,66,24 68,61,20 69,64,23 73,66,23 73,66,23 75,69,23 75,72,17 80,80,21 81,86,23 84,87,27 122,93,73 55,36,22 113,75,54 190,122,77 201,125,69 38,25,18 89,62,28 86,62,25 88,64,27 89,66,26 97,71,32 91,65,26 89,63,24 99,78,37 95,72,32 95,69,30 94,68,29 91,65,24 87,64,24 88,62,21 80,58,24
123,92,41 132,101,41 125,97,41 126,97,46 140,108,53 130,99,46 109,88,45 110,88,41 118,89,40 132,102,46 127,101,49 133,111,48 128,101,40 155,117,53 186,137,58 228,175,91 255,216,148 255,242,188 255,246,199 255,244,198 151,123,83 126,78,35 141,88,47 140,84,46 147,82,43 171,100,58 255,166,76 255,249,191 255,248,184 255,250,182 255,252,172 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 158,126,51 95,90,35 96,93,40 95,85,36 92,84,32 87,80,21 84,77,16 81,77,15 89,83,19 87,80,19 82,75,18 73,65,15 72,63,18 71,61,19 73,63,23 76,66,24 76,66,24 76,67,22 77,69,19 76,74,14 82,82,21 90,84,50 65,49,32 67,55,43 79,64,55 92,70,52 167,106,72 117,111,116 112,96,81 86,62,29 89,65,30 87,64,24 91,68,28 86,63,23 90,64,25 91,73,31 93,72,31 95,69,30 94,68,29 95,69,30 98,72,33 92,69,29 82,55,21
