255,218,175 255,218,175 255,217,174 255,219,175 255,219,175 255,219,175 255,219,173 255,219,173 255,218,175 255,219,178 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,173 255,220,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,221,174 255,223,173 255,225,171 255,226,172 255,228,173 255,230,171 255,231,172 255,234,172 255,236,172 255,236,170 255,235,166 255,236,163 255,240,162 255,246,161 255,253,160 255,252,154 255,253,146 255,248,137 255,247,135 255,246,131 255,239,124 255,243,131 255,242,131 255,243,131 255,243,133 255,245,135 255,249,141 255,254,154 255,255,156 255,255,156 255,254,156 255,253,160 255,245,164 255,239,162 255,237,163 255,236,164 255,236,158 255,234,153 255,232,150 255,226,136 255,218,120 255,213,111 255,213,111 255,206,107 255,205,102 255,205,100 255,206,104 255,202,108 255,195,101 255,194,105 255,182,100 255,181,109 255,180,108 255,176,110 255,178,114 255,176,113 255,174,114 255,172,117 255,171,117 202,145,85 122,91,42 99,76,34 102,77,33 94,71,31 93,70,30 94,71,31 93,67,28 108,75,38 123,88,52 112,81,44 93,67,28 96,70,31 95,68,32 90,63,27 89,61,23 95,68,32 91,64,28 93,70,30 95,72,32 97,71,30 98,72,33 181,127,89 207,138,105 132,92,56 80,56,19 82,55,21 83,56,24 83,55,26 79,55,22 79,55,18 79,55,18 88,61,25 81,54,20
255,221,173 255,221,173 255,223,175 255,221,173 255,223,173 255,221,173 255,224,174 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,220,172 255,223,175 255,221,173 255,224,176 255,221,171 255,221,171 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,171 255,225,170 255,227,167 255,229,166 255,231,168 255,234,168 255,233,166 255,236,167 255,238,164 255,238,164 255,238,164 255,242,163 255,251,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,253,148 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,250,166 255,242,163 255,238,161 255,238,159 255,237,155 255,236,152 255,237,148 255,231,144 255,228,141 255,226,137 255,223,123 238,174,78 146,109,28 137,105,32 122,108,52 113,99,41 162,117,44 255,186,101 255,195,104 255,196,98 255,192,108 255,190,108 255,194,112 255,183,104 255,176,110 255,168,107 231,157,89 115,82,32 89,66,24 93,70,28 92,69,27 91,68,28 93,69,32 94,66,28 110,72,35 127,87,51 113,78,40 113,79,38 103,72,35 94,68,29 93,67,28 88,62,23 94,68,29 88,62,23 88,62,23 94,68,29 89,65,28 94,65,30 133,96,52 149,110,53 108,78,32 79,56,16 84,57,25 82,55,23 83,56,24 80,56,23 82,55,19 80,56,19 94,67,33 87,65,27
255,223,171 255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,222,173 255,223,171 255,222,173 255,224,172 255,224,175 255,224,175 255,224,175 255,225,173 255,224,172 255,223,171 255,224,175 255,226,174 255,224,172 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,224,175 255,223,174 255,222,173 255,223,171 255,223,174 255,222,173 255,222,173 255,225,173 255,225,168 255,229,169 255,228,164 255,231,164 255,234,165 255,236,164 255,236,163 255,238,162 255,239,161 255,241,165 255,241,159 255,253,162 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,163 255,243,162 255,240,161 255,237,159 255,237,161 255,236,164 255,233,164 255,234,167 255,254,158 163,115,20 119,102,35 101,102,63 97,100,69 91,102,71 79,89,56 76,83,47 72,85,33 125,75,1 255,201,110 255,207,120 255,171,91 209,121,44 255,196,113 255,185,105 176,118,56 157,118,49 104,79,35 94,72,27 88,67,24 89,66,26 89,66,26 93,67,28 92,68,31 97,69,31 99,69,27 110,79,30 114,80,35 97,66,29 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 90,64,25 94,70,33 93,69,32 105,82,40 111,81,39 101,78,38 88,65,25 90,63,27 90,63,29 81,54,22 84,60,23 82,55,19 80,57,17 91,66,20 102,75,32
255,227,173 255,227,173 255,227,173 255,227,175 255,228,176 255,228,176 255,227,175 255,228,176 255,227,175 255,227,175 255,230,178 255,228,176 255,228,174 255,228,176 255,227,175 255,226,174 255,228,176 255,227,175 255,228,176 255,228,176 255,229,176 255,227,171 255,226,178 255,225,173 255,229,176 255,226,172 255,227,175 255,226,173 255,227,179 255,226,174 255,226,168 255,226,172 255,223,171 255,227,174 255,227,173 255,228,172 255,230,170 255,234,169 255,235,168 255,234,163 255,237,162 255,238,161 255,239,163 255,238,158 255,245,159 255,251,160 255,255,157 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,163 255,241,163 255,237,162 255,238,160 255,236,161 255,236,164 255,255,159 173,127,43 108,94,36 97,94,41 96,99,64 98,101,68 88,90,44 84,83,31 79,81,24 74,81,24 65,72,24 95,81,15 198,142,79 105,50,5 121,71,29 222,145,71 131,95,37 101,75,34 98,72,33 103,80,38 92,70,32 93,70,30 95,69,28 91,68,28 87,64,22 106,74,32 116,84,42 120,81,40 100,73,37 95,70,26 93,68,24 90,64,23 89,63,24 95,69,30 90,64,25 88,62,23 88,62,23 88,62,23 89,63,24 94,73,32 96,73,33 99,76,36 94,71,31 94,71,31 94,71,29 82,58,21 82,53,20 90,64,25 84,60,23 82,59,19 84,60,23 89,63,24
255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,230,178 255,231,179 255,232,177 255,230,174 255,228,172 255,229,172 255,228,168 255,224,164 255,224,158 255,223,162 255,224,170 255,229,170 255,222,163 255,223,157 255,220,151 255,216,142 255,209,129 255,203,114 255,206,122 255,213,135 255,208,135 255,218,147 255,218,139 255,221,145 255,225,150 255,231,148 255,231,144 255,231,147 255,235,151 255,236,150 255,232,135 255,231,124 255,233,119 255,242,133 255,245,135 255,246,140 255,249,144 255,250,142 255,252,148 255,252,150 255,251,148 255,250,150 255,252,156 255,254,154 255,254,154 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,158 255,251,162 255,239,163 255,239,161 255,238,151 255,254,144 206,162,66 145,122,51 106,108,51 102,107,62 93,100,56 88,96,45 85,85,24 79,83,16 75,74,18 73,75,20 67,75,22 70,72,26 162,82,41 136,70,36 76,69,26 161,96,34 98,71,26 91,73,31 101,75,34 101,78,38 95,76,37 90,72,30 97,76,33 93,66,30 93,67,26 121,78,31 153,107,52 193,122,69 198,121,65 151,91,37 114,81,29 95,69,28 90,64,25 96,70,31 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 92,69,29 95,72,32 95,72,32 98,75,35 96,73,33 99,72,29 107,76,25 106,80,30 88,66,28 79,55,20 81,58,18 88,62,23 88,61,18
255,231,176 255,231,176 255,231,176 255,232,177 255,233,178 255,232,177 255,231,176 255,232,177 255,232,177 255,230,176 255,231,177 255,231,176 255,232,175 255,231,173 255,231,172 255,229,166 255,221,153 255,214,143 255,219,147 255,215,145 255,211,135 255,204,126 255,210,134 255,214,141 255,209,128 255,198,113 255,186,89 255,186,87 255,181,82 255,178,69 255,176,72 255,180,78 228,129,36 247,156,48 255,190,84 255,196,81 255,203,90 255,203,94 255,208,98 255,212,95 255,214,97 255,218,100 255,220,105 255,223,106 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,120 255,238,125 255,238,123 255,241,126 255,246,135 255,253,150 255,255,156 255,253,158 255,252,158 255,252,158 255,253,158 255,253,156 255,254,156 255,255,156 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,253,156 255,252,158 255,252,158 255,245,156 255,233,140 255,209,105 223,169,65 164,127,35 113,92,40 101,101,56 93,97,39 86,91,30 82,87,22 81,79,17 81,79,17 76,74,14 71,73,16 69,70,22 71,64,25 104,77,34 113,82,29 97,68,19 192,124,52 101,73,17 92,69,29 98,77,34 94,78,36 93,76,37 96,73,33 95,74,33 96,73,31 98,73,29 116,79,39 112,82,40 181,104,44 255,163,97 226,142,82 119,83,34 89,63,24 94,68,29 90,64,25 89,63,24 89,63,24 86,60,21 88,62,23 93,70,30 93,70,30 99,78,37 99,78,37 98,75,33 97,71,32 99,68,31 117,86,33 110,89,37 83,63,31 87,65,29 91,70,29 90,68,32 83,61,25
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,232,171 255,226,167 255,227,166 255,225,161 255,220,149 255,204,118 255,190,96 255,192,99 255,195,103 255,207,124 255,200,117 255,206,123 255,204,121 255,194,101 255,188,87 255,184,80 255,186,77 255,183,74 255,183,71 255,183,81 178,99,35 171,97,22 148,72,12 152,79,4 226,152,75 250,171,98 255,197,96 255,208,93 255,218,103 255,215,99 255,217,100 255,223,108 255,227,114 255,232,119 255,235,123 255,238,128 255,245,135 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,254,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,152 255,253,148 255,253,148 255,253,148 255,253,148 255,253,150 255,252,152 255,254,144 255,254,146 255,252,147 255,222,118 181,136,47 123,95,25 101,77,24 88,71,20 81,64,17 76,60,16 89,81,31 83,81,23 85,85,24 85,84,19 81,79,17 89,87,25 83,80,25 71,61,23 73,65,31 61,61,20 67,60,19 172,102,26 199,130,47 102,75,28 86,63,23 89,65,28 94,72,34 93,75,33 95,77,35 94,71,31 90,72,30 97,72,26 130,89,44 110,76,33 160,104,57 201,135,80 158,106,56 96,65,28 89,63,24 95,69,30 89,63,24 88,62,23 88,62,23 87,61,22 88,62,23 94,71,31 92,69,29 93,72,31 94,71,31 100,79,36 98,72,33 109,85,32 113,87,35 83,65,23 73,56,28 84,65,40 86,67,42 74,56,26 80,63,26
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,183 255,234,183 255,235,181 255,232,176 255,227,166 255,222,155 255,216,147 255,215,145 255,216,143 255,214,142 255,208,130 255,198,104 255,198,99 255,203,110 255,214,129 255,224,154 255,231,167 255,224,154 255,204,107 255,197,93 255,191,83 255,187,77 255,182,72 255,160,77 83,46,20 93,52,21 115,65,23 94,47,15 72,31,4 78,42,22 84,48,30 104,56,29 218,151,74 255,234,137 255,239,134 255,239,132 255,238,133 255,243,138 255,243,137 255,238,129 255,238,124 255,238,126 255,241,126 255,245,136 255,250,142 255,251,144 255,253,144 255,252,146 255,254,146 255,252,148 255,253,148 255,252,154 255,253,154 255,254,154 255,253,154 255,253,154 255,253,156 255,253,156 255,252,154 255,253,150 255,253,148 255,253,146 255,251,138 255,247,136 255,248,136 255,225,133 111,79,24 89,74,13 95,81,27 79,66,16 77,72,19 76,71,18 82,78,18 87,80,23 72,64,14 77,69,19 75,70,17 79,77,15 80,80,19 77,77,16 73,68,13 75,59,26 50,44,10 64,67,18 63,69,19 189,161,103 171,122,41 94,68,27 86,62,29 91,67,30 94,71,31 90,68,30 94,72,34 96,77,38 96,79,40 99,76,34 160,109,52 160,118,55 115,83,37 95,67,27 88,62,23 89,63,24 87,64,24 86,63,23 89,65,28 88,64,27 94,67,31 94,68,29 93,70,30 98,72,33 95,69,30 95,72,32 95,72,32 96,73,33 97,70,27 111,89,40 86,65,24 72,53,26 76,59,35 74,60,35 72,55,27 71,58,24 75,59,26
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,234,183 255,234,183 255,236,181 255,233,176 255,231,172 255,233,176 255,231,173 255,230,170 255,230,171 255,231,175 255,232,176 255,233,176 255,233,178 255,234,180 255,236,179 255,234,181 255,234,177 255,233,178 255,232,171 255,230,168 255,226,162 255,232,160 255,225,162 100,52,34 73,38,23 85,42,23 90,44,28 95,49,31 89,46,27 72,38,20 66,34,18 78,42,22 150,72,19 255,199,101 255,229,128 255,225,115 255,223,113 255,225,115 255,224,110 255,222,104 255,222,106 255,225,108 255,227,110 255,228,115 255,234,123 255,233,121 255,234,120 255,234,122 255,234,126 255,236,127 255,239,128 255,245,135 255,248,138 255,248,136 255,246,135 255,244,129 255,249,142 255,252,142 255,253,141 255,249,137 255,250,138 255,252,140 255,247,135 255,248,135 255,244,132 247,208,126 86,78,26 75,70,19 84,75,28 76,67,20 65,61,15 67,62,19 75,69,23 77,71,23 78,69,22 72,62,20 71,62,15 82,75,18 85,78,17 83,79,17 82,78,18 73,65,13 62,57,14 63,64,14 64,67,18 68,70,26 116,83,31 86,64,28 87,65,29 96,73,33 96,70,31 88,64,27 92,70,32 91,69,31 92,71,30 102,75,32 135,100,44 107,78,29 96,70,29 98,71,28 102,76,35 89,63,24 86,62,25 88,64,27 99,75,38 92,68,31 94,70,33 95,72,32 95,72,32 95,69,30 93,67,28 94,71,31 91,68,28 95,71,34 101,74,29 96,74,29 79,60,23 75,58,30 77,58,31 74,55,30 70,51,24 76,56,24 80,58,20
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,234,183 255,234,183 255,237,179 255,236,181 255,234,178 255,234,176 255,233,176 255,230,172 255,229,174 255,232,175 255,232,175 255,233,178 255,234,176 255,233,182 255,234,181 255,234,179 255,230,171 255,219,153 255,221,151 255,220,149 255,220,147 255,215,143 177,114,63 88,45,37 80,44,26 84,38,24 88,43,22 83,42,22 67,31,13 75,39,17 113,69,43 102,56,26 148,65,16 255,190,86 255,207,97 255,212,93 255,213,96 255,214,98 255,215,97 255,215,98 255,218,101 255,219,104 255,222,102 255,225,110 255,227,115 255,231,119 255,233,119 255,234,120 255,234,122 255,235,122 255,237,123 255,236,126 255,238,128 255,242,128 255,238,124 255,238,121 255,242,131 255,245,133 255,242,126 255,244,128 255,245,129 255,246,134 255,243,128 255,245,133 255,248,132 214,182,98 75,72,21 67,64,11 73,67,21 77,68,21 66,60,14 64,56,22 61,54,15 78,69,24 77,68,21 74,63,17 78,68,19 99,90,32 95,87,22 90,84,18 83,79,17 80,76,18 73,69,23 67,65,18 63,63,18 68,61,20 97,77,29 85,63,27 87,65,31 92,69,29 90,64,25 88,64,27 87,65,27 87,63,26 94,71,31 104,77,34 114,85,34 101,74,29 90,64,25 96,68,28 91,65,26 86,60,21 85,61,24 88,64,27 91,67,30 91,67,30 93,69,32 98,75,35 96,73,33 91,65,26 93,67,28 93,70,30 89,66,26 94,71,31 97,70,25 117,96,44 96,78,34 76,57,32 72,53,26 69,50,25 67,48,21 77,57,25 82,59,19
255,234,186 255,232,181 233,190,130 238,190,134 245,204,145 255,206,146 255,225,161 255,224,160 255,222,155 255,220,150 255,214,135 255,209,124 255,211,118 255,213,126 255,213,125 255,211,124 255,214,133 255,222,150 255,227,158 255,222,151 255,220,143 255,207,113 255,199,92 255,201,88 255,201,88 255,199,84 255,201,94 119,51,11 77,46,25 80,40,17 74,39,14 87,38,16 90,48,26 101,64,38 155,101,65 179,118,71 192,121,68 147,70,17 255,186,76 255,211,89 255,213,95 255,213,92 255,214,95 255,214,95 255,216,99 255,218,101 255,220,104 255,225,108 255,227,110 255,227,110 255,228,111 255,229,115 255,233,118 255,233,118 255,232,117 255,236,122 255,238,123 255,238,123 255,237,122 255,236,122 255,236,122 255,237,121 255,240,124 255,245,129 255,244,127 255,242,126 255,244,128 255,252,140 255,250,140 255,249,144 255,241,163 86,83,30 71,59,33 70,63,22 71,61,21 74,60,17 61,47,29 123,107,90 87,69,37 89,74,27 90,78,21 98,89,29 104,93,31 99,89,22 89,83,17 82,78,16 79,71,17 74,68,20 68,66,19 66,63,21 58,63,20 77,67,25 92,70,25 87,66,25 86,64,26 87,64,24 86,63,23 88,65,25 87,64,24 109,84,38 104,79,31 108,81,36 101,73,33 92,69,29 91,68,28 88,64,27 93,69,32 95,71,34 92,68,31 93,71,33 95,73,35 94,73,32 99,76,36 96,73,33 95,69,30 91,65,26 89,63,24 93,67,28 92,68,31 103,76,29 122,100,37 81,63,19 72,53,28 69,50,25 68,51,25 68,51,23 72,54,24 82,59,17
255,227,165 255,226,161 243,193,121 212,165,102 171,129,64 192,138,63 255,191,105 255,204,111 255,205,110 255,205,108 255,203,104 255,204,107 255,211,117 255,210,116 255,208,110 255,202,99 255,200,96 255,201,98 255,208,114 255,206,108 255,199,94 255,197,94 255,198,86 255,199,82 255,198,84 255,199,84 255,188,76 106,46,23 74,38,20 71,37,17 78,37,17 93,42,18 101,55,29 141,91,58 174,110,66 187,121,66 178,101,48 255,179,110 255,213,91 255,211,93 255,212,94 255,213,94 255,215,93 255,215,96 255,218,99 255,221,104 255,223,107 255,227,110 255,230,113 255,230,113 255,228,113 255,234,117 255,237,118 255,235,119 255,236,120 255,238,121 255,240,124 255,240,124 255,243,127 255,247,129 255,247,131 255,248,132 255,247,135 255,250,142 255,250,140 255,251,140 255,251,142 255,252,148 255,253,148 255,250,148 255,254,177 106,82,56 94,70,44 123,102,48 97,86,40 84,75,30 76,65,32 74,61,27 79,65,22 95,83,28 105,96,36 104,97,36 100,89,27 92,85,17 84,81,16 79,77,15 74,69,16 72,68,20 68,65,21 66,63,21 60,65,22 59,59,14 132,101,52 98,72,31 94,68,29 88,65,25 87,63,26 88,64,27 87,64,24 111,84,37 98,76,29 95,74,33 91,70,27 88,66,28 89,70,31 85,66,29 86,67,30 88,71,34 91,72,33 93,71,33 91,72,33 91,73,31 95,72,32 95,72,32 96,70,31 90,64,25 93,67,28 94,68,29 89,66,24 105,79,29 90,70,22 71,51,19 69,50,23 69,51,21 68,52,21 69,51,21 68,51,23 68,50,18
255,211,134 255,210,131 255,210,132 226,163,94 147,106,49 141,105,45 178,127,58 232,151,70 255,174,85 255,188,99 255,195,100 255,198,89 255,198,87 255,199,91 255,201,96 255,199,92 255,197,86 255,197,85 255,197,88 255,197,90 255,198,87 255,198,84 255,198,84 255,199,86 255,201,83 255,203,86 255,180,76 98,42,20 73,37,19 69,37,21 83,40,21 95,49,23 105,57,28 147,90,48 160,95,54 179,109,58 165,105,55 255,161,98 255,215,90 255,213,94 255,217,100 255,220,102 255,221,103 255,220,102 255,224,104 255,229,109 255,232,116 255,232,116 255,233,120 255,236,123 255,237,121 255,236,120 255,241,124 255,243,125 255,243,127 255,244,128 255,248,132 255,248,137 255,253,144 255,253,150 255,253,150 255,253,150 255,254,154 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,253,152 255,255,164 206,173,105 126,96,29 113,93,34 105,99,51 97,88,41 93,85,33 96,89,30 99,91,28 108,100,35 103,94,34 104,93,31 100,87,24 93,82,18 84,77,18 74,72,14 73,69,21 69,70,22 66,63,21 67,64,24 62,64,20 59,66,20 91,80,34 159,122,69 91,68,26 85,61,24 86,63,21 88,65,23 85,62,20 96,74,29 94,67,24 93,70,30 93,70,30 86,62,25 92,68,31 88,64,27 87,63,26 94,70,33 92,73,34 93,74,35 90,71,32 93,74,37 101,80,39 97,76,33 92,68,31 91,62,27 90,64,25 90,64,25 89,63,24 91,67,30 86,64,28 78,59,24 71,51,21 71,50,23 70,50,20 70,50,20 71,51,19 68,48,18
255,217,150 255,209,140 255,198,129 189,147,84 135,106,57 137,111,61 127,96,43 138,109,48 161,126,61 191,146,82 221,159,87 254,179,91 255,187,90 255,202,109 255,209,115 255,214,118 255,212,119 255,212,121 255,216,128 255,217,130 255,216,128 255,216,126 255,215,123 255,216,124 255,219,125 255,225,129 255,211,129 94,41,14 73,35,14 69,35,15 81,41,18 89,47,23 100,56,30 146,99,65 103,58,25 139,82,40 178,105,44 223,126,48 255,215,91 255,215,96 255,217,99 255,218,99 255,219,98 255,220,97 255,225,105 255,227,110 255,231,117 255,234,118 255,237,124 255,236,124 255,237,124 255,239,125 255,247,140 255,253,148 255,253,154 255,254,154 255,254,156 255,253,156 255,254,154 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,160 170,147,78 94,86,36 89,82,39 87,78,31 94,84,35 86,78,28 76,70,22 93,85,35 103,90,38 100,86,32 103,89,31 102,87,26 97,85,17 87,79,14 83,76,19 76,71,20 73,66,23 70,67,23 66,61,22 64,61,21 63,65,21 63,65,21 66,71,26 150,126,75 110,83,40 88,64,27 87,64,22 87,64,22 89,63,22 100,75,29 105,78,31 93,70,30 92,69,29 89,65,28 88,64,27 86,62,25 86,62,25 92,68,31 92,71,30 95,73,35 92,70,32 87,66,25 92,73,36 99,80,43 98,74,37 94,67,31 88,62,23 89,63,24 89,63,24 89,65,28 87,63,26 80,58,22 70,50,18 68,50,20 66,48,18 67,49,19 68,50,20 70,50,20
230,195,141 227,191,140 192,159,111 190,159,106 153,128,82 128,105,63 110,88,43 111,89,44 116,91,43 123,99,48 139,112,51 179,142,69 189,145,74 190,149,79 232,190,125 255,218,156 255,235,183 255,239,187 255,239,185 255,233,169 255,229,160 255,231,165 255,218,145 255,226,157 255,235,177 255,237,183 255,235,178 102,52,21 67,29,10 68,34,14 83,40,21 82,44,23 114,70,40 140,91,53 166,105,60 125,70,29 154,94,44 211,125,54 255,232,113 255,238,135 255,239,132 255,241,131 255,242,131 255,244,137 255,247,139 255,246,135 255,249,140 255,249,142 255,249,146 255,252,149 255,254,151 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,154 255,252,148 255,251,146 102,83,30 91,80,34 94,77,38 85,70,32 71,58,24 74,62,25 68,58,20 83,71,30 97,82,42 103,89,46 96,82,26 94,81,18 93,78,15 87,75,16 80,72,20 76,70,22 73,67,21 74,67,28 66,63,23 63,60,20 67,62,21 65,66,18 65,70,23 65,71,19 103,90,38 99,68,29 91,64,28 122,92,48 113,84,35 108,78,36 107,77,31 91,65,24 86,63,23 91,64,28 88,61,25 86,62,25 86,62,25 88,67,26 90,69,28 88,66,28 92,70,32 87,63,26 90,68,30 92,70,32 94,72,34 93,71,33 97,71,30 96,68,30 90,64,23 91,65,26 87,60,24 79,55,20 72,52,20 71,52,17 71,51,19 68,50,20 70,49,22 72,52,20
153,118,62 168,133,79 173,136,92 162,131,82 142,114,74 120,95,51 107,84,42 105,87,45 107,87,41 109,89,41 125,99,45 149,116,50 165,136,75 134,105,52 135,103,46 159,123,65 215,172,116 255,216,159 255,242,185 255,235,173 255,238,183 255,241,188 255,241,188 255,240,192 255,241,192 255,242,195 255,240,188 199,151,108 83,38,15 66,30,12 87,39,21 76,42,20 106,60,32 130,75,44 159,98,51 134,72,32 140,72,36 255,170,91 255,247,169 255,245,171 255,250,159 255,251,158 255,253,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,158 255,254,158 255,253,158 255,253,156 255,253,150 255,251,144 136,113,53 82,68,25 66,54,17 59,43,12 67,54,22 70,58,17 84,74,25 81,71,18 78,68,17 94,81,31 93,84,28 90,81,21 93,80,19 89,77,20 82,74,20 78,70,20 74,68,22 74,67,26 71,67,30 64,63,25 66,61,20 67,64,20 67,70,21 65,72,17 70,77,20 84,76,24 153,115,69 157,117,63 126,95,33 96,68,28 87,64,24 88,62,21 89,63,24 89,62,26 89,62,26 88,61,25 87,60,24 86,62,25 90,69,28 89,63,24 87,60,24 86,62,25 90,63,27 90,61,26 91,65,26 94,73,32 98,75,35 102,76,35 103,78,34 94,68,27 89,63,24 89,62,26 79,57,23 71,52,17 72,49,18 70,50,18 70,50,18 69,49,17
154,121,55 160,126,63 167,132,76 165,134,81 168,135,87 131,106,60 115,89,50 111,88,48 116,94,49 122,97,49 130,104,52 157,126,64 173,144,83 154,128,74 130,99,39 152,110,45 203,161,98 255,218,161 255,247,200 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,246,194 255,236,183 118,73,40 65,31,13 81,40,20 86,49,25 95,54,34 105,60,39 148,90,53 138,73,34 150,80,49 255,178,98 255,244,178 255,247,173 255,251,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,154 98,82,40 75,60,11 63,55,5 72,61,15 84,76,24 83,73,20 90,78,23 92,80,23 90,81,25 83,66,15 86,77,21 86,77,19 92,81,19 88,79,21 87,80,23 86,78,26 82,73,26 77,67,25 69,64,23 68,63,24 64,61,19 66,63,21 66,67,19 68,72,18 74,82,18 69,81,18 79,83,25 146,115,62 142,87,33 128,92,41 92,65,18 90,62,24 89,62,26 89,62,26 95,66,31 91,62,27 87,60,24 85,61,24 91,67,30 89,62,26 87,60,24 87,63,26 86,62,25 88,64,27 88,67,26 95,77,35 95,71,34 92,69,29 98,72,31 93,67,26 90,64,25 88,62,23 81,57,20 88,64,29 72,53,18 71,51,19 70,50,18 70,50,18
133,106,45 133,105,47 143,114,63 176,145,92 191,158,110 158,128,84 149,118,81 144,116,78 135,108,65 129,104,58 115,94,42 122,103,48 131,105,51 142,112,54 152,117,52 180,137,63 216,171,107 255,216,157 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 205,161,121 64,33,10 84,44,21 89,49,26 90,52,31 93,57,35 126,80,50 157,95,53 178,105,62 246,173,96 255,246,182 255,247,173 255,248,172 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,148 99,82,33 91,78,17 92,84,30 86,77,21 89,83,35 93,83,34 95,82,34 91,81,32 88,78,27 90,76,22 90,78,23 86,79,20 89,82,21 89,82,21 89,82,23 86,78,24 84,75,28 77,67,25 69,64,23 70,63,24 68,63,22 67,64,22 68,68,23 70,72,19 74,79,18 78,81,21 75,80,17 70,84,27 160,153,92 132,85,53 97,61,28 89,61,23 88,59,24 88,59,26 101,68,31 103,64,25 90,61,28 86,62,27 88,64,27 88,61,25 87,60,24 86,62,25 87,63,26 88,64,27 90,72,30 95,74,33 93,70,30 93,67,28 93,67,26 90,64,23 90,64,25 90,64,25 86,62,25 89,63,24 79,57,23 72,52,20 72,52,20 72,52,20
