255,228,176 255,227,175 255,228,176 255,227,175 255,226,174 255,228,176 255,228,175 255,230,178 255,230,178 255,229,176 255,228,176 255,228,176 255,228,176 255,228,178 255,227,177 255,226,178 255,229,176 255,229,174 255,227,174 255,228,172 255,229,176 255,228,173 255,228,171 255,227,171 255,224,164 255,221,157 255,222,159 255,220,149 255,227,165 255,228,162 255,234,163 255,234,162 255,237,162 255,238,160 255,239,155 255,235,147 255,244,141 255,252,148 255,252,148 255,252,150 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,252,158 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,241,161 255,241,163 255,238,161 255,236,159 255,234,163 255,217,152 76,69,10 68,64,18 104,91,30 76,67,22 70,60,18 78,68,28 73,68,29 74,67,24 73,64,19 72,63,16 71,70,16 72,74,17 71,66,23 77,59,27 87,65,27 90,64,25 103,71,27 151,108,52 191,121,63 154,94,40 103,73,27 93,67,26 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 95,69,30 94,71,31 98,75,35 97,71,32 98,75,35 111,82,33 91,67,30
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,233,180 255,232,177 255,224,173 255,226,167 255,223,161 255,211,144 255,213,141 255,222,158 255,208,140 255,202,125 255,195,106 255,189,98 255,181,84 222,128,40 255,182,84 255,197,98 255,200,101 255,205,110 255,210,114 255,212,108 255,219,119 255,223,122 255,225,114 255,227,109 255,229,115 255,231,119 255,234,120 255,239,124 255,240,130 255,241,131 255,247,140 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,251,163 255,241,157 255,238,155 255,238,152 255,235,153 255,238,165 148,110,75 80,62,30 112,97,36 76,65,19 64,51,28 116,99,89 97,84,50 72,60,19 75,61,16 77,67,18 68,67,15 67,64,13 71,60,25 59,52,13 82,65,28 101,75,36 108,76,32 116,78,28 206,127,65 253,158,93 120,85,31 91,65,24 91,65,26 88,62,23 89,63,24 88,62,23 95,69,30 96,70,31 102,79,39 98,75,35 98,72,33 98,76,29 128,98,42 83,61,27
255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,233,180 255,233,180 255,233,178 255,233,180 255,232,179 255,232,173 255,227,168 255,226,162 255,223,153 255,197,115 255,192,100 255,201,114 255,207,124 255,201,121 255,207,122 255,195,96 255,185,80 255,183,77 255,177,88 134,73,26 134,77,33 168,96,30 190,116,48 255,188,84 255,205,90 255,209,90 255,216,99 255,216,99 255,223,107 255,229,114 255,233,121 255,239,125 255,244,134 255,247,136 255,251,142 255,253,150 255,253,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,253,146 255,249,142 255,246,136 255,237,126 255,235,122 255,237,122 255,235,127 255,211,112 122,108,40 87,79,27 88,85,30 88,85,32 71,63,27 79,67,30 80,69,23 90,82,30 102,88,30 98,85,22 80,78,16 73,72,16 63,56,13 59,55,18 63,56,15 94,77,38 121,80,31 124,82,28 133,90,41 137,92,44 93,67,26 87,64,22 88,62,23 88,62,23 87,61,22 90,64,25 95,72,32 92,69,29 94,71,31 99,76,36 99,71,33 120,94,44 78,59,24 70,56,31
255,234,178 255,234,178 255,233,178 255,234,180 255,234,180 255,234,180 255,234,180 255,233,182 255,234,182 255,233,178 255,220,153 255,220,145 255,217,145 255,216,142 255,210,127 255,205,101 255,212,113 255,220,134 255,230,167 255,227,160 255,206,110 255,198,92 120,55,14 90,47,30 88,47,29 85,49,29 80,41,27 93,45,20 131,57,23 255,188,111 255,236,134 255,236,132 255,241,137 255,240,133 255,245,138 255,240,131 255,235,121 255,234,126 255,237,124 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,254,151 255,254,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,243,128 255,242,128 255,241,126 255,246,130 255,242,129 255,238,130 255,234,138 118,93,20 99,84,46 88,74,31 85,74,28 82,77,24 91,86,35 106,101,46 109,102,41 104,98,34 99,89,22 95,83,17 83,76,15 72,69,14 64,61,17 57,56,18 58,54,19 94,73,32 133,91,37 151,99,39 101,73,33 99,71,33 90,64,25 87,61,22 94,71,31 92,69,29 93,70,30 97,71,32 97,71,32 91,68,28 96,70,31 97,71,30 99,72,25 91,65,24 72,54,24 79,60,35
255,236,181 255,236,181 255,234,181 255,234,181 255,235,181 255,234,183 255,235,181 255,234,183 255,235,183 255,233,182 255,232,177 255,232,174 255,232,173 255,232,174 255,233,173 255,233,176 255,233,182 255,235,182 255,234,172 255,229,160 255,223,153 113,64,24 90,42,24 88,45,28 91,45,29 79,41,22 83,36,13 111,54,23 185,96,40 255,190,100 255,207,100 255,213,102 255,213,101 255,213,96 255,214,97 255,216,94 255,220,101 255,224,107 255,225,108 255,229,113 255,234,122 255,234,122 255,234,122 255,235,123 255,237,124 255,239,129 255,243,132 255,236,122 255,244,129 255,243,131 255,242,128 255,244,132 255,245,133 255,242,131 255,248,137 255,252,144 255,252,148 255,252,154 255,247,161 255,244,165 255,214,97 71,61,21 75,56,19 59,42,5 63,49,20 66,55,20 78,66,25 96,82,39 96,84,27 100,87,24 96,83,20 86,74,15 74,68,20 70,63,20 61,57,20 59,55,18 54,50,15 95,76,39 110,80,24 99,69,25 87,61,22 94,66,28 89,63,24 88,62,23 88,65,25 92,69,29 94,71,31 98,72,33 91,65,26 92,69,29 94,68,29 95,69,28 98,72,20 123,100,42 79,61,40 70,51,26
255,239,187 255,237,187 255,235,186 255,237,186 255,209,154 252,205,153 255,216,162 255,230,176 255,230,172 255,226,162 255,219,141 255,212,129 255,213,130 255,213,130 255,212,127 255,220,145 255,227,162 255,224,153 255,213,123 255,201,96 255,201,107 87,46,26 84,43,23 92,46,28 95,50,29 75,37,20 96,49,17 125,63,25 203,109,39 255,197,89 255,202,87 255,207,90 255,212,93 255,213,94 255,214,97 255,216,98 255,218,101 255,221,104 255,226,109 255,227,110 255,228,113 255,230,117 255,232,118 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 255,251,166 255,245,169 95,82,21 214,158,64 106,79,18 113,91,28 94,85,29 91,82,26 92,82,33 83,72,26 94,79,28 93,78,17 88,75,12 79,69,16 70,63,20 64,59,20 61,57,20 58,54,17 54,50,15 93,78,38 102,77,33 97,71,30 91,67,32 92,68,31 93,69,32 99,75,38 92,70,32 89,72,33 92,74,32 98,75,35 96,70,31 90,64,25 90,64,25 96,70,29 104,78,28 95,73,24 68,49,24 68,49,24
255,235,180 255,235,178 255,233,169 255,227,155 255,194,119 224,169,99 165,124,52 242,181,95 255,201,104 255,201,109 255,201,108 255,204,105 255,210,113 255,205,106 255,202,93 255,202,91 255,200,97 255,201,98 255,197,87 255,196,84 127,69,34 80,42,23 82,41,21 83,42,22 80,44,24 69,35,17 93,42,16 118,55,22 171,91,34 255,186,76 255,210,91 255,211,93 255,212,95 255,214,97 255,215,97 255,218,99 255,224,107 255,227,112 255,229,113 255,231,117 255,234,118 255,235,119 255,236,117 255,237,118 255,240,119 255,241,126 255,252,144 255,252,144 255,252,144 255,253,150 255,255,154 255,254,154 255,253,154 255,253,154 255,254,154 255,254,156 255,252,158 255,252,158 255,250,166 255,245,176 125,78,0 140,103,11 154,120,48 96,89,32 90,85,30 92,84,30 88,78,29 86,76,23 89,78,16 92,83,23 89,77,18 83,73,22 71,64,23 69,62,23 63,59,22 57,53,16 55,54,16 62,63,24 94,71,31 94,71,31 89,65,28 91,67,30 86,62,25 91,67,30 95,73,35 93,71,33 96,77,38 97,75,37 92,71,30 89,63,24 94,68,29 90,64,25 93,70,30 82,58,25 70,51,24 68,49,22
255,226,156 255,222,151 255,222,145 255,217,137 255,202,128 206,145,82 135,102,50 138,108,50 179,127,54 222,160,81 255,179,89 255,189,89 255,195,93 255,200,96 255,203,87 255,201,91 255,199,97 255,204,100 255,205,102 255,206,103 129,65,39 78,40,21 79,41,20 80,42,21 68,34,16 71,35,15 98,47,21 131,70,34 152,88,42 255,207,98 255,215,93 255,215,96 255,215,98 255,215,98 255,215,98 255,221,102 255,227,109 255,231,115 255,235,117 255,235,119 255,237,122 255,244,130 255,252,142 255,253,144 255,253,148 255,254,150 255,254,150 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,252,154 255,253,150 255,250,146 255,246,142 255,239,144 133,99,36 100,74,35 81,68,34 76,66,28 80,65,29 83,69,26 81,68,20 88,75,23 84,75,17 90,83,22 90,78,19 88,78,27 80,70,28 71,64,25 67,61,25 60,56,19 60,56,19 63,65,19 96,69,33 91,69,31 88,64,27 87,63,26 86,62,25 93,69,32 90,71,32 94,72,34 87,66,25 98,76,38 95,73,35 95,69,30 89,63,24 90,64,25 88,65,25 85,61,28 69,50,23 68,50,20
255,220,168 255,217,163 243,202,141 243,202,145 209,171,123 194,158,111 147,122,76 111,89,44 111,89,42 120,95,47 137,108,47 193,152,82 199,148,83 237,187,125 255,225,163 255,238,180 255,239,181 255,230,162 255,228,164 255,223,151 255,192,148 87,39,10 78,43,18 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 238,148,72 158,99,53 255,226,119 255,236,127 255,236,132 255,242,137 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,150 255,251,140 255,243,124 255,238,117 255,236,117 255,243,127 255,243,147 175,107,48 43,32,17 78,70,59 113,107,102 81,71,61 61,52,35 82,71,36 86,78,24 84,75,19 97,90,31 92,85,24 90,81,23 83,74,27 71,64,23 70,67,27 65,62,22 60,57,17 65,67,21 71,74,25 87,63,26 88,61,25 88,61,25 85,61,24 89,65,28 89,65,28 87,63,26 85,61,24 93,69,32 91,67,30 92,71,30 98,72,31 95,70,26 91,65,26 88,61,25 80,58,24 72,52,20
163,128,72 146,112,53 145,111,50 158,124,65 169,140,91 149,122,77 134,111,71 106,88,46 106,85,42 111,86,40 128,99,46 159,124,59 148,120,62 127,97,41 151,122,61 220,186,125 255,243,189 255,236,176 255,241,192 255,241,190 255,237,195 90,44,16 72,38,18 74,38,18 69,35,17 75,39,19 106,54,24 139,78,44 203,117,53 191,123,60 255,245,173 255,246,173 255,246,172 255,252,160 255,253,159 255,255,157 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,253,150 255,253,150 255,252,150 255,251,148 255,251,158 255,248,170 255,189,100 226,148,77 140,106,61 97,87,47 86,71,31 85,75,24 80,76,14 81,77,15 82,78,16 87,81,17 86,80,16 85,76,20 79,70,23 70,64,18 68,63,22 74,67,26 66,63,23 69,69,24 69,79,26 75,75,30 87,63,26 90,63,27 85,61,24 85,61,24 89,65,28 86,62,25 86,62,25 88,64,27 91,67,30 96,73,33 98,75,33 97,71,30 96,70,31 90,64,25 82,58,23 83,64,29
157,125,70 147,119,63 134,106,48 149,117,60 153,120,68 172,139,87 165,133,87 118,93,49 127,99,59 121,94,49 127,98,47 143,115,59 160,130,72 145,114,52 171,130,62 244,204,138 255,241,192 255,242,195 255,242,195 255,241,194 59,54,40 24,36,16 60,38,20 68,37,16 64,33,14 81,43,26 121,70,44 149,88,52 183,108,61 251,171,105 255,242,184 255,245,175 255,246,173 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,162 255,244,169 84,83,27 78,81,17 78,76,16 84,77,20 82,75,16 83,76,17 80,76,18 77,73,13 84,81,16 86,79,20 84,75,15 79,71,19 74,68,22 67,60,17 74,68,22 78,68,26 71,66,23 72,68,22 71,75,19 73,82,24 80,79,27 175,110,71 91,62,31 88,61,27 87,60,24 88,61,25 88,61,25 87,63,26 91,67,30 95,74,33 88,65,25 94,71,31 90,64,25 89,63,24 88,62,23 89,63,24
124,98,57 113,87,46 112,87,41 115,90,42 124,99,51 156,129,84 206,173,123 170,140,98 148,115,76 147,120,77 110,88,43 115,94,42 121,95,43 151,120,60 190,146,77 218,176,113 255,236,187 255,243,196 255,245,197 255,239,197 39,43,28 37,38,17 96,96,64 142,111,74 94,58,36 132,82,49 121,71,40 142,84,47 163,102,55 255,202,133 255,247,184 255,247,178 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,166 255,246,172 98,88,48 85,78,17 83,80,15 84,77,18 83,76,17 81,77,17 82,78,20 82,78,18 84,78,14 85,78,21 78,70,18 75,70,19 75,67,17 77,68,21 78,69,22 78,69,22 76,70,24 75,69,23 72,76,20 74,78,20 78,80,27 115,107,55 106,76,50 81,59,23 88,60,22 90,58,24 98,67,30 87,70,33 94,70,33 97,71,32 92,74,32 96,73,33 97,71,32 90,64,25 95,69,30 95,69,30
118,92,51 110,84,43 116,90,49 109,83,42 110,84,43 113,85,47 133,106,61 147,117,71 146,114,70 128,101,58 114,92,45 115,94,42 124,98,44 138,108,52 165,131,68 192,154,88 200,161,100 255,226,169 255,239,207 61,64,44 38,52,22 54,57,24 140,82,29 132,79,38 104,60,30 157,97,56 180,108,60 255,246,185 255,248,196 255,246,189 255,250,180 255,247,178 255,248,176 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,171 146,114,70 168,140,43 93,85,20 90,84,20 87,78,20 88,79,21 90,81,23 87,80,19 89,82,21 85,78,19 82,74,22 75,67,17 75,66,19 76,68,18 79,71,21 78,70,18 79,71,21 77,69,19 77,67,16 72,72,13 78,81,19 86,93,36 104,101,75 42,36,31 125,103,83 90,59,36 163,103,62 177,124,83 33,26,24 92,68,31 89,63,24 91,68,28 102,79,39 96,70,31 95,69,30 96,70,31 100,73,37
128,98,42 131,102,41 114,87,44 120,90,48 130,100,44 121,95,43 125,95,49 147,114,62 120,93,46 109,86,46 112,87,41 121,95,43 130,102,46 128,98,42 137,108,45 137,107,51 161,122,49 204,149,68 32,52,36 27,45,28 34,51,25 61,59,28 132,83,14 167,100,52 119,69,38 161,94,51 189,120,64 255,246,191 255,245,191 255,247,191 255,249,186 255,248,184 255,248,178 255,249,178 255,251,158 255,252,152 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,252,152 255,253,152 255,252,152 255,251,162 163,128,90 141,94,62 208,137,11 95,87,22 98,90,27 97,90,29 91,84,25 92,83,23 90,83,24 87,80,23 80,75,20 76,68,16 73,65,15 79,68,22 85,77,25 82,74,22 82,74,22 79,71,17 78,70,16 76,68,14 78,76,14 90,87,20 84,82,64 38,31,29 46,35,30 58,43,32 81,65,52 66,50,35 99,65,45 99,93,88 59,45,20 86,62,25 88,65,23 95,72,30 94,70,33 96,70,31 95,69,30 95,69,30
