255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,173 255,219,173 255,218,177 255,219,177 255,219,175 255,219,175 255,220,176 255,218,174 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,219,175 255,220,174 255,222,175 255,224,173 255,227,173 255,228,171 255,230,169 255,233,174 255,234,172 255,237,172 255,237,171 255,235,166 255,238,164 255,238,159 255,246,160 255,252,160 255,253,152 255,252,144 255,247,134 255,248,132 255,246,131 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,244,137 255,250,144 255,254,156 255,254,158 255,254,156 255,254,156 255,253,160 255,244,165 255,240,163 255,237,165 255,236,164 255,236,158 255,234,153 255,232,148 255,227,133 255,215,118 255,213,116 255,214,113 255,208,114 255,204,98 255,203,102 255,199,103 255,198,106 255,194,104 255,194,107 255,186,106 255,185,112 255,182,111 255,179,112 255,180,115 255,177,114 255,176,117 255,170,118 255,169,117 189,137,77 120,88,44 99,76,36 103,77,36 96,72,35 94,71,31 93,70,30 94,66,28 115,80,44 118,83,47 111,80,43 95,67,29 96,70,31 95,68,32 90,63,27 90,62,24 95,68,32 88,65,25 93,70,30 96,73,33 96,70,29 103,77,36 193,135,98 200,134,100 123,85,50 80,56,19 82,55,21 83,56,24 83,55,26 79,55,22 80,56,19 80,56,19 88,61,27 82,55,21
255,221,173 255,221,173 255,221,173 255,224,176 255,223,173 255,221,173 255,223,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,223,175 255,221,173 255,223,175 255,223,175 255,221,171 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,225,170 255,226,169 255,228,168 255,234,168 255,235,169 255,234,167 255,236,167 255,238,166 255,238,164 255,238,164 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,250,166 255,240,163 255,239,162 255,238,159 255,236,157 255,236,152 255,235,150 255,234,143 255,224,141 255,231,130 255,190,93 152,113,31 130,105,46 117,107,56 107,104,60 103,97,49 130,97,29 252,180,89 255,196,105 255,196,104 255,190,108 255,196,114 255,192,112 255,184,111 255,174,106 255,168,105 215,152,85 104,77,30 91,68,28 90,69,28 93,71,33 89,66,26 93,69,32 97,66,29 116,73,38 121,83,46 114,79,41 109,76,37 99,71,31 94,68,29 93,67,28 88,62,23 94,68,29 89,63,24 90,64,25 93,67,28 86,64,26 98,67,30 140,103,59 145,106,49 105,75,29 78,55,15 83,56,24 82,55,23 82,55,23 80,56,23 82,55,19 82,55,19 95,68,34 86,64,26
255,224,172 255,224,172 255,223,171 255,223,171 255,223,169 255,224,172 255,222,173 255,223,171 255,222,173 255,224,172 255,224,175 255,225,173 255,225,173 255,225,171 255,223,171 255,223,169 255,224,177 255,226,174 255,225,173 255,223,171 255,224,172 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,224,175 255,224,175 255,222,173 255,223,174 255,224,175 255,223,174 255,224,172 255,225,173 255,226,171 255,228,171 255,227,166 255,233,168 255,235,163 255,236,164 255,237,164 255,238,162 255,239,163 255,241,165 255,241,159 255,253,160 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,251,165 255,240,159 255,238,160 255,238,160 255,237,159 255,234,162 255,235,166 255,252,172 207,159,64 121,98,27 96,94,47 100,100,70 91,101,66 89,95,56 80,87,43 77,82,37 76,85,29 146,95,19 255,209,119 226,146,80 182,100,42 205,118,52 255,200,120 255,177,98 168,112,49 153,113,49 101,75,36 94,71,29 90,69,28 92,69,29 89,66,26 93,67,28 92,68,31 99,68,31 100,70,26 110,79,30 106,76,32 95,67,27 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 91,65,26 93,71,33 95,69,30 107,84,42 112,82,40 98,75,35 88,65,25 90,63,27 89,62,28 80,53,21 84,60,23 82,55,19 83,57,18 94,69,25 102,74,34
255,227,173 255,227,173 255,227,173 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,228,176 255,228,176 255,228,176 255,228,174 255,228,176 255,230,178 255,227,175 255,227,175 255,227,175 255,228,174 255,228,176 255,228,175 255,228,174 255,226,178 255,226,174 255,228,176 255,228,173 255,227,175 255,225,173 255,227,179 255,225,172 255,224,168 255,224,172 255,226,175 255,227,173 255,228,171 255,229,170 255,232,170 255,234,167 255,234,166 255,236,163 255,238,162 255,239,163 255,239,161 255,238,158 255,245,159 255,251,160 255,255,157 255,253,156 255,255,156 255,253,156 255,254,154 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,254,158 255,254,158 255,254,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,159 255,251,162 255,243,164 255,241,163 255,239,161 255,236,159 255,252,162 187,142,39 145,122,53 111,110,58 99,104,61 90,96,55 89,96,48 83,85,30 80,83,23 76,80,22 69,79,28 72,70,23 133,102,42 128,66,28 100,65,27 158,105,52 232,170,91 130,95,39 103,77,36 96,73,33 105,82,40 93,69,34 94,70,33 96,67,32 93,67,28 89,63,22 108,76,34 116,84,42 120,81,42 99,71,33 95,70,26 93,68,24 89,63,22 89,63,24 95,69,30 89,63,24 87,61,22 87,61,22 87,61,22 91,65,26 95,72,32 96,73,33 99,76,36 94,71,31 94,71,31 94,71,31 82,58,23 83,54,23 93,66,30 82,58,21 82,59,19 84,61,21 92,64,24
255,231,177 255,231,177 255,231,177 255,230,176 255,228,174 255,231,177 255,231,177 255,231,177 255,231,177 255,231,179 255,232,180 255,231,177 255,231,177 255,230,178 255,231,179 255,232,177 255,230,174 255,228,172 255,231,174 255,228,168 255,223,163 255,223,160 255,223,164 255,225,171 255,228,171 255,222,162 255,222,157 255,219,151 255,214,142 255,207,127 255,201,118 255,201,124 255,209,134 255,219,146 255,218,149 255,221,144 255,223,148 255,229,152 255,233,147 255,232,147 255,234,150 255,234,153 255,237,151 255,232,135 255,231,124 255,233,119 255,242,133 255,245,135 255,247,141 255,251,146 255,250,142 255,252,148 255,253,150 255,251,148 255,252,152 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,248,162 255,241,157 255,237,150 255,242,139 181,127,23 151,117,29 125,110,47 98,104,52 95,101,51 88,92,38 81,86,25 80,84,17 76,79,17 72,75,15 68,75,20 66,73,16 106,72,29 164,109,64 81,64,13 153,102,47 178,119,44 96,71,27 89,70,31 99,76,34 102,79,39 95,76,39 92,73,34 99,75,38 94,65,30 94,66,26 129,84,38 152,106,51 205,128,72 190,116,62 142,87,33 113,82,31 94,68,29 90,64,25 95,69,30 89,63,24 88,62,23 86,60,21 88,62,23 88,65,25 92,69,29 95,72,32 95,72,32 98,75,35 96,73,33 99,72,29 109,78,29 103,78,32 88,66,32 80,56,21 82,59,19 89,60,25 93,62,23
255,231,176 255,231,176 255,231,176 255,232,177 255,233,178 255,232,177 255,231,176 255,232,177 255,232,177 255,231,177 255,231,177 255,233,178 255,232,175 255,231,173 255,232,171 255,229,165 255,219,151 255,213,143 255,219,149 255,215,147 255,210,132 255,205,127 255,210,137 255,214,141 255,208,128 255,197,113 255,186,91 255,188,89 255,182,76 255,177,71 255,179,74 255,181,82 198,103,11 255,178,80 255,191,85 255,194,81 255,199,92 255,205,96 255,210,95 255,212,95 255,215,98 255,219,105 255,220,108 255,223,106 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,120 255,237,125 255,238,123 255,243,128 255,246,135 255,253,150 255,253,156 255,253,158 255,252,158 255,252,158 255,253,158 255,253,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,152 255,219,118 194,147,54 180,137,61 100,70,12 87,66,12 85,67,25 90,84,38 88,86,28 85,85,22 88,88,25 81,82,16 81,79,17 76,79,15 78,77,23 75,69,23 60,53,12 104,79,35 111,78,26 170,102,28 202,136,52 99,70,19 92,68,31 97,75,37 94,77,40 95,76,37 96,73,33 96,73,33 100,74,33 99,72,29 118,79,38 115,83,39 197,113,51 255,163,99 209,132,74 114,81,33 89,63,24 95,69,30 89,63,24 90,64,25 90,62,24 87,61,22 89,63,24 93,70,30 96,73,33 101,80,39 99,78,37 96,73,33 97,71,32 100,69,32 124,93,42 105,83,38 83,63,33 87,65,29 94,71,31 90,68,32 84,62,26
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,175 255,232,171 255,226,167 255,227,166 255,224,160 255,217,145 255,201,111 255,186,89 255,190,96 255,196,106 255,207,126 255,200,117 255,206,123 255,203,121 255,193,101 255,188,87 255,185,81 255,186,79 255,182,74 255,181,73 255,180,74 201,115,42 199,116,33 180,99,20 142,69,0 255,178,91 255,203,104 255,203,84 255,209,94 255,214,100 255,217,98 255,219,103 255,223,108 255,227,114 255,232,119 255,235,123 255,238,128 255,245,135 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,160 255,253,160 255,254,156 255,253,156 255,253,152 255,253,148 255,252,148 255,253,148 255,252,148 255,253,150 255,253,150 255,253,151 255,246,165 153,119,58 109,89,30 101,82,25 78,69,13 80,72,18 83,74,18 82,74,22 77,66,22 79,71,19 82,78,20 79,77,15 78,78,15 85,85,22 79,79,18 73,64,19 78,65,31 60,62,16 68,69,30 115,101,47 255,201,94 186,128,48 103,76,29 88,64,27 92,68,31 94,72,34 95,77,35 98,77,36 94,71,31 93,72,31 101,71,27 137,92,46 112,75,31 169,108,61 199,132,80 149,100,51 94,66,28 89,63,24 94,68,29 90,64,25 89,63,24 89,61,23 89,63,24 90,64,25 94,71,31 93,70,30 93,72,31 95,72,32 101,78,36 98,72,33 111,87,34 113,87,37 79,60,25 74,57,31 87,68,45 85,64,39 74,56,26 80,63,26
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,183 255,234,183 255,234,181 255,230,175 255,227,168 255,222,155 255,218,149 255,217,147 255,218,143 255,215,143 255,206,128 255,198,104 255,199,100 255,205,112 255,214,131 255,224,156 255,231,166 255,221,151 255,203,106 255,197,91 255,191,81 255,186,75 255,185,74 255,186,90 103,58,25 103,58,14 135,80,28 141,86,41 114,61,20 95,51,25 96,55,28 157,97,54 255,206,118 255,235,135 255,239,134 255,239,132 255,238,133 255,243,138 255,243,135 255,237,129 255,238,126 255,237,129 255,242,128 255,246,139 255,251,144 255,251,144 255,253,144 255,252,146 255,252,148 255,252,148 255,253,150 255,253,154 255,254,154 255,253,154 255,252,154 255,252,154 255,252,158 255,253,156 255,252,154 255,253,148 255,254,146 255,254,146 255,249,140 255,247,141 255,244,140 107,80,19 79,71,21 84,75,28 90,81,34 70,64,16 68,64,16 77,71,23 78,73,22 81,76,25 76,67,22 72,64,14 75,67,13 74,72,10 79,79,18 76,74,14 72,64,14 64,54,16 59,56,14 67,70,21 69,71,27 255,210,129 160,110,36 94,68,27 90,63,27 91,68,28 95,72,32 90,68,30 97,75,37 99,77,39 98,81,44 104,76,36 174,117,57 147,108,51 114,82,40 94,66,28 89,63,24 89,63,24 87,64,24 87,64,24 91,67,30 91,67,30 94,68,29 92,69,29 94,71,31 97,71,32 95,69,30 95,72,32 95,72,32 96,73,33 98,71,26 110,88,41 83,61,23 73,54,29 79,62,38 75,58,32 70,51,24 73,56,28 76,58,26
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,234,183 255,234,183 255,235,181 255,232,176 255,231,172 255,233,176 255,231,173 255,230,170 255,231,171 255,231,175 255,232,176 255,233,176 255,233,178 255,234,180 255,236,179 255,234,181 255,233,176 255,233,178 255,231,173 255,230,167 255,227,160 255,231,164 255,229,165 104,53,27 70,39,20 88,47,29 94,48,32 97,54,35 78,40,23 62,32,17 66,35,23 85,44,26 166,90,34 255,208,113 255,227,126 255,224,114 255,223,113 255,225,115 255,223,110 255,222,104 255,222,106 255,226,109 255,227,110 255,230,119 255,233,123 255,233,121 255,235,121 255,234,126 255,234,126 255,236,127 255,240,131 255,247,137 255,249,136 255,250,138 255,246,132 255,244,130 255,251,146 255,251,144 255,251,143 255,250,138 255,253,140 255,250,138 255,248,138 255,246,139 255,247,135 94,86,23 72,68,20 70,64,18 85,76,31 68,61,18 65,54,19 62,50,24 78,64,35 81,70,26 77,66,20 75,62,12 87,75,20 97,86,22 86,80,14 86,80,16 80,76,16 71,70,16 66,62,14 66,67,19 64,66,20 122,101,49 119,82,29 89,66,26 91,67,30 96,73,33 96,70,31 88,64,27 92,70,32 91,69,33 94,72,34 108,78,36 139,104,48 105,75,29 96,70,29 102,75,32 101,75,34 90,64,25 86,62,25 89,65,28 99,75,38 93,69,32 95,72,32 95,72,32 96,73,33 95,69,30 95,69,30 94,71,31 93,70,30 95,71,34 104,77,32 92,69,27 79,60,25 75,58,30 76,57,30 75,54,27 72,52,22 78,55,24 82,59,17
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,234,183 255,234,183 255,236,179 255,235,181 255,234,178 255,234,176 255,233,176 255,230,172 255,230,174 255,232,175 255,232,175 255,233,178 255,234,176 255,233,182 255,234,181 255,233,178 255,229,168 255,219,154 255,221,154 255,221,148 255,221,145 255,220,153 232,169,116 90,46,34 78,42,24 85,42,25 90,47,28 84,43,27 79,40,26 66,34,18 73,39,21 79,41,22 141,63,19 255,183,86 255,209,99 255,212,93 255,213,96 255,214,98 255,214,97 255,216,101 255,217,103 255,219,104 255,224,104 255,225,110 255,228,117 255,231,119 255,233,119 255,234,122 255,234,122 255,235,122 255,238,124 255,237,127 255,238,128 255,244,129 255,238,121 255,238,122 255,243,134 255,245,135 255,241,129 255,243,131 255,245,133 255,245,135 255,243,131 255,246,136 255,248,146 107,96,34 69,66,15 71,64,23 77,70,27 72,62,20 66,54,24 119,105,91 116,99,75 88,74,31 83,70,22 95,83,28 103,91,32 103,91,25 94,87,19 84,81,16 84,80,18 76,73,18 71,67,19 65,65,20 63,63,18 67,60,17 106,73,25 87,64,24 89,65,28 92,69,29 90,64,25 88,64,27 88,66,28 90,63,29 96,72,35 104,77,32 116,87,38 99,69,27 90,63,27 96,68,30 91,65,26 88,62,23 85,61,24 89,65,28 93,69,32 93,69,32 95,72,32 98,75,35 95,72,32 93,67,28 94,68,29 93,70,30 91,68,28 94,71,31 98,71,24 116,94,45 91,72,33 76,57,32 72,53,26 71,50,23 72,52,22 78,55,24 94,69,21
255,234,186 255,231,180 232,189,129 239,193,136 248,202,145 255,208,146 255,225,162 255,224,160 255,221,155 255,220,150 255,214,135 255,209,124 255,211,118 255,213,126 255,211,126 255,210,124 255,215,136 255,223,153 255,227,158 255,223,151 255,218,139 255,206,113 255,199,92 255,201,88 255,201,90 255,199,86 255,195,86 135,57,11 76,42,24 80,39,21 82,41,21 85,45,22 63,32,13 87,53,31 122,74,45 169,112,72 161,106,65 144,67,30 255,170,67 255,211,89 255,213,95 255,213,92 255,214,95 255,215,96 255,216,101 255,217,103 255,223,107 255,225,108 255,227,110 255,228,113 255,230,115 255,231,117 255,233,120 255,233,118 255,232,117 255,236,122 255,238,123 255,238,123 255,237,122 255,237,123 255,236,124 255,236,121 255,240,126 255,245,129 255,243,128 255,242,128 255,244,130 255,252,140 255,253,143 255,251,155 140,111,60 89,72,46 88,71,22 96,82,26 79,67,26 70,57,23 73,58,36 83,68,32 81,65,21 99,87,32 108,99,41 107,95,36 100,90,23 91,84,16 80,81,13 75,73,11 75,70,15 71,69,20 68,65,23 64,64,21 61,61,18 127,100,53 97,70,25 88,64,27 87,66,25 87,64,24 86,63,23 89,66,26 89,63,24 111,86,40 105,80,34 108,83,39 98,72,33 92,69,29 91,68,28 91,67,30 93,69,32 95,71,34 92,68,31 94,72,34 95,73,35 94,73,32 99,76,36 95,72,32 95,69,30 90,64,25 90,64,25 94,68,29 92,68,31 108,82,32 116,93,35 78,60,18 70,51,26 69,50,25 69,50,25 70,51,24 77,54,25 94,67,22
255,226,164 255,221,156 240,190,118 206,161,97 173,128,64 198,144,67 255,194,107 255,203,111 255,205,111 255,206,109 255,202,104 255,204,105 255,211,117 255,211,117 255,208,110 255,202,99 255,200,96 255,202,100 255,208,114 255,207,108 255,198,93 255,199,88 255,198,86 255,199,82 255,200,86 255,199,84 255,200,80 114,53,19 74,38,20 73,39,21 86,40,22 95,50,29 105,61,33 143,92,57 175,111,67 189,122,74 189,119,70 175,96,50 255,176,66 255,213,95 255,212,94 255,213,94 255,215,93 255,216,96 255,217,101 255,221,106 255,225,108 255,227,110 255,230,113 255,230,115 255,230,115 255,234,117 255,236,120 255,236,120 255,236,120 255,239,124 255,240,122 255,240,124 255,245,128 255,248,130 255,247,131 255,248,132 255,248,136 255,249,142 255,249,142 255,250,142 255,249,142 255,252,148 255,253,148 255,252,150 255,255,184 216,182,137 135,111,45 112,97,36 97,91,45 94,86,36 91,82,35 93,83,32 105,94,32 105,96,36 103,94,36 101,89,30 95,85,18 89,83,19 76,74,12 74,72,14 72,69,16 70,68,19 67,64,22 63,63,20 62,64,20 80,66,21 129,91,43 99,72,29 91,68,28 88,65,25 87,63,26 90,63,27 90,64,25 111,84,37 96,74,29 98,71,35 94,68,27 88,66,28 89,70,31 84,65,28 86,67,30 89,72,35 92,73,34 93,71,33 91,72,33 93,72,31 95,72,32 95,72,32 96,70,31 89,63,24 94,68,29 94,68,29 89,66,24 109,83,33 85,64,21 71,51,19 69,50,23 69,51,21 69,50,23 71,51,21 69,50,23 70,50,18
255,211,132 255,209,130 255,206,130 210,153,84 145,105,51 145,109,47 182,130,59 233,152,71 255,178,88 255,192,100 255,195,98 255,197,91 255,197,89 255,199,94 255,201,96 255,197,90 255,197,84 255,197,85 255,198,88 255,200,92 255,199,88 255,198,83 255,201,84 255,199,84 255,202,86 255,202,88 255,206,88 106,50,24 72,36,18 75,40,25 91,42,22 82,45,21 122,71,34 158,98,55 178,111,61 183,116,68 165,101,57 203,105,45 255,205,86 255,213,94 255,217,100 255,220,102 255,221,103 255,220,102 255,225,105 255,229,109 255,232,116 255,231,118 255,233,120 255,236,123 255,237,121 255,237,121 255,241,124 255,243,125 255,244,128 255,245,128 255,247,131 255,249,138 255,253,146 255,253,150 255,253,150 255,253,150 255,254,156 255,253,158 255,254,154 255,254,154 255,255,154 255,253,158 255,250,156 255,254,165 102,89,26 92,82,40 89,80,33 91,83,33 90,85,34 82,77,26 96,88,34 98,90,27 103,89,33 98,84,26 101,88,27 98,86,20 95,83,17 86,77,17 78,73,18 75,70,19 70,68,21 68,65,21 64,64,23 64,64,23 61,63,21 66,66,23 202,176,126 146,113,61 92,70,25 85,62,22 88,62,23 91,65,26 87,61,22 98,73,29 95,68,25 93,70,30 93,70,30 87,63,26 92,68,31 87,63,26 88,64,27 94,70,33 93,74,35 93,74,35 91,72,33 95,76,37 102,79,39 96,73,33 92,69,29 91,63,25 90,64,25 89,63,24 89,63,24 89,65,28 85,63,27 77,58,23 71,51,21 72,48,22 70,50,20 71,51,21 71,51,21 68,48,18
255,217,148 255,207,135 248,192,125 182,141,80 133,106,59 137,111,61 128,97,44 144,109,53 168,128,64 192,146,80 226,163,87 255,180,93 255,190,96 255,203,110 255,209,115 255,214,118 255,212,119 255,214,122 255,217,128 255,218,130 255,217,128 255,216,126 255,216,119 255,217,125 255,219,126 255,226,132 255,222,136 96,45,21 69,32,8 75,39,19 85,42,23 80,43,19 121,71,38 136,82,46 143,88,47 198,131,83 168,107,60 255,170,95 255,218,102 255,215,96 255,217,99 255,218,99 255,219,98 255,221,100 255,226,106 255,227,110 255,231,117 255,235,121 255,236,124 255,237,125 255,237,124 255,239,129 255,247,140 255,253,150 255,253,154 255,254,154 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,255,158 235,208,135 92,82,33 100,83,44 83,66,29 82,67,29 83,71,34 69,59,21 82,72,30 97,83,40 103,89,46 96,81,30 97,82,19 95,81,15 92,77,14 84,75,17 75,70,19 73,67,21 71,66,23 71,66,23 66,63,23 64,64,23 64,66,22 65,67,21 73,69,23 201,166,112 112,82,36 88,65,25 89,63,24 90,64,25 90,64,25 103,76,31 103,76,31 88,65,25 92,69,29 88,64,27 88,64,27 85,61,24 86,62,25 93,69,32 92,71,30 97,75,37 92,70,32 87,65,27 93,74,35 98,79,40 96,73,33 93,67,28 89,63,24 89,63,24 89,63,24 89,65,28 86,62,25 78,56,20 70,50,20 69,50,23 66,48,18 68,50,20 68,49,22 70,50,20
230,195,141 224,188,137 188,155,107 190,159,106 150,125,79 124,101,61 109,88,45 111,89,44 117,92,44 124,98,46 144,115,52 185,146,75 191,147,78 193,152,82 235,193,128 255,224,162 255,237,185 255,240,185 255,238,183 255,231,164 255,230,161 255,229,162 255,221,148 255,230,162 255,236,178 255,239,181 255,230,174 102,52,21 69,31,14 73,37,17 86,44,22 79,41,22 115,69,39 149,99,68 141,90,51 134,79,48 187,107,50 203,119,43 255,235,133 255,238,135 255,239,132 255,241,131 255,242,131 255,244,137 255,247,139 255,246,135 255,249,140 255,249,144 255,251,148 255,252,149 255,254,151 255,254,156 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,253,156 255,254,156 255,253,156 255,251,152 255,245,161 89,74,27 82,66,24 58,41,13 50,36,9 65,52,18 72,61,15 80,70,19 76,66,15 92,82,33 99,86,36 92,81,19 94,81,20 93,78,17 84,75,19 78,70,18 76,67,20 76,66,24 73,66,25 68,63,22 67,64,22 67,64,20 66,72,22 64,74,21 69,76,21 120,95,47 98,67,30 91,65,26 128,98,54 110,80,36 111,81,39 107,77,31 89,63,22 86,63,23 91,64,28 88,61,25 86,62,25 86,62,25 90,69,28 90,69,28 89,65,28 93,69,32 87,63,26 92,68,31 93,69,32 95,74,33 93,72,31 98,70,30 96,68,30 93,67,26 91,65,26 87,60,24 80,56,21 74,54,22 71,52,17 71,51,21 68,49,22 71,50,23 72,52,20
160,125,69 173,138,84 174,137,93 153,124,75 138,112,71 116,90,51 107,84,42 104,86,44 107,87,41 111,89,40 130,102,46 151,117,54 163,133,77 132,103,50 137,105,48 164,128,68 223,181,127 255,222,170 255,241,189 255,237,175 255,240,185 255,241,190 255,241,190 255,240,192 255,241,192 255,242,193 255,238,187 197,151,112 81,39,17 71,30,14 85,45,22 86,49,25 120,69,34 150,90,49 156,92,46 114,63,35 210,133,80 226,138,63 255,243,167 255,245,171 255,249,159 255,251,158 255,253,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,156 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,158 255,254,158 255,253,158 255,253,156 255,250,152 233,201,128 78,61,14 67,53,8 71,62,15 86,78,26 86,77,21 92,80,25 96,84,27 90,81,23 80,67,15 85,76,20 88,76,17 94,83,21 92,80,21 87,78,22 85,75,24 83,72,26 80,70,28 74,67,26 69,64,25 66,63,23 67,64,20 67,69,23 65,74,18 65,76,18 72,76,18 100,81,28 155,117,69 158,116,62 121,89,34 96,70,31 90,62,22 89,63,22 89,63,24 87,63,26 87,63,26 88,61,25 87,60,24 86,62,25 90,69,28 86,63,23 86,62,25 87,60,24 91,64,28 88,61,25 94,68,29 95,74,33 99,76,36 102,77,33 104,79,35 93,67,26 91,63,25 88,61,25 78,56,22 71,52,17 72,49,18 70,50,18 70,50,18 69,49,17
158,124,61 158,124,63 167,132,78 165,134,83 165,131,86 126,100,59 115,89,50 111,88,46 116,94,47 122,97,49 133,104,51 159,128,68 173,143,85 148,119,68 134,98,40 154,114,48 209,168,109 255,223,171 255,247,200 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,246,194 255,236,183 111,66,33 83,40,23 85,44,24 92,54,33 102,55,34 136,81,52 156,91,52 138,81,50 188,110,66 255,171,95 255,246,178 255,246,176 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,157 213,186,113 86,68,8 96,84,27 88,83,28 90,85,32 93,83,32 95,82,32 92,79,27 92,79,31 90,77,25 90,75,24 87,78,20 87,78,18 91,82,22 90,83,24 89,82,25 86,78,28 80,74,28 72,67,26 67,64,24 66,63,23 66,61,22 66,63,21 70,68,19 70,74,18 73,83,20 74,84,21 117,99,39 180,137,81 152,105,55 121,88,38 90,63,20 90,62,22 89,62,26 91,62,27 95,66,31 90,63,27 85,62,22 84,60,23 89,65,28 88,61,25 87,60,24 87,63,26 86,62,25 88,64,27 90,69,28 95,77,35 94,70,33 94,68,29 97,71,30 91,65,26 89,63,24 88,62,23 82,58,21 88,64,29 72,53,18 71,51,19 70,50,18 70,50,18
133,106,45 133,105,47 147,118,67 178,147,96 188,154,109 151,120,81 148,117,80 144,116,76 134,107,62 127,102,54 117,96,42 123,102,48 134,105,52 143,111,56 157,117,53 182,141,69 221,180,119 255,224,170 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 255,236,194 140,93,61 94,46,19 90,52,31 92,54,35 103,62,42 141,89,57 138,81,41 180,109,56 255,212,139 255,248,178 255,247,174 255,249,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,174 122,102,41 104,90,32 98,90,36 98,90,38 93,85,35 92,83,38 90,79,35 87,72,32 95,79,35 93,76,27 93,79,25 93,84,26 92,85,26 93,86,25 89,82,25 83,75,23 80,74,28 71,66,23 67,62,21 68,63,22 71,64,25 67,64,22 71,69,22 70,72,17 74,79,18 77,82,21 71,82,24 71,79,26 152,130,85 130,82,53 90,62,24 90,62,22 88,59,24 95,62,23 116,63,18 127,81,42 87,63,28 86,62,27 86,62,25 88,61,25 88,61,25 86,62,25 87,63,26 88,64,27 89,71,29 95,74,33 95,67,29 93,67,28 93,67,26 90,64,25 90,64,25 90,64,25 86,62,25 89,63,24 79,57,23 72,52,20 72,52,20 72,52,20
