38,37,30 41,39,40 46,39,23 40,42,27 64,50,25 98,72,33 85,73,47 76,62,35 89,71,50 158,132,109 108,91,65 77,65,39 73,59,34 90,70,40 100,78,40 92,73,36 36,38,23 58,51,33 69,54,32 49,49,35 64,54,30 77,58,33 80,57,28 82,62,30 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,201,178 244,199,178 244,199,178 246,201,178 244,199,176 246,200,182 244,198,180 244,199,178 246,200,182 244,198,180 245,198,177 242,199,180 248,200,182 249,203,173 255,210,172 255,230,154 255,225,140 255,222,137 255,224,136 255,223,131 255,216,127 255,211,120 255,207,125 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,188,117 255,181,121 255,182,118 255,180,119 255,181,118 255,180,120 255,184,122 255,186,127 255,181,124 255,173,126 255,168,126 255,165,126 255,168,127 255,166,121 255,165,128 255,154,121 107,80,46 131,95,64 90,67,36 84,64,34 81,58,29 80,55,25
57,46,31 49,45,37 34,33,24 57,58,46 60,58,40 65,66,43 68,60,38 61,54,34 61,64,42 42,42,28 49,40,32 62,52,30 53,46,30 73,61,33 81,62,27 93,76,37 97,79,47 76,62,35 71,57,30 70,60,38 78,61,33 95,77,35 106,84,37 84,57,21 88,68,38 88,70,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 252,205,173 251,203,174 251,203,174 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 253,202,174 251,203,174 251,204,172 251,203,178 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,175 252,204,179 252,201,173 254,203,175 255,203,173 255,202,156 255,222,149 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,201,141 255,201,122 255,195,125 255,184,117 255,169,123 255,165,118 255,165,120 255,172,125 255,171,118 255,164,116 255,164,120 255,162,118 255,166,118 255,147,107 136,97,58 105,86,51 100,78,44 94,72,36 103,74,41 87,58,34 85,59,34 81,58,27
44,38,29 60,60,44 56,49,33 64,53,38 68,64,47 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 43,47,32 39,42,30 54,47,29 76,58,28 97,72,28 100,77,35 98,80,36 80,63,28 86,67,32 87,72,25 86,62,29 91,67,32 98,76,40 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,204,170 255,203,172 255,204,170 255,203,171 255,203,171 255,204,170 255,204,170 255,205,166 255,206,168 255,205,168 255,204,166 255,208,169 255,206,163 255,209,153 255,215,139 255,215,130 255,216,125 255,215,125 255,212,139 255,208,159 255,205,164 255,202,157 255,205,152 255,203,151 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,192,109 255,177,105 255,173,109 255,170,112 255,167,114 255,169,111 255,170,118 255,169,118 255,167,116 255,169,118 255,163,115 255,163,123 241,149,112 102,84,52 109,84,54 97,77,47 95,72,43 93,70,41 120,82,47 105,70,43 90,63,31 85,60,30
55,55,39 77,71,48 58,56,36 61,53,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 50,47,34 40,40,26 45,47,30 69,55,28 85,63,27 97,72,28 92,69,29 103,80,38 88,66,28 95,73,35 110,85,41 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 251,201,168 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,167 255,210,168 255,207,171 255,207,169 255,207,169 255,208,170 255,209,171 255,212,169 255,218,155 255,222,148 255,230,143 255,231,140 255,235,152 115,84,24 90,80,38 87,70,31 220,160,106 255,210,138 255,207,150 255,205,145 255,204,133 255,201,109 255,200,112 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,182,116 255,174,111 255,177,116 255,180,116 255,172,114 255,170,115 255,169,118 255,169,121 255,168,122 255,155,111 255,151,116 110,83,51 109,81,52 108,83,53 102,77,47 93,68,38 90,60,34 85,62,33 88,68,36 82,54,25
62,57,43 64,60,39 52,54,37 54,46,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 39,42,30 39,39,25 63,50,29 68,52,19 64,51,30 90,68,32 108,83,35 109,87,40 98,73,43 80,53,21 77,56,29 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,208,168 255,209,165 255,209,165 255,209,162 255,208,165 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,166 255,210,163 255,210,166 255,211,168 255,223,168 255,219,162 255,215,161 255,212,160 255,215,151 255,222,145 255,227,136 255,223,140 255,230,133 98,72,33 255,230,132 255,223,139 96,94,32 90,87,32 84,82,51 80,77,35 88,74,20 143,105,41 255,211,119 255,215,120 255,216,120 255,210,117 255,209,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,135 255,188,131 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 106,93,61 111,86,56 113,86,54 109,85,52 105,77,48 99,74,44 130,77,50 99,79,49 93,59,25 79,57,23
52,52,36 54,51,36 58,56,38 52,56,39 53,60,42 54,54,38 46,50,35 32,37,31 38,40,23 44,41,28 53,54,35 78,64,39 66,53,32 53,44,25 78,58,28 82,64,32 111,81,35 96,72,35 83,60,31 78,55,26 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,211,163 255,211,164 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,211,164 255,214,168 255,214,166 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,229,142 255,235,173 76,57,30 204,149,79 117,105,37 99,88,26 92,90,32 87,83,48 90,79,35 83,79,19 91,77,23 255,216,123 255,220,121 255,216,119 255,207,122 255,205,120 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,196,129 255,192,124 255,189,117 255,186,117 255,179,118 255,181,120 255,178,118 255,176,116 151,114,74 111,87,54 114,92,58 116,89,57 113,86,54 109,82,50 104,77,45 110,82,53 160,100,75 102,73,49 255,165,119 100,64,31
58,56,36 54,57,37 53,60,42 56,56,40 62,52,28 52,47,35 50,52,37 45,47,32 50,56,43 43,50,34 46,47,26 59,50,35 46,50,35 57,53,34 67,57,35 102,82,36 100,75,31 91,69,31 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,56,31 76,57,32 85,61,28 94,70,35 109,71,34 221,167,129 255,212,168 255,214,162 255,214,167 255,214,164 255,213,166 255,213,161 255,214,160 255,213,160 255,216,164 255,215,162 255,215,163 255,216,164 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,219,161 255,219,159 255,221,159 255,223,157 255,221,161 255,221,159 72,60,21 84,75,28 95,88,20 91,88,23 89,84,31 84,79,26 85,78,17 83,79,19 118,90,32 255,226,161 134,83,26 159,108,53 255,224,134 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,203,118 255,193,119 255,186,114 255,182,112 255,181,107 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 113,89,56 110,83,51 107,80,48 100,78,42 101,75,36 121,86,61 111,82,62 226,136,94 96,60,31
50,47,34 49,56,40 53,57,42 56,55,44 40,40,26 34,37,27 32,35,25 46,53,35 49,55,42 46,54,40 38,38,22 42,39,26 47,48,36 48,50,35 68,56,30 91,70,27 104,79,31 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,53,26 76,56,36 87,60,24 99,75,42 255,208,157 113,69,31 211,158,115 255,214,159 255,211,154 255,216,156 255,212,153 255,215,150 255,215,154 255,216,154 255,215,162 255,217,161 255,219,162 255,219,162 255,220,160 255,221,159 255,223,159 255,225,158 255,230,137 255,229,129 255,226,146 255,225,151 255,225,156 255,231,158 255,232,157 255,228,161 255,225,164 255,229,167 110,98,41 105,93,34 101,91,38 68,58,16 61,49,19 78,69,22 90,78,19 86,77,19 87,74,22 99,62,20 211,173,125 255,220,164 255,224,150 255,220,152 255,220,150 255,220,157 255,217,158 255,215,166 255,214,162 255,215,139 255,213,123 255,214,123 255,207,119 255,208,120 255,209,127 255,214,134 119,87,55 108,84,51 112,90,56 107,83,50 110,83,51 108,81,49 109,85,50 109,81,43 247,170,119 96,79,55 93,72,47 99,75,40
48,52,35 47,55,41 44,50,41 43,49,40 43,44,36 42,49,33 48,50,35 47,54,38 36,39,27 46,46,32 47,44,31 47,40,24 63,53,29 74,55,28 79,62,38 108,85,43 149,122,79 99,75,40 76,57,30 72,52,20 73,54,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 76,53,22 63,48,37 87,65,29 118,85,35 211,159,138 153,116,90 255,200,113 255,206,114 255,201,102 255,206,99 255,212,103 255,211,106 255,221,118 255,217,108 255,218,113 255,214,108 255,216,145 255,219,149 255,220,153 255,225,155 255,225,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,241,132 255,234,138 255,234,149 255,229,160 255,228,161 120,107,44 120,111,64 108,94,40 88,73,24 79,64,28 84,70,56 56,42,17 69,54,16 59,45,16 84,56,16 255,208,155 255,222,167 255,223,167 255,221,165 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,218,166 255,219,167 255,222,167 255,221,167 255,222,169 255,221,168 255,221,167 108,89,54 111,87,52 115,88,54 110,83,49 110,83,49 108,81,49 101,76,46 94,69,39 98,73,45 88,78,56 92,67,37 86,63,21
61,59,39 50,57,41 45,48,40 41,49,39 35,38,28 36,44,30 48,56,42 49,56,38 44,48,33 46,48,33 63,53,31 89,69,37 82,66,33 98,75,35 152,110,70 94,72,34 99,77,32 94,67,35 76,56,26 74,51,22 118,79,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 73,50,19 64,49,38 96,73,33 98,81,42 76,50,38 149,95,61 255,186,102 255,195,103 255,199,99 255,198,97 255,200,90 255,200,96 255,210,99 255,212,104 255,209,106 255,212,109 255,222,122 255,224,129 255,229,127 255,227,121 255,231,131 255,223,139 255,231,158 255,232,161 255,233,158 255,234,158 255,235,142 255,234,148 255,238,143 94,62,20 99,95,37 108,102,38 115,105,54 112,98,44 97,84,32 89,73,29 72,59,27 83,67,34 82,73,28 56,45,12 88,60,20 255,205,128 255,226,167 255,223,167 255,225,172 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,167 255,219,168 255,223,171 255,223,169 255,223,174 255,226,172 255,224,169 120,88,54 112,83,48 115,88,52 111,84,48 110,83,47 109,82,50 101,76,48 95,70,42 88,58,32 79,55,29 86,58,31 78,54,30
88,71,36 68,61,45 46,50,33 47,49,32 47,49,34 46,45,36 45,49,34 34,37,25 48,45,32 51,48,33 52,48,31 83,66,38 102,77,29 109,82,35 143,98,52 186,122,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 80,66,41 73,59,34 75,57,36 72,52,22 72,48,22 73,48,20 65,49,36 93,70,41 132,81,44 119,86,59 177,125,95 147,93,45 255,212,113 255,222,117 255,221,114 255,226,120 255,228,123 255,228,133 255,228,149 255,232,164 255,242,144 255,236,135 255,233,133 255,239,138 255,239,133 255,240,148 255,232,156 255,233,155 255,234,150 254,217,173 86,63,52 255,243,189 188,157,108 48,44,36 95,95,36 113,106,49 111,106,37 119,110,50 111,97,29 94,82,25 93,80,28 67,52,12 83,68,30 85,75,26 91,72,19 90,78,41 255,190,91 255,229,167 255,227,167 255,225,168 255,225,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,224,170 255,223,169 255,223,169 255,226,174 255,214,170 125,87,52 116,87,52 112,85,49 112,85,51 110,83,49 105,80,50 99,75,42 88,65,34 82,62,32 78,57,32 73,56,30
96,67,36 50,46,27 43,44,32 56,56,42 51,55,40 35,38,26 38,42,27 43,51,37 52,52,36 58,55,40 72,55,31 101,74,38 110,87,47 141,113,75 110,84,43 102,75,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 70,51,24 73,54,27 51,37,23 83,59,33 77,53,31 42,19,16 42,26,20 255,195,123 255,198,90 255,220,113 255,226,116 255,227,122 255,227,132 171,111,57 255,223,126 255,228,136 255,226,153 255,229,166 255,233,168 255,232,164 255,234,163 255,234,161 255,236,163 255,230,160 43,32,27 84,79,81 52,41,36 52,39,34 53,44,38 92,91,35 112,107,54 107,99,34 117,107,40 94,82,16 85,73,14 83,69,15 88,74,31 71,59,20 73,56,17 80,65,16 80,65,16 255,182,78 255,227,162 255,229,168 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,224,172 255,223,171 255,224,171 255,228,175 255,227,177 255,213,166 118,91,55 117,89,51 114,85,50 108,81,47 107,83,50 95,71,38 86,63,34 84,65,38 76,57,32 73,54,29
102,75,41 58,59,51 41,48,32 45,45,31 67,57,35 54,55,34 44,46,31 50,55,35 51,52,33 57,49,36 83,64,37 104,79,33 125,92,53 107,82,54 84,65,38 98,77,36 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 72,53,26 73,54,27 60,47,40 65,36,41 42,22,32 27,21,26 74,61,56 71,50,48 132,86,56 255,219,158 255,222,163 119,98,73 99,80,82 81,54,68 81,70,67 255,234,141 255,233,127 255,234,135 255,236,131 255,237,131 255,241,134 255,243,134 255,245,150 154,132,96 105,102,106 95,94,97 43,36,34 49,40,34 50,41,37 76,69,40 91,81,30 95,86,28 105,95,26 95,85,18 92,81,19 79,64,15 92,81,35 92,82,33 86,76,27 101,78,20 160,121,50 76,43,0 155,114,69 255,233,174 255,230,175 255,226,169 255,227,171 255,226,173 255,225,172 255,225,172 255,221,171 55,43,45 43,31,36 255,226,185 255,224,171 255,224,171 255,223,173 255,226,172 255,232,177 255,234,174 142,112,70 125,92,55 120,88,54 111,82,47 103,76,44 95,68,36 86,61,33 84,64,34 79,58,31 76,57,32
51,46,32 46,51,45 53,55,38 52,52,36 43,44,34 54,51,36 59,52,32 69,61,39 83,65,46 86,69,34 105,79,38 94,72,34 112,83,32 134,103,64 81,58,29 72,54,24 77,57,27 101,73,33 103,78,34 92,68,31 79,54,26 78,53,25 79,56,25 81,58,27 86,61,31 83,60,29 75,55,25 78,55,24 76,59,33 50,40,41 59,49,53 76,64,64 80,67,64 78,65,60 74,60,62 80,66,68 69,57,59 79,67,72 112,94,105 106,92,97 87,70,73 94,67,51 255,233,162 255,236,169 255,236,167 255,238,164 255,241,168 255,240,167 135,110,91 103,100,106 98,98,98 95,93,94 41,34,32 46,37,31 45,36,32 50,44,39 85,76,20 71,66,15 99,89,22 91,84,14 93,82,20 88,80,15 85,75,33 98,85,64 80,68,42 91,69,35 198,142,32 55,38,28 50,36,20 170,133,93 255,233,176 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 131,107,83 51,35,31 255,227,176 255,228,172 255,226,173 255,223,174 255,229,176 255,226,164 216,164,104 144,113,64 130,98,56 125,93,51 125,91,48 103,76,42 93,66,34 80,57,26 81,62,37 77,58,35 78,57,32
