39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 245,193,174 148,127,102 71,59,29 60,46,17 64,52,26 67,55,14 79,69,16 77,68,21 80,57,17 164,103,38 255,213,122 255,213,119 255,210,125 255,208,125 255,211,135 255,200,135 255,195,129 255,193,125 255,190,111 255,188,119 255,180,118 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,186,124 255,178,122 255,168,125 255,167,122 255,166,126 255,169,124 255,165,123 255,167,123 255,161,130 108,85,45 139,100,68 95,71,38 92,66,41 88,63,33 86,63,32
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,176 250,204,176 249,205,177 116,100,56 79,68,22 66,55,22 76,61,41 76,60,16 92,80,25 86,77,21 103,79,17 242,191,154 255,203,169 255,207,155 255,218,147 255,210,166 255,203,171 254,201,176 255,204,169 255,208,162 255,201,150 255,203,139 255,197,122 255,190,124 255,181,116 255,170,118 255,165,120 255,164,119 255,164,120 255,171,111 255,164,113 255,164,116 255,164,113 255,165,117 255,150,109 138,95,50 109,87,51 103,79,46 102,75,39 108,82,43 91,68,39 92,70,36 85,65,33
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 177,138,97 71,56,18 52,36,3 63,51,10 87,74,26 96,81,20 93,79,21 86,78,24 89,77,20 199,143,76 255,203,155 255,204,155 255,203,157 255,206,149 255,205,140 255,201,145 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,164,116 255,164,115 255,165,114 255,164,113 255,160,119 255,161,117 233,148,111 99,77,41 103,75,46 100,75,45 99,76,45 95,72,41 121,80,49 109,74,47 97,70,38 93,69,36
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,166 255,209,168 255,210,169 197,159,113 110,98,43 88,78,27 87,71,27 80,67,19 89,76,15 90,78,19 82,77,22 83,78,25 118,85,19 255,204,145 255,205,148 255,205,144 255,202,134 255,196,112 255,200,114 255,195,104 255,195,103 255,194,105 255,187,103 255,183,104 255,179,109 255,172,109 255,177,114 255,177,117 255,173,115 255,170,117 255,167,116 255,168,118 255,166,121 255,155,107 255,148,107 100,76,43 99,77,43 101,79,45 95,72,41 91,68,37 93,70,41 86,69,41 96,71,41 92,67,39
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,214,161 255,217,148 255,221,143 255,228,136 224,175,124 49,35,35 55,44,39 74,61,27 80,65,14 84,75,15 88,80,17 84,79,24 85,81,23 83,80,25 79,81,28 78,60,41 225,175,142 255,212,122 213,141,75 255,212,130 255,200,118 255,209,124 255,208,125 255,208,131 255,198,133 255,194,135 255,189,137 255,176,120 255,179,123 255,168,120 255,167,114 255,169,118 255,167,116 247,160,119 118,82,49 101,73,44 97,78,43 100,77,46 94,71,40 95,70,40 94,69,39 134,81,56 110,79,56 106,66,41 89,64,36
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,148 255,226,138 255,235,139 255,233,134 111,79,45 85,69,56 80,67,44 79,64,24 82,70,13 87,79,16 88,77,15 82,75,18 86,79,18 84,77,20 80,70,17 46,37,29 48,37,34 57,38,24 86,69,59 123,59,15 255,204,119 255,201,123 255,199,136 255,194,126 255,199,132 255,197,137 255,191,120 255,188,114 255,183,114 255,180,116 255,182,118 255,178,115 255,176,113 142,103,64 99,80,45 99,75,42 99,74,44 96,76,44 95,75,43 95,70,40 99,74,44 167,101,67 108,74,52 255,167,124 105,64,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,159 255,221,158 255,220,155 161,134,89 62,50,11 71,62,15 80,71,15 83,74,16 73,65,15 69,60,13 81,72,16 83,76,19 78,70,34 46,37,33 47,38,34 45,36,32 55,48,46 81,79,75 89,83,74 199,150,110 255,211,119 255,212,120 255,213,121 255,208,123 255,208,123 255,192,119 255,183,106 255,180,109 255,179,105 255,180,106 255,177,110 255,179,112 165,118,84 98,75,44 100,81,46 102,77,47 96,71,43 91,68,37 92,68,35 96,73,33 123,91,59 112,88,62 226,142,107 103,68,41
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,155 255,223,154 255,232,159 205,166,123 62,43,27 92,83,25 88,78,27 80,70,17 65,56,11 58,48,8 76,66,17 84,75,19 80,71,26 45,36,30 42,32,31 50,41,37 42,33,29 72,66,61 80,78,74 86,82,76 103,85,80 255,196,124 255,223,148 255,218,154 255,217,164 255,216,163 255,217,141 255,214,126 255,216,125 255,207,124 255,206,125 255,209,132 255,212,137 105,80,52 101,77,44 104,82,48 100,72,43 95,72,43 91,71,41 102,78,45 99,75,40 255,176,129 108,87,62 102,81,58 103,79,42
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,54,34 76,55,28 79,62,38 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,218,110 255,215,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,240,138 255,236,144 78,57,55 53,44,40 66,55,50 61,52,37 46,35,16 45,37,13 73,68,17 75,68,37 67,59,46 45,36,32 33,23,22 44,35,31 43,34,30 38,28,27 76,72,66 83,78,75 86,82,76 88,87,78 156,113,78 255,221,171 255,218,164 255,218,166 255,221,169 255,219,169 255,218,166 255,219,168 255,220,167 255,222,172 255,222,172 255,222,172 105,82,51 105,81,48 103,75,46 98,70,41 89,64,34 85,62,31 87,64,33 84,61,30 96,67,36 95,77,58 101,74,42 97,70,38
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,79,45 83,64,41 78,61,35 78,64,37 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,212,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,236,143 162,124,60 64,47,50 59,45,45 46,37,33 95,86,80 94,85,77 91,82,74 85,75,76 63,53,52 43,37,30 39,29,28 31,25,20 38,29,25 35,26,22 38,29,25 76,70,65 84,79,76 88,84,78 86,85,76 112,90,72 255,221,163 255,223,169 255,223,169 255,222,171 255,219,170 255,223,170 255,223,170 255,222,175 255,222,174 255,226,173 255,227,172 110,86,51 104,77,45 102,73,42 97,69,40 91,63,36 82,62,30 84,62,28 84,59,29 82,52,24 83,55,28 88,60,31 83,60,31
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,69,31 89,69,39 76,58,26 68,45,32 75,49,26 82,63,40 76,59,33 71,57,30 69,50,25 71,50,23 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,160 255,238,161 255,238,147 114,102,92 64,52,52 48,36,36 47,37,36 51,41,42 63,56,54 35,30,29 34,27,25 42,32,31 45,36,32 43,34,30 39,30,26 36,27,23 43,31,31 41,29,29 60,50,49 82,78,72 86,85,78 86,82,76 92,82,81 217,172,128 255,221,167 255,224,171 255,222,172 76,65,62 242,194,136 255,224,169 255,226,174 255,227,173 255,227,176 255,227,175 255,218,172 106,77,44 101,73,44 100,72,43 93,68,38 91,68,37 80,62,32 82,64,34 81,57,31 79,58,33 76,57,32 79,58,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 81,62,35 93,71,35 77,58,33 67,51,36 71,45,33 69,48,37 88,62,37 82,61,36 81,62,37 74,54,24 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,236,164 255,241,181 102,90,90 60,49,46 53,44,40 54,44,43 53,43,44 47,40,38 50,44,39 97,88,84 46,37,33 38,32,27 46,37,33 43,34,30 42,33,29 44,32,32 38,26,26 41,34,32 83,76,74 86,85,78 90,85,82 90,85,82 138,108,80 255,221,171 255,224,171 255,222,169 54,45,41 255,230,183 255,225,169 255,226,173 255,228,175 255,229,176 255,230,176 255,230,180 255,208,156 106,82,49 104,77,45 96,71,41 92,67,37 84,64,34 80,62,32 77,57,27 79,62,36 78,57,32 78,57,32
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 89,70,35 71,50,25 66,47,33 60,47,44 108,72,52 99,58,29 68,55,32 43,32,17 72,51,24 77,54,23 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,153 255,241,159 255,238,183 96,87,83 57,46,43 58,49,45 54,44,43 53,44,40 96,87,81 101,92,86 100,91,85 50,41,37 51,40,37 39,29,28 42,33,29 45,35,34 40,28,28 43,33,32 40,35,32 80,74,69 87,81,76 89,84,81 88,84,78 88,88,83 255,213,166 255,226,161 255,222,166 58,46,46 57,41,37 255,227,189 255,227,174 255,229,176 255,228,174 255,230,176 255,232,177 255,227,174 134,103,66 109,81,43 104,75,44 96,67,36 87,62,34 80,55,25 80,55,27 81,60,33 79,55,29 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 72,51,24 57,44,41 68,48,39 159,111,82 31,22,16 28,18,19 65,47,26 81,58,27 77,55,19 79,56,25 85,61,28 90,66,42 94,72,36 159,131,91 255,225,162 255,230,152 255,233,149 255,231,148 255,229,155 255,230,156 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,251,165 255,241,185 94,88,81 51,39,39 55,43,43 44,34,33 81,72,68 95,89,82 93,89,81 90,84,77 86,75,70 84,75,67 85,76,70 87,78,74 73,64,60 46,35,32 43,32,29 38,32,27 65,59,54 84,78,73 83,81,77 86,85,78 83,83,78 108,86,68 255,225,175 255,231,176 133,104,73 66,55,38 255,228,173 255,230,178 255,229,176 255,230,174 255,230,174 255,227,165 216,160,97 135,101,58 119,88,51 115,84,45 119,85,44 88,66,32 81,58,27 76,53,24 80,61,34 78,57,32 75,56,31
