37,36,29 36,38,38 50,43,27 43,39,29 66,53,32 97,75,37 81,73,49 76,58,37 77,64,41 152,131,106 105,87,68 71,64,48 76,61,39 90,71,36 101,80,37 92,73,34 35,39,24 49,50,31 72,60,32 50,47,34 56,53,29 76,62,33 77,59,27 79,62,27 95,72,32 96,72,35 87,70,42 74,60,33 79,58,31 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,202,176 247,202,179 248,200,182 243,198,177 243,199,173 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 251,203,174 255,207,169 255,229,152 255,226,140 255,223,139 255,224,138 255,221,134 255,217,123 255,211,122 255,208,121 255,204,120 255,208,130 255,201,131 255,197,125 255,193,122 255,189,113 255,187,119 255,180,116 255,180,117 255,176,115 255,181,118 255,179,122 255,182,118 255,183,121 255,179,123 255,169,125 255,166,122 255,166,126 255,169,126 255,163,119 255,164,127 255,154,121 109,82,48 135,99,68 97,74,43 92,72,40 90,67,36 89,65,32
68,55,34 47,48,36 32,36,21 58,60,45 59,55,38 66,67,46 66,57,38 65,57,35 59,61,44 42,39,26 49,45,28 60,53,26 53,46,28 78,67,34 81,62,23 89,72,37 99,83,50 76,62,35 75,57,27 79,60,33 70,61,32 89,74,34 106,89,42 86,62,25 85,65,33 86,68,38 82,63,36 73,56,21 78,58,26 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 249,201,174 252,204,175 249,206,173 249,203,175 252,203,181 252,201,175 254,203,175 255,203,171 255,203,152 255,220,151 255,211,159 250,203,171 250,205,170 255,201,172 255,209,157 255,202,145 255,201,137 255,198,125 255,194,125 255,182,115 255,168,122 255,165,120 255,163,121 255,169,126 255,171,112 255,164,112 255,163,116 255,163,119 255,166,116 251,148,106 135,96,57 102,83,48 100,78,44 100,78,42 112,83,50 93,65,38 93,68,40 90,67,36
46,45,38 59,60,39 60,51,34 60,51,34 64,61,46 55,57,40 62,58,39 61,54,36 41,50,31 35,42,26 44,48,33 38,41,29 52,44,22 80,62,32 95,70,26 102,77,29 107,81,40 86,62,29 97,75,39 92,74,30 87,63,28 86,62,29 101,77,44 75,56,29 83,54,30 89,68,43 75,55,25 82,56,31 77,58,31 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,167 255,206,168 255,206,167 255,204,166 255,211,163 255,208,159 255,209,150 255,216,140 255,219,134 255,217,131 255,216,129 255,213,140 255,208,158 255,203,161 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,131 255,191,108 255,191,98 255,192,111 255,177,107 255,169,109 255,169,109 255,166,110 255,169,116 255,167,114 255,168,117 255,164,118 255,166,120 255,162,114 255,162,119 238,148,108 98,80,48 102,79,48 95,75,45 95,72,43 93,70,41 123,85,50 109,75,45 96,69,35 92,68,35
56,57,38 75,68,48 65,59,36 55,52,37 57,60,40 45,49,32 50,53,33 46,48,33 35,38,26 49,49,33 41,40,29 47,49,32 75,58,32 89,65,28 99,72,27 93,71,26 107,82,36 92,69,27 99,78,37 106,86,36 80,55,25 84,60,36 82,62,32 95,74,47 192,140,108 82,63,38 77,56,29 79,60,33 77,58,33 79,60,33 81,62,25 102,78,41 254,200,166 255,206,169 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,163 255,216,154 255,222,149 255,228,140 255,229,141 255,236,135 255,229,141 255,221,140 255,220,142 255,213,147 255,211,146 255,209,148 255,203,153 255,202,135 255,201,108 255,201,112 255,196,101 255,196,100 255,193,107 255,187,101 255,185,106 255,179,113 255,173,108 255,177,113 255,178,112 255,171,113 255,170,115 255,168,117 255,169,121 255,165,118 255,154,114 255,149,119 103,76,44 95,75,43 98,75,44 92,69,38 85,62,31 90,62,33 93,65,36 95,70,40 88,60,31
55,60,40 64,57,39 53,54,33 49,49,35 63,67,50 51,55,38 47,47,33 45,48,36 48,49,39 47,44,29 38,41,31 37,38,26 65,50,30 77,60,25 67,52,30 90,68,34 111,85,33 115,91,40 95,71,38 74,52,16 74,55,30 77,57,27 81,59,25 79,58,31 120,88,56 84,70,43 83,64,37 96,72,35 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,208,166 255,208,165 255,208,165 255,208,164 255,208,165 255,210,163 255,209,163 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,214,152 255,222,143 255,228,137 255,226,139 255,232,130 255,233,131 255,232,127 255,230,132 255,232,144 255,221,152 255,215,148 255,213,147 255,217,147 255,225,142 255,216,128 255,217,123 255,215,123 255,210,117 255,210,127 255,201,121 255,210,130 255,208,129 255,207,134 255,199,135 255,193,135 255,186,132 255,175,120 255,180,123 255,169,120 255,167,119 255,167,116 255,167,117 244,153,111 126,88,51 95,82,48 98,78,46 98,75,44 95,72,41 91,66,36 88,65,34 133,74,46 105,80,50 99,60,28 85,63,29
50,53,33 55,51,34 54,57,37 51,55,38 57,61,44 56,51,37 51,51,37 32,35,27 39,41,26 48,45,30 56,57,36 77,62,40 61,52,33 53,45,23 77,60,25 84,65,30 113,84,33 91,68,26 80,57,28 79,56,27 74,50,24 79,55,29 82,61,34 79,60,33 75,58,34 76,59,35 79,60,37 81,62,25 102,74,34 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,225,138 255,234,143 255,235,138 255,236,143 255,225,130 255,221,130 255,226,130 255,223,129 255,221,129 255,223,133 255,222,131 255,221,124 255,217,123 255,215,123 255,210,118 255,208,119 255,208,122 255,200,120 255,203,139 255,193,125 255,201,134 255,194,130 255,191,126 255,188,114 255,186,117 255,179,118 255,180,119 255,178,119 255,176,116 145,106,67 101,78,49 100,77,46 100,77,48 99,76,47 93,70,39 89,65,32 100,75,45 162,100,73 105,78,46 255,168,126 107,66,35
54,56,39 53,55,38 57,61,44 57,54,39 62,52,28 52,47,35 50,52,37 45,47,32 51,54,42 46,50,35 49,47,27 54,47,31 52,54,39 62,52,42 68,58,34 106,87,34 98,73,25 90,68,30 76,57,32 79,59,29 75,54,27 80,61,38 79,64,44 82,64,43 75,56,33 75,56,29 81,57,31 77,56,41 81,57,22 96,73,33 110,72,35 215,169,128 255,216,164 255,215,162 255,215,162 255,214,160 255,215,162 255,213,160 255,215,160 255,214,160 255,216,162 255,215,164 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,220,159 255,220,157 255,220,157 255,221,157 255,221,159 255,224,162 255,230,154 255,242,150 255,239,156 255,239,156 255,239,158 255,237,151 255,231,142 255,229,142 255,228,146 255,225,138 255,223,139 255,222,134 255,220,133 255,220,133 255,215,123 255,214,117 255,213,119 255,209,115 255,206,120 255,193,115 255,187,110 255,180,108 255,181,107 255,183,106 255,179,109 255,180,109 176,126,95 104,76,47 103,83,53 102,77,47 99,76,45 95,70,40 91,69,33 98,71,35 114,84,56 111,80,57 227,136,94 105,66,38
45,47,30 53,60,44 50,57,41 53,54,42 39,39,25 34,37,27 31,34,24 47,54,36 50,53,41 46,52,39 39,41,24 44,39,27 43,46,34 49,50,31 66,53,30 99,79,33 104,80,27 101,75,34 81,60,35 76,57,30 79,60,35 81,64,40 78,63,41 73,59,34 79,65,40 81,60,33 73,54,27 64,47,39 84,56,27 107,74,35 255,203,154 255,215,163 255,217,161 255,215,159 255,213,155 255,214,155 255,215,152 255,214,150 255,214,154 255,215,154 255,216,160 255,216,163 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,154 255,231,156 255,231,156 255,227,161 255,225,164 255,222,158 255,225,159 255,227,166 255,222,161 255,220,160 255,223,163 255,222,165 97,87,38 83,86,51 69,71,43 78,71,32 178,128,66 255,224,152 255,224,152 255,225,154 255,221,153 255,222,151 255,218,158 255,216,166 255,215,165 255,216,139 255,211,125 255,214,125 255,207,119 255,209,121 255,209,127 255,215,133 111,84,48 101,77,44 104,81,50 99,74,44 101,78,47 101,76,46 107,83,48 104,76,38 243,172,117 101,82,55 97,73,49 105,78,44
51,51,35 46,54,40 44,50,39 40,47,40 35,43,33 42,48,35 47,48,36 48,55,39 36,39,29 47,46,35 44,41,26 45,38,20 62,52,30 83,63,33 85,65,35 109,88,45 144,117,70 101,78,38 75,56,31 72,52,22 75,54,29 81,57,33 80,63,37 77,58,33 76,57,32 70,51,24 69,52,26 97,77,70 114,82,52 117,80,38 255,178,103 255,192,108 255,196,118 255,199,110 255,198,107 255,201,107 255,211,105 255,212,109 255,221,118 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,219,152 255,225,153 255,227,163 255,228,168 255,237,156 255,237,151 255,239,148 255,241,141 255,241,137 255,233,137 255,233,147 255,231,156 255,233,162 255,231,160 255,231,162 255,224,166 86,58,29 255,227,171 255,233,170 110,102,37 95,92,27 93,83,43 89,82,43 84,76,22 83,78,23 174,142,85 255,218,164 255,220,167 255,220,169 255,217,163 255,219,166 255,219,168 255,219,168 255,219,166 255,222,167 255,223,168 255,223,169 255,224,171 255,222,168 255,219,164 108,84,51 104,82,48 107,79,50 101,77,44 104,77,45 98,74,41 95,70,42 88,63,35 95,70,40 93,75,54 93,74,39 93,66,32
65,58,40 48,55,39 42,48,37 43,48,42 34,40,29 38,47,30 48,57,40 49,56,38 48,52,35 51,53,36 66,52,36 87,71,38 85,70,34 96,74,29 171,117,83 93,71,33 101,79,30 94,67,31 75,54,27 76,52,26 119,78,51 83,66,40 76,61,39 82,63,40 72,53,28 70,50,18 67,49,30 100,83,73 152,113,81 105,74,35 255,188,111 255,188,112 255,191,101 255,185,98 109,65,35 90,67,56 255,204,103 255,201,99 255,212,101 255,211,103 255,210,104 255,212,107 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,230,158 255,232,161 255,232,157 255,233,157 255,237,143 255,234,148 255,241,143 255,238,153 255,235,162 255,235,160 255,236,162 166,125,68 84,66,36 147,117,73 114,103,39 95,92,25 91,87,27 94,85,40 92,82,33 89,77,18 87,82,27 107,88,33 255,224,165 255,223,168 255,223,171 255,221,167 255,221,169 255,221,169 255,221,171 255,219,170 255,221,167 255,223,171 255,224,173 255,226,175 255,229,174 255,225,170 120,86,52 105,78,46 108,81,49 105,77,48 102,72,44 95,70,40 86,62,36 85,59,34 84,54,28 80,55,27 86,63,34 80,57,28
88,70,40 69,61,39 48,52,37 51,53,38 46,48,31 47,46,37 45,49,34 32,35,23 44,46,31 53,45,32 59,49,27 90,68,34 107,77,31 115,86,37 137,94,47 188,122,74 90,69,26 92,68,33 80,56,32 76,55,28 76,52,26 79,65,38 76,59,31 75,58,32 69,50,25 72,51,24 66,49,23 130,114,101 127,96,75 133,92,43 255,215,113 255,205,104 255,184,139 89,69,62 81,58,45 180,119,58 255,226,124 255,230,121 255,226,126 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,231,156 255,233,152 255,237,160 255,240,161 255,236,156 255,240,162 255,238,161 255,237,163 255,235,163 255,242,170 193,161,129 93,68,49 58,47,14 71,66,25 89,82,25 97,91,25 92,87,32 90,83,42 90,82,30 88,79,19 85,81,19 90,83,24 255,213,154 255,219,166 148,103,55 140,81,33 255,221,168 255,222,169 255,222,169 75,64,47 242,193,144 255,222,167 255,225,173 255,227,173 255,227,171 255,227,172 255,214,170 125,87,52 108,79,46 106,77,46 101,74,42 98,71,39 87,64,35 85,65,35 81,60,33 79,58,33 76,55,30 74,55,30
90,63,27 53,47,22 40,41,29 58,58,44 50,54,39 35,39,24 41,44,32 42,48,37 53,53,37 55,52,37 70,58,32 97,76,35 116,89,44 150,118,74 112,82,36 108,76,32 83,64,37 94,70,33 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,61,38 76,58,37 72,51,26 70,51,24 69,54,45 109,81,70 88,60,33 236,146,79 255,203,105 102,80,72 93,72,70 193,124,68 255,216,114 255,221,117 255,223,119 255,230,126 255,231,123 255,230,119 255,229,131 255,226,156 255,228,166 255,233,168 255,232,165 255,232,165 255,234,157 255,234,162 255,235,161 255,237,165 255,235,167 255,236,163 255,239,165 255,238,166 255,234,162 205,174,123 83,60,31 86,80,75 85,85,53 86,87,39 110,106,44 119,110,54 97,89,35 73,64,17 93,83,32 92,80,21 88,80,15 87,78,18 88,79,21 133,86,23 113,76,36 155,109,68 152,107,63 255,222,169 255,224,171 255,221,171 54,41,38 255,224,185 255,216,172 255,227,172 255,226,173 255,228,176 255,230,176 255,231,178 254,206,159 108,81,47 108,79,46 101,74,42 98,70,41 87,64,35 81,61,31 76,53,24 79,58,35 75,54,29 73,54,29
98,71,37 56,54,50 44,48,33 41,45,30 67,57,35 53,53,37 46,49,29 48,50,33 52,48,31 50,47,32 77,64,32 101,81,31 118,91,44 106,77,44 90,68,34 102,77,33 74,51,22 98,71,28 91,64,28 74,48,23 74,51,22 80,56,30 83,60,31 77,53,27 77,52,24 75,54,27 73,55,25 70,51,28 85,67,64 50,41,35 24,16,22 65,49,43 96,68,57 123,88,61 255,222,171 255,224,167 255,230,149 255,225,146 255,229,140 255,227,130 255,229,125 255,231,122 255,234,124 255,236,123 255,236,131 255,237,129 255,240,132 255,242,139 255,244,141 255,243,139 255,244,151 255,239,156 116,90,65 36,23,20 44,35,27 63,51,41 55,44,41 57,46,43 78,74,37 92,89,34 113,105,51 122,111,49 113,97,43 73,56,17 73,62,27 59,49,11 88,75,27 92,79,27 80,67,19 84,59,11 195,129,43 255,225,172 255,227,174 255,226,173 255,225,172 255,225,172 255,222,171 66,53,46 57,44,39 255,229,190 255,225,172 255,227,174 255,227,172 255,228,173 255,232,177 255,229,172 145,112,73 112,83,50 103,76,44 97,69,40 88,63,35 81,56,28 75,50,20 83,59,35 77,57,25 76,57,34
64,50,32 47,52,46 53,55,38 53,53,37 45,47,30 64,54,44 70,60,38 66,62,43 74,63,44 91,71,41 106,84,35 95,73,28 111,82,29 131,105,64 81,58,29 76,52,26 76,56,26 101,73,33 104,79,33 91,68,28 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 76,56,24 74,56,26 68,56,58 59,49,48 26,21,18 67,50,40 91,66,36 169,130,89 255,226,164 255,230,150 255,231,143 255,231,147 255,232,154 255,232,160 255,230,162 255,234,161 255,233,164 255,236,171 255,236,171 255,237,170 255,238,166 255,241,169 255,243,165 255,240,162 255,241,157 255,254,182 37,27,31 70,65,67 101,99,100 45,35,34 52,43,39 46,36,35 83,79,31 90,85,30 111,100,36 123,109,51 108,92,34 83,67,23 79,62,38 58,44,19 72,60,23 63,51,14 79,62,38 93,67,28 193,114,6 255,230,173 255,230,176 255,228,177 255,229,175 255,228,175 255,226,171 141,113,86 67,47,40 255,230,174 255,229,172 255,231,176 255,227,176 255,228,174 255,226,170 204,158,103 136,102,59 123,92,53 118,88,46 116,78,41 88,66,30 84,60,27 77,52,22 77,58,33 75,56,33 78,57,32
