255,218,172 255,218,172 255,218,173 255,218,173 255,216,172 255,215,172 255,216,172 255,217,171 255,217,172 255,216,171 255,216,172 255,217,173 255,214,170 255,217,171 255,219,173 255,215,170 255,211,163 255,209,159 255,207,153 255,217,172 255,219,172 255,217,169 255,215,168 255,211,164 255,215,170 255,217,171 255,216,171 255,216,171 255,217,172 255,219,173 255,216,170 255,214,162 255,210,150 255,206,144 255,208,148 255,217,162 255,221,167 255,226,173 255,229,177 255,232,178 255,235,176 255,236,177 255,236,176 255,236,171 255,235,171 255,236,170 255,236,168 255,237,169 255,238,168 255,240,167 255,247,165 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,254,148 255,252,158 255,242,157 255,234,145 255,233,145 255,232,144 255,233,147 255,232,146 255,231,152 255,232,156 255,234,172 248,129,61 243,124,56 184,100,38 126,75,38 255,214,168 255,221,162 255,222,151 255,222,143 255,240,108 255,213,94 116,96,19 95,97,40 100,102,60 97,99,55 95,92,50 94,88,42 89,85,37 85,81,33 81,76,23 80,75,22 78,73,20 70,69,17 65,66,18 58,63,18 73,61,20 91,67,30 94,67,31 101,68,29 110,78,32 113,81,35 101,70,31 93,67,28 91,65,26 95,69,30 93,67,28 90,64,25 85,62,22 87,64,24 96,69,33 94,67,31 95,69,30 115,85,43 127,97,41 100,75,29 83,56,20 84,58,19 86,59,23 82,55,23
255,216,168 255,216,168 255,210,159 255,208,151 255,204,147 255,202,134 255,208,148 255,217,164 255,216,164 255,210,155 255,207,147 255,211,152 255,204,143 255,202,137 255,201,132 255,191,116 255,187,112 255,191,116 255,195,117 255,198,139 255,187,113 255,184,97 255,185,100 255,186,105 255,190,111 255,194,114 255,191,110 255,193,108 255,194,115 255,199,121 255,202,125 255,198,116 255,188,96 255,190,92 255,197,106 255,206,116 255,211,128 255,219,147 255,228,163 255,230,161 255,230,155 255,229,154 255,230,154 255,235,153 255,237,154 255,238,162 255,239,165 255,239,160 255,249,159 255,253,154 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,255,135 255,252,135 255,247,135 255,243,136 255,234,125 255,235,127 255,233,125 255,235,128 255,234,130 255,233,132 255,234,138 255,233,151 154,88,31 157,94,45 118,61,21 141,79,41 150,89,42 132,73,25 255,210,103 185,116,0 255,249,114 192,135,25 105,98,28 91,95,39 96,93,49 95,94,56 95,93,60 94,95,56 96,98,56 92,92,49 83,84,36 85,82,38 80,76,28 73,69,21 67,62,19 61,61,20 63,60,20 82,67,29 94,71,31 101,71,29 96,71,23 108,77,28 98,68,26 91,65,24 89,63,22 89,63,24 95,69,30 87,61,22 87,61,22 87,61,22 90,64,25 95,72,32 98,72,33 98,75,35 103,80,40 96,73,33 96,70,31 97,71,32 90,63,27 80,52,23
255,201,130 255,201,132 255,201,132 255,200,123 255,197,121 255,201,125 255,208,149 255,214,161 255,208,142 255,198,125 255,188,107 255,192,110 255,188,104 255,185,95 255,184,90 255,173,68 255,171,67 255,178,76 255,182,78 255,172,66 255,170,57 255,167,48 255,170,56 255,176,60 255,178,62 255,181,64 255,185,64 255,185,62 255,182,62 255,185,65 255,189,69 255,189,68 255,189,68 255,190,69 255,193,73 255,194,75 255,195,82 255,203,90 255,209,97 255,213,103 255,220,107 255,225,114 255,228,126 255,235,143 255,238,158 255,240,163 255,242,163 255,250,156 255,255,144 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,132 255,244,128 255,243,126 255,241,125 255,237,125 255,234,118 255,236,122 255,238,131 255,237,138 255,234,138 255,234,142 255,233,138 255,220,139 255,223,143 255,216,120 255,216,121 115,73,21 122,72,28 95,86,30 255,254,110 204,140,42 114,91,2 100,91,31 101,98,54 96,93,51 92,92,51 95,95,52 101,98,58 96,93,51 93,90,46 82,85,25 78,78,17 70,70,11 71,70,14 68,66,17 62,62,19 56,55,17 65,60,19 144,99,53 140,99,54 154,99,58 122,88,45 100,75,29 93,76,27 97,67,23 92,64,24 91,65,26 88,62,23 88,62,23 86,60,21 87,61,22 86,63,23 92,69,29 93,72,31 95,74,33 98,75,35 98,72,33 97,71,30 96,70,31 96,71,27
255,189,108 255,190,110 255,197,121 255,196,114 255,193,114 255,198,119 255,195,124 255,199,128 255,199,124 255,195,119 255,196,115 255,197,110 255,191,96 255,187,87 255,185,78 255,175,61 255,171,53 255,168,50 255,173,55 255,174,55 255,175,54 255,175,52 255,175,52 255,182,57 255,190,63 255,186,59 255,183,56 255,187,61 255,190,62 255,196,69 255,197,72 255,199,73 255,202,72 255,205,79 255,214,94 255,217,97 255,223,106 255,228,115 255,234,131 255,233,144 255,238,155 255,238,156 255,239,161 255,239,161 255,240,161 255,240,159 255,255,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,254,139 255,252,136 255,247,131 255,249,133 255,243,129 255,239,124 255,237,120 255,242,123 255,244,123 255,240,120 255,241,126 255,243,129 255,237,134 255,235,137 255,227,126 255,223,117 255,217,117 255,218,114 255,217,109 255,214,103 255,215,99 255,204,84 112,86,36 138,107,18 128,83,8 74,54,8 65,54,10 79,60,23 71,58,24 88,74,29 92,83,27 97,87,36 94,89,38 95,89,41 97,91,45 89,88,36 81,78,23 78,78,19 75,78,18 66,67,17 58,58,13 55,55,14 56,56,15 140,95,49 136,89,39 249,157,91 243,157,93 103,79,24 100,61,22 105,59,22 173,98,53 91,68,26 87,66,25 88,62,23 88,62,23 89,63,24 93,67,28 92,69,29 98,75,35 96,73,33 95,72,32 97,71,32 99,69,27 110,79,26 127,99,43
255,174,65 255,176,68 255,191,93 255,191,107 255,191,102 255,188,102 255,177,79 255,180,86 255,183,92 255,184,92 255,190,101 255,190,98 255,182,78 255,179,68 255,177,61 255,174,55 255,173,52 255,174,53 255,174,53 255,177,55 255,179,56 255,178,53 255,182,57 255,183,57 255,187,56 255,187,58 255,190,60 255,189,63 255,190,64 255,195,69 255,201,74 255,208,84 255,213,99 255,220,121 255,227,154 255,232,156 255,233,158 255,235,158 255,235,156 255,237,161 255,239,162 255,238,162 255,237,155 255,238,151 255,240,151 255,244,146 255,254,142 255,255,143 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,138 255,253,135 255,252,135 255,248,132 255,250,135 255,245,128 255,241,124 255,243,126 255,240,124 255,242,126 255,244,128 255,244,123 255,244,124 255,242,122 255,242,120 255,242,125 255,239,120 255,232,119 255,224,118 255,226,114 255,224,107 255,218,102 255,218,99 255,219,99 255,215,99 255,212,97 255,205,98 190,142,47 117,93,31 67,51,7 70,64,16 72,68,22 73,64,19 60,53,14 73,60,26 78,67,21 83,75,23 85,77,25 77,67,25 61,51,13 51,45,11 56,45,12 66,55,20 67,61,25 68,69,21 63,64,16 56,56,13 57,59,17 105,79,38 110,87,47 114,87,40 75,65,23 77,66,33 167,82,27 211,110,44 231,117,58 91,63,23 85,64,23 87,61,22 87,61,22 89,63,24 93,70,30 93,70,30 99,76,36 103,80,40 100,77,35 97,71,30 99,72,27 110,81,30 115,91,40
255,180,78 255,177,76 255,183,78 255,179,74 255,173,65 255,175,64 255,170,61 255,169,57 255,172,60 255,172,60 255,172,61 255,173,59 255,178,57 255,180,56 255,186,60 255,182,56 255,184,57 255,185,58 255,186,57 255,190,58 255,189,61 255,191,63 255,196,68 255,198,71 255,202,76 255,203,76 255,214,85 255,214,89 255,221,101 255,222,112 255,228,124 255,230,139 255,231,154 255,228,155 255,227,153 255,226,144 255,225,127 255,221,112 255,223,119 255,227,137 255,234,146 255,236,148 255,233,137 255,235,134 255,237,132 255,239,124 255,250,127 255,253,129 255,251,131 255,252,132 255,250,129 255,251,131 255,248,122 255,248,127 255,252,133 255,255,135 255,252,138 255,252,138 255,251,138 255,248,132 255,247,129 255,247,129 255,245,129 255,243,127 255,244,128 255,246,129 255,239,123 255,240,124 255,247,131 255,246,127 255,242,120 255,240,119 255,238,117 255,235,119 255,234,116 255,235,116 255,236,117 255,234,119 255,228,115 255,230,117 255,230,115 255,230,118 255,224,109 255,221,106 255,217,104 255,200,54 78,65,17 74,68,20 65,61,15 66,61,18 60,55,16 60,57,17 64,59,18 75,65,23 80,71,24 79,69,27 58,52,16 58,53,14 66,62,16 68,62,16 58,47,12 61,49,23 58,52,18 66,63,19 59,56,14 56,52,15 63,54,23 65,52,29 66,51,29 70,56,31 70,56,31 163,86,30 246,129,51 219,116,51 88,67,26 93,62,25 87,61,22 90,64,25 93,70,30 95,72,32 93,70,30 95,72,32 94,71,31 100,77,35 96,74,29 103,79,28 108,87,35 78,59,24
255,187,90 255,180,73 255,181,72 255,181,70 255,180,64 255,180,66 255,185,71 255,186,74 255,194,83 255,192,77 255,193,74 255,193,71 255,197,78 255,203,92 255,205,100 255,199,83 255,202,78 255,205,80 255,210,83 255,210,88 255,217,101 255,216,102 255,217,101 255,219,104 255,219,108 255,220,111 255,224,130 255,224,146 255,227,153 255,224,147 255,220,131 255,220,129 255,220,125 255,218,119 255,216,108 255,211,99 255,212,95 255,214,92 255,213,89 255,214,98 255,214,102 255,216,102 255,217,99 255,224,104 255,224,107 255,228,105 255,233,112 255,238,118 255,239,118 255,241,120 255,242,121 255,241,121 255,234,114 255,232,114 255,239,118 255,242,121 255,244,127 255,246,128 255,251,133 255,251,135 255,253,135 255,253,138 255,252,138 255,251,135 255,249,133 255,251,135 255,248,132 255,250,133 255,253,135 255,252,131 255,248,124 255,245,123 255,249,129 255,251,133 255,250,133 255,250,133 255,249,130 255,247,129 255,239,132 255,241,141 255,245,145 255,243,146 255,237,146 255,236,145 255,198,86 165,118,37 78,67,23 77,65,28 91,81,39 75,65,25 61,50,17 55,46,17 71,61,23 76,64,23 75,65,23 63,56,17 53,47,13 54,48,14 67,60,17 71,62,17 73,67,19 66,59,18 53,44,13 53,47,13 56,52,15 47,42,10 51,39,9 92,68,33 95,67,29 88,69,30 76,57,18 64,59,31 152,90,48 96,64,30 93,70,30 93,70,30 94,71,31 94,71,31 96,70,31 97,71,32 93,67,28 97,71,32 94,70,33 96,72,35 98,73,29 110,84,34 86,63,23 69,50,23
255,216,153 255,216,151 255,211,142 255,209,132 255,217,140 255,216,135 255,216,134 255,215,133 255,213,123 255,207,113 255,199,94 255,197,83 255,199,86 255,203,94 255,205,98 255,206,96 255,209,100 255,215,106 255,215,111 255,216,121 255,217,122 255,211,105 255,203,95 255,205,95 255,205,105 255,209,110 255,210,114 255,208,108 255,211,107 255,210,105 255,205,96 255,203,88 255,204,88 255,206,87 255,210,91 255,210,93 255,215,100 255,201,107 255,202,114 202,126,34 255,171,53 255,213,101 255,216,103 255,219,95 255,221,101 255,223,104 255,224,104 255,225,105 255,225,106 255,228,108 255,231,111 255,230,113 255,230,113 255,229,109 255,230,113 255,232,114 255,237,118 255,235,116 255,236,116 255,243,122 255,247,126 255,252,133 255,252,133 255,252,135 255,253,135 255,253,138 255,254,140 255,254,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,252,154 255,243,166 255,239,165 255,239,165 255,240,168 255,233,163 240,158,42 118,106,38 87,74,26 86,65,38 98,83,74 42,29,24 59,43,39 63,48,28 80,68,27 79,67,26 76,65,30 61,50,17 60,47,15 65,54,19 66,59,20 64,57,14 65,60,19 68,64,18 61,56,17 54,48,12 57,53,16 53,47,11 60,52,18 96,71,25 93,67,26 104,77,34 94,66,26 88,61,25 87,60,26 87,63,28 97,75,37 92,70,32 93,70,30 95,72,32 98,72,33 91,65,26 93,67,28 96,69,33 95,69,30 97,71,32 98,70,30 110,81,28 91,67,30 75,58,30
255,223,151 255,222,151 255,215,140 255,209,126 255,208,122 255,211,120 255,211,112 255,207,109 255,205,100 255,201,94 255,198,85 255,198,81 255,198,81 255,198,84 255,200,82 255,200,82 255,202,87 255,198,83 255,201,82 255,198,84 255,199,86 255,196,80 255,196,80 255,197,76 255,196,78 255,197,79 255,200,84 255,197,79 255,199,78 255,198,79 255,199,78 255,198,80 255,203,84 255,206,86 255,212,105 161,100,37 78,43,28 78,42,13 86,33,0 139,66,0 201,121,51 189,117,51 255,201,119 255,211,99 255,215,95 255,218,101 255,219,101 255,225,105 255,226,106 255,228,108 255,229,109 255,229,111 255,228,111 255,227,107 255,227,110 255,227,110 255,231,113 255,231,113 255,236,114 255,242,118 255,247,125 255,248,127 255,247,126 255,249,129 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,254,144 255,245,164 255,244,167 255,244,167 255,240,171 255,213,128 159,114,21 110,91,23 102,90,33 84,68,24 76,64,34 68,56,26 62,47,11 85,74,28 90,79,35 85,73,36 78,68,26 64,54,16 63,55,21 94,84,60 66,52,34 65,57,33 76,67,38 67,58,29 59,53,19 55,50,11 60,57,15 60,55,12 55,50,11 89,63,24 92,68,31 94,68,29 89,63,24 89,63,24 87,60,24 85,61,24 91,69,31 93,71,33 94,71,31 100,74,35 94,68,29 91,65,26 95,69,30 93,67,28 94,68,29 95,69,30 102,75,32 121,94,33 106,83,41 71,57,28
255,216,134 255,215,136 255,207,124 255,192,100 255,185,93 255,194,94 255,192,88 255,198,95 255,197,87 255,197,86 255,195,82 255,196,78 255,198,81 255,196,83 255,197,83 255,198,83 255,199,82 255,200,82 255,197,80 255,195,78 255,197,78 255,194,79 255,196,81 255,196,78 255,194,76 255,196,80 255,196,75 255,197,76 255,196,78 255,198,76 255,201,80 255,197,79 255,203,85 255,205,90 117,52,0 81,40,20 82,41,21 123,76,26 141,74,6 128,59,0 139,84,39 107,51,25 128,66,28 227,140,54 255,210,97 255,224,106 255,225,105 255,224,104 255,224,104 255,228,108 255,228,111 255,231,115 255,231,113 255,229,111 255,230,113 255,232,115 255,236,117 255,236,117 255,239,116 255,241,120 255,243,122 255,239,118 255,237,116 255,243,123 255,249,129 255,252,133 255,251,131 255,253,138 255,254,140 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,251,160 255,244,165 255,244,165 255,242,173 219,159,73 119,90,14 109,90,22 102,93,37 100,90,41 97,88,43 96,88,38 91,82,24 90,82,28 90,81,34 90,80,42 83,76,33 73,63,23 63,52,19 62,50,20 56,40,34 60,47,42 93,79,65 76,62,37 66,56,18 72,62,20 64,59,16 61,56,13 57,52,13 97,71,32 92,68,31 92,68,31 96,70,29 96,73,31 97,71,32 94,68,29 91,72,33 93,74,35 94,73,32 98,75,35 95,69,30 93,67,28 90,64,25 89,63,24 96,70,31 96,69,33 102,75,30 118,93,34 82,63,24 67,53,24
255,198,93 255,198,93 255,199,95 250,168,73 219,153,67 205,144,58 204,139,48 255,164,57 255,192,73 255,193,70 255,195,74 255,195,75 255,197,79 255,197,80 255,198,81 255,199,82 255,199,80 255,200,82 255,196,78 255,195,77 255,197,80 255,197,77 255,198,75 255,197,74 255,193,70 255,194,71 255,197,76 255,197,75 255,198,77 255,202,80 255,206,86 255,212,89 255,216,99 129,54,0 78,47,28 78,42,20 89,50,18 126,73,20 129,71,16 82,45,1 72,37,22 68,38,21 81,40,24 120,65,34 255,196,107 255,213,97 255,230,109 255,232,110 255,234,110 255,236,114 255,237,118 255,237,117 255,235,118 255,234,117 255,235,115 255,238,118 255,235,118 255,233,116 255,241,122 255,248,125 255,250,127 255,243,121 255,243,122 255,244,122 255,248,124 255,249,125 255,252,131 255,252,133 255,255,135 255,255,135 255,255,135 255,255,140 255,254,138 255,254,139 255,250,133 255,252,133 255,253,131 255,254,129 255,254,133 255,253,150 255,243,162 255,242,163 255,237,164 179,133,26 105,88,21 101,92,36 98,88,35 99,89,40 85,80,29 95,90,37 98,91,34 85,80,29 83,77,31 88,84,36 91,85,39 71,68,17 69,63,17 72,63,16 74,58,25 75,59,28 72,59,25 66,52,9 81,71,20 78,70,20 67,60,17 66,56,16 57,54,12 88,65,25 90,68,30 88,66,28 87,65,27 89,70,31 89,72,33 90,73,34 88,71,32 90,73,34 91,72,33 92,74,32 94,71,31 96,70,31 90,64,25 91,65,26 94,68,29 90,64,25 96,71,23 99,77,30 72,53,18 69,51,21
255,202,84 255,201,86 255,202,94 255,202,109 255,189,109 195,144,77 158,117,49 197,133,46 255,167,59 255,183,73 255,191,75 255,194,76 255,196,78 255,198,81 255,199,80 255,197,78 255,202,83 255,201,82 255,202,84 255,201,84 255,202,81 255,201,80 255,202,82 255,206,87 255,207,87 255,206,83 255,204,79 255,202,80 255,199,80 255,200,80 255,204,85 255,205,84 187,116,47 91,42,20 85,44,28 78,42,22 60,36,10 70,38,22 82,47,32 78,40,21 79,44,29 64,33,12 89,46,29 124,64,39 255,225,141 255,238,123 255,249,125 255,252,128 255,252,129 255,252,129 255,253,132 255,250,129 255,250,133 255,250,133 255,252,132 255,251,131 255,249,129 255,251,131 255,253,133 255,255,135 255,255,135 255,254,135 255,252,133 255,255,135 255,254,135 255,254,135 255,254,133 255,253,133 255,254,134 255,252,129 255,249,124 255,246,128 255,243,121 255,243,121 255,239,118 255,238,120 255,238,118 255,239,115 255,242,120 255,245,127 255,238,132 255,236,132 255,235,147 125,85,0 95,86,26 99,89,38 104,90,47 83,71,30 64,58,12 86,78,28 87,80,37 92,84,48 90,82,46 78,71,30 75,65,23 67,60,19 69,64,23 71,64,25 84,72,31 91,79,38 92,82,33 97,88,32 88,78,25 73,67,19 64,57,14 60,55,14 55,49,13 88,66,28 92,68,31 91,67,30 84,62,24 90,68,30 91,69,31 91,72,33 87,72,34 90,73,34 97,78,39 100,82,40 99,76,36 94,68,29 90,64,25 91,65,26 88,65,25 87,64,24 91,65,24 88,65,25 79,60,25 72,52,22
255,226,157 255,225,159 255,228,166 255,214,151 227,173,114 173,136,81 130,105,48 136,108,52 142,111,49 163,123,57 206,147,70 239,167,78 255,178,79 255,185,72 255,189,71 255,195,74 255,198,79 255,198,79 255,198,81 255,198,81 255,197,78 255,197,78 255,198,81 255,197,78 255,203,81 255,202,82 255,205,86 255,208,91 255,208,91 255,206,86 255,206,90 255,211,93 106,46,21 82,39,22 81,42,28 76,42,22 67,35,19 68,36,20 73,36,21 70,34,16 90,48,26 99,48,24 189,121,76 187,106,29 255,226,135 255,239,121 255,247,125 255,248,128 255,249,129 255,249,126 255,251,131 255,249,126 255,250,127 255,246,124 255,249,127 255,249,129 255,253,133 255,253,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,249,126 255,244,123 255,241,122 255,241,122 255,239,120 255,238,117 255,242,121 255,243,124 255,243,124 255,243,122 255,240,120 255,243,122 255,244,120 255,243,122 255,242,123 255,240,131 255,236,132 255,237,141 100,84,10 90,84,20 86,78,24 80,71,26 68,58,18 80,70,30 50,39,6 82,67,29 90,75,35 91,74,35 88,72,30 78,66,27 63,55,19 60,53,22 63,55,21 73,58,20 78,64,19 89,76,26 88,75,25 83,72,26 72,62,22 63,56,15 64,54,12 57,52,13 88,66,28 91,67,30 88,64,27 85,61,24 88,64,27 95,74,33 92,70,32 91,74,37 92,70,34 86,62,25 92,74,32 98,76,38 100,74,35 93,70,30 90,64,25 90,64,25 89,63,24 90,63,27 87,63,28 81,58,27 70,50,20
255,222,165 255,221,164 255,219,163 240,195,133 210,167,107 175,139,81 144,115,64 119,102,53 116,93,53 123,98,50 137,107,51 152,117,52 192,143,66 220,163,76 227,159,69 255,180,79 255,198,89 255,209,99 255,213,107 255,215,109 255,214,107 255,211,104 255,209,101 255,213,110 255,215,123 255,217,129 255,222,139 255,227,154 255,226,158 255,225,153 255,227,139 255,224,142 114,56,32 78,40,19 77,41,21 73,42,23 62,31,12 68,32,14 81,41,18 86,38,11 109,59,26 147,91,53 211,135,72 255,199,106 255,234,112 255,236,117 255,240,118 255,243,120 255,243,120 255,245,120 255,240,118 255,242,120 255,242,120 255,243,121 255,244,124 255,245,128 255,250,133 255,252,135 255,252,135 255,253,138 255,254,140 255,254,138 255,253,135 255,251,135 255,246,127 255,243,121 255,241,120 255,241,120 255,241,122 255,241,122 255,245,124 255,253,135 255,254,138 255,254,138 255,253,135 255,252,131 255,252,129 255,254,133 255,254,135 255,254,135 255,249,148 255,246,158 255,233,145 96,85,21 92,86,22 83,75,23 72,62,13 90,81,23 93,81,24 90,75,28 71,61,21 73,61,22 84,67,28 84,67,28 76,64,27 57,45,17 52,43,16 53,44,15 71,59,20 80,66,21 81,66,19 81,65,23 77,65,28 71,61,21 63,57,11 58,53,10 59,54,15 86,64,26 85,61,24 85,61,24 88,61,25 87,63,26 94,73,32 91,68,28 89,70,31 91,72,33 87,60,24 87,65,27 96,72,35 94,72,34 93,70,30 93,70,30 95,69,30 90,64,25 93,67,28 88,64,27 81,59,23 77,54,25
178,150,92 170,140,82 185,148,95 180,147,97 170,143,96 165,138,91 137,111,70 106,87,48 104,86,44 105,87,45 109,87,42 118,92,40 134,105,42 158,121,52 172,139,71 164,124,60 198,154,83 222,176,108 255,215,150 255,234,177 255,235,181 255,235,179 255,234,180 255,233,182 255,236,184 255,235,185 255,235,185 255,238,189 255,240,183 255,237,178 255,242,182 255,240,170 114,59,30 75,37,20 69,40,20 68,36,20 62,32,15 70,34,16 87,41,15 112,56,22 140,84,46 179,115,71 218,131,67 214,146,85 255,255,136 255,255,136 255,253,138 255,253,140 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,253,135 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,146 255,235,162 140,99,42 91,87,29 87,78,18 78,69,11 92,84,21 91,81,28 94,81,31 89,76,26 86,71,31 79,64,24 64,49,13 50,36,7 66,56,14 76,64,23 63,52,17 68,58,20 71,60,16 73,62,18 74,63,19 74,62,21 75,65,27 70,60,18 63,56,13 63,56,13 60,57,17 85,67,25 86,62,25 87,63,26 86,59,23 85,63,25 91,70,29 91,70,29 87,63,26 86,62,27 86,62,25 92,68,31 86,62,25 88,66,28 93,71,33 93,75,33 105,79,38 101,76,30 96,68,30 90,61,26 89,62,28 81,57,24
134,111,40 136,110,42 158,124,63 169,132,77 166,135,86 144,112,66 139,112,69 110,87,47 108,85,43 106,85,44 113,91,46 120,94,42 144,110,49 164,123,62 165,132,80 117,92,44 126,98,42 144,115,54 198,159,98 255,221,168 255,240,194 255,237,191 255,237,191 255,238,191 255,237,189 255,238,187 255,238,187 255,239,191 255,240,187 255,242,185 255,242,181 255,242,179 149,97,65 74,32,10 67,40,22 62,32,17 62,32,15 71,33,14 87,41,15 118,60,27 155,97,60 165,104,57 226,151,81 243,158,87 255,253,141 255,255,135 255,254,140 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,142 255,254,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,253,142 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,255,140 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 255,252,136 135,106,73 85,62,49 142,113,62 94,88,24 95,84,22 98,90,25 89,82,25 93,84,37 93,82,36 91,80,34 88,76,35 78,64,21 83,72,28 91,80,36 77,65,24 76,61,21 71,59,20 72,62,22 73,61,24 72,60,19 71,60,16 73,61,20 71,61,21 64,54,12 62,55,12 61,56,15 55,55,14 122,102,56 96,65,26 93,66,30 85,61,24 86,62,25 87,63,26 90,68,30 85,61,24 86,62,25 88,61,25 90,63,27 88,64,27 88,66,28 97,76,35 92,74,32 94,71,31 97,71,32 94,68,29 89,62,26 88,61,25 81,57,20
134,110,48 136,109,48 152,121,61 151,119,62 156,123,71 177,141,90 162,131,82 120,92,52 126,100,59 124,99,55 120,95,51 122,97,49 135,106,53 146,117,56 164,132,75 145,116,55 146,111,46 164,123,55 217,176,108 255,236,179 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,238,189 255,239,187 255,242,183 255,243,184 243,200,144 103,48,17 64,38,17 58,31,15 64,32,16 83,42,24 89,42,21 104,58,28 118,72,44 122,68,32 161,96,55 243,145,58 255,253,133 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,135 255,254,135 255,255,135 255,255,134 255,225,169 87,52,25 179,119,69 183,119,57 96,91,20 96,90,24 90,81,23 79,71,19 87,81,33 94,85,38 94,85,38 92,83,38 87,73,30 91,75,33 94,82,41 82,72,32 78,68,26 72,62,24 71,61,23 69,59,21 69,58,23 71,61,19 71,62,15 64,57,14 61,54,11 63,56,13 63,56,13 59,56,16 65,73,20 159,105,67 108,69,39 89,63,22 85,61,24 88,65,25 89,66,24 85,61,24 86,62,27 88,61,25 89,63,24 88,65,25 93,72,31 96,72,35 93,69,32 93,66,30 97,71,30 90,64,25 89,62,26 90,63,27 85,61,24
118,96,47 120,95,47 129,100,49 127,106,54 156,130,78 185,148,95 196,160,111 153,119,76 149,117,75 151,119,75 144,114,68 120,93,46 116,91,43 118,94,43 123,99,46 139,109,51 163,124,55 189,143,73 215,174,104 255,220,162 255,239,187 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,241,189 255,240,183 255,245,188 255,237,180 149,108,59 66,31,18 57,30,14 66,34,18 80,39,21 92,44,26 121,68,27 168,101,49 172,102,53 125,74,35 210,146,79 255,254,140 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,135 255,253,133 255,254,133 255,254,140 255,254,150 94,57,42 246,155,86 175,108,65 110,74,41 91,85,19 89,83,17 92,84,19 91,83,18 82,80,22 86,77,30 96,86,44 87,77,35 88,74,31 96,82,39 99,87,46 81,75,29 77,70,29 69,62,21 67,60,21 65,54,19 71,60,27 65,54,19 76,67,20 68,58,16 63,53,11 62,55,12 65,60,17 57,54,14 71,66,23 87,84,42 118,84,62 71,55,38 82,62,30 87,60,26 87,60,26 91,62,29 96,62,28 87,63,26 87,64,24 88,65,25 94,71,31 93,70,30 94,71,31 96,72,35 94,68,27 91,65,26 89,63,24 93,67,28 94,68,29
