255,184,88 255,189,98 255,194,115 255,192,113 255,192,110 255,187,104 255,194,110 255,195,111 255,199,117 255,192,97 255,186,79 255,176,64 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,180,52 255,190,59 255,183,52 255,186,60 255,190,62 255,199,70 255,199,74 255,204,80 255,218,109 255,223,131 255,229,142 255,234,148 255,235,157 255,238,161 255,238,160 255,239,159 255,240,157 255,249,149 255,255,144 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,254,138 255,253,138 255,252,138 255,250,138 255,247,132 255,244,129 255,242,127 255,239,124 255,243,122 255,243,123 255,242,120 255,243,124 255,238,132 255,233,132 255,223,111 255,219,104 255,217,104 255,215,102 255,214,99 255,204,92 102,82,5 92,71,15 69,58,12 69,60,15 62,51,16 80,68,31 89,76,26 91,83,31 97,88,41 76,69,28 75,68,27 77,72,21 70,72,19 60,63,12 55,55,12 78,69,24 124,86,40 240,160,103 113,86,39 81,74,35 168,89,41 132,65,22 87,66,25 88,62,23 87,61,22 96,70,31 93,70,30 101,78,38 95,72,32 97,71,32 101,72,23 137,108,43
255,171,68 255,180,80 255,183,86 255,178,77 255,177,71 255,169,65 255,174,71 255,172,63 255,176,71 255,175,66 255,178,57 255,178,55 255,178,53 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,198,74 255,205,78 255,206,79 255,217,94 255,225,105 255,231,134 255,233,160 255,233,162 255,227,151 255,228,142 255,232,153 255,237,158 255,235,153 255,238,146 255,239,145 255,252,138 255,255,134 255,254,139 255,254,135 255,253,133 255,253,135 255,253,138 255,255,140 255,253,140 255,253,138 255,250,133 255,249,132 255,245,129 255,245,129 255,244,128 255,242,126 255,237,122 255,244,128 255,243,122 255,241,122 255,239,118 255,233,116 255,233,116 255,228,112 255,229,111 255,228,113 255,230,115 255,230,113 255,218,101 255,208,94 202,147,29 81,71,22 74,72,23 63,61,14 59,59,14 64,57,18 86,75,29 79,71,19 63,53,15 64,57,18 67,60,19 59,47,17 57,51,17 66,63,19 60,57,15 66,59,18 71,58,26 69,57,29 68,59,28 125,86,47 232,120,51 121,58,9 87,64,24 88,62,23 90,64,25 96,70,31 95,72,32 95,71,34 100,77,37 98,72,31 112,86,36 101,73,17
255,187,90 255,176,66 255,181,70 255,180,64 255,180,67 255,185,71 255,194,83 255,192,73 255,193,71 255,197,78 255,205,100 255,198,89 255,202,78 255,207,84 255,209,87 255,217,101 255,216,100 255,217,101 255,219,108 255,219,115 255,224,146 255,227,153 255,222,144 255,219,127 255,220,125 255,218,115 255,212,100 255,212,95 255,214,92 255,213,94 255,214,102 255,218,100 255,225,105 255,224,107 255,227,105 255,238,115 255,239,118 255,241,120 255,242,122 255,234,114 255,236,116 255,242,121 255,244,127 255,250,131 255,251,135 255,253,135 255,253,138 255,252,135 255,249,133 255,249,133 255,250,133 255,253,135 255,253,130 255,244,123 255,249,129 255,253,133 255,250,133 255,249,130 255,244,132 255,240,137 255,245,145 255,238,150 255,236,145 255,198,86 96,81,34 84,65,28 91,81,39 67,60,21 54,45,16 71,61,23 73,62,18 68,58,18 53,47,13 60,53,14 69,60,15 73,67,19 59,48,13 53,46,15 56,52,15 48,41,10 72,48,13 95,67,29 90,68,30 69,50,13 152,90,48 94,71,31 93,70,30 94,71,31 94,71,31 98,72,33 93,67,28 95,72,32 96,72,35 98,73,29 108,83,37 71,51,19
255,221,158 255,215,150 255,215,138 255,218,141 255,218,135 255,215,134 255,210,120 255,202,103 255,198,84 255,199,86 255,202,96 255,201,94 255,208,99 255,216,106 255,213,118 255,214,119 255,202,92 255,203,94 255,203,103 255,208,109 255,204,104 255,205,101 255,205,98 255,203,89 255,204,88 255,209,87 255,213,96 255,197,82 214,129,35 136,66,0 255,188,70 255,215,98 255,219,95 255,221,101 255,223,104 255,222,102 255,224,105 255,227,107 255,230,113 255,230,113 255,228,108 255,231,114 255,235,116 255,235,115 255,241,120 255,247,126 255,252,133 255,253,135 255,253,135 255,254,140 255,254,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,244,160 255,241,167 255,242,166 255,234,164 243,161,45 97,83,29 88,71,32 91,76,67 59,46,41 65,50,30 80,68,27 79,67,28 63,52,17 65,52,20 69,59,21 68,61,18 59,54,13 68,63,20 55,49,15 56,52,15 54,48,12 93,68,22 93,67,26 97,70,27 89,60,25 88,61,27 92,70,32 92,70,32 95,72,32 97,71,32 94,68,29 93,67,28 95,68,32 97,71,32 98,70,30 105,75,29 80,62,30
255,218,136 255,214,134 255,199,107 255,197,105 255,202,101 255,200,100 255,200,90 255,196,85 255,196,78 255,199,82 255,197,85 255,198,84 255,199,82 255,202,83 255,196,79 255,197,78 255,196,80 255,195,80 255,197,79 255,197,78 255,197,76 255,196,78 255,200,76 255,198,77 255,202,84 255,181,89 89,48,28 87,46,26 151,95,32 161,89,25 137,82,37 119,63,37 255,169,83 255,213,100 255,225,106 255,226,106 255,225,105 255,228,108 255,231,115 255,231,113 255,228,108 255,230,113 255,235,116 255,235,116 255,239,118 255,244,123 255,241,120 255,243,124 255,251,131 255,252,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,148 255,244,165 255,241,168 255,226,140 123,94,18 103,91,32 98,88,35 69,60,15 82,75,18 91,83,29 93,84,37 80,73,34 71,61,19 66,55,22 91,77,59 36,23,18 71,57,43 66,55,22 66,56,14 64,59,16 58,53,10 97,71,32 92,68,31 93,67,28 92,69,27 94,68,29 89,70,31 93,74,35 93,72,31 98,72,33 93,67,28 93,67,28 95,69,30 94,67,31 102,75,30 117,91,41 73,57,26
255,198,93 255,199,94 255,185,90 219,153,67 203,142,54 237,159,61 255,192,73 255,194,72 255,195,75 255,197,79 255,198,81 255,198,81 255,199,80 255,200,82 255,196,78 255,197,80 255,197,77 255,197,76 255,193,70 255,197,71 255,197,75 255,198,77 255,205,85 255,211,89 255,216,99 90,41,19 80,44,22 89,50,18 142,84,22 106,53,0 72,37,22 78,41,28 107,52,21 255,196,107 255,229,108 255,231,109 255,234,110 255,237,115 255,238,118 255,235,118 255,234,115 255,236,116 255,235,118 255,236,119 255,248,125 255,250,127 255,242,121 255,243,122 255,248,124 255,252,129 255,252,133 255,255,135 255,255,135 255,255,138 255,254,138 255,254,136 255,253,134 255,253,131 255,253,131 255,255,139 255,243,162 255,242,163 202,156,49 105,88,21 98,90,40 99,89,36 85,80,29 99,92,35 88,83,32 83,77,31 93,89,41 78,74,26 69,63,17 77,66,22 75,59,28 72,59,25 76,63,15 81,71,22 67,60,17 59,54,13 87,64,24 90,68,30 87,65,27 88,69,30 89,72,33 89,72,33 90,73,34 91,72,33 95,74,33 94,71,31 90,64,25 94,68,29 89,63,24 96,71,23 81,59,21 71,51,21
255,210,113 255,210,118 255,211,132 255,197,126 149,117,60 152,118,59 210,152,72 255,183,91 255,193,86 255,200,86 255,200,82 255,199,76 255,200,78 255,201,82 255,201,82 255,198,80 255,197,83 255,198,84 255,204,85 255,202,80 255,203,81 255,203,81 255,203,83 255,203,83 140,78,40 81,44,20 78,44,24 64,33,14 76,38,21 75,41,23 83,42,24 93,42,16 127,61,27 255,225,132 255,251,132 255,253,132 255,252,131 255,254,135 255,255,133 255,251,131 255,254,133 255,254,133 255,254,135 255,254,133 255,254,138 255,254,140 255,254,138 255,254,138 255,255,133 255,250,129 255,248,129 255,251,130 255,244,122 255,244,123 255,241,120 255,239,118 255,239,118 255,239,115 255,243,119 255,242,121 255,238,123 255,239,129 124,102,24 94,85,25 102,91,45 84,75,30 65,55,15 80,69,25 93,82,49 93,77,44 78,69,24 71,61,23 68,62,28 71,61,23 86,75,31 92,82,31 93,84,28 79,68,22 66,59,18 59,56,14 91,69,31 92,68,31 86,62,25 88,64,27 91,70,29 93,75,33 89,70,31 95,71,34 99,80,41 94,71,31 90,64,25 89,63,24 89,63,24 91,65,26 86,64,30 74,54,24
255,229,173 255,227,171 249,202,141 214,168,109 145,112,60 134,110,55 124,98,48 142,108,49 174,123,47 218,150,62 245,162,55 255,180,70 255,200,82 255,204,84 255,206,87 255,206,86 255,204,81 255,203,85 255,208,93 255,212,100 255,218,116 255,218,119 255,215,113 255,219,108 108,52,30 79,43,23 75,41,23 64,32,16 70,36,18 67,31,13 96,50,22 151,91,52 255,193,93 255,227,122 255,237,113 255,242,120 255,242,122 255,239,120 255,240,118 255,240,118 255,242,120 255,245,123 255,251,133 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,247,129 255,242,121 255,239,118 255,238,117 255,241,120 255,246,126 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,247,142 255,245,156 102,88,18 93,87,23 74,69,18 72,61,15 90,79,33 69,52,24 79,68,22 86,70,26 82,68,25 64,53,18 55,48,19 61,53,19 80,64,20 81,66,17 81,67,22 77,65,28 63,56,17 57,54,14 87,65,27 86,62,25 86,62,25 87,63,26 95,72,32 92,71,30 92,73,34 88,61,25 94,72,34 99,75,38 94,71,31 95,69,30 90,64,25 91,64,28 84,60,27 74,51,20
178,150,92 172,140,85 184,151,101 170,143,96 158,131,86 109,87,49 104,86,44 107,86,43 116,90,38 134,105,42 170,133,64 155,121,58 198,154,83 243,197,129 255,229,172 255,235,181 255,235,179 255,234,183 255,236,184 255,236,186 255,237,188 255,240,183 255,238,179 255,238,175 114,59,30 69,39,24 70,38,22 62,32,15 76,35,17 105,50,21 140,84,46 204,128,68 192,124,63 255,255,136 255,254,139 255,254,140 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,146 156,123,86 89,85,27 87,78,18 94,85,25 90,83,22 94,81,31 88,74,29 81,66,26 64,49,13 56,44,7 74,62,21 63,52,17 69,62,19 72,61,17 74,63,19 74,62,23 73,63,21 63,56,13 59,56,14 84,66,24 86,62,25 88,61,25 85,61,24 91,70,29 88,65,25 86,62,27 86,62,25 89,65,28 87,65,27 93,71,33 99,76,36 101,76,30 96,68,30 90,63,27 86,59,27
138,115,44 143,114,49 171,134,79 169,138,89 150,120,76 116,90,51 110,87,45 110,87,45 120,94,42 145,111,50 178,139,80 133,106,59 125,97,41 160,126,63 251,207,154 255,239,193 255,237,191 255,238,191 255,237,189 255,238,187 255,239,191 255,240,187 255,242,183 255,246,184 177,125,93 69,39,24 62,32,17 62,32,15 83,40,21 110,53,24 145,87,50 183,113,66 212,127,56 255,252,140 255,254,140 255,255,140 255,254,138 255,253,140 255,253,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,253,140 84,55,22 77,66,51 99,93,29 95,84,22 93,84,24 92,84,34 94,83,37 92,81,35 82,68,25 85,74,30 85,73,32 80,65,27 71,59,20 72,62,22 73,61,20 72,61,17 71,61,21 66,56,14 61,54,11 61,56,17 93,73,27 101,70,31 89,62,26 84,60,23 87,63,26 87,63,26 87,63,26 89,62,26 90,63,27 91,69,31 97,76,35 92,71,30 98,72,33 93,67,28 90,64,25 82,58,21
126,102,47 137,107,51 132,108,53 160,131,80 182,146,97 143,111,65 147,116,77 137,110,65 123,97,47 124,98,46 133,104,53 146,113,61 157,117,51 194,150,79 255,221,164 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,242,183 255,222,168 85,39,13 58,31,15 64,32,16 84,38,22 106,60,32 132,83,43 151,84,41 240,151,79 255,251,138 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,133 255,214,133 168,95,38 171,108,59 91,84,12 92,89,22 93,86,18 83,79,21 94,86,36 98,89,42 88,74,31 97,81,39 93,82,38 80,68,27 69,62,21 71,64,25 69,58,23 72,62,24 71,62,17 64,54,12 62,55,12 60,57,13 65,65,22 137,113,76 72,45,27 88,65,25 87,61,22 87,63,26 87,63,28 88,61,25 86,63,23 93,70,30 96,73,33 94,70,33 93,67,26 89,63,24 88,62,23 88,65,25
109,82,39 111,84,41 108,87,46 124,99,55 163,126,71 147,114,64 136,102,61 144,111,63 123,93,49 110,85,39 113,89,38 121,92,39 164,127,58 195,150,77 223,181,116 255,235,183 255,242,193 255,240,191 255,240,193 255,240,193 255,240,193 255,242,195 255,242,190 255,245,186 255,245,185 126,72,36 58,31,13 70,35,22 74,38,18 107,63,37 162,94,49 136,75,30 191,116,53 255,255,139 255,252,138 255,253,138 255,253,138 255,255,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,254,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,254,133 255,253,133 255,254,142 255,229,137 111,62,22 187,117,68 85,51,33 91,82,22 85,82,17 90,80,11 91,83,20 95,89,41 87,77,37 82,75,34 94,83,39 87,78,33 80,70,28 69,58,23 62,50,20 64,51,17 66,54,17 75,66,19 62,57,16 61,58,14 60,55,14 57,54,10 69,78,22 94,65,43 64,50,36 84,55,20 113,69,31 164,104,63 96,66,24 93,69,32 95,69,30 93,70,30 94,73,32 99,76,36 98,72,33 91,65,26 95,69,30
110,83,38 109,82,39 105,85,37 107,82,36 118,86,40 125,95,49 129,99,53 123,96,49 113,88,42 111,86,40 123,97,47 130,101,48 140,108,51 155,119,57 176,135,67 191,147,76 255,222,156 255,237,179 255,240,191 255,240,191 255,238,189 255,242,193 255,241,192 255,244,185 255,247,188 122,47,18 79,45,23 69,37,23 65,35,18 92,57,30 135,82,41 133,76,34 221,142,67 255,255,141 255,253,140 255,251,142 255,253,142 255,253,144 255,253,142 255,251,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,142 255,253,142 255,252,138 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,252,142 255,252,140 255,252,138 255,251,143 255,215,132 197,150,116 179,120,74 98,74,50 61,52,46 102,93,37 84,81,16 82,81,16 89,84,15 91,83,18 94,88,22 86,84,26 84,83,31 77,71,23 71,66,23 65,60,21 64,59,20 67,60,19 69,62,21 75,69,21 67,60,19 60,55,14 58,55,13 54,52,19 70,74,20 59,53,48 44,37,37 95,72,59 98,64,44 175,104,60 78,47,28 95,69,30 91,65,26 90,64,25 92,69,29 98,77,36 93,70,30 93,70,30 96,70,31
123,96,53 112,81,42 132,104,48 125,96,45 130,99,46 133,94,51 142,111,58 112,86,47 113,86,41 116,89,46 127,97,41 132,101,50 138,106,49 138,109,46 147,114,48 173,133,58 210,151,53 240,172,80 255,202,128 255,235,177 255,239,189 255,242,193 255,239,189 160,128,84 47,39,15 92,59,20 96,55,35 69,37,23 88,51,36 113,75,54 123,98,41 190,142,84 255,251,146 255,251,138 255,251,138 255,252,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,140 255,254,135 255,252,138 255,251,138 255,252,138 255,252,138 255,250,142 255,251,140 255,251,140 255,251,136 255,210,135 167,123,85 137,101,72 81,55,34 61,45,39 51,42,34 95,92,66 90,83,15 82,78,16 82,78,16 87,81,17 86,80,16 84,77,18 85,81,19 73,71,13 71,65,17 68,59,14 63,56,13 59,54,15 60,57,15 64,61,17 59,54,13 58,55,15 57,53,16 59,53,19 76,77,27 57,52,51 34,29,26 51,50,43 54,49,48 66,49,39 74,53,30 92,69,29 90,65,21 89,63,24 90,64,25 94,73,32 96,70,31 96,70,31 90,64,25
