255,219,175 255,219,175 255,218,174 255,220,176 255,219,175 255,219,175 255,219,175 255,219,173 255,218,175 255,219,175 255,218,174 255,219,175 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,173 255,220,174 255,220,176 255,219,175 255,220,176 255,219,175 255,219,173 255,219,173 255,220,176 255,220,176 255,220,178 255,219,175 255,220,176 255,220,176 255,219,175 255,221,175 255,223,173 255,223,169 255,226,172 255,228,171 255,229,170 255,232,170 255,234,170 255,237,170 255,236,168 255,236,167 255,238,164 255,239,164 255,243,161 255,253,160 255,253,156 255,252,148 255,249,138 255,247,135 255,247,131 255,239,125 255,240,129 255,243,131 255,242,131 255,243,131 255,243,133 255,249,144 255,252,154 255,255,156 255,255,156 255,254,156 255,253,160 255,246,165 255,239,162 255,238,164 255,237,165 255,236,160 255,236,158 255,233,152 255,228,142 255,219,122 255,214,112 255,213,106 255,212,107 255,210,105 255,207,100 255,206,100 255,199,105 255,198,105 255,194,104 255,187,105 255,181,109 255,180,109 255,177,111 255,179,112 255,178,112 255,176,114 255,173,116 255,172,119 219,154,94 132,96,47 99,76,34 102,77,33 95,72,32 95,69,30 96,70,31 92,69,29 101,68,31 132,93,61 116,80,47 98,67,30 95,69,30 95,68,32 90,63,27 90,62,24 96,67,32 91,68,28 92,69,29 94,71,31 98,72,31 98,72,31 162,116,79 211,141,110 149,105,65 84,58,19 82,55,21 83,56,24 83,55,26 80,56,23 78,54,19 79,55,18 86,59,23 82,55,21
255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,223,175 255,224,174 255,223,175 255,221,173 255,221,173 255,224,176 255,220,172 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,223,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,224,176 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,221,173 255,223,175 255,223,173 255,225,170 255,226,166 255,228,166 255,231,168 255,234,168 255,234,165 255,237,165 255,238,166 255,238,164 255,240,161 255,240,161 255,247,161 255,254,156 255,255,154 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,253,148 255,254,151 255,252,152 255,253,154 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,165 255,244,165 255,239,162 255,238,159 255,237,155 255,237,155 255,236,150 255,235,143 255,230,140 255,224,136 255,226,132 255,226,123 176,124,33 146,107,23 132,110,47 123,105,43 152,113,40 235,163,81 255,195,103 255,196,104 255,194,109 255,193,108 255,197,112 255,186,111 255,178,110 255,169,108 245,167,100 131,91,39 91,68,26 93,70,28 92,69,27 92,69,29 93,69,32 92,69,29 102,69,32 129,89,55 111,76,40 116,83,44 101,73,33 94,66,26 91,65,26 89,63,24 94,68,29 88,62,23 88,62,23 94,68,29 89,65,28 94,65,30 115,84,45 154,111,55 116,85,32 82,55,19 83,56,24 83,56,24 83,56,24 80,56,23 83,56,20 79,55,18 89,62,28 91,70,29
255,223,171 255,223,171 255,224,172 255,223,171 255,224,170 255,224,172 255,223,174 255,223,171 255,223,174 255,223,174 255,224,175 255,224,175 255,223,174 255,224,175 255,223,171 255,224,172 255,222,173 255,223,174 255,224,172 255,224,172 255,222,173 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,224,172 255,225,173 255,226,171 255,229,169 255,230,166 255,233,166 255,234,165 255,236,164 255,236,165 255,237,164 255,239,163 255,241,165 255,240,161 255,250,162 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,163 255,244,163 255,242,163 255,237,159 255,238,162 255,236,165 255,234,166 255,232,166 255,244,166 255,238,137 142,105,24 106,98,44 102,102,59 94,100,73 89,95,68 81,84,51 79,84,41 96,76,15 255,199,116 255,208,114 255,209,116 255,203,119 255,193,113 255,191,110 191,127,65 160,115,51 110,83,36 93,70,28 88,67,24 89,66,26 89,66,26 91,65,26 93,66,30 98,70,32 98,67,28 109,77,33 115,84,35 96,68,30 90,62,24 89,63,24 93,67,28 90,64,25 88,62,23 88,62,23 90,64,25 94,70,33 92,68,31 102,76,35 109,81,43 106,84,39 87,63,26 91,64,28 91,64,30 83,56,24 81,57,20 83,56,20 80,57,17 88,62,21 102,75,30
255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,227,175 255,228,176 255,227,175 255,228,176 255,225,173 255,228,176 255,228,174 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,228,176 255,228,176 255,231,178 255,228,174 255,226,178 255,225,172 255,231,178 255,226,172 255,227,175 255,226,173 255,227,179 255,226,174 255,224,170 255,227,175 255,227,172 255,228,173 255,230,172 255,229,170 255,232,170 255,234,169 255,235,168 255,235,165 255,238,162 255,239,162 255,240,163 255,239,163 255,244,160 255,249,158 255,255,156 255,253,156 255,255,156 255,253,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,254,158 255,254,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,161 255,246,162 255,241,163 255,239,161 255,238,162 255,238,166 255,244,166 255,240,138 141,107,35 100,92,38 96,97,58 99,102,69 91,95,57 83,84,36 79,81,26 77,81,25 73,79,27 81,78,25 255,211,142 232,157,92 141,74,31 190,113,55 142,104,40 106,75,36 98,72,33 102,80,35 95,73,35 94,71,31 96,70,29 91,68,28 88,62,21 100,69,32 115,83,39 122,80,38 108,80,42 96,68,30 93,67,26 93,67,26 89,63,24 94,68,29 93,67,28 87,61,22 88,62,23 88,62,23 90,62,24 94,71,31 96,73,33 98,75,35 94,71,31 92,69,29 96,73,31 86,63,23 81,54,22 89,62,26 85,61,24 81,58,18 84,60,23 89,62,26
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,230,178 255,231,179 255,232,177 255,230,174 255,228,172 255,229,172 255,228,168 255,225,168 255,223,160 255,221,160 255,222,167 255,229,170 255,225,165 255,223,157 255,222,153 255,215,142 255,210,130 255,200,116 255,197,118 255,201,120 243,155,78 255,219,144 255,218,139 255,221,145 255,225,150 255,231,148 255,231,146 255,232,147 255,235,151 255,237,153 255,233,142 255,230,128 255,232,119 255,241,131 255,243,134 255,245,138 255,247,141 255,249,142 255,252,146 255,252,150 255,253,150 255,249,149 255,252,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,255,154 255,251,158 255,242,162 255,239,161 255,241,162 255,242,144 255,220,118 150,118,34 114,106,43 100,101,53 96,103,59 91,96,51 85,87,32 84,84,23 80,80,21 78,77,21 68,75,20 71,78,30 99,78,24 147,93,43 98,66,34 148,93,48 102,75,28 93,71,33 100,74,33 99,76,34 97,78,39 90,72,30 97,76,33 94,67,31 93,67,26 105,68,26 163,115,59 180,114,59 208,128,71 167,102,42 119,82,27 100,75,29 89,63,24 95,69,30 89,63,24 89,63,24 87,61,22 87,61,22 89,66,26 91,68,28 94,71,31 94,71,31 98,75,35 98,75,35 98,70,30 105,75,29 113,87,35 91,69,33 81,57,22 79,56,16 89,63,24 88,60,20
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,177 255,233,178 255,232,177 255,232,177 255,232,178 255,230,175 255,232,176 255,230,175 255,231,172 255,231,169 255,222,157 255,216,147 255,214,144 255,217,147 255,210,139 255,204,126 255,205,129 255,214,141 255,212,135 255,200,119 255,188,91 255,186,87 255,179,82 255,179,73 255,178,80 255,161,65 224,125,36 216,121,29 246,148,52 255,191,77 255,195,82 255,202,98 255,206,103 255,210,93 255,214,97 255,218,100 255,223,108 255,224,109 255,225,112 255,228,114 255,231,115 255,234,120 255,234,119 255,236,121 255,235,120 255,237,125 255,238,123 255,241,126 255,243,133 255,250,144 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,252,154 255,248,156 255,236,157 255,204,101 214,151,57 186,136,35 144,115,39 110,100,47 98,101,50 92,96,40 89,94,33 82,80,18 82,80,20 79,77,19 72,71,15 69,73,19 70,70,25 94,69,25 151,101,57 80,58,9 137,84,39 113,78,22 92,68,31 95,74,33 94,78,34 94,77,38 98,75,35 94,73,32 98,72,31 102,75,32 113,74,35 113,81,39 156,92,32 255,160,95 245,155,90 129,85,32 91,65,26 94,68,29 93,67,28 88,62,23 89,63,24 87,61,22 87,61,22 93,70,30 93,70,30 98,77,36 100,79,38 96,73,31 97,71,32 99,67,35 110,78,34 120,96,45 83,63,33 85,63,29 90,69,28 92,70,34 83,61,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,172 255,229,170 255,226,165 255,226,164 255,221,154 255,209,126 255,193,100 255,192,99 255,193,100 255,205,119 255,202,118 255,202,120 255,205,121 255,198,109 255,190,91 255,185,83 255,186,79 255,183,74 255,181,77 255,182,74 204,136,75 176,99,39 162,90,26 159,89,27 155,87,26 195,122,65 255,187,111 255,192,86 255,214,101 255,216,99 255,217,100 255,224,107 255,226,113 255,229,117 255,235,123 255,238,124 255,241,129 255,246,136 255,247,138 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,253,150 255,253,150 255,254,146 255,254,144 255,254,145 255,242,131 234,173,69 115,87,17 110,85,26 94,64,18 88,66,19 74,58,16 84,72,31 87,82,29 82,80,22 86,85,20 81,79,19 76,74,14 81,79,19 80,76,28 71,60,25 64,55,24 65,55,17 112,82,38 146,85,20 116,83,33 91,67,30 88,64,27 94,73,30 95,77,35 95,77,35 93,70,30 91,70,29 98,71,28 125,81,39 119,82,40 140,91,42 204,133,78 177,119,66 97,63,22 89,63,22 95,69,30 88,62,23 90,64,25 88,62,23 87,61,22 89,63,24 94,71,31 93,70,30 94,73,32 94,71,31 100,79,36 98,72,33 104,79,31 113,87,37 91,70,29 72,55,29 82,63,38 86,67,42 75,57,27 79,62,27
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,183 255,234,183 255,234,180 255,233,176 255,230,170 255,223,156 255,219,149 255,215,143 255,215,143 255,215,142 255,212,136 255,199,107 255,197,101 255,201,107 255,212,128 255,221,151 255,231,167 255,227,158 255,206,112 255,198,93 255,191,83 255,187,77 255,181,72 255,168,92 100,56,26 61,30,11 85,44,24 89,48,21 95,54,27 89,42,21 78,42,24 88,45,26 164,94,34 255,207,114 255,238,133 255,239,132 255,239,134 255,242,137 255,243,137 255,242,132 255,237,123 255,238,126 255,240,131 255,244,137 255,250,144 255,251,144 255,253,144 255,252,146 255,254,146 255,252,148 255,251,146 255,252,152 255,252,154 255,254,154 255,253,154 255,253,154 255,253,156 255,253,156 255,252,154 255,253,150 255,253,148 255,253,146 255,250,140 255,248,138 255,249,135 255,247,140 255,218,147 99,71,13 92,71,17 92,79,31 79,69,18 77,72,19 83,76,19 86,78,24 83,72,26 77,68,21 76,70,22 80,76,16 79,77,17 78,76,16 82,77,22 70,60,18 68,57,24 61,63,19 62,70,19 63,68,21 200,146,69 100,70,28 87,63,28 89,65,28 94,71,31 91,67,30 93,71,33 98,76,38 96,79,40 100,77,35 143,96,44 174,129,65 117,85,39 94,68,27 89,63,22 90,64,25 89,63,24 87,61,22 91,67,30 89,65,28 96,69,33 94,68,29 96,70,31 95,72,32 95,69,30 94,71,31 95,72,32 96,73,33 97,71,30 110,89,37 92,71,30 70,51,24 75,58,34 78,61,37 74,55,28 74,56,26 78,59,24
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,234,183 255,234,183 255,236,181 255,234,177 255,233,173 255,232,173 255,230,172 255,231,169 255,231,171 255,231,175 255,233,176 255,233,176 255,233,178 255,234,180 255,235,179 255,234,181 255,234,177 255,233,178 255,233,171 255,231,168 255,229,164 255,229,154 255,224,154 104,53,29 82,45,30 79,41,24 80,39,23 92,45,22 92,45,22 72,38,18 76,38,19 78,37,17 137,64,23 255,200,111 255,226,125 255,227,119 255,223,113 255,224,114 255,224,113 255,220,102 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,233,121 255,235,121 255,234,122 255,234,126 255,236,127 255,239,128 255,245,135 255,248,138 255,247,135 255,245,134 255,242,128 255,247,139 255,252,144 255,253,141 255,249,137 255,250,138 255,250,138 255,246,134 255,248,135 255,247,129 255,242,137 95,76,23 77,71,23 78,69,24 88,77,31 71,62,17 69,65,19 71,68,17 75,70,19 81,75,27 76,67,22 73,63,21 75,67,17 77,69,15 78,74,14 80,76,14 72,64,14 63,56,15 56,56,11 64,67,18 61,67,17 100,83,36 91,65,26 87,63,28 95,72,32 98,72,33 91,67,30 91,69,31 90,68,30 91,70,29 102,75,32 133,95,45 116,87,34 95,69,28 95,70,26 105,80,36 90,64,25 89,62,26 89,62,26 98,74,37 94,70,33 94,70,33 95,72,32 95,72,32 94,71,31 91,65,26 94,71,31 91,68,28 95,71,34 96,71,27 102,80,33 81,59,23 74,57,29 79,60,33 75,54,29 72,51,24 75,55,25 79,58,17
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,234,183 255,234,183 255,237,179 255,236,181 255,235,178 255,235,175 255,233,173 255,228,168 255,231,174 255,232,175 255,232,175 255,233,178 255,233,176 255,234,180 255,234,181 255,234,179 255,232,172 255,218,153 255,222,151 255,221,149 255,222,145 255,222,148 204,139,84 97,51,35 82,46,26 75,39,21 80,39,21 91,40,16 96,50,24 78,48,22 111,65,37 158,104,70 149,70,26 255,175,85 255,205,95 255,212,95 255,213,96 255,213,98 255,216,97 255,216,98 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,231,119 255,233,119 255,234,120 255,234,122 255,235,122 255,236,123 255,237,127 255,238,128 255,240,126 255,238,124 255,236,120 255,241,131 255,246,134 255,242,126 255,244,128 255,244,128 255,245,133 255,244,128 255,245,133 255,248,131 255,253,144 93,80,30 73,69,21 67,63,15 85,74,30 70,61,16 64,57,14 68,64,18 78,72,26 76,66,24 77,66,22 72,60,19 73,63,14 86,77,21 89,82,21 83,77,13 81,77,19 69,66,15 63,64,16 66,67,19 63,66,17 67,60,19 91,65,26 88,64,27 88,65,25 94,68,29 87,63,26 87,65,27 88,64,27 93,70,30 104,77,34 113,82,33 103,78,32 90,64,25 94,68,27 95,69,28 88,62,23 88,61,25 89,62,26 88,64,27 93,69,32 93,69,32 96,73,33 96,73,33 89,66,26 91,65,26 93,70,30 92,69,29 94,71,31 94,69,25 116,92,39 104,83,40 77,58,31 72,53,26 71,50,25 70,49,22 74,56,26 77,56,15
255,235,187 255,235,184 243,200,140 235,187,131 244,203,144 255,203,146 255,224,159 255,224,160 255,224,156 255,222,153 255,214,139 255,211,127 255,207,118 255,213,124 255,213,124 255,212,126 255,212,129 255,219,141 255,227,160 255,222,153 255,219,149 255,208,120 255,198,94 255,201,88 255,202,89 255,199,84 255,200,94 128,57,13 82,46,26 83,42,24 78,37,19 84,42,20 111,53,27 112,61,35 149,95,61 183,116,66 205,129,73 201,119,65 255,168,59 255,210,88 255,213,95 255,213,95 255,212,93 255,215,98 255,216,97 255,218,101 255,220,104 255,224,107 255,227,110 255,227,110 255,230,113 255,231,117 255,233,120 255,233,118 255,232,119 255,235,123 255,239,124 255,238,123 255,237,122 255,236,122 255,237,123 255,237,121 255,240,124 255,245,129 255,245,128 255,242,126 255,244,128 255,249,138 255,250,140 255,253,146 255,251,154 96,84,29 67,65,18 68,63,24 76,70,22 73,63,21 66,55,20 74,63,44 111,97,79 105,89,58 84,67,28 84,69,22 97,81,25 104,89,26 97,84,21 89,78,16 82,78,18 75,72,19 70,69,17 66,67,17 61,63,17 61,63,21 90,74,32 88,61,25 87,63,26 90,64,25 85,62,22 87,64,24 87,64,24 101,75,34 108,84,33 105,80,34 102,76,35 92,69,29 91,68,28 89,65,28 94,70,33 95,71,34 92,68,31 92,70,32 94,72,34 95,71,34 98,75,35 98,75,35 96,70,31 89,63,24 90,64,25 94,68,29 92,68,31 100,75,29 124,102,37 88,68,18 73,54,29 68,49,24 68,49,24 69,50,23 71,51,21 80,56,19
255,228,166 255,227,163 244,192,121 220,170,108 172,132,66 183,133,61 255,182,101 255,203,113 255,206,111 255,204,110 255,204,105 255,203,106 255,206,113 255,212,117 255,207,112 255,204,101 255,199,96 255,200,96 255,208,114 255,205,110 255,200,98 255,197,94 255,197,85 255,199,82 255,199,86 255,198,84 255,199,87 109,49,24 83,45,28 71,37,19 75,37,20 86,39,16 107,52,23 124,72,40 171,106,65 186,115,62 193,120,63 255,185,122 255,195,77 255,212,94 255,212,94 255,212,94 255,214,95 255,215,96 255,218,97 255,219,102 255,222,106 255,226,109 255,230,113 255,230,113 255,230,115 255,234,117 255,236,120 255,237,118 255,237,118 255,238,121 255,240,124 255,240,124 255,244,128 255,248,132 255,247,131 255,248,132 255,247,135 255,250,142 255,251,140 255,251,140 255,249,140 255,252,148 255,253,150 255,250,150 255,250,154 168,144,82 70,57,25 72,58,31 95,80,29 78,66,25 76,64,27 107,93,79 60,44,27 87,72,36 83,70,22 94,85,27 106,92,36 104,89,26 94,83,19 87,81,17 75,73,15 73,70,17 71,69,20 66,67,19 65,65,22 58,63,20 75,65,23 100,75,31 92,69,29 86,65,24 87,63,26 88,64,27 88,65,25 108,80,40 99,77,28 98,72,33 96,70,29 87,65,27 89,70,31 86,67,30 86,67,30 88,71,34 91,72,33 92,70,32 91,72,33 92,73,34 92,74,32 91,73,31 96,70,31 90,64,25 91,65,26 95,69,30 88,65,23 98,73,27 96,74,29 72,52,20 69,50,25 69,51,21 71,51,21 71,51,21 72,52,22 70,50,20
255,212,133 255,212,130 255,213,133 243,175,105 150,109,48 139,103,45 171,122,55 224,151,71 255,170,83 255,185,96 255,195,102 255,198,90 255,197,86 255,199,94 255,201,96 255,199,92 255,197,86 255,196,85 255,197,85 255,200,92 255,200,92 255,199,86 255,199,82 255,199,84 255,202,81 255,203,84 255,203,88 110,52,19 81,40,20 66,32,14 73,36,12 90,44,18 89,47,23 123,73,40 153,95,58 164,102,62 171,102,48 171,95,30 255,213,98 255,213,94 255,216,99 255,219,102 255,220,102 255,220,102 255,223,103 255,229,109 255,231,115 255,232,116 255,233,120 255,236,123 255,237,121 255,236,120 255,239,122 255,244,126 255,243,127 255,244,128 255,247,131 255,247,135 255,252,144 255,253,148 255,253,150 255,253,150 255,252,152 255,254,156 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,252,158 255,252,156 255,243,188 75,49,24 125,99,60 131,107,43 98,89,44 84,75,28 86,77,32 69,58,14 94,82,27 108,97,35 99,91,28 102,91,29 99,88,24 90,82,19 80,78,18 74,71,16 71,69,20 67,64,20 66,63,21 64,61,21 60,62,18 61,63,21 126,100,48 96,71,27 87,60,24 87,61,22 90,64,25 89,63,24 96,74,29 94,67,24 93,70,30 93,70,30 87,63,26 91,67,30 89,65,28 87,63,26 92,68,31 92,70,32 97,75,37 93,74,35 94,72,36 101,80,39 97,79,35 93,69,32 91,62,27 90,64,25 89,63,24 89,63,24 91,67,30 86,64,28 79,60,25 71,51,21 71,50,23 70,50,20 70,50,20 71,51,19 68,48,18
255,223,154 255,214,142 255,203,132 205,155,93 134,108,56 133,109,58 129,98,45 135,105,47 155,121,60 186,144,79 215,155,85 249,176,92 255,184,87 255,199,106 255,209,115 255,214,118 255,212,119 255,212,121 255,217,126 255,218,130 255,217,130 255,216,128 255,216,121 255,217,122 255,218,129 255,224,133 255,224,141 105,50,21 81,39,17 65,31,11 76,36,13 90,45,22 88,48,25 134,86,57 157,107,76 124,71,30 217,144,87 208,120,45 255,219,93 255,216,97 255,217,99 255,218,99 255,217,98 255,220,97 255,224,104 255,227,110 255,231,117 255,235,119 255,237,124 255,236,124 255,237,124 255,239,125 255,245,138 255,253,148 255,253,154 255,254,154 255,254,154 255,253,154 255,254,154 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,156 255,251,158 255,253,160 253,217,141 146,122,69 119,100,45 102,97,46 98,93,40 90,85,32 92,84,30 95,86,28 105,93,34 109,97,40 102,90,31 100,86,20 95,83,17 87,78,18 81,76,21 75,69,21 70,67,23 66,63,21 66,63,23 63,60,20 62,64,20 58,68,17 64,66,22 118,91,44 92,63,28 88,61,25 89,63,24 91,63,25 97,72,28 108,81,34 95,72,30 91,68,28 89,65,28 89,65,28 87,63,26 85,61,24 92,68,31 93,72,31 93,71,33 92,73,34 88,65,25 91,72,35 98,81,44 99,75,38 95,68,32 89,63,24 89,63,24 89,63,24 89,65,28 87,65,27 84,60,25 71,51,19 68,50,20 67,49,19 67,49,19 68,49,22 70,49,22
227,192,136 226,191,137 200,167,117 190,160,104 162,137,89 136,114,69 110,88,43 111,89,44 115,90,42 122,98,47 135,107,49 171,137,65 190,146,75 188,147,77 224,182,117 255,216,154 255,235,183 255,241,189 255,241,189 255,234,174 255,229,156 255,233,163 255,221,150 255,226,157 255,235,177 255,237,183 255,238,183 117,66,31 76,33,14 65,31,13 79,37,13 88,46,24 97,53,25 132,81,46 164,100,54 156,88,43 121,67,33 229,132,63 255,234,124 255,238,135 255,239,134 255,240,133 255,242,131 255,244,137 255,246,138 255,248,137 255,248,139 255,249,142 255,249,146 255,252,149 255,254,151 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,254,156 255,254,156 255,253,154 255,252,148 255,254,144 255,255,161 99,89,40 92,82,44 92,82,44 86,74,33 90,79,35 78,68,28 72,62,20 98,87,41 103,88,48 98,83,36 97,83,27 97,83,17 91,78,17 84,75,17 76,71,20 71,65,19 71,66,23 68,63,22 67,62,23 63,60,20 66,61,18 66,67,19 63,69,19 68,71,20 94,71,29 91,67,30 106,78,38 119,93,43 105,75,33 111,81,35 95,69,28 87,64,24 91,64,28 88,61,25 86,62,25 86,62,25 86,62,25 93,70,30 89,66,26 91,67,30 88,64,27 87,65,27 93,71,33 93,71,33 93,71,33 95,69,28 97,69,31 90,64,25 91,65,24 88,61,25 81,57,22 74,54,22 72,53,18 71,51,19 68,50,20 70,49,22 69,49,19
151,117,58 165,130,74 173,137,90 167,136,85 142,115,72 126,101,57 107,84,42 105,87,45 107,87,41 108,88,40 123,97,45 148,114,51 166,137,76 142,113,60 133,101,44 157,121,61 210,169,112 244,204,150 255,242,187 255,234,177 255,238,180 255,243,186 255,241,190 255,241,190 255,241,192 255,242,195 255,242,194 255,231,184 86,45,18 63,29,9 74,34,11 81,41,18 96,54,30 115,67,40 151,91,50 167,100,52 151,90,45 246,143,58 255,244,179 255,245,171 255,248,165 255,252,160 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,254,158 255,253,156 255,251,152 255,251,150 255,255,164 96,83,35 89,75,32 89,74,34 71,54,26 57,43,16 66,53,19 65,55,17 80,71,24 95,83,42 100,84,42 94,79,28 92,77,16 89,75,17 84,75,19 80,72,20 76,67,22 73,66,25 71,66,27 66,63,23 66,63,23 67,62,19 69,65,19 68,69,19 66,73,18 69,78,20 135,109,59 152,119,67 135,104,42 99,69,25 86,63,23 88,62,21 89,63,24 89,62,26 89,62,26 86,62,25 86,62,25 85,61,24 91,68,28 89,66,26 87,60,24 86,62,25 90,63,27 91,62,27 91,64,28 93,71,33 97,76,35 99,76,34 101,75,34 98,73,29 89,63,24 90,63,27 80,58,24 72,53,18 72,49,18 70,50,18 70,50,18 69,49,19
152,119,53 158,124,61 166,131,75 163,132,79 171,138,90 143,118,70 113,87,48 113,90,50 115,92,50 116,94,47 126,102,49 154,120,61 173,142,82 160,134,84 128,96,41 147,105,42 190,148,85 243,202,145 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,241,192 98,63,36 60,29,10 68,30,9 74,36,15 96,56,33 102,60,38 139,87,55 150,89,44 151,83,45 211,127,42 255,245,180 255,247,174 255,250,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,255,178 85,75,26 70,51,14 58,46,9 59,47,10 84,74,25 86,76,25 90,77,25 93,80,28 74,64,13 82,69,17 87,74,22 88,79,21 90,78,19 86,77,21 84,76,24 83,72,26 80,70,28 73,63,23 71,64,25 67,64,24 64,61,19 66,63,21 64,67,16 71,75,19 70,81,21 73,82,22 90,92,35 161,114,64 143,91,43 101,69,23 89,63,22 88,62,23 89,62,26 91,62,27 91,67,30 87,63,28 86,62,25 89,65,28 90,63,27 87,60,24 88,61,25 86,62,25 86,62,25 89,66,26 95,77,35 97,70,34 95,69,30 100,74,33 94,68,27 90,64,25 89,63,24 81,57,20 89,65,30 78,56,22 71,51,19 69,49,17 70,50,18
132,104,46 133,105,49 141,112,61 169,138,85 191,158,110 171,141,95 149,118,81 145,117,79 137,109,69 128,106,59 115,96,43 123,102,48 131,105,51 141,110,57 152,116,56 175,131,60 206,161,97 248,207,148 255,242,193 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 85,51,19 46,16,0 71,37,17 87,49,28 93,57,28 94,59,32 123,79,51 158,99,53 176,109,57 211,150,66 255,248,182 255,247,174 255,247,172 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,255,178 78,70,18 94,82,27 88,78,29 83,75,23 92,82,31 89,76,24 90,77,27 89,76,26 87,74,24 89,76,24 79,65,11 84,75,17 90,81,21 88,79,21 91,83,29 87,79,29 83,74,27 77,67,27 73,66,25 67,62,23 67,62,23 67,62,21 66,67,19 70,72,17 72,81,21 73,82,22 74,83,23 67,76,20 128,101,56 160,114,84 94,63,26 89,60,25 88,61,25 94,65,30 94,67,31 103,66,26 88,64,31 86,62,25 91,64,28 87,60,24 88,61,25 86,62,25 85,61,24 92,71,30 95,74,33 93,72,31 89,66,26 94,68,27 89,63,22 90,64,25 90,64,25 88,61,25 88,62,23 81,57,22 74,54,22 72,52,20 72,52,20
