255,221,173 255,221,173 255,224,176 255,223,175 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,224,176 255,223,175 255,220,170 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,224,176 255,222,177 255,222,177 255,222,177 255,221,173 255,223,175 255,225,172 255,225,168 255,228,168 255,230,167 255,233,170 255,233,170 255,235,166 255,237,165 255,237,165 255,239,162 255,240,163 255,246,162 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,152 255,253,148 255,253,150 255,252,152 255,253,154 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,162 255,247,168 255,238,164 255,239,160 255,236,157 255,237,155 255,235,148 255,234,148 255,229,144 255,233,142 255,225,131 255,221,119 255,220,110 255,211,104 240,171,68 245,169,75 155,95,9 127,94,15 176,134,55 109,70,1 99,70,17 91,67,14 76,58,14 74,70,24 79,84,23 80,80,19 75,81,13 75,75,14 69,78,22 60,70,17 74,72,23 128,80,33 104,70,27 125,91,28 98,67,30 122,82,46 110,75,37 115,80,42 103,72,33 97,69,29 91,65,26 90,64,25 93,67,28 93,67,28 89,63,24 91,65,26 95,68,32 87,60,24 99,70,35 144,103,56 127,92,36 94,66,26 83,56,22 84,57,25 82,55,23 82,55,23 86,59,23 82,55,19 84,57,21 93,70,30
255,223,171 255,223,171 255,223,171 255,223,171 255,223,169 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,224,175 255,225,173 255,224,172 255,223,174 255,224,175 255,221,169 255,223,174 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,220,171 255,224,175 255,223,174 255,224,172 255,224,175 255,223,174 255,223,174 255,222,175 255,223,174 255,223,174 255,224,175 255,223,174 255,224,175 255,225,172 255,226,169 255,228,166 255,231,166 255,233,166 255,235,168 255,235,166 255,237,166 255,238,165 255,239,163 255,242,163 255,247,162 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,252,158 255,248,162 255,240,161 255,237,159 255,237,161 255,236,163 255,235,163 255,231,164 255,231,166 255,229,162 255,225,159 255,226,164 235,172,100 111,91,32 86,77,17 88,73,22 99,82,33 97,81,27 88,76,17 89,77,22 89,77,22 86,78,26 76,67,20 75,72,17 73,73,10 73,76,12 74,73,17 68,70,15 64,67,16 63,65,19 84,64,18 113,77,30 138,92,35 104,68,35 99,69,27 104,74,28 112,80,34 98,67,28 90,62,24 89,63,24 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 96,69,33 95,71,34 100,74,33 109,81,43 109,87,40 93,70,30 91,64,28 91,64,28 86,59,27 81,54,20 88,61,25 82,55,19 84,58,19 98,71,28
255,227,172 255,227,172 255,227,172 255,228,173 255,227,172 255,228,175 255,227,174 255,227,174 255,228,173 255,227,175 255,227,175 255,227,173 255,228,174 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,176 255,228,175 255,228,175 255,227,171 255,225,177 255,225,178 255,228,176 255,227,175 255,227,175 255,227,174 255,227,177 255,227,177 255,223,169 255,227,175 255,224,171 255,226,172 255,229,174 255,229,170 255,232,172 255,233,171 255,235,170 255,234,167 255,236,164 255,237,161 255,240,163 255,240,163 255,240,157 255,247,159 255,251,154 255,254,157 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,159 255,248,164 255,240,165 255,239,163 255,238,162 255,238,166 255,235,165 255,234,169 255,232,172 255,229,169 255,227,161 122,79,44 135,103,17 71,67,7 80,72,22 94,84,35 73,69,21 73,68,15 78,73,20 85,80,29 81,75,27 76,67,20 72,63,18 74,69,16 72,72,11 70,73,13 68,70,15 64,67,16 66,66,21 60,56,21 67,49,19 88,64,27 114,83,34 120,81,38 114,84,40 99,71,31 94,68,27 93,68,24 89,63,24 91,65,26 94,68,29 87,61,22 86,60,21 87,61,22 90,62,24 93,67,28 94,71,31 96,73,33 98,75,35 94,71,31 96,73,31 92,69,29 87,58,25 84,57,21 88,65,25 81,58,18 84,58,19 87,60,26
255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,231,176 255,229,176 255,232,177 255,232,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,178 255,231,179 255,231,179 255,230,174 255,228,172 255,228,172 255,229,168 255,225,168 255,222,161 255,223,160 255,224,164 255,231,172 255,227,168 255,221,159 255,224,156 255,220,150 255,215,139 255,202,117 255,198,119 255,196,114 210,126,46 255,220,144 255,217,139 255,219,144 255,225,150 255,228,146 255,231,148 255,232,147 255,233,150 255,237,153 255,236,146 255,229,128 255,231,121 255,235,127 255,244,135 255,244,137 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,250,147 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,252,160 255,243,163 255,241,163 255,241,163 255,237,163 255,235,162 255,236,167 255,233,166 255,232,160 255,216,139 137,104,38 75,64,2 70,71,23 80,74,26 88,78,29 69,62,19 71,65,19 77,70,27 78,71,30 77,67,25 76,64,23 73,61,20 73,62,18 71,68,17 73,72,18 79,76,23 77,71,25 70,62,26 61,50,17 76,64,23 95,62,23 158,110,56 153,98,46 221,133,77 193,116,58 129,83,28 106,77,28 89,63,24 94,68,29 90,64,25 90,64,25 88,62,23 87,61,22 88,62,23 88,65,25 93,70,30 95,72,32 96,73,33 98,75,35 97,69,31 101,71,29 116,91,32 96,74,29 82,58,25 80,57,17 89,61,21 90,62,24
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,233,178 255,232,177 255,232,177 255,231,177 255,232,178 255,230,174 255,232,176 255,233,174 255,231,173 255,226,159 255,221,152 255,212,138 255,220,150 255,210,141 255,208,130 255,205,128 255,213,139 255,213,139 255,206,125 255,188,93 255,186,89 255,178,91 255,183,74 255,180,76 241,144,52 225,126,37 223,126,34 237,141,44 255,195,79 255,195,86 255,199,93 255,204,99 255,212,97 255,213,96 255,215,99 255,220,106 255,221,104 255,226,108 255,228,114 255,230,115 255,233,119 255,234,120 255,236,121 255,236,121 255,237,124 255,238,123 255,241,126 255,243,133 255,250,144 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,255,154 255,252,154 255,245,149 255,239,147 255,237,142 255,237,142 255,239,141 255,237,151 255,235,149 255,234,149 219,159,89 101,71,29 82,64,34 96,82,26 82,74,22 71,59,18 65,47,28 113,98,87 93,79,61 77,65,28 75,61,18 76,60,16 75,61,16 75,67,17 72,69,16 72,64,14 68,58,16 58,47,14 61,63,21 81,78,36 100,68,26 117,78,39 132,81,28 248,150,88 255,162,98 154,100,41 97,69,29 90,64,25 94,68,29 87,61,22 91,65,26 89,63,24 86,60,21 91,68,28 92,69,29 97,76,35 102,81,40 98,77,34 97,71,32 98,69,36 99,68,29 128,104,38 87,65,29 83,63,31 86,64,30 93,71,33 83,61,27
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,173 255,229,166 255,227,166 255,223,157 255,214,141 255,198,109 255,190,98 255,190,91 255,202,115 255,205,120 255,201,115 255,205,122 255,203,116 255,190,97 255,187,87 255,186,79 255,183,76 255,180,77 255,182,83 188,123,68 144,76,17 158,92,21 159,99,29 144,80,18 168,97,53 240,166,98 255,191,90 255,212,99 255,214,100 255,216,99 255,218,103 255,226,114 255,228,116 255,232,125 255,237,124 255,240,129 255,244,134 255,246,138 255,247,140 255,251,144 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,253,146 255,252,142 255,245,138 255,240,129 255,237,126 255,237,123 255,237,123 255,236,131 255,234,136 255,233,138 255,232,137 255,212,127 128,80,35 106,84,37 108,95,22 98,87,41 79,67,28 66,52,25 107,90,64 92,72,42 87,70,31 82,67,18 95,79,23 96,83,22 89,82,21 84,77,20 78,73,20 66,57,10 55,48,9 57,59,17 65,62,20 104,70,25 132,89,44 120,77,30 191,125,75 191,125,70 114,72,30 89,63,22 93,67,28 90,64,25 91,65,26 88,62,23 88,62,23 89,63,24 91,68,28 93,70,30 95,72,32 93,70,30 97,76,33 100,77,37 97,72,28 114,88,34 102,80,35 74,55,28 75,58,30 87,67,47 79,60,33 76,58,26
255,234,180 255,234,180 255,235,181 255,234,180 255,235,181 255,235,181 255,235,181 255,235,179 255,235,175 255,233,173 255,225,158 255,223,153 255,216,145 255,217,147 255,219,145 255,214,142 255,201,114 255,196,103 255,199,105 255,207,118 255,216,139 255,226,159 255,227,162 255,211,126 255,199,95 255,195,88 255,189,78 255,186,77 248,163,90 98,57,30 67,41,18 82,46,24 91,48,31 99,56,37 93,46,25 77,41,21 85,43,21 160,86,32 255,207,113 255,235,131 255,239,132 255,240,135 255,243,137 255,245,138 255,244,133 255,237,123 255,237,125 255,239,131 255,240,129 255,248,138 255,252,145 255,252,145 255,253,144 255,252,146 255,253,148 255,252,148 255,252,152 255,252,154 255,254,154 255,254,154 255,250,150 255,252,152 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,253,142 255,250,138 255,246,136 255,245,127 255,242,127 255,243,129 255,243,129 255,243,127 255,239,124 255,239,126 255,236,134 255,236,135 255,237,132 255,231,120 177,125,36 114,94,35 91,86,31 86,82,34 100,92,42 98,90,40 91,83,31 72,62,13 77,67,14 102,90,33 105,96,36 104,92,33 95,84,20 87,78,18 82,78,18 79,71,19 70,64,16 64,54,12 60,56,19 60,57,17 117,84,36 188,135,71 123,87,38 98,70,30 92,64,24 88,62,23 90,64,25 88,62,23 89,65,28 92,68,31 95,68,32 95,68,32 96,70,31 95,72,32 94,68,29 93,70,30 95,72,32 95,72,32 98,72,31 102,80,31 104,84,34 70,52,22 76,59,35 79,62,38 76,57,32 72,54,24 79,60,25
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,236,179 255,235,175 255,234,174 255,228,167 255,231,170 255,230,168 255,232,169 255,228,170 255,233,178 255,234,172 255,234,174 255,234,180 255,234,179 255,235,181 255,234,179 255,234,179 255,234,174 255,231,168 255,230,166 255,232,158 255,231,164 104,53,27 84,48,30 79,45,27 78,42,24 87,40,19 93,45,27 70,35,22 80,40,17 77,35,11 138,62,22 255,199,108 255,228,125 255,229,119 255,223,113 255,224,113 255,224,110 255,219,102 255,221,106 255,225,108 255,226,109 255,228,113 255,230,117 255,235,123 255,233,121 255,235,121 255,234,126 255,234,126 255,235,126 255,244,134 255,247,137 255,249,136 255,248,136 255,240,126 255,246,134 255,252,144 255,253,141 255,250,136 255,249,137 255,249,140 255,246,135 255,247,134 255,245,133 255,247,137 255,245,134 255,246,136 255,252,142 255,250,146 255,243,149 255,240,151 255,244,156 255,242,154 255,236,148 239,197,107 100,83,32 94,84,44 92,77,37 87,72,32 87,75,34 83,74,29 80,71,24 97,88,28 101,90,26 110,98,39 102,90,33 100,87,24 96,83,22 87,78,20 80,72,20 70,67,23 67,64,24 62,56,20 57,52,13 51,51,10 112,83,34 135,100,44 99,72,29 93,68,24 103,78,34 94,68,29 88,61,25 88,61,25 91,67,30 95,71,34 92,68,31 94,70,33 95,72,32 96,73,33 93,67,28 94,71,31 93,70,30 94,70,33 97,71,30 109,84,38 89,67,22 77,59,29 75,56,29 75,54,29 74,53,26 74,54,24 77,55,21
255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,236,182 255,235,181 255,237,177 255,236,179 255,236,179 255,235,174 255,234,173 255,233,171 255,231,172 255,232,175 255,233,178 255,232,175 255,234,174 255,234,180 255,234,183 255,235,181 255,234,177 255,224,162 255,223,152 255,221,149 255,221,147 255,217,140 205,139,82 97,52,31 84,48,26 71,40,21 75,39,19 89,38,14 99,52,29 92,56,36 118,71,39 164,108,70 147,65,22 255,170,77 255,203,94 255,211,95 255,213,96 255,214,98 255,215,97 255,215,98 255,216,100 255,221,106 255,220,104 255,225,108 255,226,111 255,232,119 255,231,119 255,233,119 255,234,122 255,234,122 255,234,122 255,236,126 255,237,127 255,239,128 255,241,128 255,236,120 255,240,124 255,245,133 255,242,126 255,241,129 255,242,126 255,246,130 255,242,128 255,244,132 255,247,140 255,251,140 255,252,146 255,252,148 255,253,150 255,251,158 255,248,164 255,246,167 255,247,168 255,244,167 255,238,149 211,165,79 101,81,33 93,74,35 80,69,25 64,49,13 66,50,19 71,59,20 72,62,22 101,88,36 102,90,35 95,83,26 97,84,23 96,81,18 92,81,19 81,72,16 77,68,21 70,67,25 66,62,25 60,56,19 54,51,11 51,51,10 103,76,31 113,84,33 90,64,23 93,67,26 94,68,27 90,64,25 88,61,25 87,60,24 87,63,26 92,68,31 93,69,32 96,72,35 99,76,36 92,69,29 93,67,28 93,70,30 92,69,29 92,69,29 95,69,28 109,83,33 119,95,44 82,64,34 72,53,26 74,53,28 71,50,23 73,55,25 77,55,21
255,235,187 255,236,185 255,218,160 234,186,130 244,201,143 249,204,140 255,217,156 255,224,162 255,224,158 255,224,153 255,216,141 255,211,131 255,210,122 255,212,123 255,212,125 255,215,128 255,210,124 255,215,133 255,226,158 255,224,156 255,221,152 255,214,134 255,203,101 255,200,90 255,202,89 255,199,84 255,198,90 128,58,11 82,46,24 83,42,22 80,39,21 85,43,21 115,51,23 118,61,32 149,95,59 184,117,67 205,128,70 219,137,81 255,161,55 255,210,88 255,213,94 255,213,95 255,213,94 255,215,98 255,216,97 255,217,100 255,220,104 255,223,106 255,227,110 255,227,110 255,230,113 255,230,115 255,232,118 255,233,120 255,233,120 255,233,120 255,239,124 255,239,124 255,238,122 255,238,123 255,236,122 255,237,124 255,237,121 255,241,124 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,253,148 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,248,164 255,245,171 255,247,176 255,243,179 243,198,109 88,78,27 85,72,24 67,46,5 57,51,17 87,75,34 85,74,28 80,69,25 83,75,23 79,69,20 88,77,31 94,79,30 93,80,17 92,76,18 87,75,18 78,70,20 69,65,19 66,61,22 64,60,23 60,54,18 51,53,11 48,53,10 93,75,33 107,81,40 93,70,30 92,69,29 91,67,30 92,68,31 95,71,34 94,70,33 93,69,32 94,72,34 96,72,35 95,72,32 99,76,36 96,70,31 90,64,25 90,64,25 91,65,26 95,68,32 93,70,28 116,93,35 106,85,29 74,56,26 70,51,26 68,49,22 68,49,24 72,51,24 78,53,23
255,228,166 255,228,164 255,206,135 230,181,114 186,144,79 175,131,64 228,163,83 255,202,111 255,208,109 255,207,109 255,204,110 255,203,104 255,206,109 255,211,114 255,209,114 255,205,106 255,201,97 255,200,96 255,204,110 255,207,113 255,202,103 255,199,96 255,197,87 255,199,82 255,197,84 255,198,84 255,197,82 109,50,22 83,45,28 70,36,18 74,36,19 86,39,16 109,50,20 126,68,33 171,107,61 187,116,61 192,119,60 255,163,99 255,192,76 255,213,94 255,213,94 255,211,93 255,214,95 255,215,96 255,217,97 255,218,101 255,223,107 255,225,108 255,227,110 255,230,113 255,229,111 255,234,117 255,234,117 255,236,120 255,236,117 255,238,119 255,240,124 255,242,126 255,241,124 255,248,132 255,248,132 255,247,131 255,248,132 255,249,138 255,251,140 255,251,140 255,248,139 255,251,144 255,253,148 255,254,150 255,253,156 255,254,158 255,255,156 255,255,156 255,255,156 255,249,164 255,247,172 255,247,176 255,244,179 158,124,65 135,93,1 187,131,11 110,91,27 104,91,28 97,82,31 91,81,28 92,80,25 91,76,25 89,76,26 76,66,15 86,73,25 90,78,23 90,76,20 88,76,21 78,68,26 73,63,21 67,62,23 66,61,22 59,56,16 52,51,13 53,55,13 75,60,22 98,72,31 88,66,28 89,70,31 89,70,33 84,65,28 90,68,32 90,71,32 93,71,33 92,70,32 92,73,34 91,73,31 93,75,33 95,69,30 93,67,28 89,63,24 93,67,28 94,68,29 89,67,22 103,81,32 81,60,19 69,50,23 69,51,21 71,51,19 71,50,23 70,50,20 70,50,18
255,215,141 255,214,136 255,212,128 255,194,122 176,127,62 143,107,49 160,115,51 208,143,65 253,164,79 255,179,92 255,195,102 255,196,94 255,197,86 255,201,92 255,200,94 255,201,92 255,198,86 255,198,86 255,195,82 255,199,94 255,197,91 255,198,88 255,198,84 255,201,84 255,202,83 255,203,82 255,203,90 112,51,17 80,39,19 64,30,12 73,35,14 90,44,16 89,48,21 121,71,40 152,95,55 162,100,60 179,110,56 171,95,30 255,213,98 255,213,94 255,216,99 255,216,99 255,220,102 255,221,103 255,221,102 255,226,105 255,230,113 255,231,115 255,232,116 255,232,118 255,237,123 255,237,120 255,237,121 255,244,126 255,244,126 255,243,127 255,245,131 255,249,138 255,249,140 255,252,148 255,253,150 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,156 255,254,156 255,252,156 255,251,160 255,243,162 255,247,167 255,240,162 151,137,83 227,161,42 138,100,22 139,114,41 115,94,22 94,85,38 91,82,37 88,75,27 92,79,29 88,78,29 87,74,22 85,72,20 85,78,17 92,80,21 87,78,22 84,73,27 79,69,29 71,64,23 67,62,23 61,55,19 56,52,15 57,56,18 61,60,22 95,69,28 89,65,28 91,67,30 92,68,31 86,62,25 91,67,30 94,72,34 95,73,35 91,72,33 95,73,37 97,78,39 99,80,41 96,73,33 93,67,28 92,64,26 89,63,24 90,64,25 88,64,27 87,63,26 86,64,30 75,55,23 71,51,21 70,50,18 69,49,17 71,51,19 70,50,18
255,223,156 255,222,153 255,203,128 227,171,104 154,119,63 132,108,57 137,106,53 132,101,48 148,114,55 170,132,68 209,153,86 239,169,91 255,182,90 255,193,99 255,209,114 255,215,118 255,213,119 255,213,121 255,216,124 255,216,131 255,215,129 255,215,130 255,216,124 255,217,120 255,218,127 255,218,129 255,221,131 108,54,18 77,35,13 64,30,10 76,35,15 90,46,20 89,48,30 133,86,52 163,111,81 128,73,30 212,141,86 208,120,45 255,219,93 255,216,97 255,217,99 255,216,98 255,219,100 255,218,99 255,223,102 255,226,106 255,229,113 255,232,117 255,235,119 255,236,122 255,238,125 255,238,124 255,243,134 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,253,154 255,253,140 255,250,140 255,251,140 255,249,133 255,243,125 255,236,130 255,238,117 255,238,127 212,169,95 174,145,71 138,107,47 133,111,44 97,87,49 91,81,41 83,76,37 83,71,30 76,64,23 83,69,24 89,75,21 81,68,16 87,80,21 89,82,21 89,82,23 89,81,29 82,72,30 75,65,27 66,61,22 60,57,17 57,51,15 58,57,19 62,67,20 77,71,23 89,65,28 89,65,28 88,64,27 86,62,25 89,65,28 94,73,32 93,69,32 95,76,37 92,70,32 86,67,28 93,76,39 98,76,38 96,72,35 95,67,29 89,63,24 89,62,26 87,64,24 88,64,27 85,61,26 77,54,23 69,50,23 69,51,21 68,50,18 68,49,22 70,50,20
222,187,131 231,196,142 211,178,128 184,154,98 179,153,101 146,124,79 115,94,51 109,87,42 115,90,42 118,94,43 128,102,48 159,126,60 189,148,76 186,147,74 208,169,98 247,205,142 255,231,173 255,239,185 255,241,189 255,235,180 255,229,160 255,231,163 255,224,154 255,218,145 255,235,171 255,236,179 255,236,182 117,66,29 76,33,14 64,30,12 79,37,13 88,46,24 94,55,25 131,82,46 167,99,54 160,92,47 121,67,33 228,131,64 255,233,124 255,237,128 255,240,137 255,240,133 255,243,133 255,243,134 255,245,137 255,247,139 255,247,138 255,248,141 255,252,146 255,251,148 255,254,151 255,254,154 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,154 255,252,150 255,252,144 255,247,132 255,243,123 255,238,123 255,238,119 255,238,117 255,242,131 255,245,147 255,241,151 255,240,139 251,221,136 58,42,38 50,40,28 53,42,35 69,57,45 63,53,52 94,87,87 64,51,48 73,64,58 64,49,27 83,72,26 86,78,24 94,86,32 94,87,26 96,89,28 90,82,30 84,76,26 75,68,27 69,64,25 65,60,21 60,56,19 57,57,16 65,65,22 66,75,19 86,72,27 89,63,24 86,64,26 86,62,25 86,62,25 94,71,31 88,65,25 89,65,28 91,67,30 85,63,25 93,71,33 94,71,31 94,73,32 93,70,30 98,70,30 91,65,24 94,68,29 90,64,25 86,59,23 80,58,24 74,55,20 72,52,20 70,50,20 70,49,22 71,50,23
148,114,55 155,120,64 174,138,87 170,139,88 146,117,68 137,112,68 107,84,42 105,87,45 106,86,40 106,86,38 116,95,43 134,110,48 160,129,67 158,127,76 131,100,47 147,113,54 187,148,91 223,183,129 255,239,187 255,236,180 255,236,178 255,242,186 255,241,194 255,241,192 255,241,192 255,242,193 255,242,194 255,229,182 93,49,23 63,29,11 74,34,11 81,41,18 93,56,30 114,68,40 154,89,50 169,102,54 152,90,48 235,135,51 255,242,173 255,245,171 255,247,171 255,249,166 255,251,158 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,253,156 255,252,152 255,252,152 255,252,148 255,250,146 255,252,148 255,253,146 255,252,144 255,249,156 255,246,173 255,244,178 255,244,176 255,226,165 56,52,35 39,28,25 73,57,44 71,61,49 68,52,50 50,39,22 59,38,27 55,36,24 82,74,24 86,79,22 81,77,19 88,84,24 93,86,25 91,84,23 89,81,27 84,76,24 74,67,26 66,61,20 68,60,24 59,59,18 59,59,18 64,61,17 65,72,15 74,83,23 97,77,29 128,85,40 93,58,20 88,61,25 89,66,26 88,65,25 85,61,24 87,63,26 89,62,26 90,63,27 93,67,28 93,72,31 95,74,33 98,75,35 101,75,34 103,78,34 89,63,24 90,64,25 84,60,25 75,56,21 73,50,19 70,50,18 70,50,18 69,49,17
147,113,50 156,122,61 162,127,71 167,137,81 168,135,85 160,131,82 116,91,45 114,90,53 114,91,49 118,93,49 123,97,47 144,112,55 165,136,71 171,140,89 132,103,52 138,102,44 167,128,59 213,175,109 255,238,189 255,245,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 95,65,37 57,31,10 70,29,11 70,39,18 96,55,35 102,59,40 136,83,56 152,91,46 146,78,40 207,123,38 255,245,180 255,245,175 255,249,174 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,156 255,252,166 255,246,171 255,247,178 255,244,185 255,228,151 140,95,60 58,39,23 51,36,25 52,30,22 53,33,24 49,29,11 82,70,40 86,76,25 85,78,17 83,76,15 85,78,21 89,82,21 89,83,19 87,80,21 84,77,20 78,70,20 71,65,19 69,62,21 67,62,21 67,62,23 64,61,21 66,63,21 69,70,22 72,75,15 76,80,24 91,91,28 179,129,83 114,73,46 88,67,44 89,62,26 89,63,22 137,72,17 193,113,72 86,64,28 89,65,28 92,74,32 100,73,37 96,70,31 96,70,29 94,68,27 89,63,24 89,63,24 85,61,24 87,63,28 80,58,24 71,51,19 69,49,17 70,50,18
128,100,44 134,105,52 134,105,56 158,128,72 188,155,105 184,155,106 143,113,69 142,113,78 141,113,73 132,107,63 118,97,45 119,100,47 126,102,49 136,107,56 145,113,58 163,123,57 190,149,77 227,188,117 255,236,184 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 77,48,15 39,14,0 70,39,20 85,49,29 92,55,29 91,56,31 121,77,51 155,98,54 174,107,55 206,145,61 255,248,182 255,245,175 255,247,174 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,253,154 255,252,166 255,246,175 255,245,181 255,244,185 255,235,132 212,139,64 149,91,29 149,85,39 150,99,71 108,90,58 86,78,28 82,75,18 84,80,18 84,77,20 80,73,16 82,75,18 86,79,18 87,80,19 84,76,22 80,72,20 71,65,17 68,61,20 68,61,20 73,64,19 73,63,25 68,63,24 67,62,21 70,68,21 72,71,15 75,79,23 77,90,20 137,115,77 58,39,23 86,63,50 127,85,61 108,75,48 177,112,75 222,142,85 95,58,18 88,65,25 95,74,33 94,73,32 91,68,28 94,68,27 88,62,21 90,64,25 89,63,24 91,64,28 89,63,24 82,58,23 76,53,22 74,54,22 74,54,22
115,90,44 116,91,45 119,94,48 138,111,66 179,148,99 206,170,119 166,132,87 157,124,87 145,117,79 151,122,87 115,89,48 107,85,40 116,89,44 119,95,44 137,108,47 165,128,57 200,159,87 210,171,100 255,222,168 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 154,92,52 96,43,16 132,79,56 97,64,37 115,67,42 115,69,43 118,70,43 196,135,90 225,167,114 255,242,176 255,247,179 255,245,175 255,245,175 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,248,160 255,247,178 255,246,172 255,250,172 222,163,72 207,149,67 172,114,48 124,72,24 93,72,31 80,71,24 82,74,20 82,78,16 82,78,18 83,76,15 82,75,16 83,76,19 84,77,18 85,78,19 82,74,22 76,67,20 71,65,19 70,63,22 73,66,25 75,66,21 73,66,23 71,64,21 70,63,22 70,67,23 72,69,16 81,81,22 92,90,30 119,95,69 60,39,35 84,63,48 76,57,43 74,52,34 92,66,41 156,96,46 111,83,56 93,71,35 92,72,26 94,71,29 100,74,35 97,71,32 95,67,29 91,65,26 89,63,24 95,68,32 93,69,32 89,62,28 80,58,24 77,54,23 78,55,24
