255,220,144 255,206,123 255,190,120 161,119,56 131,105,51 142,110,53 177,119,53 228,162,87 255,179,90 255,189,87 255,205,96 255,204,94 255,202,89 255,202,89 255,203,99 255,203,106 255,210,111 255,208,103 255,208,99 255,212,103 119,63,27 77,37,14 71,33,12 88,47,20 88,47,27 149,96,55 123,67,29 206,133,76 255,188,70 255,214,95 255,214,97 255,216,99 255,217,101 255,220,102 255,227,110 255,230,117 255,234,119 255,237,124 255,238,125 255,242,129 255,251,140 255,251,144 255,252,146 255,253,150 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,152 255,250,150 255,251,148 255,248,147 255,238,144 255,240,147 255,228,130 210,160,57 136,110,30 112,96,38 92,84,32 88,74,31 83,72,26 84,74,25 84,70,14 86,79,18 92,83,23 87,79,25 83,74,27 75,65,27 67,62,23 58,52,16 58,57,19 68,71,22 92,68,31 91,67,30 88,64,27 88,64,27 94,73,32 95,73,35 90,71,32 89,70,31 99,80,43 97,70,34 92,64,26 89,63,24 88,62,23 89,65,28 80,58,24 69,51,21 70,50,20 68,48,16 69,51,21
222,187,131 227,191,140 186,156,100 179,153,101 129,108,65 107,85,40 115,90,42 124,100,47 152,119,53 189,148,76 189,150,77 238,199,130 255,231,173 255,238,187 255,236,181 255,229,160 255,229,160 255,217,147 255,235,171 255,239,183 189,138,101 76,33,14 71,33,12 92,46,20 94,55,25 155,93,53 169,101,56 121,67,33 255,171,75 255,236,122 255,240,137 255,240,133 255,243,134 255,245,137 255,247,136 255,248,139 255,252,146 255,253,149 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,154 255,252,150 255,250,140 255,245,128 255,238,123 255,238,115 255,243,132 255,245,147 255,243,153 255,242,139 58,42,38 48,38,26 66,54,42 63,53,52 70,57,54 79,68,65 64,49,27 88,78,27 86,78,24 94,87,26 93,86,27 86,78,26 75,68,27 69,62,23 61,57,20 57,57,16 68,71,20 80,78,31 89,63,24 86,64,26 86,62,25 94,71,31 88,64,27 91,67,30 85,63,25 94,71,31 95,74,33 93,70,30 95,69,28 94,68,29 90,64,25 81,57,22 74,55,20 72,52,20 70,50,20 68,49,24
148,114,55 167,132,78 169,138,87 141,112,63 120,98,53 109,88,47 108,88,42 113,93,43 132,108,46 161,130,68 134,105,54 132,100,45 172,133,76 250,210,156 255,240,184 255,239,181 255,241,192 255,242,195 255,243,194 255,243,196 255,236,189 97,53,27 65,27,6 83,41,17 94,57,31 134,78,44 166,99,51 152,90,48 255,212,137 255,246,169 255,247,171 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,253,156 255,252,152 255,252,148 255,254,151 255,252,148 255,253,146 255,251,158 255,246,173 255,244,181 255,245,177 63,59,42 47,34,27 45,35,23 50,34,32 54,31,28 56,38,33 79,71,21 86,80,16 84,80,20 89,82,21 86,79,18 84,76,22 74,67,26 68,61,22 62,62,21 59,59,18 63,67,13 73,80,21 108,88,40 147,106,59 87,60,24 89,66,26 87,63,26 87,63,26 89,62,26 89,62,26 91,70,29 97,76,35 98,72,31 101,75,34 90,64,25 90,64,25 75,56,21 76,53,22 70,50,18 68,50,18
137,108,47 145,115,59 153,123,67 184,151,101 144,117,70 127,98,63 127,99,59 119,94,48 128,102,48 144,115,62 158,127,74 146,110,52 178,139,68 255,225,171 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 69,46,17 57,30,12 74,38,18 94,56,35 105,65,42 155,96,50 164,96,51 255,236,163 255,245,174 255,246,171 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,166 255,246,171 255,248,180 255,244,184 142,89,46 149,116,89 105,83,65 66,45,30 94,80,37 85,78,19 85,78,19 83,76,17 86,79,18 90,83,22 85,78,21 77,69,17 73,63,21 70,63,20 70,63,24 67,62,23 66,63,19 70,72,15 76,80,24 103,101,41 104,70,52 68,49,37 98,60,23 173,106,61 213,132,69 88,64,27 91,73,31 97,71,32 93,67,26 95,69,28 90,64,25 88,62,23 81,57,20 80,56,21 70,50,18 72,52,20
115,90,44 117,92,46 133,106,61 179,148,99 178,145,95 167,134,95 145,117,79 134,108,69 107,85,40 116,89,44 127,98,45 160,126,63 200,159,87 232,191,130 255,243,196 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 154,92,52 106,54,33 87,53,31 115,67,42 110,63,40 163,102,57 225,167,114 255,246,180 255,246,179 255,245,175 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,249,161 255,247,178 255,249,172 254,209,136 207,149,67 157,99,37 98,77,36 80,71,24 80,76,18 83,79,21 83,76,15 83,76,17 85,78,19 85,78,19 78,70,20 73,67,19 70,63,22 75,66,21 73,66,23 71,64,21 71,64,21 71,68,17 81,81,22 109,98,52 61,40,36 84,63,48 84,68,55 86,53,28 156,96,46 101,84,56 91,71,25 94,71,29 100,74,35 94,68,29 91,65,26 94,68,29 92,68,31 89,62,28 78,55,24 78,55,24
110,85,41 110,85,41 107,84,42 117,90,47 129,99,57 153,121,77 146,119,74 123,97,56 112,87,43 118,91,44 126,100,46 141,112,51 177,138,67 193,156,85 219,180,119 255,235,186 255,245,199 255,246,200 255,246,198 255,246,198 255,248,202 179,103,63 118,72,46 115,69,41 133,75,38 157,93,47 255,198,107 255,246,186 255,247,181 255,248,180 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 124,76,47 193,138,93 255,224,161 182,127,82 83,75,21 75,74,20 76,73,18 76,71,16 78,71,14 79,71,17 80,73,16 84,77,20 85,78,19 83,76,19 76,67,22 69,63,17 71,65,19 73,67,21 74,67,24 73,66,23 73,63,14 75,74,20 89,89,55 64,58,51 36,27,21 59,48,41 56,43,36 94,77,67 64,52,40 116,114,115 122,117,114 120,106,88 99,78,37 98,75,35 97,71,32 96,70,31 97,69,29 94,66,28 86,62,25 86,59,25
115,85,43 131,100,47 125,99,45 124,98,48 130,99,50 144,112,57 117,89,49 110,88,41 113,86,41 126,97,46 130,101,48 132,106,52 132,107,48 139,108,46 174,129,56 217,166,86 255,209,137 255,236,179 255,245,195 255,248,202 120,92,52 122,72,30 138,85,44 141,85,47 150,88,48 173,100,57 255,179,83 255,251,199 255,247,186 255,249,184 255,251,174 255,248,180 255,251,158 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,154 255,253,154 255,253,152 255,210,119 156,93,42 255,168,95 209,136,79 116,70,29 85,80,27 74,70,12 82,74,20 78,70,16 79,71,17 85,78,21 89,82,21 90,83,22 84,77,20 75,67,15 70,61,16 71,65,19 80,70,21 78,68,19 76,67,20 75,66,19 76,71,20 87,85,25 77,73,63 42,38,32 48,41,39 55,49,44 59,49,48 57,47,46 54,44,45 100,100,100 106,111,110 108,110,107 114,107,91 96,78,36 95,69,30 96,70,31 94,68,29 97,71,32 95,72,32 86,59,25
142,103,42 149,111,45 157,118,36 155,119,41 130,99,48 130,100,56 132,101,48 132,103,52 128,99,48 125,95,37 142,107,53 151,110,51 156,120,60 168,126,61 176,130,46 192,141,45 211,142,15 227,154,42 188,158,100 48,54,41 47,49,23 98,75,33 158,98,48 168,104,58 166,95,51 180,110,61 227,137,74 218,132,61 179,140,60 255,243,186 255,249,178 255,248,178 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,158 255,249,158 255,233,140 230,166,97 211,141,90 161,104,62 133,89,59 85,61,37 88,73,35 87,83,23 91,84,23 93,85,22 91,85,21 90,83,24 90,83,22 85,78,21 75,67,17 66,56,14 68,59,14 75,67,15 77,70,13 76,68,14 73,65,15 75,67,13 80,77,33 81,78,63 47,40,40 48,41,39 36,27,23 49,40,36 53,42,39 42,33,29 46,34,39 103,98,97 95,95,92 105,107,107 103,110,108 90,96,99 92,68,35 94,66,26 93,67,28 94,66,28 95,69,30 88,65,25
149,110,39 140,104,44 156,112,45 159,122,41 144,114,47 129,95,54 137,105,48 132,103,52 154,115,46 158,119,48 160,119,58 166,126,51 157,118,61 157,116,55 169,127,44 174,130,34 181,135,24 179,130,22 28,44,25 28,48,23 38,48,22 54,47,16 127,76,21 168,101,56 173,103,54 178,108,59 194,114,57 222,144,73 193,134,39 78,78,19 255,246,177 255,250,184 255,252,177 255,251,164 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,250,152 255,230,125 252,182,124 178,123,80 148,97,60 119,75,45 96,67,45 74,54,45 48,38,16 82,80,22 85,82,17 83,81,19 87,82,27 83,79,21 78,75,22 67,63,17 57,51,15 52,46,10 67,61,13 74,69,16 75,67,13 77,70,13 74,69,18 83,76,33 76,73,60 37,36,29 44,38,31 36,29,27 58,49,45 49,40,36 47,38,34 50,40,39 41,29,31 92,85,83 95,95,90 96,98,95 103,103,103 97,101,103 99,88,69 92,69,29 93,67,28 94,66,28 96,70,31 96,70,31
117,92,44 120,92,52 129,97,55 135,104,53 134,109,50 128,97,58 137,111,61 120,95,47 130,98,52 132,104,66 148,109,52 163,119,48 164,121,45 166,125,53 173,130,54 173,134,50 176,129,50 53,48,18 23,38,22 31,47,28 31,47,26 35,45,19 76,56,8 134,87,35 166,103,52 182,113,59 183,112,57 207,131,66 185,113,26 85,81,23 188,160,63 255,221,106 255,233,138 255,246,158 255,253,156 255,250,151 255,249,144 255,251,148 255,252,150 255,252,152 255,252,154 255,253,155 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,147 255,244,132 255,232,112 255,214,91 255,210,126 219,158,111 136,117,103 83,64,52 89,71,52 61,49,37 59,46,41 52,43,39 48,37,32 56,52,35 70,68,21 75,72,28 71,69,22 61,58,18 58,53,23 36,29,0 55,48,7 72,63,18 73,67,19 74,68,20 78,69,24 76,68,32 71,66,52 106,101,98 47,43,35 37,30,28 39,29,30 45,35,34 40,31,27 44,35,31 39,30,26 40,33,31 33,26,24 85,80,77 89,88,81 95,93,89 99,97,98 94,99,98 86,90,92 125,98,55 91,68,26 90,64,25 89,63,24 91,65,26
123,96,51 123,93,51 139,105,44 128,98,42 126,96,68 132,106,67 130,103,71 138,106,60 141,110,59 151,115,66 164,124,60 165,125,48 165,126,55 151,117,54 155,121,51 157,120,51 156,118,52 30,42,24 28,41,25 35,49,28 28,44,25 28,37,20 32,35,11 82,67,31 102,67,29 110,81,30 98,79,22 108,82,28 143,92,23 161,139,45 77,95,23 255,170,39 255,171,41 255,169,39 255,176,44 255,179,45 255,180,46 255,185,49 255,185,53 255,192,63 255,201,76 255,220,96 255,219,93 255,205,76 255,202,67 255,194,60 255,190,55 255,187,52 255,180,46 255,176,42 255,167,37 255,177,63 186,146,121 115,109,104 102,99,103 51,47,41 51,40,37 47,36,33 47,37,36 46,34,34 42,32,31 44,38,33 49,40,36 95,88,86 70,64,59 76,71,57 78,71,51 75,68,50 78,71,44 80,73,53 82,75,59 79,80,61 76,66,56 89,80,76 50,44,39 41,35,30 45,39,32 52,43,39 40,30,29 31,24,24 44,37,35 40,34,29 35,29,24 38,29,25 38,29,25 85,81,75 80,79,72 88,87,80 91,92,82 95,95,90 87,89,86 87,87,84 86,65,22 89,63,22 92,69,27 95,68,32
146,111,46 146,112,49 146,106,42 152,117,50 126,97,66 132,102,56 133,103,77 152,119,71 157,119,43 152,117,52 149,113,64 147,111,49 134,104,48 122,93,40 147,112,45 157,123,53 146,111,46 36,45,28 29,42,26 33,47,28 29,45,26 25,34,17 32,35,13 30,35,15 44,48,21 33,45,25 65,64,26 76,64,25 67,68,31 152,141,56 56,70,22 228,151,29 227,149,32 229,155,34 234,156,34 242,160,35 249,159,35 255,166,39 255,168,38 255,170,41 255,171,37 255,172,38 255,174,40 255,169,39 254,170,37 255,169,37 255,168,35 255,166,33 254,165,34 249,162,30 250,162,37 255,188,107 114,110,104 104,99,98 96,91,90 82,81,72 44,33,28 47,38,32 47,38,34 53,44,40 39,29,28 44,35,31 38,29,23 49,40,36 54,45,41 88,79,75 98,92,87 90,84,79 86,80,73 82,76,69 89,83,78 90,88,86 40,35,32 38,31,29 41,35,28 38,32,27 42,36,31 42,32,31 37,27,26 26,19,17 40,33,31 38,32,27 41,35,30 39,29,28 42,33,29 82,81,74 83,82,75 87,86,79 90,89,82 94,93,86 91,93,90 81,86,85 89,70,33 90,64,25 89,66,26 98,72,33
146,110,48 145,109,49 149,114,49 140,105,51 125,96,65 134,104,62 151,117,72 203,144,44 195,138,33 195,139,27 173,123,49 167,120,43 143,107,45 143,107,45 152,116,54 145,111,50 148,109,48 31,42,29 30,44,23 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 45,42,16 38,51,28 51,56,20 80,68,27 41,51,25 78,75,31 59,72,49 251,163,29 248,163,37 243,164,33 243,162,30 254,167,35 255,167,36 255,167,38 254,167,39 255,168,38 249,165,32 249,165,32 253,166,34 251,164,32 251,167,36 251,167,34 251,167,34 249,165,32 247,166,36 245,165,37 237,158,48 164,128,99 110,105,104 99,98,91 92,87,84 83,79,71 46,37,33 50,40,39 46,37,33 44,35,31 39,30,26 39,30,26 38,29,25 45,35,34 40,34,29 38,31,29 41,36,35 97,92,91 98,93,90 86,81,78 41,36,38 25,25,25 23,17,22 27,21,26 76,69,67 40,30,29 45,36,32 43,31,31 42,28,28 44,34,35 45,35,34 50,40,39 32,22,21 39,29,28 35,29,24 81,77,71 83,82,75 89,88,81 90,89,82 94,93,86 91,90,83 90,89,82 86,80,75 94,68,27 103,77,25 128,93,26
142,107,51 140,104,53 141,105,45 137,104,52 121,98,67 124,94,66 146,115,62 179,130,40 172,130,36 172,128,32 167,126,58 156,112,45 147,112,45 147,111,49 131,95,44 142,107,51 145,106,47 27,42,28 31,47,26 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 39,41,15 40,43,19 38,51,26 47,51,22 41,54,29 94,86,50 47,63,42 240,164,37 243,164,31 242,163,30 245,166,33 245,164,32 249,162,32 247,163,34 249,162,34 249,162,32 244,163,31 243,162,30 242,161,27 243,162,28 239,157,30 246,165,35 239,158,28 244,163,31 240,164,32 237,157,29 243,174,93 121,110,103 98,96,92 97,93,87 89,84,81 84,80,72 41,30,27 49,40,36 48,37,32 44,33,30 47,38,34 51,42,38 42,32,31 45,35,34 41,34,32 21,16,15 27,24,28 25,25,25 24,24,24 23,21,22 58,53,52 92,87,86 60,48,48 45,34,31 40,34,29 43,34,30 41,30,27 39,27,27 36,24,24 36,26,25 42,32,31 39,30,26 42,33,29 32,23,19 36,30,25 77,71,66 84,83,76 89,88,81 92,91,84 92,91,84 94,93,86 95,94,87 83,83,91 120,91,42 139,101,25 135,99,23
135,102,50 135,102,52 143,106,51 149,113,53 117,92,62 125,100,72 149,112,68 157,118,49 174,125,48 166,119,42 167,122,49 153,109,38 171,126,51 151,111,45 140,103,50 150,111,52 145,114,63 26,42,21 30,46,25 30,46,25 34,35,16 33,33,17 26,33,15 32,33,14 26,33,17 47,40,13 39,39,9 34,37,6 41,41,9 92,94,48 36,52,31 190,140,37 209,142,30 211,142,34 220,149,34 219,148,35 224,146,29 232,154,30 226,152,29 228,151,31 234,154,28 235,153,28 233,155,35 231,153,31 235,154,31 232,154,32 224,149,31 234,156,32 226,152,31 229,155,32 224,173,134 115,103,103 103,101,99 95,89,84 88,88,83 78,74,68 42,32,31 45,36,32 52,39,36 45,36,32 43,34,30 38,29,25 42,33,29 50,39,36 41,35,30 43,37,32 38,32,27 42,38,32 59,58,47 62,61,52 89,85,79 99,95,89 80,71,67 48,35,32 43,33,34 40,30,31 38,28,27 36,26,25 45,35,34 37,27,28 42,33,29 47,38,34 40,31,27 33,26,24 37,30,28 75,73,69 83,82,75 86,85,78 91,90,83 95,94,87 88,87,80 90,89,82 81,81,81 85,89,91 141,100,28 135,98,25
137,101,50 132,99,49 133,100,48 148,113,57 120,95,65 126,97,73 150,117,80 144,109,53 158,113,38 162,117,42 163,118,45 167,120,43 174,125,48 167,121,51 157,120,65 168,124,57 142,112,68 19,39,14 30,47,23 35,52,28 154,115,83 27,31,14 23,35,15 30,35,15 44,49,25 49,47,18 50,55,21 48,51,27 70,63,20 42,52,19 35,52,28 156,130,50 91,56,0 176,125,29 180,128,28 181,126,27 182,123,30 188,130,32 189,131,28 193,132,30 201,135,31 200,134,30 198,137,33 202,136,32 197,131,27 197,135,27 197,136,30 202,136,32 198,135,30 197,134,31 166,137,115 118,109,105 104,102,103 94,93,86 87,86,79 76,75,68 42,37,34 45,36,32 45,34,31 45,36,32 45,34,31 39,30,26 35,26,20 46,37,33 39,27,29 44,32,32 51,47,41 92,91,82 94,93,84 90,84,75 62,56,49 98,97,90 94,93,84 50,44,39 60,56,46 58,57,48 45,35,34 47,37,36 43,33,32 44,34,33 47,35,35 37,28,24 44,37,35 40,33,31 29,22,22 73,73,68 81,80,73 89,88,81 96,95,88 94,93,86 92,91,84 88,87,80 91,91,88 78,83,79 119,95,33 121,91,24
149,109,57 147,109,61 141,103,53 141,105,54 120,95,67 126,97,73 164,131,94 145,106,49 153,114,45 160,117,43 155,113,48 154,112,49 157,115,50 154,113,52 150,112,62 157,119,73 121,108,76 24,38,17 31,50,28 37,54,30 164,122,57 55,42,10 25,33,10 47,44,20 34,44,22 51,54,23 51,49,18 67,68,29 102,94,15 29,45,26 32,51,29 131,139,75 158,113,38 75,38,0 169,120,41 165,116,35 164,117,38 167,119,35 169,119,34 172,122,37 172,123,35 172,123,33 172,125,36 175,123,36 179,125,37 180,123,36 177,123,37 177,125,38 177,125,38 229,167,91 128,113,104 110,108,104 104,102,103 94,93,86 87,86,79 78,79,71 37,32,29 40,31,27 44,35,31 44,35,31 40,31,27 51,42,38 44,34,33 42,32,31 71,61,60 52,43,39 79,75,67 102,101,92 104,100,90 97,88,80 102,93,85 102,101,94 101,100,91 71,67,59 42,33,29 40,33,31 40,28,30 37,27,26 39,29,28 38,29,25 47,37,38 34,27,25 37,30,28 29,22,22 36,29,27 41,39,37 82,80,78 89,87,83 92,91,84 96,95,88 89,88,81 97,96,89 99,101,101 96,100,104 89,90,95 123,98,25
143,105,39 145,110,43 140,104,53 131,100,49 124,98,73 129,101,74 174,142,110 153,112,51 159,115,44 164,119,46 160,114,48 159,114,50 145,106,47 150,111,54 149,110,53 155,115,61 60,63,39 30,43,27 31,50,30 45,60,34 161,117,50 133,99,54 29,32,12 32,33,14 44,45,22 48,50,22 54,57,26 48,59,30 124,123,44 22,37,21 34,51,27 47,65,32 157,115,36 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 162,114,40 163,116,39 165,116,37 165,116,37 165,116,37 166,117,38 166,117,38 165,116,39 166,117,38 167,118,37 170,119,43 240,173,107 165,141,119 115,109,102 104,102,103 96,91,90 85,85,82 74,72,68 37,32,29 42,35,33 49,40,36 45,36,32 43,34,30 38,28,27 38,31,29 44,34,33 43,33,32 49,40,36 84,80,70 98,97,88 100,96,86 102,96,87 99,93,84 101,100,89 93,89,81 80,75,63 44,35,29 43,34,28 39,29,28 45,36,32 44,35,31 40,34,29 39,29,30 34,27,25 36,29,29 37,30,28 35,28,26 30,30,27 82,77,74 88,86,84 91,90,83 94,93,86 95,94,87 103,102,95 103,101,97 83,85,80 84,88,92 107,93,75
103,92,30 103,92,30 106,91,30 105,89,31 105,89,31 117,98,41 143,115,59 137,108,43 141,107,35 149,112,43 153,112,40 162,116,48 153,113,49 153,112,53 160,119,60 157,114,54 28,44,25 29,48,28 32,51,31 97,93,45 168,127,55 155,108,45 35,31,14 54,44,20 30,43,20 56,56,22 49,56,24 54,54,22 135,105,18 29,43,24 33,45,27 35,57,31 117,113,51 154,115,42 57,35,17 91,45,31 157,112,37 158,114,36 157,114,38 157,114,40 157,112,39 161,117,39 158,113,40 162,118,40 163,116,39 160,116,45 161,116,43 162,117,44 169,116,34 249,179,117 152,136,123 117,112,109 108,106,102 88,86,87 83,82,73 72,70,68 44,35,31 39,30,26 45,36,32 42,35,35 37,31,26 42,36,31 44,38,31 41,35,28 67,59,46 66,58,45 94,83,78 99,90,86 100,96,88 98,97,90 99,95,87 85,79,72 90,84,77 87,81,74 94,83,76 85,75,63 83,73,63 60,52,41 54,49,37 49,43,34 36,31,19 30,24,17 37,32,29 39,35,29 38,32,27 36,30,25 73,71,69 88,86,84 90,89,82 90,89,82 98,94,88 92,88,82 99,97,95 80,78,74 85,87,87 92,94,94
103,89,31 105,91,33 106,91,30 115,101,35 122,104,42 116,98,36 105,89,31 105,92,29 115,98,29 109,90,26 123,97,27 123,95,25 125,99,29 117,93,27 137,111,43 137,107,40 25,48,29 32,51,29 35,54,34 158,139,71 164,123,53 103,77,23 34,32,10 30,38,15 42,44,18 71,56,20 47,46,19 47,52,18 98,102,8 73,63,25 28,44,23 32,56,32 52,71,31 167,130,49 68,46,38 46,25,12 119,72,11 168,124,46 162,120,41 164,121,45 170,128,47 161,122,40 167,123,45 170,126,46 173,124,43 171,127,49 158,113,40 165,120,45 255,208,130 168,133,97 133,123,113 110,105,102 90,88,84 83,81,82 73,72,65 68,66,64 42,33,29 45,36,30 42,32,31 59,50,46 78,69,63 91,85,76 92,86,79 96,92,86 94,93,86 98,94,88 102,93,87 101,90,85 106,100,93 107,103,97 110,109,102 109,108,101 99,98,89 96,95,86 99,90,84 89,83,74 93,84,76 85,81,73 83,77,72 79,73,68 77,74,61 68,68,54 44,40,32 29,25,19 25,21,13 12,11,2 30,25,24 89,87,85 86,84,80 96,95,88 83,78,75 99,97,93 95,93,91 95,95,92 98,105,103 101,106,105
128,102,22 139,114,29 148,113,28 165,127,38 163,123,30 168,128,35 147,112,31 145,113,31 155,124,33 151,114,29 176,130,32 172,128,32 171,135,36 149,116,21 165,128,32 145,111,21 28,47,25 33,53,28 30,55,28 166,126,33 163,139,59 40,63,28 40,50,17 63,56,17 112,72,20 57,50,7 43,49,20 39,54,19 81,66,17 142,110,28 28,55,25 29,54,25 35,52,28 120,140,85 118,75,17 64,36,23 124,85,0 186,140,31 171,130,31 168,132,33 175,134,33 176,135,34 188,143,38 187,141,32 214,156,34 208,149,30 195,146,40 196,150,41 230,163,111 184,139,116 149,130,116 118,106,106 96,94,92 82,80,78 64,64,59 65,63,61 35,29,22 69,63,54 83,79,71 94,90,80 94,90,80 90,84,75 98,92,85 104,100,94 104,103,96 104,103,94 96,92,82 97,92,80 101,96,82 113,109,101 109,110,102 107,107,102 98,101,93 99,102,92 101,100,93 96,92,86 96,92,86 94,93,84 91,90,81 86,85,76 76,75,66 71,72,62 65,64,57 62,63,55 60,59,52 54,53,46 76,76,73 84,82,80 87,85,81 92,91,84 88,86,84 107,109,109 110,116,117 107,114,112 109,115,116 105,113,120
145,115,19 160,126,26 172,129,26 188,139,31 171,133,28 176,131,26 177,136,35 176,137,35 180,135,30 188,139,29 183,135,22 179,133,22 182,136,25 204,157,34 192,144,29 124,89,6 29,49,24 34,51,27 36,51,16 158,114,18 38,36,7 27,48,27 42,92,59 42,87,58 49,100,51 80,116,59 77,77,34 57,54,12 140,89,20 36,44,23 33,64,40 41,83,50 57,84,56 59,91,60 101,102,25 75,65,23 169,128,31 155,115,22 160,122,17 176,139,29 171,131,27 175,135,31 163,124,15 169,125,13 209,149,28 182,129,18 184,137,18 255,214,122 255,190,132 216,168,125 160,141,125 121,111,110 85,85,85 76,74,72 60,58,56 58,56,54 85,81,73 95,94,85 89,90,82 94,95,87 100,96,88 101,95,88 99,93,86 111,107,99 104,103,94 109,108,99 106,102,92 106,101,89 109,103,94 104,103,92 109,110,102 112,114,111 110,111,103 105,106,98 97,96,87 98,99,91 101,101,98 98,100,95 95,98,90 94,95,85 88,87,80 82,83,75 75,76,68 75,76,68 56,55,48 51,50,43 53,51,49 85,80,79 84,82,80 89,88,81 94,92,90 119,121,121 114,120,121 116,123,121 111,120,122 109,117,122
155,128,26 157,124,29 151,117,17 173,134,32 137,114,17 148,117,28 155,118,26 167,126,29 142,105,22 146,107,23 151,114,20 168,132,33 152,121,30 150,112,23 167,126,27 67,63,17 32,51,29 32,51,31 96,75,3 147,114,21 29,61,41 39,81,56 38,75,53 40,72,50 37,69,47 47,80,53 59,102,60 73,127,61 72,127,65 67,124,66 66,122,69 60,116,63 59,110,63 58,103,61 54,101,58 52,94,61 56,94,56 56,107,60 30,55,24 41,41,41 39,36,42 85,58,40 143,115,34 142,109,30 164,122,43 161,122,42 172,121,45 255,218,126 255,192,118 221,166,125 160,139,124 132,119,114 103,109,110 80,90,87 52,52,49 52,50,48 82,80,76 94,93,84 102,101,94 101,97,91 108,102,95 106,100,93 105,99,92 114,108,101 114,110,104 117,116,109 115,116,108 109,108,99 102,96,89 103,102,95 109,111,106 112,112,107 110,111,103 109,110,102 102,101,92 107,108,100 98,99,91 93,94,86 96,97,89 96,95,88 89,87,83 86,84,80 81,79,75 84,83,76 79,79,74 59,59,54 49,47,43 74,74,74 86,85,88 89,87,85 111,111,111 112,113,116 109,118,120 116,121,127 112,117,123 109,118,120
145,123,17 141,112,20 125,95,12 137,107,20 112,87,10 126,99,15 138,102,14 138,103,20 119,84,17 145,114,25 150,117,24 159,131,32 142,117,21 138,115,18 142,105,20 46,48,22 29,52,33 26,40,19 135,103,21 136,108,29 32,72,49 29,64,41 33,63,42 33,61,38 35,60,40 30,55,35 32,59,31 42,72,37 53,98,44 57,99,48 51,92,44 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,31 32,57,30 36,63,31 104,131,72 185,149,116 209,166,119 234,188,129 240,191,126 242,182,112 250,191,114 255,206,119 255,201,126 255,188,129 206,157,119 157,138,124 123,114,110 98,103,102 78,89,90 75,84,84 49,47,45 71,66,63 99,98,91 105,101,95 96,92,86 99,95,87 104,98,91 106,100,93 109,103,96 108,104,98 115,111,105 105,106,98 101,102,94 103,102,95 102,101,94 110,111,103 110,111,103 107,108,100 110,109,102 105,104,97 109,110,102 106,105,98 96,97,89 95,96,88 93,93,88 88,89,81 89,88,81 78,79,71 76,77,69 74,72,68 67,65,61 59,57,58 96,82,64 79,77,75 92,90,88 103,103,98 105,107,107 114,123,125 116,121,127 103,108,114 100,106,107
