51,47,26 47,45,25 41,44,24 44,42,20 52,46,23 55,48,21 60,51,24 60,51,24 60,51,24 61,49,23 52,44,22 42,43,24 42,43,22 55,47,25 65,51,24 63,53,29 50,48,26 47,49,23 50,48,26 56,50,25 54,49,21 51,49,20 50,47,23 44,45,22 45,46,23 46,47,24 45,49,22 44,50,23 44,49,25 43,51,28 45,50,28 44,52,27 45,55,29 43,51,28 39,48,31 43,45,42 44,44,41 38,40,40 38,38,46 39,39,47 44,45,48 44,45,50 48,46,47 51,44,47 88,55,44 93,47,31 94,53,37 89,48,30 95,52,35 90,47,30 87,41,23 88,43,22 93,46,25 90,42,24 90,41,19 104,45,17 135,61,27 146,67,28 155,75,34 129,57,22 99,48,24 67,35,19 82,42,19 96,48,21 106,48,13 113,50,15 123,55,15 140,61,20 161,73,12 162,86,44 123,77,51 91,63,50 79,64,53 76,61,52 68,59,53 61,60,53 60,59,52 62,56,51 58,49,45 56,50,41 53,54,42 58,59,47 69,66,42 75,70,38 68,69,30 70,72,28 78,76,27 75,78,29 62,66,26 68,70,28 76,78,25 77,79,22 75,69,23 74,67,26 72,67,24 67,62,30 48,51,29 39,41,26 33,32,25 30,30,27 32,32,32 33,31,32 35,32,36 34,34,34 35,33,31 42,36,31 44,38,31 50,52,35 53,57,30 51,57,30 45,50,30 38,41,33 38,32,25 52,40,30 82,51,28 108,63,30 116,67,31 117,68,32 126,69,29 154,87,37 170,102,43 158,92,40 100,59,28 70,48,30 78,54,32 74,52,32 66,45,30 61,40,25
43,46,26 43,46,26 43,46,26 46,47,26 51,47,26 47,43,22 51,45,20 58,50,26 60,51,24 59,49,25 55,47,25 41,44,24 44,45,24 61,51,27 68,56,30 64,55,28 49,48,23 48,46,24 50,49,24 53,47,24 54,48,23 54,48,23 50,47,23 47,48,25 43,47,20 44,45,22 41,46,24 45,50,28 44,52,27 43,53,27 42,52,26 40,53,26 44,52,27 42,52,26 38,49,34 43,45,42 41,41,41 40,39,42 38,38,46 41,41,49 45,44,47 48,42,47 53,48,45 82,46,38 88,42,26 82,44,27 90,47,32 87,46,28 85,44,26 84,43,25 78,37,21 81,40,24 80,42,23 78,40,23 80,39,23 88,42,24 94,41,14 115,56,26 128,58,25 120,54,24 96,40,18 80,46,28 82,43,29 78,37,21 88,40,22 87,40,19 86,39,16 90,41,19 102,44,18 116,50,18 147,63,28 155,78,43 118,75,56 91,63,52 82,62,53 78,66,54 68,62,55 62,58,52 61,55,50 60,56,50 59,58,51 60,59,52 61,63,46 61,65,36 62,65,32 61,65,27 67,69,27 65,67,23 66,71,28 66,71,26 71,71,26 68,68,27 60,55,23 66,58,24 74,67,24 66,62,27 48,45,30 35,34,25 27,25,23 26,24,22 26,24,25 27,25,26 28,26,24 37,32,29 49,40,32 53,43,33 57,48,33 56,54,25 55,57,29 58,58,28 55,57,31 45,46,34 37,36,29 47,34,27 81,52,28 110,65,30 119,68,31 120,69,30 126,71,28 156,89,37 169,101,38 159,94,39 107,61,33 72,47,30 74,53,30 71,49,31 65,44,29 60,39,24
38,41,21 40,43,23 44,47,27 48,49,26 48,46,24 44,42,20 54,46,24 69,57,31 72,58,31 63,54,27 51,48,24 43,46,26 46,47,26 61,49,23 66,52,27 58,52,29 40,43,21 41,44,22 49,47,25 50,48,26 52,48,27 51,47,26 49,48,23 47,48,27 48,46,24 50,49,24 50,48,26 49,50,27 46,54,29 45,55,29 46,51,27 43,48,24 43,51,26 44,52,27 39,51,31 44,47,39 45,45,42 41,38,42 39,39,47 41,42,47 44,44,44 45,45,45 80,51,45 84,41,24 77,36,20 83,42,26 84,43,27 85,44,26 81,45,27 73,37,19 75,39,21 68,33,18 67,35,19 66,36,21 61,34,18 61,31,16 72,36,18 77,36,18 96,48,23 99,48,22 95,47,22 76,38,19 75,39,21 78,40,23 82,41,25 82,41,25 79,41,22 81,38,19 88,41,18 100,44,20 114,47,20 134,54,20 166,79,38 158,84,50 94,68,47 89,66,51 84,69,58 70,61,55 61,57,51 61,60,53 61,60,53 61,60,53 60,62,45 62,67,35 61,67,28 59,64,28 54,59,27 57,62,26 65,70,27 66,71,26 71,71,28 70,70,29 71,68,28 70,67,27 67,61,25 59,54,26 42,39,24 29,30,20 25,25,22 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 58,50,26 63,54,27 71,63,29 68,64,27 71,68,28 69,68,30 65,66,29 50,55,31 39,42,32 41,35,26 81,52,30 114,68,31 124,73,34 124,73,34 131,74,30 159,90,36 172,102,40 162,96,39 106,62,34 66,41,24 68,46,26 63,42,27 59,38,23 60,39,24
40,41,20 42,43,22 45,46,25 48,49,28 47,48,25 51,49,29 60,52,30 71,57,32 76,57,32 68,55,32 51,49,29 46,47,26 46,47,26 57,46,27 57,47,23 46,47,26 43,45,28 40,42,25 45,48,28 45,48,28 46,47,26 46,47,24 46,47,26 46,47,28 54,47,29 55,46,27 51,49,27 49,50,29 46,51,27 45,50,28 44,49,25 44,49,25 41,49,24 42,52,28 41,53,33 44,50,39 42,46,48 39,39,49 38,38,48 43,42,47 49,42,40 80,51,45 84,41,26 73,35,16 77,41,19 79,41,24 82,39,20 83,40,21 84,43,27 75,37,20 73,36,23 71,39,23 61,30,18 58,30,17 57,31,17 52,26,12 57,30,14 61,31,14 76,38,19 85,40,19 81,38,19 88,41,20 66,29,14 71,37,17 75,34,18 71,33,16 73,36,21 77,41,23 81,43,24 85,43,21 98,46,16 113,46,19 139,58,24 163,72,28 181,91,49 103,67,49 94,66,53 86,64,46 71,62,58 64,59,56 62,61,52 62,61,50 60,63,41 60,64,35 61,67,28 58,66,27 49,61,27 58,63,27 73,74,24 77,75,26 75,72,30 82,81,29 88,83,28 81,77,29 68,62,28 58,53,23 46,44,24 35,35,21 33,26,24 29,24,26 28,23,25 26,24,25 31,30,21 47,44,20 62,56,20 67,64,24 72,70,23 75,74,22 72,69,25 70,70,25 66,71,28 64,64,32 49,50,29 44,40,23 70,49,26 110,65,32 122,72,28 127,74,31 132,75,31 159,90,36 173,104,39 162,94,35 112,63,27 62,41,18 59,39,21 58,39,23 56,40,27 57,41,26
46,47,24 45,46,23 45,46,23 51,52,31 60,51,32 62,52,28 71,57,30 76,59,33 72,57,35 64,51,30 47,50,30 48,49,30 48,49,30 55,47,23 53,45,21 45,46,23 44,47,27 41,43,26 40,42,25 44,46,29 44,45,24 45,46,23 42,43,22 42,43,24 46,47,28 46,47,24 50,48,26 48,51,27 45,48,26 43,51,26 45,50,26 45,50,26 43,51,26 40,53,28 40,54,33 41,52,37 41,48,43 38,38,46 38,38,46 45,43,44 81,50,40 81,42,28 79,41,20 70,34,16 78,42,24 77,36,18 85,40,17 95,49,31 82,39,24 83,42,26 80,43,30 68,33,18 65,35,20 59,32,16 53,27,13 53,27,13 57,29,16 59,29,14 72,35,20 77,34,17 86,41,18 87,38,16 70,28,15 74,33,15 80,39,23 74,36,19 65,30,15 64,32,18 71,36,21 74,36,19 91,46,23 103,51,21 129,60,31 144,67,30 180,85,38 159,72,31 108,62,44 91,61,46 83,68,57 64,59,56 59,60,48 59,61,46 60,63,41 58,63,31 61,67,28 58,66,25 56,63,29 68,70,24 88,87,22 91,88,21 84,79,24 87,83,25 91,87,25 85,82,27 75,68,25 66,63,23 59,54,24 50,48,26 38,39,31 34,34,31 34,34,31 35,37,34 36,39,27 48,51,29 61,61,27 69,69,28 73,71,22 77,76,24 72,69,25 69,69,28 68,70,26 65,66,27 53,55,29 48,46,24 65,47,26 104,63,34 122,71,32 126,73,30 134,74,31 154,87,35 171,99,33 165,95,35 112,63,27 63,42,19 59,39,21 60,39,24 60,39,26 58,39,23
61,54,25 62,53,24 57,50,23 57,49,27 73,59,34 81,63,33 94,72,34 94,71,31 76,57,30 61,50,31 48,49,28 53,50,35 50,48,30 54,45,26 55,48,21 60,50,26 60,51,32 56,49,33 42,42,26 39,43,28 41,42,23 42,43,20 42,43,22 38,41,21 39,42,22 40,43,23 39,44,20 39,47,24 43,48,24 46,49,25 47,50,26 43,54,25 43,53,29 43,56,33 43,55,35 41,52,37 40,47,40 37,41,43 41,37,46 62,41,37 85,42,25 82,39,24 71,34,19 74,35,21 78,35,18 91,46,25 97,46,20 89,43,17 93,47,29 89,46,29 86,48,29 73,37,19 63,33,18 62,32,17 61,31,16 60,30,15 61,28,17 60,27,16 68,29,17 78,37,19 90,43,20 86,41,18 78,35,20 82,41,21 75,37,20 74,36,19 67,31,13 62,30,14 62,30,16 64,33,14 74,38,16 99,53,27 108,51,22 131,62,31 178,88,44 199,90,30 139,59,23 102,59,42 85,63,45 67,63,55 56,63,47 53,62,43 57,63,36 59,61,33 60,65,29 58,66,27 57,62,28 74,71,20 105,94,19 115,104,19 97,86,22 88,84,24 87,83,25 82,77,26 84,76,22 83,79,21 73,69,23 63,59,24 43,45,28 39,45,36 43,49,36 42,45,33 42,45,33 48,53,33 60,63,30 69,68,30 73,74,24 68,70,26 64,65,26 63,64,27 71,71,26 70,70,27 56,58,30 48,46,26 61,42,26 97,57,32 118,69,29 126,73,32 133,74,28 152,86,36 174,102,38 169,101,42 126,73,32 64,42,24 61,40,25 61,40,25 61,41,23 62,39,24
73,61,31 75,63,33 69,60,29 57,49,25 71,58,37 80,63,35 99,78,37 98,74,37 82,65,37 62,52,30 49,49,33 49,50,29 52,48,29 54,47,27 60,51,24 70,56,29 76,60,29 70,58,32 52,48,27 40,42,25 40,42,25 40,43,23 41,44,22 36,41,21 37,42,22 37,42,22 42,43,20 45,46,23 46,47,24 52,45,25 51,48,24 51,53,27 45,55,29 43,56,31 41,54,31 41,53,35 40,46,37 42,44,44 49,41,47 88,49,35 84,40,28 75,36,22 63,31,17 76,35,19 95,46,26 97,44,19 103,50,23 99,46,19 93,46,25 85,42,25 72,37,22 69,34,21 66,36,19 63,33,18 62,30,14 71,37,17 73,35,18 80,39,23 84,38,20 93,41,20 96,40,18 93,39,19 80,34,16 81,35,17 78,35,16 75,34,16 70,34,16 60,28,12 60,30,13 63,33,16 68,37,18 86,44,22 108,50,24 121,54,27 154,69,30 197,93,35 201,88,36 131,61,30 104,63,43 75,64,47 56,61,37 53,62,34 59,64,28 62,65,30 59,64,28 57,64,32 52,56,27 72,70,23 104,92,26 113,100,25 104,92,26 93,84,24 89,86,19 85,81,23 87,78,20 85,82,17 80,77,24 66,63,21 49,51,25 46,50,33 49,54,32 44,52,31 42,49,31 51,52,29 65,60,28 71,65,31 73,70,28 59,62,27 55,60,26 61,61,29 68,68,25 70,70,27 58,57,30 50,46,27 58,39,23 92,52,29 116,67,27 128,73,32 133,76,32 147,84,35 175,102,41 170,104,47 131,78,35 67,42,25 61,40,25 62,41,26 63,42,27 61,40,27
71,62,31 76,64,34 77,64,32 65,53,27 58,51,24 62,53,26 82,65,39 82,63,36 69,59,35 55,47,25 48,49,30 47,47,31 50,47,32 51,47,26 57,49,25 74,58,25 79,63,32 80,61,34 65,51,26 40,43,23 39,42,22 39,42,22 41,42,23 38,41,21 39,40,21 40,41,22 41,44,22 48,49,26 48,50,24 57,47,25 56,46,24 51,50,25 44,52,27 42,52,28 38,47,30 39,46,39 39,44,38 41,41,41 70,43,38 85,41,29 75,40,25 62,30,16 71,34,19 87,41,23 97,46,22 112,49,27 106,51,20 110,58,28 85,42,23 79,40,26 60,28,14 62,31,19 62,31,19 68,36,22 79,41,22 99,54,31 109,58,32 108,56,26 122,64,31 119,56,23 120,56,28 110,51,23 100,44,20 96,43,18 96,45,19 96,45,21 84,39,18 74,32,21 63,28,15 60,30,15 69,34,21 79,36,17 101,48,23 122,58,32 147,67,28 191,95,37 231,110,40 181,85,43 114,63,39 103,73,56 73,69,50 61,59,37 62,62,32 62,62,30 51,58,24 50,56,27 49,55,28 65,65,24 92,83,23 101,91,24 94,91,26 102,92,25 102,95,25 88,84,26 85,81,23 86,84,24 76,77,27 65,65,24 51,54,21 48,52,23 48,53,29 47,55,30 49,51,23 61,59,26 69,62,23 69,61,25 66,61,29 58,61,26 48,57,29 54,53,26 67,61,27 69,63,29 53,54,33 48,43,29 63,43,25 94,54,29 114,65,29 124,69,28 136,77,29 143,82,35 172,104,45 170,104,47 137,82,41 67,45,25 61,40,25 67,44,29 63,42,27 59,40,26
71,62,31 77,65,35 83,70,38 86,68,36 77,59,29 58,50,28 46,44,22 54,48,25 59,46,25 57,51,26 46,47,28 48,45,30 50,42,29 48,44,27 48,44,23 67,50,24 81,65,32 82,64,32 67,53,28 50,46,25 47,43,22 45,41,20 48,44,23 49,47,25 48,44,23 48,46,26 46,47,24 48,52,25 51,55,28 56,50,27 51,48,24 51,53,27 41,50,31 39,51,31 40,46,37 41,46,45 39,43,47 47,37,38 83,44,32 80,41,29 64,32,18 63,31,17 79,36,19 91,43,18 98,45,20 108,48,25 118,61,32 96,48,23 82,44,25 70,35,22 63,33,18 65,35,20 74,42,26 89,53,33 106,61,38 124,72,42 147,86,50 154,92,52 162,95,50 165,93,47 153,80,39 141,69,30 134,66,30 144,79,42 134,72,34 139,73,39 130,67,34 103,50,25 74,36,19 58,31,15 60,30,15 74,38,18 102,51,27 116,56,31 151,74,39 194,102,47 225,108,41 226,114,59 141,71,38 118,70,45 85,60,41 74,56,35 61,60,35 58,60,32 49,55,28 49,50,29 48,50,24 68,65,25 85,81,19 89,82,21 82,77,26 88,84,22 92,85,24 85,80,27 75,72,21 79,77,30 68,70,28 63,64,27 56,54,21 49,51,25 41,50,31 45,55,31 58,58,24 72,68,22 75,70,27 71,66,27 63,61,30 55,58,25 51,54,30 66,49,25 75,46,24 70,50,30 48,44,36 40,34,27 62,41,28 93,56,32 118,69,33 125,70,29 137,78,30 142,81,34 169,100,46 169,104,47 137,82,41 69,47,27 62,41,26 63,43,25 62,43,27 53,37,24
69,60,29 72,60,30 84,71,39 93,76,37 91,72,35 71,57,32 42,43,20 52,46,23 60,50,26 58,50,26 50,48,28 48,44,27 49,41,28 44,40,23 42,40,20 59,44,22 76,60,29 82,65,30 70,58,28 55,47,23 52,46,23 50,44,21 50,46,25 54,47,27 51,47,26 48,46,24 48,50,24 51,55,26 50,56,29 55,54,29 47,49,23 50,54,27 42,52,28 40,53,30 43,48,42 46,47,50 45,43,51 56,39,40 80,41,27 77,40,27 61,29,15 66,31,16 86,40,22 95,44,20 104,51,28 105,47,21 111,51,26 92,45,22 81,43,26 75,40,27 71,39,23 78,47,28 93,57,37 103,63,40 117,69,42 138,82,46 157,95,55 167,100,57 184,114,63 197,120,67 189,111,63 171,96,51 166,93,50 179,107,61 183,113,62 186,114,64 177,105,57 156,91,54 102,56,30 67,37,22 59,28,18 67,35,19 96,48,23 120,60,35 144,72,35 178,89,35 207,94,32 230,115,54 174,94,53 130,71,41 96,61,36 81,55,34 63,56,36 52,54,28 44,52,27 41,42,23 47,43,22 71,64,25 83,81,19 87,83,23 77,71,25 80,77,22 84,80,22 78,74,28 66,61,22 66,65,27 56,59,24 58,61,28 56,54,23 51,49,27 41,50,33 43,53,31 61,62,25 80,74,26 78,76,29 72,69,27 66,65,29 56,59,26 53,55,29 70,49,26 78,44,24 68,45,30 37,33,27 36,29,27 65,44,31 95,58,34 120,71,35 126,71,30 137,78,30 142,81,36 166,100,45 166,101,46 138,83,42 69,47,29 62,41,26 63,43,25 62,43,27 55,38,28
78,64,35 74,60,31 80,67,33 91,75,33 89,70,33 74,60,33 46,44,22 59,51,27 67,58,29 70,58,30 58,50,26 48,44,25 47,42,28 41,41,27 38,38,24 51,43,30 73,56,30 78,61,33 73,59,32 61,51,27 54,48,23 52,46,21 58,45,24 59,49,27 53,52,27 48,50,24 50,54,25 50,56,29 48,56,31 47,57,31 42,50,25 44,52,27 43,53,27 43,53,29 44,50,41 46,47,50 45,45,53 73,42,32 79,40,26 68,30,20 69,30,16 85,42,25 88,39,17 92,40,19 96,40,16 115,58,29 96,47,27 80,39,23 66,34,20 70,38,22 80,49,30 94,56,35 106,64,40 115,69,41 125,74,39 148,88,47 171,103,58 184,112,64 200,123,67 206,127,65 215,132,67 218,131,70 219,132,71 216,129,68 217,131,67 218,131,65 217,131,65 202,121,58 175,105,54 117,69,42 59,31,18 66,34,20 94,45,23 109,49,24 128,59,23 164,75,28 189,84,29 208,93,30 192,95,44 154,75,36 116,62,28 95,51,25 73,56,32 58,60,32 51,56,24 41,46,22 45,42,16 68,63,20 80,78,18 82,80,20 76,72,24 80,77,24 85,83,25 76,72,26 61,62,25 54,58,29 52,53,30 53,51,29 53,55,29 49,49,33 48,52,37 49,53,38 58,61,28 70,70,27 73,73,30 68,70,26 68,70,28 61,64,29 63,61,30 78,59,20 91,46,23 76,41,26 46,32,32 35,25,29 62,41,30 101,61,36 123,74,36 127,74,33 139,79,36 137,78,32 154,91,40 156,96,44 134,84,42 75,48,30 67,47,27 66,46,26 66,46,28 65,45,27
80,67,33 78,65,31 73,60,28 73,59,30 72,55,31 55,47,25 47,43,22 60,51,22 68,56,26 71,59,31 61,51,27 42,43,24 40,40,26 41,42,30 40,41,29 41,41,27 59,50,31 66,57,30 70,58,30 58,51,24 57,47,25 60,42,23 57,44,23 54,48,25 49,51,25 48,52,25 50,53,29 48,53,29 46,56,30 43,56,29 43,53,27 42,52,26 41,54,29 39,52,27 43,51,39 46,51,45 52,50,46 80,41,29 69,37,23 63,31,15 74,36,17 87,42,21 92,40,19 108,52,30 110,52,26 100,46,28 83,40,21 77,42,27 69,40,20 75,44,23 92,54,33 107,62,39 116,68,41 123,73,42 131,77,43 157,95,53 185,110,61 191,114,61 202,120,64 214,128,64 221,134,68 235,144,75 237,143,73 238,141,72 237,146,77 236,147,75 234,145,73 230,139,68 212,126,62 165,103,63 83,52,31 69,38,19 90,43,22 105,49,25 125,59,29 158,76,33 173,75,29 196,84,29 175,83,30 155,75,36 114,62,30 92,53,23 74,56,26 63,62,26 61,64,29 53,58,26 61,56,26 68,69,21 78,75,20 82,80,22 86,77,21 87,77,24 90,84,20 82,80,33 65,63,34 48,51,31 45,46,34 44,46,31 45,50,30 60,58,36 68,61,32 66,64,33 63,61,30 63,63,29 64,65,26 68,67,29 71,65,29 71,65,31 73,62,27 82,59,17 96,49,15 82,41,21 57,33,27 48,30,25 64,41,26 108,64,38 123,74,36 128,75,34 134,79,34 131,76,31 143,84,36 144,88,39 129,80,40 82,51,30 77,51,30 78,52,29 81,55,32 79,53,30
77,66,31 75,64,29 64,52,26 53,45,21 51,50,25 57,51,28 62,49,26 59,52,25 64,55,28 64,52,26 54,48,25 39,42,22 38,40,25 40,41,29 40,42,27 41,41,25 45,46,23 52,46,21 57,51,28 48,49,26 53,46,26 57,44,23 57,47,25 50,49,24 48,52,25 45,51,24 45,51,24 46,52,25 43,57,27 44,57,30 43,53,27 43,53,29 39,51,31 41,53,33 42,51,34 43,51,41 64,49,38 77,40,27 63,31,17 75,33,22 89,41,23 87,40,17 89,41,16 96,40,18 105,52,27 96,48,30 76,37,23 69,37,23 77,43,23 87,51,29 102,57,34 112,64,37 119,69,38 126,76,43 143,87,49 162,94,54 184,106,58 191,114,58 206,125,64 214,128,62 219,132,68 227,135,69 241,140,72 248,148,75 254,152,78 255,154,77 255,156,82 255,155,81 239,143,71 204,124,65 128,79,43 73,39,19 100,47,24 111,52,24 128,58,29 148,68,29 169,71,27 192,79,27 166,81,28 141,74,31 97,61,30 76,56,26 62,55,28 62,61,23 64,65,26 62,66,28 66,66,25 71,68,24 80,75,20 88,79,19 93,81,22 88,79,23 85,77,25 78,72,26 66,59,32 50,44,37 42,36,29 42,36,29 44,43,32 67,60,33 75,71,25 75,70,29 68,61,30 68,61,32 68,61,32 73,64,35 81,63,33 88,61,29 90,62,24 96,61,25 102,57,24 99,55,27 86,52,30 83,54,32 94,61,34 115,70,37 125,77,32 127,77,35 131,78,35 130,77,36 131,79,31 134,81,36 123,77,40 101,65,36 103,63,38 108,69,39 116,77,38 120,77,42
70,58,30 70,58,28 66,54,26 63,50,27 62,52,28 66,54,26 69,57,29 62,53,26 57,49,25 57,49,27 45,46,25 39,39,23 39,39,25 39,39,23 41,41,25 41,41,25 44,45,26 50,46,25 54,48,25 53,51,29 54,50,29 56,46,24 57,49,27 50,54,27 44,53,25 43,52,24 42,50,25 44,52,29 41,54,29 42,52,28 41,49,26 38,50,30 36,48,28 39,51,31 46,55,36 41,53,35 73,42,30 69,37,23 63,31,17 75,32,15 86,37,17 86,37,17 101,48,23 106,50,26 92,41,17 78,35,20 67,35,21 68,38,21 88,50,29 96,54,30 109,61,32 116,66,35 125,73,43 131,77,43 150,89,53 166,98,58 183,108,61 191,113,60 202,120,62 213,126,65 219,132,68 222,132,67 235,137,73 244,143,75 255,155,83 255,155,82 255,161,86 255,161,80 254,153,72 230,136,68 165,98,53 78,40,21 106,50,28 124,57,32 130,57,27 148,64,29 167,71,33 189,75,28 156,79,28 138,77,32 92,68,35 63,58,28 55,58,27 66,62,27 66,65,29 60,65,29 68,64,29 71,66,27 80,70,21 91,77,19 100,87,24 88,78,27 74,67,24 71,64,23 66,58,24 53,46,26 43,38,26 37,33,23 41,40,33 61,55,32 74,67,28 73,67,31 75,59,28 84,62,28 85,63,27 87,63,26 97,66,29 105,64,33 104,65,33 102,67,31 109,64,31 107,63,33 104,68,35 106,70,37 111,71,35 116,73,38 124,79,33 126,78,35 127,79,34 128,80,37 127,79,36 127,79,36 120,76,36 113,70,37 110,69,38 117,72,37 133,86,34 148,96,36
64,55,28 72,60,32 73,59,30 68,56,28 63,54,27 70,58,32 69,57,31 63,54,27 56,49,29 54,47,27 42,42,26 42,43,24 40,41,22 40,40,24 38,38,22 40,41,22 44,45,22 49,47,25 52,49,23 52,49,23 53,52,27 52,49,25 50,54,27 43,57,27 46,54,29 43,51,26 44,50,23 43,51,26 42,52,26 45,50,26 36,46,24 32,44,26 34,46,28 40,52,32 46,55,36 46,51,31 77,40,27 61,31,16 66,31,16 86,40,26 81,38,21 89,42,21 96,45,19 103,52,26 88,42,24 75,38,23 66,36,21 76,42,24 101,54,31 109,61,36 117,67,36 125,73,43 128,76,44 140,84,48 158,93,54 171,100,58 185,107,59 192,114,61 201,122,60 209,126,61 218,131,70 220,130,67 223,131,67 234,134,71 249,149,78 255,155,82 255,164,85 255,171,86 255,169,82 255,152,74 203,116,55 92,50,28 110,52,28 130,59,33 123,53,24 140,59,25 164,70,31 191,77,30 151,79,33 147,83,37 88,68,36 62,60,29 63,67,27 68,68,25 65,64,26 54,57,24 54,54,22 64,57,28 79,65,22 86,76,23 93,85,22 84,77,20 69,64,21 65,60,21 71,61,21 66,58,34 44,43,32 38,37,28 38,36,32 46,45,36 52,47,33 61,51,29 78,52,27 99,63,34 101,65,32 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 104,69,33 106,71,35 107,72,34 108,70,33 111,73,38 112,74,39 118,76,38 117,77,41 122,78,40 123,79,41 122,78,38 122,78,38 119,77,39 109,71,36 102,68,36 109,70,38 134,84,38 169,111,47
64,55,26 75,63,33 78,65,31 73,62,29 61,52,23 66,54,28 63,51,25 58,51,24 57,50,30 56,50,27 54,51,25 54,51,25 46,45,20 41,41,25 39,39,23 40,41,22 42,43,20 44,43,18 51,49,20 54,52,23 54,51,25 48,49,26 43,53,29 44,52,27 43,53,27 42,52,26 41,51,25 40,54,24 43,53,27 42,50,25 34,44,22 34,43,26 35,44,27 40,49,30 46,54,33 54,52,32 73,35,25 62,30,16 73,36,23 70,35,20 84,38,22 87,40,19 100,49,25 90,43,22 80,39,23 68,36,22 70,40,23 88,52,32 108,62,34 115,67,38 121,70,42 125,73,43 127,75,45 141,85,51 161,96,57 178,107,63 186,111,62 187,110,59 195,119,63 208,127,66 212,124,63 214,126,65 221,131,68 230,135,70 244,144,73 251,149,77 255,162,83 255,176,88 255,175,84 255,164,81 239,141,70 117,65,35 118,56,29 113,51,22 122,55,28 139,59,25 164,70,31 190,80,27 145,74,32 149,85,41 87,71,38 58,61,28 66,71,26 71,72,24 69,69,26 61,64,31 57,57,23 65,59,25 76,67,20 78,73,22 83,75,25 74,70,22 71,64,23 66,61,22 69,61,27 62,58,37 48,46,42 42,40,38 34,31,35 31,28,32 38,31,31 46,35,28 77,48,26 92,59,32 98,66,34 101,67,37 100,66,36 97,65,35 97,65,35 100,66,36 102,68,36 102,68,36 103,67,36 100,66,34 99,67,35 100,68,36 108,70,35 108,69,39 111,70,39 112,72,38 113,70,37 112,69,36 109,71,36 103,69,35 94,64,36 97,65,35 125,80,36 164,105,46
65,52,31 73,60,37 78,61,33 73,59,30 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 54,48,25 59,54,26 59,54,24 56,50,25 42,43,24 39,40,21 38,41,21 42,43,20 47,45,23 50,47,21 50,47,23 46,47,24 42,50,27 41,49,28 40,53,28 43,53,27 42,52,28 39,52,27 40,53,28 43,51,26 40,50,24 36,46,22 34,44,20 36,49,26 43,51,28 44,52,29 57,46,27 62,32,17 71,35,25 63,31,17 72,33,21 82,39,24 90,47,28 91,45,27 84,38,22 73,34,20 61,31,16 79,44,29 94,56,37 100,53,32 102,54,29 113,62,36 114,61,34 105,54,26 111,58,33 139,77,48 170,102,64 185,110,61 185,108,57 192,118,64 196,120,62 200,120,63 200,120,65 203,122,61 217,131,67 232,135,66 244,144,73 255,158,83 255,172,89 255,177,90 255,174,85 255,158,75 165,100,59 116,52,24 111,52,24 118,54,26 140,60,26 164,70,29 191,74,25 145,77,34 145,83,43 76,68,34 57,62,28 61,64,29 66,65,27 66,64,31 63,61,30 64,59,29 67,61,27 73,66,25 73,66,23 69,61,25 69,61,25 66,62,25 66,60,26 64,59,27 62,58,37 47,46,35 39,39,34 31,30,33 30,27,33 32,30,31 43,32,27 67,47,27 90,57,32 97,60,34 98,64,34 97,64,37 91,62,31 92,63,32 94,65,34 94,64,36 96,63,38 91,60,37 87,58,34 87,56,33 89,58,35 93,59,37 93,60,35 93,60,33 96,63,38 90,59,36 89,60,36 87,62,34 84,58,33 75,54,31 79,55,33 116,76,40 160,102,47
55,51,34 61,54,36 64,55,36 59,55,34 61,55,30 66,59,30 62,55,24 57,50,21 54,47,20 53,47,22 59,53,28 59,54,26 54,48,23 44,45,26 40,41,22 43,41,23 47,43,22 49,45,24 50,46,25 49,48,23 45,51,24 42,51,23 43,51,28 42,52,26 42,52,26 43,53,29 40,53,30 40,53,28 43,51,26 39,52,25 41,46,22 41,46,22 43,51,30 44,52,29 40,53,30 58,44,30 63,36,20 60,29,17 55,29,15 70,33,20 73,34,20 82,41,25 83,42,26 83,40,25 61,28,17 73,41,25 91,55,35 99,54,31 117,69,42 124,73,45 127,74,47 127,77,46 128,75,48 125,75,44 113,67,39 109,58,30 140,77,42 175,106,66 197,120,64 202,122,63 202,125,65 199,122,64 198,118,61 211,124,58 218,125,66 225,133,71 241,143,83 247,147,84 255,151,85 252,140,71 255,163,85 202,125,69 111,53,27 110,47,25 125,54,28 143,59,26 166,70,30 198,80,34 136,71,30 136,81,40 75,67,33 59,62,29 54,59,25 54,57,24 64,54,30 64,54,32 66,53,32 67,52,30 70,56,27 70,57,25 79,62,34 79,62,34 72,58,29 73,60,26 77,65,26 81,63,31 78,57,30 76,55,30 69,48,33 47,31,25 37,30,30 44,35,29 65,47,26 82,53,29 91,61,33 96,63,36 92,62,36 89,59,31 89,59,31 91,61,33 92,62,34 89,59,33 86,57,33 81,55,30 79,55,33 76,55,32 76,55,32 75,54,29 74,55,32 75,53,33 72,52,32 67,49,28 62,48,30 62,48,34 54,42,30 57,41,26 106,72,38 151,99,49
