73,61,31 72,60,30 58,50,26 71,58,37 93,71,35 98,74,37 82,65,37 53,51,31 49,50,29 52,48,29 57,49,27 66,54,28 76,60,29 62,52,28 41,43,26 40,42,25 41,44,22 36,41,21 37,42,22 38,43,23 42,43,20 46,47,24 56,45,26 51,50,25 45,55,29 43,56,33 41,53,35 40,46,37 41,39,47 74,52,44 84,40,28 66,31,16 76,35,19 95,46,26 105,49,25 99,48,20 93,46,25 81,43,26 70,35,22 66,36,19 62,32,15 68,37,18 73,35,18 83,40,23 91,39,18 96,40,18 90,41,21 81,38,19 78,35,16 75,37,20 61,29,13 60,30,13 63,33,16 76,42,22 108,50,24 137,62,31 197,93,35 201,88,36 113,59,39 94,69,52 56,61,37 56,62,33 62,65,30 59,64,28 53,60,28 62,62,30 104,92,26 112,99,24 94,85,25 89,86,19 85,81,23 87,80,19 80,77,24 56,56,22 44,48,31 49,54,32 43,51,30 46,51,31 65,60,28 71,66,25 61,64,29 55,60,26 66,65,27 70,70,25 58,57,30 47,38,23 88,48,25 116,67,27 131,76,31 140,81,35 175,102,41 155,95,43 72,47,30 61,40,25 62,41,26 60,41,25
71,62,31 79,66,34 73,61,35 58,51,24 66,51,29 83,60,31 67,57,33 49,47,25 47,47,31 49,46,31 51,47,26 64,54,30 79,63,32 76,57,32 43,46,26 40,43,23 40,41,22 38,41,21 41,42,23 44,42,24 47,48,25 49,51,25 60,45,25 55,47,25 43,51,26 36,49,26 38,45,38 39,44,38 44,37,40 83,41,30 72,37,22 62,30,16 87,41,23 99,48,24 99,46,21 118,59,29 81,38,19 65,30,15 61,30,18 61,30,18 76,42,24 98,56,34 118,67,41 121,66,35 128,65,32 127,63,35 110,52,26 101,48,21 105,54,28 98,49,27 82,40,29 63,28,15 59,29,14 78,40,23 100,47,22 135,62,32 189,93,35 234,113,43 150,77,47 109,71,52 72,68,49 57,62,28 62,62,30 52,59,25 50,54,27 55,60,26 92,83,23 96,86,19 99,89,22 100,93,23 84,79,24 85,81,19 75,76,26 56,59,26 48,52,23 48,53,29 48,53,29 58,61,28 71,64,25 69,61,25 61,64,29 48,57,29 60,55,25 67,61,25 51,52,31 50,39,24 89,49,24 114,65,29 134,74,31 140,81,35 172,104,45 156,98,45 70,48,28 62,41,26 65,42,27 61,40,25
69,60,29 79,66,34 90,73,34 89,70,33 52,43,24 47,45,25 57,47,23 51,48,24 50,46,29 49,41,28 44,40,23 53,46,26 79,63,32 80,64,31 57,49,25 52,46,23 46,44,22 54,47,27 49,45,24 47,45,23 50,54,25 50,56,29 51,50,25 48,50,24 42,52,28 40,51,36 44,45,48 43,41,49 76,40,32 79,40,28 61,29,15 76,38,21 93,42,18 103,50,27 116,51,28 98,50,25 86,48,31 68,36,20 75,44,25 88,52,32 108,63,40 127,75,45 156,94,54 170,103,55 192,115,62 178,100,52 163,91,45 167,94,51 171,101,50 170,98,48 149,84,47 94,48,22 56,28,15 60,29,17 94,46,21 129,63,33 175,86,32 216,103,41 187,87,37 138,69,38 93,58,33 71,56,34 53,55,29 46,54,29 41,42,23 65,58,29 83,81,19 82,77,24 79,76,21 87,83,25 73,68,27 72,69,29 61,64,29 58,56,27 54,52,30 41,50,33 49,54,32 73,70,28 78,76,29 68,68,27 58,61,28 51,53,27 76,45,22 77,43,25 41,37,31 48,35,28 90,53,29 119,70,34 135,73,31 139,80,34 166,100,45 155,97,44 75,53,35 62,41,26 63,42,27 58,39,25
78,64,35 74,60,31 91,75,33 89,70,33 56,50,27 56,50,25 67,58,29 63,54,25 50,46,27 47,42,28 41,41,27 42,42,28 73,56,30 78,61,35 64,54,30 54,48,23 55,45,23 61,48,27 53,52,27 51,53,27 49,55,28 48,56,31 46,55,27 43,51,26 43,53,27 43,52,35 48,49,52 45,45,53 81,39,26 71,34,21 69,30,16 88,41,20 92,40,19 96,40,16 100,47,20 81,38,21 66,34,20 74,43,24 92,54,33 106,64,40 118,71,39 138,82,44 171,103,58 194,117,66 206,127,65 215,132,67 219,132,71 217,130,69 217,131,67 215,128,62 205,124,61 175,105,54 80,46,28 61,30,20 94,45,23 123,57,27 161,72,25 189,84,29 199,97,36 154,75,29 116,62,28 81,52,28 58,60,32 51,56,24 40,43,21 61,57,22 80,78,18 80,77,24 79,76,23 85,83,25 71,65,29 56,59,26 52,53,30 55,54,27 52,52,36 48,52,37 51,54,32 69,68,30 73,73,30 68,70,26 63,66,31 63,61,30 87,53,23 86,40,22 46,32,32 43,30,25 96,56,31 123,74,36 131,74,32 137,78,32 154,91,40 146,93,40 80,53,35 67,47,27 67,47,27 66,46,28
78,68,30 71,60,27 66,56,32 63,53,31 49,46,22 57,50,23 68,56,30 65,50,28 44,47,27 40,42,27 40,41,29 39,40,28 55,51,30 64,56,32 56,53,29 55,46,27 57,44,23 54,46,24 48,52,25 46,52,25 48,54,27 46,57,28 43,53,27 43,53,29 40,53,30 39,51,33 47,52,46 58,49,43 77,40,27 64,28,18 81,38,21 89,41,16 105,47,25 109,53,29 87,39,23 77,40,25 71,40,21 88,50,29 110,64,38 116,68,39 128,76,44 151,91,52 185,107,59 200,120,61 213,127,61 219,132,68 236,139,70 242,142,71 246,148,75 244,146,73 242,146,74 217,130,62 142,85,43 64,33,12 91,42,20 121,57,29 155,72,34 173,75,31 202,99,43 163,80,29 110,65,32 77,53,27 66,62,25 64,65,26 55,59,21 68,68,25 80,76,18 88,79,21 89,77,20 90,83,24 78,71,32 52,48,31 49,40,36 49,45,37 58,55,29 70,67,23 69,63,27 62,62,28 63,63,29 68,63,31 77,59,29 79,62,25 91,58,21 96,45,17 62,40,22 59,39,21 102,58,30 121,73,30 128,75,32 132,77,36 140,84,37 136,83,42 94,59,34 85,51,31 90,57,30 94,58,27
72,60,30 69,57,27 59,51,27 58,50,28 66,54,28 62,53,26 58,51,24 55,47,25 40,43,23 38,38,24 41,40,29 41,41,25 44,45,26 51,48,24 49,50,29 54,50,29 59,46,25 56,50,27 44,53,25 43,49,22 42,50,25 41,54,27 42,52,28 40,50,28 38,50,30 43,52,33 44,56,38 71,45,33 64,32,18 70,33,18 88,39,17 89,41,16 98,42,20 97,44,19 83,42,26 69,37,23 84,48,26 99,57,33 114,63,35 126,74,42 136,82,48 158,96,56 182,107,58 197,117,58 212,126,62 219,132,68 231,136,71 244,143,75 255,151,79 255,158,85 255,163,86 250,151,73 188,114,62 79,44,19 103,47,23 136,66,40 147,64,26 166,70,28 195,87,35 170,88,43 91,64,32 59,51,27 63,62,24 66,66,25 64,65,28 71,68,26 80,72,20 96,83,22 88,78,25 78,72,26 71,63,27 55,47,25 43,37,28 39,35,29 60,53,26 76,70,24 70,61,30 74,60,31 78,65,31 85,66,31 101,62,30 104,65,33 104,64,30 109,63,33 97,60,36 100,66,36 116,73,38 124,79,35 128,78,34 128,78,34 127,79,32 128,80,37 110,70,36 107,66,37 123,77,38 135,88,38
64,55,28 74,60,31 70,58,30 63,54,27 69,57,31 66,54,28 56,49,29 51,44,24 42,43,24 40,41,22 39,39,23 40,40,24 44,45,22 51,48,22 52,49,23 53,52,27 49,51,25 46,55,27 46,54,29 42,50,25 43,51,26 42,52,26 37,45,22 33,42,23 34,46,28 42,51,32 46,51,31 77,40,27 62,30,16 81,40,24 81,38,21 96,45,21 105,54,28 88,42,24 62,32,17 70,40,23 101,54,31 114,66,39 122,70,40 128,76,44 149,88,52 167,99,59 185,107,59 199,119,62 208,125,60 218,131,70 222,132,67 233,135,73 249,149,78 255,157,81 255,168,83 255,169,82 237,139,66 129,69,26 110,52,28 124,55,26 143,62,28 164,70,31 196,86,35 160,84,42 88,68,36 59,62,29 68,68,25 65,64,26 54,54,24 60,55,27 79,65,22 88,79,21 86,79,22 69,64,21 67,62,23 70,59,26 44,43,32 39,37,33 41,40,31 52,47,33 65,48,24 92,59,34 101,65,32 102,68,34 105,67,32 106,68,33 106,71,35 106,71,35 107,72,34 108,73,35 113,75,40 118,76,38 122,79,44 123,79,41 122,78,38 121,77,37 111,73,38 102,68,36 119,77,39 156,101,45
64,55,26 79,66,32 76,65,32 62,53,24 64,52,26 62,50,24 56,49,29 57,51,26 55,52,26 49,48,23 40,40,24 40,40,24 42,43,20 50,47,21 52,50,21 54,51,25 46,51,29 43,53,27 42,52,26 41,51,25 40,54,24 43,53,27 39,47,24 33,42,23 36,45,28 41,54,31 54,52,32 72,34,24 72,37,24 70,33,18 84,38,22 91,42,20 90,43,22 78,37,21 65,34,22 84,50,32 108,62,34 118,67,39 120,68,38 129,77,47 148,87,51 171,103,60 185,110,61 191,113,60 203,122,61 210,122,61 216,125,65 224,132,68 243,143,72 255,157,81 255,172,84 255,177,86 255,157,78 181,98,49 114,52,25 116,49,24 142,62,28 164,70,31 196,86,33 155,83,44 85,69,36 63,66,31 71,72,24 69,69,26 58,61,30 65,60,28 76,67,20 77,72,21 72,68,20 71,64,23 67,61,25 67,58,29 48,46,42 37,35,36 31,28,32 37,30,30 61,42,26 87,59,32 97,65,33 100,66,36 94,62,32 94,62,32 101,67,37 101,67,35 102,66,35 96,67,34 98,66,34 105,67,32 105,66,34 110,70,36 111,68,35 108,65,32 100,66,32 92,62,34 102,66,33 153,100,47
61,50,31 73,60,37 73,64,37 64,57,28 61,56,24 54,49,21 52,46,21 58,53,25 61,56,26 54,48,23 40,41,22 40,41,22 43,41,19 49,46,22 50,47,21 45,48,24 43,48,24 42,50,27 42,52,26 42,52,28 39,52,27 42,52,26 38,48,26 34,47,22 41,51,29 43,53,27 59,48,29 60,30,15 61,30,18 64,31,20 72,33,19 90,47,30 81,35,21 68,33,20 75,43,27 95,57,40 107,60,37 122,69,42 129,74,45 124,72,42 109,58,34 125,72,45 178,106,60 191,115,59 197,121,63 200,123,65 197,117,62 206,125,62 227,132,67 245,143,73 255,159,80 255,176,94 255,166,82 238,129,53 108,46,17 118,51,26 142,61,27 166,70,30 187,86,43 150,78,39 73,67,33 52,59,27 59,62,29 63,61,32 65,59,34 65,58,31 70,62,26 68,60,26 69,60,31 66,60,26 63,59,22 68,60,26 60,51,34 44,35,29 36,29,32 35,28,28 54,40,26 82,53,31 94,59,32 96,63,36 90,60,34 89,59,31 94,64,38 92,61,38 87,58,36 82,56,33 80,54,31 82,56,33 84,58,33 84,58,35 78,57,32 74,57,31 73,55,36 62,48,30 78,54,30 146,98,53
56,51,37 51,51,35 51,54,34 56,55,30 65,60,28 61,56,24 57,52,24 58,52,27 59,51,27 45,47,21 40,41,22 46,44,26 52,45,25 48,45,21 46,48,22 48,53,29 46,51,27 42,52,26 41,54,27 41,54,31 42,52,28 43,51,28 42,50,27 42,50,25 43,51,26 41,51,29 54,42,30 56,30,18 56,28,15 62,29,20 82,43,29 80,38,25 81,37,25 62,31,19 87,53,33 109,67,43 126,76,45 128,75,48 123,76,44 121,75,49 123,77,51 125,79,51 107,56,28 166,99,56 197,120,62 198,122,59 200,120,63 207,122,65 187,103,57 163,81,38 183,94,40 216,115,61 232,125,57 255,150,74 113,53,28 118,51,26 141,57,24 166,70,30 180,89,49 157,75,32 72,67,35 60,63,28 61,56,28 73,59,34 71,53,32 70,55,33 69,52,28 80,61,34 89,68,41 79,55,29 85,63,27 92,71,28 101,69,37 108,74,42 91,62,40 47,37,25 53,40,33 78,53,34 91,61,33 91,61,33 89,59,33 88,60,31 89,60,36 87,58,36 84,58,35 78,54,32 70,51,28 65,50,28 69,50,27 65,50,30 63,47,34 60,44,31 53,40,33 46,37,33 70,49,26 136,94,52
54,49,35 45,45,29 46,49,29 56,55,30 63,58,26 63,58,26 58,51,24 52,49,25 47,48,27 41,42,23 40,41,22 48,46,28 52,45,25 49,42,22 46,47,24 49,50,27 46,52,25 44,49,27 40,53,30 40,53,30 42,52,30 47,50,26 45,46,23 47,50,26 42,50,25 33,45,27 53,40,33 58,30,17 62,29,18 70,34,24 82,39,24 78,36,23 67,30,17 70,43,27 99,57,35 116,68,39 122,75,43 122,76,50 100,63,48 96,61,48 109,71,52 106,68,49 124,78,52 132,80,48 171,104,54 185,113,63 189,112,61 178,104,50 183,113,62 173,109,65 180,110,59 213,132,71 255,149,69 246,126,47 115,53,24 119,49,25 140,57,19 173,75,29 161,87,35 148,72,30 68,63,31 63,58,30 77,58,33 89,61,34 90,61,37 85,59,34 81,55,30 94,65,43 100,71,47 76,57,32 78,54,28 87,59,32 107,71,38 129,85,47 124,85,42 94,58,29 53,41,29 63,47,32 89,59,33 98,64,32 97,65,35 92,63,32 84,59,31 80,54,31 80,56,30 76,55,32 72,55,31 68,51,27 65,52,31 62,48,32 59,44,33 58,43,32 53,40,35 43,36,34 81,57,31 133,91,53
51,49,31 45,46,27 47,48,29 56,53,29 64,57,26 64,60,25 57,52,24 51,48,24 44,45,24 40,43,23 45,46,25 55,47,25 59,49,25 55,44,25 45,46,25 48,52,25 52,54,28 50,54,25 46,51,29 41,54,29 44,52,29 45,50,26 41,46,22 44,49,29 39,46,28 36,42,33 52,39,36 63,30,19 67,30,17 78,36,23 86,40,22 77,41,23 66,34,20 82,47,32 108,61,38 119,69,38 117,69,40 78,41,26 127,96,75 68,53,44 82,69,62 75,48,32 107,66,39 126,76,45 145,83,43 181,115,60 202,123,61 200,124,59 132,74,39 144,88,54 167,110,70 137,80,36 225,134,63 255,145,56 115,51,25 121,50,24 139,59,20 180,75,31 148,83,26 124,72,24 69,60,31 50,48,30 71,54,26 87,61,36 90,59,36 86,57,33 81,55,32 91,62,40 96,67,43 72,53,30 69,50,27 72,51,28 84,54,28 102,66,35 118,76,36 116,76,40 91,63,36 57,43,29 84,55,31 100,64,31 104,68,37 99,67,35 88,60,33 81,55,32 79,55,31 76,55,32 73,56,32 66,51,29 63,49,31 61,47,33 59,44,35 59,44,33 50,37,32 45,36,32 88,63,35 124,86,51
