42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 245,198,175 243,198,175 244,199,178 244,199,178 78,71,32 68,58,18 112,97,77 74,57,22 89,77,18 80,71,13 96,85,23 188,139,74 255,233,158 255,230,148 255,225,137 255,224,140 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,119 255,181,118 255,183,122 255,182,123 255,184,122 255,186,128 255,180,129 255,170,124 255,170,126 255,169,129 255,170,130 255,169,122 255,164,122 255,160,126 108,85,45 137,101,72 93,70,41 91,68,37 86,62,36 80,55,27
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 251,203,174 222,177,144 87,78,33 74,62,21 90,75,26 95,79,23 92,81,17 87,81,17 87,83,23 154,116,38 248,197,171 250,203,171 253,206,172 252,205,171 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,128 255,183,116 255,166,119 255,164,124 255,165,122 255,169,124 255,172,118 255,168,116 255,167,118 255,168,122 255,169,118 255,156,112 148,99,63 113,90,48 107,80,48 105,78,44 112,83,48 90,67,36 88,64,38 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,167 181,144,104 53,37,6 76,62,19 75,62,12 91,76,25 93,82,20 90,81,21 87,79,25 127,101,31 255,218,139 255,216,130 255,217,137 255,211,138 255,208,158 255,205,165 255,203,161 255,208,153 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,170,107 255,163,112 255,169,111 255,166,114 255,166,116 255,165,114 255,167,116 255,165,116 255,162,121 242,152,112 102,85,50 110,82,53 102,79,48 102,79,48 100,76,43 118,83,45 106,77,44 94,70,35 89,65,32
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,209,165 255,212,165 255,208,167 128,94,53 103,93,40 89,74,34 86,71,22 86,73,21 93,79,13 96,85,23 88,83,28 86,84,26 100,82,20 255,209,140 255,222,135 255,216,141 255,216,154 255,207,142 255,214,155 255,207,151 255,203,135 255,200,112 255,200,107 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,172,107 255,178,112 255,178,112 255,176,115 255,171,112 255,167,116 255,169,118 255,169,117 255,159,109 255,151,107 115,83,53 107,82,52 107,82,52 102,77,47 96,71,41 96,72,39 96,68,41 96,68,41 88,63,33
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,220,162 255,218,158 255,214,158 188,149,106 59,50,33 76,65,30 74,60,15 90,78,21 95,82,21 94,82,25 89,82,21 90,84,20 84,81,16 80,78,16 64,57,37 76,61,41 220,185,149 74,49,30 255,217,124 255,216,118 255,213,119 255,208,121 255,209,125 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,179,115 255,182,122 255,172,120 255,167,116 255,166,114 255,168,116 240,158,111 117,89,51 100,75,45 106,81,51 102,78,45 101,77,44 101,76,46 99,74,44 139,83,61 113,78,53 106,66,43 87,62,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,224,154 104,85,32 76,68,16 78,69,11 83,76,17 92,80,21 81,72,16 81,72,16 86,78,15 85,79,15 84,77,16 80,75,24 42,33,27 47,41,36 43,31,31 88,76,76 151,92,46 255,214,127 255,218,121 255,215,123 255,206,116 255,206,121 255,198,123 255,202,136 255,195,124 255,201,128 255,196,133 255,192,123 255,188,112 255,185,114 255,180,115 255,180,117 255,179,119 255,175,115 142,99,64 97,79,49 103,78,48 98,78,46 99,77,43 98,76,42 101,73,44 104,76,47 167,101,71 106,75,54 255,168,122 106,62,32
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 80,63,37 79,66,43 80,68,40 72,58,33 74,57,31 74,55,32 78,57,32 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,152 255,218,152 255,216,163 154,128,87 100,89,25 92,83,23 92,81,17 77,69,15 70,61,14 81,72,16 87,79,16 84,78,14 87,80,39 44,36,25 37,33,27 46,37,33 49,40,34 79,74,71 86,81,80 115,98,88 255,224,147 255,223,141 255,227,136 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,119 255,183,106 255,180,109 255,180,106 255,183,108 255,177,107 255,177,107 166,124,86 100,77,46 106,84,50 105,81,48 100,73,41 96,69,37 90,68,32 99,71,33 125,91,57 107,84,55 222,138,96 98,66,36
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 82,65,41 77,64,41 74,57,31 79,65,40 76,59,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,232,141 255,229,131 228,184,144 61,47,31 78,73,22 59,52,11 62,52,12 45,36,5 70,61,16 79,70,12 83,77,13 83,78,25 61,52,46 40,34,29 37,33,27 43,34,30 50,41,37 81,77,71 89,83,78 95,86,82 192,127,63 255,225,153 255,222,152 255,221,150 255,217,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,143 255,215,123 255,215,126 255,207,120 255,205,117 255,208,129 255,213,134 108,80,51 99,75,42 104,82,48 98,73,43 98,71,39 95,70,40 104,82,46 103,75,35 252,171,121 101,87,58 95,75,55 104,76,38
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 73,54,27 78,57,32 78,64,39 76,62,37 98,72,47 69,52,26 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,231,162 255,236,151 90,73,65 58,46,48 40,33,31 58,47,42 55,44,11 69,58,14 73,65,11 80,72,22 76,68,46 86,80,75 44,34,33 44,38,33 43,32,29 44,35,31 54,45,41 81,77,71 86,80,75 89,83,78 139,100,70 255,218,160 255,220,163 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,222,168 255,221,169 255,221,169 109,82,50 105,80,52 101,79,45 93,68,38 92,68,35 87,62,32 86,66,34 84,64,32 96,68,39 93,77,62 100,67,40 91,64,30
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 120,75,52 82,63,40 78,61,37 79,67,39 150,106,80 80,55,25 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,230,155 176,135,86 58,48,49 60,48,50 50,40,39 85,80,79 83,79,62 85,75,53 76,67,52 75,66,60 45,39,34 40,33,31 38,28,29 34,29,26 44,35,31 43,34,30 51,42,38 80,74,69 85,79,74 86,81,78 98,87,72 226,172,122 255,221,165 255,220,166 255,223,174 255,221,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,225,171 255,226,172 255,225,171 113,81,51 104,76,47 98,74,41 92,67,37 86,61,31 85,62,31 81,61,29 81,61,29 82,57,29 86,58,29 82,62,30 81,58,29
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 77,56,33 65,50,39 153,105,76 91,62,29 72,58,29 71,56,34 94,65,45 164,119,98 70,46,20 75,50,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,148 255,231,155 255,234,151 124,105,91 56,46,50 53,43,47 54,42,44 61,47,52 46,34,36 85,75,74 55,48,46 30,23,21 62,56,51 43,34,30 38,28,27 42,32,31 44,35,31 36,27,23 40,31,27 76,69,67 86,80,75 85,81,75 90,89,78 145,116,94 255,221,165 255,223,169 255,223,169 255,221,167 255,223,171 255,221,169 255,221,169 69,50,52 246,187,139 255,222,169 255,224,171 255,227,174 255,228,174 255,230,176 255,215,166 106,77,46 99,70,39 88,63,33 86,61,31 85,62,31 83,60,29 86,66,36 81,58,29 80,61,36 78,57,32 76,57,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 79,59,29 70,56,31 67,44,33 165,114,79 79,61,31 77,58,35 69,50,38 124,98,86 72,53,28 79,56,27 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,231,158 99,89,88 62,55,55 54,42,42 58,46,48 46,34,36 41,34,34 62,57,56 86,80,75 63,57,52 40,31,27 42,32,31 45,35,34 45,36,32 41,30,27 42,33,29 38,29,25 72,68,62 87,81,76 89,84,81 92,88,82 94,88,79 255,206,151 255,225,168 255,224,169 255,225,170 255,226,173 255,221,168 255,226,173 44,44,39 255,217,182 255,218,163 255,226,171 255,226,169 255,230,176 255,230,177 255,229,174 254,205,156 105,78,46 94,69,41 85,62,31 83,60,29 82,62,30 82,62,30 78,58,28 78,61,33 76,57,30 73,56,30
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,51,26 73,54,29 51,39,44 98,82,69 75,53,33 57,48,40 49,40,32 34,28,23 66,48,27 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,236,145 96,92,84 68,58,57 52,42,41 59,49,50 46,34,39 73,64,58 91,85,76 100,94,85 98,92,83 44,35,31 39,27,27 47,38,32 44,35,31 43,34,30 43,34,30 39,29,28 51,42,38 79,73,68 85,81,75 89,85,79 92,88,82 107,94,73 255,221,168 255,227,173 255,225,170 255,226,172 255,224,171 255,222,169 56,40,36 45,33,33 255,225,182 255,226,173 255,226,173 255,229,174 255,229,176 255,231,177 255,227,171 130,97,60 97,70,38 84,61,30 81,56,26 84,59,29 82,57,27 82,54,27 79,59,27 77,57,27 75,58,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 75,55,25 72,54,33 57,43,43 81,61,43 39,34,31 21,19,17 25,20,17 75,57,38 84,56,29 76,53,24 79,56,27 83,54,30 94,71,31 164,134,92 255,226,162 255,228,159 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,241,171 91,85,80 74,64,63 57,47,46 44,37,35 49,39,38 82,76,69 91,85,78 92,83,75 88,79,71 80,71,63 81,72,64 87,78,72 79,73,66 68,62,57 56,50,45 38,32,27 44,34,33 71,65,60 77,76,69 89,85,79 88,83,80 86,86,83 114,93,68 255,228,174 255,228,177 255,228,174 255,228,174 255,227,178 131,105,80 61,41,34 255,226,175 255,227,174 255,230,174 255,232,177 255,229,174 255,228,164 205,150,96 129,96,57 95,68,36 92,63,28 103,72,33 78,56,20 78,55,24 80,52,23 80,61,36 75,56,33 76,59,33
