255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,188,63 255,195,71 255,198,74 255,205,80 255,215,100 255,224,125 255,226,129 255,232,144 255,236,150 255,235,156 255,239,162 255,238,158 255,239,157 255,247,147 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,243,127 255,242,125 255,242,127 255,243,122 255,236,119 98,87,54 84,76,22 110,94,22 104,90,22 94,86,23 87,80,19 81,77,19 79,71,17 75,66,19 68,63,20 60,56,21 57,52,22 50,48,19 50,47,21 52,50,21 112,94,50 255,196,95 255,192,95 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,202,74 255,203,76 255,212,89 255,220,98 255,227,122 255,230,146 255,231,164 255,231,157 255,227,152 255,236,154 255,236,162 255,234,158 255,237,147 255,238,142 255,249,130 255,255,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,127 255,239,122 255,244,128 255,247,124 255,244,123 125,102,44 105,95,24 101,89,21 95,87,22 89,82,21 85,78,17 80,73,16 75,67,15 70,64,16 66,59,16 64,58,24 58,53,23 55,48,21 55,48,21 54,52,21 63,62,24 255,183,82 255,168,74 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,150 255,223,150 255,221,139 255,216,143 127,68,40 104,57,36 106,54,35 145,78,33 213,142,69 187,105,10 255,220,110 255,222,104 255,225,109 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,248,129 255,251,131 255,252,133 255,255,136 255,254,136 255,251,135 255,251,133 255,251,133 255,249,137 248,205,118 147,107,30 119,94,21 105,92,19 102,89,26 91,82,22 85,78,19 84,77,18 83,76,19 77,69,15 75,66,19 67,60,17 68,61,20 65,60,19 61,57,22 59,55,20 60,56,19 60,61,22 143,103,39 255,172,67 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,202,92 255,205,109 255,207,117 255,206,111 255,208,107 255,183,87 103,52,28 101,53,26 100,54,26 105,52,25 119,62,31 136,70,38 145,76,11 249,152,58 255,215,98 255,217,100 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,229,109 255,231,111 255,234,113 255,235,112 255,237,116 255,243,122 255,251,129 255,252,133 255,253,135 255,253,139 255,253,139 246,212,112 89,81,27 77,69,17 93,81,15 100,88,20 98,89,29 94,82,23 87,78,20 85,76,16 83,76,17 80,72,18 77,69,19 71,65,19 67,63,17 68,63,20 69,64,21 69,64,23 69,69,24 64,66,22 61,68,20 160,124,62 90,61,26 88,66,28 94,71,29 84,63,22 87,64,24 88,64,27 97,71,30 112,83,32 102,77,29 88,62,21 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,195,69 255,193,96 110,50,25 97,51,23 98,50,23 101,48,21 106,51,22 108,51,22 118,57,25 112,57,26 149,71,25 231,123,40 255,215,98 255,219,102 255,221,102 255,225,106 255,228,108 255,229,111 255,232,114 255,231,109 255,232,113 255,233,114 255,236,114 255,241,120 255,243,121 255,241,122 255,239,118 255,249,131 255,252,133 255,254,135 255,227,125 58,41,15 62,51,16 80,73,16 99,88,26 97,86,24 99,87,28 97,85,26 90,79,17 85,76,16 84,75,17 79,71,19 77,69,19 73,67,21 68,66,17 71,69,20 72,68,20 75,74,20 72,76,20 67,75,22 65,75,24 94,80,37 89,62,26 86,62,25 88,62,23 87,64,24 87,64,24 111,87,34 104,77,30 103,77,36 92,71,28 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,78 255,197,74 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,199,76 136,65,12 101,48,21 97,46,20 95,49,19 100,48,18 102,52,21 113,51,24 113,51,22 125,62,29 174,87,44 255,160,65 255,232,115 255,231,111 255,231,111 255,234,115 255,238,118 255,238,120 255,237,114 255,237,119 255,236,121 255,238,114 255,234,116 255,246,125 255,252,129 255,246,126 255,248,129 255,252,133 255,251,129 255,252,129 255,255,136 255,255,170 99,89,36 90,83,24 87,78,18 92,86,22 102,90,31 97,85,26 92,83,23 87,78,18 81,72,16 79,71,17 75,70,17 71,68,17 74,69,18 74,68,20 72,69,16 75,74,18 76,78,21 78,82,24 73,80,23 70,77,22 96,78,34 85,63,25 89,63,24 89,63,24 89,65,28 102,83,26 94,70,33 90,68,30 86,64,26 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,199,78 255,204,84 255,205,82 255,203,81 255,201,76 142,69,28 100,47,24 96,45,19 94,46,19 101,48,21 103,50,25 101,48,23 104,51,24 123,51,14 204,111,38 255,198,87 255,247,127 255,253,132 255,253,133 255,253,129 255,253,135 255,253,135 255,253,135 255,253,129 255,248,132 255,255,154 255,255,150 255,252,129 255,255,135 255,254,138 255,250,129 75,64,57 243,214,151 255,244,128 255,251,133 255,241,141 87,81,35 79,70,14 91,83,20 98,91,23 94,86,21 91,83,20 88,80,17 85,78,17 83,76,19 82,74,20 79,71,17 78,70,18 79,69,18 76,71,20 76,71,20 76,78,21 80,77,22 76,78,21 76,80,22 75,84,24 71,82,26 86,71,31 91,63,23 89,60,27 91,65,24 98,71,24 93,71,26 94,67,33 90,63,29 90,63,27 88,61,25 91,69,31 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,204,84 255,209,87 255,210,93 255,215,106 255,216,126 116,59,28 96,48,23 95,44,16 93,45,16 98,46,16 100,49,21 98,47,19 105,47,21 137,68,28 210,116,46 255,234,119 255,237,117 255,237,116 255,239,117 255,239,118 255,242,123 255,241,122 255,241,120 255,245,121 107,72,7 58,49,41 66,57,49 255,255,145 255,254,138 255,253,140 255,255,136 61,51,50 80,65,43 255,241,122 255,241,124 181,147,73 93,81,24 88,79,19 91,85,21 94,86,21 93,85,22 86,79,18 82,75,16 80,72,18 79,72,15 79,71,17 79,69,18 78,70,16 76,66,13 77,67,16 77,69,17 77,69,19 78,73,18 78,78,19 80,80,19 76,81,18 79,84,23 81,91,28 166,123,49 118,74,48 93,70,39 120,89,40 106,80,28 96,63,24 59,35,11 60,39,16 89,60,25 86,64,26 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,179 255,234,183 255,235,179 255,236,185 51,53,27 30,42,24 68,49,26 89,41,16 92,39,12 89,41,14 88,44,14 100,43,14 128,55,23 222,142,76 255,234,123 255,251,131 255,252,133 255,251,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,249,133 255,254,148 77,65,53 58,56,54 108,84,49 255,255,143 255,254,143 255,255,142 67,57,56 68,59,55 255,253,140 255,234,131 82,80,20 89,83,19 90,84,20 87,81,17 89,83,19 85,78,17 85,78,21 80,73,16 81,77,17 83,76,17 83,76,19 82,75,16 82,75,18 80,73,16 79,71,17 77,69,15 78,70,16 81,76,23 75,70,15 79,77,17 80,80,19 85,89,22 84,89,46 83,72,55 64,48,42 67,48,32 86,65,52 97,68,48 255,175,111 25,23,21 27,22,19 48,39,24 84,60,23 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,191 255,237,191 255,237,191 255,242,197 29,41,23 28,53,37 51,60,32 155,86,50 98,46,16 88,41,18 88,42,16 121,50,24 136,64,29 250,163,77 255,251,133 255,254,139 255,253,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,252,140 255,254,138 116,92,66 58,56,52 71,58,53 171,145,77 255,253,148 249,208,107 61,51,52 72,56,50 255,255,149 255,253,142 92,84,19 82,78,18 89,83,17 91,83,18 89,85,23 85,78,17 82,75,18 82,75,18 84,77,20 84,77,18 86,79,18 84,77,18 82,75,18 82,75,18 80,72,18 78,70,16 78,70,16 80,72,18 80,76,16 80,78,18 90,88,28 86,90,36 65,61,55 49,42,40 55,41,41 50,44,39 69,65,57 67,54,49 74,46,19 91,98,96 99,104,110 87,88,91 68,47,20 91,67,30 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,237,192 162,101,67 107,54,31 209,170,131 255,238,186 255,222,182 106,62,34 114,58,24 115,58,27 132,66,32 161,90,46 255,254,145 255,253,138 255,254,135 255,254,140 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,170 73,60,53 56,54,55 27,22,21 81,68,36 107,86,43 60,48,53 98,77,52 255,253,140 255,253,138 255,249,133 98,76,9 91,84,25 96,90,24 89,85,23 83,76,17 80,73,16 79,72,15 83,74,18 85,76,16 85,77,14 85,77,14 84,77,16 82,75,16 80,71,15 79,69,16 77,68,12 85,78,19 80,78,16 88,86,24 86,84,51 54,49,46 32,27,24 50,43,41 57,47,46 52,42,41 66,56,60 52,42,43 90,88,89 100,101,106 102,108,111 101,110,112 96,106,110 83,77,72 88,64,27 87,64,24 87,64,24 91,68,28 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 255,240,193 157,91,59 103,48,17 212,150,110 255,236,185 131,81,48 148,86,48 161,86,39 203,133,84 156,93,44 255,181,113 255,252,142 255,254,133 255,254,135 255,253,138 255,254,140 255,253,138 255,254,138 255,253,138 255,255,138 255,253,140 255,254,140 255,255,141 255,255,147 64,50,25 56,54,55 28,26,27 43,38,26 84,61,19 71,53,50 255,229,169 255,253,140 255,252,138 255,253,138 255,255,158 96,92,32 94,86,23 86,79,20 80,73,16 80,73,16 77,67,14 77,68,12 83,74,14 85,77,14 88,77,13 85,77,14 80,73,14 82,75,18 80,73,16 80,73,16 85,81,19 88,84,22 83,78,35 56,53,40 36,30,23 46,41,38 40,30,29 46,37,33 52,42,41 44,34,35 53,43,42 96,94,92 89,91,91 94,98,100 100,106,107 102,108,111 96,105,107 103,92,85 91,65,24 87,64,22 96,69,33 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,192 255,240,193 139,66,34 118,57,25 242,189,146 131,88,43 171,98,55 164,96,51 178,100,49 229,151,73 252,204,132 255,246,174 255,253,144 255,253,133 255,254,135 255,253,138 255,253,140 255,252,138 255,253,138 255,252,142 255,254,140 255,251,142 255,253,140 255,252,138 80,62,57 52,42,43 51,49,47 35,33,34 35,24,33 72,56,50 187,156,67 255,254,143 255,253,140 255,252,142 255,253,141 255,247,139 97,91,27 89,77,22 80,75,20 75,70,19 67,60,21 64,53,18 66,57,12 78,68,15 84,77,16 84,77,16 83,76,15 83,76,15 80,73,14 80,73,16 83,79,17 85,83,23 83,79,62 70,66,56 44,39,36 41,34,32 41,34,32 53,44,40 45,36,32 56,46,45 47,37,41 47,40,40 85,85,82 96,96,93 98,100,100 101,103,103 99,103,105 101,102,105 97,102,101 89,94,93 87,66,23 93,70,30 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,99 255,227,161 126,66,41 54,52,23 75,68,25 122,91,29 176,104,54 171,101,52 191,111,54 255,240,168 255,245,175 255,246,170 255,253,148 255,252,133 255,254,135 255,252,135 255,251,138 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,138 255,254,148 65,54,47 59,49,48 65,58,56 55,48,48 31,24,24 71,58,51 255,253,139 255,251,146 255,252,140 255,251,140 255,251,140 255,250,140 255,246,164 79,70,25 64,59,20 47,42,12 36,32,13 27,25,3 58,53,12 78,74,16 84,77,16 86,79,18 85,78,17 85,78,19 86,80,16 87,79,25 86,82,34 77,73,52 83,81,77 41,36,33 49,42,40 49,39,38 56,46,47 45,35,34 44,34,33 43,33,32 45,35,36 38,31,29 78,79,71 89,88,81 94,92,90 101,99,97 98,96,94 93,95,95 94,98,100 86,92,93 97,79,49 94,71,29 86,63,23 89,63,24 92,69,29 94,73,32
