49,57,43 48,54,41 34,37,25 39,42,30 48,55,39 45,49,34 39,40,28 33,39,30 36,38,33 31,31,26 32,33,25 37,38,28 40,38,34 32,32,27 40,36,28 54,50,40 104,89,80 206,178,169 203,172,160 109,94,83 45,39,34 54,49,37 45,37,26 33,39,28 37,37,23 29,32,24 24,26,21 36,39,29 47,50,30 73,58,36 94,72,34 104,79,31 144,114,86 220,188,172 225,194,184 225,194,184 224,196,183 212,193,168 72,54,53 32,30,28 23,18,20 34,29,31 50,44,39 73,66,46 82,85,36 83,75,23 89,82,23 95,87,24 93,81,15 87,78,20 70,62,12 79,71,21 71,60,16 72,49,9 91,51,0 251,196,165 255,207,159 255,215,145 255,215,134 255,221,135 255,225,136 255,215,141 255,223,131 255,216,127 255,212,125 255,208,121 255,199,122 255,196,118 255,180,118 255,180,118 255,178,123 255,178,121 255,173,121 255,166,123 255,165,129 255,162,128 255,162,133 255,159,132 255,159,133 255,161,137 255,157,137 255,156,136 254,153,142 252,153,145 250,154,143 248,156,144 251,159,147 250,155,146 253,158,149 254,158,147 254,158,147 255,164,153 255,165,147 255,163,145 255,164,143 253,162,145
36,37,25 48,56,42 39,47,35 41,49,35 50,57,41 46,49,37 42,45,35 43,46,36 38,38,33 41,40,33 37,36,25 41,40,31 47,48,40 38,39,29 51,50,39 42,41,32 61,54,38 70,56,38 136,121,110 166,148,143 60,50,40 93,76,50 105,88,49 51,49,29 44,46,29 32,35,23 31,34,24 34,37,29 46,47,26 71,59,33 89,72,37 99,77,30 114,86,46 158,129,98 233,198,185 229,197,183 193,174,160 36,24,26 34,29,28 102,101,104 91,95,99 94,95,100 81,80,83 44,38,31 62,61,25 85,77,25 87,80,21 95,87,24 95,82,21 84,74,21 92,84,30 87,79,25 91,81,30 104,79,31 209,134,37 245,195,178 241,198,179 248,202,176 252,203,167 249,200,164 254,205,169 255,218,156 255,225,145 255,217,132 255,216,121 255,217,129 255,220,133 255,218,134 255,214,136 255,209,130 255,200,130 255,191,122 255,194,129 255,187,131 255,178,130 255,175,127 255,177,131 255,178,133 255,179,133 255,178,134 255,179,135 255,166,126 255,164,130 255,161,131 255,159,133 255,164,134 255,164,136 255,163,137 255,164,137 255,166,134 255,167,142 255,167,142 255,167,135 255,171,139 255,168,136 255,164,139
42,48,35 52,61,44 44,51,35 43,50,34 43,45,28 46,48,31 44,51,35 37,43,32 38,41,31 30,35,29 35,31,23 45,37,24 47,46,39 35,34,23 57,53,36 35,29,24 66,56,32 79,63,32 100,77,37 105,83,36 97,78,41 95,76,37 113,90,32 53,43,21 43,45,28 37,39,24 41,47,34 41,41,25 78,62,31 78,62,29 73,55,25 89,71,29 106,79,34 151,122,87 192,166,143 130,104,81 39,29,33 82,77,79 104,101,105 94,93,98 93,92,97 95,96,99 93,97,101 95,94,99 47,38,34 50,38,38 85,72,20 86,78,15 93,84,24 91,82,22 87,79,16 83,74,14 81,71,20 79,68,35 156,91,11 240,199,172 239,198,180 238,200,179 240,199,179 239,198,180 237,199,180 241,200,182 240,199,181 242,199,182 245,205,182 247,203,173 255,216,168 255,228,162 255,226,136 255,218,128 255,213,122 255,215,125 255,214,127 255,206,121 255,205,121 255,206,121 255,201,124 255,194,120 255,191,127 255,189,124 255,186,120 255,181,113 255,180,117 255,178,118 255,178,120 255,177,115 255,183,121 255,180,119 255,182,123 255,184,122 255,180,125 255,173,118 255,169,124 255,170,124 255,168,122 255,171,124
37,44,28 51,55,38 49,49,33 49,49,35 49,49,33 36,43,25 51,58,40 46,49,37 31,34,24 30,33,25 44,38,31 52,43,28 53,51,47 54,51,38 94,77,51 81,63,42 90,76,47 90,74,41 141,112,81 100,88,62 80,63,35 89,74,38 118,96,47 80,64,31 35,34,23 41,47,34 49,50,31 53,51,33 68,61,30 86,69,34 87,70,31 84,71,39 100,74,33 96,72,37 90,69,42 75,54,43 33,25,31 102,99,103 97,94,98 92,93,98 93,97,101 98,99,102 95,94,97 88,85,89 43,34,30 46,42,34 55,41,23 83,76,17 90,81,21 87,78,18 83,74,16 79,70,12 81,68,18 77,64,1 182,116,14 246,200,182 246,201,180 246,200,182 247,203,177 247,203,177 244,199,176 246,201,180 246,201,180 247,202,179 247,202,181 251,203,178 252,202,171 254,199,168 255,205,156 255,209,155 255,207,155 255,204,156 255,201,159 255,212,158 255,212,134 255,212,134 255,206,163 253,201,169 253,201,169 255,205,164 255,215,162 255,205,149 255,204,136 255,203,125 255,197,127 255,182,116 255,171,113 255,164,118 255,165,122 255,165,121 255,170,119 255,167,116 255,164,117 255,163,120 255,161,118 248,138,98
41,49,37 64,67,47 51,51,35 43,46,34 39,42,30 34,42,28 37,41,26 44,48,33 46,44,26 42,37,25 38,37,28 48,43,31 43,44,36 72,63,44 95,82,50 69,60,41 59,60,39 59,55,36 99,83,66 66,60,37 69,59,35 71,57,32 94,71,29 90,78,39 80,63,37 66,51,31 91,72,33 73,57,24 70,57,23 86,69,34 104,78,39 87,65,27 88,69,30 90,72,40 83,64,39 64,44,37 104,101,105 100,99,102 94,91,95 93,93,93 95,95,95 94,94,94 92,89,93 84,82,83 49,40,36 57,44,37 47,39,28 57,44,37 80,71,11 90,81,21 85,76,18 83,74,18 82,69,21 104,79,33 240,195,149 252,201,175 254,204,173 254,204,171 254,204,173 254,203,175 254,204,171 253,204,168 253,204,168 254,204,173 255,202,175 255,202,173 255,202,167 255,210,148 255,210,149 255,210,144 255,209,147 255,208,160 255,206,163 255,203,171 255,202,169 255,205,169 255,203,158 255,201,156 255,202,161 255,201,145 255,193,115 255,192,107 255,193,114 255,177,110 255,167,108 255,168,108 255,164,109 255,168,112 255,169,117 255,168,119 255,167,116 255,167,116 255,164,115 255,163,119 255,161,116 177,105,68
41,50,33 52,64,44 36,40,25 41,44,34 42,45,33 35,41,30 34,40,29 48,49,37 47,47,31 77,63,38 52,52,36 55,50,36 55,57,42 55,58,38 55,58,36 66,59,39 62,60,40 48,46,28 45,45,29 44,44,28 43,41,23 77,67,43 102,81,40 97,76,35 118,94,43 90,71,34 103,79,42 92,73,36 88,66,30 99,79,33 109,84,40 84,61,30 81,58,29 86,65,42 75,55,23 62,51,48 103,101,102 95,92,96 94,91,95 93,92,95 93,93,93 89,89,89 83,80,84 74,72,70 57,48,44 77,55,49 77,53,29 69,52,42 70,59,13 66,57,12 80,71,11 81,72,12 84,68,10 125,92,24 255,203,174 255,204,168 255,203,172 255,205,171 255,206,169 255,207,167 255,206,167 255,208,173 255,208,172 255,215,167 255,219,159 255,225,153 255,231,147 255,234,137 255,236,142 255,229,137 255,227,135 255,223,144 255,217,147 255,218,151 255,208,135 255,203,133 255,202,128 255,202,118 255,199,109 255,195,103 255,194,103 255,191,102 255,187,103 255,185,106 255,180,113 255,174,111 255,174,109 255,178,115 255,173,115 255,170,115 255,169,118 255,169,118 255,167,119 255,163,113 229,131,85 192,115,82
52,60,46 38,46,32 38,37,28 37,38,30 49,49,35 45,45,31 33,34,24 39,39,25 46,46,30 49,49,33 60,61,40 54,52,34 54,51,36 62,62,46 56,60,43 63,64,41 43,47,30 47,49,32 38,40,23 47,47,33 69,59,35 91,73,31 94,71,29 117,95,46 112,87,39 98,75,33 101,79,34 104,84,38 77,57,25 85,60,30 87,61,36 94,68,43 161,119,97 84,65,42 73,56,32 115,105,109 100,99,102 93,93,93 93,92,95 89,87,88 90,88,89 80,78,76 77,75,73 66,64,60 53,44,40 65,43,37 105,64,35 70,36,14 87,46,26 107,61,20 83,59,0 127,70,1 189,135,76 255,203,160 255,207,163 255,218,159 255,224,156 255,215,157 255,208,164 255,209,166 255,212,162 255,211,158 255,215,157 255,216,146 255,221,137 255,224,140 255,231,135 255,229,129 255,226,146 255,218,155 255,215,143 255,212,140 255,217,142 255,216,131 255,216,126 255,212,120 255,210,113 255,208,115 255,208,118 255,202,112 255,205,119 255,200,114 255,201,124 255,199,127 255,189,126 255,184,127 255,180,121 255,176,119 255,169,115 255,168,114 255,167,116 255,167,116 255,168,115 187,129,96 102,83,48 104,82,48
52,54,37 51,55,40 44,43,32 45,44,37 40,41,31 39,40,28 48,45,32 53,50,37 42,40,22 55,55,39 64,60,39 66,59,41 58,51,35 59,60,39 45,49,32 56,54,34 37,39,24 56,56,42 42,42,28 40,39,28 56,45,26 102,81,40 81,59,23 86,69,32 112,87,39 116,91,43 97,75,37 87,65,27 77,59,29 78,58,28 79,59,29 87,58,25 134,94,60 82,64,43 96,85,78 104,103,108 94,93,96 93,93,93 94,92,90 94,92,90 87,85,83 74,74,69 68,66,62 56,54,50 54,45,41 49,33,29 79,44,19 70,44,23 69,37,21 82,48,16 229,129,13 118,52,2 253,198,155 255,208,165 255,209,165 255,216,164 255,217,160 255,217,159 255,213,161 255,219,157 255,226,146 255,230,141 255,229,138 255,239,141 255,247,144 255,240,138 255,236,135 255,227,136 255,213,136 255,212,134 255,214,142 255,212,143 255,211,146 255,212,143 255,210,113 255,211,116 255,215,122 255,214,124 255,210,129 255,210,131 255,201,135 255,202,142 255,199,139 255,204,144 255,200,141 255,190,131 255,187,118 255,181,115 255,175,113 255,176,113 255,175,115 255,173,113 255,164,110 95,76,39 98,79,44 103,78,48
41,49,35 49,52,40 37,36,27 42,45,35 49,53,38 49,45,35 64,49,27 56,49,33 63,56,38 53,55,38 61,57,38 55,52,37 53,53,37 52,57,37 63,59,38 53,54,35 34,37,27 52,54,37 46,46,30 52,48,31 64,50,25 74,57,33 83,65,23 88,70,40 111,87,34 106,79,36 86,64,30 74,55,20 70,52,20 78,54,28 76,55,28 76,59,31 76,62,37 72,64,42 105,105,105 94,95,100 94,93,96 96,93,97 91,91,91 89,89,89 82,80,81 77,75,73 54,47,45 65,58,56 44,37,35 40,31,27 57,45,33 72,51,36 60,42,21 73,49,27 114,67,35 177,118,72 157,108,72 255,216,164 255,213,162 255,213,166 255,214,162 255,215,163 255,217,160 255,218,161 255,222,157 255,221,157 255,226,159 255,217,167 255,219,153 255,228,149 255,239,139 255,240,138 255,238,137 255,241,137 255,239,140 255,231,136 255,232,130 255,230,131 255,230,134 255,226,134 255,225,140 255,223,136 255,215,125 255,211,123 255,210,121 255,209,118 255,207,118 255,202,115 255,200,112 255,193,115 255,181,107 255,180,107 255,179,107 255,179,105 255,176,111 255,175,110 255,167,108 95,71,38 94,69,39 101,79,45
42,45,33 39,41,26 53,30,19 42,48,39 46,48,33 45,49,34 58,51,35 61,57,40 58,58,42 49,49,35 55,53,35 61,63,46 61,59,41 60,63,41 51,47,30 45,49,32 28,34,25 46,48,31 60,58,40 55,46,31 60,52,30 48,51,27 67,52,32 85,70,34 110,85,37 98,71,35 79,58,31 80,57,28 74,57,18 78,61,37 79,62,38 83,66,42 79,58,35 106,103,90 100,101,106 92,95,106 96,95,98 101,98,102 95,97,97 93,92,95 81,76,75 60,55,54 47,40,38 76,69,67 40,33,31 42,33,27 54,41,36 50,36,22 73,53,33 77,53,31 122,81,54 148,91,62 100,68,36 255,219,167 255,218,163 255,223,164 255,228,156 255,225,155 255,220,163 255,224,162 255,221,161 255,224,159 255,225,159 255,225,162 255,221,161 255,223,157 255,222,152 255,223,155 255,221,157 255,219,153 255,222,155 255,220,156 255,218,159 255,218,157 255,217,162 255,219,162 255,224,160 255,224,151 255,224,142 255,224,142 255,225,137 255,222,141 255,219,151 255,215,158 255,217,159 255,211,142 255,209,127 255,205,117 255,204,118 255,205,119 255,209,129 255,209,129 249,173,108 91,68,39 93,73,43 99,74,44
54,57,37 49,46,31 47,42,30 45,37,26 65,58,40 71,65,40 80,68,40 67,58,31 60,58,40 48,52,37 54,61,45 49,56,38 48,48,34 57,52,38 38,39,27 44,46,31 48,51,39 43,46,34 51,53,36 45,47,30 48,52,35 52,53,34 61,51,27 102,87,47 110,84,32 111,84,39 79,59,29 83,59,33 76,57,30 78,64,39 78,64,39 73,61,35 74,67,51 104,99,101 95,96,99 92,96,100 96,97,100 96,95,98 93,92,95 78,80,77 75,69,64 45,38,36 56,47,43 50,41,37 44,34,33 38,29,25 43,34,30 50,39,36 61,43,24 98,65,40 94,64,38 109,68,41 140,90,48 255,226,160 255,226,159 255,233,152 255,230,136 255,231,127 255,232,135 255,229,137 255,224,150 255,225,156 255,227,157 255,229,158 255,229,162 255,229,158 255,229,163 255,230,163 255,226,162 255,225,164 255,226,162 255,224,163 255,222,161 255,222,161 255,221,160 255,221,163 255,220,162 255,221,162 255,221,163 255,219,165 255,218,165 255,219,165 255,219,166 255,217,167 255,219,164 255,218,164 255,218,166 255,216,166 255,220,169 255,221,169 255,222,169 255,221,165 203,159,121 92,67,37 103,78,48 105,78,46
77,68,39 53,42,27 58,49,41 71,62,47 58,57,46 61,54,34 78,65,42 59,56,32 76,68,46 50,45,31 48,56,42 43,54,41 43,46,38 36,39,29 46,49,39 37,41,26 44,47,35 36,42,29 41,45,28 46,49,29 45,48,28 62,58,39 73,59,32 95,79,37 117,91,39 112,85,40 81,60,33 73,49,23 69,50,25 74,60,33 77,63,36 72,58,33 102,92,93 102,102,99 94,95,100 92,95,104 96,99,106 100,99,104 95,94,99 73,73,70 42,33,29 44,34,33 53,42,39 47,36,33 47,38,34 40,30,31 44,34,35 47,38,34 62,46,31 81,55,32 80,49,28 104,58,30 186,115,62 255,213,141 255,221,161 255,231,160 255,234,156 255,237,154 255,238,147 255,245,146 255,245,144 255,234,145 255,234,153 255,231,156 255,233,160 255,232,160 255,233,165 255,233,165 255,230,164 255,229,165 255,228,164 255,226,165 255,224,163 255,225,164 255,224,163 255,224,163 255,222,163 255,222,163 255,220,165 255,220,167 255,222,171 255,221,169 255,220,169 255,221,169 255,221,167 255,220,169 255,222,171 255,219,167 255,222,169 255,222,171 255,222,171 255,222,171 213,169,129 95,72,41 106,76,48 108,81,47
63,56,36 61,56,42 41,37,27 47,42,30 58,53,41 63,56,40 64,62,40 56,54,36 72,59,36 61,54,36 50,53,41 42,45,35 39,39,34 38,39,29 35,41,28 46,53,35 44,50,37 46,48,31 53,51,31 80,68,40 65,52,20 98,80,36 136,103,55 101,67,24 116,89,42 98,71,35 79,55,31 74,50,24 101,76,46 79,65,38 74,60,33 77,63,38 104,97,97 99,101,98 91,95,99 91,96,106 97,100,107 96,100,104 90,94,98 61,59,57 41,30,27 50,38,38 54,43,40 52,41,38 44,35,31 65,56,50 70,61,55 66,57,53 71,63,52 94,79,59 92,53,25 115,61,27 224,139,68 143,103,69 255,234,133 255,229,150 255,230,156 255,232,147 255,235,138 255,240,141 255,246,143 255,249,149 255,245,152 255,241,153 255,242,165 255,237,160 255,235,160 255,235,161 255,234,161 255,234,163 255,234,165 255,233,166 255,231,166 255,230,165 255,227,165 255,227,165 255,226,166 255,225,165 255,224,163 255,222,163 255,223,169 255,221,167 255,222,169 255,222,169 255,224,171 166,132,102 84,53,32 255,221,169 255,223,171 255,223,171 255,224,173 255,223,172 255,226,173 205,161,131 109,80,45 109,82,48
58,59,40 63,64,41 45,48,36 59,58,47 75,63,37 78,61,37 69,59,35 91,76,54 74,60,31 80,68,42 55,59,42 49,52,42 42,45,35 54,53,42 37,43,32 40,47,31 36,42,29 52,53,34 49,47,25 77,64,32 88,66,28 111,86,40 109,84,38 204,133,80 100,79,36 95,72,32 79,58,31 74,55,28 76,52,26 80,66,41 74,60,35 77,57,37 95,89,84 95,93,91 91,92,97 94,95,100 99,99,107 101,100,105 96,102,105 58,58,58 72,63,59 87,78,74 90,84,77 89,85,77 83,79,71 86,82,74 88,84,76 86,82,74 86,77,73 101,94,78 148,105,72 198,135,82 223,133,66 90,46,18 255,231,152 255,230,154 255,234,157 255,235,157 255,235,163 255,235,162 255,235,164 255,235,167 255,236,162 255,239,162 255,236,164 255,236,165 255,238,164 255,236,163 255,235,163 255,235,162 255,236,160 255,235,166 255,234,165 255,233,164 255,230,168 255,229,167 255,229,167 255,228,168 255,227,167 255,225,168 255,225,170 255,225,170 255,224,171 255,224,171 255,222,167 101,75,54 100,74,53 255,226,176 255,222,169 255,224,171 255,224,172 255,224,172 255,228,175 255,224,173 211,164,130 108,81,47
