255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,211,160 255,213,170 255,218,175 255,218,172 255,217,169 255,214,166 255,216,171 255,218,174 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,219,169 255,223,166 255,228,176 255,231,179 255,233,176 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,237,167 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,254,150 255,245,154 255,239,144 207,156,80 90,74,18 89,76,26 76,68,18 67,66,14 70,69,17 73,68,17 71,65,19 75,67,17 75,67,15 76,68,16 77,69,15 81,77,19 80,76,18 72,63,16 68,58,16 60,52,18 59,53,17 63,63,20 63,62,24 58,62,24 72,63,18 255,179,87 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 92,69,27
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,204,139 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,135 255,223,155 255,226,160 255,228,159 255,228,157 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,247,132 255,241,128 255,236,124 255,241,141 79,70,25 82,76,28 69,59,17 58,53,12 72,67,26 76,66,24 76,67,22 73,62,16 78,68,17 85,73,18 92,80,21 90,81,21 86,79,20 80,73,16 75,67,17 67,60,17 66,61,20 63,63,20 64,60,23 56,57,20 54,58,18 255,179,104 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 91,62,27 87,66,23 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,182,91 255,178,72 255,174,60 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,73 255,194,79 255,205,94 255,208,96 255,214,110 255,218,109 255,225,119 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,133 255,247,130 255,241,126 255,243,129 255,242,128 255,237,123 255,236,125 102,87,40 74,67,24 69,60,15 62,50,24 80,69,52 122,107,85 87,70,35 82,67,20 91,77,21 100,85,22 104,89,26 94,83,21 90,81,21 84,77,18 76,71,16 74,68,20 67,63,17 64,61,19 62,56,22 55,53,20 53,54,17 121,92,43 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 90,63,27 99,71,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,168,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,185,60 255,188,62 255,196,69 255,196,72 255,196,72 255,199,79 255,207,85 255,223,105 255,198,102 197,129,39 255,186,88 224,145,52 255,228,144 255,237,155 255,238,165 255,238,165 255,239,161 255,239,159 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,254,138 255,252,138 255,254,138 255,255,140 255,255,138 255,253,138 255,251,138 255,249,133 255,247,132 255,248,132 255,244,128 255,244,126 255,244,128 255,244,128 255,242,126 255,242,121 255,222,113 90,63,27 90,75,24 75,65,25 73,58,36 74,58,43 85,69,38 81,66,19 102,90,35 104,93,29 97,86,22 92,83,23 86,79,22 83,75,21 75,70,15 71,63,13 71,62,17 72,62,22 61,55,21 60,53,22 54,49,17 52,51,15 63,54,25 99,72,25 89,65,28 94,71,31 100,78,40 96,77,42 94,73,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,82,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,182,58 255,186,61 255,186,62 255,187,62 255,187,62 255,193,67 255,201,76 255,203,80 255,204,73 226,158,88 117,62,31 112,64,37 107,60,26 157,93,24 184,103,22 205,126,51 255,231,147 255,238,161 255,237,158 255,238,155 255,241,147 255,240,145 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,138 255,255,138 255,254,140 255,254,138 255,252,138 255,252,135 255,249,131 255,247,130 255,243,127 255,239,122 255,242,127 255,239,124 255,243,125 255,246,128 255,243,125 255,243,125 255,244,128 255,239,118 255,238,124 135,86,17 149,123,55 91,82,37 85,74,30 74,63,19 65,54,8 104,91,28 102,91,29 102,89,28 99,88,26 90,81,23 83,75,21 79,71,19 73,67,19 72,62,20 69,62,21 68,60,24 61,55,21 57,52,20 54,49,17 53,48,16 54,50,15 110,91,36 87,63,26 88,64,27 91,74,35 94,77,40 99,76,34 93,72,31 93,70,30 100,75,31 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,191,63 255,197,72 255,201,75 255,209,81 255,211,90 255,218,100 255,229,126 255,219,128 114,62,32 99,53,35 94,58,27 97,51,23 95,52,35 91,50,23 130,73,33 152,77,30 213,118,53 255,211,133 255,226,129 255,232,131 255,233,127 255,236,127 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,124 255,250,127 255,252,135 255,252,144 255,254,133 255,252,138 255,252,135 255,248,132 255,248,132 255,249,133 255,247,131 255,246,129 255,248,133 255,244,126 255,209,113 255,240,125 255,247,128 255,245,127 255,245,127 255,245,130 255,219,120 164,136,68 115,99,45 98,94,46 88,83,30 90,83,24 95,87,24 104,94,27 103,90,29 101,87,29 99,84,21 93,80,19 85,76,18 77,69,15 77,69,19 73,64,17 72,62,20 69,59,19 66,58,24 59,52,23 60,53,22 56,52,15 55,49,13 56,55,19 80,73,34 85,56,23 89,63,24 91,70,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,151 255,224,150 255,205,143 101,56,23 99,52,29 97,51,25 93,52,21 97,51,23 87,46,30 83,42,24 105,49,13 145,73,25 194,99,38 195,93,34 255,188,97 255,217,103 255,222,106 255,226,106 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,233,116 255,236,111 255,243,138 116,79,55 255,244,147 255,246,129 255,251,131 255,251,133 255,253,135 255,252,138 255,252,138 255,252,135 255,253,140 175,135,60 104,79,62 255,252,150 255,253,135 255,251,133 255,252,133 255,251,140 101,82,25 87,78,31 86,73,23 86,75,29 80,71,26 76,68,16 92,83,25 93,84,24 97,83,27 98,83,22 95,81,15 91,78,15 83,74,16 76,68,16 75,67,17 75,66,21 72,62,20 71,61,21 67,59,25 61,54,23 60,53,22 59,55,18 58,54,17 57,56,18 64,66,24 84,65,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,92 255,205,100 255,206,101 255,206,96 255,216,102 255,216,108 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,208,112 255,214,120 255,211,101 255,210,113 106,55,27 87,47,22 93,47,29 99,53,27 97,51,21 85,43,19 83,38,17 109,45,17 143,64,20 179,90,38 173,86,22 167,72,27 255,200,98 255,206,89 255,216,100 255,217,98 255,219,102 255,219,102 255,221,104 255,226,108 255,229,109 255,229,109 255,232,112 255,227,111 255,228,108 255,197,97 122,93,73 107,82,52 255,235,123 255,241,122 255,242,123 255,248,129 255,251,131 255,252,131 255,253,134 255,255,143 161,120,73 103,82,71 244,207,115 255,255,136 255,255,141 255,255,139 255,252,146 90,75,24 79,71,19 76,66,26 62,50,20 66,53,19 64,53,7 81,72,16 91,82,26 97,83,29 96,80,22 90,77,14 89,78,16 83,73,20 78,69,22 77,68,21 75,66,19 73,63,21 72,62,22 65,60,21 65,59,23 60,54,20 60,56,21 60,56,19 61,57,22 63,64,25 75,68,27 95,72,32 96,73,33 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,196,76 208,127,64 86,48,31 84,43,27 90,47,28 93,48,27 88,46,24 78,37,17 103,47,21 133,58,27 155,68,25 170,84,36 255,174,96 212,106,27 255,212,100 255,214,94 255,216,99 255,217,101 255,222,105 255,222,105 255,223,106 255,225,108 255,228,108 255,229,108 255,232,111 255,230,109 255,227,110 255,232,119 117,88,64 99,84,64 255,220,158 255,237,116 255,241,120 255,250,129 255,248,125 255,247,124 255,249,127 255,250,140 141,102,70 84,68,62 200,166,78 255,255,138 255,254,138 255,255,140 255,255,140 105,78,5 67,48,11 50,38,12 69,58,14 86,74,19 92,80,23 85,73,18 83,71,14 91,77,23 94,83,21 92,81,17 89,77,18 86,73,21 80,72,20 82,74,22 77,69,19 76,67,22 75,65,23 70,63,24 66,62,27 61,57,22 58,54,19 63,59,22 66,63,21 64,67,18 61,69,18 81,66,26 86,62,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,79 255,196,74 255,194,75 158,77,25 82,44,27 85,44,26 89,48,28 86,43,24 79,41,22 75,37,18 105,49,23 130,55,24 153,70,30 170,88,43 255,180,100 255,181,84 255,214,97 255,216,96 255,217,97 255,216,98 255,221,104 255,221,104 255,223,106 255,226,108 255,228,108 255,228,108 255,232,111 255,232,111 255,228,111 255,234,114 135,104,83 91,75,60 122,88,54 255,239,117 255,241,120 255,244,124 255,241,120 255,238,117 255,238,119 255,220,118 122,86,57 85,69,63 183,148,67 255,254,138 255,254,138 255,255,140 255,254,138 255,254,153 100,72,14 76,64,27 94,84,31 96,84,29 94,80,26 92,80,25 81,69,14 88,79,23 90,82,19 92,81,19 88,76,19 88,76,21 86,76,23 86,76,23 78,68,19 76,67,22 75,66,21 71,64,25 66,62,25 65,61,26 64,60,25 65,61,24 66,63,21 67,70,21 67,75,22 75,70,27 88,64,27 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 95,69,28 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,197,77 177,89,35 89,46,27 87,46,28 83,42,24 74,38,20 67,35,19 74,38,20 103,43,18 137,65,30 154,82,43 162,94,54 248,151,84 255,194,91 255,222,102 255,223,102 255,226,100 255,226,102 255,231,111 255,231,114 255,232,115 255,235,114 255,238,118 255,238,118 255,237,117 255,235,116 255,237,113 255,236,112 137,103,81 84,64,46 111,91,71 238,195,90 255,245,124 255,250,129 255,244,125 255,245,123 255,248,125 195,141,62 109,75,45 93,78,69 172,136,60 255,253,140 255,254,135 255,254,135 255,254,131 255,250,124 156,123,30 98,91,32 97,89,35 90,82,32 93,80,32 90,77,29 90,75,24 88,76,19 88,79,19 87,80,19 87,78,20 90,81,23 88,78,25 87,78,22 84,74,23 76,67,20 76,66,24 71,64,21 68,63,24 66,62,27 64,60,25 63,59,24 65,62,20 69,70,22 69,76,19 68,81,27 78,68,26 85,63,25 88,65,23 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,203,83 248,160,85 93,45,27 84,43,27 75,39,21 68,36,20 71,37,19 85,40,17 115,51,23 141,72,34 158,96,54 160,101,55 210,137,78 255,217,117 255,235,121 255,244,125 255,247,126 255,248,129 255,251,131 255,252,129 255,252,130 255,250,131 255,253,134 255,253,133 255,253,131 255,249,129 255,249,126 255,252,129 125,86,47 101,73,46 131,108,95 107,75,33 255,255,136 255,251,136 255,253,139 255,255,136 255,255,137 194,141,84 88,62,41 76,64,52 229,186,99 255,251,129 255,251,126 255,248,125 255,244,119 255,240,117 124,102,24 98,90,36 91,83,31 86,77,32 80,69,25 85,71,26 94,79,28 88,76,21 87,80,21 88,84,24 91,84,23 91,84,25 85,77,23 84,77,20 82,74,22 78,67,21 73,64,19 75,65,25 73,66,25 68,63,24 65,61,24 66,62,25 65,61,24 65,65,20 69,71,18 70,77,20 72,80,29 82,66,24 90,65,21 89,63,22 94,67,24 100,69,30 93,70,28 94,68,29 92,70,32 88,64,27 91,67,30 88,64,27 87,63,26 93,69,32 93,69,32 92,73,34 93,71,33 92,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,203,81 255,202,83 255,216,101 87,41,2 85,39,23 76,38,21 73,39,19 66,34,18 73,37,19 93,40,13 123,57,27 144,79,40 191,107,47 238,142,70 164,92,44 255,230,116 255,236,115 255,236,117 255,239,120 255,240,118 255,243,122 255,246,125 255,248,124 255,250,127 255,249,124 255,248,126 255,248,123 255,247,123 255,249,126 255,248,128 201,159,80 110,74,43 86,65,52 114,88,65 204,177,93 255,254,144 255,255,141 255,255,139 255,253,144 177,127,83 86,63,48 69,48,35 255,241,139 255,235,115 255,241,120 255,236,115 255,242,122 255,244,133 111,96,49 69,57,31 55,45,23 48,37,18 47,39,15 63,55,21 90,81,25 93,81,24 89,82,25 93,86,27 93,86,25 87,80,21 83,75,21 83,75,23 76,68,18 77,66,22 72,63,18 75,65,23 71,64,23 71,65,29 71,65,29 69,63,27 68,63,24 67,64,22 69,70,20 70,72,19 70,77,20 73,82,24 90,77,27 110,76,33 116,77,34 122,89,39 106,75,26 90,62,24 90,64,25 93,67,28 90,68,34 85,63,27 86,62,25 92,68,31 93,71,33 93,71,33 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,212,101 255,209,98 255,217,122 255,213,116 255,216,123 213,193,143 33,32,21 65,39,25 65,34,24 70,34,16 66,35,16 73,37,19 87,43,17 124,66,31 140,75,36 181,103,52 205,124,63 173,101,62 255,229,128 255,239,114 255,236,117 255,236,117 255,237,118 255,237,118 255,240,118 255,244,121 255,245,122 255,243,120 255,241,118 255,242,116 255,243,120 255,245,123 255,245,125 255,240,130 183,138,117 97,71,57 108,89,77 49,36,31 186,162,100 255,255,143 255,254,141 255,220,124 162,112,81 118,98,91 91,64,28 255,246,130 255,244,128 255,248,130 255,249,133 255,252,135 255,255,143 182,152,67 76,54,34 83,76,47 89,83,37 87,80,21 87,81,17 86,79,20 86,79,20 89,82,23 90,83,24 85,81,19 86,79,20 80,72,20 78,70,20 75,66,21 72,63,18 73,64,17 72,63,18 73,63,21 71,64,23 74,67,26 72,62,24 70,63,22 68,63,24 70,67,23 69,71,18 70,74,16 72,81,21 78,89,29 109,100,40 186,121,66 92,58,26 102,70,28 90,62,24 91,65,26 87,63,26 92,60,26 98,61,21 83,60,31 88,65,25 91,68,28 87,66,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,228,166 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,233,178 255,233,181 61,62,41 21,34,22 25,33,19 53,42,25 97,58,28 81,45,23 78,40,21 102,57,34 129,72,41 150,86,40 167,101,49 167,98,58 227,153,101 255,249,132 255,250,131 255,252,135 255,251,135 255,253,133 255,253,135 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,253,140 255,253,138 255,252,138 255,255,143 184,138,110 93,71,53 90,78,66 42,32,33 63,49,35 249,216,121 255,254,144 210,154,87 107,71,53 85,67,62 149,110,37 255,254,136 255,252,138 255,253,140 255,254,140 255,254,138 197,153,71 96,80,26 79,76,23 82,78,20 84,77,18 86,79,18 86,80,16 85,78,17 82,75,14 83,79,19 84,80,18 89,82,23 80,73,16 76,68,16 77,69,19 75,65,23 73,64,19 75,66,19 77,68,21 74,63,17 76,64,23 73,64,19 71,64,21 71,64,21 71,61,19 71,64,21 69,65,17 72,71,17 75,77,20 82,86,32 84,87,36 133,105,78 52,37,26 63,48,37 75,49,26 96,67,34 97,63,22 192,103,33 225,141,79 48,35,28 80,62,32 91,67,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 242,201,142 255,239,187 255,238,191 255,238,191 255,237,189 255,237,193 255,239,187 255,237,186 115,68,45 33,26,8 47,44,29 169,151,121 255,244,190 95,56,24 126,76,45 111,59,27 125,72,45 148,91,47 173,106,54 150,81,41 255,240,173 255,254,147 255,255,135 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,143 255,255,150 86,57,37 62,43,31 71,60,53 65,56,52 57,45,45 110,86,33 255,255,166 194,149,103 135,107,96 97,73,47 255,255,148 255,255,141 255,254,143 255,254,143 255,253,142 255,254,140 214,175,77 80,75,22 79,78,13 81,77,15 82,75,14 84,77,18 83,76,19 83,76,15 83,76,17 85,78,17 83,79,17 81,77,19 78,70,20 73,64,17 75,66,21 73,63,21 73,64,19 76,68,18 77,69,17 78,70,20 78,69,24 74,68,20 73,67,21 71,65,17 75,65,23 73,63,21 75,66,19 74,71,16 82,79,24 84,82,49 75,71,54 45,34,31 45,35,34 71,55,42 78,59,47 62,46,31 100,66,44 233,142,82 173,105,60 24,24,24 68,59,40 89,65,28 86,63,23 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,235,186 153,88,47 122,53,24 157,89,44 255,235,182 255,242,188 120,75,42 133,76,34 163,99,55 133,75,38 136,83,42 179,110,56 214,141,82 255,253,165 255,253,144 255,255,135 255,255,135 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 220,185,104 74,57,47 75,62,55 73,62,57 71,60,57 68,56,56 76,62,48 198,168,122 140,110,84 87,59,48 231,195,133 255,255,137 255,252,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,129 102,82,7 79,77,15 77,73,13 80,73,16 78,73,18 78,73,18 84,77,18 86,79,18 89,82,21 85,78,17 82,75,18 76,68,18 73,62,16 75,66,21 75,65,23 78,70,20 80,72,18 79,71,19 78,70,20 77,68,21 78,69,22 73,67,19 76,68,18 76,66,17 78,68,15 77,73,15 79,76,21 84,83,56 68,61,61 43,36,39 42,35,33 48,42,37 48,42,37 44,35,31 73,62,55 71,55,51 139,99,74 80,63,53 93,100,98 83,88,84 78,68,46 91,62,29 86,62,25 85,61,24 86,63,23 88,65,25 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,240,193 255,236,189 167,91,49 112,49,18 153,77,35 255,230,180 236,191,143 138,83,42 148,87,40 166,99,51 185,107,61 183,113,53 210,159,90 255,216,145 255,250,166 255,253,142 255,254,135 255,254,133 255,254,135 255,254,133 255,254,133 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,253,142 255,254,138 255,253,147 255,255,152 186,159,84 78,62,58 73,62,57 79,68,63 66,57,53 72,60,60 78,60,57 130,103,85 122,96,71 113,80,32 255,250,140 255,252,138 255,252,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,138 255,252,141 130,103,56 83,76,17 85,78,19 82,78,18 86,79,20 89,82,21 88,79,19 87,80,19 85,78,19 80,72,18 76,66,17 74,64,15 73,64,17 75,66,21 79,71,19 82,74,20 83,75,21 80,72,18 79,71,19 75,66,19 75,66,19 75,66,19 78,68,15 80,71,13 82,78,18 84,78,53 68,64,56 42,37,36 33,28,27 46,37,33 44,38,31 50,44,37 50,46,40 63,59,51 58,48,49 71,58,53 97,95,93 100,106,107 97,106,108 98,104,107 106,105,98 91,71,39 87,60,24 88,65,25 91,68,26 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
