255,218,169 255,218,169 255,217,173 255,217,173 255,217,171 255,217,171 255,218,172 255,216,173 255,216,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,174 255,220,173 255,220,173 255,221,174 255,221,172 255,226,172 255,226,172 255,227,171 255,232,169 255,234,170 255,235,172 255,236,171 255,236,164 255,237,165 255,238,164 255,237,163 255,246,160 255,253,156 255,253,156 255,252,146 255,245,137 255,245,138 255,245,129 255,237,128 255,240,126 255,241,133 255,241,133 255,239,128 255,243,136 255,248,146 255,253,156 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,238,163 255,236,164 255,235,164 255,234,159 255,235,155 255,231,144 255,224,133 255,215,118 255,211,108 255,207,101 255,206,101 255,206,103 255,204,99 255,202,101 255,202,103 255,197,101 255,191,104 255,180,107 255,179,108 255,169,101 255,172,111 255,178,112 255,177,112 255,173,116 255,169,117 250,162,108 189,135,74 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 93,70,30 91,68,28 115,80,42 108,80,40 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 107,74,35 81,54,20 82,55,21 82,55,23 82,55,23 79,55,20 80,56,21 80,56,19 84,60,23 81,59,21 98,73,27
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,174 255,224,174 255,225,174 255,225,172 255,227,172 255,229,167 255,231,166 255,233,166 255,235,166 255,236,164 255,237,163 255,238,161 255,239,165 255,242,163 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,238,164 255,236,159 255,238,153 255,237,146 255,236,138 255,233,141 255,231,142 255,227,128 255,220,110 255,219,109 255,216,109 255,211,105 255,208,107 255,204,103 220,149,38 172,126,19 136,113,53 121,109,68 94,95,45 86,90,34 86,77,17 203,138,74 255,169,108 255,165,104 212,152,82 98,75,33 94,67,31 92,71,30 93,70,30 94,66,26 91,68,26 88,65,23 119,81,46 126,83,50 110,80,38 99,71,31 97,71,32 93,67,28 89,63,24 91,65,26 94,68,29 87,61,22 91,65,26 95,69,30 90,64,25 93,69,32 148,109,68 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 82,55,23 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,226,172 255,227,172 255,226,171 255,227,170 255,230,170 255,233,168 255,233,164 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,244,165 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,239,162 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,225,153 255,227,155 255,222,148 255,226,142 255,243,147 255,175,53 173,125,26 125,111,55 106,108,62 89,95,54 87,92,45 81,86,25 77,85,19 79,77,19 83,78,7 176,116,62 169,119,57 95,74,33 94,67,31 95,63,19 143,96,46 185,104,52 147,73,21 89,65,30 98,67,28 99,68,29 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 113,89,38 98,72,33 86,62,25 87,63,26 86,59,25 81,54,22 82,58,21 79,55,18 83,56,20 97,71,30 101,76,32 100,74,35
255,230,176 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,228,172 255,227,173 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,227,173 255,226,172 255,224,169 255,224,169 255,226,168 255,226,173 255,223,167 255,228,174 255,229,168 255,233,168 255,234,167 255,235,168 255,237,165 255,236,163 255,238,160 255,239,163 255,239,161 255,243,159 255,252,161 255,253,158 255,253,158 255,254,152 255,254,154 255,253,154 255,254,154 255,254,156 255,253,154 255,253,154 255,255,156 255,255,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,242,161 255,239,159 255,238,158 255,239,165 255,237,166 255,236,167 255,234,169 255,232,170 255,229,172 255,231,172 255,249,128 218,160,27 126,96,11 139,113,31 110,106,44 108,107,55 92,96,40 80,88,22 78,83,18 77,82,19 72,80,16 67,74,15 69,70,20 95,78,31 107,85,40 101,71,27 141,76,21 191,105,55 147,88,40 182,97,40 99,72,29 104,76,36 104,79,35 89,72,25 94,64,20 92,64,26 90,62,24 89,63,24 95,69,30 88,62,23 88,62,23 88,62,23 89,63,24 96,70,31 97,71,32 101,75,36 101,78,38 93,70,30 97,71,32 93,67,28 81,55,16 80,53,19 89,65,28 80,56,19 86,60,21 88,62,23 94,68,27 116,88,30
255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,229,170 255,228,169 255,228,169 255,227,168 255,225,164 255,220,159 255,222,161 255,227,169 255,229,172 255,221,160 255,222,161 255,214,140 255,211,137 255,204,122 255,200,115 255,207,129 255,213,147 215,143,77 255,220,148 255,221,146 255,223,147 255,226,148 255,229,148 255,229,152 255,233,150 255,234,153 255,236,148 255,228,132 255,227,115 255,235,124 255,247,131 255,247,131 255,247,137 255,249,140 255,253,145 255,255,147 255,253,150 255,252,152 255,250,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,160 255,243,163 255,241,161 255,240,163 255,237,162 255,235,163 255,233,166 255,234,168 255,229,162 255,228,125 192,149,62 111,89,22 106,85,29 88,64,27 87,67,19 85,63,18 78,64,21 81,80,24 76,84,18 73,83,18 72,82,19 68,72,14 63,70,15 73,70,26 99,82,35 120,95,38 118,75,28 140,87,32 102,81,38 164,89,40 148,106,64 140,100,48 206,130,72 173,107,55 116,78,28 103,77,27 91,63,23 90,64,25 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 96,70,31 97,71,32 96,73,33 98,75,35 97,71,32 98,72,33 105,76,27 99,69,25 88,64,27 81,57,20 84,58,19 87,61,22 103,71,25 111,82,33
255,232,178 255,232,178 255,232,178 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,232,177 255,231,178 255,232,178 255,233,174 255,231,172 255,228,165 255,227,158 255,219,149 255,211,141 255,216,144 255,214,143 255,206,128 255,205,123 255,208,128 255,213,138 255,206,128 255,190,98 255,186,86 255,183,81 255,183,81 255,177,70 255,177,76 255,180,94 166,98,37 153,77,0 225,142,59 211,119,19 255,203,104 255,208,103 255,212,99 255,214,96 255,214,96 255,219,103 255,221,103 255,224,104 255,226,113 255,230,117 255,234,120 255,234,120 255,233,126 255,234,126 255,235,123 255,237,122 255,239,126 255,240,129 255,245,133 255,253,144 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,239,151 255,239,155 255,236,150 255,236,150 255,235,149 255,236,155 227,181,115 99,80,25 91,85,39 83,78,27 76,71,18 78,70,18 80,73,16 82,77,24 80,72,18 74,63,17 73,72,20 72,76,20 74,82,20 74,82,20 76,81,20 85,76,29 89,62,26 93,67,28 67,50,13 90,69,26 147,90,46 109,68,23 114,75,34 126,83,36 206,118,59 255,162,100 152,110,47 110,84,34 90,63,20 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 90,64,25 95,69,30 97,71,32 103,77,38 91,75,33 94,73,32 95,71,36 97,69,29 132,104,46 100,77,35 83,64,29 83,64,27 95,72,32 85,61,24 79,60,23 76,57,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,231,174 255,229,170 255,228,168 255,226,162 255,222,155 255,217,143 255,199,111 255,191,93 255,192,102 255,196,106 255,207,120 255,203,112 255,209,128 255,204,117 255,194,93 255,187,84 255,184,80 255,185,76 255,184,72 255,183,71 255,178,64 255,182,91 211,136,89 101,57,19 127,69,14 203,141,65 169,94,31 231,152,59 255,211,93 255,214,93 255,217,98 255,219,98 255,224,107 255,225,114 255,232,117 255,235,123 255,240,125 255,246,135 255,245,134 255,247,137 255,249,142 255,251,143 255,254,146 255,252,152 255,253,154 255,254,154 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,251,152 255,253,148 255,253,148 255,253,148 255,252,152 255,253,152 255,254,146 255,252,144 255,244,134 255,239,129 255,235,127 255,237,129 255,235,123 236,184,97 89,67,18 78,62,8 78,67,21 85,75,33 88,81,38 71,64,23 69,62,21 69,65,17 76,70,22 75,69,21 78,67,21 73,64,19 68,64,18 68,69,19 71,73,18 65,69,11 70,60,20 70,52,20 101,77,40 93,70,30 93,72,29 94,74,26 104,70,29 145,92,49 114,75,32 180,110,61 215,143,79 128,91,49 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 93,67,28 96,70,31 94,68,29 96,70,31 97,76,35 98,80,38 96,72,35 109,83,33 115,90,42 84,61,30 74,57,31 82,66,35 79,58,31 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,233,169 255,226,154 255,220,150 255,216,143 255,216,143 255,215,142 255,215,146 255,210,128 255,198,106 255,202,109 255,203,112 255,216,134 255,224,156 255,230,171 255,224,145 255,200,103 255,197,83 255,189,79 255,185,77 255,186,67 255,185,70 207,118,46 102,58,30 92,54,33 85,47,28 66,36,19 68,37,16 88,50,29 112,59,34 173,96,45 255,234,143 255,237,130 255,239,132 255,240,135 255,245,139 255,244,139 255,238,125 255,238,124 255,241,131 255,243,132 255,245,140 255,251,146 255,253,146 255,250,144 255,252,146 255,252,148 255,252,148 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,148 255,253,148 255,252,142 255,251,140 255,250,138 255,248,136 255,243,127 255,241,131 255,241,126 255,242,131 255,244,123 255,240,118 255,233,116 255,233,126 110,74,16 86,79,22 73,69,21 70,67,23 78,69,24 83,74,29 70,58,19 66,56,16 64,55,28 64,51,28 76,59,35 76,65,21 72,61,15 72,61,15 79,72,15 82,80,18 75,73,15 66,67,19 56,56,13 78,68,30 90,73,38 93,76,37 95,76,37 99,81,39 179,120,61 140,102,38 109,77,33 94,68,27 91,65,26 89,63,24 89,63,24 87,64,24 91,68,28 89,66,26 92,69,29 90,69,28 97,71,32 100,74,35 95,69,30 96,70,31 94,71,31 96,73,33 100,75,29 111,86,40 73,56,21 73,56,28 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,165 255,232,172 255,232,170 255,231,172 255,232,173 255,233,174 255,233,176 255,233,178 255,235,179 255,236,179 255,233,183 255,233,178 255,234,176 255,234,172 255,231,171 255,232,164 255,230,164 255,231,166 255,230,159 255,225,164 108,53,24 75,45,28 57,34,19 56,34,14 58,33,14 55,30,13 55,29,15 73,38,23 127,58,29 185,94,25 255,229,124 255,224,120 255,223,118 255,224,114 255,223,107 255,219,102 255,224,105 255,225,109 255,227,110 255,227,115 255,232,120 255,234,121 255,233,120 255,234,121 255,236,123 255,236,123 255,239,126 255,246,134 255,251,135 255,251,135 255,245,130 255,245,130 255,252,146 255,253,145 255,251,142 255,249,139 255,250,140 255,250,138 255,246,134 255,246,131 255,244,129 255,242,132 255,242,131 255,250,139 255,232,148 109,74,18 107,90,41 227,191,131 89,78,16 76,63,15 71,63,27 61,55,19 76,70,22 80,71,24 71,61,19 64,54,16 52,38,24 115,98,90 90,75,39 78,64,21 74,64,15 93,83,30 97,89,26 97,90,20 85,84,19 70,75,14 63,67,11 61,63,17 87,65,27 91,70,29 93,72,31 102,81,38 142,112,54 108,78,32 97,69,29 98,72,31 94,68,29 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 105,80,36 90,65,21 72,56,23 75,56,31 76,59,35 72,53,28 70,51,26 77,57,25 84,61,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,177 255,233,174 255,233,176 255,231,166 255,230,170 255,230,170 255,230,174 255,231,174 255,233,180 255,236,181 255,237,181 255,233,183 255,232,180 255,230,166 255,220,149 255,221,152 255,219,149 255,217,144 255,218,144 255,232,161 216,164,104 95,47,22 67,37,20 51,28,13 69,44,25 78,47,26 81,50,29 64,38,17 65,30,15 108,50,17 181,79,16 255,207,98 255,213,100 255,213,100 255,214,99 255,215,98 255,216,98 255,219,104 255,220,104 255,223,106 255,224,112 255,228,117 255,231,121 255,232,119 255,233,120 255,233,125 255,233,125 255,236,123 255,237,127 255,240,123 255,243,126 255,239,123 255,239,123 255,245,135 255,242,131 255,241,131 255,242,131 255,247,135 255,246,135 255,244,132 255,244,129 255,249,136 255,248,140 255,251,144 255,252,146 255,249,173 171,105,50 126,81,35 123,86,44 78,69,13 77,55,21 75,62,41 64,52,24 82,79,28 94,88,42 81,75,27 70,64,18 66,51,29 79,61,42 76,62,19 75,62,14 100,90,39 109,99,46 101,93,30 100,90,21 89,86,19 75,83,17 71,75,17 58,66,15 87,66,23 93,67,28 94,71,31 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 89,63,24 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 100,75,27 108,83,35 79,63,32 75,56,33 72,53,30 71,50,25 72,51,26 75,55,23 96,72,21 108,84,31
255,211,158 234,186,132 235,194,137 241,200,143 255,213,147 255,224,163 255,225,158 255,222,153 255,214,136 255,212,127 255,209,122 255,211,122 255,212,123 255,211,125 255,210,124 255,213,136 255,225,161 255,229,166 255,222,152 255,218,140 255,204,106 255,200,94 255,199,91 255,200,85 255,197,83 255,198,84 255,198,92 148,76,10 85,39,11 62,33,13 90,57,30 121,76,43 139,85,47 142,88,50 132,85,51 96,56,31 100,49,23 183,85,21 255,166,62 255,209,93 255,212,93 255,212,95 255,215,98 255,216,97 255,221,102 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,233,118 255,233,118 255,234,118 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,243,128 255,242,132 255,244,132 255,249,140 255,251,142 255,253,148 255,253,154 255,253,154 255,253,156 255,250,164 119,83,23 168,103,48 144,93,54 82,66,24 82,54,43 124,106,74 101,91,38 92,87,32 94,89,36 85,82,27 88,85,30 89,86,35 98,92,44 100,95,44 102,98,40 113,104,48 103,94,38 103,96,28 101,92,18 93,86,18 78,83,20 66,75,15 62,71,13 79,65,22 89,65,28 104,79,31 101,80,26 106,85,31 98,72,31 95,69,30 91,68,28 92,69,29 91,69,31 93,71,33 91,67,30 93,71,33 95,71,34 95,72,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,56,28 68,51,27 68,49,22 68,50,20 73,54,27 72,55,18 104,75,24 101,76,28
255,202,136 243,187,120 204,155,86 166,130,72 215,159,83 255,192,106 255,204,107 255,206,111 255,205,107 255,201,103 255,203,106 255,210,116 255,210,116 255,207,110 255,201,100 255,202,98 255,206,112 255,207,113 255,204,99 255,197,96 255,199,89 255,198,83 255,198,81 255,197,83 255,197,82 255,197,82 255,198,78 130,57,0 87,41,15 60,29,10 106,65,36 122,71,36 137,82,41 143,90,49 150,95,52 136,82,44 104,53,16 163,72,14 239,122,23 255,212,95 255,213,94 255,213,96 255,216,99 255,216,98 255,223,106 255,223,106 255,226,109 255,227,110 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,237,118 255,237,118 255,240,124 255,240,124 255,244,128 255,245,128 255,246,129 255,247,131 255,248,136 255,251,138 255,251,138 255,253,142 255,253,144 255,254,146 255,253,148 255,254,154 255,254,158 255,254,158 255,253,156 255,254,160 255,237,148 247,216,165 255,250,180 114,87,26 87,70,33 89,82,25 94,86,32 92,80,39 84,72,31 77,66,20 80,72,22 76,70,22 81,75,29 96,84,27 101,91,24 103,94,38 105,95,42 103,93,26 100,88,20 87,81,15 75,74,18 66,73,16 63,67,13 63,64,14 80,64,22 111,87,34 93,76,29 92,69,27 93,66,30 91,64,30 91,69,31 88,66,28 89,70,31 92,73,34 90,73,34 92,70,32 94,72,34 94,73,32 96,73,33 96,70,31 96,70,31 90,64,25 91,65,26 94,68,27 94,68,27 112,86,34 85,62,20 68,50,20 69,50,23 68,49,22 68,50,20 69,51,21 70,50,18 75,48,16 72,47,17
255,207,130 255,198,119 201,141,71 142,106,46 157,116,57 184,127,58 230,154,75 255,179,89 255,193,106 255,195,96 255,199,88 255,196,92 255,196,92 255,203,94 255,199,86 255,198,79 255,197,85 255,198,88 255,199,86 255,199,86 255,198,83 255,199,82 255,201,80 255,202,89 255,204,86 255,204,84 255,199,84 174,99,27 88,40,15 62,32,15 94,56,37 101,57,29 142,85,45 144,87,47 125,76,36 154,94,53 112,58,24 141,62,21 203,94,18 255,210,91 255,220,96 255,220,98 255,222,104 255,225,106 255,231,111 255,232,112 255,233,116 255,233,118 255,235,119 255,238,122 255,238,119 255,242,122 255,242,124 255,243,122 255,243,126 255,247,129 255,249,137 255,253,146 255,253,150 255,253,148 255,254,146 255,254,152 255,254,156 255,254,156 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,249,160 255,244,158 255,234,155 183,142,56 125,113,47 91,79,40 97,85,44 90,76,33 79,64,26 55,42,8 50,35,13 62,51,16 71,59,18 94,86,32 96,92,30 98,89,29 96,84,25 95,83,17 87,80,10 83,77,13 74,73,19 64,65,15 63,66,15 63,64,16 78,67,23 100,75,31 93,67,26 96,70,29 92,68,31 87,63,26 91,67,30 86,62,25 87,65,27 85,66,27 92,73,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 89,63,24 91,65,26 89,63,24 89,63,24 94,68,29 84,60,25 75,55,25 71,50,23 65,48,20 67,49,19 70,50,20 71,51,21 66,48,16 66,48,18
252,199,135 238,185,119 167,135,80 138,108,52 130,107,49 124,99,40 133,109,45 168,128,62 200,147,79 230,164,78 255,179,83 255,194,104 255,207,117 255,212,120 255,216,117 255,217,120 255,217,128 255,218,129 255,217,135 255,217,135 255,216,126 255,215,119 255,218,127 255,221,135 255,223,136 255,222,133 255,216,115 224,142,45 93,42,16 67,36,15 93,64,44 99,59,34 165,99,51 144,83,36 94,58,27 161,97,51 124,66,29 139,59,20 200,93,21 255,213,93 255,217,95 255,217,95 255,222,104 255,224,107 255,229,111 255,232,113 255,234,118 255,234,120 255,238,123 255,238,123 255,240,125 255,250,138 255,253,148 255,252,152 255,253,154 255,254,152 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,144 255,251,140 255,246,134 255,245,127 255,244,132 188,146,38 136,116,37 85,73,34 80,63,37 75,60,24 67,52,14 58,43,7 66,55,20 80,69,25 74,63,17 87,77,26 87,79,29 93,85,33 88,79,21 86,77,17 87,79,16 86,78,15 82,74,20 76,70,22 68,63,20 67,64,20 63,65,19 70,67,23 101,76,32 99,72,25 90,63,27 91,67,30 88,64,27 89,65,28 86,62,25 88,61,25 93,69,32 91,72,33 93,71,33 92,68,31 92,68,31 96,77,38 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 89,63,24 90,64,25 86,62,27 76,53,24 70,49,22 70,49,22 69,49,19 68,49,26 68,49,24 70,50,20 72,49,20
205,169,122 182,146,99 189,153,106 149,120,69 116,91,45 108,85,45 111,88,46 118,91,44 129,100,47 145,114,54 177,143,69 189,145,76 206,162,93 242,196,130 255,221,163 255,239,185 255,241,188 255,238,181 255,232,162 255,232,163 255,225,153 255,220,147 255,231,168 255,235,179 255,240,187 255,240,183 255,233,159 241,173,101 129,55,30 71,33,12 110,57,34 90,50,27 173,106,63 161,91,44 154,87,44 171,100,58 147,79,41 132,56,16 210,110,35 255,238,133 255,242,135 255,242,128 255,245,133 255,247,138 255,247,138 255,248,139 255,249,140 255,253,146 255,253,146 255,254,147 255,254,150 255,253,152 255,253,156 255,252,158 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,253,150 255,250,142 255,244,128 255,241,122 255,239,118 255,239,118 255,244,120 255,239,135 149,115,25 93,84,24 79,69,29 71,60,25 73,64,19 71,61,12 84,74,25 85,75,22 87,78,22 87,78,22 91,82,24 102,88,34 99,86,34 94,82,23 87,78,18 87,81,17 85,78,21 80,72,18 80,69,23 71,64,21 67,62,19 61,63,19 68,68,23 98,88,39 105,79,27 90,64,23 89,63,22 87,64,24 86,62,25 85,61,24 86,62,25 93,70,30 91,68,28 91,69,31 94,70,33 87,63,26 92,70,32 92,73,34 95,73,35 92,71,30 93,70,30 93,67,26 91,65,26 91,65,26 84,60,23 78,56,22 74,51,20 70,50,18 70,50,18 67,48,21 68,49,22 71,51,21 65,45,13
168,139,90 170,141,92 147,118,69 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 152,123,51 157,130,67 125,96,47 138,107,54 167,133,70 217,181,119 255,235,186 255,238,191 255,235,175 255,238,181 255,242,190 255,241,190 255,241,194 255,241,195 255,241,197 255,242,193 255,238,187 255,224,186 125,67,32 98,48,31 103,55,37 97,54,35 151,91,50 157,94,45 160,94,46 177,104,61 152,79,36 161,67,24 255,232,153 255,250,162 255,252,158 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,254,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,152 255,253,150 255,251,148 255,250,142 255,253,144 255,253,144 255,251,148 255,249,154 255,251,167 107,90,14 80,75,20 86,76,23 87,79,25 88,78,25 93,81,24 94,82,27 92,82,29 90,82,30 87,79,27 87,79,25 90,75,24 96,84,27 94,83,21 90,82,19 89,83,19 86,79,22 84,76,22 80,74,26 73,67,21 64,59,16 57,57,12 62,62,17 69,80,24 81,67,24 86,65,24 89,63,22 89,63,24 89,62,26 87,60,24 85,61,24 87,64,24 94,68,29 86,62,25 86,62,25 87,63,26 91,64,28 86,62,25 91,64,28 94,71,31 97,76,35 102,75,32 102,75,30 89,63,24 87,63,26 82,58,23 79,55,22 72,49,18 70,50,18 70,50,18 70,50,18 69,49,19 67,46,19
159,129,73 166,136,80 169,139,83 160,129,80 118,91,46 114,91,49 114,91,49 117,92,46 123,99,48 135,107,51 159,128,66 173,143,87 130,101,50 135,101,42 156,117,48 211,176,111 255,234,187 255,244,195 255,242,195 255,242,195 255,242,197 255,242,197 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,226,179 177,128,90 105,70,45 72,38,16 95,50,29 120,65,36 169,100,60 202,117,62 193,104,48 244,191,123 255,245,180 255,248,166 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,164 255,248,174 91,78,17 73,66,9 92,83,23 90,82,30 96,88,38 99,89,40 99,89,38 90,84,36 82,78,32 80,74,28 74,69,26 87,73,28 101,86,37 96,84,25 90,81,23 85,81,19 86,79,18 84,80,20 80,75,24 69,64,21 58,59,11 59,54,13 58,58,15 67,73,23 74,83,25 83,67,23 87,64,24 91,65,26 90,63,27 86,63,23 85,61,24 87,63,26 91,67,30 86,62,25 86,62,25 86,62,25 86,62,25 88,64,27 91,67,30 98,77,36 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 82,58,21 82,58,21 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 68,48,16
132,102,46 152,122,66 180,150,94 188,157,108 140,113,68 146,118,78 141,113,73 132,107,61 120,96,45 118,93,45 128,100,44 132,107,50 144,114,58 160,121,50 185,141,72 221,181,115 255,233,186 255,243,194 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,244,197 255,244,197 255,243,196 255,243,196 255,243,202 255,244,198 244,203,174 100,64,35 125,74,37 170,112,61 186,111,62 206,126,67 255,237,170 255,247,178 255,247,176 255,248,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,247,169 97,79,17 87,80,21 88,78,27 90,81,34 95,91,43 95,92,41 93,90,37 89,84,33 83,80,27 86,83,28 94,90,32 90,86,28 101,93,39 89,82,23 86,79,20 87,80,19 86,79,22 81,76,21 76,71,20 67,62,23 60,57,13 58,53,12 56,56,13 65,65,20 68,77,19 73,84,24 146,112,71 108,80,42 95,68,32 86,63,23 86,62,25 87,63,26 86,62,25 87,60,24 86,62,25 86,62,25 86,62,25 91,67,30 92,68,31 95,74,33 91,63,25 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 74,54,22 72,52,20 72,52,20 71,51,19
