255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,173 255,227,168 255,228,172 255,227,171 255,227,173 255,227,173 255,225,164 255,220,153 255,221,154 255,224,161 255,227,165 255,227,164 255,231,166 255,232,165 255,234,164 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,253,146 255,253,146 255,253,154 255,254,154 255,253,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,165 255,235,167 255,233,169 255,232,175 255,226,174 255,225,109 112,91,19 130,104,36 93,76,27 87,76,32 85,87,30 75,83,17 72,82,17 67,74,15 65,68,17 94,72,34 94,72,27 136,84,34 143,79,33 179,101,48 119,83,36 138,90,43 123,74,34 96,65,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 85,56,21 86,59,23 80,56,19 84,58,19 88,62,23 120,90,34
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,227,172 255,221,157 255,221,159 255,216,145 255,208,134 255,216,150 255,218,153 255,200,119 255,196,114 255,187,94 255,184,80 255,182,76 215,127,50 165,86,11 255,191,107 255,202,118 255,212,120 255,213,121 255,217,112 255,224,121 255,227,126 255,223,108 255,228,116 255,234,121 255,234,121 255,235,121 255,240,122 255,241,129 255,244,134 255,250,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,241,164 255,236,160 255,233,162 255,230,148 218,158,65 101,80,26 88,79,23 77,68,8 86,77,21 79,64,17 71,60,14 72,74,17 74,82,20 72,76,18 72,79,20 92,78,33 90,69,28 77,59,17 121,84,31 148,88,36 119,85,44 135,82,39 255,157,91 156,112,43 102,76,26 95,69,30 89,63,24 90,64,25 87,61,22 91,65,26 93,67,28 100,74,35 96,73,33 98,72,33 96,70,31 130,103,42 86,65,24 86,62,25 96,70,31 87,61,22 88,63,17
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,231,174 255,228,167 255,226,162 255,222,155 255,213,130 255,191,96 255,192,102 255,203,116 255,202,111 255,209,128 255,197,107 255,188,84 255,184,80 255,184,72 255,183,71 255,178,64 255,179,103 88,38,7 127,69,14 160,89,16 244,165,72 255,211,93 255,215,96 255,217,98 255,224,107 255,226,114 255,235,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,156 255,254,154 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,152 255,253,148 255,253,148 255,252,152 255,253,152 255,252,144 255,247,136 255,239,129 255,237,129 255,235,123 236,184,97 84,68,14 80,67,15 85,75,33 75,70,29 69,62,21 69,65,17 74,68,20 78,69,24 73,64,19 66,67,19 69,71,16 65,69,11 77,60,23 97,77,45 93,70,30 94,73,32 106,72,31 145,92,49 130,80,36 220,144,79 128,91,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 93,67,28 94,68,29 96,70,31 97,76,35 96,73,33 103,78,32 115,90,42 75,55,25 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,174 255,225,153 255,216,145 255,214,141 255,213,140 255,216,143 255,206,118 255,212,119 255,219,134 255,228,160 255,230,171 255,215,124 255,209,101 255,197,87 255,192,85 255,189,74 161,72,0 79,41,20 82,44,25 66,36,19 72,36,14 100,47,22 160,83,32 255,237,134 255,239,132 255,240,135 255,246,141 255,237,124 255,235,121 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,252,142 255,250,140 255,248,136 255,243,127 255,241,131 255,242,126 255,241,120 255,242,123 255,236,129 104,68,10 76,73,20 67,64,20 75,66,21 72,60,19 68,58,18 66,57,30 81,65,48 67,52,16 71,60,14 77,66,20 87,85,23 79,77,19 64,61,17 59,64,19 90,73,38 95,80,42 96,78,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 94,68,29 96,70,31 95,72,32 97,70,34 111,87,36 72,55,20 73,57,26 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,233,174 255,234,172 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,230,166 255,225,157 255,222,154 255,225,152 255,231,153 255,236,176 97,49,24 59,34,17 53,31,13 67,36,15 61,30,11 61,26,11 110,52,19 246,142,55 255,214,101 255,214,101 255,216,100 255,216,98 255,221,106 255,223,106 255,226,109 255,230,119 255,232,119 255,234,121 255,234,126 255,236,121 255,239,125 255,243,126 255,244,127 255,239,123 255,248,138 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,246,133 255,248,140 255,251,146 255,237,161 133,73,23 112,75,33 84,75,19 76,57,30 63,50,29 81,78,27 89,83,37 68,62,16 72,57,35 82,65,28 80,66,21 91,81,30 101,92,36 100,90,21 90,87,20 70,78,16 64,68,14 87,66,23 93,67,26 102,77,33 121,92,39 95,67,29 96,70,29 91,65,26 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 96,70,31 104,80,27 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 241,200,143 255,213,147 255,225,158 255,222,155 255,214,136 255,211,125 255,211,122 255,212,123 255,210,124 255,211,124 255,225,161 255,222,152 255,219,141 255,204,106 255,198,93 255,201,88 255,197,83 255,200,88 220,148,82 85,39,11 70,36,14 108,72,43 139,85,47 142,91,52 105,65,40 100,49,23 235,119,34 255,209,95 255,212,93 255,215,98 255,216,97 255,221,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,242,132 255,248,137 255,251,142 255,253,148 255,253,154 255,253,156 255,250,164 116,80,18 128,77,38 82,66,24 117,97,77 117,104,56 92,87,32 92,87,34 89,86,31 89,86,35 97,91,43 103,98,43 113,104,48 103,94,34 102,93,19 93,86,18 70,77,18 62,69,14 79,65,22 94,73,32 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,56,28 67,48,25 68,50,20 73,54,27 75,59,17 111,85,31
255,210,130 248,183,105 158,121,52 197,153,86 255,198,106 255,200,103 255,200,111 255,198,101 255,205,108 255,206,109 255,203,92 255,198,85 255,199,92 255,206,94 255,200,88 255,198,83 255,197,80 255,199,81 255,200,84 255,199,78 153,82,27 86,40,14 92,58,36 105,65,29 130,80,38 144,88,50 151,94,52 104,54,21 185,83,20 255,206,98 255,214,91 255,215,96 255,220,102 255,224,105 255,226,109 255,231,115 255,232,117 255,235,117 255,237,118 255,237,121 255,238,119 255,237,123 255,243,131 255,250,140 255,248,137 255,252,140 255,253,148 255,253,154 255,254,152 255,254,152 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,244,163 255,248,173 118,91,16 92,81,35 99,88,42 94,82,41 80,65,29 73,63,23 70,60,22 93,83,32 98,92,28 102,95,36 103,92,30 97,90,20 89,84,15 67,71,13 62,65,14 65,63,14 102,80,35 96,71,27 95,67,29 86,62,25 90,68,30 86,64,26 88,66,28 88,71,32 93,71,33 92,73,34 92,73,34 92,69,29 91,65,26 93,67,28 91,65,26 95,69,30 89,66,26 72,52,22 71,47,21 67,51,20 71,50,23 70,50,20 70,47,16
255,201,132 216,156,88 135,102,50 133,104,51 150,109,48 191,137,60 236,167,86 255,183,80 255,192,84 255,204,96 255,204,92 255,203,88 255,205,92 255,206,99 255,210,105 255,211,111 255,209,93 255,210,93 255,213,101 255,213,97 255,197,110 91,42,20 63,36,18 101,72,50 153,97,50 97,58,30 132,75,33 121,65,29 160,63,14 255,197,90 255,217,93 255,219,100 255,220,103 255,228,111 255,233,116 255,233,118 255,237,123 255,236,122 255,247,130 255,251,138 255,253,142 255,254,142 255,253,148 255,253,152 255,254,156 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,246,150 255,231,138 169,131,42 75,61,18 87,73,28 75,60,20 55,42,8 65,50,30 62,52,12 80,70,21 94,86,32 88,79,19 92,81,19 88,80,15 82,75,18 64,65,17 64,65,17 63,66,17 92,71,28 97,70,27 95,67,29 87,63,26 94,67,31 88,61,25 91,67,30 91,69,31 93,71,33 92,70,32 97,75,37 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 87,64,24 74,54,24 69,48,21 69,49,19 68,49,22 66,47,20 70,50,20
205,169,122 188,152,105 156,127,76 116,91,45 108,87,46 117,92,48 129,100,47 163,133,64 191,147,78 206,162,93 255,212,149 255,233,177 255,241,188 255,235,170 255,229,160 255,225,153 255,225,156 255,235,179 255,240,187 255,237,177 255,225,153 129,55,30 93,51,27 106,60,34 173,106,63 149,82,39 168,97,55 147,79,41 188,72,14 255,238,141 255,242,135 255,246,130 255,247,138 255,247,138 255,248,139 255,251,142 255,253,146 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,253,154 255,253,150 255,250,142 255,241,124 255,239,118 255,239,118 255,244,128 177,143,53 93,84,24 69,60,15 75,65,27 71,61,12 86,76,23 86,77,21 87,78,22 97,86,24 100,87,37 94,82,23 86,79,18 85,78,21 80,72,18 75,69,23 67,62,19 61,63,19 70,71,21 111,85,33 90,64,23 89,63,24 86,62,25 85,61,24 86,62,25 93,70,30 91,69,31 89,65,28 89,65,28 92,73,34 93,72,31 93,70,30 93,67,26 91,65,26 85,61,24 78,56,22 73,50,19 70,50,18 67,48,21 69,50,23 67,47,15
165,136,87 157,128,79 143,113,69 109,83,42 104,86,42 108,85,45 119,92,45 145,116,53 161,134,71 120,91,42 137,105,48 189,153,93 255,231,182 255,238,181 255,238,181 255,242,190 255,242,190 255,241,196 255,241,197 255,242,193 255,236,198 152,94,59 89,58,35 104,57,36 149,89,48 156,93,44 174,101,58 155,82,39 245,169,104 255,246,167 255,252,158 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,150 255,253,150 255,253,142 255,251,142 255,251,148 255,248,162 122,105,29 78,73,18 91,84,27 89,81,29 95,83,26 92,83,27 89,81,29 86,78,26 88,76,21 95,80,29 94,83,21 89,82,21 86,79,22 84,76,22 77,71,23 66,59,16 57,57,12 62,68,18 82,68,25 86,65,24 89,63,24 89,62,26 87,60,24 85,61,24 94,68,29 86,62,25 86,62,25 88,64,27 86,62,25 94,71,31 97,76,35 103,76,33 101,73,35 88,64,27 82,58,23 77,53,20 70,50,18 70,50,18 68,48,16 68,48,18
142,112,56 159,129,73 172,141,92 126,99,54 132,106,65 125,100,56 122,98,47 134,109,52 151,123,67 145,114,61 158,119,50 204,163,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,233,193 97,64,37 128,72,50 179,102,67 206,118,62 255,227,164 255,246,177 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,246,167 98,83,22 82,75,18 88,78,27 97,89,39 98,89,42 99,90,45 82,76,28 67,63,17 69,64,13 98,88,39 92,83,23 87,80,21 86,79,20 81,77,19 73,69,21 63,60,16 58,53,12 64,61,17 72,79,22 73,75,20 96,61,25 94,67,31 86,63,23 85,61,24 88,64,27 85,61,24 86,62,25 85,62,22 91,67,30 93,75,33 94,68,29 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 72,52,20 71,51,19 70,50,18
123,95,55 141,113,73 201,168,118 167,133,88 142,114,74 151,124,79 117,90,45 112,87,41 115,90,42 136,107,54 172,131,63 209,168,96 255,221,167 255,244,195 255,243,201 255,244,199 255,244,195 255,244,197 255,244,197 255,244,195 255,244,197 255,244,199 255,245,199 217,181,150 139,85,47 180,112,67 185,109,51 255,239,170 255,248,177 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,168 133,118,55 87,83,23 78,76,29 85,82,31 89,91,38 93,92,38 87,84,29 88,85,20 89,82,21 90,86,26 84,80,18 82,78,18 82,75,18 73,68,17 67,62,19 60,57,17 58,55,15 58,58,15 69,71,18 75,82,23 121,99,54 144,100,70 85,62,22 87,60,24 85,62,22 86,62,25 88,62,23 89,63,24 92,69,29 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 77,54,23 77,54,23 71,51,19
111,83,43 109,81,41 124,97,52 134,106,66 141,109,65 133,106,61 123,96,51 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 198,161,92 234,195,134 255,245,196 255,244,199 255,244,203 255,244,201 255,244,201 255,245,199 255,245,199 255,244,201 255,245,204 223,184,154 109,70,40 154,92,54 187,113,61 255,243,171 255,246,177 255,246,176 255,252,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,160 255,248,174 198,179,115 94,86,21 87,79,16 98,92,26 97,91,25 94,88,24 90,83,22 84,77,16 84,77,20 82,75,18 78,74,14 80,73,16 79,71,19 71,65,19 61,58,16 57,54,10 58,55,15 59,56,16 65,62,18 68,71,20 67,81,20 130,119,73 87,67,49 86,62,38 126,71,28 222,134,73 92,63,28 89,66,26 95,72,32 93,67,28 91,65,26 97,79,37 96,73,33 94,68,29 94,68,29 94,68,29 86,62,25 86,62,25 81,56,26 79,57,23
132,105,44 126,98,42 127,96,45 138,107,56 131,100,49 116,87,52 113,86,41 115,90,42 127,102,45 128,99,46 136,108,50 128,104,40 150,115,48 179,135,53 227,177,92 255,218,144 255,242,188 255,247,200 255,243,201 255,243,202 255,236,196 195,161,118 129,85,47 129,82,48 132,74,37 159,91,51 195,115,60 255,226,139 255,248,175 255,246,178 255,251,172 255,251,160 255,252,154 255,252,154 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,252,152 255,254,154 255,247,168 255,245,181 206,176,118 91,84,16 80,79,14 94,83,19 95,83,17 96,83,20 87,81,17 83,79,21 83,75,23 84,76,22 85,78,21 80,73,16 77,68,21 69,59,17 58,55,13 58,55,13 60,55,16 60,55,16 65,61,24 67,65,18 69,78,18 91,90,34 80,65,54 83,64,52 95,60,33 147,87,48 110,72,37 91,68,28 92,69,29 90,61,26 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 95,72,32 92,69,29 80,56,23 89,63,24
