56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,47 133,108,51 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,69,28 111,83,43 108,75,38 167,136,58 179,145,111 229,210,187 233,210,195 231,208,193 232,209,194 235,210,193 236,209,193 235,210,193 235,210,191 236,211,192 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,210,191 235,210,191 236,211,192 236,211,192 239,210,188 240,211,189 243,212,189 244,213,190 243,214,190 243,214,190 249,216,189 249,217,187 252,218,186 254,220,188 254,220,186 252,218,184 254,220,186 254,220,186 255,222,183 255,222,185 255,222,185 255,222,185 254,221,184 254,221,184 254,221,184 254,220,186 252,218,184 252,218,188 251,217,187 247,214,189 247,214,189 247,213,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,203,186 168,141,96 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 94,71,29 91,67,30 87,63,26 103,81,36 117,92,44 111,89,42 96,73,31 99,76,36 94,71,31 93,75,33 98,80,38 97,69,29 89,65,32 89,65,32 91,66,36 89,64,36 94,69,41
55,44,25 61,51,29 84,75,46 102,80,35 145,113,38 120,89,36 98,70,14 97,71,30 103,77,38 164,140,105 107,83,48 92,70,36 96,77,42 99,77,39 95,73,35 102,83,44 85,66,27 86,67,28 95,72,30 109,85,32 98,68,22 168,141,94 239,209,192 235,209,184 234,210,184 235,211,185 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 238,209,187 238,209,187 238,209,189 239,210,190 240,211,189 239,210,188 239,210,186 239,210,186 239,210,190 240,211,191 240,211,191 238,212,187 238,212,187 239,210,188 240,211,189 242,213,191 246,212,192 247,213,191 248,215,190 250,218,186 248,219,184 254,221,182 254,221,184 255,222,185 255,222,185 255,224,185 255,224,185 255,224,183 255,223,179 255,224,180 255,227,178 255,226,178 255,226,178 255,224,181 255,222,183 255,224,183 255,222,182 255,221,183 255,221,187 254,220,186 250,218,186 251,217,187 250,215,188 254,213,182 254,213,182 254,215,176 247,211,193 245,211,189 242,208,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,65,31 108,76,42 94,71,31 95,72,32 94,71,31 85,62,22 87,64,24 99,76,36 87,64,24 93,70,30 108,85,45 97,76,33 100,79,36 186,149,107 114,80,48 88,63,33 91,66,36 91,66,36 94,69,39
54,45,26 55,47,25 61,54,23 71,64,37 125,95,37 124,100,45 89,63,22 96,70,29 97,71,32 91,67,32 92,68,33 100,73,37 94,68,29 92,68,31 88,66,28 93,74,35 103,84,45 110,91,52 137,109,51 112,82,40 114,87,40 162,135,88 241,207,185 242,209,182 242,208,186 242,208,186 240,209,186 241,210,187 240,211,187 242,213,189 243,212,189 243,212,189 243,212,189 243,212,189 241,210,187 243,209,187 243,209,187 243,209,187 243,209,187 245,211,189 243,209,187 240,211,187 240,211,187 241,210,187 241,210,187 243,212,191 243,212,191 243,212,189 243,212,189 243,212,189 242,213,189 242,213,189 246,213,186 248,215,188 251,217,187 252,216,187 252,217,181 255,221,185 255,220,182 255,220,175 255,222,185 255,223,183 255,223,180 255,225,179 255,225,175 255,227,177 255,225,175 255,225,175 255,225,177 255,227,177 255,225,173 255,224,175 255,224,166 255,220,163 255,224,170 255,215,153 255,210,145 255,211,151 255,211,151 255,209,140 255,208,141 255,210,147 255,203,149 255,204,159 252,211,182 255,200,161 248,176,141 247,174,144 237,170,145 229,166,146 226,177,157 224,177,156 225,179,161 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,62 104,72,40 93,67,28 95,69,30 94,68,29 88,62,23 89,63,24 95,69,30 89,63,24 90,64,25 97,71,32 90,64,25 96,70,31 132,96,63 163,112,86 87,62,32 92,67,37 89,65,32 93,68,40
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 87,63,26 92,69,29 93,70,30 96,74,29 104,76,36 94,65,34 87,63,28 92,70,32 91,69,33 99,69,23 142,112,45 121,90,41 101,74,27 220,192,154 248,211,187 248,211,187 248,211,187 249,212,188 248,213,186 248,213,186 249,212,188 249,212,188 249,212,186 251,211,186 251,212,184 249,212,186 251,211,186 252,212,189 249,212,188 245,207,186 251,214,190 252,215,189 252,212,187 249,212,186 249,212,188 251,211,186 252,210,186 254,209,186 252,212,189 252,212,187 252,212,189 252,212,189 252,212,189 253,214,186 255,218,186 255,217,188 255,217,186 255,218,170 255,215,150 255,212,139 255,211,138 255,211,140 255,219,160 255,221,160 255,220,165 255,224,159 255,230,166 255,230,170 255,230,173 255,232,172 255,231,159 255,228,152 255,223,135 255,234,149 255,233,138 255,224,133 255,224,135 255,216,108 255,210,104 255,207,102 255,203,100 255,199,105 255,195,113 255,189,109 255,178,101 255,177,107 255,179,112 255,179,112 255,173,114 255,167,116 255,165,119 255,162,121 255,163,126 248,157,120 247,158,127 247,158,127 246,157,128 244,158,126 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 89,63,24 91,64,28 95,69,30 99,76,36 96,71,27 101,71,25 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 87,61,22 88,62,23 91,65,26 100,74,35 98,75,35 93,70,30 100,77,37 109,86,46 89,62,26 90,63,27 91,67,34 93,69,36
58,50,28 58,50,28 58,50,28 58,52,27 63,53,29 74,67,36 124,108,50 100,78,33 96,72,35 88,65,25 92,69,29 106,83,41 108,81,34 114,81,31 95,68,25 93,72,31 95,73,35 125,96,47 154,121,55 153,119,56 166,131,75 176,139,95 252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 253,211,187 253,212,185 253,212,185 252,211,182 251,212,182 252,213,185 252,211,182 253,212,185 251,210,183 251,209,185 174,134,111 120,69,41 120,68,38 149,94,63 214,159,128 253,212,183 252,212,187 253,211,187 255,210,187 254,213,186 254,213,186 254,213,186 255,214,187 255,214,185 255,215,181 255,219,180 255,218,183 255,221,180 255,222,169 255,221,147 255,229,136 255,223,125 255,230,132 255,226,117 255,221,115 255,228,121 255,228,121 255,229,143 255,234,162 255,232,167 255,233,172 255,234,166 255,235,150 255,238,147 255,242,153 255,238,161 255,232,158 255,235,148 255,233,130 255,225,123 255,213,111 255,206,106 255,202,96 255,201,97 255,200,96 255,194,100 255,190,103 255,181,100 255,182,101 255,180,105 255,176,108 255,171,110 255,167,111 255,163,114 255,162,113 255,161,114 255,162,115 255,164,116 255,164,113 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 90,64,25 91,68,28 94,67,24 115,85,41 101,74,27 97,70,34 92,69,29 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 88,62,23 90,64,25 93,67,28 96,73,33 100,77,37 103,80,40 105,82,42 97,70,34 97,70,34 96,72,39 94,70,37
62,48,30 71,57,39 68,55,34 58,49,30 67,52,32 70,60,36 79,65,38 113,96,47 83,63,31 92,63,28 88,64,27 90,72,30 93,75,33 92,69,29 93,67,28 93,67,26 87,71,27 108,82,41 107,77,8 175,134,85 249,206,171 255,212,177 253,212,181 254,213,182 255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 255,212,182 255,213,183 255,213,183 255,213,183 255,214,186 253,212,185 245,208,182 97,57,34 87,47,24 100,47,20 110,52,26 118,56,29 136,67,38 162,101,65 255,211,184 255,212,182 255,213,183 255,214,186 255,214,186 255,214,184 255,217,184 255,218,184 255,219,185 255,220,182 255,222,181 255,222,180 255,226,179 255,227,177 255,227,177 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,166 255,236,166 255,237,169 255,237,167 255,239,169 255,238,170 255,239,169 255,238,166 255,238,166 255,236,167 255,245,145 255,237,141 255,236,140 255,240,149 255,236,145 255,226,147 255,223,131 255,221,120 255,213,101 255,211,100 255,195,96 255,196,97 255,188,99 255,186,108 255,186,107 255,186,108 255,185,111 255,188,115 255,192,110 255,190,112 255,191,118 255,177,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 93,70,30 99,76,36 93,67,28 94,67,31 88,64,27 160,122,87 145,92,39 216,137,89 184,115,61 113,75,29 97,71,19 95,70,26 90,64,25 94,68,29 90,64,25 90,64,25 88,62,23 91,65,26 92,69,29 94,71,31 93,70,30 99,76,36 102,81,40 106,82,45 96,70,31 94,66,39
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,68,28 89,60,25 91,67,30 88,65,25 94,71,31 95,69,30 89,63,24 93,70,28 101,75,25 105,77,37 153,123,54 246,203,154 255,215,180 255,213,178 255,215,180 255,214,179 255,214,181 255,215,182 255,215,180 255,215,180 255,214,181 255,214,181 255,215,182 255,213,180 255,214,180 239,192,158 129,96,71 81,57,33 85,47,28 85,47,28 96,48,23 103,52,26 100,49,21 117,60,29 123,65,30 130,67,36 221,172,136 255,217,182 255,217,184 255,217,182 255,218,183 255,219,181 255,221,176 255,222,177 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,165 255,237,165 255,239,171 255,239,167 255,241,161 255,243,161 255,248,156 255,253,152 255,253,152 255,251,152 255,251,152 255,249,161 255,243,160 255,238,163 255,236,168 255,237,166 255,237,166 255,237,167 255,238,144 255,237,137 255,228,120 255,218,114 255,219,109 255,219,120 255,221,119 255,210,96 255,207,91 255,205,93 255,201,93 255,199,100 255,194,102 255,196,102 255,201,100 255,206,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 101,80,39 95,72,32 98,72,33 91,69,20 95,69,28 103,63,29 118,84,39 148,90,37 255,164,97 177,128,63 105,75,31 92,62,20 96,70,31 89,63,24 94,68,29 90,64,25 89,63,24 93,67,28 93,70,30 98,75,35 106,83,43 108,85,45 104,78,37 145,106,37 109,87,49 100,78,42
72,57,21 77,64,32 62,47,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,27 86,64,26 85,63,25 89,66,26 85,62,22 88,62,23 89,63,24 99,71,31 129,93,33 101,77,24 164,135,70 220,178,126 255,216,172 255,214,170 255,215,174 255,215,178 255,217,178 255,217,176 255,217,178 255,217,178 255,214,178 255,215,182 255,213,179 138,90,63 104,52,31 99,44,29 95,32,26 88,51,36 75,38,23 75,39,21 90,44,26 92,49,30 99,52,29 102,51,25 100,50,17 130,64,34 244,181,146 207,173,132 255,217,187 255,218,179 255,216,177 255,218,174 255,222,178 255,223,178 255,227,179 255,227,181 255,230,176 255,232,171 255,233,172 255,236,172 255,236,173 255,235,171 255,236,169 255,237,166 255,237,168 255,240,164 255,252,151 255,255,148 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,145 255,242,163 255,238,163 255,237,169 255,237,166 255,238,169 255,237,169 255,235,172 255,233,169 255,230,178 255,230,178 255,225,173 255,219,161 255,225,144 255,220,124 255,219,175 255,221,182 255,220,178 255,220,167 255,218,160 255,210,147 205,163,80 102,62,26 86,62,25 94,71,31 98,77,36 100,82,38 92,69,27 97,71,30 98,70,32 103,73,27 161,120,73 107,77,31 175,121,62 235,163,99 116,82,39 89,62,26 93,59,25 97,71,32 90,64,25 90,64,25 89,63,24 89,63,24 93,70,30 96,72,35 93,69,32 98,72,33 97,70,34 116,89,55 149,119,52 89,70,43 96,77,52
68,51,27 62,47,25 62,47,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,30 91,69,31 87,65,27 95,74,33 100,79,38 89,63,24 89,63,24 98,77,36 125,96,33 126,94,39 142,113,48 255,220,168 255,214,168 255,213,168 255,215,170 255,213,168 255,216,166 255,216,164 255,225,172 255,223,173 195,137,100 131,72,42 107,43,17 114,48,16 153,86,43 204,126,73 255,193,148 96,45,17 65,30,17 72,36,18 73,35,18 73,35,18 85,38,17 90,42,17 121,57,31 126,56,23 149,81,45 145,95,62 170,114,65 255,210,142 255,195,121 255,201,119 255,217,151 255,224,165 255,230,172 255,232,173 255,234,176 255,237,174 255,234,167 255,234,167 255,235,165 255,237,167 255,236,166 255,244,165 255,250,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,133 255,255,139 255,253,150 255,237,147 255,235,134 255,233,133 255,232,132 255,231,136 255,231,136 255,231,148 255,230,162 255,228,171 255,226,161 255,224,151 255,222,165 255,220,131 255,219,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,22 88,65,25 91,70,27 96,73,31 87,66,23 99,78,37 99,78,37 98,81,42 105,85,39 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 96,72,35 94,70,33 101,75,34 112,86,47 142,112,56 94,72,38 89,70,45 88,69,44
68,50,31 62,47,27 66,51,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,28 91,69,31 87,65,27 88,70,28 95,77,35 95,69,30 95,69,30 103,78,32 130,97,29 122,81,20 137,108,43 255,220,168 255,217,171 255,214,166 255,211,163 255,210,166 255,207,147 255,201,139 238,178,137 129,69,28 115,52,21 119,55,27 155,79,37 219,136,85 255,197,126 255,192,122 255,190,114 116,47,9 58,30,21 63,29,11 71,33,16 78,36,23 81,34,13 90,44,18 116,59,30 130,62,24 137,68,30 141,80,46 158,96,38 255,181,89 255,187,84 255,195,98 255,204,105 255,215,122 255,224,158 255,232,164 255,234,160 255,232,146 255,232,150 255,234,154 255,237,165 255,239,167 255,243,170 255,250,157 255,254,148 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,138 255,252,138 255,245,124 255,238,132 255,230,124 255,230,122 255,231,119 255,232,126 255,229,128 255,230,138 255,229,145 255,229,144 255,221,125 255,216,111 255,217,128 255,206,100 255,198,92 255,200,88 255,196,84 255,190,80 255,174,79 141,94,17 85,62,20 92,71,30 93,70,28 101,78,36 88,67,24 90,72,30 100,82,40 97,80,41 95,74,31 209,144,87 120,82,16 122,90,46 96,71,27 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 93,69,32 93,69,32 101,75,34 104,78,39 115,82,32 82,63,36 89,70,45 93,74,49
65,49,16 80,65,27 103,86,39 109,88,32 111,87,32 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 87,64,24 92,69,29 87,66,25 91,70,29 92,74,30 105,76,25 118,87,25 223,170,102 255,208,153 255,197,124 255,189,114 255,197,113 255,188,122 233,145,84 155,75,18 137,63,27 174,88,56 255,195,129 255,193,124 255,175,83 255,185,84 255,185,84 255,173,73 217,117,44 90,49,29 65,35,20 60,31,9 65,31,11 85,39,11 111,59,38 110,59,33 127,89,54 200,115,76 238,145,70 233,151,95 240,149,43 255,188,60 255,188,66 255,191,75 255,197,75 255,198,81 255,210,84 255,215,91 255,224,113 255,235,133 255,235,153 255,237,158 255,239,163 255,247,162 255,253,152 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 255,255,138 255,247,130 255,241,126 255,245,128 255,241,124 255,235,121 255,234,120 255,235,127 255,234,141 255,233,134 255,232,136 255,226,137 255,217,111 255,213,103 255,213,101 255,209,95 255,209,95 255,205,91 255,206,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 95,69,30 115,89,48 91,66,22 87,64,24 86,62,25 88,64,29 98,77,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 90,64,25 89,63,24 88,62,23 87,64,24 94,71,31 91,68,28 94,71,31 95,72,32 95,69,30 93,67,28 95,69,30 98,71,35 128,99,46 88,62,39 83,66,29 89,70,45 86,67,42
66,49,25 76,57,22 139,112,51 97,78,23 81,66,26 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 94,71,31 86,65,24 92,71,30 89,71,27 116,87,36 123,92,30 144,93,28 160,77,39 140,71,35 127,66,32 133,60,32 58,53,39 167,92,43 214,125,76 255,177,93 255,178,98 255,187,115 255,189,110 255,195,114 255,183,96 209,132,45 141,87,28 103,68,43 92,51,35 59,28,16 73,43,26 71,40,21 104,56,38 91,49,27 180,124,86 255,183,91 181,101,31 255,185,56 255,182,66 255,191,67 255,197,73 255,210,91 255,221,106 255,231,140 255,231,150 255,236,160 255,236,168 255,237,162 255,239,158 255,238,155 255,238,155 255,245,157 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,254,140 255,254,140 255,255,135 255,251,131 255,246,123 255,242,126 255,243,129 255,242,126 255,245,127 255,244,127 255,242,125 255,240,124 255,241,125 255,237,128 255,227,130 255,223,119 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,205,90 255,208,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 90,62,24 90,62,24 86,64,19 89,63,24 90,63,27 89,66,26 108,81,34 109,85,34 117,86,37 105,74,35 96,68,30 91,68,28 90,64,25 95,69,30 97,71,32 90,63,27 98,74,37 94,72,34 94,71,31 101,78,38 96,70,31 93,67,28 94,68,29 93,66,32 118,89,38 119,101,41 88,68,48 81,62,37 80,61,36
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 86,63,34 120,96,41 141,117,53 103,76,31 88,62,23 89,63,24 93,70,30 93,70,30 87,64,24 95,72,32 98,67,28 103,73,27 142,105,50 98,73,29 160,115,51 255,176,101 255,176,102 255,179,95 255,182,102 255,171,64 255,170,61 255,171,67 255,166,62 255,174,63 255,173,52 196,124,40 96,60,27 117,71,45 115,62,35 106,60,32 98,53,32 78,47,28 89,56,45 70,34,24 90,48,24 143,85,30 255,195,87 255,208,82 255,215,86 255,216,92 255,224,102 255,232,115 255,229,147 255,234,167 255,228,163 255,230,154 255,224,129 255,223,122 255,226,137 255,237,154 255,237,142 255,235,137 255,238,138 255,243,127 255,249,131 255,253,133 255,252,131 255,252,133 255,247,128 255,248,130 255,253,135 255,255,135 255,255,135 255,253,138 255,251,138 255,246,131 255,247,130 255,246,131 255,246,131 255,246,132 255,238,127 255,202,103 186,144,52 187,147,56 255,232,123 255,235,119 255,232,113 255,236,118 255,234,117 255,234,120 255,232,115 255,233,115 255,232,116 255,217,102 255,215,100 255,210,94 255,202,94 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 96,68,30 94,67,24 121,93,37 104,78,37 96,71,27 93,67,28 91,68,26 94,71,31 91,69,31 97,75,37 94,72,34 93,71,33 89,66,26 97,76,35 93,72,31 95,74,33 93,67,28 102,76,37 91,65,26 89,65,28 127,98,35 77,58,21 77,59,29 78,57,30 78,57,30
63,49,24 76,58,39 103,85,41 99,76,34 84,65,28 98,76,40 109,87,24 112,86,34 99,72,27 90,64,25 97,71,32 85,62,22 91,68,28 88,65,25 94,71,31 97,65,33 113,84,33 225,189,127 119,90,41 132,97,43 255,200,137 255,192,112 254,169,89 193,128,48 182,121,33 255,186,74 255,180,68 255,185,69 255,185,80 97,87,49 48,50,33 52,38,20 97,56,27 108,62,34 107,60,26 94,50,20 108,60,35 130,80,38 121,66,25 205,129,48 255,221,87 255,222,110 255,220,108 255,224,138 255,224,161 255,221,158 255,221,126 255,216,124 255,215,113 255,215,110 255,210,93 255,210,94 255,213,89 255,212,95 255,215,94 255,215,97 255,219,103 255,226,109 255,228,106 255,234,118 255,237,117 255,242,121 255,245,121 255,239,116 255,235,113 255,237,117 255,242,121 255,246,125 255,251,133 255,252,133 255,254,136 255,251,136 255,247,134 255,250,133 255,251,139 241,201,106 108,101,44 107,105,74 94,96,70 86,86,43 229,192,109 255,239,147 255,243,151 255,249,130 255,245,128 255,243,137 255,243,141 255,246,145 255,244,149 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 106,78,40 88,62,21 113,87,37 96,68,30 94,70,33 89,63,24 92,69,29 96,70,31 86,62,25 89,65,28 86,62,25 98,75,35 98,75,35 95,74,33 102,81,40 94,73,32 94,68,29 93,67,28 88,62,23 96,64,34 116,90,38 79,56,27 75,56,29 75,56,29 75,56,29
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 144,117,52 131,97,34 132,106,52 88,61,16 93,68,24 97,72,28 117,91,50 90,63,27 86,63,21 93,70,28 100,75,31 94,69,25 112,85,40 120,91,42 95,72,32 172,139,87 186,155,104 100,75,27 122,97,49 255,214,151 255,218,154 255,215,136 255,213,136 84,53,16 32,34,17 36,40,25 39,40,21 81,51,25 101,61,36 126,70,32 131,73,38 155,87,49 164,100,54 197,122,52 255,180,74 255,196,82 255,198,87 255,202,100 255,205,98 255,203,98 255,206,89 255,202,84 255,201,86 255,207,88 255,211,90 255,215,91 255,223,100 255,213,94 255,214,92 255,216,94 255,214,94 255,216,96 255,217,98 255,219,95 255,220,99 255,223,105 255,225,105 255,228,108 255,229,109 255,228,108 255,229,109 255,232,111 255,238,116 255,233,114 255,237,116 255,242,122 255,252,136 255,249,132 255,242,124 255,219,115 122,99,41 94,94,49 97,94,50 80,78,31 73,70,26 80,60,14 139,95,53 166,122,53 255,255,136 255,255,140 255,246,162 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,63,26 87,61,22 100,68,26 107,73,30 95,68,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 92,69,29 95,77,35 93,71,33 87,65,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 91,65,26 82,63,28 72,54,22 72,54,24
61,54,27 69,59,35 77,63,38 110,93,46 86,69,34 123,94,45 116,95,43 146,117,45 111,90,36 113,86,50 100,76,25 91,65,26 120,95,47 88,65,23 92,69,27 95,70,26 95,70,26 102,75,30 103,76,29 93,70,30 97,70,34 97,71,32 96,74,27 98,78,32 180,122,42 255,199,94 255,198,108 249,180,99 38,40,25 18,37,26 30,32,15 37,37,23 49,35,6 88,58,32 126,70,34 137,86,49 159,97,55 165,101,55 171,122,57 211,147,49 255,194,72 255,195,75 255,196,75 255,194,71 255,194,71 255,194,73 255,198,77 255,199,77 255,202,79 255,200,76 255,203,83 255,209,89 255,210,91 255,216,93 255,216,97 255,215,98 255,216,97 255,216,99 255,218,98 255,224,104 255,225,109 255,225,110 255,230,113 255,233,115 255,229,113 255,227,110 255,232,115 255,239,118 255,235,116 255,240,120 255,240,120 247,205,115 117,84,16 105,79,11 87,68,15 76,61,23 67,59,23 77,75,28 76,79,28 78,78,33 70,63,22 81,62,25 255,227,146 255,255,139 255,255,135 255,251,148 255,243,169 255,243,169 255,241,172 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 90,61,26 139,115,64 94,63,24 117,92,33 127,92,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 90,69,28 95,74,33 97,75,37 84,62,24 93,72,31 94,73,32 95,72,30 93,70,28 91,65,26 91,65,26 91,63,25 79,57,23 75,55,23 78,59,43
64,49,27 71,56,34 70,55,33 70,56,31 64,50,25 69,57,29 98,81,44 125,99,31 139,105,46 153,113,47 148,113,59 137,102,48 134,101,35 90,64,25 88,62,23 90,64,23 95,69,28 93,67,26 101,76,32 94,68,29 85,62,22 86,63,23 93,72,29 96,70,29 193,118,30 255,195,77 255,195,82 91,57,23 21,28,12 24,37,21 28,34,21 26,34,22 44,37,21 70,49,26 115,73,31 146,92,54 146,91,46 116,75,30 89,73,31 143,106,23 255,199,75 255,195,79 255,195,76 255,199,75 255,198,74 255,203,80 255,210,90 255,218,96 255,222,99 255,226,105 255,233,107 255,233,110 255,227,117 255,232,131 255,235,129 255,231,113 255,226,109 255,226,109 255,230,108 255,231,106 255,238,114 255,235,115 255,236,117 255,236,115 255,235,116 255,236,117 255,238,118 255,235,119 255,240,119 255,249,124 255,252,129 153,123,67 63,56,15 78,71,32 60,51,20 73,63,41 67,54,22 68,60,10 82,77,26 71,64,23 51,45,11 64,60,25 253,224,148 255,251,135 255,250,131 255,252,148 255,245,166 255,242,162 255,239,165 255,242,165 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,116,64 128,99,38 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 91,64,28 93,70,30 86,63,23 88,62,23 89,62,26 96,70,31 88,65,25 91,69,31 93,71,33 100,79,38 107,84,44 98,68,22 110,85,37 85,63,27 41,35,26
62,46,31 69,53,38 124,108,93 72,58,33 63,49,24 69,55,39 90,76,22 120,91,38 131,100,38 133,108,49 94,74,26 128,97,35 103,66,26 107,81,42 93,67,28 90,64,23 88,62,21 88,62,21 90,64,25 91,65,26 96,73,33 94,71,31 97,72,26 127,109,38 229,170,97 255,216,146 255,194,126 29,36,18 24,33,14 25,37,19 214,130,52 63,45,15 33,33,19 39,36,21 84,60,27 104,69,33 85,61,26 56,50,25 51,44,17 126,99,34 255,200,78 255,198,86 255,198,84 255,198,79 255,199,80 255,198,80 255,199,80 255,203,85 255,211,91 255,210,93 255,213,91 255,215,98 255,210,97 255,218,96 255,225,105 255,237,117 255,254,130 255,250,129 255,255,132 255,255,131 255,255,153 255,248,142 255,252,135 255,252,129 255,252,133 255,249,129 255,255,140 123,95,37 255,250,140 255,255,133 255,255,136 214,194,135 96,90,44 90,83,40 79,69,31 75,65,27 92,79,29 97,85,26 88,83,28 77,71,23 62,56,20 56,55,17 111,89,42 255,239,122 255,237,122 255,241,123 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,36 136,105,54 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 96,69,33 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 88,62,23 88,67,26 90,71,32 91,72,33 95,74,33 94,71,31 94,72,23 116,89,44 85,63,29 38,30,36
