255,215,172 255,215,172 255,217,175 255,216,173 255,213,172 255,215,172 255,216,172 255,218,173 255,216,172 255,216,171 255,216,172 255,216,171 255,217,169 255,216,170 255,217,171 255,214,166 255,210,157 255,207,153 255,212,163 255,218,178 255,217,174 255,215,168 255,212,164 255,212,165 255,216,171 255,216,171 255,218,172 255,218,172 255,218,171 255,219,171 255,214,166 255,214,160 255,206,146 255,203,141 255,213,156 255,221,168 255,224,173 255,224,175 255,231,182 255,235,178 255,236,175 255,236,175 255,236,173 255,235,173 255,235,172 255,237,171 255,238,170 255,239,169 255,239,166 255,244,166 255,252,160 255,254,150 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,142 255,255,156 255,247,160 255,238,154 255,234,148 255,234,146 255,234,146 255,232,146 255,230,144 255,232,152 255,233,167 234,129,58 207,121,50 185,104,43 129,78,41 255,219,164 255,228,165 255,221,149 255,214,121 255,255,136 128,105,34 98,96,26 99,97,48 99,102,53 93,93,52 94,94,53 94,88,52 92,87,46 87,81,35 82,76,28 80,75,20 73,70,17 69,66,15 64,67,18 62,64,20 80,63,24 92,64,26 94,68,27 100,69,30 107,77,35 108,78,32 125,79,40 115,73,35 90,64,25 93,67,28 93,67,28 91,65,26 89,63,24 89,63,24 94,68,29 98,71,35 90,63,27 107,76,37 135,99,50 114,85,32 88,65,23 86,59,23 86,59,23 82,55,23 81,54,22
255,213,162 255,212,162 255,209,154 255,205,146 255,200,135 255,204,141 255,212,156 255,216,167 255,210,155 255,205,145 255,210,148 255,208,151 255,201,138 255,199,137 255,195,126 255,187,107 255,187,109 255,189,114 255,198,132 255,197,126 255,181,97 255,183,93 255,185,100 255,186,105 255,193,114 255,193,114 255,192,110 255,189,107 255,196,116 255,200,122 255,199,122 255,196,109 255,190,94 255,193,96 255,198,109 255,208,120 255,216,138 255,225,157 255,231,164 255,231,157 255,230,155 255,231,152 255,234,153 255,234,152 255,238,159 255,239,167 255,240,165 255,244,164 255,253,156 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,252,135 255,245,133 255,238,133 255,234,126 255,235,127 255,235,128 255,234,126 255,234,131 255,233,131 255,234,146 128,87,42 110,63,29 129,74,31 159,87,41 132,77,32 255,216,145 255,212,114 255,225,87 234,173,67 101,100,33 93,93,32 95,94,40 97,94,52 95,94,56 97,96,58 96,100,60 91,95,55 83,84,34 80,81,31 79,78,26 72,74,17 68,67,13 64,59,16 58,60,16 64,59,20 93,67,28 89,66,26 103,73,31 95,68,25 81,64,25 73,47,22 209,104,49 90,69,28 86,63,23 92,69,29 89,63,24 88,62,23 87,61,22 87,61,22 93,70,30 95,72,32 96,73,33 100,77,37 101,78,38 91,68,28 98,72,33 95,68,32 83,56,24 82,55,23
255,203,135 255,202,135 255,199,128 255,197,122 255,200,127 255,205,135 255,213,156 255,214,154 255,198,125 255,192,114 255,190,108 255,189,105 255,186,100 255,184,94 255,181,80 255,170,61 255,178,77 255,182,82 255,175,73 255,173,64 255,166,52 255,167,53 255,175,61 255,176,61 255,179,63 255,182,64 255,186,62 255,184,61 255,183,62 255,186,65 255,189,69 255,187,66 255,188,67 255,190,69 255,194,76 255,194,75 255,198,84 255,206,90 255,212,95 255,216,105 255,222,115 255,226,123 255,233,136 255,234,152 255,240,161 255,240,163 255,245,160 255,255,148 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,133 255,247,133 255,243,128 255,238,122 255,240,124 255,236,124 255,235,121 255,238,125 255,237,133 255,233,135 255,234,141 255,234,140 255,225,135 255,220,130 255,219,118 235,179,112 126,71,26 108,72,21 147,102,0 255,224,98 124,102,24 94,90,32 97,94,39 100,94,48 94,94,53 99,96,54 99,96,56 95,95,54 91,91,48 87,86,30 82,82,21 75,74,18 70,73,13 65,66,16 63,64,16 56,56,15 52,51,13 98,68,26 131,92,51 129,98,47 92,58,15 68,61,32 85,62,33 203,104,47 116,78,41 89,63,24 92,69,29 89,63,24 89,63,24 88,62,23 88,62,23 87,64,24 89,66,26 94,71,31 94,73,32 98,75,35 96,73,33 96,70,31 98,72,33 94,68,29 89,62,26
255,192,113 255,194,117 255,197,119 255,194,115 255,195,120 255,197,121 255,196,124 255,202,129 255,197,123 255,195,117 255,201,117 255,198,106 255,190,91 255,184,82 255,177,66 255,171,53 255,167,50 255,172,54 255,174,55 255,175,53 255,175,52 255,175,49 255,182,54 255,186,60 255,190,63 255,184,57 255,184,60 255,187,63 255,193,67 255,196,72 255,198,73 255,200,73 255,205,81 255,212,91 255,216,95 255,220,102 255,226,114 255,232,124 255,235,138 255,234,148 255,237,159 255,238,160 255,240,163 255,240,161 255,241,163 255,246,160 255,255,151 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,248,132 255,248,132 255,247,132 255,239,124 255,238,121 255,242,122 255,242,122 255,238,122 255,241,128 255,241,127 255,240,135 255,233,139 255,233,136 255,227,124 255,224,119 255,223,118 255,219,111 255,216,109 255,217,105 255,184,97 94,72,23 170,122,27 89,55,12 75,52,10 81,62,23 75,56,21 83,71,30 89,81,29 94,86,34 94,86,32 92,84,32 71,64,23 62,55,16 64,57,16 73,70,17 73,72,20 66,67,17 59,65,13 58,55,13 56,56,13 96,64,22 119,80,39 96,68,28 67,53,24 82,61,36 84,66,34 135,76,28 120,77,42 90,69,28 97,69,31 89,63,24 89,63,24 87,61,22 88,62,23 94,68,29 91,65,26 98,75,35 99,76,36 96,73,33 100,73,37 96,70,31 104,74,28 131,102,41 93,70,30
255,179,77 255,182,87 255,191,109 255,188,104 255,188,102 255,182,87 255,176,83 255,183,91 255,182,91 255,180,89 255,187,96 255,186,88 255,179,72 255,177,66 255,175,58 255,174,52 255,174,53 255,175,54 255,176,54 255,178,55 255,178,53 255,179,54 255,182,56 255,186,56 255,185,54 255,187,58 255,187,60 255,187,65 255,195,71 255,198,73 255,205,82 255,212,95 255,219,123 255,225,143 255,230,158 255,232,160 255,232,158 255,234,158 255,236,159 255,235,163 255,238,162 255,238,160 255,237,155 255,240,151 255,241,147 255,253,148 255,254,142 255,255,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,252,135 255,250,133 255,249,133 255,247,132 255,244,127 255,242,126 255,240,124 255,242,126 255,243,127 255,244,128 255,245,125 255,240,120 255,240,124 255,244,124 255,242,122 255,236,123 255,228,115 255,226,116 255,223,113 255,219,104 255,217,106 255,221,102 255,218,101 255,216,99 255,211,97 152,114,27 77,60,13 73,63,12 73,69,21 72,67,24 60,55,14 68,58,20 80,70,28 83,74,27 85,76,29 68,57,22 59,52,13 60,55,12 63,56,15 58,46,16 64,53,20 64,64,19 65,68,19 60,55,14 59,59,14 79,68,33 73,60,28 60,53,22 64,54,32 72,49,18 77,51,12 74,57,22 88,61,25 91,68,28 87,64,24 88,62,23 89,63,24 87,61,22 87,61,22 95,69,30 92,69,29 98,75,35 103,80,40 100,77,37 96,73,33 96,70,29 101,74,27 128,103,46 85,66,31
255,179,76 255,181,78 255,182,80 255,172,66 255,174,64 255,168,59 255,168,54 255,172,57 255,172,55 255,172,55 255,174,57 255,176,58 255,183,59 255,185,60 255,187,56 255,184,59 255,186,60 255,188,61 255,188,59 255,188,59 255,192,63 255,196,66 255,197,71 255,201,74 255,205,78 255,210,82 255,214,89 255,215,95 255,219,107 255,227,121 255,231,131 255,230,150 255,231,156 255,228,157 255,226,150 255,225,138 255,219,117 255,223,114 255,226,131 255,231,140 255,237,146 255,235,143 255,232,135 255,237,134 255,239,126 255,247,128 255,252,131 255,251,131 255,252,132 255,251,131 255,252,132 255,247,125 255,248,127 255,251,133 255,255,135 255,253,138 255,252,138 255,252,138 255,250,133 255,248,130 255,247,131 255,247,129 255,246,129 255,245,129 255,244,128 255,241,126 255,237,122 255,243,129 255,245,128 255,245,124 255,242,122 255,241,122 255,236,117 255,235,116 255,235,115 255,235,115 255,236,117 255,233,116 255,232,115 255,232,113 255,231,116 255,226,111 255,225,108 255,210,94 136,89,0 73,72,20 64,62,13 69,64,21 61,56,17 61,56,17 64,59,20 81,74,33 78,72,26 74,67,26 63,56,17 59,54,11 66,62,14 70,65,14 67,62,11 53,45,11 55,49,15 63,60,20 60,56,19 54,48,14 62,50,24 63,49,20 82,56,15 140,98,44 165,117,63 134,93,48 94,63,26 88,62,23 93,67,28 91,65,26 88,62,23 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 94,71,31 94,71,31 100,73,37 98,76,38 101,73,33 118,94,39 91,70,29 75,56,31
255,179,70 255,176,70 255,181,70 255,180,70 255,179,66 255,182,68 255,185,75 255,189,81 255,195,82 255,194,77 255,193,73 255,195,73 255,202,84 255,207,100 255,202,87 255,199,78 255,207,81 255,208,84 255,209,85 255,213,97 255,218,103 255,217,100 255,216,102 255,216,104 255,219,114 255,219,118 255,222,139 255,224,153 255,225,155 255,222,145 255,219,127 255,217,127 255,217,119 255,216,114 255,214,103 255,213,98 255,213,94 255,214,92 255,214,92 255,216,99 255,217,99 255,220,101 255,223,103 255,227,110 255,228,105 255,229,108 255,235,115 255,241,120 255,241,120 255,242,121 255,243,122 255,236,117 255,233,113 255,235,116 255,241,123 255,244,124 255,247,128 255,252,134 255,252,133 255,253,135 255,253,138 255,253,140 255,252,138 255,249,133 255,249,133 255,249,133 255,248,132 255,251,135 255,252,133 255,251,129 255,244,123 255,246,127 255,249,131 255,253,131 255,252,131 255,248,130 255,247,129 255,244,132 255,243,136 255,241,141 255,243,144 255,237,136 255,235,134 240,165,47 87,66,14 76,66,24 89,79,41 79,69,31 59,47,17 54,45,14 64,56,20 73,63,23 76,64,23 64,54,16 56,48,12 59,52,13 66,59,16 68,59,14 71,62,15 73,67,21 60,52,16 55,49,13 58,52,16 55,49,15 59,48,13 147,121,71 141,101,49 109,77,31 92,65,22 91,64,28 87,64,24 89,66,26 87,64,24 92,69,29 89,66,26 93,70,30 93,70,30 93,70,30 98,72,33 93,67,28 95,72,32 95,72,32 98,72,33 96,73,33 109,83,33 103,81,36 72,52,20 72,53,28
255,214,149 255,213,147 255,211,142 255,214,141 255,217,143 255,216,141 255,215,134 255,214,124 255,208,112 255,204,101 255,198,87 255,198,84 255,202,90 255,202,97 255,205,95 255,205,98 255,213,105 255,215,111 255,217,120 255,216,126 255,212,113 255,205,96 255,203,95 255,203,98 255,208,109 255,211,118 255,211,112 255,208,104 255,210,110 255,207,101 255,205,92 255,204,90 255,207,87 255,209,88 255,213,91 255,216,96 255,221,104 255,215,107 255,197,98 255,192,115 175,107,19 200,117,30 255,217,88 255,221,96 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,231,111 255,230,113 255,231,113 255,227,110 255,228,108 255,231,114 255,232,114 255,236,117 255,236,116 255,239,120 255,246,125 255,249,129 255,253,133 255,252,135 255,252,135 255,252,138 255,253,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,246,160 255,245,166 255,242,165 255,244,167 255,236,158 189,137,35 97,82,31 86,75,31 116,97,81 67,54,49 61,48,41 57,46,29 77,67,27 79,67,26 72,62,20 64,54,16 63,52,17 73,61,31 71,58,26 71,59,22 66,56,14 60,55,16 59,56,16 56,48,14 60,53,14 59,56,14 58,48,8 122,102,56 109,73,26 96,68,28 102,76,35 103,75,37 88,62,23 89,61,23 89,62,26 96,72,35 92,68,31 93,69,32 94,71,31 97,71,32 96,70,31 93,67,28 95,72,32 96,69,33 97,70,34 97,70,34 109,85,34 91,68,26 79,58,31 76,57,32
255,220,150 255,220,146 255,209,124 255,213,121 255,210,120 255,210,116 255,206,109 255,203,99 255,202,93 255,198,85 255,199,84 255,197,81 255,199,82 255,198,84 255,198,84 255,201,86 255,199,82 255,199,81 255,197,81 255,197,84 255,197,81 255,197,81 255,195,82 255,197,81 255,197,79 255,197,79 255,200,84 255,199,78 255,198,80 255,196,78 255,198,80 255,199,82 255,204,84 255,207,84 255,211,92 255,215,117 129,73,35 87,48,34 87,43,5 127,63,1 140,68,0 170,95,9 202,125,69 255,201,119 255,216,105 255,220,102 255,222,104 255,225,106 255,228,108 255,229,109 255,229,111 255,230,113 255,227,110 255,226,106 255,226,109 255,230,113 255,231,113 255,234,116 255,237,117 255,245,123 255,248,127 255,251,129 255,247,128 255,251,133 255,254,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,249,156 255,243,164 255,243,166 255,243,166 236,181,82 131,101,18 106,93,32 95,82,30 87,69,37 69,56,22 66,49,21 85,73,32 90,81,34 85,75,33 75,70,27 69,59,19 64,53,18 87,73,55 97,80,70 59,43,30 60,49,32 57,47,23 64,57,18 67,56,12 67,60,17 65,60,17 61,54,15 89,72,33 98,67,28 90,64,25 92,68,31 91,65,26 88,62,23 88,62,23 86,62,25 92,68,31 95,71,34 94,70,33 99,76,36 97,71,32 93,67,28 93,67,28 92,69,29 94,68,29 95,69,30 96,70,31 113,88,29 126,102,49 82,61,34 70,51,26
255,210,136 255,210,132 255,201,106 255,182,89 255,186,93 255,191,93 255,192,89 255,195,87 255,197,84 255,197,80 255,197,79 255,197,80 255,197,81 255,197,80 255,198,81 255,197,82 255,199,79 255,198,81 255,195,80 255,195,80 255,197,76 255,197,76 255,195,78 255,197,79 255,195,77 255,197,78 255,197,76 255,197,76 255,198,77 255,201,80 255,200,82 255,201,84 255,204,84 255,206,83 255,182,70 105,54,19 82,44,27 82,39,20 116,70,29 109,45,0 91,26,0 151,83,13 111,54,23 137,67,18 228,144,59 255,215,101 255,224,105 255,224,104 255,229,109 255,228,111 255,232,116 255,232,114 255,230,113 255,229,109 255,230,113 255,234,116 255,237,118 255,236,117 255,239,118 255,242,123 255,242,121 255,238,117 255,238,117 255,247,126 255,252,131 255,252,131 255,253,135 255,253,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,252,152 255,243,164 255,243,166 255,242,168 202,147,46 113,90,19 103,91,32 105,92,40 102,88,45 97,90,31 91,83,29 90,86,28 88,82,34 89,82,41 80,77,33 78,71,30 73,61,24 71,59,31 80,66,52 53,36,26 54,39,28 70,57,34 72,62,20 80,67,19 72,63,16 65,60,17 60,55,14 81,64,25 101,73,33 95,69,30 92,68,31 94,67,31 95,69,30 98,74,37 93,69,32 92,70,32 94,72,34 94,72,34 97,76,35 98,75,35 95,69,30 90,64,25 89,66,26 94,68,29 96,70,31 95,69,30 116,93,33 101,81,31 74,55,30 68,49,24
255,198,95 255,198,95 255,191,92 228,156,67 206,142,57 198,138,52 230,155,54 255,184,68 255,193,70 255,195,69 255,195,74 255,197,74 255,196,78 255,198,81 255,198,81 255,199,76 255,198,80 255,198,82 255,196,79 255,195,78 255,198,76 255,198,78 255,199,76 255,197,71 255,195,72 255,197,76 255,195,76 255,199,78 255,201,80 255,206,83 255,208,88 255,215,93 255,215,98 255,221,97 103,53,11 85,47,26 79,41,20 68,30,9 89,45,0 105,51,3 76,36,2 68,34,12 67,35,19 81,38,19 136,74,36 255,206,105 255,224,106 255,233,109 255,233,112 255,236,115 255,237,117 255,235,116 255,234,117 255,234,115 255,235,115 255,235,117 255,233,116 255,236,118 255,245,126 255,250,127 255,245,123 255,243,122 255,245,123 255,248,125 255,248,125 255,252,129 255,252,133 255,253,135 255,255,138 255,254,138 255,255,138 255,255,138 255,254,135 255,255,134 255,250,131 255,251,131 255,252,131 255,253,131 255,253,142 255,250,166 255,242,168 255,242,165 148,112,13 100,87,24 99,91,37 98,88,35 88,82,34 92,87,32 94,83,37 86,76,34 89,79,39 86,76,34 83,76,33 80,74,28 73,69,21 74,63,17 83,73,33 68,57,22 68,58,18 87,77,28 94,85,29 84,76,24 68,64,18 62,57,18 60,55,16 76,66,26 90,64,25 91,68,28 93,71,33 88,66,28 91,69,31 90,71,32 91,72,33 91,72,33 92,73,36 93,72,31 93,71,33 96,73,33 94,71,31 89,66,26 89,66,26 94,68,29 94,68,27 94,68,27 110,86,35 80,58,20 68,49,22 68,49,22
255,203,90 255,202,94 255,202,101 255,201,114 216,152,83 155,117,51 171,122,45 230,149,54 255,179,69 255,188,73 255,193,77 255,196,77 255,197,79 255,198,76 255,198,84 255,199,80 255,200,82 255,201,83 255,203,85 255,200,82 255,198,77 255,201,82 255,203,83 255,208,88 255,206,86 255,203,83 255,202,78 255,201,82 255,202,82 255,203,83 255,205,87 255,207,89 255,209,90 179,100,9 82,46,28 82,46,24 79,43,23 70,36,16 71,34,21 77,41,23 82,43,15 114,67,46 92,47,26 108,50,24 163,92,50 255,232,130 255,243,125 255,250,125 255,252,132 255,251,131 255,254,130 255,251,131 255,250,133 255,251,131 255,251,131 255,251,131 255,251,135 255,252,135 255,255,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,254,133 255,253,132 255,248,129 255,248,127 255,247,123 255,245,119 255,242,116 255,239,118 255,238,120 255,240,116 255,240,116 255,245,123 255,242,131 255,239,136 255,238,136 111,86,13 98,88,35 100,89,43 92,81,37 57,51,3 79,70,23 92,82,44 92,83,52 93,79,50 86,75,40 76,66,28 71,60,25 68,60,24 70,60,20 77,66,22 85,74,30 92,82,33 96,83,33 87,74,22 78,69,22 65,60,17 60,55,14 57,53,16 71,64,23 91,65,26 89,65,28 93,69,32 88,64,27 87,65,27 91,69,31 91,72,35 95,76,39 88,71,36 93,77,35 99,80,41 100,77,37 94,71,31 87,64,24 88,65,25 87,64,24 88,65,25 87,64,24 93,67,26 84,62,26 74,53,26 71,50,23
255,227,160 255,227,162 255,218,157 251,198,134 189,141,83 135,105,49 134,109,52 138,106,51 159,118,57 181,132,63 222,158,73 250,172,74 255,185,75 255,184,69 255,193,75 255,197,76 255,197,78 255,197,78 255,198,81 255,198,81 255,197,78 255,197,78 255,199,80 255,202,83 255,203,83 255,204,86 255,207,88 255,209,93 255,206,86 255,206,85 255,210,91 255,211,95 255,216,113 116,53,0 80,43,28 79,42,29 79,43,25 70,36,18 66,36,19 73,37,17 79,33,15 88,49,19 109,54,23 228,146,88 202,112,38 255,236,122 255,248,125 255,247,127 255,250,127 255,250,127 255,251,131 255,250,127 255,250,127 255,249,127 255,252,129 255,253,131 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,253,140 255,254,138 255,253,135 255,251,131 255,247,125 255,244,124 255,241,120 255,238,117 255,239,118 255,241,120 255,242,121 255,243,124 255,242,121 255,242,121 255,242,121 255,241,120 255,244,120 255,243,122 255,240,120 255,240,131 255,237,133 101,83,21 89,82,23 76,71,20 71,61,19 87,77,28 73,61,24 79,65,20 85,71,26 89,75,32 85,71,28 78,64,21 64,52,22 54,47,16 58,52,18 65,55,15 81,70,26 79,69,18 83,68,19 84,68,24 75,65,23 64,57,18 66,56,18 61,53,17 76,61,23 91,64,28 89,65,28 89,65,28 87,63,26 86,62,25 93,71,33 90,72,30 94,72,34 91,72,35 91,67,32 92,71,30 96,78,36 99,76,36 96,70,31 91,65,26 90,64,25 90,64,25 90,64,25 91,64,28 84,62,26 76,53,22 69,50,23
255,221,159 255,221,159 251,206,144 223,181,116 184,148,86 149,121,65 136,112,61 114,94,46 120,93,46 127,101,51 144,113,53 169,128,56 216,164,75 220,156,69 239,168,72 255,191,83 255,210,99 255,213,103 255,214,108 255,216,109 255,214,105 255,207,100 255,212,112 255,215,120 255,217,128 255,219,133 255,224,146 255,226,158 255,225,153 255,224,143 255,229,139 255,227,128 255,195,106 114,53,6 76,42,22 75,40,25 71,40,19 64,33,14 71,35,15 83,34,12 96,34,5 121,58,25 167,107,64 239,148,77 255,177,75 255,239,121 255,241,120 255,243,122 255,246,123 255,242,120 255,239,117 255,242,120 255,243,121 255,243,121 255,244,123 255,247,131 255,252,135 255,251,138 255,254,135 255,254,138 255,254,138 255,253,138 255,253,135 255,249,131 255,246,124 255,243,120 255,239,118 255,239,115 255,239,118 255,242,123 255,249,129 255,254,135 255,254,138 255,253,135 255,252,131 255,254,129 255,251,129 255,253,133 255,254,135 255,254,133 255,247,153 255,245,158 95,83,17 85,77,23 71,63,13 88,79,23 90,83,22 90,77,25 80,72,22 76,67,20 74,62,21 75,60,22 63,51,14 63,53,15 79,69,31 50,43,2 63,57,11 73,64,17 80,67,19 81,66,19 75,61,18 74,62,23 62,55,14 64,54,16 57,53,16 73,61,22 90,63,27 87,64,24 87,63,26 86,62,25 87,60,24 88,66,28 92,71,30 92,69,29 94,72,34 90,68,30 87,65,27 95,76,37 96,72,35 93,72,31 94,71,31 96,70,31 91,65,26 90,64,25 89,63,24 82,58,23 78,56,22 73,50,21
166,136,78 171,141,83 187,150,97 171,140,89 166,139,92 153,128,82 112,91,50 102,85,46 103,87,45 104,87,40 110,88,39 125,99,45 148,115,49 169,134,67 159,124,57 179,140,71 212,171,99 242,198,129 255,225,163 255,234,177 255,236,182 255,235,177 255,233,177 255,237,182 255,236,184 255,237,186 255,238,189 255,238,185 255,239,181 255,238,177 255,242,180 255,240,167 255,219,135 120,53,3 71,39,23 70,38,22 66,35,16 61,31,16 74,35,21 88,37,11 123,57,27 135,74,42 181,114,62 239,139,64 193,132,51 255,255,141 255,253,139 255,253,140 255,253,138 255,252,138 255,252,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,138 255,252,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,254,138 255,255,138 255,255,140 255,253,144 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,253,138 255,252,160 255,220,164 96,84,16 88,79,19 93,84,24 91,84,25 92,83,27 92,79,29 90,79,33 86,75,29 79,68,22 88,77,33 84,74,23 85,71,28 79,68,24 74,62,21 74,62,21 73,61,20 76,65,21 76,65,19 74,62,21 68,58,20 62,55,14 63,56,17 61,55,19 69,62,23 89,62,26 87,64,24 87,63,26 87,63,26 87,60,24 86,62,25 92,69,29 87,64,24 86,62,25 85,61,24 88,64,27 91,67,30 86,64,26 92,70,32 93,75,33 100,77,37 101,76,32 102,77,33 90,62,24 89,62,26 86,59,25 78,56,22
144,111,43 148,115,49 172,131,72 170,134,85 148,117,68 146,116,70 118,92,51 104,86,44 106,85,42 108,87,44 114,92,43 134,104,46 158,119,58 170,135,79 139,109,63 120,91,40 138,107,45 166,133,67 235,194,133 255,237,191 255,237,191 255,237,191 255,238,193 255,238,189 255,238,187 255,238,187 255,237,189 255,239,187 255,239,187 255,241,183 255,241,183 255,242,183 255,240,180 152,91,44 71,37,19 69,37,21 62,32,15 60,30,15 73,32,16 96,45,19 119,61,28 140,89,52 148,88,45 230,144,76 255,205,111 255,252,138 255,253,140 255,255,138 255,254,138 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,252,142 255,253,140 255,255,140 255,255,140 255,254,140 255,253,138 255,254,142 255,255,140 255,254,138 255,255,135 255,254,138 255,255,135 255,252,138 255,255,140 255,247,158 93,73,55 82,60,40 95,78,11 93,82,18 90,81,21 90,82,30 92,84,32 98,88,39 91,82,35 88,77,31 88,77,31 91,81,32 92,83,36 84,72,31 79,67,30 73,62,27 68,61,22 70,60,22 71,61,19 73,62,16 72,63,18 62,55,14 62,55,16 60,55,16 61,56,17 61,56,17 123,96,53 99,67,25 91,67,30 88,61,25 85,61,24 88,61,25 92,68,31 86,63,23 86,62,25 86,62,25 89,62,26 89,62,26 87,65,27 95,74,33 93,75,33 94,73,32 95,69,28 97,71,32 90,62,24 90,64,25 87,60,24 86,62,25
140,109,47 146,115,53 149,117,60 155,120,64 177,141,90 178,145,93 135,105,61 124,96,58 126,100,59 120,94,53 118,93,49 125,101,50 144,114,58 151,123,65 160,128,71 142,108,47 161,120,52 188,147,79 255,217,157 255,239,187 255,238,191 255,238,191 255,238,191 255,239,197 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,243,186 255,244,185 255,246,188 236,192,141 83,35,17 59,34,15 58,33,16 64,30,12 80,40,17 91,40,16 120,65,36 108,64,36 145,90,47 168,101,51 255,189,101 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,135 255,254,135 255,253,135 255,254,135 255,253,138 255,250,142 82,61,36 131,74,32 212,142,91 108,87,17 92,86,22 86,74,17 82,76,28 87,78,33 98,86,47 97,87,45 92,83,36 93,79,36 95,81,36 93,81,40 86,74,33 75,69,23 71,64,25 66,58,24 68,57,24 68,57,22 73,61,20 65,61,15 61,56,13 58,53,14 62,57,16 56,56,15 55,55,14 71,73,27 158,112,71 112,65,33 92,63,28 87,60,24 89,62,26 88,65,25 85,62,22 87,63,26 86,62,25 86,63,23 88,65,25 93,70,30 98,75,35 94,72,34 88,65,25 98,72,33 93,67,28 90,64,25 90,63,27 88,61,25 81,57,20
123,94,45 129,100,51 129,100,49 143,114,63 171,139,84 198,161,108 168,132,85 164,130,89 151,119,77 148,116,70 133,103,59 112,87,41 118,93,45 120,99,47 130,104,50 156,120,58 178,137,65 203,162,92 242,200,137 255,238,184 255,239,187 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,240,191 255,241,189 255,243,186 255,244,185 255,244,185 247,207,153 105,70,43 62,32,15 57,31,17 65,31,13 81,39,17 102,51,27 131,75,39 163,101,61 169,98,54 129,78,41 255,195,113 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,253,140 255,254,133 255,254,133 255,254,135 255,253,131 255,255,131 255,255,144 255,221,162 153,78,29 194,131,78 125,86,45 98,75,15 90,84,20 86,79,18 86,74,44 45,36,21 57,45,33 63,56,40 67,59,46 74,65,48 69,60,41 68,56,44 60,48,36 59,52,32 55,51,32 60,50,28 63,51,25 72,62,20 70,58,17 70,64,16 67,61,15 59,54,13 66,59,20 56,56,15 58,55,15 66,66,23 79,75,29 115,83,53 76,52,28 84,62,28 86,62,25 88,62,23 91,63,23 89,59,17 89,63,24 87,64,24 88,65,25 93,70,30 94,71,31 93,72,31 93,75,33 94,68,29 93,67,28 90,64,25 90,64,25 95,67,29 95,67,29
