255,219,175 255,219,173 255,217,174 255,218,176 255,219,175 255,219,178 255,220,176 255,218,175 255,219,175 255,219,175 255,220,174 255,220,174 255,219,175 255,218,174 255,221,176 255,219,180 255,221,178 255,220,176 255,219,176 255,220,176 255,219,175 255,219,177 255,220,178 255,219,177 255,220,176 255,220,178 255,219,178 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,220,175 255,221,174 255,220,174 255,224,175 255,224,173 255,228,173 255,231,175 255,231,174 255,231,172 255,232,166 255,236,168 255,235,166 255,237,165 255,238,164 255,240,163 255,251,164 255,253,156 255,254,146 255,250,138 255,246,139 255,246,139 255,242,131 255,239,128 255,244,134 255,245,135 255,244,134 255,243,136 255,251,144 255,252,146 255,254,154 255,254,154 255,254,156 255,253,158 255,248,162 255,242,164 255,237,163 255,238,166 255,236,163 255,236,158 255,232,146 255,233,138 255,224,121 255,219,109 255,217,110 255,215,110 255,212,112 255,213,108 255,186,83 187,122,15 168,132,31 138,111,25 100,80,21 105,92,44 90,93,42 81,90,34 76,85,29 78,81,21 77,76,22 69,78,22 117,73,31 242,169,126 168,114,53 162,92,43 119,74,30 117,85,41 95,70,26 93,67,26 95,69,30 95,69,30 132,96,63 115,77,42 109,76,37 96,68,30 95,69,30 94,68,29 88,61,25 88,61,25 95,69,30 89,63,24 92,69,29 95,72,32 93,67,28 103,70,33 173,118,77 176,121,76 115,83,37 83,56,20 82,55,23 80,56,23 80,56,23 80,56,21
255,222,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,223,175 255,221,173 255,220,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,221,173 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,225,170 255,226,173 255,227,172 255,229,169 255,232,170 255,234,171 255,235,168 255,236,164 255,238,164 255,238,164 255,240,163 255,245,164 255,252,162 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,252,152 255,252,150 255,253,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,162 255,246,167 255,239,162 255,237,159 255,236,159 255,235,158 255,236,152 255,235,150 255,227,152 255,219,134 161,110,41 137,85,14 138,96,15 116,87,24 107,75,18 90,71,14 88,74,16 85,73,18 79,66,16 73,63,14 79,78,24 73,76,14 78,76,18 76,73,18 69,73,15 68,72,18 74,69,18 161,112,61 168,104,58 106,77,26 125,88,33 95,67,29 91,65,26 94,66,28 99,66,27 101,73,35 107,75,33 110,80,36 99,71,31 96,70,31 93,67,28 94,68,29 91,65,26 91,65,26 88,62,23 89,63,24 95,69,30 94,65,30 97,66,29 129,98,49 123,94,43 98,71,24 81,58,18 84,58,19 86,59,25 82,55,21 82,58,23
255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,174 255,223,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,173 255,224,174 255,224,174 255,224,174 255,224,176 255,223,174 255,223,174 255,223,171 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,227,174 255,226,171 255,228,168 255,229,167 255,229,167 255,233,166 255,235,166 255,236,167 255,237,163 255,237,161 255,240,161 255,240,159 255,248,163 255,253,161 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,253,158 255,254,154 255,252,160 255,251,162 255,241,163 255,237,160 255,236,161 255,236,165 255,236,169 255,232,170 129,88,27 116,89,12 79,72,13 85,76,18 90,80,27 80,70,19 80,75,22 85,77,27 83,77,29 85,76,29 76,71,18 76,67,20 75,74,20 69,73,15 74,71,16 68,66,17 64,66,20 63,68,21 76,70,24 93,68,24 125,87,37 105,66,25 92,64,26 90,64,25 94,66,28 96,65,28 104,76,38 100,69,30 110,80,34 97,71,30 89,63,24 88,62,23 89,63,24 93,67,28 88,62,23 87,61,22 88,62,23 90,64,25 95,72,30 97,71,30 100,78,33 101,79,34 97,69,29 93,70,30 91,64,30 88,60,31 81,54,22 85,61,24
255,227,175 255,227,175 255,227,175 255,226,174 255,228,176 255,227,175 255,227,175 255,226,174 255,227,175 255,227,175 255,227,175 255,228,176 255,228,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,225,176 255,225,176 255,227,178 255,229,176 255,229,174 255,227,174 255,229,174 255,228,172 255,229,174 255,229,174 255,228,174 255,226,173 255,228,175 255,227,176 255,227,173 255,225,170 255,223,169 255,228,174 255,226,169 255,227,170 255,229,172 255,229,170 255,232,168 255,233,169 255,234,168 255,236,168 255,236,164 255,240,163 255,240,161 255,239,157 255,246,153 255,251,158 255,252,158 255,253,158 255,253,156 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,154 255,253,156 255,252,158 255,250,166 255,241,163 255,239,163 255,237,164 255,238,162 233,185,131 145,113,27 91,79,0 72,69,18 91,83,33 86,76,25 69,63,15 71,66,15 76,70,22 85,73,32 77,68,23 73,64,19 70,64,18 67,63,15 69,70,20 76,73,18 75,74,22 66,66,21 70,67,27 71,60,27 67,54,22 92,70,36 94,70,33 93,70,28 92,64,24 98,66,22 138,100,54 132,94,48 159,111,64 127,85,43 103,71,27 96,74,29 92,64,26 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 89,63,24 90,64,25 95,69,30 94,71,31 95,74,33 99,76,36 94,71,31 98,71,37 99,72,29 97,71,32 88,64,27
255,231,177 255,231,177 255,231,177 255,228,174 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,228,174 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,231,177 255,227,174 255,229,174 255,230,178 255,226,174 255,224,162 255,223,159 255,223,160 255,228,167 255,227,165 255,224,162 255,222,157 255,211,144 255,209,138 255,202,128 255,200,121 255,202,127 237,149,72 255,220,145 255,219,147 255,220,143 255,223,147 255,231,153 255,232,148 255,232,146 255,233,152 255,236,152 255,234,142 255,230,124 255,233,121 255,234,125 255,245,133 255,246,130 255,247,135 255,250,138 255,252,146 255,253,149 255,253,150 255,252,152 255,251,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,245,162 255,240,161 255,237,156 255,238,157 202,156,99 81,63,1 79,72,15 69,62,23 93,80,30 74,63,17 70,60,18 72,61,28 74,60,31 83,70,36 79,67,28 76,64,23 71,62,17 71,62,15 67,63,15 73,72,18 77,72,19 73,61,22 73,60,26 62,51,18 83,76,37 93,74,35 93,69,32 95,72,30 91,63,23 99,67,21 138,95,46 136,92,41 227,147,92 234,142,80 150,100,38 109,82,35 92,64,26 94,68,29 90,64,25 89,63,24 89,63,24 88,62,23 89,63,24 95,69,30 96,70,31 99,76,36 93,72,31 96,73,33 98,75,35 98,72,33 112,82,24 112,87,39 86,62,27
255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,177 255,233,178 255,232,177 255,232,177 255,233,178 255,233,180 255,230,176 255,231,175 255,232,173 255,230,170 255,227,170 255,220,157 255,214,144 255,221,152 255,213,143 255,210,129 255,208,125 255,211,134 255,215,144 255,206,125 255,193,100 255,185,88 255,184,85 255,179,85 255,183,83 255,165,67 255,161,65 225,125,24 255,187,75 255,194,82 255,197,90 255,204,95 255,207,95 255,210,95 255,212,95 255,217,100 255,220,106 255,223,106 255,226,109 255,230,113 255,230,115 255,234,120 255,234,119 255,236,119 255,234,119 255,237,120 255,240,125 255,240,130 255,245,134 255,248,140 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,157 255,243,150 255,238,142 255,238,140 255,233,136 133,97,64 86,63,34 81,59,21 113,92,36 77,68,23 74,62,21 76,61,50 116,100,85 114,97,69 75,60,22 74,61,13 79,66,14 85,73,16 80,76,18 74,71,16 70,65,14 70,60,20 62,51,16 63,59,22 69,69,28 95,76,37 94,71,29 95,72,30 102,75,32 115,78,34 128,85,40 117,79,33 210,134,78 255,159,102 163,108,54 93,68,24 90,64,25 91,65,26 87,61,22 90,64,25 87,61,22 88,62,23 89,63,24 92,69,29 93,70,30 100,79,38 99,78,37 98,77,36 95,72,32 99,72,27 119,94,37 97,75,37 78,58,28
255,233,180 255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,177 255,231,173 255,228,166 255,226,164 255,226,159 255,221,153 255,198,119 255,192,102 255,192,106 255,202,122 255,203,121 255,200,118 255,206,121 255,205,119 255,193,100 255,184,84 255,183,78 255,182,83 255,170,93 146,81,40 106,49,9 133,79,20 165,97,34 161,87,19 255,184,92 255,197,92 255,202,86 255,209,90 255,213,95 255,215,98 255,216,99 255,222,106 255,223,111 255,229,115 255,233,124 255,239,125 255,241,131 255,246,136 255,247,136 255,248,139 255,252,148 255,254,150 255,253,148 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,154 255,253,152 255,253,150 255,252,150 255,253,148 255,252,148 255,253,148 255,253,148 255,252,148 255,253,146 255,250,144 255,246,136 255,238,127 255,238,128 255,237,124 255,233,130 212,173,91 137,108,36 103,94,36 90,86,28 88,85,34 78,72,24 70,58,28 80,68,31 87,74,26 78,65,15 93,84,28 102,91,29 96,85,21 90,84,18 79,77,15 74,71,16 68,61,18 57,50,11 59,58,22 58,59,20 93,78,42 96,77,38 98,75,35 98,72,33 120,77,30 145,91,41 111,78,30 134,93,46 139,94,46 107,73,30 87,66,23 89,63,24 88,62,23 90,64,25 88,62,23 87,61,22 89,63,24 93,67,28 95,72,32 94,71,31 93,72,31 93,72,31 100,78,40 98,72,33 118,92,38 95,73,28 74,56,24 72,58,31
255,234,180 255,234,180 255,234,180 255,233,180 255,233,182 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,226,164 255,221,153 255,218,147 255,220,148 255,215,144 255,216,140 255,203,121 255,197,95 255,200,97 255,205,110 255,214,139 255,223,159 255,231,170 255,204,126 255,202,106 255,189,77 255,188,106 111,60,36 93,50,33 91,48,33 85,44,26 80,46,28 80,44,26 90,45,24 118,56,27 145,73,27 247,172,82 255,228,124 255,234,129 255,235,128 255,239,135 255,239,132 255,240,133 255,246,139 255,242,132 255,238,124 255,237,125 255,238,126 255,241,128 255,250,140 255,251,144 255,252,144 255,252,144 255,253,147 255,253,147 255,254,147 255,253,150 255,252,154 255,253,154 255,253,152 255,253,150 255,253,154 255,253,158 255,252,154 255,253,150 255,253,146 255,250,142 255,249,138 255,247,135 255,245,130 255,243,128 255,242,128 255,242,127 255,244,128 255,243,133 255,238,134 131,102,39 97,83,38 93,82,38 77,71,25 89,84,33 86,83,32 89,85,37 101,92,45 102,94,40 105,97,34 106,102,44 105,98,37 101,90,26 97,84,21 91,82,22 81,77,17 73,70,15 71,67,21 63,60,16 58,58,17 57,56,18 84,72,33 91,72,35 93,76,37 95,74,33 126,85,36 193,136,76 129,85,34 102,70,28 94,66,26 92,63,28 87,64,24 85,61,24 92,69,29 94,71,29 93,70,30 93,70,30 97,71,32 97,71,32 97,71,32 94,68,29 96,70,31 97,71,30 97,71,32 103,76,31 103,78,32 78,55,26 74,55,30 79,60,35
255,235,181 255,235,181 255,235,181 255,234,181 255,234,183 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,235,179 255,233,173 255,227,167 255,227,164 255,226,160 255,227,163 255,224,161 255,230,172 255,233,173 255,233,173 255,232,175 255,233,176 255,233,180 255,235,177 255,234,181 255,232,174 255,230,163 255,208,161 99,54,33 85,42,25 92,47,26 90,48,24 90,48,26 78,42,24 81,40,24 95,47,22 119,50,17 156,77,31 255,189,109 255,222,129 255,227,131 255,230,134 255,223,123 255,222,114 255,222,112 255,221,106 255,219,100 255,223,104 255,225,105 255,226,111 255,225,113 255,232,116 255,234,121 255,235,123 255,234,122 255,235,123 255,236,124 255,236,123 255,243,128 255,247,135 255,247,135 255,247,132 255,241,126 255,250,140 255,250,142 255,249,138 255,251,138 255,248,137 255,248,138 255,247,135 255,245,130 255,247,131 255,247,131 255,244,133 255,247,139 255,253,148 255,248,157 255,241,131 95,82,34 93,78,38 88,76,35 80,65,29 77,65,28 78,68,30 72,63,18 92,82,31 101,89,34 102,91,29 101,92,34 103,92,28 98,86,20 93,82,20 86,77,21 78,73,20 69,65,17 67,64,22 64,61,21 59,56,16 56,55,19 76,66,28 87,65,29 90,71,32 92,74,30 113,87,33 127,96,47 96,70,31 91,64,28 102,74,34 95,66,31 87,61,22 87,61,22 88,64,27 96,72,35 93,70,30 94,71,31 98,72,33 96,70,31 93,67,28 94,68,29 94,68,29 95,69,28 96,70,31 99,72,25 102,78,27 86,66,34 75,58,32 72,53,28
255,235,183 255,235,183 255,235,183 255,233,183 255,232,182 255,237,183 255,235,181 255,234,183 255,235,181 255,234,181 255,234,181 255,235,181 255,233,178 255,233,178 255,233,177 255,234,175 255,231,172 255,232,173 255,232,173 255,233,173 255,232,175 255,233,180 255,233,179 255,234,180 255,233,171 255,228,165 255,222,154 255,219,147 123,68,27 89,46,29 91,46,25 93,46,23 92,48,22 94,49,26 74,38,20 82,40,18 107,52,23 149,71,27 198,110,49 255,189,99 255,205,101 255,210,103 255,210,102 255,212,99 255,213,96 255,213,96 255,215,98 255,216,96 255,219,101 255,221,104 255,223,106 255,224,107 255,228,112 255,229,117 255,232,121 255,234,122 255,234,122 255,234,122 255,234,122 255,237,124 255,238,128 255,238,127 255,240,126 255,236,120 255,240,125 255,244,134 255,241,126 255,242,128 255,243,131 255,244,134 255,242,131 255,245,135 255,249,138 255,251,142 255,252,146 255,252,148 255,252,154 255,249,156 246,200,93 81,66,26 78,63,25 74,59,21 59,43,10 56,42,13 64,53,20 63,53,13 80,69,23 97,83,38 98,84,28 96,84,27 98,85,22 95,83,15 87,76,14 82,74,20 74,68,20 68,63,20 65,62,22 63,59,22 59,55,18 56,55,17 68,58,20 90,68,32 93,66,30 101,81,35 107,84,26 116,85,36 94,67,31 91,62,31 92,64,24 90,61,26 88,62,23 89,63,22 86,62,25 91,67,32 95,72,32 95,72,32 98,72,33 93,67,28 91,65,26 94,68,29 94,68,29 93,67,26 95,69,30 105,79,29 130,107,49 89,69,37 72,55,31 68,49,24
255,239,187 255,238,187 255,237,187 255,235,186 255,237,186 255,235,183 246,200,145 249,202,150 255,211,157 255,214,159 255,229,175 255,230,172 255,226,164 255,221,148 255,219,139 255,212,127 255,212,129 255,213,130 255,213,128 255,212,127 255,216,140 255,229,164 255,224,157 255,224,151 255,214,130 255,205,110 255,203,100 255,178,85 94,47,24 84,43,23 86,43,24 92,46,28 94,49,26 86,44,20 75,39,19 97,49,24 121,58,25 150,71,30 253,149,62 255,196,90 255,198,85 255,203,88 255,207,90 255,212,94 255,212,93 255,213,96 255,215,98 255,214,97 255,218,101 255,219,101 255,224,107 255,227,110 255,227,110 255,228,111 255,228,115 255,231,117 255,232,118 255,233,115 255,236,117 255,237,123 255,238,123 255,238,123 255,238,122 255,238,122 255,238,122 255,238,122 255,241,126 255,245,130 255,243,128 255,246,130 255,249,138 255,252,146 255,252,152 255,252,154 255,254,156 255,253,156 255,253,158 255,254,161 96,77,9 91,65,11 92,74,30 62,45,8 87,71,27 86,75,31 82,74,22 84,76,24 86,76,27 79,68,24 95,80,31 94,80,26 91,78,17 90,77,14 86,74,17 77,69,19 69,62,19 63,60,20 63,59,22 61,57,20 58,54,17 56,55,17 57,53,16 87,63,28 96,70,29 112,85,38 104,79,33 102,80,31 93,71,26 92,68,31 91,67,30 92,68,31 95,71,34 98,77,36 93,71,33 93,71,33 92,73,34 92,74,32 98,75,35 95,72,32 95,69,30 90,64,25 89,63,24 95,69,28 94,68,29 108,81,34 101,80,26 74,53,26 68,49,24 68,49,22
255,238,187 255,237,187 255,237,185 255,237,181 255,233,171 255,223,159 228,181,118 201,159,94 173,129,58 202,151,75 255,204,117 255,207,115 255,208,112 255,203,106 255,203,100 255,206,108 255,213,117 255,211,116 255,205,106 255,203,97 255,202,102 255,206,113 255,208,111 255,205,102 255,197,92 255,199,88 255,195,88 142,61,0 84,41,24 84,41,24 83,40,21 85,42,23 88,48,25 76,38,17 75,39,21 93,45,20 118,55,24 143,71,32 254,150,63 255,191,78 255,204,86 255,207,91 255,212,94 255,213,94 255,213,94 255,213,96 255,214,97 255,217,98 255,222,104 255,224,105 255,226,109 255,228,111 255,231,113 255,232,113 255,233,116 255,236,118 255,236,120 255,236,120 255,238,121 255,239,122 255,242,128 255,244,129 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,253,146 255,252,148 255,253,150 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,254,173 83,66,1 162,114,19 95,76,10 99,84,21 94,82,25 90,80,27 90,80,29 88,78,27 88,75,23 87,77,24 82,69,17 88,76,19 93,82,20 90,78,19 85,76,20 79,70,23 73,66,25 67,62,23 64,60,23 60,56,19 58,54,17 56,55,17 57,56,18 75,60,22 92,69,27 104,77,34 95,68,34 93,72,29 88,67,26 91,67,32 90,68,30 86,64,26 88,66,28 88,69,30 95,73,37 94,72,36 94,72,34 97,76,35 98,75,35 93,70,30 93,70,30 90,64,25 93,67,28 93,67,26 89,63,24 95,73,26 81,59,23 72,51,24 68,49,24 68,49,22
255,227,160 255,227,160 255,224,156 255,221,150 255,221,145 255,216,135 255,208,134 217,161,96 145,107,43 157,116,55 192,135,64 245,168,83 255,189,101 255,200,108 255,196,95 255,198,92 255,200,94 255,200,94 255,202,90 255,200,88 255,198,84 255,198,84 255,199,86 255,201,90 255,200,86 255,200,86 255,200,82 118,48,1 80,42,23 79,41,22 83,42,22 83,43,20 73,37,15 68,34,14 75,37,20 96,48,21 116,58,23 151,86,45 182,99,30 255,186,69 255,213,92 255,213,92 255,213,94 255,214,97 255,218,100 255,222,102 255,222,103 255,223,105 255,227,110 255,232,115 255,230,115 255,234,117 255,234,119 255,236,122 255,236,124 255,238,123 255,245,129 255,246,129 255,246,130 255,248,133 255,250,140 255,252,146 255,253,152 255,254,150 255,253,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,154 255,251,168 131,93,15 134,108,38 101,88,38 109,94,43 95,85,34 90,80,29 87,77,28 89,76,28 84,74,23 88,75,23 88,75,23 87,77,24 90,81,21 88,80,17 86,77,21 85,74,28 77,67,29 70,63,24 66,62,25 63,60,20 59,55,20 59,55,18 64,64,23 65,65,20 94,71,31 96,70,31 92,69,27 95,69,28 95,69,30 88,64,27 92,68,31 86,62,25 88,64,27 91,69,31 92,73,34 92,73,34 91,72,33 92,73,34 101,79,41 100,77,37 93,72,31 91,65,26 89,63,24 90,64,25 89,63,24 88,65,25 87,63,26 81,61,29 68,49,24 68,49,22
255,231,169 255,231,169 255,224,161 255,223,156 255,222,151 255,208,133 254,198,131 182,143,84 137,106,53 132,106,54 130,104,50 147,113,54 180,138,75 211,154,83 242,170,79 255,187,91 255,195,104 255,202,111 255,211,114 255,211,112 255,211,112 255,209,114 255,216,124 255,214,128 255,216,128 255,215,125 255,213,115 144,66,18 85,38,17 79,41,22 80,42,21 78,42,22 70,39,20 67,36,17 84,43,25 99,48,20 130,72,35 153,89,45 169,95,41 255,207,94 255,215,93 255,215,93 255,215,96 255,216,98 255,216,99 255,217,98 255,218,99 255,226,107 255,226,109 255,228,110 255,233,116 255,236,117 255,237,123 255,239,124 255,239,126 255,245,135 255,253,150 255,253,154 255,254,154 255,254,156 255,255,156 255,255,154 255,254,156 255,253,158 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,150 255,253,150 255,248,142 255,247,140 255,246,136 255,250,144 183,143,48 117,97,49 102,93,35 107,95,40 100,88,47 92,81,37 84,72,31 81,69,28 79,67,30 80,69,25 89,76,28 91,81,30 91,84,27 92,85,24 87,78,20 87,79,27 80,70,30 71,64,25 67,64,24 66,63,23 59,55,18 61,58,18 66,66,23 65,71,21 77,71,23 120,91,42 102,77,33 93,67,28 90,64,25 88,64,27 87,63,26 86,62,25 85,61,24 93,71,33 92,70,32 94,72,34 94,72,34 85,64,23 97,75,37 97,75,37 95,73,35 96,70,31 93,67,28 91,65,26 89,63,24 88,65,25 85,61,24 76,56,24 69,51,21 68,49,22
255,218,166 255,218,166 255,215,161 244,201,143 242,201,142 240,200,148 200,164,115 189,156,106 151,126,80 124,102,55 110,90,44 113,91,44 120,95,47 128,99,46 155,117,53 196,150,80 197,146,81 207,157,95 251,201,139 255,225,163 255,236,178 255,238,185 255,237,181 255,228,156 255,228,166 255,222,160 255,223,151 243,181,125 105,46,18 81,42,28 78,42,22 74,38,18 73,37,19 73,37,17 85,42,23 104,51,24 140,79,47 178,101,43 221,141,84 163,98,41 255,229,116 255,234,122 255,235,126 255,237,130 255,243,139 255,247,135 255,247,135 255,248,136 255,248,139 255,248,139 255,248,139 255,252,144 255,252,148 255,253,150 255,252,154 255,253,154 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,158 255,252,156 255,254,146 255,252,140 255,248,132 255,240,120 255,238,117 255,236,117 255,248,136 181,144,61 101,95,29 97,93,35 92,87,34 87,82,29 86,78,26 85,81,23 88,83,28 91,84,23 91,84,27 90,81,23 83,74,18 97,90,31 92,86,22 91,85,21 83,75,21 80,71,26 73,66,27 68,63,24 68,65,25 64,61,21 61,58,18 64,64,21 68,74,24 69,77,24 86,76,23 93,68,24 91,63,25 89,63,24 88,61,25 89,62,26 86,62,25 85,61,24 92,68,31 91,67,30 87,63,26 89,65,28 85,61,24 93,69,32 89,65,28 92,68,31 92,71,30 97,71,30 100,75,31 95,70,26 91,65,26 89,63,24 80,58,22 76,57,22 72,52,20
173,139,80 170,136,77 154,120,59 151,117,56 155,121,60 170,138,83 169,142,95 152,125,78 137,114,72 112,91,48 105,87,45 105,84,41 110,85,39 114,87,40 136,105,45 155,120,55 155,127,69 132,103,50 144,112,55 174,145,84 230,196,135 255,231,182 255,237,187 255,234,174 255,240,193 255,240,193 255,241,191 255,231,186 98,53,30 73,38,25 75,39,21 75,39,19 70,36,18 64,33,12 83,42,22 104,53,25 136,75,41 166,93,50 218,139,75 194,130,66 255,243,166 255,243,171 255,245,173 255,247,172 255,249,164 255,253,156 255,251,154 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,253,156 255,254,156 255,252,158 255,253,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,253,158 255,254,158 255,253,158 255,252,156 255,253,150 255,253,148 255,254,146 255,252,150 255,251,148 255,255,150 99,92,24 91,88,23 99,92,31 101,94,37 97,92,37 90,86,28 90,83,22 87,83,25 89,82,23 83,79,17 82,79,12 85,82,17 87,81,17 87,81,15 86,80,16 84,76,22 82,73,28 73,66,25 69,64,23 69,64,23 69,64,25 66,63,23 67,64,22 70,71,21 70,77,20 74,81,24 80,74,26 82,66,24 91,63,25 87,63,26 89,62,26 86,62,27 85,61,24 86,62,25 91,67,30 86,62,25 86,62,25 86,62,25 89,65,28 87,63,26 91,67,30 94,73,32 98,75,33 100,74,33 100,75,31 93,67,28 90,64,23 89,62,26 79,57,21 78,58,26
149,115,54 154,120,59 147,116,54 139,108,46 150,121,58 162,128,69 167,135,80 161,128,76 160,133,86 129,104,58 115,92,50 115,89,48 119,92,47 124,93,44 137,107,51 163,132,72 176,145,92 142,113,60 131,100,36 157,120,51 219,181,115 255,228,176 255,241,194 255,242,195 255,242,195 255,242,195 255,241,194 79,64,44 42,40,22 60,34,20 63,31,15 63,32,11 63,32,13 69,35,17 85,44,26 119,68,42 147,86,50 173,103,54 154,83,41 200,138,82 255,243,180 255,243,178 255,246,176 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,171 97,89,26 92,85,13 95,88,20 95,87,24 91,84,25 87,80,23 84,81,16 85,79,15 84,80,18 78,74,12 85,81,19 85,78,17 90,83,22 85,78,19 83,75,21 82,74,22 76,70,22 70,63,20 73,66,23 75,68,25 74,67,24 73,66,25 69,65,19 72,71,19 72,76,18 73,80,23 71,80,24 79,78,24 161,105,56 127,81,40 85,60,32 88,61,29 90,61,26 89,62,26 86,62,25 88,64,27 85,63,25 87,63,26 86,62,25 89,65,28 91,69,31 99,78,37 92,69,29 92,69,29 97,71,32 91,65,26 89,63,24 89,63,24 84,58,19 86,62,27
157,126,75 150,119,68 132,103,52 127,98,47 134,109,52 137,107,51 146,118,62 180,148,93 185,152,102 152,121,72 142,114,74 146,115,76 133,106,61 124,98,48 121,95,43 127,101,47 138,107,56 144,111,61 155,116,55 187,144,70 227,188,117 255,230,178 255,242,197 255,243,196 255,243,196 255,243,196 255,242,202 36,42,29 24,36,18 29,32,12 102,75,57 99,68,45 71,40,21 84,48,28 93,51,29 123,75,48 144,86,49 164,93,49 181,109,63 255,231,164 255,247,183 255,245,177 255,246,176 255,246,173 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,171 91,85,19 94,83,19 94,82,16 94,84,17 87,81,17 85,78,19 86,77,17 86,78,15 83,79,19 82,78,16 83,79,17 86,79,18 87,78,18 84,75,19 79,71,17 77,68,21 74,68,22 70,63,20 73,66,23 74,67,24 78,69,24 77,67,25 74,68,22 74,71,20 77,76,20 75,79,21 76,80,24 75,82,27 88,85,32 136,96,60 72,52,34 87,64,33 89,60,25 86,64,26 110,62,17 159,98,51 62,42,24 86,62,27 88,64,27 87,63,26 94,70,33 93,72,31 93,70,30 92,69,29 90,64,25 89,63,24 89,63,24 91,65,26 94,68,29 89,62,26
