255,228,176 255,228,176 255,227,175 255,230,178 255,227,175 255,227,175 255,228,176 255,228,176 255,231,179 255,231,178 255,228,176 255,228,176 255,228,176 255,227,178 255,226,177 255,227,178 255,228,178 255,229,176 255,227,172 255,229,170 255,229,174 255,229,174 255,228,171 255,227,171 255,223,166 255,220,156 255,223,158 255,214,149 255,227,165 255,229,166 255,233,162 255,234,164 255,237,162 255,238,160 255,239,155 255,236,148 255,242,139 255,251,148 255,252,148 255,252,150 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,243,163 255,239,161 255,237,160 255,227,151 122,97,24 73,68,17 84,74,25 81,71,22 69,60,15 77,67,25 80,70,30 76,67,22 72,63,18 69,63,15 65,63,14 79,79,20 71,66,23 72,60,23 72,59,25 93,71,35 100,74,35 90,64,25 98,66,20 157,110,58 188,122,67 165,99,47 104,75,26 93,70,28 90,64,25 88,62,23 88,62,23 88,62,23 90,64,25 93,67,28 94,71,31 97,76,35 96,73,33 100,73,37 114,85,32 93,70,28
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,180 255,231,177 255,226,174 255,226,169 255,223,163 255,212,143 255,214,139 255,222,155 255,214,145 255,203,124 255,195,108 255,188,100 255,181,84 224,125,34 218,119,28 255,197,98 255,200,101 255,204,110 255,211,110 255,212,108 255,218,118 255,223,122 255,225,114 255,228,109 255,228,114 255,231,119 255,233,119 255,239,124 255,240,130 255,241,131 255,246,139 255,253,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,163 255,239,155 255,237,153 255,233,153 91,71,12 76,60,27 120,101,44 73,64,19 65,52,20 124,108,93 85,72,40 79,65,22 74,64,15 74,64,13 69,66,13 73,68,15 70,58,21 58,47,12 65,62,22 94,72,34 98,72,33 96,70,29 106,74,30 118,77,30 185,109,53 255,161,98 127,87,35 91,68,26 94,68,29 89,63,24 90,64,25 87,61,22 95,69,30 95,69,30 100,79,38 98,77,36 96,73,33 98,72,31 134,105,44 83,61,25
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,231,178 255,232,177 255,232,177 255,232,179 255,232,179 255,233,174 255,227,168 255,226,164 255,222,155 255,202,123 255,192,102 255,200,116 255,206,126 255,200,118 255,208,120 255,195,102 255,184,84 255,183,79 255,180,91 146,81,40 131,77,29 163,95,32 161,87,19 255,194,95 255,200,85 255,209,90 255,216,99 255,216,99 255,222,106 255,227,113 255,233,121 255,239,125 255,243,134 255,247,136 255,248,139 255,253,150 255,254,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,254,150 255,252,150 255,253,148 255,253,148 255,253,150 255,252,148 255,249,142 255,246,136 255,238,127 255,237,128 255,235,127 212,173,91 115,100,39 95,91,33 88,85,34 71,61,23 78,66,38 87,74,26 87,74,22 102,91,29 96,85,21 85,82,17 75,73,13 68,61,18 56,52,17 60,61,22 93,78,42 95,72,32 95,73,35 120,77,30 127,80,30 129,88,41 139,94,46 93,67,26 86,65,22 88,62,23 89,63,24 88,62,23 89,63,24 95,72,32 93,70,30 93,72,31 95,74,33 100,74,35 118,92,38 82,63,24 72,55,27
255,234,180 255,234,180 255,233,180 255,233,182 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,220,155 255,220,148 255,217,145 255,215,141 255,213,131 255,204,102 255,208,110 255,218,131 255,228,164 255,226,164 255,210,114 255,196,84 139,64,17 88,46,33 90,47,32 85,49,29 79,43,25 90,45,24 123,55,19 191,115,50 255,229,125 255,235,128 255,242,138 255,240,133 255,245,138 255,244,135 255,235,121 255,234,126 255,237,124 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,255,151 255,254,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,244,129 255,242,128 255,241,126 255,246,130 255,239,133 167,121,25 99,85,40 87,76,32 80,75,24 85,82,31 85,79,31 104,96,46 108,100,37 109,102,43 101,90,26 95,82,19 87,80,19 73,71,13 68,64,18 63,60,18 57,56,18 81,69,30 89,72,35 93,76,37 127,86,37 160,106,47 108,76,34 97,69,29 89,66,26 88,61,25 93,70,30 93,70,30 93,70,30 97,71,32 100,74,35 93,67,28 96,70,31 97,71,30 98,71,26 97,72,26 70,52,22 79,60,35
255,235,183 255,235,183 255,233,183 255,233,183 255,235,181 255,234,183 255,235,181 255,234,181 255,235,181 255,234,179 255,232,177 255,232,174 255,232,173 255,231,173 255,233,173 255,233,176 255,232,182 255,234,182 255,235,173 255,228,164 255,223,151 148,93,52 90,44,18 88,45,26 92,48,22 84,43,23 79,37,15 105,50,21 174,85,36 213,128,55 255,207,103 255,215,107 255,213,100 255,213,96 255,214,97 255,215,96 255,219,101 255,224,107 255,225,108 255,229,113 255,233,122 255,234,122 255,234,122 255,235,123 255,236,123 255,239,129 255,243,132 255,238,123 255,244,129 255,243,131 255,240,126 255,244,132 255,245,133 255,242,131 255,248,137 255,252,144 255,252,148 255,252,154 255,252,147 98,70,0 85,70,32 72,57,21 52,38,9 69,58,25 71,61,21 97,86,40 97,83,27 100,88,29 97,85,17 88,77,15 81,76,25 73,67,21 66,63,23 61,57,20 56,55,17 71,61,23 91,64,28 97,76,35 102,79,21 101,74,29 89,60,29 94,66,26 89,63,24 88,62,23 87,63,26 92,69,29 94,71,31 98,72,33 93,67,28 94,68,29 94,68,29 95,69,28 97,71,21 126,103,45 80,63,39 70,51,26
255,239,187 255,237,187 255,235,186 255,237,186 255,215,160 248,201,149 255,211,157 255,226,172 255,230,172 255,226,164 255,219,143 255,212,131 255,212,129 255,213,130 255,212,127 255,216,140 255,230,164 255,224,155 255,214,130 255,201,96 255,207,114 94,47,24 85,44,24 91,45,27 94,49,26 80,39,19 93,45,20 121,58,25 180,92,31 255,210,109 255,198,85 255,207,90 255,212,94 255,212,93 255,214,97 255,215,98 255,218,101 255,221,104 255,225,108 255,227,110 255,230,115 255,230,117 255,232,118 255,235,116 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,240,123 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 207,170,76 75,62,14 92,74,30 80,64,22 84,73,29 82,74,22 91,81,32 76,66,17 95,80,31 94,80,22 91,78,15 86,74,17 74,67,24 66,61,20 63,59,22 59,55,18 56,55,17 57,53,16 91,63,25 109,87,40 104,79,33 96,74,27 89,65,28 91,67,30 93,69,32 99,75,38 93,71,33 91,72,33 91,73,31 98,75,35 95,69,30 91,65,26 89,63,24 96,70,29 99,72,25 101,80,26 68,49,26 68,49,24
255,235,180 255,235,180 255,234,171 255,227,158 255,198,122 228,171,102 165,124,52 227,169,87 255,200,103 255,201,109 255,201,108 255,204,105 255,210,113 255,206,107 255,202,95 255,202,91 255,201,95 255,202,96 255,197,85 255,196,82 188,116,66 80,42,23 82,41,23 84,42,20 82,44,23 69,35,17 91,43,16 116,53,20 160,82,29 255,203,99 255,205,86 255,211,93 255,213,96 255,213,96 255,216,97 255,219,99 255,222,106 255,225,110 255,228,112 255,231,117 255,234,118 255,235,119 255,237,116 255,237,116 255,240,119 255,240,125 255,251,144 255,252,144 255,252,144 255,253,148 255,255,154 255,255,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,158 255,254,158 105,86,33 184,133,39 98,79,22 101,87,29 89,81,27 90,80,29 88,75,25 90,77,25 77,68,12 88,76,19 90,78,19 85,76,20 76,67,22 70,63,24 64,60,23 58,55,15 57,53,16 57,57,16 85,66,27 99,77,32 96,70,29 96,70,31 91,69,31 91,67,30 86,62,25 90,68,30 97,75,37 93,71,33 96,77,38 98,76,38 94,71,31 89,63,24 93,67,28 90,64,25 92,69,29 84,60,23 70,52,22 68,49,22
255,226,156 255,224,154 255,221,146 255,221,140 255,208,129 220,156,89 138,103,49 138,108,52 175,124,55 216,154,75 255,179,90 255,189,89 255,195,93 255,200,96 255,203,87 255,201,91 255,199,94 255,203,97 255,205,100 255,206,101 158,82,40 80,39,21 79,41,22 80,42,23 69,35,17 66,32,12 95,47,20 126,65,29 143,79,35 255,204,109 255,215,93 255,215,96 255,215,98 255,217,99 255,216,98 255,222,102 255,226,109 255,229,113 255,235,117 255,235,119 255,236,122 255,241,128 255,251,144 255,253,146 255,253,148 255,254,150 255,254,150 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,252,154 255,253,150 255,250,146 125,98,21 151,104,0 102,93,35 105,90,39 92,84,32 87,77,28 81,70,26 82,73,26 87,74,24 92,82,29 92,83,23 87,78,22 84,75,30 71,64,25 65,61,24 61,57,20 59,55,18 64,64,23 72,68,22 104,79,33 96,74,29 91,65,26 88,64,27 89,65,28 86,62,25 92,68,31 90,71,32 94,72,34 87,66,25 97,75,37 98,76,38 95,69,30 89,63,24 90,64,25 88,65,25 86,62,25 69,51,21 68,50,20
255,218,166 255,220,168 249,206,148 242,201,142 217,179,129 195,159,110 151,126,80 114,92,47 110,88,41 120,95,47 136,107,46 189,148,78 197,146,81 230,180,118 255,225,163 255,236,178 255,240,189 255,231,167 255,228,166 255,221,154 255,228,172 105,46,18 80,42,25 74,38,18 73,37,19 76,38,19 100,47,20 140,79,47 218,128,54 161,93,53 255,229,116 255,233,124 255,237,130 255,243,139 255,246,134 255,247,136 255,248,139 255,248,139 255,250,142 255,252,148 255,252,152 255,252,154 255,253,154 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,150 255,252,140 255,244,125 255,238,117 255,236,117 222,178,82 113,93,32 97,93,35 88,83,32 89,81,29 85,81,23 89,82,23 90,83,24 90,81,23 96,89,32 93,87,23 91,85,21 80,72,20 74,67,26 68,63,24 65,62,22 63,60,20 64,64,21 68,76,23 75,79,21 93,68,24 91,63,25 88,61,25 89,62,26 86,62,25 88,64,27 91,67,30 87,63,26 85,61,24 93,69,32 91,67,30 92,71,30 97,71,30 96,71,27 91,65,26 89,63,24 79,57,21 72,52,20
167,133,74 151,117,58 145,111,50 155,121,60 168,139,88 159,132,85 137,114,72 107,89,47 106,85,42 112,87,41 129,98,45 153,120,54 156,128,70 125,95,39 146,117,56 211,177,116 255,241,194 255,236,179 255,240,193 255,240,192 255,241,196 98,53,30 72,38,20 73,37,17 70,36,18 70,36,16 100,49,21 137,76,42 188,100,44 179,108,55 255,246,169 255,245,173 255,247,172 255,251,166 255,254,157 255,254,157 255,253,154 255,253,156 255,252,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,253,150 255,253,148 255,252,150 255,251,148 153,133,45 90,87,22 98,91,30 95,90,35 89,85,27 89,82,21 86,79,20 84,77,18 81,78,11 84,81,16 86,80,14 85,79,15 80,72,22 75,68,25 68,63,22 71,66,25 66,63,23 68,65,23 70,74,20 73,82,24 80,74,26 90,64,25 87,63,26 90,63,27 85,61,24 87,63,26 89,65,28 87,63,26 87,63,26 88,64,27 91,67,30 96,73,33 98,75,33 97,71,30 97,71,32 90,64,23 84,60,23 84,65,30
157,125,70 152,122,66 138,108,50 144,116,58 151,119,64 163,131,76 170,139,90 119,94,50 128,100,60 123,96,51 126,97,46 143,115,59 160,130,74 143,112,50 167,126,56 231,192,123 255,241,192 255,242,195 255,242,195 255,242,195 72,70,52 23,37,16 55,35,17 69,38,17 64,33,14 79,41,24 119,68,42 148,87,51 185,110,63 206,129,73 255,243,184 255,245,175 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 113,99,29 90,83,15 96,86,19 89,83,19 85,78,21 85,78,17 83,79,19 80,76,14 82,78,16 86,79,18 84,77,18 80,72,18 75,70,19 67,62,19 73,66,23 75,68,25 75,68,25 73,67,21 75,72,19 76,78,21 75,79,23 77,84,25 136,87,47 86,62,38 88,59,24 88,61,25 88,60,22 91,62,27 87,63,26 87,63,26 91,67,30 95,74,33 89,66,26 93,70,30 90,64,25 89,63,24 88,62,23 89,63,24
129,104,60 113,88,44 112,87,43 117,92,46 122,98,47 151,124,77 204,171,121 165,135,93 148,115,76 147,120,77 110,88,43 114,92,43 120,94,42 145,114,54 183,139,68 212,170,105 255,235,186 255,243,196 255,245,197 255,242,200 46,43,28 37,38,17 71,69,40 208,177,138 89,53,31 131,81,50 120,70,39 141,83,46 161,97,53 231,167,100 255,248,184 255,247,178 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 223,205,134 95,87,24 96,86,19 94,84,17 87,83,23 88,79,19 85,81,19 84,80,18 87,80,19 85,78,17 83,73,20 79,71,19 74,68,22 74,68,22 76,66,24 77,68,23 78,69,24 74,68,20 75,72,19 72,76,18 78,83,20 79,91,28 119,91,62 58,48,36 103,68,41 95,66,33 201,121,64 71,37,19 65,47,17 89,66,26 93,69,32 97,71,32 90,72,30 98,75,35 97,71,32 90,64,25 95,69,30 95,69,30
127,102,58 111,86,42 116,90,51 110,84,45 110,85,41 112,84,44 130,103,58 140,110,64 144,112,68 133,106,63 117,95,48 114,93,41 121,95,41 136,106,48 161,128,62 190,153,84 203,164,103 255,219,162 255,247,214 63,64,43 40,50,24 56,56,24 135,77,24 140,85,42 102,59,26 154,97,57 177,107,58 255,249,191 255,244,195 255,245,188 255,249,182 255,248,178 255,248,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,221,145 103,92,19 100,88,20 102,92,25 98,91,32 93,84,24 90,83,22 89,82,21 87,80,19 82,74,20 78,70,18 76,67,20 77,69,19 78,70,20 78,70,18 82,74,24 77,69,19 77,67,18 77,72,17 73,76,14 83,86,24 87,90,57 51,42,36 62,49,44 86,69,59 93,72,61 148,88,49 105,82,67 48,42,37 83,66,38 92,70,32 90,64,25 89,65,28 102,78,41 96,70,31 95,69,30 96,70,31 101,74,38
128,97,44 131,101,43 121,91,47 116,89,46 129,98,45 123,94,41 127,96,47 144,113,60 127,98,49 110,87,45 112,87,39 119,93,43 129,101,45 129,99,43 137,108,45 136,106,50 161,124,53 197,147,64 35,50,34 29,44,28 34,51,27 57,57,27 130,83,20 170,100,49 117,70,36 156,95,50 173,104,48 255,250,193 255,245,193 255,247,189 255,248,188 255,247,183 255,248,180 255,249,178 255,251,160 255,252,152 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,252,156 255,252,160 157,117,51 131,82,42 108,86,8 106,92,24 98,90,25 95,91,31 91,84,25 90,83,24 87,80,21 84,77,20 78,70,16 73,65,15 77,67,18 80,70,21 83,75,23 79,71,19 78,70,18 78,70,18 77,69,15 76,72,14 79,77,17 89,87,58 38,36,32 45,36,30 63,47,41 66,55,50 75,62,55 83,53,36 124,119,121 112,117,116 113,115,115 97,79,58 89,65,30 91,65,26 95,72,32 95,72,32 96,70,31 95,69,30 95,69,30
