255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,250,133 156,121,36 140,102,24 91,86,17 85,81,19 88,87,31 91,91,50 89,89,46 77,79,22 73,75,18 71,75,17 72,79,24 72,69,27 50,35,13 81,55,32 255,219,160 255,223,155 255,222,154 255,220,147 255,214,128 255,211,132 255,209,123 255,202,100 255,195,87 255,190,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 101,75,36 112,85,38 109,87,40 93,67,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 217,180,84 100,83,14 92,82,13 82,79,12 91,84,25 89,87,38 91,88,44 82,79,24 75,72,17 74,74,15 71,70,16 62,57,18 59,50,21 59,47,17 72,60,21 89,60,9 255,208,115 255,210,111 255,208,107 255,198,90 255,199,88 255,199,90 255,196,80 255,193,84 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,137 255,254,143 119,94,17 91,85,21 87,81,15 86,84,22 91,92,42 93,95,49 91,91,46 82,80,22 83,80,15 76,71,20 64,57,18 41,34,7 66,57,26 74,62,23 73,58,22 64,66,20 118,74,0 255,204,90 255,209,90 255,203,92 255,205,94 255,202,90 255,201,88 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,192,93 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,193,70 255,194,71 255,196,76 255,197,73 255,208,85 255,213,96 255,217,93 255,220,106 255,226,117 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,254,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,131 255,247,128 202,162,67 107,88,24 79,72,11 91,88,21 93,95,40 94,96,50 92,97,50 93,91,44 91,86,31 83,79,19 70,60,20 62,53,22 50,43,14 68,62,26 62,55,16 60,55,16 63,68,21 64,67,18 205,132,34 255,207,90 255,205,93 255,206,91 255,207,95 255,208,96 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,184,87 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,74 255,200,78 255,204,82 255,211,95 255,221,121 255,228,155 255,231,160 255,230,158 255,229,154 255,229,160 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,254,142 255,253,138 255,252,135 255,252,135 255,248,130 255,247,130 255,243,128 255,240,124 255,240,126 255,243,128 133,102,11 98,79,15 101,92,32 95,91,33 97,94,41 95,93,44 90,91,41 87,86,32 85,82,27 83,78,23 75,70,15 71,66,13 73,70,17 75,72,17 69,71,18 66,68,15 67,70,19 60,67,19 79,74,33 255,208,134 255,216,105 255,207,100 255,209,97 255,209,97 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,183,79 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,216,97 255,218,106 255,226,115 255,228,126 255,229,145 255,228,155 255,228,154 255,226,148 255,222,123 255,220,108 255,222,110 255,230,136 255,234,147 255,235,149 255,232,135 255,235,134 255,239,129 255,243,122 255,247,124 255,251,131 255,252,131 255,249,129 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,251,138 255,251,135 255,248,132 255,247,130 255,246,129 255,243,127 255,244,129 255,241,128 255,226,124 114,82,25 78,61,12 66,57,12 71,59,18 78,70,20 80,71,24 83,75,25 83,75,21 83,79,21 85,83,25 88,84,24 85,81,21 85,78,19 83,79,21 77,76,20 70,72,17 70,71,21 64,71,23 57,66,20 71,74,25 255,212,128 255,211,114 255,206,113 255,203,106 255,200,94 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,145 255,222,154 255,222,148 255,219,137 255,218,128 255,215,127 255,220,123 255,216,107 255,216,102 255,213,98 255,212,95 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,228,109 255,225,109 255,227,111 255,237,118 255,239,118 255,241,120 255,241,120 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,246,127 255,250,133 255,251,133 255,253,135 255,252,138 255,252,138 255,253,135 255,249,133 255,251,144 162,125,54 79,65,11 75,72,19 78,75,20 77,72,17 74,68,20 73,63,21 70,61,14 76,63,11 94,85,25 94,90,28 92,88,26 87,83,21 87,83,23 80,75,20 74,71,18 72,71,17 69,70,20 65,71,21 61,69,18 61,69,18 105,98,57 255,224,156 255,214,126 255,208,111 255,203,96 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,204,94 255,198,83 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,204,94 255,207,93 255,208,94 255,214,92 255,215,97 255,218,104 255,211,100 255,211,99 255,209,92 255,214,97 255,215,96 255,216,96 255,220,95 255,219,99 255,220,99 255,223,105 255,226,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,232,114 255,237,117 255,235,115 255,237,117 255,239,120 255,247,125 255,252,135 255,252,133 255,248,136 255,255,150 116,96,19 89,77,22 73,61,20 64,64,19 64,62,15 66,61,18 69,62,21 72,57,17 76,62,17 90,74,16 106,89,22 99,90,30 91,85,21 84,81,16 82,78,16 76,73,18 74,69,18 72,71,19 69,70,22 65,68,19 62,68,18 65,71,19 67,74,28 143,127,71 255,229,147 255,232,144 255,227,142 255,224,142 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 88,65,25 89,66,26 89,65,28 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,23 98,70,30 90,64,23 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,84 255,197,79 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,197,79 255,198,80 255,199,79 255,199,80 255,201,79 255,202,85 255,205,84 255,208,89 255,213,94 255,222,114 255,217,125 255,194,109 255,202,119 255,212,113 255,213,94 255,216,96 255,218,97 255,220,100 255,223,102 255,221,104 255,224,107 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,228,108 255,227,110 255,234,115 255,234,115 255,235,115 255,240,122 255,246,126 255,246,126 255,246,125 255,245,127 102,64,0 82,77,22 83,78,27 69,59,17 58,52,16 68,63,24 81,74,35 70,56,27 82,68,23 91,77,23 100,87,26 102,90,31 96,89,30 89,82,23 84,77,18 82,75,18 76,71,18 73,70,17 71,70,18 67,65,18 68,69,21 67,70,19 69,73,19 65,72,24 65,72,24 103,102,48 255,238,186 255,234,181 255,235,175 255,234,173 255,213,152 136,99,44 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,67,31 91,67,30 87,65,27 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,77 255,197,78 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,197,79 255,197,75 255,199,78 255,201,80 255,201,77 255,204,84 255,201,80 255,199,85 255,187,91 138,71,19 127,65,25 122,61,27 137,70,27 162,78,18 255,187,82 255,215,96 255,213,97 255,220,100 255,223,102 255,222,104 255,224,106 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,229,109 255,231,113 255,236,116 255,237,117 255,236,116 255,241,122 255,244,123 255,237,116 255,237,116 255,242,122 171,131,54 63,55,5 76,72,24 64,57,14 59,53,19 53,42,23 61,50,35 91,76,56 82,67,20 101,87,29 102,89,28 100,91,31 95,86,26 89,82,23 86,79,20 80,73,16 76,71,18 72,71,17 71,70,18 70,68,21 68,68,23 68,69,19 69,71,18 67,75,24 68,76,25 73,79,29 91,81,28 255,233,185 255,236,181 255,234,178 255,229,173 195,155,91 111,81,35 88,64,27 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,69,29 90,69,28 88,70,28 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,76 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,210,90 255,216,94 255,216,94 255,216,96 130,67,34 96,49,26 99,52,29 101,53,24 110,54,28 121,63,37 124,65,35 148,69,23 216,129,32 255,225,107 255,230,109 255,232,112 255,230,113 255,234,116 255,237,117 255,238,118 255,237,116 255,235,115 255,236,115 255,236,115 255,236,118 255,235,117 255,235,115 255,242,123 255,253,130 255,252,130 255,245,124 255,246,125 255,248,126 255,250,145 76,72,24 60,54,18 76,65,19 68,58,18 67,53,26 73,57,42 79,64,28 93,80,28 102,91,27 102,89,26 97,82,19 94,81,20 88,79,19 82,75,16 77,69,17 79,71,19 78,70,20 75,69,21 73,71,22 72,68,22 69,70,22 68,72,18 70,74,18 72,79,22 73,82,24 74,81,24 90,87,32 216,180,129 255,232,181 255,234,183 255,228,171 171,133,67 103,74,23 91,65,26 86,65,24 86,62,27 87,64,24 93,67,28 97,71,30 104,75,26 94,71,29 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,75 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,200,76 255,199,78 255,202,84 255,203,86 255,203,85 255,204,81 255,212,95 212,135,75 90,50,16 91,48,31 95,49,23 95,49,21 110,52,26 120,58,31 121,59,32 119,58,26 114,52,0 178,96,1 255,211,89 255,248,127 255,247,129 255,251,131 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,253,134 255,252,133 255,253,133 255,254,133 255,255,135 255,254,135 255,254,135 255,255,133 255,254,133 255,255,140 255,218,127 79,69,31 83,73,24 77,66,22 83,72,28 85,74,28 86,76,25 102,90,22 98,84,28 96,84,18 96,82,14 93,78,15 85,76,18 80,73,16 78,70,18 78,70,18 77,69,19 76,70,22 76,70,24 70,71,23 71,69,22 70,71,21 68,72,18 69,76,19 74,81,22 78,82,24 78,82,24 76,85,25 103,89,33 255,227,171 255,228,170 255,200,135 176,135,63 103,73,29 88,61,25 88,61,27 90,64,25 89,63,24 97,69,29 96,65,28 92,69,29 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,90 255,206,96 255,209,85 255,208,91 201,123,27 63,54,25 47,41,16 95,49,33 96,48,30 91,45,29 95,48,27 102,54,27 109,54,25 111,51,26 115,59,33 112,56,30 119,62,20 164,81,0 158,90,20 165,116,37 214,161,66 255,249,130 255,249,126 255,248,126 255,248,125 255,246,123 255,246,124 255,246,124 255,248,129 255,252,133 255,251,133 255,252,133 255,255,135 255,254,138 255,255,135 255,255,135 255,253,133 255,251,131 255,220,102 94,63,42 89,82,23 88,78,25 86,76,23 87,77,24 92,83,23 91,82,26 94,81,29 94,80,22 95,80,17 89,76,15 87,75,16 80,71,13 76,68,14 81,71,20 80,70,19 77,68,23 71,66,25 65,62,22 68,65,23 70,67,25 69,70,22 70,72,19 70,75,14 72,79,20 74,84,19 75,85,22 72,85,31 76,91,38 108,95,34 198,141,83 170,100,53 120,93,50 94,67,33 89,63,24 94,69,23 99,81,37 255,175,92 44,22,14 29,20,16 70,52,20 90,69,28 88,65,25 87,63,26 85,61,24 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,226,147 255,227,165 255,225,148 255,228,144 47,51,24 23,34,19 78,45,34 86,43,24 92,47,26 91,46,23 97,51,25 97,50,27 102,54,27 106,53,28 106,53,28 102,54,27 137,59,15 196,98,38 158,94,32 171,115,37 255,242,113 255,245,123 255,243,120 255,241,118 255,240,118 255,242,122 255,245,122 255,245,122 255,245,124 255,249,131 255,252,135 255,251,138 255,254,140 255,254,140 255,254,135 255,254,133 255,252,133 255,248,128 255,248,135 128,113,50 99,90,45 92,82,33 88,77,33 71,60,16 86,76,23 90,77,25 94,79,28 96,80,22 92,77,14 89,79,12 87,75,18 86,74,19 83,74,14 85,76,20 84,74,23 78,67,23 72,67,26 66,60,26 67,61,25 68,65,25 70,67,23 72,70,21 71,73,18 75,77,22 75,80,17 75,83,19 74,84,21 75,85,20 74,86,23 123,115,52 181,120,86 78,64,50 89,66,53 148,100,71 131,76,45 255,188,126 238,148,85 28,21,19 25,24,27 30,24,15 82,65,37 87,65,27 86,62,25 86,62,25 86,62,25 88,64,27 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,239,182 255,237,184 255,234,176 163,105,52 74,31,12 21,30,13 104,61,44 92,49,30 83,42,24 79,41,22 81,43,24 82,44,25 83,42,24 87,46,28 82,44,27 83,42,22 99,48,22 147,58,11 184,81,16 249,154,73 255,251,133 255,252,142 255,254,138 255,254,133 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,254,138 255,254,136 100,84,30 83,72,26 81,70,26 81,69,28 74,62,25 69,55,26 66,56,16 80,69,23 84,74,21 84,77,20 84,77,16 87,81,17 86,77,17 86,77,17 85,76,18 88,79,23 83,73,22 77,67,25 67,62,23 65,61,24 66,62,25 66,62,25 69,64,25 73,66,23 73,69,21 72,74,17 78,80,23 74,79,16 77,80,16 78,84,16 84,92,26 98,91,52 56,35,24 60,51,47 74,51,38 76,53,38 88,62,41 124,87,61 190,118,70 90,95,91 97,106,106 90,98,103 58,58,53 93,70,39 88,61,27 87,60,26 88,61,25 88,64,27 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,187 255,241,189 255,207,151 125,60,23 142,65,28 186,117,86 229,177,127 108,52,28 78,37,21 71,37,17 63,32,13 73,37,19 82,41,23 79,41,22 83,42,22 87,42,21 102,51,27 133,52,18 202,99,45 193,95,35 255,240,122 255,250,142 255,255,138 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,254,144 255,253,142 255,255,140 93,82,36 79,69,18 75,60,22 55,40,20 56,43,11 67,56,12 87,74,22 86,74,17 72,62,11 69,59,6 81,72,16 86,79,18 87,81,17 91,85,21 91,84,23 84,75,19 80,70,19 75,65,23 67,61,27 64,60,25 67,61,25 66,60,24 70,63,24 73,63,23 75,66,21 72,68,20 74,71,20 73,75,18 77,80,16 80,83,19 80,86,36 64,58,49 36,36,33 44,37,37 75,62,59 61,38,35 74,57,49 63,56,54 81,46,21 96,98,95 102,112,109 104,113,115 102,110,115 111,110,103 136,117,94 94,69,39 89,62,26 86,62,25 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,240,189 255,241,191 173,90,52 130,60,27 145,68,33 255,210,160 255,232,182 121,66,35 61,33,20 63,32,13 69,38,19 71,37,17 71,39,25 79,41,24 80,42,23 78,36,14 99,46,19 107,46,10 156,73,22 205,129,50 255,236,119 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,140 255,252,136 110,82,1 85,73,32 65,46,23 45,33,3 84,75,19 87,75,20 88,75,23 89,76,24 85,75,24 87,74,22 86,71,20 85,78,19 89,83,19 90,83,22 85,78,17 82,75,18 75,66,19 75,65,25 65,59,23 64,60,23 64,56,20 69,61,25 73,63,23 71,61,21 72,62,20 73,65,15 73,64,17 78,73,18 79,80,14 87,85,27 81,80,55 35,30,27 42,35,33 48,41,39 44,37,35 62,55,53 56,49,47 55,50,49 54,45,39 101,106,105 106,113,111 105,111,112 105,111,112 102,108,109 104,104,104 108,102,97 114,100,86 83,64,29 88,65,25 86,62,25 88,62,23 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 93,70,30 92,69,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,240,189 127,62,23 136,63,31 138,64,26 255,237,187 118,72,42 86,52,34 68,33,18 62,33,13 70,34,12 66,36,19 79,40,26 95,47,22 117,60,31 137,76,42 146,86,43 203,140,48 255,243,124 255,245,126 255,255,141 255,252,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,136 255,250,146 79,69,16 77,69,17 92,83,36 90,80,29 87,77,28 85,74,30 82,67,27 80,70,21 89,77,22 83,76,19 91,84,23 91,85,21 83,76,17 78,70,16 73,64,17 67,60,21 65,59,23 64,59,20 70,60,22 72,62,24 73,63,21 72,62,20 75,66,19 72,62,13 73,65,13 80,75,20 85,83,36 80,78,47 41,35,28 35,28,28 44,37,35 42,35,33 36,29,27 49,44,41 58,51,49 48,43,42 41,36,35 95,93,94 107,109,109 98,97,100 106,107,110 102,108,111 102,108,111 95,101,104 93,102,104 101,103,103 82,63,36 87,60,24 88,62,23 89,63,24 87,64,24 91,68,28 93,70,30 94,71,31 92,71,30 95,77,35 94,73,30 95,69,28
