39,38,31 43,38,40 47,42,30 44,38,31 63,48,28 98,78,32 81,74,47 75,63,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,37 102,79,37 92,76,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,33 76,59,24 86,63,32 93,70,30 92,68,31 90,71,44 81,60,35 79,60,33 76,59,33 87,70,44 97,73,47 216,171,148 244,202,180 246,200,182 246,200,182 249,202,181 247,202,179 247,202,179 247,202,181 249,203,175 249,203,177 249,203,177 246,202,176 248,201,178 244,199,178 246,201,180 250,202,177 246,201,178 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 244,198,180 244,198,180 244,199,178 237,199,162 89,73,19 76,64,25 73,61,22 59,47,21 72,61,26 62,55,16 76,70,24 83,67,13 80,56,19 139,74,12 255,204,134 255,202,139 255,193,127 255,193,127 255,189,111 255,189,117 255,179,115 255,180,119 255,179,115 255,180,115 255,179,118 255,184,119 255,187,123 255,179,124 255,172,121 255,171,126 255,170,134 255,171,126 255,166,126 255,166,123 255,160,130 106,82,45 128,89,59 90,68,34 85,60,30 84,59,29 80,57,26
54,47,31 44,40,30 34,33,22 55,54,47 52,55,33 62,68,41 62,58,37 62,58,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,36 83,64,29 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,33 100,80,34 88,61,27 80,63,28 91,73,43 81,65,34 79,56,25 81,58,29 78,61,35 78,61,35 83,59,33 94,64,36 245,199,169 247,203,175 248,204,176 253,203,170 254,204,173 254,204,173 252,205,173 252,205,173 252,204,175 251,205,175 252,204,175 251,206,173 251,206,173 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,205,172 250,205,172 250,205,172 250,204,174 250,205,172 119,108,62 71,57,12 85,76,29 78,66,25 74,62,23 72,56,25 76,62,17 83,73,22 132,88,19 255,217,140 255,207,160 255,203,171 255,201,173 255,204,169 255,207,162 255,200,150 255,203,138 255,197,119 255,191,123 255,178,110 255,167,115 255,162,118 255,163,118 255,164,121 255,170,116 255,163,115 255,166,120 255,166,116 255,167,116 255,157,118 139,94,50 110,86,51 105,76,43 105,74,37 100,76,41 85,62,33 86,63,34 81,61,29
47,43,26 63,61,43 54,52,34 60,53,35 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,33 92,74,32 84,62,28 91,69,33 95,72,41 79,62,34 83,53,27 90,71,46 76,56,26 81,57,31 76,57,32 83,63,33 79,59,29 85,60,30 160,119,88 255,203,171 255,204,170 255,204,170 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,205,168 255,205,168 255,205,168 255,206,165 255,204,173 255,205,162 90,80,27 101,91,42 82,73,26 69,57,16 66,52,9 87,74,22 89,75,19 91,77,19 195,127,13 255,198,129 255,204,155 255,204,141 255,200,149 255,197,126 255,191,107 255,190,100 255,188,107 255,178,110 255,169,109 255,168,108 255,164,109 255,167,112 255,165,114 255,163,115 255,166,114 255,169,117 255,167,120 255,164,116 238,150,112 106,82,47 105,78,46 99,76,45 98,75,44 94,71,40 114,80,46 102,75,43 91,67,32 87,65,31
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 50,54,37 48,52,35 49,49,33 37,39,24 51,47,30 39,41,26 43,45,28 77,59,29 86,62,25 96,77,38 95,72,32 106,84,39 92,69,29 94,73,32 110,85,41 82,56,31 83,61,25 77,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 75,58,32 79,59,27 84,60,25 107,75,41 255,203,165 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,207,171 255,205,169 255,209,172 255,206,170 255,210,167 255,207,168 255,207,168 255,208,164 255,209,168 255,208,173 255,213,166 66,41,24 88,74,47 93,82,38 68,56,30 95,83,42 87,79,27 82,69,21 80,67,19 86,75,13 80,76,14 100,74,6 172,116,22 255,208,132 255,201,102 255,203,118 255,203,105 255,192,103 255,192,103 255,185,105 255,187,110 255,178,108 255,173,112 255,177,109 255,179,115 255,173,114 255,170,116 255,168,116 255,171,120 255,171,125 255,159,109 255,153,109 110,81,50 100,76,43 100,76,43 98,70,41 96,68,39 95,64,41 91,66,38 88,66,32 86,63,32
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 55,55,39 47,47,31 48,48,32 48,51,41 45,45,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 88,69,34 107,85,40 116,94,45 97,75,37 79,52,20 77,56,31 75,56,29 80,55,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 79,60,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,211,164 255,210,163 255,209,165 255,208,165 255,207,163 255,210,166 255,209,165 255,215,168 255,219,159 255,219,159 255,217,160 255,212,162 255,217,152 255,224,148 255,223,134 118,99,85 49,36,31 110,102,68 101,92,32 81,73,49 62,52,42 51,40,37 72,57,19 78,65,13 82,78,20 80,77,22 78,77,23 81,78,25 79,76,25 74,52,32 255,211,135 255,184,124 255,207,129 255,206,128 255,207,136 255,201,135 255,197,136 255,190,136 255,175,115 255,178,121 255,169,120 255,168,114 255,168,117 255,167,116 249,165,121 128,93,57 109,82,50 111,84,52 103,78,48 100,75,45 97,69,40 100,72,43 135,82,59 115,75,52 100,64,35 83,60,29
52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 54,51,36 48,50,33 37,38,28 41,38,23 44,41,26 51,51,35 73,63,39 69,55,37 52,43,24 76,58,28 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 74,50,24 76,55,28 83,62,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 98,75,35 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,213,162 255,212,164 255,212,164 255,214,166 255,217,159 255,216,158 255,220,149 255,224,151 255,225,136 255,237,137 113,105,92 91,86,83 51,40,37 81,72,45 97,90,29 70,65,12 68,62,16 73,67,19 83,73,22 90,81,23 89,82,23 76,72,14 82,77,22 84,80,22 82,77,22 50,40,28 44,35,29 42,38,30 255,200,142 255,201,139 255,193,127 255,201,133 255,196,133 255,188,125 255,189,119 255,183,115 255,177,117 255,179,119 255,180,117 255,177,119 152,110,70 114,85,52 109,85,50 106,81,51 102,77,47 101,76,46 101,73,44 105,77,48 162,99,64 102,78,54 255,167,126 102,58,30
53,53,37 54,56,39 53,60,42 54,54,38 62,52,30 53,50,35 53,49,39 38,42,27 50,56,45 52,54,39 48,49,30 58,51,35 53,53,37 60,54,29 69,59,37 105,84,30 104,79,33 93,74,35 78,57,30 79,58,31 70,51,26 79,62,38 80,63,39 81,67,42 75,56,31 75,56,31 75,56,31 77,57,27 83,61,25 98,67,28 107,68,29 218,163,118 255,216,164 255,215,165 255,213,167 255,215,165 255,216,165 255,215,161 255,215,163 255,212,164 255,214,162 255,214,162 255,216,164 255,218,164 255,217,162 255,218,165 255,220,162 255,218,163 255,224,162 255,219,155 255,220,159 255,221,160 255,223,164 129,108,93 97,92,91 88,83,80 49,40,34 49,36,29 101,93,30 91,88,23 84,79,26 80,73,16 85,76,20 76,67,22 62,53,8 77,67,14 84,75,19 82,74,20 61,50,43 40,34,27 49,40,36 47,38,34 89,87,88 168,132,99 255,209,119 255,214,121 255,208,127 255,194,123 255,183,108 255,183,105 255,181,106 255,186,111 255,178,108 255,176,108 166,120,83 112,82,54 110,86,53 108,83,53 102,77,49 98,70,43 101,74,42 102,75,39 121,90,53 103,84,59 223,139,104 90,58,26
49,49,33 50,57,39 49,58,39 49,53,36 44,43,32 36,37,29 34,35,23 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 94,71,29 107,82,34 94,72,34 79,58,33 78,57,32 74,57,31 82,65,41 81,64,40 72,58,33 81,62,37 77,58,33 74,53,26 74,54,24 85,61,24 103,71,37 151,109,71 255,219,161 255,217,158 255,214,159 255,216,152 255,215,155 255,214,151 255,214,155 255,214,155 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,141 255,227,128 255,229,150 255,224,152 233,194,155 103,91,91 93,86,84 82,76,71 46,37,31 43,34,28 43,33,23 47,36,17 55,47,11 61,49,19 52,38,11 54,43,10 80,68,13 80,71,13 77,68,23 71,58,37 44,34,35 42,33,29 46,37,33 51,42,38 88,76,66 88,84,76 247,182,127 255,213,163 255,219,162 255,214,136 255,215,132 255,216,128 255,209,123 255,207,121 255,209,130 255,214,134 113,88,58 110,83,51 108,84,49 102,74,45 104,76,49 98,73,45 108,81,49 105,79,40 249,177,129 99,82,58 92,74,53 96,72,35
47,49,32 46,55,38 43,51,37 41,47,34 38,42,27 45,49,34 44,47,35 50,53,41 37,40,30 47,48,36 49,44,30 45,41,24 58,52,27 73,59,34 86,62,36 105,84,43 148,120,80 98,80,38 75,57,27 74,51,22 74,55,28 77,58,33 77,62,40 76,57,32 77,56,29 72,51,24 74,50,24 80,57,26 89,63,24 108,75,48 166,110,76 255,196,111 255,199,111 255,200,106 255,199,98 255,207,104 255,211,105 255,211,110 255,219,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,223,159 255,224,160 255,227,161 255,233,156 255,236,155 255,241,150 255,229,147 108,106,102 92,87,84 83,77,72 63,59,53 46,37,33 49,40,34 42,32,31 47,36,33 64,53,50 63,51,39 68,57,22 75,68,29 74,64,40 72,63,44 75,66,58 42,33,29 42,33,29 46,37,33 42,33,29 46,37,33 85,79,74 91,82,74 134,104,62 255,219,166 255,218,166 255,217,166 255,217,167 255,223,172 255,223,166 255,222,169 255,221,168 255,221,170 109,87,53 112,85,51 107,85,49 98,73,43 93,68,40 88,63,35 93,68,38 85,62,31 94,69,39 92,78,62 91,67,30 88,64,29
55,55,39 49,56,40 46,52,43 42,50,40 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,34 87,69,39 80,66,37 98,77,34 148,111,67 98,77,36 102,73,38 86,67,30 75,56,31 77,53,29 110,82,55 83,64,39 77,62,40 79,65,38 78,54,28 72,48,22 71,48,19 81,56,26 97,71,32 82,56,35 154,103,66 255,189,101 255,189,100 255,192,103 255,193,98 255,200,95 255,203,99 255,199,99 255,209,103 255,211,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,224,124 255,229,129 255,226,144 255,229,155 255,231,160 255,226,154 112,100,100 91,86,83 85,79,74 70,64,59 51,47,41 50,39,36 46,35,30 50,38,38 45,34,31 47,37,36 72,63,57 83,72,65 82,76,67 77,68,62 59,50,44 40,31,27 37,31,26 35,29,24 38,32,27 39,30,26 52,43,39 82,76,71 81,77,71 89,85,68 255,219,164 255,219,172 255,219,167 255,218,167 255,223,172 255,224,173 255,224,172 255,225,173 255,225,173 112,90,56 113,86,52 110,83,49 99,74,44 91,66,38 88,63,35 84,60,27 83,61,27 81,56,28 77,53,27 82,54,25 79,58,33
92,68,33 68,57,38 51,53,38 52,52,38 45,49,34 43,46,36 43,47,32 31,34,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,31 90,68,32 78,57,30 76,55,28 76,55,28 82,63,40 76,57,34 76,57,32 70,49,22 71,50,23 72,48,22 80,52,25 99,69,41 67,46,35 171,102,48 255,203,104 255,204,105 255,214,112 255,218,112 255,217,110 255,226,120 255,229,119 255,221,119 255,229,147 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,236,135 255,238,149 255,233,153 255,233,151 211,179,145 103,99,93 90,86,78 86,82,76 71,65,60 62,58,52 49,45,39 52,41,36 48,37,32 44,33,30 45,34,29 45,36,32 52,45,45 31,24,24 34,27,25 36,30,25 45,39,34 42,33,29 42,33,29 39,30,26 42,33,29 40,31,27 61,52,48 82,76,71 82,76,71 86,81,83 193,133,92 255,217,174 71,62,56 236,187,138 255,223,168 255,227,173 255,226,173 255,226,173 255,227,174 255,222,178 110,81,48 109,80,47 100,73,41 96,68,39 94,66,37 86,63,32 85,65,35 76,58,28 75,56,29 74,55,30 74,55,30
88,70,28 58,49,34 41,42,30 53,57,40 52,54,39 35,38,26 42,45,33 46,49,37 49,53,36 53,53,37 74,57,33 98,77,34 111,85,44 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 70,49,24 76,58,28 77,58,33 79,60,35 79,60,35 69,50,23 74,51,20 76,57,20 178,125,84 74,57,47 204,129,59 255,203,105 255,201,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,231,128 255,231,135 255,227,152 255,227,157 255,231,164 255,234,165 255,236,159 255,230,163 132,112,82 89,88,79 82,78,72 77,73,67 70,64,59 65,59,54 61,57,51 41,37,31 54,42,42 50,39,34 46,37,33 46,37,33 47,37,36 86,79,77 82,75,73 82,76,71 48,42,37 40,34,29 40,31,27 42,33,29 44,35,31 42,33,29 38,29,25 59,50,46 78,72,67 82,76,71 84,77,75 138,109,89 255,225,170 52,45,45 255,223,171 255,224,166 255,225,171 255,224,175 255,228,173 255,229,174 255,229,174 255,213,156 105,81,44 98,71,39 96,69,37 88,64,31 85,65,33 82,62,32 77,56,29 79,60,35 74,55,30 73,54,29
98,71,37 51,56,55 47,48,36 43,47,30 72,58,33 50,54,37 42,46,29 50,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 75,55,25 74,57,22 79,61,31 75,54,27 73,55,25 74,55,30 74,54,24 71,54,26 84,43,25 126,98,96 126,88,69 178,145,118 161,132,99 160,127,88 255,226,169 255,230,164 255,227,152 255,228,146 255,226,137 255,228,136 255,229,129 255,231,120 255,232,123 255,236,131 255,238,126 255,239,131 255,241,137 214,177,108 96,95,88 83,79,73 76,75,66 73,66,64 66,55,48 55,49,44 63,44,17 155,129,61 51,42,38 47,38,34 42,36,31 42,36,31 72,63,57 91,85,76 86,80,71 90,84,75 78,69,65 44,35,31 41,29,29 44,32,32 44,35,31 43,34,30 40,31,27 59,50,46 79,73,68 82,76,71 82,76,71 100,89,86 255,208,157 47,37,38 47,31,27 255,234,190 255,223,173 255,225,172 255,227,172 255,231,176 255,231,176 255,230,174 133,101,67 100,73,39 98,71,39 88,64,31 86,61,33 82,57,29 74,54,24 79,60,35 74,55,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,22 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 102,85,36 94,73,30 110,84,34 126,96,54 74,55,30 75,55,23 75,55,23 99,76,34 103,78,34 95,69,30 77,52,22 77,52,22 78,53,23 82,54,25 84,59,29 81,61,29 72,52,22 77,56,29 67,45,37 33,22,17 22,17,16 20,18,19 42,31,16 160,129,92 255,226,159 255,230,152 255,230,144 255,231,148 255,231,152 255,228,156 255,231,162 255,230,160 255,233,164 255,235,168 255,236,169 255,237,168 255,236,170 98,85,80 70,69,62 63,62,53 67,63,53 60,51,47 90,75,53 247,220,157 255,251,154 103,77,7 84,78,71 94,88,81 97,88,82 92,83,77 89,80,74 93,84,78 87,78,72 87,78,72 82,73,65 82,71,66 78,67,62 72,61,58 53,43,42 45,36,32 44,34,33 37,28,24 72,66,61 80,74,69 82,76,71 88,87,78 154,105,67 124,95,71 61,49,37 255,225,174 255,226,172 255,228,172 255,229,172 255,232,175 255,225,162 212,158,99 128,93,55 110,78,44 102,79,39 109,76,37 89,65,32 81,57,24 77,54,23 80,61,36 74,55,30 76,57,32
