255,176,75 255,173,66 255,169,61 255,172,66 255,171,63 255,173,67 255,177,61 255,180,58 255,181,56 255,183,54 255,182,59 255,183,59 255,184,59 255,187,62 255,194,67 255,196,70 255,202,78 255,206,80 255,211,84 255,217,94 255,223,106 255,229,128 255,229,158 255,229,164 255,228,152 255,226,144 255,228,148 255,234,156 255,238,154 255,236,144 255,238,140 255,245,138 255,255,140 255,255,136 255,254,135 255,254,133 255,252,133 255,253,138 255,255,140 255,255,140 255,252,138 255,253,135 255,249,132 255,246,131 255,246,129 255,243,127 255,242,126 255,240,124 255,242,126 255,243,125 255,240,118 255,239,118 255,237,118 158,103,20 87,75,18 76,67,20 69,66,13 71,68,13 76,70,22 71,65,19 70,62,10 88,79,21 91,82,24 89,82,21 82,78,18 76,73,18 71,70,18 64,61,17 60,57,15 123,93,37 86,65,24 93,71,35 97,78,39 97,76,35 100,74,33 105,75,31 128,90,44 107,74,35 240,141,75 238,146,84 98,65,26 88,62,23 89,63,24 88,62,23 88,62,23 88,62,23 95,69,30 93,70,30 98,75,35 100,77,37 96,72,35 101,76,30 114,88,38 76,55,28 85,65,35 83,61,25
255,185,79 255,186,80 255,191,83 255,199,94 255,195,80 255,195,73 255,200,82 255,205,98 255,206,95 255,204,84 255,210,86 255,212,89 255,215,106 255,217,107 255,218,103 255,219,109 255,220,123 255,219,141 255,222,154 255,222,149 255,217,126 255,217,125 255,216,116 255,213,105 255,210,95 255,212,93 255,212,96 255,216,101 255,216,100 255,223,103 255,227,106 255,229,109 255,192,78 255,242,123 255,242,120 255,243,122 255,234,116 255,233,115 255,242,123 255,245,125 255,248,131 255,250,133 255,252,138 255,254,135 255,251,138 255,249,136 255,248,132 255,246,130 255,252,135 255,251,131 255,243,123 255,244,124 255,248,128 247,202,99 69,64,13 78,67,23 66,59,16 69,65,19 82,67,27 76,61,21 93,79,23 103,90,27 103,90,29 85,82,17 82,78,18 77,72,17 71,67,19 61,61,18 58,59,20 63,63,22 87,64,24 88,65,25 91,68,28 95,73,35 95,78,41 98,76,38 157,104,47 140,92,36 104,70,27 93,67,26 90,64,25 89,63,24 93,67,28 88,65,25 89,66,26 91,68,28 95,72,32 95,69,30 97,71,32 95,72,32 99,72,29 114,87,40 72,53,26 75,58,32 78,61,37 74,55,30
255,217,137 255,217,137 255,208,125 255,206,116 255,199,93 255,198,86 255,197,83 255,201,90 255,202,94 255,203,96 255,212,107 255,210,110 255,212,118 255,204,98 255,201,88 255,200,92 255,205,110 255,204,110 255,204,104 255,205,102 255,202,86 255,203,87 255,207,85 255,212,87 255,215,93 255,221,102 255,216,100 129,69,0 112,60,30 119,60,3 152,81,10 175,102,20 255,188,80 255,226,106 255,228,110 255,233,114 255,231,111 255,227,107 255,229,109 255,234,113 255,235,115 255,237,117 255,246,125 255,251,133 255,251,135 255,253,133 255,255,138 255,254,133 255,253,138 255,254,135 255,254,135 255,255,135 255,255,135 255,246,128 72,68,20 77,68,23 64,57,14 58,44,26 95,76,39 86,68,24 102,93,35 101,93,28 102,87,26 82,78,16 78,74,16 74,69,16 67,62,19 63,60,20 58,58,17 60,62,18 91,69,24 98,75,33 91,69,31 90,68,30 88,66,30 95,73,35 138,104,45 106,73,23 92,65,22 103,75,37 89,61,23 90,62,24 94,70,33 92,68,31 94,71,31 96,70,31 95,69,30 93,67,28 94,68,29 98,72,33 96,71,25 92,65,20 76,55,28 76,57,32 73,55,25 69,50,23
255,191,94 255,198,100 255,197,92 255,199,88 255,193,76 255,195,78 255,197,81 255,197,81 255,198,84 255,198,84 255,198,82 255,196,79 255,197,76 255,196,78 255,197,81 255,197,76 255,195,76 255,194,77 255,196,80 255,196,77 255,199,76 255,200,78 255,202,82 255,203,83 255,208,87 241,171,77 91,45,27 96,47,27 96,50,24 92,51,35 92,47,26 126,67,37 169,91,22 255,216,117 255,229,109 255,230,113 255,232,111 255,228,108 255,229,109 255,233,112 255,235,116 255,238,118 255,246,121 255,246,120 255,243,121 255,252,129 255,254,138 255,254,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,137 157,136,82 86,72,29 79,70,25 76,65,19 83,71,12 105,91,35 102,91,27 103,87,29 91,84,23 81,77,19 77,72,19 71,67,19 71,64,23 65,60,21 64,67,18 63,66,15 67,69,23 86,63,21 85,61,24 88,65,25 91,65,26 108,81,36 110,84,30 95,69,28 89,66,26 90,63,27 89,63,24 87,64,24 89,65,28 94,70,33 94,71,31 97,71,32 89,63,24 94,68,29 93,67,28 94,68,29 101,76,28 130,106,42 74,55,28 70,51,28 67,48,21 75,56,29
213,149,64 191,133,51 237,156,57 255,191,74 255,193,74 255,196,76 255,196,78 255,198,81 255,201,82 255,202,80 255,199,80 255,196,78 255,197,74 255,197,76 255,201,80 255,196,75 255,196,75 255,198,74 255,201,76 255,205,85 255,208,86 255,215,91 255,217,93 255,223,101 255,229,120 96,48,32 83,45,28 89,48,32 93,48,27 84,43,27 79,41,24 97,46,20 141,62,21 166,79,15 255,224,106 255,236,114 255,234,116 255,231,113 255,236,117 255,236,116 255,233,116 255,241,122 255,250,127 255,242,121 255,242,121 255,245,124 255,252,129 255,252,129 255,254,135 255,255,140 255,255,140 255,255,140 255,254,135 255,251,133 255,220,151 136,109,48 88,83,32 87,83,25 102,89,37 105,91,46 105,91,33 93,80,19 88,76,19 79,72,15 79,71,21 77,67,25 71,66,23 65,62,20 66,64,17 68,71,20 66,71,24 77,75,28 87,64,24 89,66,26 91,69,24 108,82,30 100,74,33 91,64,28 92,68,31 91,69,31 90,71,32 93,74,35 92,70,32 95,73,35 93,72,31 94,71,31 93,70,30 89,63,24 90,64,25 94,66,28 106,80,30 90,65,21 70,51,26 69,50,25 68,49,22 71,50,23
230,189,130 144,111,59 152,115,60 200,147,81 250,173,86 255,194,94 255,199,86 255,198,80 255,197,77 255,197,77 255,197,81 255,200,84 255,200,82 255,199,80 255,199,80 255,202,82 255,203,79 255,202,78 255,203,84 255,202,85 255,206,87 255,206,89 255,212,91 255,215,96 154,80,26 78,39,25 79,43,25 84,43,27 79,45,27 73,35,16 98,43,14 133,64,28 168,77,17 242,176,92 255,252,131 255,255,135 255,253,133 255,253,135 255,251,133 255,253,133 255,255,135 255,254,135 255,254,138 255,254,138 255,255,135 255,255,140 255,253,133 255,251,131 255,253,130 255,247,126 255,245,126 255,243,124 255,242,118 199,157,63 88,81,38 88,81,40 86,74,35 67,54,22 87,77,28 93,83,34 94,82,27 89,78,16 89,77,20 87,78,22 84,76,24 78,69,22 75,65,25 68,63,24 64,64,21 65,68,17 70,77,20 74,83,27 73,74,24 91,67,30 91,64,19 96,69,24 93,70,30 93,67,28 90,64,25 88,65,25 88,64,27 90,69,28 94,72,34 91,72,33 99,77,39 99,77,39 93,72,31 89,63,24 90,64,25 88,62,23 91,64,28 84,60,27 72,51,24 68,49,22 71,48,19 72,52,22
205,159,100 148,114,55 133,107,55 121,95,43 140,106,45 157,118,47 206,146,55 235,162,62 255,175,70 255,199,88 255,206,88 255,206,88 255,208,89 255,205,87 255,203,88 255,209,95 255,213,101 255,217,114 255,220,125 255,217,119 255,219,107 255,221,110 255,224,101 255,225,102 181,102,40 77,40,25 77,40,25 74,38,20 62,30,14 88,43,20 125,56,25 155,79,39 255,181,91 255,232,112 255,241,120 255,240,120 255,242,120 255,241,120 255,243,122 255,246,127 255,252,133 255,252,133 255,253,140 255,254,140 255,253,135 255,250,138 255,243,123 255,239,118 255,238,117 255,240,116 255,242,121 255,248,127 255,250,127 171,134,42 81,75,27 66,54,15 73,61,24 88,78,29 97,84,32 82,69,17 74,64,11 86,79,18 88,79,21 87,80,21 87,79,25 82,74,24 76,66,26 65,60,19 61,58,18 63,63,18 67,70,19 69,73,17 73,82,24 73,79,27 109,77,33 126,90,43 91,68,28 90,64,25 90,64,25 87,64,24 85,61,24 95,72,32 92,70,32 94,72,34 87,65,27 91,74,35 97,75,37 96,70,31 90,64,25 89,63,24 90,63,27 85,61,28 71,50,23 69,50,25 69,49,17 68,48,16
165,141,88 150,125,77 108,86,48 106,84,46 107,87,41 110,88,39 133,106,43 171,131,65 152,118,55 186,145,77 232,185,122 255,226,170 255,236,181 255,234,183 255,233,184 255,236,181 255,237,186 255,236,188 255,237,185 255,237,180 255,238,175 255,238,167 255,237,130 255,232,125 85,52,27 70,38,24 64,32,16 62,30,16 73,37,17 91,43,16 126,63,30 146,90,54 255,177,89 255,253,140 255,255,136 255,252,133 255,251,131 255,254,135 255,255,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,252,140 255,252,135 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,254,140 255,253,139 96,79,32 64,52,11 93,83,34 93,82,36 90,80,40 92,80,39 89,76,24 92,85,26 96,89,30 96,89,28 85,77,23 84,76,24 73,66,25 73,66,27 68,61,22 64,59,20 70,67,23 71,72,24 69,73,17 72,79,20 79,91,28 213,165,107 94,58,25 91,64,32 88,66,30 93,66,30 205,117,63 86,69,45 87,63,26 86,63,23 86,62,25 93,70,30 88,67,26 91,73,31 98,72,33 97,69,29 93,67,28 86,62,25 80,57,26 74,51,20 71,51,19 70,50,20
165,136,85 157,127,81 116,93,53 111,88,48 109,89,43 121,94,47 147,113,52 173,137,77 138,112,62 127,98,47 162,123,62 246,203,145 255,237,189 255,236,189 255,237,191 255,238,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,177 255,243,181 255,242,174 75,60,24 36,31,17 57,34,19 63,33,18 62,32,17 75,37,18 119,63,39 170,99,57 182,109,50 255,254,149 255,253,138 255,255,135 255,255,133 255,255,135 255,255,138 255,255,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,253,142 255,254,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,255,131 255,255,168 95,85,32 97,88,43 85,81,33 58,44,15 58,44,26 94,82,23 91,83,31 98,91,34 86,79,20 84,76,22 77,69,19 67,62,21 70,63,22 71,64,23 70,63,22 70,63,22 71,66,23 71,73,20 72,76,18 80,83,21 94,96,41 71,48,35 52,36,21 115,76,46 182,108,54 255,168,91 40,23,24 89,62,26 89,63,24 86,62,25 88,65,25 93,67,28 97,76,35 94,73,32 95,69,28 94,68,29 88,65,25 82,58,25 87,63,30 70,51,16 70,50,18
167,131,84 184,148,97 143,108,70 148,115,76 140,110,68 124,99,53 122,98,47 126,100,48 143,113,57 157,119,55 191,147,78 255,221,160 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,239,191 255,242,185 255,245,184 255,246,187 108,52,26 27,27,11 119,105,62 79,45,23 59,32,14 77,41,19 107,54,29 160,92,49 151,80,27 178,126,35 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,253,138 255,254,135 255,253,138 255,254,135 255,253,138 255,255,150 90,84,48 45,39,30 111,99,111 89,83,78 84,80,43 90,80,27 87,78,18 97,90,33 88,79,21 75,70,19 73,67,21 68,63,20 75,65,23 70,63,20 72,62,22 70,63,20 71,65,19 72,69,18 74,73,17 81,90,21 86,87,66 38,31,29 65,56,50 63,54,50 76,57,45 183,116,68 100,109,111 74,70,60 80,63,37 87,63,26 87,64,24 94,71,31 98,75,35 89,66,24 96,70,29 89,63,24 88,62,23 86,62,25 85,61,24 78,55,24 73,50,19
125,96,45 161,126,70 146,110,63 133,103,59 144,108,59 123,92,43 111,86,40 116,92,41 119,93,39 161,126,59 191,147,76 218,176,111 255,230,178 255,241,192 255,240,193 255,240,191 255,239,193 255,240,193 255,240,191 255,241,192 255,244,185 255,245,186 255,240,181 112,53,23 126,58,22 255,242,175 102,65,39 99,62,38 92,54,35 117,71,41 166,98,55 146,78,38 255,251,136 255,254,135 255,255,135 255,255,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,252,142 255,253,140 255,252,138 255,254,135 255,253,138 255,254,133 255,254,135 255,253,138 255,255,132 79,69,57 80,68,70 90,81,34 85,79,15 84,77,16 83,79,19 90,83,26 85,78,21 73,68,17 70,64,18 73,67,19 73,64,17 74,67,24 76,70,24 73,66,23 71,62,17 71,66,11 78,76,18 82,82,52 51,46,43 47,41,36 54,47,45 60,50,49 61,50,47 74,58,43 104,113,115 104,110,113 101,106,102 97,68,35 89,65,28 93,72,31 93,70,30 97,71,32 96,73,33 96,68,30 90,64,25 95,68,32 95,68,32 81,56,26 78,55,24
107,84,42 118,88,44 126,96,50 125,98,51 119,94,48 113,88,44 112,87,39 123,97,45 128,103,46 135,107,49 158,118,54 174,132,67 190,144,74 255,215,147 255,239,181 255,241,189 255,239,191 255,240,191 255,242,193 255,241,192 255,245,188 255,244,188 255,218,168 111,48,17 137,66,24 137,78,48 116,67,31 149,88,52 141,83,48 142,92,32 159,97,39 255,189,107 255,253,144 255,254,142 255,253,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,253,140 255,252,140 255,253,138 255,253,138 255,252,140 255,246,129 92,87,44 84,75,28 84,77,16 83,76,17 83,76,15 86,80,14 87,81,17 78,70,18 70,63,20 66,59,18 76,68,18 83,73,22 77,68,21 73,64,17 73,64,19 72,64,14 79,70,14 81,76,33 78,74,68 36,30,25 50,44,39 47,40,38 45,38,36 36,29,29 54,49,48 96,101,100 99,104,103 102,108,111 100,109,109 92,82,60 95,69,30 89,63,24 95,69,30 99,78,37 96,70,31 96,70,31 96,68,30 97,69,31 93,66,30 93,66,30
132,102,46 131,100,49 131,95,44 144,110,51 115,89,50 112,87,43 116,89,44 129,98,47 132,101,50 132,103,50 141,111,53 148,114,55 177,134,58 200,146,56 238,167,76 255,195,115 255,231,174 255,241,191 255,242,193 255,241,192 255,244,187 255,246,176 207,166,119 107,73,32 138,83,40 165,98,55 146,86,45 161,93,53 177,105,57 255,253,144 255,255,135 255,252,140 255,252,140 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,252,138 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,249,142 87,80,23 75,75,16 78,74,16 78,71,12 80,73,16 88,79,23 90,82,17 86,79,18 75,67,17 64,54,14 71,62,17 76,68,18 77,69,15 71,66,15 71,66,15 73,62,18 74,64,15 79,74,33 79,75,65 44,40,34 54,48,43 38,32,27 56,50,45 55,49,44 34,27,30 55,48,48 89,89,89 95,95,95 102,103,106 98,104,105 90,95,103 103,74,43 90,64,23 92,69,29 96,73,33 93,70,30 94,71,31 93,67,28 96,70,31 97,70,34 88,65,25
