51,47,26 46,44,24 41,44,24 44,42,20 53,47,24 57,50,23 61,52,25 61,52,25 62,50,22 61,49,23 52,43,24 42,42,26 44,45,26 57,49,27 65,53,25 64,54,30 51,49,27 48,50,24 50,48,26 56,50,25 51,49,20 53,48,20 50,47,23 44,45,22 45,46,23 45,46,23 46,50,23 45,51,24 45,50,26 43,51,28 43,51,28 43,51,26 47,56,28 46,54,31 39,48,31 43,45,42 44,44,41 40,39,42 40,38,46 39,39,47 43,44,47 46,45,50 48,45,49 72,54,51 92,46,30 92,49,32 90,49,33 89,48,30 88,45,28 88,45,26 84,38,20 93,48,27 90,43,20 88,41,20 90,39,15 114,50,22 142,65,30 154,74,35 142,62,26 121,54,27 68,30,9 72,38,20 87,42,19 93,41,20 105,47,14 110,49,15 116,50,16 129,55,21 155,68,23 156,84,47 128,76,46 93,63,46 81,64,54 76,61,50 68,59,53 61,60,53 60,59,52 62,56,51 59,50,46 56,50,41 53,54,42 58,59,47 69,65,44 75,70,38 65,66,27 69,71,27 76,78,25 75,77,31 62,66,26 68,70,28 77,79,26 77,79,22 76,70,24 74,67,26 72,67,26 68,64,29 51,52,31 40,42,25 33,32,23 30,30,27 32,32,32 34,32,33 35,33,34 34,34,34 35,33,31 42,36,31 43,37,30 50,52,35 53,57,30 50,56,27 44,48,31 38,41,33 40,34,29 50,37,30 79,50,30 108,62,32 116,67,31 117,68,32 125,70,29 153,86,36 170,102,43 159,93,41 109,64,31 68,48,30 78,54,30 75,54,31 66,45,30 62,41,26
44,47,27 44,47,27 43,46,26 46,47,26 50,46,25 46,44,22 50,47,21 60,50,26 62,50,24 59,49,25 54,48,25 41,44,24 44,45,22 59,51,27 66,57,30 64,55,28 49,48,23 48,47,22 50,47,23 56,50,27 54,48,23 54,48,23 53,47,24 47,49,23 44,46,20 42,43,20 43,46,26 45,50,28 46,54,29 43,53,27 45,50,26 42,52,26 48,52,25 43,51,28 42,49,33 43,45,42 41,41,41 40,39,42 38,38,46 41,41,49 46,43,49 48,42,47 70,52,47 88,46,33 85,42,25 84,43,27 86,43,28 83,42,24 82,41,23 87,46,28 76,35,19 81,40,22 80,42,23 84,43,27 82,39,22 90,41,19 106,51,22 118,57,25 124,63,31 117,50,25 87,41,23 75,40,25 85,43,30 78,35,20 87,39,23 86,38,20 84,38,20 88,38,21 98,42,18 111,45,15 140,59,25 157,77,43 116,76,53 89,66,51 81,60,49 80,68,56 66,60,53 61,55,50 61,55,50 60,56,50 59,58,51 60,59,52 61,63,46 61,64,40 62,65,32 61,64,29 67,68,29 65,66,27 66,71,28 65,70,25 70,72,26 68,70,28 61,56,24 67,59,25 73,66,25 67,63,26 49,47,29 37,36,25 27,25,23 25,23,21 26,24,25 27,25,26 28,26,24 37,32,29 49,40,32 53,43,33 57,48,33 57,54,28 55,57,29 58,58,28 56,58,32 45,46,34 38,36,32 45,34,27 78,52,31 111,66,33 119,68,31 120,69,30 126,71,28 155,88,36 170,100,38 163,97,42 112,65,33 72,45,29 74,50,28 71,49,31 63,42,27 60,39,24
38,41,21 40,43,23 44,47,27 47,48,25 48,46,24 41,42,19 54,48,25 70,56,31 73,56,30 62,53,26 51,48,24 43,46,26 46,47,24 59,50,23 64,52,26 58,52,29 40,43,21 41,44,22 50,48,26 51,49,27 51,47,26 51,47,26 50,47,21 48,49,28 47,48,25 49,47,25 49,47,27 51,52,29 46,54,29 45,55,29 42,52,26 42,50,25 43,51,26 44,52,27 41,50,31 44,47,39 46,46,43 41,40,43 39,39,47 41,41,49 49,42,45 66,53,48 83,41,30 83,40,25 76,37,23 85,44,28 80,39,21 83,42,24 77,41,23 77,41,23 72,38,20 66,31,16 67,37,20 66,36,21 61,34,18 61,26,11 76,38,19 78,35,16 100,47,24 84,40,14 87,40,19 74,38,18 79,41,24 78,37,21 83,41,28 81,39,26 78,40,23 82,39,22 89,42,19 101,43,19 118,48,22 133,59,23 172,81,39 167,86,52 97,68,48 89,66,51 85,70,59 70,61,57 60,56,50 61,60,53 61,60,53 61,60,53 60,63,43 62,67,35 62,68,29 59,64,30 55,59,30 57,62,28 65,70,27 66,71,26 70,72,30 71,71,30 72,69,29 70,67,27 66,60,24 59,54,24 42,39,24 30,31,19 24,24,21 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 58,50,26 65,53,27 73,62,29 68,64,27 71,68,28 69,68,30 65,66,29 54,57,33 41,44,34 41,35,28 78,51,33 114,67,35 124,73,34 124,73,34 131,74,30 158,88,37 174,101,40 166,97,41 114,66,37 66,41,24 68,46,28 65,44,29 61,40,25 59,38,23
40,41,20 42,43,22 45,46,25 48,49,28 49,50,27 51,49,29 60,52,30 71,57,32 75,56,31 67,52,30 48,49,28 45,46,25 46,47,26 57,46,27 55,47,23 46,47,28 41,43,26 39,41,24 45,48,28 45,48,28 46,47,26 46,47,24 46,47,26 48,45,30 53,46,28 55,46,27 51,49,27 49,50,29 44,52,27 43,53,31 44,49,25 44,49,25 44,49,25 44,52,27 40,53,30 43,49,40 43,44,47 41,41,51 38,38,46 47,41,48 80,51,45 80,43,30 83,40,25 75,37,20 80,44,26 78,40,21 87,41,23 85,42,25 81,43,26 75,36,22 70,33,20 67,35,21 60,29,17 56,30,16 57,31,19 59,28,16 64,29,16 71,34,19 81,38,19 97,44,21 86,41,20 85,42,25 73,36,21 75,37,20 75,34,18 68,30,13 73,36,21 77,41,23 80,39,23 84,42,20 100,45,16 118,48,22 144,60,25 168,73,28 178,87,50 99,67,51 95,62,51 86,63,50 70,60,59 64,59,58 62,61,54 60,61,49 60,63,41 61,66,34 59,67,28 58,66,27 50,60,27 59,62,29 72,75,24 76,77,27 75,72,28 81,80,28 88,83,28 80,78,29 69,63,27 58,53,23 47,45,25 38,38,24 32,27,24 30,25,27 29,24,26 27,25,26 31,30,23 48,45,21 62,56,20 67,64,24 72,70,23 75,74,20 72,70,23 70,70,25 66,71,28 65,65,33 51,52,31 45,41,24 69,47,27 109,63,33 122,72,30 127,74,33 131,74,30 157,88,34 175,100,37 166,96,36 115,64,29 64,40,18 58,38,20 58,39,23 59,40,26 59,40,24
46,47,24 45,46,23 45,46,23 49,50,29 61,52,33 62,52,28 71,57,30 76,59,33 72,57,35 62,52,30 47,50,30 48,49,30 47,48,29 54,46,24 53,45,21 46,47,24 43,46,26 40,42,25 40,42,25 44,46,29 45,46,25 46,47,24 44,45,24 42,43,24 47,48,29 47,48,25 50,48,26 48,51,27 43,48,24 42,53,24 45,50,26 45,50,26 43,51,26 40,53,28 39,53,32 43,51,39 41,46,45 39,39,47 39,40,45 55,36,38 84,42,31 79,40,26 74,37,22 70,35,20 78,40,23 83,42,22 91,46,23 93,47,31 80,39,23 76,37,23 78,39,27 70,35,22 60,30,15 56,30,16 57,31,17 54,26,13 56,23,12 62,27,14 81,40,24 89,42,21 87,40,17 86,39,18 68,29,15 86,40,24 77,34,19 73,35,18 64,29,14 65,34,22 67,35,19 73,35,18 92,48,22 103,48,19 133,60,28 155,72,34 184,84,36 152,67,28 103,62,44 86,58,45 78,65,58 65,60,57 58,59,49 59,61,46 60,63,41 57,62,30 61,67,28 58,66,25 59,64,28 68,68,25 87,85,23 91,88,21 85,81,21 87,83,25 91,87,25 85,82,27 77,70,27 65,62,22 60,55,25 50,49,24 38,37,28 36,36,33 36,36,33 34,36,33 37,40,30 48,51,29 61,61,27 69,69,28 72,70,21 77,75,26 72,69,27 69,69,28 69,71,27 65,66,27 53,55,29 49,47,25 64,46,27 102,61,34 122,71,32 126,73,30 134,74,31 153,86,34 173,98,35 168,95,36 120,66,32 64,40,18 59,39,21 60,39,24 61,40,25 59,40,24
61,54,25 62,53,24 58,51,24 57,49,27 73,59,34 81,63,33 93,71,33 94,71,31 76,57,30 61,50,31 48,49,28 51,48,33 49,47,27 53,46,26 55,47,23 60,50,26 60,51,32 56,49,33 42,42,26 41,45,30 42,43,24 42,43,20 41,44,22 40,43,23 42,43,22 42,43,22 41,44,20 41,46,22 45,48,24 47,48,25 48,49,26 44,53,25 43,53,29 43,56,33 43,55,35 40,52,34 42,47,43 44,43,48 46,40,47 90,48,37 86,39,30 76,37,23 64,29,14 77,40,25 90,47,28 89,42,19 103,55,30 92,45,24 90,44,28 84,38,22 80,44,26 66,31,16 63,31,17 59,32,16 59,29,14 59,29,14 59,27,13 62,30,14 75,37,20 83,40,21 85,43,19 86,38,20 76,33,18 83,42,24 76,38,21 73,35,18 66,30,12 59,29,12 61,31,16 66,35,16 76,38,17 100,54,28 113,51,24 136,63,31 186,93,45 198,91,32 139,58,24 100,62,45 89,66,53 68,64,56 56,63,47 57,61,44 59,63,36 60,62,34 60,65,29 58,66,27 56,63,29 73,71,22 104,93,20 114,102,20 100,90,23 87,83,23 87,83,25 83,78,27 85,77,23 84,80,22 74,70,24 63,59,24 44,46,29 39,45,36 42,48,35 45,46,34 46,47,35 48,53,33 60,63,30 69,68,30 72,73,23 68,70,24 64,65,28 63,64,27 71,71,26 70,70,27 59,61,33 49,47,27 61,42,28 97,57,34 118,69,29 126,73,32 133,74,28 151,85,35 176,100,40 171,101,43 132,77,36 66,41,24 60,39,24 60,39,24 61,40,25 60,39,24
73,61,31 75,63,33 70,61,30 57,49,25 71,58,37 80,63,35 99,78,37 98,74,37 82,65,37 63,53,31 49,49,33 49,50,31 52,48,29 54,47,27 60,50,26 70,56,29 76,60,29 71,57,30 52,48,27 40,42,25 40,42,25 40,43,23 37,42,20 36,41,21 38,41,21 40,43,23 42,43,20 44,47,23 47,48,25 52,45,25 54,48,25 53,52,27 46,54,29 45,55,31 41,54,31 38,50,30 41,47,38 42,43,48 67,40,33 87,40,29 75,36,24 65,30,15 65,30,17 79,36,19 93,44,22 99,46,21 98,42,16 105,52,29 89,41,23 89,46,31 66,34,20 64,32,18 65,35,20 63,31,15 63,31,15 73,37,19 74,36,17 84,43,25 89,42,21 94,41,16 91,40,16 96,42,24 80,34,16 80,34,16 81,38,21 76,35,17 67,31,13 59,27,11 58,28,11 63,33,16 68,37,18 94,47,26 111,48,24 126,56,27 165,75,33 202,95,34 202,86,32 134,68,38 103,65,46 73,62,45 53,58,36 55,61,34 60,65,29 61,65,27 59,64,30 56,63,31 51,57,28 68,68,23 103,90,27 112,99,26 105,93,27 93,84,24 90,87,20 87,83,25 87,78,20 87,84,19 80,77,24 67,64,22 49,51,25 46,50,33 49,54,32 46,53,35 42,49,31 51,52,29 65,60,28 71,65,31 73,70,28 60,64,26 55,60,28 61,61,29 68,68,25 70,70,27 60,59,32 50,46,27 58,39,25 92,51,31 117,68,30 128,73,32 133,76,32 145,82,33 175,102,43 174,103,48 136,81,38 68,41,25 61,40,25 62,41,26 64,42,24 60,41,25
73,64,33 77,65,35 77,64,32 65,53,27 58,51,24 63,54,27 82,65,39 82,63,36 69,59,35 57,49,27 48,49,30 47,48,29 50,47,32 49,45,24 57,49,25 74,58,25 79,63,32 79,60,33 64,51,28 40,43,23 39,42,22 39,42,22 41,42,23 38,41,21 39,42,22 40,43,23 41,44,22 48,49,26 51,50,25 59,46,25 57,47,25 53,52,27 44,52,29 42,52,30 39,47,33 40,45,39 37,42,41 45,38,38 88,44,32 82,41,25 68,33,20 61,29,15 76,37,23 92,45,22 100,47,24 110,53,24 104,47,18 99,48,20 84,43,25 73,36,21 60,30,15 62,31,19 63,33,18 70,35,20 84,43,23 102,56,30 106,56,25 113,58,27 124,66,33 119,58,24 115,51,23 108,48,23 100,44,20 97,44,19 98,47,19 91,40,16 81,35,17 69,30,16 62,27,12 61,31,16 71,36,23 83,41,19 108,50,24 132,62,38 153,68,29 202,98,38 234,109,38 171,81,37 118,67,41 99,72,54 70,68,48 60,59,34 62,62,32 60,63,30 52,59,25 50,56,27 47,56,28 64,65,26 91,84,23 99,92,24 92,89,24 102,92,25 102,95,27 88,84,24 85,81,23 85,83,23 76,77,27 65,65,24 52,55,22 46,50,23 48,53,31 46,54,31 48,50,24 61,59,26 69,62,23 69,61,25 66,61,29 58,61,26 48,57,29 54,53,28 67,60,29 69,63,29 54,55,34 48,43,29 62,42,24 92,55,31 116,67,31 124,69,28 135,76,30 142,81,34 172,104,45 170,104,47 139,82,38 70,46,24 61,40,25 67,44,29 63,42,27 60,41,27
71,62,31 77,65,35 83,70,38 86,68,36 77,59,29 57,49,27 46,44,22 54,48,25 57,47,23 58,50,28 46,47,28 48,46,28 50,42,29 47,43,24 47,43,22 68,51,25 80,64,31 82,64,32 67,53,28 49,45,24 45,41,20 43,39,18 48,44,23 49,47,25 48,46,24 46,47,26 46,47,24 48,52,25 52,54,28 54,48,25 52,49,25 51,53,27 42,52,30 40,53,30 39,45,34 40,44,46 43,42,47 67,39,37 80,41,27 74,37,22 62,29,18 70,35,20 86,41,20 98,47,23 108,52,28 105,43,16 112,56,32 94,48,22 78,41,26 69,34,21 61,31,16 68,38,23 78,46,30 90,52,33 111,65,39 131,77,43 148,88,47 157,96,51 166,99,51 162,90,44 149,76,35 139,70,34 132,63,30 140,75,38 137,72,35 143,77,43 121,60,28 95,47,22 71,35,17 57,30,14 62,30,16 80,43,19 108,52,26 122,58,32 161,81,42 202,100,49 230,106,39 220,108,53 136,67,38 121,72,50 81,61,41 74,56,37 61,60,35 58,62,33 48,54,27 49,50,29 46,49,25 66,65,27 83,81,21 87,83,23 80,77,26 88,84,22 92,85,26 87,82,27 76,72,24 78,75,31 68,70,28 63,64,27 56,54,21 51,50,25 41,50,33 43,53,31 60,60,26 72,68,22 75,70,27 70,67,27 63,61,30 55,58,25 51,54,30 64,50,25 75,46,24 72,50,30 48,44,36 40,34,27 61,40,25 92,54,33 118,69,33 125,70,29 137,78,32 141,80,33 168,99,45 169,104,47 141,84,40 71,47,25 62,41,26 63,43,25 62,43,27 56,40,27
69,60,29 73,61,31 84,71,39 93,76,37 89,70,33 70,56,31 42,43,20 52,46,23 60,50,26 58,50,26 50,48,26 48,44,25 49,41,28 44,40,23 41,39,19 60,45,25 78,62,31 80,62,30 70,58,30 55,47,23 51,45,22 49,43,20 51,47,26 54,47,27 51,49,27 47,48,25 48,50,24 51,55,26 52,56,29 55,54,29 48,50,24 50,54,27 43,53,31 41,53,33 43,48,42 45,46,49 45,42,48 79,42,39 79,40,26 66,31,16 65,29,19 77,41,23 90,41,19 93,42,18 106,50,26 110,51,23 99,46,23 85,40,19 74,37,22 69,34,21 75,43,27 84,53,34 95,59,37 106,64,40 121,71,40 144,86,49 160,96,52 170,104,56 191,120,67 196,119,66 180,102,56 172,96,54 167,91,49 176,104,58 179,108,55 188,117,64 177,105,57 144,84,45 90,48,24 66,36,21 59,28,16 68,34,14 96,43,16 125,61,35 151,74,37 187,87,37 212,92,31 222,107,46 166,86,52 133,74,46 90,59,36 80,54,33 63,56,36 51,55,28 44,52,27 42,43,24 46,44,24 69,63,27 82,82,21 85,83,25 75,71,25 80,77,22 84,79,24 79,75,27 65,60,21 65,64,26 56,59,24 58,61,28 57,55,24 50,48,26 42,48,35 42,51,32 61,62,25 80,74,26 78,76,29 72,69,27 66,65,29 56,59,26 53,55,29 68,49,24 78,44,22 70,44,30 41,35,30 36,29,27 62,43,29 94,56,35 120,71,35 126,71,30 137,78,32 141,80,35 166,100,45 166,101,46 141,86,41 71,46,27 62,41,26 63,43,25 62,43,27 55,38,28
78,64,35 74,60,31 81,68,34 91,75,33 89,70,33 74,60,35 46,45,20 59,51,27 70,58,30 69,60,31 58,50,26 48,44,25 47,42,28 42,42,28 38,38,24 51,44,28 71,57,30 76,59,31 74,60,33 61,51,27 54,48,23 52,46,21 56,46,24 57,49,27 53,52,27 48,50,24 50,54,27 51,57,28 50,56,27 47,55,30 43,51,26 44,52,27 43,53,27 43,53,31 44,50,41 48,49,54 56,49,49 80,41,29 73,36,23 66,31,18 76,38,21 86,41,20 91,39,18 100,47,24 109,51,25 106,50,26 87,41,23 84,48,30 67,35,21 71,39,23 82,51,32 98,57,37 107,65,41 116,70,40 130,76,40 154,92,52 177,107,60 190,115,66 203,126,70 207,128,64 219,135,73 220,132,73 224,136,75 217,130,69 219,133,67 219,132,64 212,126,60 200,121,59 155,88,43 104,59,36 61,33,20 70,36,18 100,47,22 113,50,26 135,63,26 166,73,25 191,82,26 210,98,39 193,100,52 151,76,31 117,62,31 94,49,26 73,56,32 58,60,32 51,56,24 42,47,23 47,41,18 70,63,22 82,78,20 84,80,22 76,72,24 80,77,24 85,83,25 76,72,24 62,62,28 54,58,31 51,54,32 51,52,31 55,53,31 51,52,33 51,53,36 49,53,36 59,62,31 70,70,27 72,72,29 68,70,26 68,70,28 62,65,30 63,61,30 79,60,21 91,46,23 82,41,25 48,32,30 37,25,30 59,39,30 97,61,32 123,74,34 127,73,35 139,79,36 137,78,32 154,91,40 155,95,43 137,84,41 75,49,28 68,48,28 66,46,26 67,47,29 66,46,28
79,66,32 77,64,30 73,60,28 73,59,30 72,55,31 55,46,27 48,45,21 61,52,23 69,57,29 71,59,29 61,51,27 42,43,24 41,41,27 41,42,30 40,41,29 44,41,28 60,52,30 64,55,28 70,58,30 58,51,24 57,47,25 60,42,23 56,46,24 52,49,25 49,51,25 48,52,25 50,54,27 48,54,25 48,57,27 45,55,29 43,53,27 42,52,26 41,54,31 39,51,31 43,51,39 47,52,48 68,46,40 78,39,27 63,31,17 70,33,18 86,40,22 88,39,19 94,40,20 103,45,23 117,59,35 96,47,27 80,39,21 68,33,18 70,39,20 83,49,29 95,57,36 113,66,43 116,68,41 125,75,44 138,82,46 166,99,56 186,112,60 195,119,63 206,124,68 217,131,67 227,140,74 236,142,74 238,141,72 236,139,70 240,143,74 235,147,72 230,140,66 227,138,66 193,114,52 151,95,57 72,43,23 77,41,21 95,44,20 110,52,28 131,62,31 158,71,30 174,72,25 193,84,28 179,91,37 154,75,27 116,62,26 95,54,25 74,56,26 63,62,26 61,64,29 54,59,27 62,55,28 70,67,23 80,75,22 84,79,24 86,77,21 87,77,24 90,83,22 82,80,31 65,63,34 48,50,33 45,46,36 42,45,33 47,49,32 58,56,34 67,60,29 65,64,28 62,62,28 63,63,29 64,65,26 68,67,29 71,65,29 69,63,29 73,62,27 82,59,17 95,50,15 88,41,20 62,35,28 49,32,24 62,41,28 104,63,34 121,72,32 128,74,36 134,79,34 132,77,32 143,84,36 144,88,39 133,83,41 82,51,28 78,52,31 78,52,29 81,55,32 80,54,31
77,66,31 75,64,29 64,52,26 53,45,21 53,52,27 58,50,28 60,50,26 59,52,25 64,55,28 64,52,26 54,48,25 39,42,22 37,39,24 40,41,29 41,43,28 41,41,25 48,46,24 53,47,24 57,49,27 54,50,31 53,44,25 56,43,22 57,47,25 51,50,25 48,52,25 45,51,24 44,50,23 45,51,24 45,56,27 43,56,29 43,53,27 42,52,28 37,49,29 40,52,32 43,52,35 43,49,38 75,39,29 70,35,22 64,29,16 78,35,20 89,40,20 88,39,17 98,47,23 103,47,25 97,44,21 83,37,21 74,37,22 70,38,22 82,48,28 93,55,34 106,61,38 112,64,37 121,70,42 128,78,47 146,88,51 168,99,59 189,110,62 197,116,64 210,125,68 217,130,66 222,135,71 234,136,72 243,143,72 251,151,78 255,155,81 255,151,78 255,156,83 255,153,79 232,138,70 194,118,62 113,69,39 79,41,22 105,50,21 120,58,31 133,60,32 152,69,29 172,71,28 195,80,28 165,79,29 132,70,28 94,62,32 73,54,27 62,54,30 63,62,26 64,66,24 62,66,26 70,67,27 72,67,24 80,75,22 88,79,19 92,80,21 88,79,23 85,77,25 78,72,26 67,60,31 52,46,37 43,37,30 43,37,30 41,40,29 68,59,32 76,70,24 74,71,29 67,62,32 69,62,33 68,61,32 73,64,35 81,63,33 88,61,29 91,63,25 96,61,25 102,57,24 99,55,27 86,52,30 85,54,33 96,63,36 115,70,37 124,76,33 126,76,34 129,79,35 128,78,36 129,79,33 130,80,34 125,79,42 103,64,34 103,63,38 108,69,39 117,78,39 121,78,43
70,58,30 70,58,28 66,54,26 63,50,27 62,52,28 69,55,28 67,58,29 62,53,26 57,49,25 57,49,27 45,46,25 39,39,23 39,39,25 38,38,22 41,41,25 43,40,25 44,42,22 50,46,25 54,47,27 52,49,25 56,49,29 56,46,24 57,49,27 50,54,27 44,53,25 44,53,25 43,51,26 43,51,28 43,53,29 45,55,31 42,50,27 38,50,30 34,46,26 40,52,32 46,55,36 53,53,37 73,38,23 59,29,14 67,30,17 85,37,21 89,42,21 88,39,17 105,49,25 110,54,32 93,44,22 80,42,25 68,36,22 73,41,25 91,51,28 104,59,36 110,62,33 120,70,39 127,74,47 134,79,48 153,92,56 173,104,64 189,111,63 194,113,61 205,120,65 214,126,67 220,134,70 223,131,67 237,138,72 245,145,74 255,155,79 255,156,79 255,165,84 255,162,81 250,149,72 222,132,67 144,87,47 88,42,24 110,51,23 129,62,35 133,58,29 148,64,29 173,74,35 193,79,32 157,79,31 129,74,31 84,66,34 58,56,27 55,57,29 66,61,29 66,65,29 61,66,30 65,64,28 70,66,29 79,68,22 91,77,21 100,87,24 88,78,27 74,67,24 71,64,23 66,58,24 56,50,27 44,39,27 37,33,23 40,39,32 59,56,32 71,66,27 74,66,32 76,57,30 84,62,28 85,63,27 86,62,25 97,66,29 105,64,33 104,65,33 102,67,31 107,64,29 106,65,34 103,67,34 104,68,35 110,70,34 116,73,38 123,80,35 125,80,36 127,79,34 129,79,37 125,80,36 126,81,37 121,77,37 113,70,37 110,69,38 116,71,36 133,86,36 147,95,35
64,55,28 72,60,32 73,59,30 68,56,28 63,54,27 70,58,30 70,58,30 64,55,28 57,51,28 54,47,27 42,42,26 44,45,26 40,41,22 39,39,23 38,38,22 41,42,23 44,45,22 50,47,23 52,49,23 52,49,23 51,53,27 51,50,25 50,54,27 43,57,27 44,52,27 43,51,26 42,51,23 43,51,26 42,52,26 45,50,26 35,45,23 32,44,26 34,46,28 40,52,32 46,55,36 61,50,33 63,33,18 60,30,15 72,33,19 80,34,18 81,36,15 88,41,18 100,44,20 97,46,22 83,40,23 66,34,18 69,39,24 83,45,26 105,56,34 112,64,37 120,70,39 126,74,44 130,78,46 144,86,51 160,95,56 176,105,61 189,110,62 197,116,64 203,121,65 211,124,65 217,129,68 221,131,66 227,132,69 236,137,71 252,150,78 255,154,82 255,165,87 255,174,88 255,164,82 247,146,69 184,107,51 94,47,24 114,51,27 127,61,31 126,56,25 148,64,29 170,71,32 195,80,28 141,74,29 132,77,32 79,66,34 62,62,30 63,67,29 66,66,25 65,64,26 54,57,24 54,54,22 64,57,28 78,64,21 87,77,24 93,85,22 84,77,20 69,65,19 65,60,21 70,60,22 66,59,32 46,45,34 39,38,29 38,36,32 46,45,38 52,47,33 61,50,31 77,54,25 99,63,34 101,65,32 101,67,33 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,36 107,72,34 108,70,33 111,73,38 113,73,39 118,76,38 117,77,41 122,78,40 123,79,41 122,78,38 122,78,38 119,77,39 110,72,37 103,69,37 109,70,38 131,83,38 164,106,44
64,55,26 75,63,33 78,65,31 75,64,31 61,52,23 66,54,26 63,51,23 58,51,24 57,51,28 56,50,27 54,51,25 54,51,25 46,45,20 40,40,24 38,38,22 40,41,22 44,45,22 47,44,20 51,49,20 54,51,25 53,52,25 47,50,26 42,52,28 44,52,27 43,53,27 43,53,27 39,52,25 40,53,26 43,53,29 42,50,27 34,44,22 34,43,26 36,45,28 41,50,31 46,54,33 67,44,29 61,29,15 68,33,18 76,37,23 74,35,23 87,39,21 96,47,25 105,52,29 86,41,20 75,37,20 62,31,19 76,44,28 96,56,33 114,66,37 117,66,38 123,72,44 128,76,46 132,80,50 146,88,53 168,100,60 180,109,65 185,107,61 188,109,61 198,121,65 210,125,68 211,124,63 215,127,66 221,129,67 233,135,71 247,145,75 255,151,79 255,168,87 255,176,87 255,170,85 255,164,81 230,135,72 106,51,22 115,53,26 115,53,26 122,56,26 147,63,28 169,70,31 196,82,27 138,73,32 137,80,38 75,66,35 60,63,28 65,70,27 71,71,26 68,68,25 61,64,31 58,58,24 65,59,25 76,67,20 78,73,22 83,75,25 74,70,22 71,64,21 66,61,22 69,61,27 64,57,37 48,47,40 42,40,38 33,30,34 31,28,34 37,31,36 46,35,30 77,48,26 92,59,32 98,66,34 100,66,36 100,66,36 96,64,34 97,65,35 100,66,36 102,68,36 100,68,38 102,68,38 98,66,36 98,66,36 102,68,38 108,70,35 108,69,39 111,70,39 112,72,38 113,70,37 112,69,36 110,72,37 105,71,37 95,65,37 97,65,35 122,78,36 162,103,44
65,52,31 75,62,39 78,61,33 74,60,31 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 54,48,25 60,55,27 60,55,25 56,50,25 42,43,24 39,40,21 39,42,22 42,43,20 47,45,23 50,47,21 51,48,24 46,47,24 43,51,28 40,50,28 39,52,27 43,53,27 42,52,28 41,51,27 40,53,28 40,53,28 41,51,29 34,44,22 34,44,22 36,49,24 41,51,27 43,53,29 64,37,21 62,31,19 72,37,24 70,33,20 77,35,22 81,38,19 88,41,20 87,41,23 84,41,26 66,34,20 68,38,23 83,48,33 98,57,37 104,57,34 101,53,28 110,57,32 108,55,28 110,59,33 130,71,43 160,94,60 173,102,58 185,107,61 187,110,59 189,115,61 197,120,62 198,118,61 202,120,66 207,122,65 220,133,69 238,138,67 246,144,72 255,163,85 255,179,94 255,177,88 255,171,82 255,155,74 135,75,34 113,49,21 111,53,20 123,57,25 149,65,32 169,70,31 198,83,31 140,79,34 138,83,42 71,66,36 55,61,34 61,64,29 66,65,27 66,64,31 63,61,30 64,59,29 67,61,27 71,64,23 73,66,23 69,61,25 69,61,25 67,61,25 66,60,26 65,60,28 61,57,36 49,48,39 41,41,38 32,31,36 30,27,33 32,30,31 43,32,27 67,47,27 89,56,31 97,60,34 96,62,32 97,64,37 91,61,33 92,62,34 94,65,34 94,64,36 95,65,39 92,61,38 89,58,35 86,57,33 89,58,35 93,59,37 93,60,35 93,60,33 94,61,36 90,59,36 88,59,35 86,61,33 84,58,33 76,55,32 79,55,33 110,72,37 158,100,47
55,51,34 63,56,38 65,56,37 61,57,36 61,55,30 66,59,30 62,55,24 57,50,21 54,47,20 53,48,20 59,54,26 59,54,26 54,48,23 42,43,24 40,41,22 44,42,22 48,45,21 50,47,23 51,48,24 49,47,25 45,51,24 43,52,24 42,52,28 42,52,26 41,51,25 42,52,28 40,53,30 42,52,28 42,52,28 41,51,29 41,46,22 41,49,24 43,51,28 46,51,27 44,52,31 60,35,18 65,34,24 60,29,17 64,28,18 74,37,24 84,43,27 87,41,25 78,37,21 74,35,23 60,32,19 76,44,28 94,56,37 100,55,32 117,69,42 125,74,46 127,74,47 127,77,46 125,75,44 119,72,40 108,60,33 125,66,36 169,101,56 188,113,64 198,122,64 202,126,63 202,125,65 198,121,63 201,119,63 214,124,61 222,127,64 232,134,72 246,146,85 250,149,83 255,153,86 255,154,79 255,162,82 170,98,48 112,53,25 112,50,23 128,58,27 148,64,31 172,70,32 197,82,32 134,69,28 122,76,35 71,66,36 58,63,31 54,59,25 54,57,24 64,54,30 64,54,32 66,53,32 67,52,30 70,56,27 70,57,25 81,62,35 80,61,34 75,58,30 75,59,26 77,65,28 81,63,31 79,59,29 78,57,30 73,53,35 49,33,27 37,30,30 44,35,29 65,47,28 82,53,29 90,60,32 94,61,34 92,62,36 89,59,33 89,59,33 91,61,33 92,62,34 88,60,33 86,57,33 83,54,30 78,54,32 77,56,33 74,55,32 75,54,29 74,55,32 73,53,33 72,52,32 67,49,28 63,49,31 62,48,34 55,43,31 57,41,28 99,67,35 150,98,50
