107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 148,114,53 150,119,57 119,94,48 108,93,46 107,86,45 106,83,41 182,121,33 157,98,21 118,85,35 102,79,37 96,77,42 174,127,38 100,64,35 113,75,40 76,57,30 65,53,27 63,51,23 80,65,27 110,90,44 96,77,38 97,75,37 116,93,33 135,109,41 142,112,45 176,128,15 99,60,3 78,48,6 78,48,2 125,94,30 116,83,17 120,86,25 106,71,15 107,77,8 120,86,12 140,97,12 149,93,0 190,127,24 171,116,15 166,110,0 191,125,6 158,107,2 189,123,4 194,129,1 181,124,19 129,84,9 104,69,13 104,71,19 96,63,13 99,62,9 97,64,14 105,74,21 93,64,13 87,62,16 74,51,11 66,50,19 69,58,25 79,61,31 71,70,43 76,82,55 74,84,51 73,80,48 75,80,46 66,72,22 62,68,16 64,67,18 64,66,20 59,66,20 63,62,35 61,57,36 61,54,34 64,57,37 64,60,39 63,59,38 71,63,41 94,79,43 103,87,45 50,40,16 52,39,16 124,88,30 113,80,30 69,55,39 66,58,47 66,57,49 64,58,49 68,59,53 68,60,49 70,56,31 73,63,41 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 149,116,50 160,121,48 165,125,50 166,126,51 164,123,53 164,123,51 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,93,55 106,89,42 102,81,40 100,84,42 181,121,33 167,106,18 131,90,29 110,78,32 107,77,31 170,123,46 93,64,42 111,71,46 85,64,41 70,57,36 62,58,39 58,54,33 59,52,25 66,54,26 99,77,41 132,103,42 145,112,44 196,148,53 141,99,34 108,77,15 108,80,12 103,72,12 137,100,19 139,99,6 151,110,13 148,109,9 139,104,0 138,103,10 137,99,12 141,94,3 175,114,10 201,134,22 197,133,16 199,133,9 150,106,10 177,123,17 168,111,6 141,102,18 82,58,3 81,55,3 98,68,10 110,80,22 102,68,5 96,62,1 104,74,7 99,71,13 93,62,13 91,60,9 78,50,10 77,51,10 78,50,10 75,60,24 68,73,41 71,80,52 74,81,49 78,83,51 74,80,39 66,71,24 65,68,17 65,69,31 63,70,34 65,69,31 63,59,38 64,57,37 64,57,37 66,59,39 67,58,39 71,63,39 55,43,15 53,44,27 39,41,24 47,47,33 71,60,43 68,54,36 64,60,50 63,57,48 63,57,52 65,59,52 68,59,51 69,59,47 68,55,32 69,60,41 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,65,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 104,87,48 104,89,40 99,81,39 104,87,40 144,97,20 193,123,22 166,103,9 157,103,13 162,110,21 86,62,36 78,56,38 72,51,36 61,51,41 63,54,46 58,59,49 66,61,49 77,64,41 79,62,27 79,56,16 96,65,12 161,113,27 102,58,0 93,56,3 106,75,13 128,90,14 146,103,0 168,117,8 154,110,0 160,117,2 153,111,0 141,105,2 139,105,3 135,94,6 160,112,13 177,120,8 222,147,29 224,147,25 213,144,21 136,93,8 138,99,17 146,104,21 89,65,10 84,63,20 92,66,14 112,80,5 115,79,3 120,84,8 123,85,7 116,80,2 111,79,8 102,73,12 84,57,10 89,63,11 93,64,15 81,52,17 71,49,15 58,51,22 58,61,30 71,76,44 72,79,45 74,81,47 72,80,39 65,69,13 68,74,35 70,80,56 62,74,36 68,63,35 70,56,38 66,57,38 64,55,38 50,43,25 51,47,30 53,50,37 51,50,39 46,45,38 50,51,43 55,54,47 64,60,43 67,60,44 64,55,47 60,56,46 64,59,47 64,58,49 68,61,45 61,53,29 66,59,41 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,38 71,57,41 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 161,120,48 161,120,48 155,117,53 139,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 100,82,50 105,80,36 99,78,35 97,83,40 107,85,40 193,141,54 212,134,17 158,104,16 76,48,19 61,42,26 40,30,18 36,28,17 37,29,18 39,31,20 52,43,37 80,67,46 118,88,44 131,90,31 147,92,20 169,111,8 110,69,12 85,54,5 114,83,32 110,68,3 191,137,12 178,123,0 170,115,0 160,115,1 152,109,4 143,102,1 136,99,3 133,99,9 142,102,11 154,106,11 180,122,15 214,137,17 227,150,23 203,132,8 134,92,11 99,74,15 100,72,14 63,53,11 78,64,21 91,70,14 106,74,0 111,79,6 113,79,5 121,84,1 123,86,3 125,89,1 112,81,1 96,76,17 74,57,8 83,66,17 72,54,12 71,49,11 60,42,12 54,47,18 56,56,22 71,76,40 72,79,45 72,82,47 67,74,28 70,75,30 67,75,50 70,78,57 65,63,34 62,49,26 47,43,24 51,46,32 57,51,42 56,55,48 55,55,50 56,51,48 46,41,38 43,39,33 46,41,38 52,46,41 63,58,44 59,52,32 57,51,28 60,53,33 68,61,43 68,59,40 62,54,32 61,54,36 67,60,44 74,64,52 70,63,43 67,58,39 70,59,40 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 76,63,42 75,61,43 76,63,40 77,64,43 83,65,46 91,77,48 86,74,44 92,75,49 95,71,45 89,69,49 114,85,36 49,30,3 55,47,25 71,58,37 79,66,43 79,66,43 78,65,44 76,66,44 80,67,46 85,65,33 134,93,23 156,103,21 180,112,22 200,140,31 116,78,2 135,93,3 179,129,0 191,135,0 187,128,0 174,122,5 157,113,5 149,105,5 138,98,5 138,97,11 129,92,9 127,92,11 139,99,8 153,107,9 179,119,8 203,126,6 214,138,11 205,139,15 123,83,6 74,59,19 72,57,19 53,47,11 63,53,15 88,67,11 101,72,7 98,71,8 105,76,11 111,77,3 118,85,8 121,86,1 119,86,9 96,74,7 72,62,13 69,60,15 66,50,8 67,48,11 61,43,13 47,37,13 53,49,12 67,68,31 65,72,38 67,77,40 72,80,41 65,72,17 69,71,29 66,69,38 65,58,31 57,47,23 57,53,36 57,54,41 59,58,47 59,60,52 55,56,48 51,49,45 39,35,29 35,33,29 33,31,27 37,35,31 49,44,41 63,59,49 64,60,39 59,52,23 71,59,33 72,59,36 62,53,34 59,51,38 65,58,42 71,62,47 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,101,45 113,88,44 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 106,85,44 95,73,37 106,84,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,38 83,66,40 86,72,54 85,72,51 85,74,57 81,65,48 79,65,40 79,65,40 79,65,40 79,65,40 78,65,42 77,62,42 80,62,43 79,64,44 89,70,33 142,107,12 183,118,9 191,132,17 128,77,0 188,137,11 184,131,0 174,123,0 167,111,1 151,106,3 133,96,4 126,89,4 122,86,8 117,83,9 117,83,11 120,83,10 134,92,13 147,98,8 172,109,4 203,125,8 216,142,17 185,118,0 130,92,14 65,55,17 60,52,18 53,46,15 58,47,14 74,58,14 75,59,17 73,57,13 81,64,17 94,66,8 103,75,5 114,81,4 110,78,3 103,76,11 75,60,11 68,59,14 75,65,23 68,61,22 56,45,12 53,46,19 45,38,11 58,55,15 70,72,30 63,67,27 67,76,32 69,75,25 68,72,18 65,67,25 59,55,20 58,54,33 58,58,44 60,60,46 58,58,44 51,52,40 42,43,22 47,40,11 85,73,43 74,63,44 60,51,32 47,38,21 36,28,15 44,39,25 57,53,43 58,54,37 58,49,32 63,56,38 61,54,36 60,53,35 59,55,36 65,58,38 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,107,47 128,99,46 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 106,84,46 94,72,38 104,82,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 73,63,39 78,68,44 86,71,51 84,69,49 83,68,46 81,66,44 86,69,43 85,68,42 78,66,40 78,65,42 77,67,43 77,64,41 77,64,43 77,63,45 76,61,39 79,56,16 186,129,0 181,118,0 159,106,0 184,130,7 166,117,0 151,107,0 147,101,3 142,100,8 131,92,10 122,84,8 109,79,10 99,70,5 100,73,10 116,81,14 137,93,15 154,102,11 170,108,9 195,122,8 214,139,21 195,127,15 133,93,16 64,52,13 57,49,15 53,46,17 50,43,14 50,43,14 45,38,11 55,46,17 57,45,15 75,58,11 89,66,6 99,70,5 97,74,3 84,65,8 74,60,17 63,53,13 55,49,13 54,50,13 56,52,15 58,54,17 47,44,18 48,41,12 65,62,20 66,66,25 66,71,24 69,74,27 64,67,16 65,65,20 60,54,18 58,52,29 54,55,36 53,54,35 48,49,28 60,51,32 84,70,45 90,75,37 95,80,40 81,64,38 74,59,37 73,58,36 103,86,39 114,88,38 92,76,45 69,58,39 64,55,36 60,53,33 64,57,37 64,57,37 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 76,61,41 82,65,41 91,72,35 97,79,37 101,79,45 89,72,46 85,68,42 81,67,40 83,66,40 85,68,40 86,69,43 83,66,38 78,66,40 77,64,41 78,64,46 76,62,44 76,63,42 74,63,44 76,62,44 165,114,0 205,146,16 182,126,6 170,118,0 152,108,0 142,102,0 154,104,1 148,101,0 148,103,0 143,101,7 116,82,12 100,71,8 82,60,11 103,74,13 135,93,10 158,107,9 172,111,7 193,123,5 202,127,9 177,109,1 132,88,10 64,52,11 59,48,15 52,45,14 47,42,12 46,41,13 43,37,12 44,38,13 43,38,10 63,51,14 89,64,7 98,72,4 95,73,8 78,61,12 61,50,15 55,49,15 53,46,15 52,47,15 54,48,12 54,48,12 58,53,21 58,54,19 63,60,18 64,61,19 65,69,15 67,73,21 64,71,23 63,64,14 63,60,16 57,52,20 54,49,21 51,45,20 80,68,40 72,60,34 76,61,39 86,68,38 90,74,43 80,68,42 70,59,40 73,61,35 115,93,48 120,99,43 90,73,36 73,63,39 58,54,37 60,53,33 61,54,34 64,57,37 65,58,38 64,57,37 66,57,38 66,57,38 64,55,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,71,43 100,81,44 125,103,54 123,102,50 91,73,41 88,70,40 88,70,40 86,70,39 82,70,44 80,68,40 80,67,44 79,66,43 77,64,41 75,62,41 75,62,41 76,63,42 77,64,43 75,64,45 125,79,0 204,142,13 175,119,7 158,109,1 153,106,2 182,126,10 191,133,9 185,126,7 163,112,5 141,99,9 118,85,19 97,71,17 74,57,20 66,51,13 132,93,20 163,113,10 190,123,11 201,127,6 202,126,13 174,108,4 126,83,9 63,51,12 58,47,12 56,48,14 49,44,14 43,41,10 42,39,13 43,37,14 47,38,11 95,69,15 132,93,9 135,93,3 116,84,11 91,72,17 62,51,16 55,46,15 48,41,14 46,41,13 45,40,10 52,45,16 51,46,14 53,49,14 57,54,12 60,57,13 66,67,19 63,69,17 67,75,24 65,71,19 65,63,16 60,55,16 64,54,16 100,85,45 89,72,37 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 64,54,32 91,73,41 93,73,41 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,38 99,77,43 123,98,52 122,98,47 91,74,39 90,72,40 99,79,47 90,73,36 79,64,42 80,66,41 78,66,40 79,67,41 80,66,41 79,64,42 76,63,40 77,62,40 76,62,44 77,64,41 189,134,11 196,137,18 163,113,1 158,109,1 178,128,16 188,127,9 193,136,9 191,135,17 168,119,11 139,99,8 109,78,18 91,66,18 72,56,23 63,51,23 109,78,16 161,106,5 197,129,13 208,130,10 201,129,12 179,114,7 120,77,3 63,51,14 57,49,15 57,49,15 50,45,15 45,40,10 45,39,14 43,37,14 69,51,19 132,91,23 155,107,12 151,105,7 130,93,10 104,80,18 73,61,22 62,54,20 53,46,19 46,41,13 45,40,12 45,40,12 50,45,13 52,48,13 56,53,13 60,57,13 67,65,18 65,68,17 66,74,21 67,74,19 64,65,15 61,58,16 65,55,13 111,94,47 89,72,37 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,36 76,59,35 73,55,36 63,52,33 66,57,38 64,57,37 60,53,33 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,64,36 80,66,37 87,71,40 88,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 79,64,42 78,65,44 83,65,33 255,177,5 195,132,12 172,116,4 189,134,18 138,90,6 99,51,8 119,67,0 130,82,26 99,58,13 87,54,15 77,51,12 70,51,16 64,50,23 61,49,21 61,46,10 151,102,10 215,137,13 225,141,12 211,136,18 184,115,12 118,78,3 66,51,13 62,51,18 60,52,16 56,47,16 50,41,12 47,39,15 46,37,10 99,73,23 161,109,20 168,111,8 156,108,11 129,86,10 116,85,21 89,71,27 70,58,19 59,52,21 57,52,24 50,43,14 44,39,9 44,39,11 51,46,14 54,48,14 58,52,16 65,61,15 67,71,15 68,74,22 68,74,24 68,72,18 61,67,17 68,64,18 81,69,28 77,63,34 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,57,39 64,55,38 60,53,33 63,56,36 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 96,79,40 121,102,45 132,104,48 122,101,47 126,100,48 118,97,43 97,78,39 99,81,39 114,92,43 118,97,43 111,88,46 97,78,39 98,79,40 107,84,42 105,83,45 101,78,38 89,68,41 82,65,41 76,63,40 136,89,8 255,164,0 207,130,8 198,123,0 210,136,11 171,110,63 255,177,78 91,40,12 59,29,12 67,32,7 82,34,5 71,60,43 72,63,48 78,67,48 68,48,18 66,49,25 138,87,11 231,144,16 232,148,17 203,127,14 179,113,11 151,97,11 80,59,7 62,53,22 62,54,20 57,49,15 57,45,15 52,40,14 50,37,16 73,49,16 115,70,22 89,41,0 88,42,1 86,42,2 79,47,13 64,44,14 62,41,14 69,49,19 68,50,20 61,50,17 61,50,17 50,41,12 47,38,9 52,45,14 54,48,12 70,63,22 72,70,21 74,77,26 69,75,25 68,74,22 62,69,12 65,68,17 71,67,30 76,64,38 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,41 69,59,37 61,55,32 60,54,29 65,58,38 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 67,60,40 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,50 148,115,47 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 120,94,42 105,84,43 91,72,35 82,65,37 80,68,42 66,52,23 255,170,17 255,159,0 229,150,17 226,140,5 251,165,30 216,129,47 255,225,99 112,61,0 56,33,22 49,28,13 103,32,6 65,56,41 62,56,47 62,52,42 74,58,41 82,64,43 174,107,12 228,140,2 221,141,4 194,121,7 178,115,10 154,101,8 87,66,12 61,54,23 59,52,21 63,52,19 63,50,18 50,37,16 49,33,20 78,54,28 92,46,18 76,29,8 41,25,19 72,23,3 79,27,8 61,51,41 64,52,42 61,49,37 54,35,21 51,38,17 59,47,17 55,43,13 58,46,16 57,49,15 61,53,17 71,65,17 74,73,21 78,79,29 74,77,26 68,74,22 67,76,16 62,70,17 72,72,29 89,72,44 88,71,45 75,66,39 76,63,40 72,59,36 69,56,35 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,49 137,110,47 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 115,95,47 91,71,39 82,65,37 78,65,42 76,58,37 128,95,47 255,166,0 244,154,5 220,141,6 226,138,4 233,145,7 207,131,22 224,141,58 96,32,0 96,39,10 93,35,9 76,29,8 59,50,35 65,51,33 94,70,44 65,52,29 69,41,3 216,133,11 230,143,2 216,144,11 184,117,3 164,106,0 152,104,7 99,71,15 65,58,27 59,55,18 60,54,18 66,52,23 52,42,18 55,34,21 73,47,24 112,66,27 82,34,5 43,27,21 96,43,20 95,39,17 59,50,44 57,51,44 57,48,40 67,48,34 62,49,28 70,58,28 64,52,22 61,50,17 63,52,17 66,59,20 74,68,20 76,71,16 80,77,24 74,78,24 72,78,28 67,76,20 67,74,17 69,72,21 95,78,41 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 98,79,40 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 60,53,37 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,46 113,92,40 111,86,38 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 103,84,45 86,69,41 81,64,40 82,65,41 81,67,38 255,184,44 245,149,0 234,148,9 213,132,13 213,133,5 217,136,2 222,138,5 174,98,0 168,97,8 160,97,30 128,74,24 117,77,41 96,64,30 74,50,17 61,42,19 58,39,0 189,120,14 230,142,4 221,140,6 198,128,10 179,116,11 159,101,1 151,102,10 107,76,14 70,65,35 62,63,40 60,64,35 63,61,32 64,56,32 46,38,16 65,46,23 118,73,38 69,25,0 71,31,6 81,35,9 59,40,24 57,41,26 67,48,32 77,53,29 67,48,23 63,52,17 63,52,19 62,51,18 69,58,23 70,60,20 71,61,21 75,66,19 78,70,16 79,76,21 79,78,24 71,75,21 68,75,18 68,72,14 68,75,20 90,75,37 94,77,40 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 64,53,36 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,47 114,92,45 111,86,42 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 90,75,39 86,67,40 86,69,41 93,67,53 255,172,0 255,165,8 227,144,6 211,133,11 205,128,8 208,130,8 214,134,8 203,125,8 179,110,4 168,106,9 137,88,11 97,68,15 61,52,21 57,48,21 78,48,0 208,134,13 224,141,5 212,136,4 196,129,8 181,125,15 161,112,6 156,109,7 134,91,4 119,85,15 77,67,27 66,70,43 62,72,48 65,70,48 65,68,44 65,62,38 35,25,1 91,66,22 120,70,8 124,73,6 104,58,3 101,64,20 84,57,23 71,51,19 62,51,18 62,51,18 63,52,19 62,51,18 63,52,19 69,58,23 71,61,23 73,63,25 76,67,20 78,74,16 74,72,14 75,75,16 73,75,20 70,74,16 67,74,15 66,73,18 86,74,37 110,93,46 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,48 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 89,71,41 81,64,38 99,82,33 126,103,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 98,79,52 97,76,51 103,84,47 117,92,48 117,96,42 114,92,43 102,86,44 94,77,42 88,71,43 86,72,47 83,71,43 167,125,71 255,170,0 255,164,6 231,149,6 214,135,4 205,127,5 201,123,1 205,127,10 182,114,6 157,97,4 135,83,10 110,64,5 97,53,0 137,81,0 191,124,8 222,142,5 217,138,3 193,128,0 177,118,0 156,105,0 150,104,8 141,101,10 135,94,6 126,93,14 105,77,7 87,79,25 68,70,26 66,71,37 66,68,42 70,69,42 68,65,39 64,62,31 46,39,8 77,54,14 97,64,12 104,69,15 97,68,19 72,55,18 66,50,17 62,49,15 59,48,15 59,47,17 60,51,20 65,54,21 66,56,18 69,62,21 74,67,26 76,70,22 75,72,19 75,74,18 74,73,17 72,74,17 67,74,15 68,72,16 65,72,15 84,73,40 128,102,48 153,119,47 137,110,45 106,88,44 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 69,55,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 84,66,34 89,70,43 113,92,36 146,117,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 111,85,44 109,87,42 127,101,51 152,117,50 128,104,42 107,87,41 89,73,40 84,70,45 80,68,40 84,69,49 78,66,40 231,176,77 255,175,7 255,166,4 237,149,3 212,133,2 204,126,2 203,125,3 202,125,3 195,123,6 191,123,9 191,124,10 201,131,2 219,142,0 221,147,1 220,147,1 217,142,1 207,132,0 182,115,0 172,111,0 171,111,2 169,111,4 158,106,4 155,104,6 133,96,11 108,82,12 73,67,19 62,66,28 69,74,42 71,76,52 73,77,50 67,69,43 69,66,40 63,63,29 63,59,24 62,50,20 62,44,12 71,52,15 60,46,17 57,43,18 56,47,18 59,48,13 66,54,15 77,59,15 83,64,11 79,66,18 73,67,21 72,68,22 74,70,22 76,73,20 73,73,14 77,76,20 72,71,15 68,72,14 69,73,17 65,72,15 80,71,40 124,99,51 132,110,45 114,95,42 83,75,39 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 65,56,37 69,55,37 67,56,37 67,56,37 68,57,38 71,57,39
