142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 97,77,47 97,80,41 93,78,38 102,82,50 191,139,52 138,103,47 62,47,27 45,34,17 45,36,19 55,44,27 47,36,21 79,59,27 131,92,33 155,99,25 178,109,10 98,63,7 94,53,0 136,86,0 193,134,4 173,121,4 162,113,5 147,106,7 138,101,7 133,96,11 142,102,9 165,114,9 207,137,19 227,151,22 172,111,5 78,58,10 90,70,22 55,44,9 89,74,27 104,75,3 108,79,7 114,78,0 124,87,6 119,84,0 96,69,0 71,57,12 83,67,23 75,51,14 63,45,15 57,52,22 69,68,30 70,77,43 67,80,39 67,70,21 69,74,38 68,70,42 58,46,20 50,46,29 55,52,39 58,59,51 57,57,52 47,42,39 41,36,33 41,36,33 54,48,41 65,58,40 54,51,25 65,57,33 70,60,36 62,53,34 61,54,38 71,64,48 70,63,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 76,63,42 77,64,43 77,62,42 80,63,39 78,64,37 79,67,39 91,69,49 84,72,46 85,71,53 78,66,40 79,65,40 80,66,39 76,63,42 77,64,41 79,62,36 122,92,25 167,108,15 192,125,13 158,114,18 193,140,12 191,134,0 175,116,0 152,107,4 136,94,0 125,89,1 121,83,7 120,84,8 135,93,12 158,102,6 197,127,9 217,144,16 166,108,3 70,60,22 64,53,18 54,46,12 75,61,18 87,63,8 85,64,8 99,69,0 111,79,4 119,83,5 107,78,4 75,62,12 62,53,8 65,53,16 61,45,14 40,33,6 61,55,19 68,71,36 69,76,40 69,77,24 67,70,21 64,62,29 58,50,26 61,58,43 62,58,48 55,56,44 48,49,37 35,31,14 41,36,24 32,31,22 30,28,24 41,40,31 60,57,42 60,52,28 59,49,27 60,53,35 59,52,36 65,58,42 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,99,46 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 94,72,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,66,44 86,71,51 83,70,47 80,65,43 86,69,43 81,64,40 79,67,41 77,67,43 78,65,44 76,62,44 76,61,39 160,120,29 201,133,0 159,106,0 175,123,2 155,111,3 147,101,3 138,97,9 122,85,4 109,79,10 97,70,9 112,77,10 137,93,15 158,102,8 183,114,11 214,139,21 163,105,7 66,54,15 57,49,15 48,41,12 48,41,12 45,38,11 54,45,16 74,57,10 89,66,6 98,72,4 86,64,0 74,60,17 55,50,11 54,50,13 56,52,15 51,46,16 43,38,10 65,62,20 68,70,28 66,71,24 64,67,16 63,60,20 56,51,21 54,55,36 51,52,33 45,36,17 84,70,45 99,84,44 88,72,41 74,59,37 85,69,38 116,90,40 92,76,45 64,55,36 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 73,63,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,44 98,79,42 110,88,50 89,72,46 80,66,41 83,66,40 85,68,40 86,69,43 81,64,38 77,64,41 77,63,45 76,63,42 73,62,43 79,60,23 225,152,0 180,124,4 153,107,0 143,103,0 161,111,8 165,120,17 150,106,8 120,86,16 91,67,12 98,69,8 138,96,13 164,109,8 187,119,11 203,128,10 163,105,7 64,52,11 61,50,17 47,40,11 47,42,12 44,38,13 41,38,12 58,46,9 92,67,10 98,74,8 82,61,5 58,47,12 52,45,14 49,44,12 54,48,12 56,52,15 50,45,13 61,58,16 64,65,17 65,71,19 66,73,25 62,63,15 59,55,18 53,48,20 75,66,39 73,61,35 73,58,36 92,72,40 81,67,42 69,58,39 91,73,41 116,95,39 86,69,32 68,59,40 61,54,38 61,54,34 64,57,37 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,39 112,91,50 125,101,46 91,74,39 94,76,44 91,74,37 80,65,43 80,66,41 79,65,40 79,65,40 76,63,40 77,62,40 75,61,43 81,65,23 219,142,0 165,115,3 156,107,0 181,120,2 192,135,8 178,125,14 148,102,2 109,78,18 82,63,24 62,50,22 116,85,23 179,119,8 203,128,10 201,129,12 153,97,5 66,54,17 57,49,15 51,44,13 45,40,10 44,38,13 44,36,12 118,77,9 149,101,6 136,94,2 110,78,5 70,58,19 56,47,18 45,40,12 45,40,12 49,44,14 51,46,14 56,53,13 63,61,14 67,70,19 65,73,20 64,68,14 61,59,12 63,53,11 106,86,40 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,37 80,62,43 64,53,34 64,55,38 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 79,65,36 87,71,40 91,72,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,63,41 78,65,44 156,110,3 217,138,0 172,116,4 144,93,0 97,49,6 119,67,0 120,73,23 91,54,14 77,51,12 69,51,21 59,47,19 61,46,10 191,123,9 225,143,16 211,136,18 154,97,8 69,54,16 62,51,18 59,51,17 53,44,15 47,39,15 62,49,17 153,101,12 168,111,8 142,96,10 128,89,16 89,71,27 65,54,21 57,52,24 50,43,14 44,39,11 49,44,16 54,48,14 60,55,14 68,72,16 68,74,22 67,73,21 61,65,11 68,64,18 85,69,36 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,35 60,53,33 63,56,36 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 105,85,39 90,73,36 82,65,39 77,65,37 255,168,0 231,146,4 209,125,0 158,84,0 255,188,66 96,48,0 43,31,21 124,64,39 72,63,48 71,61,51 78,63,41 67,48,25 212,123,3 234,147,15 195,122,8 167,107,12 96,74,25 61,54,23 60,52,18 57,46,13 51,38,17 49,37,25 132,94,57 92,41,17 71,33,12 77,24,0 57,43,27 59,43,26 70,49,26 62,48,21 58,47,14 52,43,14 54,45,14 60,55,16 75,73,24 75,78,27 68,74,22 67,74,17 63,69,19 76,64,36 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,33 66,55,36 61,54,34 65,58,38 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 126,101,44 96,77,42 78,61,33 78,60,41 90,70,38 255,167,0 223,142,0 219,131,0 184,108,0 241,146,52 78,28,0 55,34,11 103,41,12 65,58,42 70,56,42 63,48,28 63,44,21 229,139,3 224,141,1 193,125,9 157,102,1 109,83,29 65,58,27 60,54,18 64,53,20 49,35,17 55,42,37 168,122,56 72,25,0 44,24,15 117,46,20 60,50,40 60,51,43 57,42,31 61,47,29 63,51,21 59,47,17 61,53,17 68,61,18 74,71,18 79,78,26 72,75,24 67,76,20 65,74,16 93,81,42 93,75,43 83,72,39 79,67,41 68,55,32 98,79,42 96,80,38 68,57,38 61,54,34 61,54,34 63,56,36 65,58,38 63,56,36 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,40 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 110,88,43 86,69,41 76,62,37 77,63,34 255,184,44 247,158,6 216,134,9 213,133,5 224,140,7 184,108,0 168,97,8 144,85,26 126,78,35 96,64,30 68,47,20 64,45,6 189,120,14 231,145,8 204,128,1 179,116,11 143,93,0 116,85,23 70,65,35 62,66,37 60,62,34 64,56,32 34,25,6 113,68,33 69,25,0 79,32,9 71,36,11 57,41,26 83,62,39 65,46,21 63,52,17 62,51,18 64,53,20 70,60,20 73,63,21 80,72,18 79,76,21 77,79,26 67,74,17 68,72,14 83,78,35 95,78,41 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 94,79,43 80,66,41 95,69,55 255,173,0 248,160,10 216,136,8 204,127,7 204,126,2 200,122,5 178,109,3 147,90,3 107,67,1 59,50,19 59,41,9 204,130,9 223,140,4 198,124,0 173,112,0 161,112,6 152,106,10 129,95,25 79,69,29 63,71,46 63,71,50 66,69,45 65,59,36 67,42,0 131,81,19 128,78,16 106,68,18 79,52,18 65,52,18 62,51,18 62,51,18 63,52,19 69,58,25 71,61,23 76,66,24 76,72,14 74,72,14 74,73,17 70,74,16 67,74,15 74,71,27 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 82,65,37 105,86,33 154,120,50 139,112,47 105,86,33 86,71,35 104,85,46 107,85,49 108,85,45 137,106,46 129,106,48 107,86,45 91,73,43 87,73,44 83,69,40 115,68,0 255,171,2 249,160,6 215,135,0 204,126,2 205,127,5 188,120,6 159,96,0 140,83,0 166,103,0 207,135,0 220,141,0 213,138,6 189,124,0 179,120,5 156,102,0 146,100,4 133,92,6 112,86,18 70,65,14 66,70,30 68,72,43 68,70,44 65,62,36 64,63,27 52,41,6 74,48,7 82,55,10 65,49,18 61,49,23 57,50,21 58,51,20 65,54,19 72,60,19 69,62,19 73,69,23 75,72,19 74,74,15 72,74,17 65,69,13 69,73,17 69,72,21 126,97,46 145,118,45 111,94,45 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
160,126,54 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,46 92,73,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 105,84,41 130,97,47 163,124,51 127,104,46 88,72,41 78,65,33 78,66,38 81,66,46 224,161,25 255,181,6 255,164,10 227,141,4 208,128,2 208,130,6 196,122,0 201,127,4 212,137,5 233,159,11 241,164,17 214,139,0 207,133,8 184,116,2 179,117,9 176,115,11 165,107,7 155,108,15 121,89,18 80,69,23 74,78,51 70,80,56 66,71,47 67,66,39 67,70,39 65,65,33 64,57,26 59,51,17 63,52,19 65,51,22 72,60,23 91,72,19 117,83,13 106,79,14 73,67,21 71,69,22 75,72,19 73,72,16 73,72,16 68,70,15 65,72,17 67,70,21 100,82,38 106,89,38 97,77,45 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,39 104,86,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 113,86,39 149,115,45 142,113,52 106,84,39 86,69,45 75,62,39 78,63,41 73,64,33 255,196,16 255,182,18 255,168,17 238,148,12 224,143,11 213,132,0 223,143,4 216,138,0 217,141,9 236,153,15 238,157,9 237,157,29 213,140,30 191,128,25 187,126,24 180,121,21 159,105,19 151,102,25 126,92,33 89,70,31 68,67,31 72,70,37 78,83,59 69,73,44 69,63,27 70,62,28 66,62,25 66,61,22 63,56,17 65,55,17 66,57,12 81,69,14 108,78,9 84,69,18 71,66,27 72,67,26 75,69,23 76,73,20 73,72,16 71,68,15 66,73,16 67,71,17 73,60,37 72,65,38 75,63,35 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 72,56,39 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,88,42 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 77,62,42 77,64,43 73,64,35 255,186,0 255,190,10 255,181,30 255,168,27 239,156,18 233,150,10 234,151,11 233,149,16 188,121,7 254,170,23 251,166,13 243,162,32 222,151,40 195,127,21 189,131,24 171,116,15 162,111,17 145,96,17 123,94,33 80,65,29 67,60,29 68,64,27 71,67,30 68,69,32 68,67,31 67,60,31 70,62,28 68,61,20 68,58,18 69,59,21 71,61,23 74,62,23 78,66,27 76,69,26 78,68,26 78,68,26 78,69,22 78,73,18 71,70,16 70,69,15 63,70,15 63,69,17 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
