112,84,55 112,84,55 111,83,54 110,83,51 149,113,66 166,125,57 164,124,58 163,123,59 160,120,56 158,120,56 160,120,54 150,114,52 141,106,50 152,113,54 158,119,60 132,99,49 110,83,47 100,77,37 89,68,41 86,69,41 83,64,39 79,67,39 77,64,41 74,63,44 74,63,44 86,69,45 128,98,54 146,114,59 126,96,54 111,85,46 106,82,49 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 78,62,45 76,63,42 76,62,44 78,64,37 86,69,41 93,75,43 111,87,50 125,98,53 117,90,47 106,82,47 99,75,38 118,88,42 153,112,53 154,115,56 149,110,51 167,127,63 169,122,59 125,99,49 91,67,32 91,59,27 109,75,30 129,92,39 162,118,36 140,106,32 123,88,0 206,139,4 224,145,10 218,146,0 223,146,1 205,133,0 177,119,0 154,97,0 159,101,3 176,114,4 182,118,1 179,121,0 180,122,0 183,123,0 186,123,1 185,119,0 183,123,2 176,120,10 150,97,2 139,96,9 132,92,17 125,86,13 122,86,10 110,77,11 88,63,17 94,74,15 75,65,25 68,66,37 75,75,45 71,70,43 70,75,53 71,80,63 69,78,61 71,76,54 73,76,52 73,75,47 70,73,40 69,72,39 67,71,33 65,70,34 78,79,42 105,89,45 94,76,44 81,64,38 67,58,39 67,56,41 67,56,41 64,52,40 64,52,40 67,55,43 67,56,41 71,56,45 71,57,39 78,60,41 219,139,11 158,105,39 67,41,18 64,49,38 76,60,47 75,60,51 74,61,58 76,60,54 72,58,31 70,59,42 70,56,42 70,56,42 70,59,44 70,59,44
112,84,57 112,84,57 121,88,61 130,96,55 156,118,70 161,123,57 159,122,53 161,121,57 159,118,57 155,116,55 157,119,55 145,108,53 132,99,49 151,109,55 155,115,61 119,94,50 110,84,45 102,75,39 96,71,43 100,76,43 94,71,40 85,68,44 81,63,42 73,62,43 75,61,45 86,69,45 123,95,55 135,109,55 117,90,56 108,85,45 99,75,40 96,71,41 118,91,48 125,98,53 116,88,50 90,72,53 79,64,44 76,62,44 77,63,45 80,63,39 85,69,38 91,71,39 105,78,42 104,83,42 105,78,44 94,76,46 101,75,36 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 164,123,55 128,95,47 106,72,31 126,88,38 89,55,12 80,46,1 123,81,39 144,97,18 175,114,12 133,99,25 68,72,43 95,75,25 131,99,13 151,104,15 139,94,3 197,131,10 174,117,7 148,105,18 151,96,13 165,109,0 178,117,1 189,127,0 193,127,3 186,119,0 172,113,0 167,110,3 172,123,5 174,127,4 169,124,19 154,105,15 121,83,5 111,71,5 102,69,17 93,68,22 88,60,20 77,65,24 62,66,28 69,72,41 71,76,56 69,81,63 79,93,74 74,83,66 71,75,48 70,72,44 70,69,33 69,68,30 68,68,27 66,65,27 66,70,30 94,79,43 85,71,44 75,61,45 65,55,43 67,55,43 64,52,40 64,52,40 63,51,39 66,55,40 67,56,41 70,54,37 78,56,22 209,146,45 216,139,36 115,68,34 74,55,39 75,60,51 76,60,54 68,57,54 69,57,57 77,61,55 76,58,37 69,60,45 71,57,43 70,56,42 71,57,43 72,58,44
117,88,55 127,95,61 139,105,60 152,116,65 162,123,62 167,126,58 169,123,55 156,118,54 145,109,51 147,108,51 157,118,57 143,107,47 133,99,54 153,117,57 148,113,59 111,85,46 108,81,47 100,73,39 99,75,42 108,84,49 98,76,40 85,67,46 77,63,45 73,62,43 73,59,41 73,60,39 99,74,44 116,89,55 118,91,57 117,94,54 103,79,44 98,73,43 121,94,47 128,102,52 114,87,44 90,71,46 78,65,44 78,64,46 78,66,40 76,63,42 207,134,50 144,92,30 87,62,34 85,68,42 90,71,44 99,77,43 120,94,44 154,120,57 155,119,59 149,113,53 145,111,52 138,101,46 129,99,41 111,81,35 122,83,24 94,56,19 112,74,26 87,50,6 101,64,20 126,86,34 157,108,41 174,105,4 147,105,15 79,65,36 104,77,14 143,97,13 164,106,3 163,104,9 105,77,9 159,102,0 185,117,11 188,121,2 197,120,0 195,126,0 203,126,4 194,123,1 202,128,3 202,135,0 194,128,9 130,74,0 137,95,30 109,70,13 116,73,24 122,80,28 95,58,14 93,63,21 97,59,22 83,54,19 83,70,36 75,71,36 73,78,42 71,77,50 75,83,62 69,82,59 76,84,61 74,77,46 71,70,34 69,68,30 65,65,24 65,65,22 62,67,22 68,68,25 84,70,45 72,58,42 62,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,52,37 64,53,38 74,53,38 215,144,20 220,143,16 189,125,40 102,63,35 85,66,50 78,63,54 73,57,55 66,54,56 67,55,55 78,63,54 79,60,44 75,62,41 70,59,42 71,57,43 71,57,43 72,58,44
135,97,60 147,111,64 155,116,55 147,111,60 145,111,52 157,119,55 161,119,54 146,111,55 140,105,51 139,104,48 148,113,57 135,99,48 117,90,45 127,97,51 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 111,82,47 86,67,42 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 108,85,56 115,93,48 107,83,46 99,75,42 106,82,45 101,80,39 92,71,44 86,72,54 79,65,47 80,66,48 82,70,44 193,112,10 215,129,8 217,142,26 108,64,13 78,64,37 77,67,45 81,67,42 102,77,33 132,101,50 140,108,53 144,109,53 135,104,51 113,86,41 109,81,41 82,49,10 115,82,32 131,91,14 143,104,22 153,112,15 123,88,32 95,59,1 100,58,4 143,87,9 184,121,20 161,110,14 90,70,20 109,79,12 155,105,2 171,110,8 176,108,2 172,109,8 187,120,6 198,121,0 206,130,0 209,128,0 208,129,0 214,135,2 210,137,9 183,117,17 126,80,14 90,57,5 105,75,17 96,65,12 94,62,5 122,86,26 103,68,14 106,70,19 92,58,17 85,57,19 78,56,20 74,57,29 77,75,53 75,78,54 74,81,45 71,82,51 72,77,53 74,80,51 74,75,38 70,71,34 70,66,31 68,67,29 63,65,19 62,67,20 78,69,42 68,57,40 64,53,38 65,55,43 62,52,40 63,51,39 62,50,38 61,51,41 69,53,40 199,135,39 203,131,14 216,145,34 162,109,41 94,61,34 87,68,52 76,60,54 63,57,52 63,53,52 69,56,53 81,64,56 95,69,46 74,56,35 70,59,44 69,58,43 72,58,44 73,59,45
149,112,59 157,118,61 159,118,59 137,104,54 121,91,49 134,102,56 137,104,54 147,111,53 149,112,57 140,105,51 142,107,51 132,102,46 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 118,90,50 125,95,49 108,79,44 84,65,40 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,44 97,80,45 102,82,50 97,78,43 93,74,51 88,71,45 88,72,57 86,72,54 79,65,47 82,68,50 80,70,48 235,142,23 173,105,17 173,106,11 143,87,11 100,68,36 80,61,38 75,61,43 80,63,37 94,71,40 128,99,50 142,110,55 135,105,47 117,91,39 104,77,34 123,80,22 153,109,29 184,131,18 205,142,2 180,125,2 144,93,0 115,71,0 104,63,16 103,68,12 179,116,26 181,110,21 149,95,20 114,73,3 140,91,10 162,104,6 176,110,6 197,119,0 208,126,1 206,125,2 213,129,0 206,125,0 217,137,0 219,143,9 171,108,16 117,76,17 94,65,16 84,55,2 111,83,27 101,72,11 124,89,24 113,74,5 102,69,3 99,65,6 102,67,13 87,60,15 86,54,20 84,52,20 72,54,24 73,70,44 76,81,49 74,80,51 76,82,55 67,74,40 70,73,38 72,74,46 68,69,46 66,69,47 68,69,46 61,66,30 68,72,32 69,58,41 67,56,39 69,55,37 70,56,38 67,56,41 63,52,37 61,52,37 117,75,12 185,117,11 212,139,37 202,132,33 156,103,37 92,62,34 83,66,56 69,56,49 61,51,50 62,50,52 77,53,45 100,66,44 108,77,40 73,56,32 69,58,43 71,57,43 71,57,43 75,61,47
149,112,59 157,121,63 161,120,61 137,104,54 122,89,52 123,91,49 129,97,55 152,114,50 158,120,54 138,109,48 139,106,58 132,101,52 114,84,40 98,70,41 96,72,39 110,82,44 109,82,48 101,74,38 120,92,54 121,94,47 99,75,42 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,63,42 76,63,42 86,65,40 92,71,46 84,70,52 84,70,52 85,71,57 85,71,55 81,66,44 81,67,40 85,68,42 191,113,33 145,96,27 143,92,27 177,117,24 96,66,24 103,63,29 74,60,35 73,62,45 73,60,37 127,89,43 157,116,67 140,108,51 126,93,43 95,52,7 166,117,36 203,138,10 219,151,8 218,147,3 208,137,0 208,144,13 198,134,3 110,53,0 111,72,0 107,65,0 203,133,34 178,109,6 164,101,7 134,82,0 154,101,17 178,116,8 200,123,3 204,127,0 210,131,0 216,136,0 225,143,0 221,143,3 161,98,6 103,61,7 93,62,13 85,55,11 88,64,11 100,69,5 115,83,8 136,98,11 122,84,0 139,97,14 125,88,7 102,72,14 78,58,10 72,46,5 69,43,4 58,41,6 63,49,20 81,71,47 77,79,53 76,80,51 78,82,53 68,72,32 69,73,33 70,76,49 68,76,53 67,72,52 65,71,44 63,67,27 72,63,44 72,58,40 72,59,38 88,64,38 82,62,42 57,46,31 47,39,28 79,55,33 117,79,33 151,101,29 165,111,36 163,106,35 108,68,16 75,57,36 58,53,39 58,49,34 64,47,23 97,67,25 127,91,40 108,73,35 74,54,36 72,56,43 71,57,43 71,57,43 72,58,44
132,98,55 146,110,61 153,117,59 148,111,56 142,110,55 145,110,56 147,112,58 155,120,55 166,126,60 151,110,51 135,102,52 142,107,53 133,100,50 105,81,46 96,71,41 109,82,50 95,72,43 94,71,42 101,78,49 101,78,47 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,40 77,62,40 83,62,37 84,63,38 83,69,44 85,71,46 81,66,46 84,69,47 90,71,46 93,69,45 96,65,28 181,114,35 143,93,33 140,92,38 165,119,51 108,68,16 106,67,37 83,63,33 72,59,36 75,58,34 126,89,45 144,109,53 147,112,56 130,104,50 114,73,16 169,113,1 204,143,9 219,152,15 219,150,12 215,146,8 210,147,0 207,144,0 198,141,1 126,86,0 118,76,13 171,98,18 185,115,16 192,118,14 158,101,12 150,98,11 179,116,15 196,122,1 201,127,4 217,139,1 226,143,5 227,147,8 199,130,7 130,85,10 100,68,22 83,58,10 86,63,21 99,72,11 124,87,4 137,99,10 144,102,8 143,101,7 139,98,10 125,86,2 117,85,10 91,68,8 83,63,15 72,52,6 71,55,22 63,51,21 63,49,20 70,65,37 73,78,46 78,82,55 79,82,47 68,71,36 72,76,47 68,76,53 66,79,56 69,79,57 60,70,35 69,70,33 73,59,43 80,63,37 97,85,59 55,45,21 52,43,35 57,48,44 56,50,55 54,43,38 94,63,42 116,77,45 118,79,40 130,89,42 132,93,54 105,71,39 86,61,31 100,70,28 121,82,25 128,88,36 113,71,49 73,57,42 69,58,43 71,57,43 71,57,43 71,57,43
128,93,55 145,108,64 160,124,62 163,123,57 160,119,58 152,115,60 140,107,55 149,112,57 163,126,57 155,116,55 140,108,53 146,111,55 132,101,50 108,86,50 98,74,48 91,70,43 87,68,45 87,70,46 84,65,42 80,60,40 76,62,44 73,59,41 76,62,44 73,62,43 71,60,41 73,62,43 71,62,43 74,64,42 82,65,39 91,72,47 97,78,43 104,85,50 89,70,45 86,67,42 81,64,36 85,68,42 90,71,44 89,73,42 101,58,9 170,110,40 144,94,34 137,95,43 134,89,45 154,96,14 104,77,45 96,63,36 74,55,28 69,60,33 88,69,44 105,85,53 106,88,46 118,91,55 165,111,23 170,110,0 210,150,11 219,152,15 218,151,12 216,149,10 213,144,6 207,143,3 200,140,3 188,134,6 145,95,10 175,115,4 198,120,22 197,124,22 185,117,9 158,101,14 190,124,24 198,129,6 198,126,7 217,138,5 229,146,24 203,125,10 164,107,38 98,68,22 97,72,26 78,61,14 75,58,7 117,79,1 136,95,7 142,100,10 148,102,6 144,100,4 133,94,10 122,89,12 121,89,16 96,74,9 76,61,14 63,56,17 72,59,25 71,58,26 61,43,13 62,54,18 72,71,35 73,76,45 75,80,46 75,78,43 74,74,40 73,77,50 75,76,53 70,78,57 71,79,58 64,63,36 67,58,39 48,38,26 52,43,35 54,48,41 59,52,50 61,54,52 59,51,57 52,45,48 44,37,37 40,33,31 47,35,25 71,53,32 91,62,27 106,72,38 97,73,47 81,63,44 95,64,41 100,71,47 74,56,37 71,57,41 69,58,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,124,60 164,125,54 152,115,62 135,101,58 133,97,50 150,114,54 152,116,54 142,110,55 140,105,51 123,92,43 95,76,41 86,65,40 81,62,37 78,60,39 86,69,45 86,67,40 81,62,37 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 75,62,41 90,71,46 102,78,52 111,87,54 114,90,57 97,76,49 86,67,40 82,65,37 83,64,39 84,70,43 83,66,38 99,57,3 172,112,42 145,95,35 137,96,37 133,88,42 175,112,18 86,63,34 104,70,48 81,62,39 68,56,30 62,53,24 62,54,18 73,64,37 73,66,48 166,106,11 211,151,14 209,149,8 216,149,14 218,151,16 213,146,11 209,144,11 201,137,4 194,133,1 185,131,1 182,125,20 155,106,0 178,117,11 204,131,29 207,133,27 178,116,19 197,126,13 207,132,16 190,123,9 229,148,25 217,145,26 189,122,10 112,79,13 87,66,23 78,50,12 59,47,8 87,64,4 127,87,10 141,95,9 142,97,8 148,99,7 142,97,6 122,86,8 114,85,13 99,73,5 94,74,15 73,62,18 62,55,12 64,54,14 72,57,21 65,49,16 54,43,8 65,60,21 73,69,34 71,71,37 74,74,40 73,77,39 76,76,42 75,75,43 67,70,37 67,66,39 63,51,25 54,45,30 55,45,35 59,50,44 62,56,51 64,57,57 58,51,51 52,45,45 43,37,32 34,28,21 36,30,21 39,30,24 47,42,28 47,42,30 47,39,28 46,37,22 50,35,24 54,42,30 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,58 158,117,60 164,124,58 147,110,57 131,96,58 128,94,49 144,110,51 150,114,52 138,106,51 140,105,51 131,100,49 102,83,48 89,68,43 83,64,39 81,63,42 88,71,47 95,74,47 90,69,44 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 75,62,41 88,69,44 100,76,50 110,83,51 115,88,56 93,72,45 90,71,44 89,70,43 87,68,43 80,66,39 81,64,38 100,59,2 180,120,50 152,100,40 138,95,37 136,87,47 170,106,8 91,68,39 101,67,47 87,67,49 68,57,40 79,61,31 81,63,21 73,56,17 70,58,30 172,110,11 204,144,5 208,148,9 215,147,15 214,147,12 211,144,9 204,139,8 195,133,4 189,127,0 182,127,2 180,124,8 161,114,21 174,117,10 193,120,18 202,125,20 184,122,23 214,141,27 208,132,19 192,125,13 221,140,21 194,123,8 184,122,14 87,59,1 86,67,30 78,49,16 63,51,14 92,68,4 129,87,8 141,95,9 144,97,8 144,95,5 137,92,3 119,82,9 109,79,12 93,71,6 94,70,17 69,59,17 67,60,17 67,55,18 73,60,26 65,52,18 63,52,17 63,56,17 64,60,23 67,67,33 71,71,37 73,77,39 69,71,29 69,71,27 69,67,34 70,65,33 63,53,29 57,53,34 60,52,39 64,55,51 63,56,54 62,55,53 56,50,45 41,35,30 60,52,41 62,53,38 66,55,38 69,52,42 68,57,42 65,58,42 67,56,41 67,55,43 69,55,39 67,57,45 70,59,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
122,90,58 122,90,58 125,94,57 152,116,65 159,120,63 146,110,59 136,103,55 138,102,53 145,110,54 153,117,57 142,110,53 138,102,53 134,103,52 118,95,55 106,82,49 105,80,50 97,74,45 98,75,44 100,76,43 95,75,43 74,59,37 75,61,45 76,62,44 74,63,44 73,62,43 73,62,43 80,66,41 99,76,47 102,77,47 107,80,48 116,89,53 108,84,47 99,76,47 99,76,45 104,82,48 105,81,48 97,74,43 88,67,44 94,58,7 189,121,33 166,104,23 149,95,16 211,140,44 126,74,24 87,68,43 83,62,49 78,64,50 80,65,43 112,81,42 113,84,35 124,90,31 111,74,21 184,115,0 205,149,2 204,143,9 208,146,17 204,142,13 200,138,9 193,130,8 184,125,6 177,121,9 171,118,7 168,115,2 172,122,10 166,113,2 153,96,0 225,146,34 204,132,25 216,141,23 209,139,21 175,113,14 195,127,13 184,121,18 141,93,9 87,62,14 67,50,15 56,44,14 63,51,14 97,68,15 117,78,5 125,86,2 128,86,3 134,91,6 129,87,8 111,76,11 99,71,13 84,58,6 81,61,13 64,52,13 63,50,16 59,51,17 62,54,20 61,53,19 61,53,19 61,53,17 67,59,23 68,65,25 68,68,25 69,69,24 75,75,34 71,68,24 71,66,25 66,60,26 63,54,25 65,58,42 62,56,47 58,54,46 58,54,48 48,44,36 50,45,33 65,55,43 64,52,40 66,55,40 66,55,40 66,54,42 69,57,45 69,57,45 68,56,44 69,58,43 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 72,58,42 72,58,40 72,58,44
120,88,56 120,88,56 129,96,57 152,116,65 156,120,60 148,112,54 165,124,67 165,125,61 152,113,56 150,114,54 142,110,53 137,101,52 138,107,56 130,100,54 120,92,52 132,103,54 123,95,55 110,84,45 96,72,37 91,71,41 78,63,41 75,61,45 76,62,44 74,63,44 75,62,41 78,63,41 98,73,43 128,98,54 132,101,50 133,100,48 146,113,65 119,93,52 95,73,39 97,75,41 106,84,46 115,88,52 109,82,50 94,71,40 100,73,37 214,136,21 202,136,15 201,134,22 118,65,10 66,45,30 53,41,31 56,43,38 59,44,33 86,63,34 121,83,37 132,95,40 140,101,32 142,101,40 203,140,0 199,142,4 201,139,10 206,143,21 197,137,16 192,132,11 177,120,8 164,111,0 158,109,3 152,105,3 153,102,4 165,111,5 183,125,18 181,127,23 192,123,15 214,139,23 227,149,25 210,132,17 164,108,16 173,111,14 153,96,7 109,70,9 61,42,7 58,44,15 53,45,21 58,44,15 76,50,9 93,61,4 115,79,3 125,86,4 128,85,9 122,82,7 101,70,10 87,63,10 82,60,13 75,59,17 64,54,16 63,52,19 56,47,16 57,48,17 59,50,19 59,50,19 62,54,20 63,55,19 66,61,22 68,63,22 71,67,21 69,70,22 72,74,30 69,65,19 68,61,20 62,53,24 61,54,38 59,54,40 57,54,39 48,45,32 63,55,42 64,57,41 68,57,42 66,54,42 66,54,42 64,52,40 66,55,40 71,60,45 70,59,44 69,58,43 70,58,46 69,57,45 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 70,59,42 71,60,41 71,60,41
119,90,57 120,90,62 135,103,61 154,117,64 154,113,54 154,118,58 167,127,63 164,123,62 145,108,53 135,99,48 133,100,48 148,111,56 150,113,58 139,106,54 134,103,50 145,112,60 131,105,55 113,88,44 93,71,37 83,65,35 76,61,39 77,61,46 76,62,44 75,62,41 79,61,40 97,77,47 120,95,51 137,104,52 140,108,53 139,108,55 130,99,50 115,89,50 97,75,41 92,73,38 93,75,43 107,83,46 99,75,38 100,72,43 114,86,48 164,103,1 161,99,20 107,61,2 44,33,28 42,30,18 43,31,19 52,44,33 57,49,38 61,41,23 98,61,19 137,91,21 156,103,21 161,110,34 205,139,0 198,141,3 194,135,9 193,132,14 185,126,11 174,117,5 156,103,6 149,101,2 144,95,5 136,90,4 140,93,4 155,104,10 168,115,4 183,127,17 197,130,18 201,126,10 214,136,14 202,131,18 159,106,13 137,88,7 138,90,18 88,57,6 52,44,20 50,45,13 49,44,16 50,41,14 51,39,11 67,49,7 99,66,0 119,82,11 122,81,9 118,79,6 103,67,7 88,62,8 77,57,11 64,50,7 61,51,13 58,47,14 55,46,15 56,47,18 56,47,16 56,47,16 59,50,19 61,53,17 64,57,18 64,59,18 69,64,21 68,66,17 69,71,29 73,71,24 66,61,18 67,60,21 61,52,25 62,54,32 53,47,24 52,48,31 66,55,40 65,56,41 65,56,41 65,58,42 68,57,42 66,55,40 65,50,39 71,57,43 69,58,43 70,59,44 71,60,45 70,59,44 71,60,45 73,62,47 72,58,44 72,58,44 71,57,43 73,59,43 71,60,43 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 161,120,59 149,113,53 160,120,56 148,111,56 137,101,52 134,103,54 144,109,53 157,119,55 158,120,56 139,108,57 136,105,52 145,112,60 126,100,50 109,84,40 93,71,37 88,70,40 79,64,42 77,61,44 77,61,44 76,61,41 83,64,39 98,79,44 132,104,48 145,110,54 146,110,52 133,104,53 115,89,48 108,81,45 96,76,46 89,73,42 90,73,45 94,71,40 98,76,42 114,86,46 128,99,50 116,89,55 91,72,47 80,67,46 81,61,41 73,62,43 74,63,44 74,63,44 74,63,44 71,62,43 67,58,43 76,59,49 132,100,43 163,112,14 199,140,0 192,138,8 188,128,7 183,122,6 171,118,7 164,113,4 156,105,7 141,92,2 129,85,7 123,83,8 127,79,5 145,94,14 163,108,7 170,112,12 194,126,20 202,127,11 217,139,17 193,122,11 165,111,21 116,76,10 123,83,31 70,46,9 51,44,15 52,43,14 48,40,16 47,40,13 46,38,14 49,40,9 92,61,0 121,82,13 138,89,8 132,85,6 113,76,3 100,70,12 84,63,20 67,51,18 56,45,12 58,46,18 53,44,15 52,43,16 54,45,16 57,48,19 57,48,17 61,53,19 63,56,17 64,57,18 71,66,23 71,67,19 70,71,23 74,76,30 72,69,25 69,62,21 66,58,22 62,53,22 55,48,17 69,55,39 68,54,40 64,53,38 64,53,38 68,57,42 68,57,42 66,55,40 63,52,37 67,56,41 68,57,42 70,59,44 70,58,46 69,57,45 73,61,49 71,59,47 72,58,44 72,58,44 71,57,43 71,57,41 69,58,43 69,58,43
116,84,54 120,88,58 136,101,65 151,116,60 155,117,53 161,123,57 156,117,60 133,100,48 131,97,52 140,104,57 157,118,57 161,123,57 161,123,57 145,109,58 122,92,46 127,101,49 123,98,54 109,83,42 112,86,47 111,85,46 94,68,43 84,65,40 80,61,38 76,60,43 80,63,37 106,82,49 151,112,55 168,128,62 152,114,50 131,105,53 110,87,47 99,77,41 90,71,46 85,68,42 90,71,46 100,77,48 107,84,44 123,96,49 127,101,49 108,85,45 89,68,45 77,63,47 77,62,42 85,67,46 77,65,37 74,63,46 74,63,46 73,62,43 71,60,41 71,60,41 71,60,43 103,84,59 197,134,0 184,124,3 177,121,5 178,119,4 170,112,7 165,107,9 151,100,4 142,93,1 129,85,5 112,77,10 103,69,6 125,84,12 152,99,6 165,110,11 179,116,15 197,126,15 212,134,17 193,124,18 177,112,21 111,77,18 72,53,14 59,45,16 52,43,14 52,43,16 50,41,14 49,38,19 48,38,14 48,34,7 127,79,5 160,103,18 169,109,14 157,101,5 136,89,10 121,80,19 91,69,22 65,51,22 53,44,15 50,41,14 46,38,14 47,39,15 47,40,13 54,45,18 57,45,17 59,51,15 62,54,18 62,55,16 70,63,22 71,69,22 72,70,21 73,70,26 77,74,30 70,68,21 64,61,17 64,61,19 58,57,19 64,57,37 67,55,43 63,51,39 63,51,39 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
125,94,57 129,98,61 136,102,61 151,116,60 159,121,57 162,124,58 152,112,58 135,102,52 137,104,54 142,106,55 158,120,56 162,124,58 159,121,55 148,112,61 115,84,45 114,87,44 111,84,50 107,80,46 115,89,50 112,86,47 95,73,39 92,72,40 88,70,40 78,60,39 83,65,35 111,85,46 162,123,62 168,129,60 144,104,52 114,93,50 96,76,46 92,71,48 86,72,43 88,69,44 95,71,49 108,85,45 124,97,54 126,97,48 120,95,49 106,85,44 95,76,41 80,62,43 85,64,41 99,75,49 92,72,42 75,64,47 74,63,46 73,62,45 71,60,43 71,60,43 74,58,41 80,62,41 190,131,1 177,121,3 164,106,3 171,111,2 187,125,17 186,124,16 167,112,11 156,103,6 135,84,6 125,84,16 105,70,16 96,67,6 144,92,3 161,110,12 177,119,12 188,117,6 206,128,11 181,111,10 173,110,18 108,76,21 65,49,18 58,44,17 54,45,16 52,43,16 50,41,14 47,40,9 51,38,15 89,56,8 163,100,10 185,118,21 181,118,13 169,109,14 151,105,7 134,91,17 103,78,21 75,58,19 62,53,24 60,51,24 54,45,18 52,43,16 52,43,16 52,43,16 55,46,19 58,46,18 63,52,19 66,55,20 72,62,22 76,70,24 75,71,23 74,71,27 74,71,27 74,72,25 70,69,17 68,66,17 64,64,19 64,63,27 62,52,42 62,50,38 64,52,40 66,55,40 67,56,41 67,56,41 66,55,40 62,51,36 64,52,40 66,54,42 68,56,44 67,55,43 68,57,42 68,57,42 71,57,43 71,57,43 69,55,41 71,57,43 70,59,44 68,57,42
152,112,60 147,110,55 136,104,58 149,112,59 164,123,64 162,123,62 146,109,56 145,108,53 147,111,53 154,115,56 165,124,63 165,125,59 167,127,63 149,116,64 116,86,44 119,92,49 116,85,48 112,84,44 113,87,46 104,77,41 91,71,39 93,73,41 90,69,42 82,63,36 104,78,37 145,110,54 169,127,64 146,112,51 113,88,42 99,77,43 94,71,42 100,77,48 105,80,50 105,80,52 117,88,53 128,98,52 137,102,48 134,103,52 113,87,46 97,80,45 95,75,45 86,67,42 86,67,42 99,76,47 87,70,42 74,63,44 74,63,44 71,62,45 71,60,45 73,59,45 78,62,45 83,68,48 179,121,0 170,113,6 167,110,0 187,120,4 211,145,26 203,136,20 185,129,11 165,108,5 139,93,9 120,80,16 105,75,19 80,57,15 105,69,9 157,104,20 181,123,16 202,126,13 208,126,10 184,115,12 162,101,15 117,82,26 63,49,20 58,46,16 59,47,17 54,45,16 50,41,12 47,39,15 56,38,8 117,73,4 150,99,30 135,82,16 130,75,30 105,59,18 121,68,27 111,69,29 99,55,25 87,55,21 75,56,21 68,50,20 63,49,20 62,50,20 58,46,18 54,45,16 53,44,17 58,46,18 61,50,17 65,54,19 73,63,23 79,70,25 76,72,24 77,75,28 77,77,32 72,73,25 71,72,22 67,70,19 67,70,21 65,68,19 63,51,41 65,51,37 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 67,56,41 70,56,42 70,56,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
161,124,55 156,120,58 130,98,52 139,103,56 154,118,60 152,118,59 142,110,53 156,117,60 158,119,58 158,119,58 163,123,57 159,121,57 154,115,56 134,105,52 121,89,47 130,98,54 139,108,55 135,104,53 120,95,49 103,76,42 91,71,39 88,68,36 81,62,37 86,69,45 119,92,45 160,124,64 172,133,62 141,106,50 114,87,42 102,75,43 95,71,38 102,78,45 109,80,47 114,82,50 138,107,58 152,116,58 141,103,53 127,97,51 102,80,42 82,65,41 83,65,46 79,65,49 78,64,46 79,66,45 76,60,43 71,60,41 71,60,41 73,63,41 76,62,44 76,62,46 77,61,44 90,72,53 183,116,2 174,113,0 179,122,35 139,88,31 137,83,22 123,68,14 120,69,32 109,60,22 110,63,31 89,61,23 92,59,20 84,62,17 82,63,28 105,81,30 196,126,23 213,135,15 217,131,12 199,128,17 169,104,13 113,75,9 67,49,19 61,49,19 61,49,19 61,49,21 57,45,17 56,44,14 67,43,8 108,66,26 183,116,50 110,41,10 75,36,6 41,30,15 101,48,23 87,27,6 75,56,42 64,53,34 61,43,24 68,47,24 63,49,22 62,48,21 64,47,21 58,46,18 59,47,19 61,49,19 66,53,19 69,57,20 76,64,25 77,71,25 81,75,27 81,75,29 82,75,32 76,76,33 73,74,26 68,72,16 69,72,21 67,71,17 63,57,34 65,51,37 70,56,42 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 71,57,43 69,58,43 68,57,42
