139,103,56 157,118,61 146,110,59 140,107,57 155,115,61 146,112,53 142,107,51 141,106,52 136,104,49 112,84,46 119,91,51 107,81,42 105,81,48 103,75,46 123,93,51 110,81,46 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,82,50 110,87,47 104,82,44 100,77,46 89,71,41 86,72,54 79,65,47 85,67,46 107,73,32 200,124,13 170,107,13 86,63,34 75,65,41 84,65,38 114,91,49 133,104,51 139,109,51 113,86,39 106,78,38 109,72,28 94,58,11 175,120,4 190,139,41 104,69,13 107,65,11 145,94,25 171,102,3 113,80,12 132,88,17 166,107,7 182,113,7 195,121,0 205,124,1 209,128,0 209,128,0 215,136,1 188,120,8 129,87,24 97,59,9 94,66,10 100,70,12 122,84,20 111,76,22 93,60,8 89,60,11 84,52,18 73,54,27 81,79,57 76,81,47 72,81,51 71,77,48 72,75,40 71,69,38 68,68,36 64,65,28 67,69,27 71,61,37 67,56,39 67,56,41 64,52,40 62,50,38 65,51,35 185,131,43 209,133,22 197,129,39 103,70,43 87,68,54 66,55,50 63,54,50 71,55,51 99,74,46 78,60,39 70,59,44 71,57,43 73,59,45
154,114,62 165,125,61 138,105,57 113,85,45 119,88,49 147,106,57 154,117,62 140,105,51 136,106,50 106,83,43 92,72,42 106,82,49 105,81,48 110,83,47 129,100,51 105,76,41 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 87,69,39 91,70,45 89,71,50 85,72,51 86,72,54 79,65,47 82,65,41 200,136,49 162,96,21 187,119,27 99,66,29 90,61,39 75,61,43 73,58,38 123,89,44 148,119,56 124,98,48 94,64,20 206,146,37 209,149,10 215,149,5 208,146,21 171,122,0 89,52,8 125,78,17 132,67,0 169,111,13 125,84,16 156,98,0 176,113,8 204,126,2 207,127,1 211,127,0 220,140,0 201,132,9 125,75,1 94,58,11 81,54,9 94,64,6 124,92,17 136,97,17 103,70,4 114,83,21 87,60,13 77,54,12 71,48,8 65,58,31 77,79,51 74,81,49 76,83,51 68,74,35 73,75,49 69,74,54 68,69,50 61,67,26 74,64,40 69,58,41 71,58,37 76,65,46 64,53,34 56,41,19 142,93,28 178,112,28 182,121,37 103,73,45 77,61,48 60,50,38 58,48,38 87,63,37 126,89,47 81,62,37 71,57,43 72,56,43 71,57,43
132,98,55 152,116,58 152,115,60 142,110,55 141,106,52 148,113,57 166,126,60 138,101,48 141,106,52 133,100,50 96,71,41 105,81,48 95,72,43 98,75,44 105,82,51 80,62,43 73,59,41 73,62,43 73,62,43 73,62,43 74,63,44 77,62,40 77,62,40 84,63,38 83,69,44 83,68,46 83,68,46 90,71,46 90,72,51 202,129,19 143,93,33 137,96,39 133,93,41 106,67,37 76,59,31 72,59,38 126,89,45 152,115,60 133,107,53 114,73,16 206,147,21 216,152,12 219,150,12 214,145,7 209,146,0 198,141,1 123,80,20 175,119,25 185,115,16 174,108,8 148,96,9 179,116,15 202,128,5 214,134,8 226,143,5 227,148,13 142,97,22 100,68,22 80,57,15 77,57,7 124,87,4 141,101,6 144,102,8 139,98,10 121,85,7 98,72,4 83,63,15 72,56,12 61,49,19 63,49,20 77,76,49 76,80,51 79,82,47 72,76,38 69,77,54 66,79,56 68,78,52 64,71,25 73,59,43 86,69,41 57,47,23 52,43,35 58,48,49 54,47,50 94,63,42 115,77,40 129,88,41 132,93,54 91,64,32 91,62,27 121,82,25 108,66,28 70,54,39 69,58,43 73,57,44 71,57,43
128,93,55 153,116,61 164,124,58 165,124,63 145,110,54 142,107,53 161,124,55 146,110,52 145,110,54 129,98,47 94,71,40 93,70,41 86,67,44 86,68,47 81,61,41 76,62,44 71,60,41 74,63,44 71,60,41 73,62,43 74,64,42 85,68,42 101,75,52 106,87,52 91,72,47 81,64,38 83,66,40 90,71,44 83,69,51 197,121,12 144,94,34 136,94,40 177,119,37 100,73,41 91,61,35 68,56,28 76,57,32 91,74,37 109,82,46 156,102,14 201,144,4 216,152,14 218,151,12 214,147,8 207,143,3 197,137,0 181,128,0 161,110,32 205,127,29 196,128,20 163,106,19 189,123,23 196,124,5 213,132,11 229,146,24 160,92,0 91,61,15 90,65,19 72,54,12 108,79,14 138,97,9 149,104,11 145,101,5 129,90,6 120,83,10 100,73,10 80,65,18 65,52,18 73,60,28 70,52,22 65,61,26 72,72,40 74,79,45 78,79,40 73,77,50 72,73,50 69,77,56 59,64,42 57,48,29 51,41,31 56,50,43 63,56,54 61,54,54 51,43,49 42,35,35 41,30,25 54,36,15 83,54,19 91,64,30 76,56,36 95,64,41 73,49,23 71,57,41 69,58,43 71,57,43 71,57,43
123,91,61 139,106,58 160,119,62 164,124,58 138,102,53 128,94,51 146,112,53 149,113,55 141,106,52 130,99,48 88,68,38 85,64,37 80,62,41 90,71,46 89,68,43 76,62,44 75,61,43 74,63,44 73,62,43 73,62,43 75,62,41 88,69,44 108,80,53 117,90,58 95,74,47 88,69,42 86,67,42 81,67,40 76,65,50 197,121,12 148,96,36 136,95,38 195,131,33 88,65,36 97,66,47 70,56,38 73,55,25 74,55,18 71,59,31 163,101,2 206,149,9 213,149,13 216,149,14 207,140,5 195,133,4 192,130,3 181,128,0 133,86,0 172,115,8 218,137,33 171,109,10 214,141,27 192,124,10 202,131,18 201,130,15 142,93,5 81,62,25 84,55,22 76,58,14 122,83,12 141,95,9 146,97,9 139,94,5 120,83,10 101,77,13 91,67,14 70,60,18 81,64,27 72,59,25 58,45,11 68,57,22 65,60,21 69,69,35 70,74,36 68,70,28 72,74,30 70,69,33 64,57,28 57,53,34 62,51,46 63,56,54 62,55,53 52,46,41 38,32,25 64,55,40 69,55,41 67,56,41 65,58,42 68,56,44 70,56,42 66,56,44 71,60,43 71,57,43 70,56,42 71,57,43 71,57,43
122,90,58 122,91,54 149,113,62 159,120,63 141,105,56 137,100,58 145,110,54 152,116,56 138,102,53 134,103,52 109,85,48 105,81,48 97,74,45 100,78,44 97,77,45 74,59,37 76,62,44 74,63,44 73,62,43 77,61,44 98,75,46 102,77,47 112,85,51 112,85,49 99,76,47 101,79,45 105,81,48 97,74,43 77,66,49 209,130,20 166,104,23 153,96,7 137,85,35 87,68,43 83,62,49 69,59,47 112,81,42 120,85,29 119,82,29 184,115,0 202,144,9 208,147,15 204,142,13 197,135,6 185,126,7 177,121,9 166,115,6 170,120,8 166,113,2 206,133,21 201,129,22 216,141,23 195,131,14 183,120,17 184,121,18 109,75,16 72,55,20 56,44,14 80,60,14 106,76,9 125,86,2 133,92,6 129,87,8 111,76,11 91,66,9 82,61,9 64,52,13 62,51,16 62,54,20 61,53,19 62,54,20 64,56,20 68,65,25 68,68,25 72,72,31 71,68,24 70,67,27 63,54,23 65,58,42 64,58,51 57,53,47 48,44,36 65,57,44 63,51,39 66,55,40 66,54,42 68,56,44 69,57,45 69,57,45 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 72,58,42 72,58,42
119,90,59 123,89,55 148,111,58 158,117,60 159,118,57 170,131,62 152,113,56 146,110,59 134,99,45 142,107,53 128,97,44 135,104,51 127,101,51 102,78,41 86,68,38 77,62,40 76,62,48 76,62,46 78,59,43 95,76,41 129,100,49 138,107,54 140,107,55 129,97,51 95,73,37 99,77,41 112,86,47 109,83,44 98,70,41 196,135,54 213,140,28 134,85,20 55,42,35 48,35,28 52,39,32 62,49,42 119,84,30 147,102,29 150,101,36 206,141,0 199,142,13 200,141,15 193,134,17 180,123,11 161,112,2 153,105,6 144,100,4 153,105,8 177,123,17 185,121,8 207,132,16 224,146,24 188,122,18 140,87,5 149,98,20 65,49,18 55,46,15 52,45,16 59,45,16 69,54,18 112,78,6 127,84,8 122,83,10 103,69,10 87,65,16 72,56,12 64,54,16 56,47,16 56,47,18 57,48,17 60,51,20 61,53,19 65,60,19 69,65,19 70,68,21 75,77,35 67,64,20 63,56,15 63,53,29 61,54,36 50,48,30 66,55,40 67,56,41 68,57,42 66,55,40 66,51,42 71,57,43 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 71,57,43 69,58,43 71,60,43 71,60,43
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 136,103,53 155,116,57 158,119,60 134,103,50 143,112,59 127,101,51 100,76,39 87,69,39 77,62,40 76,62,44 75,61,43 83,64,41 115,93,55 141,106,52 144,109,53 122,93,44 111,85,44 97,77,45 92,72,40 97,75,41 98,76,42 121,91,47 121,99,54 97,63,18 62,52,40 77,66,49 73,62,45 71,64,48 71,64,48 81,57,35 135,90,17 168,109,18 203,141,0 192,134,10 187,127,6 176,120,8 163,109,1 148,99,9 133,89,9 126,86,9 141,92,15 163,108,7 187,123,10 202,127,11 213,135,13 187,124,21 124,78,12 125,82,24 53,44,13 50,45,15 47,41,16 48,38,14 50,40,18 94,63,0 127,84,8 126,86,9 111,73,7 82,61,9 69,52,15 55,44,9 56,47,16 53,44,15 56,47,18 57,48,19 61,53,19 64,57,18 68,63,22 70,68,19 69,71,25 70,71,23 66,61,20 63,54,23 58,51,22 61,52,37 66,55,40 64,55,40 65,56,41 68,57,42 66,55,40 67,56,41 70,59,44 70,58,46 69,57,45 73,61,49 71,59,47 72,58,44 72,58,44 72,58,42 70,59,44
116,84,54 128,94,60 148,113,57 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 161,123,57 161,123,57 135,104,55 129,100,51 123,98,54 108,85,45 111,85,46 94,68,43 82,63,38 78,60,41 80,63,37 128,98,56 168,128,62 152,114,50 120,95,47 104,82,44 90,71,46 89,70,45 98,75,46 107,84,44 129,100,51 117,90,45 89,68,45 75,61,45 85,67,46 77,65,37 74,63,46 74,63,46 71,60,41 76,57,41 79,60,35 197,134,0 174,118,6 175,119,3 170,112,7 163,104,9 146,97,5 129,85,5 107,76,12 116,80,20 152,99,6 172,111,9 194,123,12 212,134,17 171,102,3 128,79,10 72,53,14 57,45,15 52,43,16 50,41,14 48,38,14 47,38,19 127,79,5 170,107,15 160,104,8 136,89,10 108,78,20 72,56,23 53,44,15 48,41,14 47,39,15 47,40,13 57,48,21 59,48,15 62,54,18 63,56,15 71,69,22 72,70,21 72,72,27 70,68,21 64,61,17 61,57,20 65,58,38 67,55,43 63,51,39 64,52,40 67,56,41 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 70,56,42 69,58,43 69,58,43
127,96,59 134,102,60 147,112,56 161,123,59 156,117,56 138,105,55 142,109,59 150,114,56 162,124,58 161,123,57 131,100,51 114,83,44 109,82,48 109,85,48 112,86,47 95,73,39 89,71,41 81,62,39 87,69,39 141,109,63 165,126,57 137,97,45 107,80,44 92,71,46 86,72,43 93,69,45 110,87,47 124,97,54 123,96,49 109,87,42 95,76,41 79,61,42 100,76,50 93,73,43 75,64,47 74,63,46 71,60,43 71,61,39 81,63,42 185,126,0 170,114,4 167,109,6 190,128,20 183,122,16 159,106,9 135,84,6 115,76,15 91,62,11 144,92,3 173,116,11 188,117,6 204,126,9 174,106,16 137,83,8 65,49,18 57,45,15 52,43,16 50,41,14 47,39,15 60,46,19 165,102,12 189,121,13 164,104,9 153,107,9 123,91,20 85,67,23 63,54,25 60,51,24 54,45,18 54,45,18 53,44,17 56,44,18 62,51,18 69,59,21 74,68,22 75,71,23 73,73,28 74,72,25 72,71,19 67,65,18 65,64,28 62,52,42 63,51,39 67,55,43 67,56,41 67,56,41 64,53,38 66,54,42 67,55,43 67,55,43 68,57,42 69,58,43 71,57,43 69,55,41 70,59,44 70,59,44
161,122,61 143,110,58 138,102,53 161,122,63 149,114,58 150,110,56 154,115,56 161,122,61 164,126,62 161,122,61 126,99,52 123,95,57 129,98,49 122,97,49 105,78,44 89,69,37 86,67,42 81,64,38 113,86,43 170,131,62 147,112,56 111,84,39 94,71,40 94,71,40 109,82,50 119,91,53 144,108,57 146,108,58 119,94,50 90,72,40 89,70,47 83,65,44 88,71,45 81,66,44 73,62,43 73,62,43 74,63,46 77,63,45 81,66,46 178,114,0 171,119,2 178,122,4 203,142,54 177,115,39 147,96,18 136,85,16 112,75,20 91,64,21 69,47,13 172,114,16 205,127,10 208,125,5 182,112,16 137,83,4 62,46,15 59,46,14 61,49,21 57,45,17 50,41,14 99,67,23 108,53,8 76,30,2 74,38,16 89,34,5 94,55,23 82,54,25 75,45,17 73,48,18 63,49,20 62,48,21 57,45,17 59,47,19 64,53,18 70,60,22 76,70,24 81,75,27 80,76,30 76,76,33 71,72,24 68,72,18 67,70,19 61,54,34 66,52,38 70,56,42 64,53,38 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 68,57,42 69,55,41 69,55,41 71,57,43 68,57,42
169,125,58 137,105,50 139,101,55 150,109,60 138,105,53 154,115,54 156,117,56 158,117,58 151,117,56 146,112,53 116,91,47 117,90,47 137,108,59 127,101,51 112,84,46 101,79,45 82,63,36 91,70,43 130,100,44 177,131,61 143,111,54 123,96,51 113,81,47 100,76,43 105,81,48 138,106,60 164,122,59 129,100,51 108,81,47 76,63,42 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 84,69,47 78,64,39 73,56,30 191,125,0 183,114,6 74,35,7 141,91,47 62,21,0 92,32,9 83,35,10 85,66,52 81,64,36 96,56,20 154,104,30 225,140,16 224,140,11 190,112,14 166,104,23 81,61,31 62,50,20 63,49,20 58,46,18 61,43,13 87,56,5 206,129,55 76,28,14 42,27,18 85,48,22 74,37,22 68,55,48 64,55,47 63,47,32 55,40,18 63,49,22 62,48,21 62,48,19 72,59,25 75,65,25 77,68,21 82,76,28 82,76,30 77,77,32 77,78,28 70,72,19 68,70,24 66,61,31 65,51,37 70,56,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43
166,126,62 128,99,48 150,112,62 150,110,56 135,102,50 148,109,52 155,116,59 148,112,54 142,106,55 151,116,60 125,93,47 103,77,38 111,84,48 112,84,46 113,85,45 116,90,49 108,79,46 112,80,48 150,114,56 159,119,53 158,118,54 166,123,65 132,99,47 111,83,43 117,89,51 145,110,56 152,113,54 115,90,44 90,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,71,44 80,67,44 192,121,8 200,129,7 216,125,6 255,207,132 83,37,11 53,31,23 77,23,3 82,27,0 74,62,52 73,62,47 129,67,40 98,68,22 234,143,14 235,143,10 199,126,16 172,108,10 88,66,21 66,54,24 61,52,21 64,51,19 61,42,17 91,56,29 219,129,33 78,32,18 73,27,9 87,29,5 74,50,42 62,50,40 95,69,48 78,47,24 68,51,23 66,52,23 65,51,22 71,57,28 73,61,24 76,64,25 79,71,21 79,71,21 82,77,26 78,78,33 77,78,28 72,74,21 72,70,21 70,70,27 69,55,41 68,54,40 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 73,62,45 74,63,46 69,60,43
155,119,61 135,102,52 156,116,62 143,105,55 138,105,55 146,109,56 163,123,57 161,123,59 150,114,54 153,117,57 135,102,50 129,100,51 112,86,47 106,82,45 101,77,42 102,75,41 120,95,47 129,100,49 148,113,57 143,107,49 158,115,55 174,128,60 132,103,52 109,83,44 135,104,53 145,111,50 135,99,52 98,76,42 76,63,42 68,57,40 73,62,47 72,63,48 72,58,44 75,61,47 76,65,48 75,64,45 81,67,40 89,68,41 255,167,3 235,149,12 244,158,37 255,156,82 255,190,127 102,36,6 91,31,8 92,44,26 68,56,44 102,75,59 62,51,34 145,93,31 232,142,8 223,143,6 190,120,17 176,113,12 104,80,25 71,58,26 63,57,32 70,57,34 71,54,28 101,69,25 158,74,12 190,116,62 132,80,50 141,83,46 114,71,24 96,62,19 79,56,25 69,50,23 65,54,19 67,50,24 66,52,25 68,56,26 72,60,23 77,65,24 79,70,23 79,71,19 82,74,22 79,77,30 75,78,29 66,72,20 69,71,16 70,73,22 70,55,44 66,51,40 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 70,59,44 74,63,46 76,65,46 75,64,45 70,59,42
