107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 164,123,53 167,126,54 166,126,51 171,128,54 169,129,52 166,125,53 145,109,47 132,104,46 149,111,45 149,116,48 120,99,47 102,81,40 99,77,39 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,57 117,95,46 110,88,43 111,85,44 102,81,40 98,79,44 101,84,49 164,93,4 98,60,23 93,62,11 158,110,36 108,73,37 87,62,32 79,62,38 95,77,47 120,96,41 127,103,50 113,89,38 93,74,39 96,73,33 121,96,37 141,113,45 141,113,45 153,119,49 156,122,52 157,118,45 115,95,36 227,163,0 204,143,0 190,130,0 185,124,0 172,119,0 163,114,0 160,113,0 165,110,0 177,117,0 180,120,0 173,113,4 155,97,0 141,92,2 155,105,4 169,113,0 170,111,0 182,116,0 184,118,0 181,118,0 171,112,0 157,103,0 154,106,7 158,115,10 153,112,11 150,109,12 137,101,11 126,93,14 115,88,13 98,79,15 78,73,20 66,66,25 67,71,33 71,75,46 72,80,55 71,76,54 70,76,49 67,69,27 67,69,23 64,67,18 63,66,17 61,66,19 58,57,30 64,58,35 66,59,39 63,59,38 72,59,38 99,80,41 102,87,38 93,77,44 76,62,33 62,54,32 59,52,36 141,97,28 219,137,21 180,115,24 108,73,35 62,51,34 57,54,41 63,54,46 65,56,50 62,57,45 66,56,32 66,57,38 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 166,123,49 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 152,117,50 135,111,49 115,94,42 110,88,41 102,80,35 98,77,34 102,81,40 89,71,41 83,66,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,50 141,113,57 110,92,50 105,87,45 102,84,40 106,83,41 120,100,52 148,115,47 133,81,8 81,61,41 64,55,40 73,46,0 126,88,53 118,76,36 76,62,33 76,59,31 103,86,47 104,83,40 95,73,39 88,70,38 95,72,30 137,106,44 148,113,48 148,115,49 160,120,54 162,125,56 154,115,44 124,91,25 185,129,0 160,99,15 169,120,12 156,107,1 156,106,3 159,113,4 148,102,4 145,99,3 150,101,0 175,111,0 175,111,0 171,110,0 165,108,1 153,98,0 168,109,0 178,112,0 189,115,0 191,116,0 185,113,0 184,114,0 182,115,0 182,119,0 177,117,0 165,113,0 145,96,4 125,85,10 106,72,11 104,73,13 89,65,14 80,59,16 84,62,24 75,67,31 67,75,36 75,78,43 72,81,53 69,75,48 67,73,32 65,72,24 62,68,18 61,66,19 60,68,15 65,64,26 65,57,35 65,57,35 64,57,37 67,60,44 97,80,43 106,86,36 90,73,34 70,59,42 59,52,36 69,56,35 180,124,14 209,131,16 141,85,20 73,55,36 60,56,46 61,57,47 61,52,46 64,55,49 66,57,51 62,52,30 69,58,39 67,56,37 66,57,38 67,58,39 69,58,39 69,58,39 72,58,40 73,60,39 72,58,40 71,57,39 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 156,121,54 128,104,42 109,87,40 102,79,37 99,76,36 104,83,42 108,88,42 91,74,37 82,65,41 78,66,40 75,62,39 73,64,37 86,69,41 115,91,40 114,94,48 110,92,50 108,90,48 99,81,37 107,84,42 125,99,49 164,125,54 123,77,20 87,68,43 73,59,45 64,56,45 153,108,35 117,76,45 106,71,35 83,61,25 69,57,27 78,61,33 87,68,41 88,69,42 108,87,35 154,115,44 155,121,51 146,113,45 139,111,43 137,106,44 131,96,31 140,101,32 110,67,9 121,83,19 102,66,8 106,67,6 127,83,14 146,97,16 153,107,9 153,105,10 146,99,10 136,91,0 155,97,0 161,103,0 166,108,1 170,107,2 182,114,0 188,113,0 195,117,0 189,111,0 194,120,0 195,121,0 187,118,0 174,110,0 156,101,0 134,87,10 106,70,10 96,65,12 90,61,12 91,65,15 91,61,15 83,58,14 85,54,15 79,57,21 67,63,28 72,79,47 69,79,44 69,76,40 70,77,41 67,72,27 67,70,21 64,66,20 64,66,22 60,67,21 63,59,38 64,57,39 64,60,41 68,62,39 105,87,45 114,92,45 86,76,38 60,51,32 46,39,23 56,40,23 155,108,27 173,116,29 99,65,22 68,59,42 64,59,47 61,57,47 62,56,49 63,57,50 67,58,54 64,55,38 68,61,41 66,57,38 68,57,40 68,57,38 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 143,112,48 112,88,35 98,80,38 93,73,41 89,70,35 105,85,39 114,92,47 98,76,38 82,65,39 77,64,41 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 102,84,40 97,79,35 98,89,44 153,127,73 120,79,32 91,67,41 77,61,46 68,60,38 89,57,2 105,71,41 123,79,39 100,66,25 68,53,17 63,55,21 64,51,28 76,66,42 102,77,31 130,101,38 145,115,46 153,121,50 134,106,38 122,95,34 126,82,15 115,76,17 101,73,17 91,65,11 98,69,18 93,62,9 106,72,11 110,68,14 116,73,0 154,102,13 164,108,16 146,94,7 143,89,12 143,88,5 159,107,5 176,116,7 185,117,5 187,117,0 196,122,0 198,121,0 203,133,4 196,130,4 171,109,0 137,86,6 106,67,10 97,65,10 90,64,12 87,62,14 94,68,14 96,68,12 88,62,10 91,65,13 83,58,10 75,52,10 72,50,16 61,54,25 68,72,45 71,80,50 70,79,49 67,74,30 62,68,16 65,65,20 62,69,37 57,71,25 62,61,34 63,57,34 80,66,41 85,70,34 119,100,47 120,103,52 61,54,27 43,39,22 44,39,25 44,36,25 80,61,34 113,80,32 79,58,33 67,58,50 62,56,47 63,54,48 62,56,51 65,56,50 68,60,49 67,56,41 68,61,41 69,58,39 68,57,38 67,58,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 135,107,51 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 113,87,46 100,77,35 100,82,40 92,72,40 89,70,35 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,42 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,72,40 93,73,41 85,75,53 141,111,69 130,89,32 97,68,37 81,64,40 76,58,37 99,63,1 118,86,52 128,77,49 119,67,37 82,54,25 59,55,34 58,52,29 58,51,22 72,58,33 102,81,38 136,108,40 158,126,53 144,112,41 123,93,26 129,85,32 119,82,9 113,76,7 124,88,10 123,88,7 120,87,8 116,83,6 103,68,3 107,71,13 126,79,18 154,100,12 163,107,13 147,98,10 137,88,7 145,97,13 173,112,8 182,117,10 188,121,0 205,129,2 201,130,4 199,137,12 175,117,10 134,87,10 104,67,14 89,57,11 86,61,13 85,63,14 80,60,12 87,66,12 87,66,10 84,66,6 83,64,7 82,60,11 74,54,8 70,48,12 60,46,17 60,55,27 70,68,37 70,73,40 72,82,47 61,68,22 62,67,22 63,70,38 62,75,50 65,69,29 68,68,27 90,75,39 90,77,43 93,79,50 69,59,35 45,44,37 48,47,36 48,44,38 45,38,36 48,42,37 70,62,51 67,58,39 67,58,41 63,56,40 64,54,42 66,56,44 66,58,47 67,59,46 66,55,38 71,60,41 66,57,38 69,58,39 70,59,40 67,60,40 67,60,40 66,59,39 67,58,39 68,57,38 69,58,39 69,58,39 70,59,40
145,114,52 150,119,55 147,117,50 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 95,73,35 102,80,42 103,85,41 95,76,37 102,83,44 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 79,62,38 83,66,42 84,72,46 80,71,42 165,101,5 134,87,26 123,79,8 127,75,2 163,109,30 105,72,47 96,65,44 99,63,43 74,53,38 61,62,50 56,59,47 58,59,40 58,51,31 60,50,26 79,61,17 122,102,56 142,113,41 112,78,15 102,69,19 117,77,13 143,102,3 166,115,6 164,116,1 159,113,2 161,116,0 149,110,8 118,80,2 108,68,2 152,103,15 168,106,9 166,108,8 150,98,7 137,93,13 176,118,11 175,118,8 179,117,7 210,133,11 196,132,15 164,113,17 133,90,14 95,64,11 84,63,11 84,59,13 73,59,16 69,56,8 75,58,7 89,70,6 91,74,9 88,71,6 75,60,11 72,58,15 68,54,11 64,53,9 62,50,13 54,45,18 58,53,23 72,70,37 69,78,48 72,79,43 65,71,21 68,71,36 63,71,46 68,76,51 61,62,39 61,48,27 52,46,23 51,49,31 52,51,40 58,57,50 57,52,49 48,43,42 40,38,36 37,35,31 38,39,42 55,53,49 66,57,38 61,56,26 61,49,19 68,55,34 71,60,41 64,60,39 59,53,30 68,57,38 66,59,39 70,59,40 70,59,40 67,58,39 67,58,39 66,59,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,46 143,111,54 146,116,49 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 159,122,51 134,105,42 137,108,45 141,112,47 121,92,41 97,75,37 99,77,39 103,85,43 95,76,39 102,83,46 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 80,63,39 82,65,41 86,71,51 81,70,51 193,129,33 185,114,18 177,114,20 158,107,40 90,58,42 62,46,31 53,41,29 52,40,28 51,42,34 53,49,41 55,55,50 57,58,50 61,58,45 64,53,34 89,57,13 118,77,7 132,83,6 124,94,25 150,107,20 155,110,5 180,127,0 187,133,3 181,127,0 177,126,2 176,123,0 175,126,4 160,118,6 141,105,6 147,99,4 160,104,8 183,117,13 168,109,9 152,102,17 179,122,15 166,112,8 170,113,8 196,129,13 174,125,17 124,85,14 98,68,12 74,56,12 79,61,17 72,60,19 62,52,14 70,60,11 85,67,7 95,72,3 98,76,9 82,68,12 69,58,14 68,61,18 64,54,12 61,54,11 61,54,15 50,42,18 45,43,14 58,57,19 68,72,32 66,72,33 72,79,33 67,73,23 67,69,23 63,65,23 55,53,20 62,48,32 58,51,35 60,56,46 62,58,52 61,57,49 50,51,43 44,40,34 37,31,26 42,31,14 39,30,26 36,32,26 37,36,29 53,53,39 65,56,41 68,55,34 67,57,35 60,51,34 65,56,37 65,56,37 66,59,39 67,58,39 69,58,39 69,58,39 68,57,38 65,58,38 68,59,40 66,59,39 67,60,40 67,58,39 69,58,39
130,97,49 143,111,54 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 146,113,47 140,110,43 138,109,46 115,90,42 93,73,41 91,71,39 87,71,38 85,68,40 85,68,40 83,66,42 75,62,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 89,70,43 87,70,44 83,66,40 132,99,31 104,67,25 62,44,25 59,41,22 66,55,38 68,57,40 68,57,38 68,57,40 54,45,28 41,36,24 48,43,40 64,49,38 106,71,35 155,94,15 187,126,8 151,98,3 177,127,15 184,131,1 189,137,2 189,133,0 190,132,0 183,125,3 175,121,0 175,119,1 169,121,6 158,114,4 148,109,11 143,98,9 149,106,3 173,115,8 187,125,17 172,112,3 197,133,18 166,111,10 151,106,17 170,118,16 137,98,18 95,69,15 67,47,1 76,60,16 72,57,17 61,56,17 63,52,8 78,62,4 94,70,4 101,76,3 94,73,3 73,61,6 58,54,17 64,54,14 61,54,13 61,54,13 60,52,16 60,54,20 46,41,11 52,50,21 62,62,21 68,68,23 67,74,28 62,71,15 66,67,17 67,64,22 63,59,24 61,52,35 59,59,45 59,58,49 55,54,43 48,47,36 44,39,25 60,51,34 74,60,35 113,91,46 120,99,47 91,74,39 71,64,44 47,43,26 42,37,25 44,42,24 48,44,25 60,53,35 65,56,39 66,57,38 66,57,38 64,55,36 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39
129,100,51 143,115,57 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 124,98,46 141,112,47 151,119,48 143,112,48 132,103,40 108,83,35 89,68,41 83,62,35 80,63,35 79,62,36 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 95,75,43 90,70,40 91,71,41 85,71,44 80,66,41 79,65,40 79,65,40 78,63,41 77,64,41 75,62,41 75,62,41 75,62,39 75,62,39 65,58,42 65,46,21 132,91,19 179,120,3 206,141,10 163,110,13 182,131,5 185,131,0 181,131,2 187,130,0 183,129,1 172,119,6 162,113,0 155,109,2 150,107,2 143,104,4 141,104,8 135,95,2 151,107,7 168,107,3 192,124,16 190,123,11 200,133,14 159,107,5 116,87,15 139,97,14 105,77,21 75,58,19 67,52,14 62,52,14 59,51,17 55,49,15 66,52,9 82,62,3 93,71,8 98,72,2 93,71,4 69,57,16 52,51,15 54,48,12 54,50,13 56,53,13 55,50,11 55,49,13 54,50,13 47,42,10 60,56,21 66,63,19 65,68,19 67,73,23 64,65,17 65,62,20 59,55,18 58,51,24 58,55,40 51,51,37 44,44,28 51,47,30 67,58,39 64,57,37 66,53,32 90,75,37 94,76,46 71,59,33 61,54,36 59,52,34 59,55,36 63,56,36 64,57,37 64,57,37 69,58,39 66,59,39 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 117,93,42 140,114,44 153,121,50 143,112,48 132,103,40 112,87,39 93,72,45 91,70,43 85,68,40 83,66,42 86,69,45 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 95,76,41 92,72,40 101,78,47 89,74,36 81,64,36 79,65,38 79,65,38 79,64,42 77,64,41 77,64,43 75,62,41 75,62,39 77,62,40 73,63,41 83,65,35 133,92,20 196,134,5 193,129,0 173,118,19 181,130,4 175,122,0 177,126,2 179,122,0 175,121,0 161,112,4 152,106,0 142,98,0 136,100,1 134,94,0 132,97,2 135,95,4 145,101,1 171,113,6 185,120,11 188,121,9 200,133,14 151,99,0 98,71,10 114,84,17 87,65,20 59,46,12 63,53,15 57,49,15 46,39,8 51,44,13 61,46,6 77,56,2 93,71,8 95,72,3 85,65,4 63,52,8 52,52,11 54,47,16 53,46,15 54,51,11 53,50,10 54,48,12 54,50,13 53,48,18 56,51,19 63,60,18 66,67,19 67,73,21 62,65,14 62,62,19 60,57,17 58,51,20 51,49,29 41,42,23 50,46,27 66,58,36 67,59,37 66,59,39 65,51,37 73,59,32 74,55,41 64,53,34 65,58,40 64,57,39 59,55,36 61,54,34 63,56,36 61,54,34 69,58,39 66,59,39 65,58,38 65,58,38 65,58,38 68,57,38 69,58,39 69,59,37 68,58,36 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 132,103,42 125,96,45 132,104,48 146,117,52 157,119,55 134,107,46 132,104,46 119,95,40 108,85,43 109,86,44 103,85,41 97,79,37 99,81,39 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 83,66,38 91,71,41 90,70,38 105,85,37 104,83,40 97,78,41 99,80,41 107,84,42 102,81,38 93,71,35 86,67,44 84,65,42 85,69,38 90,72,42 87,71,40 79,65,40 78,65,44 75,61,43 76,63,42 75,62,41 79,58,6 213,146,0 204,138,0 173,118,2 179,125,0 174,120,0 169,120,0 167,115,0 156,110,0 142,101,4 134,93,7 123,86,5 119,84,3 120,84,8 117,85,1 131,93,6 148,102,6 171,114,4 186,122,9 192,125,11 197,129,13 151,105,7 90,70,20 69,54,14 65,54,21 50,43,12 47,40,9 45,40,10 44,42,13 44,37,6 46,41,11 56,45,12 77,60,9 85,66,2 80,62,0 63,51,14 50,43,16 50,45,15 50,45,13 50,45,13 52,48,13 53,49,12 53,49,12 53,49,14 58,51,20 61,58,18 62,65,14 65,66,16 66,72,20 63,63,18 59,59,16 58,53,14 51,49,18 52,49,25 63,57,34 61,53,29 66,57,38 71,61,37 71,58,37 62,53,34 60,53,35 60,53,35 63,59,40 62,58,37 59,52,36 61,54,38 60,53,37 61,54,38 65,56,37 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 66,59,39 69,58,39 69,58,39 67,56,37 68,57,40 72,59,38 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 139,108,46 149,114,49 154,121,53 155,121,51 155,117,53 139,112,51 136,109,48 132,110,45 119,95,42 122,98,45 127,104,46 122,98,47 116,91,43 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 99,80,45 121,100,46 130,104,52 126,100,48 125,101,46 123,99,48 99,78,37 101,80,37 116,91,45 118,97,43 115,93,46 97,78,39 98,79,40 105,84,41 103,84,45 100,82,40 84,70,41 79,64,42 76,63,40 75,62,41 75,62,41 68,59,51 216,150,0 214,151,0 183,125,1 170,119,0 160,112,0 151,109,1 152,105,3 143,102,5 131,93,6 119,83,5 104,71,3 98,69,6 92,67,8 100,72,4 121,81,6 139,94,5 161,104,1 178,118,9 190,123,9 190,122,6 151,103,6 94,73,19 61,50,15 55,46,15 47,42,12 47,42,12 44,39,11 41,39,10 40,32,8 42,36,11 49,35,8 61,44,7 74,54,8 74,53,10 59,49,11 48,41,14 48,41,12 47,40,9 47,40,11 49,44,12 47,42,10 49,47,16 52,47,17 55,49,15 58,55,15 61,61,16 64,67,18 65,68,19 67,70,21 63,66,17 59,59,14 54,53,15 71,63,41 65,57,35 62,53,24 67,59,37 75,65,41 82,65,39 70,60,36 61,54,34 61,55,32 65,58,38 65,58,38 64,58,35 63,56,38 59,52,34 60,53,37 67,57,35 66,57,38 68,57,38 67,60,40 67,60,40 65,58,38 65,58,38 65,61,40 67,58,39 67,56,37 69,58,41 73,60,39 73,60,39
116,88,48 113,90,50 142,111,60 164,125,56 152,117,50 152,119,53 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,105,52 114,92,45 96,77,38 98,80,38 113,90,48 123,98,50 112,86,34 120,93,48 127,103,52 119,94,46 97,80,43 92,72,40 79,67,37 76,64,38 75,63,35 76,62,46 75,62,41 72,58,42 212,148,0 217,145,0 184,127,0 159,110,0 149,102,0 152,105,3 164,113,6 166,115,10 151,105,7 136,94,4 120,83,12 90,66,11 73,57,13 82,61,7 112,74,8 141,98,11 161,106,5 169,112,2 193,121,4 187,120,4 150,99,5 99,73,19 59,48,15 53,46,17 47,42,12 45,40,12 44,38,13 41,38,12 43,37,14 43,35,13 52,43,12 81,56,8 96,70,16 97,74,16 91,71,21 61,49,21 50,43,14 47,40,11 44,39,9 43,41,10 45,38,9 47,40,9 52,47,17 53,49,14 59,56,14 57,57,14 65,66,16 65,72,17 65,71,19 65,71,19 62,64,18 62,62,17 70,61,32 75,62,41 71,58,35 68,57,38 87,71,38 96,79,42 77,63,36 65,56,37 61,54,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 62,53,36 65,56,37 66,57,38 68,59,40 67,60,40 67,60,40 70,63,43 68,61,41 68,61,41 66,57,38 68,57,38 71,57,41 72,59,38
116,88,48 113,90,50 142,111,60 161,122,53 156,121,54 161,121,55 156,119,50 144,114,47 136,109,44 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 82,65,39 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 113,93,45 102,80,46 94,77,42 94,77,42 98,79,42 100,82,38 111,84,48 127,100,39 131,112,48 112,92,46 90,72,40 83,64,39 74,64,40 74,64,40 75,62,41 76,63,42 75,61,43 77,57,39 233,160,0 214,140,0 176,122,0 148,102,0 155,105,2 163,110,0 190,130,7 187,128,11 165,114,9 153,104,12 125,85,8 98,73,16 72,56,25 66,49,14 99,70,9 140,98,6 172,111,9 180,115,8 192,122,4 189,122,8 150,96,6 101,72,19 57,48,17 54,46,12 52,43,14 48,41,12 45,40,12 43,37,12 43,37,14 48,34,9 70,50,2 111,74,1 125,87,9 123,86,13 105,78,15 77,61,19 60,51,20 55,46,15 47,40,11 45,38,9 46,39,12 45,38,11 49,44,16 52,47,15 57,51,15 57,54,12 66,68,13 63,70,13 65,72,15 67,74,19 63,70,15 59,65,15 85,78,35 93,70,39 78,61,33 71,59,33 96,79,42 98,80,36 80,64,33 65,56,37 61,54,34 60,53,33 61,54,34 65,58,38 65,58,38 64,57,37 60,53,37 60,52,39 67,56,37 65,56,37 67,58,39 66,59,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 69,58,43 69,58,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,99,43 133,105,47 146,112,49 154,120,50 155,117,53 143,112,48 120,99,43 119,94,37 130,105,46 115,91,38 108,87,35 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,86,44 98,79,40 90,72,42 89,73,42 92,76,43 92,76,45 99,80,41 120,97,37 118,98,39 103,84,47 87,70,42 78,66,36 77,65,37 78,66,40 78,64,37 78,63,41 76,64,34 93,63,0 255,166,0 210,136,0 165,106,0 161,110,1 159,103,7 156,102,16 166,112,24 143,96,17 138,91,14 141,93,21 120,85,18 97,69,13 70,52,20 62,50,22 57,41,8 123,84,4 181,117,4 194,124,4 198,124,1 188,121,7 143,90,0 99,70,17 57,49,15 57,49,13 58,46,16 52,43,14 46,39,10 44,36,12 43,36,16 56,38,6 105,71,8 134,90,12 137,92,19 128,81,18 108,77,24 84,58,17 70,53,18 68,50,18 61,49,19 56,47,18 54,42,14 49,40,11 47,39,15 51,44,17 55,49,15 60,55,14 70,69,17 69,71,16 69,73,17 67,74,19 66,73,16 63,69,17 79,77,30 116,95,41 105,88,41 87,71,40 88,75,43 91,73,43 72,58,40 65,58,38 64,57,37 60,53,37 61,54,36 61,54,34 64,57,37 64,57,37 61,54,36 60,53,37 61,53,40 63,55,42 64,57,39 65,59,36 68,59,40 68,59,40 66,59,39 66,59,39 66,59,39 66,59,39 69,58,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 134,105,44 139,110,47 154,119,52 161,122,49 162,119,45 158,120,54 129,109,48 116,89,42 125,99,45 116,91,43 109,87,40 113,92,40 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,39 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,75,45 90,71,44 85,71,46 80,66,39 90,76,49 93,78,42 105,87,43 113,92,36 112,93,40 96,79,42 89,72,44 79,65,36 80,68,38 92,76,45 86,70,37 80,66,37 76,63,42 180,117,0 255,168,2 228,142,0 188,117,2 188,120,6 145,79,0 198,120,40 173,107,52 80,44,24 76,45,24 79,37,13 91,45,29 77,57,39 68,50,29 61,49,23 56,47,16 97,60,7 198,118,6 216,136,10 215,136,5 191,121,3 155,97,0 108,74,15 62,49,15 61,50,17 59,47,17 59,47,19 52,43,12 47,38,11 43,36,16 49,29,11 81,52,21 87,53,19 88,47,16 83,33,0 78,37,21 64,52,40 60,49,34 54,45,30 61,41,21 62,43,18 59,48,15 55,44,11 53,44,15 54,45,14 59,51,15 64,54,12 74,69,18 74,73,19 69,73,17 69,73,17 67,74,17 65,74,16 75,74,22 140,116,54 120,100,50 94,78,45 78,63,41 80,60,40 70,56,38 64,57,37 64,57,37 60,53,37 63,56,38 64,57,37 64,57,37 64,57,37 63,56,38 60,53,37 61,54,38 59,52,36 61,54,38 65,58,40 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 67,58,39 66,57,38
143,111,54 142,110,53 129,100,49 146,118,50 163,126,55 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 165,127,49 165,126,53 139,114,57 110,85,39 124,99,42 116,92,39 114,93,41 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 114,93,41 107,85,40 93,76,39 91,73,41 85,73,43 79,67,37 93,74,47 87,71,40 76,63,40 79,56,27 252,154,0 255,169,1 236,149,0 204,128,0 218,133,7 206,129,44 255,188,68 173,113,29 68,37,27 42,29,22 95,50,29 86,34,13 75,61,45 73,63,53 73,62,45 73,44,20 72,49,7 205,118,4 227,139,14 227,143,12 201,126,8 166,107,9 135,91,13 74,59,21 61,50,17 59,47,17 59,51,17 60,47,13 52,40,12 44,34,22 71,52,15 75,48,12 59,34,17 39,26,19 67,34,23 87,24,2 70,54,41 64,54,44 65,55,43 57,49,36 55,46,29 62,50,20 62,51,18 59,47,17 59,49,11 65,53,16 70,60,18 77,69,17 76,73,18 73,76,16 71,75,17 68,75,16 70,74,16 72,74,21 131,111,52 105,88,41 80,66,37 72,60,34 73,58,36 65,56,37 63,56,36 62,53,36 61,52,33 66,57,40 72,59,38 65,56,37 64,57,37 63,56,36 61,54,34 63,56,36 64,57,37 61,54,38 63,56,40 64,57,37 64,57,37 65,56,37 65,56,37 67,56,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 164,127,54 158,120,54 126,100,46 111,86,40 134,104,46 141,114,53 137,113,51 121,100,44 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 116,92,39 149,118,56 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 109,89,43 86,74,44 84,70,41 84,70,45 82,70,44 78,66,40 77,64,41 75,65,41 74,59,39 117,74,0 255,164,0 255,169,3 243,154,0 224,145,12 225,145,6 185,108,19 255,173,79 215,152,76 102,63,33 60,33,15 94,37,18 79,36,17 63,52,35 67,56,41 69,58,39 78,54,30 88,52,0 220,129,2 227,138,7 227,144,8 200,125,7 173,112,10 150,98,11 95,73,24 65,58,27 63,52,19 61,53,17 65,52,18 59,45,16 46,38,25 55,41,16 109,81,41 109,73,51 52,25,18 74,35,21 104,41,19 66,45,32 56,48,37 57,47,35 57,48,31 63,50,29 65,53,25 64,52,22 63,52,19 66,56,18 71,61,23 71,64,21 78,70,20 79,71,17 76,72,14 75,72,17 73,72,16 70,72,17 70,72,17 105,91,46 83,75,39 80,66,39 75,63,37 71,56,34 62,53,34 63,56,36 62,53,36 62,54,32 66,57,38 73,60,39 70,59,40 65,56,37 64,55,36 63,56,36 64,57,37 64,57,37 64,57,41 61,54,38 64,57,37 64,57,37 65,56,37 65,56,37 69,55,37 65,56,37 66,57,38 67,58,39
