146,110,50 161,124,55 141,112,51 146,112,51 153,118,53 154,119,54 137,111,43 151,118,50 129,106,48 125,99,45 124,98,46 102,80,35 92,72,40 99,77,41 116,91,45 98,76,38 78,64,39 76,64,38 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,78,34 89,80,49 171,104,9 98,69,45 80,61,47 67,59,46 147,99,13 129,80,44 90,55,19 61,54,27 61,54,25 73,59,32 116,96,48 142,112,43 151,122,50 125,96,33 133,87,28 106,70,21 113,82,18 98,71,6 98,69,6 100,63,10 105,66,5 146,93,9 160,104,12 141,90,12 141,91,6 171,110,6 184,117,5 197,123,0 200,124,0 201,132,5 176,114,6 133,88,24 95,62,14 89,63,13 84,62,13 91,65,11 87,66,14 89,66,8 83,58,10 75,49,10 68,48,18 69,67,36 76,81,47 69,79,42 61,69,18 64,65,26 67,75,50 61,64,29 85,68,40 88,72,39 115,97,53 76,64,36 47,42,30 44,38,29 43,37,32 94,71,42 76,58,37 66,57,49 61,55,48 64,55,49 68,57,52 67,56,39 69,60,41 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 115,91,40 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 96,73,33 106,84,37 93,73,41 114,92,47 126,97,44 93,71,33 76,61,39 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 82,64,32 83,73,51 192,122,26 118,84,39 98,75,33 108,83,26 154,98,33 114,70,44 95,56,26 64,60,41 60,58,38 60,51,24 61,44,20 122,93,30 159,125,51 124,89,24 107,69,21 120,83,10 148,106,14 153,112,13 149,108,11 135,98,17 121,82,23 130,79,10 165,106,13 161,105,11 134,86,12 175,114,10 178,116,8 201,130,6 205,131,8 176,121,3 122,78,0 90,60,14 84,57,10 83,63,15 71,54,5 86,62,9 92,73,9 75,60,9 73,58,9 79,56,14 63,46,7 54,47,16 63,63,33 72,82,49 69,75,34 65,67,23 66,71,47 71,76,42 74,66,42 68,59,32 48,39,24 53,49,43 54,53,46 48,43,40 40,38,34 43,39,33 66,58,45 64,56,32 55,47,25 66,55,38 68,59,44 62,51,32 70,59,40 71,57,39 69,58,39 68,59,40 67,60,40 67,58,39 68,57,38 69,58,39 70,59,40
131,98,46 144,113,49 139,108,48 128,100,42 142,112,45 163,126,55 159,122,51 131,102,39 143,114,49 121,92,41 95,73,35 106,84,46 95,76,39 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 81,64,40 86,71,51 123,96,64 185,114,18 177,114,20 126,84,44 70,48,30 53,41,29 52,42,32 51,47,39 55,55,50 58,59,49 68,59,42 89,57,13 133,89,7 121,91,22 150,107,20 169,120,0 184,131,0 181,127,0 177,123,0 173,124,2 160,118,6 128,84,2 159,106,9 183,117,13 153,101,10 177,120,13 166,112,8 187,126,10 184,128,10 124,85,14 77,55,8 81,63,19 72,60,19 63,54,9 77,62,13 95,72,3 92,75,10 71,60,16 68,61,18 62,55,12 61,54,11 50,42,18 52,50,19 68,72,32 66,72,33 65,73,22 68,71,22 63,65,23 61,51,27 58,51,35 60,56,46 62,58,50 52,51,44 44,40,34 33,29,21 40,31,27 36,32,26 47,46,39 61,59,41 68,55,34 64,57,37 62,53,34 65,56,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 91,71,39 91,71,39 83,66,38 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 110,88,50 90,71,44 85,68,42 111,78,10 98,61,19 68,50,31 73,59,43 76,65,48 73,62,43 68,59,42 45,40,28 43,39,33 96,70,45 160,99,20 179,117,0 178,128,16 186,133,3 187,133,5 187,134,0 182,124,2 175,120,0 168,120,5 155,111,1 144,99,10 153,109,13 168,110,3 177,117,8 193,129,14 166,111,10 160,110,9 146,100,4 90,64,10 83,67,23 72,57,17 57,52,13 71,58,8 92,73,9 101,76,3 86,66,5 57,53,16 63,53,13 59,52,11 60,53,12 61,55,21 50,45,17 59,59,18 68,68,23 71,78,30 67,70,19 66,63,21 61,53,29 59,59,45 55,54,45 47,47,33 49,45,35 64,55,38 90,74,41 116,95,43 86,69,34 63,59,40 52,45,29 50,48,30 60,58,38 66,57,40 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,38 85,64,37 81,64,40 87,70,42 79,67,41 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 97,77,45 89,74,36 81,64,36 79,65,38 79,64,42 77,64,41 77,64,43 76,63,40 76,61,39 76,66,42 103,77,23 192,130,1 180,119,3 182,131,5 177,124,0 185,128,0 178,123,0 163,114,6 147,102,0 141,105,6 138,98,3 135,100,7 148,107,10 167,109,2 196,128,16 200,133,14 151,99,0 110,81,18 107,78,17 62,49,15 58,47,14 51,44,13 53,46,15 69,53,9 88,68,9 96,73,4 73,61,6 52,52,11 55,48,17 54,48,12 54,51,11 55,49,13 57,53,18 54,49,17 64,61,19 65,68,17 67,70,19 62,62,19 58,52,18 53,51,31 45,46,27 56,49,31 62,53,34 65,58,38 70,57,36 80,61,47 66,55,36 63,56,36 61,54,36 61,54,34 61,54,34 69,58,39 66,59,39 64,57,37 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 130,99,46 128,102,48 146,117,52 150,112,46 132,104,46 119,95,40 108,85,43 109,86,44 97,79,37 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 82,65,37 91,71,41 91,72,35 108,88,42 97,78,41 107,84,44 104,83,40 93,71,35 84,65,42 83,66,38 90,72,42 82,65,39 77,64,43 75,61,43 75,62,41 74,59,39 213,146,0 186,127,1 183,129,4 174,120,0 173,118,0 160,112,0 142,101,4 124,85,3 121,86,5 120,84,8 121,86,1 143,101,9 171,114,4 190,122,10 198,130,14 151,105,7 68,51,12 76,62,19 50,43,12 46,39,10 43,41,12 44,37,6 50,41,10 69,50,11 85,66,2 72,54,10 50,43,16 50,45,15 50,45,13 50,46,11 53,49,12 54,50,15 57,50,19 61,58,18 62,65,14 67,71,17 63,63,18 61,58,16 52,50,19 52,49,25 63,56,36 64,57,37 71,61,37 67,57,33 60,53,35 60,53,35 62,58,39 59,55,36 61,54,38 60,53,37 65,56,37 67,60,42 67,58,39 65,58,38 65,58,38 67,60,40 69,58,39 67,56,37 68,57,38 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 151,113,49 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,63,40 75,62,39 79,62,36 100,82,38 131,100,38 146,111,44 125,100,41 125,102,44 98,77,36 110,84,43 125,99,49 122,92,36 108,81,36 107,85,40 102,83,44 86,71,35 78,66,40 76,64,38 75,61,43 78,59,43 197,134,0 202,138,0 174,123,0 153,107,0 152,105,3 148,102,4 134,91,4 115,78,5 91,67,12 84,65,12 107,77,10 133,90,14 158,103,2 185,121,6 193,130,10 155,103,12 66,54,15 59,48,15 47,42,12 44,39,11 41,38,12 40,32,10 44,37,10 47,42,10 78,57,14 75,57,13 50,42,18 47,40,11 45,40,10 47,42,14 50,43,14 53,46,15 54,50,13 58,55,13 63,64,16 60,67,12 68,71,22 64,65,17 59,56,14 66,59,32 65,56,39 65,58,42 79,65,36 79,65,36 64,55,36 61,54,34 64,57,37 65,58,38 64,57,37 61,54,36 66,55,36 66,57,38 67,58,39 67,60,40 70,64,41 68,61,41 67,60,40 66,57,38 71,57,39 73,60,37
116,88,48 123,96,51 163,124,55 157,122,55 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,86,41 96,77,40 99,77,39 103,86,37 111,89,44 134,105,44 123,99,44 91,73,43 83,66,38 75,65,43 75,62,41 75,61,43 73,60,39 222,155,0 194,132,0 156,108,0 148,101,0 172,116,4 185,126,9 164,113,8 137,94,7 102,77,20 72,56,23 89,60,9 129,91,13 167,109,6 182,115,0 192,124,8 150,97,4 73,58,20 52,45,14 50,43,14 44,39,11 43,37,12 43,35,13 52,40,12 82,65,16 117,85,14 111,80,18 76,60,27 57,48,19 48,41,12 44,39,11 45,38,9 47,40,11 52,48,13 57,54,14 61,61,16 65,69,13 66,73,18 65,71,21 60,63,12 81,72,41 76,66,42 68,58,36 95,78,41 96,79,42 65,56,37 61,54,34 60,53,33 65,58,38 65,58,38 63,56,38 61,53,40 65,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,57,38 69,58,39 71,57,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,38 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,41 90,72,42 89,73,42 92,76,45 99,80,41 123,104,40 109,87,42 87,70,42 77,65,37 78,66,40 78,64,37 77,65,39 75,61,45 255,166,0 185,116,0 157,106,0 159,103,7 168,109,18 150,97,13 138,91,14 134,90,21 99,71,15 70,52,20 61,49,21 105,77,21 181,117,4 201,127,4 190,123,9 143,90,0 72,55,16 55,49,15 58,46,16 47,38,9 45,37,13 43,36,16 77,52,6 131,93,17 137,92,19 114,75,16 87,61,20 70,53,18 66,48,18 59,47,19 54,42,14 47,40,11 47,40,13 55,49,15 66,62,16 70,72,17 69,73,17 66,73,16 63,69,17 79,77,30 110,96,42 90,77,43 88,75,43 86,69,41 65,58,38 64,57,37 60,53,35 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 66,59,39 68,59,40 67,60,40 66,59,39 66,59,39 66,59,39 69,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 136,106,48 143,114,51 158,121,50 163,120,46 161,123,57 116,91,45 123,97,45 115,90,42 113,92,40 108,86,39 94,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,72,42 87,73,48 87,73,46 94,79,43 107,89,45 112,93,38 99,81,39 92,75,47 79,67,37 90,74,43 88,72,39 81,67,42 97,87,49 255,168,2 204,127,0 186,118,4 156,90,6 233,154,79 96,46,13 66,35,14 87,32,3 83,63,45 72,54,33 59,50,23 63,45,15 197,117,5 217,136,6 195,125,7 160,102,2 79,58,17 61,50,17 61,49,19 56,47,18 50,41,14 43,36,16 69,40,16 81,42,12 75,34,3 76,27,5 68,56,44 64,53,38 60,46,21 62,41,18 59,48,15 52,43,12 55,46,15 61,53,17 72,63,16 75,72,21 70,74,18 68,75,18 65,74,16 75,74,22 129,111,49 96,86,46 76,61,39 76,58,39 64,57,37 64,57,37 60,53,35 64,57,37 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 68,59,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 162,126,50 162,125,54 118,93,45 124,98,46 128,103,44 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 104,87,48 88,75,41 87,73,46 83,71,45 80,68,42 77,68,39 73,60,39 225,153,18 255,165,0 231,148,8 220,133,1 194,119,33 255,225,105 139,91,35 46,29,19 118,45,17 66,55,38 64,54,42 71,58,37 62,48,23 213,122,3 232,143,12 203,128,10 171,109,10 121,90,30 64,53,18 62,50,20 61,50,17 54,42,14 44,36,25 129,99,41 110,74,23 40,24,20 110,48,21 65,44,33 61,50,43 56,48,35 61,50,35 63,49,22 59,48,15 63,53,15 68,58,20 73,64,19 79,71,17 72,75,15 71,75,17 69,71,14 68,75,18 111,94,47 82,71,36 71,58,35 64,54,32 60,54,31 62,53,34 62,53,34 72,59,36 68,57,38 65,56,37 63,56,36 63,56,36 64,57,39 61,54,38 64,57,37 64,57,37 65,56,37 67,56,37 66,57,38 67,58,39
158,126,55 127,98,45 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 132,110,47 116,92,41 98,80,38 88,70,40 94,72,38 123,99,44 145,117,47 137,108,43 130,101,52 102,85,46 105,84,41 105,84,41 127,98,47 160,119,47 124,104,45 88,73,37 78,65,42 78,65,42 78,66,40 77,64,41 76,61,39 76,58,26 255,176,6 255,158,4 221,140,10 226,138,4 207,117,6 228,145,55 87,32,1 76,29,8 94,37,18 60,51,34 75,61,47 64,54,32 96,66,24 229,137,4 228,142,5 203,131,12 170,113,10 139,95,24 69,59,19 64,56,22 62,54,18 66,53,21 41,32,17 82,54,25 57,26,3 64,29,14 94,36,22 62,41,30 49,48,39 56,49,31 64,49,29 63,51,21 63,52,19 67,60,21 69,62,23 76,67,22 76,71,18 75,73,15 75,74,18 67,74,15 66,73,16 92,77,41 86,73,39 88,76,39 70,61,34 65,56,39 63,56,36 61,52,33 69,58,39 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 66,57,38 66,57,38 72,58,40 68,57,38
158,125,59 127,99,43 141,114,53 140,108,53 126,100,46 138,108,50 149,120,55 144,113,49 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,75,33 106,85,42 132,108,44 139,108,46 139,109,42 162,125,54 135,108,47 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 87,70,42 76,63,40 76,63,40 76,63,42 73,62,43 68,59,40 136,87,0 255,168,0 244,152,1 214,132,5 207,128,11 223,139,8 189,107,17 172,106,24 120,69,16 103,64,23 90,61,30 75,49,24 97,60,5 194,119,20 233,141,4 214,133,3 189,122,10 159,105,1 140,96,16 84,63,9 67,60,33 65,63,34 70,64,41 61,55,32 73,43,17 121,72,23 99,56,23 91,49,25 78,52,29 72,54,24 66,48,18 64,47,19 62,50,20 64,53,20 69,58,23 72,62,24 78,69,24 77,72,19 74,71,16 72,74,17 67,74,15 65,72,15 74,65,34 84,71,37 95,80,42 82,65,37 77,65,37 72,59,36 62,53,34 64,53,34 69,58,39 65,56,37 63,56,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 69,58,39 73,60,37 76,63,40 73,59,41
149,121,53 137,107,51 151,117,54 127,102,45 140,113,50 139,108,44 156,121,54 155,118,49 160,121,52 155,120,53 126,100,46 111,90,38 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 146,115,51 165,126,53 164,125,52 124,100,47 111,89,40 138,104,43 152,119,51 121,95,41 96,78,34 82,65,41 75,62,39 76,63,42 75,62,41 69,60,41 68,59,40 217,136,0 255,172,0 245,157,9 214,133,0 204,126,6 201,123,1 196,124,7 176,110,10 139,88,10 107,68,9 92,55,13 130,89,28 193,124,16 222,133,4 217,133,4 195,124,9 165,112,1 155,108,4 140,97,12 114,85,20 68,70,42 64,67,43 68,66,46 65,64,39 68,56,26 84,52,8 115,76,15 111,71,19 88,60,20 73,51,17 59,47,17 59,48,15 61,52,23 69,58,25 70,60,22 73,63,21 77,69,17 75,71,13 73,70,15 72,71,15 68,72,16 65,74,14 69,62,33 76,62,37 76,62,35 78,64,39 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 65,56,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 75,62,41 76,63,42 77,64,43 75,62,41
