41,37,31 41,39,40 46,38,25 43,39,31 64,50,25 100,74,33 86,72,54 78,64,37 89,71,50 155,129,106 112,95,71 78,66,40 75,62,39 87,69,37 102,79,39 92,73,34 35,39,24 56,54,34 67,53,28 54,51,36 66,56,32 78,61,35 78,58,28 81,62,27 98,74,37 93,69,32 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 242,200,176 248,202,176 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,176 244,199,176 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,229,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,116 255,182,116 255,180,120 255,182,120 255,185,126 255,181,125 255,171,125 255,169,123 255,169,126 255,170,126 255,167,117 255,168,129 255,158,124 109,82,48 135,99,68 93,70,39 83,65,33 81,61,29 81,57,24
55,46,31 49,43,36 35,34,27 61,56,53 57,55,37 67,68,47 68,61,32 61,54,34 61,64,42 44,44,30 51,42,34 58,49,30 50,46,27 78,65,33 80,63,26 94,77,40 110,87,56 76,62,35 71,57,28 68,58,34 78,61,33 97,76,35 107,82,36 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 250,205,172 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,209,161 255,198,147 255,203,140 255,201,122 255,193,124 255,182,113 255,169,120 255,164,117 255,164,119 255,170,123 255,170,117 255,166,118 255,167,118 255,165,117 255,168,116 255,149,103 140,98,60 107,85,51 102,80,46 101,79,43 105,76,43 86,61,33 81,58,29 83,60,29
46,39,23 60,58,38 56,49,33 61,52,37 71,63,50 57,61,44 58,56,36 57,55,35 43,50,32 37,41,26 43,47,32 42,45,33 57,48,31 77,59,29 97,71,30 103,81,34 108,83,39 88,64,29 88,69,34 92,75,28 85,61,26 93,66,32 95,75,43 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,145 255,210,160 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,109 255,165,110 255,169,111 255,171,116 255,168,115 255,167,116 255,168,117 255,166,120 255,164,122 240,150,110 103,87,54 111,84,52 98,79,44 99,76,47 95,73,39 119,84,48 106,72,42 94,67,33 87,63,30
52,53,34 77,71,46 60,58,38 59,55,38 59,60,41 44,48,33 49,50,29 45,49,34 34,38,23 52,47,35 40,40,26 45,47,30 73,56,30 86,65,24 101,76,30 93,72,31 105,82,40 88,67,24 97,76,35 110,85,39 77,57,27 85,62,33 81,63,33 98,73,45 192,141,106 81,64,36 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,229,142 255,233,142 255,231,141 255,225,138 255,213,140 255,221,142 255,213,152 255,213,150 255,206,147 255,203,150 255,202,127 255,201,121 255,200,110 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,182,112 255,170,112 255,176,115 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,167,124 255,156,112 255,150,115 109,82,50 102,78,45 107,83,50 101,76,46 92,68,35 91,61,35 88,63,35 93,68,38 87,57,29
58,59,40 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 45,48,36 43,49,38 47,43,33 38,41,29 39,39,25 61,51,29 74,57,22 67,53,28 92,68,33 109,84,36 113,92,40 99,75,42 77,50,16 76,55,28 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,223,136 255,231,133 255,232,135 255,230,128 244,195,116 85,83,52 77,80,49 82,79,35 160,132,76 255,209,137 255,218,131 255,217,122 255,216,122 255,211,121 255,209,120 255,207,120 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,187,131 255,174,118 255,179,124 255,169,120 255,166,118 255,168,117 255,167,117 251,157,116 131,92,62 102,89,57 107,82,52 105,80,50 101,76,46 101,73,44 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 54,61,43 52,52,36 48,52,37 34,39,33 39,41,26 46,43,30 52,53,34 78,64,39 67,52,32 51,44,24 79,61,29 82,64,32 112,82,36 94,71,29 80,57,26 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 74,60,35 79,60,25 99,77,32 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,232,142 255,235,136 200,160,85 89,85,27 84,77,34 85,78,49 84,78,30 77,79,22 147,102,29 255,220,130 255,217,114 146,85,24 164,88,25 255,210,130 255,209,128 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,187,113 255,186,117 255,181,119 255,184,122 255,179,119 255,178,117 149,112,72 107,83,50 107,85,51 103,78,48 101,76,46 99,74,44 98,71,39 103,75,46 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 55,60,40 57,55,37 61,51,27 54,49,37 48,50,35 44,46,31 50,56,43 44,51,35 46,48,31 60,49,34 48,52,35 58,54,33 66,60,37 106,84,39 101,76,32 90,68,32 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 77,56,31 73,56,32 73,54,40 77,56,29 81,59,25 91,70,29 106,70,39 212,164,121 255,211,163 255,215,165 255,217,165 255,214,166 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,163 255,215,163 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,222,161 255,220,156 255,220,159 255,219,161 255,223,155 117,111,63 88,85,18 91,81,30 93,82,38 89,83,37 86,78,24 85,78,17 216,176,101 172,129,82 102,59,14 225,167,101 255,224,151 255,224,135 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,179,112 255,182,107 255,182,105 255,177,108 255,180,110 172,125,93 108,81,49 108,86,52 108,84,51 101,77,44 95,70,40 95,68,34 98,70,30 118,83,56 112,81,60 226,139,98 99,63,34
49,46,33 49,56,40 53,57,40 54,54,40 40,40,26 35,38,28 32,35,25 46,53,35 47,53,40 46,54,40 37,38,26 43,38,26 46,48,33 53,50,35 68,56,30 94,71,29 104,79,31 97,71,30 82,61,36 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 81,64,40 77,58,35 77,47,32 80,52,23 83,55,26 110,82,44 255,204,153 95,53,31 231,175,137 255,215,161 255,214,155 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,233,159 255,233,168 255,221,163 255,226,162 232,189,129 113,104,57 95,91,31 92,84,34 94,84,42 92,82,40 81,77,29 82,78,16 104,86,24 180,139,90 255,219,166 255,225,160 255,224,156 255,226,149 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,206,119 255,208,120 255,208,126 255,211,132 113,81,47 105,78,44 109,85,50 107,80,48 107,80,48 100,73,41 108,81,45 107,76,39 251,174,121 97,82,60 98,74,50 101,77,42
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 47,48,36 47,53,40 35,38,26 46,46,32 48,44,27 46,38,25 62,52,30 77,57,27 80,61,36 106,85,42 149,122,79 102,78,43 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 76,57,32 75,56,29 67,51,34 106,68,49 81,57,24 87,64,22 119,84,48 101,70,51 125,84,55 255,197,110 255,199,103 255,200,100 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,235,136 137,109,71 72,60,32 115,92,61 103,88,37 113,105,51 97,90,29 93,83,32 93,80,32 85,75,22 65,55,17 73,62,16 139,107,36 209,150,75 255,220,162 255,222,163 255,222,163 255,221,165 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,219,167 255,222,171 255,221,169 255,220,167 100,82,50 105,83,49 113,89,56 109,82,48 106,77,46 101,74,42 93,69,36 84,60,27 96,71,41 88,77,58 94,70,37 89,66,26
62,60,40 49,56,40 44,50,39 41,49,39 34,37,25 40,46,35 49,58,41 48,55,39 48,50,33 47,47,33 65,51,37 88,69,34 82,66,35 98,76,38 149,110,71 92,73,34 99,77,32 94,67,33 77,53,27 74,54,24 118,79,51 85,68,42 76,61,39 81,62,39 75,54,27 67,47,29 94,58,38 84,57,25 97,70,34 81,50,31 127,87,62 255,190,134 255,191,103 255,193,106 255,194,105 255,196,97 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,230,158 255,232,158 255,233,158 255,233,157 255,234,141 255,233,147 255,238,149 255,233,158 66,53,21 66,56,16 71,61,19 64,57,18 62,50,11 86,73,25 81,71,20 66,57,12 73,63,23 82,65,18 154,103,23 255,225,171 255,226,166 255,224,167 255,224,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,167 255,223,171 255,223,172 255,223,171 111,82,49 108,79,46 108,84,51 109,82,48 108,79,48 101,74,42 92,67,37 88,63,33 84,54,28 78,54,28 88,60,33 80,56,30
86,66,36 71,60,41 45,49,34 46,48,33 48,50,35 48,47,38 46,50,35 30,36,23 46,46,32 53,50,35 54,50,31 85,69,38 104,79,31 111,86,38 146,98,53 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,51,24 71,50,27 49,42,40 71,54,30 88,67,42 127,104,89 108,69,39 255,172,99 255,200,105 255,218,112 255,226,116 255,219,112 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,160 255,233,157 255,234,150 255,237,155 209,172,117 35,27,33 72,58,44 71,55,49 56,49,52 92,87,46 107,93,27 70,53,14 69,56,22 69,56,33 62,48,19 66,56,16 69,51,30 55,41,23 80,64,22 129,89,14 255,225,145 255,228,168 255,225,166 255,224,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,224,171 255,221,169 255,225,173 255,227,175 255,213,172 116,77,45 110,81,50 107,80,48 103,76,44 103,76,44 98,71,39 92,69,38 84,61,30 79,60,35 75,56,31 72,55,29
94,66,28 50,46,25 41,40,29 53,57,42 48,57,40 34,37,25 37,43,30 42,50,36 53,53,37 58,55,40 74,53,26 99,76,34 111,89,44 148,115,88 111,83,43 106,76,34 81,67,40 94,70,37 81,57,31 75,54,29 70,49,22 81,58,29 76,57,34 80,63,39 76,62,37 74,50,24 56,46,47 88,72,57 47,34,27 26,14,14 33,22,19 255,185,125 255,197,111 255,204,115 255,209,107 255,221,116 255,222,118 255,225,117 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,233,162 255,234,161 255,233,160 255,234,164 255,233,163 106,98,85 96,93,97 51,41,40 50,39,36 42,36,31 76,69,28 101,89,23 92,74,30 78,61,35 58,43,23 88,66,32 77,66,22 79,68,22 77,66,22 92,75,24 120,82,16 147,77,0 86,62,38 255,229,172 255,227,167 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,223,171 255,224,175 255,226,174 255,227,179 255,208,165 104,77,43 102,75,43 102,75,43 102,75,43 101,74,40 94,69,39 80,57,26 82,63,40 77,56,29 74,55,30
100,74,33 57,58,48 46,50,35 42,46,31 68,58,36 54,55,34 45,46,34 50,54,37 53,54,35 57,49,36 86,64,30 102,81,29 121,89,45 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 75,54,27 76,56,26 79,55,31 69,54,34 67,57,61 36,31,28 60,50,51 63,50,45 92,55,40 155,125,99 166,130,99 255,223,168 255,228,166 255,226,154 255,223,148 255,228,142 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,234,131 255,237,131 255,241,134 255,243,134 255,245,136 255,243,142 128,121,121 105,103,104 95,92,96 38,31,34 47,37,36 45,35,34 73,67,21 94,84,35 100,85,22 91,77,23 86,72,27 104,88,44 84,76,26 89,74,25 73,59,16 81,66,15 115,73,0 210,152,47 50,39,24 127,98,74 255,231,174 255,227,170 255,227,172 255,225,175 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,226,175 255,223,173 255,226,173 255,226,174 255,231,178 255,231,174 136,103,64 103,74,39 103,76,44 103,76,44 102,75,41 94,66,37 82,57,27 80,62,32 77,56,31 74,55,30
60,53,35 46,48,45 56,56,40 55,53,35 43,44,32 54,54,38 62,58,37 69,61,39 78,65,44 88,69,34 108,81,36 98,75,33 115,84,33 134,103,64 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 85,62,31 81,61,29 74,54,24 69,56,49 64,52,52 67,53,53 80,63,64 73,52,41 92,66,43 161,121,87 255,224,165 255,219,152 255,232,150 255,232,152 255,229,154 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,237,169 255,237,168 255,239,167 255,241,168 255,240,162 128,104,80 104,102,100 96,97,100 92,90,91 40,35,34 45,39,34 45,36,30 62,53,36 77,70,29 93,81,24 81,68,16 71,59,18 63,51,10 84,66,22 78,61,12 81,68,18 92,80,23 106,81,6 134,75,0 50,41,37 59,46,39 232,179,126 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 48,35,30 255,227,176 255,229,172 255,228,174 255,227,177 255,228,174 255,224,163 210,157,104 129,99,57 112,81,44 111,83,43 119,85,44 104,77,43 97,70,38 85,60,30 79,60,35 76,57,34 75,56,29
