43,51,37 45,54,35 42,48,35 36,44,32 34,37,29 38,41,33 40,39,30 38,37,26 39,40,32 44,44,39 49,46,33 44,46,31 45,44,35 64,56,43 80,64,47 159,140,128 164,145,133 72,57,46 91,72,33 99,82,35 56,51,37 40,41,29 36,38,23 34,35,23 37,36,25 49,45,26 74,57,33 89,71,39 102,77,31 112,84,44 168,137,114 231,196,183 231,194,181 227,190,175 233,197,179 235,196,182 235,196,184 235,198,185 232,197,182 232,197,182 236,199,186 236,200,182 240,197,182 244,199,178 244,198,180 241,200,182 236,201,174 248,201,178 250,202,177 253,210,175 248,204,176 237,193,165 105,102,51 98,90,40 112,102,51 101,87,29 91,76,29 70,60,22 61,49,37 62,48,23 72,57,21 72,53,28 123,68,25 255,209,128 255,209,127 255,203,128 255,194,121 255,183,118 255,181,117 255,179,119 255,171,124 255,170,124 255,165,124 255,162,125 255,164,128 255,161,125 255,164,126 255,164,128 255,159,134 255,156,135 255,153,136 255,157,137 255,159,139 255,159,139 255,157,139 255,159,141 255,159,144 255,162,147 255,164,148 255,161,139 255,160,139 255,161,143 255,160,145 255,158,146 254,160,139 172,98,73
45,47,32 44,46,29 48,52,37 46,52,39 41,44,36 37,43,32 28,31,23 43,38,26 42,38,28 41,39,35 55,44,27 47,44,31 45,39,30 75,67,45 79,60,37 105,81,48 100,73,39 94,76,46 100,78,33 117,93,40 41,38,23 46,42,32 38,40,25 45,47,30 45,41,24 77,65,39 72,55,31 77,58,33 93,70,28 110,83,40 156,126,98 209,178,157 160,126,108 136,102,80 176,142,120 233,197,177 236,198,179 239,198,180 236,198,179 236,198,177 239,198,180 239,198,180 236,200,182 237,199,180 236,198,179 173,147,135 53,39,41 28,24,18 43,37,32 64,56,43 63,55,42 81,74,47 87,82,31 91,81,32 112,99,51 100,86,28 97,84,32 93,83,32 91,79,40 88,73,33 85,73,32 91,74,35 124,69,17 255,195,134 255,220,139 255,216,129 255,212,125 255,200,120 255,198,122 255,196,124 255,194,125 255,188,123 255,186,128 255,192,135 255,191,135 255,191,135 255,190,132 255,179,124 255,166,120 255,166,124 255,164,124 255,164,124 255,174,133 255,175,131 255,176,135 255,177,133 255,177,139 255,179,140 255,173,133 255,171,133 255,169,133 255,163,135 255,164,138 255,166,139 255,160,133 145,94,70
44,44,30 46,48,31 42,51,34 60,64,49 38,39,29 30,33,21 34,34,29 50,42,31 54,46,33 57,52,49 67,50,24 83,64,39 85,71,44 84,70,43 130,105,77 107,82,52 80,66,50 77,63,36 95,76,37 118,96,49 64,57,30 37,37,23 46,49,29 49,48,23 49,50,31 72,67,39 90,71,36 89,70,31 91,72,35 101,75,36 95,70,40 94,70,44 83,62,35 81,61,31 81,61,29 97,74,45 165,132,107 238,201,177 243,197,179 244,198,180 244,198,180 244,198,180 244,199,178 237,196,178 105,85,76 37,32,31 100,99,104 96,96,104 91,92,97 73,72,75 44,38,33 56,51,39 84,81,37 82,76,28 103,91,32 96,82,24 89,82,25 77,66,20 66,54,13 55,39,6 83,64,25 103,82,30 179,115,32 255,194,125 255,214,166 255,231,167 255,228,154 255,232,158 255,225,156 255,223,153 255,216,135 255,221,134 255,219,135 255,213,143 255,216,159 255,208,160 255,210,159 255,213,145 255,208,136 255,204,128 255,188,117 255,187,118 255,191,123 255,186,123 255,187,125 255,189,130 255,181,126 255,171,118 255,169,119 255,170,122 255,172,127 255,184,134 255,187,137 246,162,118 157,112,77 107,83,50
44,46,31 35,41,28 36,39,27 43,45,30 50,51,39 44,44,30 41,37,29 43,39,33 43,39,29 49,47,43 90,74,43 94,80,51 74,64,42 58,54,37 78,61,37 87,69,48 70,59,40 69,56,35 81,62,25 101,79,34 97,78,41 59,51,29 64,55,28 89,74,38 60,54,29 65,57,35 85,66,29 103,80,40 88,66,30 92,70,32 89,73,42 82,65,37 77,58,31 79,61,31 81,62,37 83,62,35 85,62,33 188,153,126 251,203,178 249,201,174 251,204,172 252,205,173 251,203,176 202,166,146 75,73,74 102,101,104 96,95,98 91,90,93 95,94,99 97,96,101 75,70,72 46,36,35 60,53,24 77,72,21 94,83,19 95,82,21 84,76,22 87,77,26 91,81,30 87,77,35 76,62,19 120,89,36 124,68,1 255,197,141 255,205,166 255,206,171 255,205,174 255,204,176 254,204,173 252,204,175 255,205,170 255,207,163 255,217,152 255,206,165 252,204,177 252,205,173 255,204,163 255,203,157 255,200,149 255,197,142 255,190,124 255,173,116 255,169,114 255,163,115 255,165,121 255,163,121 255,164,115 255,165,114 255,164,118 255,161,120 255,160,124 255,152,114 152,94,59 121,86,48 105,80,50 97,77,45
47,48,36 41,42,30 36,39,31 41,42,32 46,48,33 51,49,31 69,60,41 55,52,37 56,51,37 62,62,46 56,61,41 46,49,29 74,63,44 57,55,37 38,41,31 46,48,33 43,45,28 49,44,30 88,71,34 106,83,41 100,77,35 118,93,45 92,71,28 97,76,35 98,76,38 93,71,35 103,81,34 106,84,39 85,61,37 81,55,30 88,67,44 76,52,26 77,56,29 77,58,31 80,61,34 82,62,32 86,64,30 177,136,105 255,200,171 254,202,170 255,203,169 255,203,167 255,206,173 115,88,83 101,103,103 95,96,99 93,92,95 94,95,98 94,95,100 94,93,98 88,82,87 45,35,36 43,34,30 61,52,35 83,76,15 93,84,24 88,79,19 88,79,21 80,70,28 91,80,45 90,79,35 156,119,46 207,139,49 255,212,141 255,220,131 255,221,133 255,220,133 255,217,131 255,215,148 255,207,150 255,203,157 255,207,148 255,206,151 255,209,139 255,203,129 255,198,127 255,197,114 255,191,102 255,188,105 255,182,104 255,177,108 255,172,107 255,174,111 255,170,110 255,170,110 255,168,113 255,167,116 255,167,116 255,167,119 255,166,118 255,164,120 255,152,109 109,80,49 103,75,46 102,79,48 95,77,45
43,44,34 48,48,34 34,37,29 39,38,27 46,43,30 50,47,32 56,57,38 61,62,41 50,48,30 61,58,43 57,61,44 58,61,41 61,57,38 47,49,34 40,49,32 41,43,28 46,48,31 68,60,38 95,74,33 103,75,37 117,93,42 107,82,36 100,77,35 99,78,35 104,83,42 78,53,23 89,65,30 84,64,34 101,69,39 143,109,79 82,65,39 75,56,29 79,62,34 79,58,33 79,59,29 86,63,32 123,89,59 254,207,175 255,205,171 255,204,168 255,207,167 255,207,169 210,181,159 106,104,100 91,98,93 93,94,97 93,93,93 93,93,93 92,90,91 90,90,90 87,80,80 45,38,38 45,39,34 43,32,29 70,63,20 92,83,23 87,78,18 81,72,14 78,71,14 79,71,19 73,60,28 114,85,24 255,196,103 255,233,145 255,233,135 255,230,134 255,217,136 255,220,140 255,212,148 255,210,148 255,209,138 255,208,137 255,203,137 255,202,126 255,201,107 255,204,111 255,198,101 255,196,104 255,189,105 255,189,105 255,195,115 255,177,109 255,173,110 255,180,116 255,177,115 255,171,118 255,168,115 255,167,116 255,163,115 255,163,115 216,132,90 162,93,55 111,84,52 109,82,48 105,80,50 100,75,45
43,44,34 43,44,34 34,35,25 48,48,34 52,48,31 48,49,30 65,66,47 64,55,36 62,53,36 57,50,34 54,55,36 50,48,30 58,56,38 36,33,20 61,51,39 40,39,28 38,39,27 67,57,33 99,78,37 81,63,31 102,79,37 112,87,39 116,91,43 96,73,33 93,71,37 79,60,33 81,57,31 83,60,31 112,73,34 145,102,67 85,68,40 94,76,46 86,64,28 81,57,24 86,62,27 89,60,29 251,195,157 255,210,165 255,208,165 255,209,163 245,194,159 177,151,137 102,104,104 93,95,95 93,95,92 90,90,90 90,90,87 89,87,85 86,84,85 81,79,75 68,63,60 44,32,32 45,36,30 44,33,30 53,42,25 82,74,20 91,83,20 83,74,14 78,69,13 79,67,12 78,60,0 177,125,38 255,227,140 255,235,137 255,230,137 255,222,144 255,213,145 255,212,148 255,210,140 255,221,153 255,213,136 255,215,123 255,215,117 255,211,116 255,210,121 255,207,128 255,206,130 255,207,136 255,209,144 255,206,147 255,203,147 255,199,144 255,197,143 255,183,123 255,173,119 255,167,114 255,168,113 255,169,114 255,169,114 207,124,75 100,77,46 102,79,48 103,78,50 103,78,50 105,80,50 99,74,44
51,52,40 45,47,32 64,55,36 57,50,34 58,49,32 62,58,41 52,54,37 68,61,41 54,51,36 58,55,42 55,57,40 62,60,42 46,47,35 37,38,28 57,50,34 48,45,32 51,48,33 61,50,31 79,59,29 86,67,32 96,70,31 115,91,40 110,83,40 84,60,23 76,53,22 72,53,26 78,54,28 87,63,39 76,59,33 77,63,38 79,60,37 76,57,32 91,69,31 104,77,41 94,68,29 99,63,32 255,198,154 255,212,166 255,211,156 255,212,157 133,120,117 98,102,106 93,95,95 94,93,96 92,94,91 88,86,84 84,82,78 80,79,72 79,77,75 75,73,71 65,61,55 43,32,29 45,36,32 44,32,32 44,33,26 53,44,17 80,72,7 92,80,23 89,76,15 90,76,20 133,89,18 255,220,132 255,230,140 255,232,137 255,227,132 255,227,132 255,230,128 255,228,130 255,226,134 255,230,138 255,230,133 255,226,126 255,217,118 255,213,119 255,207,118 255,205,121 255,202,114 255,197,114 255,197,116 255,192,112 255,197,119 255,193,115 255,197,121 255,200,126 255,189,119 255,190,121 255,184,119 255,176,113 255,177,112 190,112,64 97,74,43 99,76,45 103,78,50 103,78,50 100,75,45 99,74,44
44,45,35 46,46,30 54,50,31 60,58,40 52,52,36 55,57,40 45,47,30 55,58,38 63,64,45 65,58,42 62,53,34 51,48,35 40,46,33 34,40,31 54,54,38 60,58,38 55,44,27 63,56,38 49,45,26 70,55,35 96,73,31 111,84,39 87,64,33 79,58,31 77,57,27 76,56,26 77,58,33 79,62,38 83,66,42 75,58,34 76,55,28 77,56,29 77,57,25 87,60,26 97,71,32 101,72,39 255,201,154 255,214,162 255,221,180 135,122,115 101,100,105 96,95,100 89,91,91 93,93,93 90,90,87 86,84,82 80,79,72 75,73,69 68,66,62 62,61,54 64,58,53 42,33,29 47,38,34 47,35,35 45,33,23 59,40,24 103,64,34 66,48,18 76,63,2 85,67,7 255,200,126 255,219,159 255,226,158 255,235,156 255,233,158 255,229,154 255,236,159 255,240,161 255,234,160 255,230,158 255,225,156 255,226,159 255,222,158 255,223,157 255,229,149 255,227,145 255,228,137 255,224,132 255,221,132 255,220,137 255,217,143 255,211,137 255,196,123 255,185,108 255,182,105 255,187,110 255,194,113 255,187,108 255,189,113 194,124,77 92,72,42 101,78,47 105,80,50 105,80,50 100,75,45 102,78,45
63,55,42 65,58,38 74,65,38 77,64,41 63,56,38 56,56,40 51,55,40 51,58,40 52,54,39 60,48,36 53,49,39 40,41,31 48,50,35 46,49,39 39,43,28 52,55,35 51,46,32 47,49,32 55,51,32 68,54,36 108,86,39 111,85,35 107,80,44 81,61,31 78,57,30 78,57,30 79,65,40 78,63,41 77,65,39 79,62,38 77,58,35 75,56,33 70,51,24 93,66,32 113,87,48 255,212,168 255,217,160 255,208,149 121,104,105 102,101,106 96,95,98 96,95,98 95,95,95 93,93,90 88,88,83 81,79,75 77,72,69 67,63,57 55,50,47 57,52,49 65,58,56 38,29,25 46,37,33 45,35,34 43,32,27 58,43,32 85,48,24 144,88,41 192,129,26 135,80,24 255,213,159 255,225,161 255,226,161 255,224,164 255,225,166 255,225,161 255,224,163 255,223,163 255,221,161 255,221,162 255,220,161 255,220,164 255,220,163 255,224,162 255,229,162 255,224,157 255,221,155 255,223,155 255,226,163 255,218,161 255,217,163 255,215,162 255,216,145 255,222,144 255,223,144 255,220,142 255,216,144 255,215,146 255,216,148 131,88,43 94,71,40 107,82,52 105,80,50 106,81,51 103,78,48 108,84,51
69,64,52 54,50,40 78,65,42 71,63,41 69,65,44 69,60,43 47,48,36 49,57,45 42,48,39 32,35,27 49,52,42 40,46,33 44,48,31 41,44,32 37,41,26 41,45,28 43,38,24 50,46,29 80,63,39 79,58,33 115,90,44 118,92,42 107,84,44 77,56,29 74,51,20 77,56,29 76,62,37 77,63,38 75,58,34 75,56,31 75,54,27 72,51,24 80,57,26 89,66,26 197,132,75 255,199,119 255,201,135 173,146,130 102,102,102 93,94,97 94,95,98 96,95,98 93,93,93 90,90,90 81,79,80 70,63,66 63,53,52 51,42,38 47,41,36 59,53,48 61,55,50 40,30,29 44,35,31 43,34,30 48,37,34 53,40,35 72,51,28 121,86,61 147,92,36 194,123,68 255,220,157 255,233,162 255,229,162 255,229,161 255,230,164 255,230,164 255,229,165 255,227,163 255,225,164 255,225,164 255,224,163 255,222,161 255,222,163 255,222,163 255,220,161 255,220,167 255,220,167 255,220,169 255,219,168 255,219,168 255,220,169 255,219,166 255,220,167 255,219,166 255,217,169 255,218,168 255,221,167 255,223,169 255,219,168 108,74,42 99,74,44 104,76,47 102,74,45 101,73,44 100,76,43 99,74,44
55,55,39 58,55,42 65,61,40 60,58,38 55,51,34 76,63,42 49,53,38 49,52,40 42,45,37 32,35,27 42,48,37 34,43,26 47,54,36 43,46,34 46,48,31 50,48,30 77,64,43 70,57,34 97,75,37 157,122,84 105,78,35 116,89,42 89,65,30 77,56,29 77,49,20 100,75,47 82,65,41 76,62,37 79,60,33 73,54,29 72,48,22 73,49,23 88,64,29 93,69,34 180,115,55 255,191,112 255,187,136 103,106,113 96,96,104 95,96,99 98,97,100 96,95,98 90,90,90 79,79,79 69,64,66 59,49,48 47,41,36 57,51,44 65,56,52 58,49,43 51,42,38 40,30,29 38,29,25 45,36,32 47,36,33 52,39,34 68,50,31 82,53,31 172,112,62 120,68,36 255,208,135 255,237,161 255,233,163 255,234,163 255,233,162 255,233,162 255,232,164 255,232,166 255,230,165 255,229,167 255,228,166 255,226,165 255,225,166 255,225,166 255,224,165 255,222,167 255,222,169 255,223,171 255,223,171 255,223,171 255,223,171 255,223,169 255,206,161 255,233,185 255,222,173 255,222,171 255,223,171 255,224,172 255,225,173 182,140,102 98,71,39 100,73,41 102,74,45 102,74,45 102,74,45 102,74,45
67,59,37 78,64,37 63,54,27 75,63,37 99,80,45 80,63,39 66,59,39 56,59,49 50,51,41 39,42,30 53,56,46 40,46,33 42,48,35 41,44,32 49,46,31 58,52,29 89,70,33 94,68,29 114,88,38 113,84,35 188,133,88 98,72,33 99,75,42 80,56,30 74,56,26 74,53,26 83,68,46 74,59,37 77,56,43 72,53,30 68,49,33 68,50,31 79,58,35 91,65,40 195,127,57 255,213,123 136,121,110 96,96,104 93,94,99 95,96,99 98,99,102 97,96,99 84,82,78 68,64,58 43,36,34 37,27,26 48,34,34 47,36,33 51,41,40 52,41,38 47,38,34 47,38,34 39,29,30 43,33,34 50,37,34 56,40,36 65,49,36 77,55,37 113,69,39 114,69,36 206,157,90 255,236,163 255,236,163 255,236,165 255,236,161 255,235,163 255,236,163 255,235,162 255,234,167 255,234,167 255,233,168 255,229,167 255,228,166 255,227,166 255,227,167 255,225,168 255,223,169 255,225,170 255,224,171 255,224,171 255,221,166 255,220,170 49,42,40 243,211,179 255,222,169 255,221,168 255,223,171 255,225,173 255,225,173 255,228,175 166,123,88 108,76,44 104,77,45 101,73,44 102,74,45 104,76,47
82,65,37 77,58,31 73,58,38 78,64,37 98,71,35 74,55,32 88,74,45 41,40,29 56,53,40 55,57,42 38,42,27 41,47,34 37,43,30 50,51,39 51,43,30 71,60,43 92,70,32 114,87,42 130,99,50 118,88,42 115,83,41 91,69,31 91,72,35 76,58,28 70,51,24 71,50,23 77,58,33 76,59,33 71,52,40 92,74,69 85,68,69 59,41,36 64,45,29 88,70,38 186,107,45 255,168,90 96,97,100 95,93,94 94,94,94 96,96,93 97,96,99 96,94,95 78,74,66 44,40,32 42,33,29 43,33,34 51,39,39 52,38,38 48,37,34 54,43,40 46,37,33 40,34,29 49,40,36 46,37,33 46,37,33 51,40,33 64,47,37 77,55,37 128,77,38 168,114,55 206,157,92 255,238,164 255,237,166 255,239,167 255,238,164 255,236,163 255,236,163 255,237,161 255,235,167 255,235,166 255,234,169 255,233,171 255,232,170 255,230,168 255,228,168 255,226,169 255,226,169 255,225,170 255,224,171 255,225,172 255,223,169 255,224,172 45,33,35 166,144,124 255,220,171 255,224,169 255,225,172 255,226,174 255,229,176 255,229,176 255,226,178 147,112,76 107,80,46 104,77,43 96,71,41 98,73,43
