131,95,19 151,113,35 133,103,18 128,95,18 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 91,75,17 121,94,17 116,89,12 129,101,22 113,84,21 123,93,24 126,104,28 144,121,34 30,53,34 25,45,29 22,40,25 25,43,30 25,43,30 23,43,27 25,43,30 24,47,32 24,47,32 25,45,29 25,45,29 31,49,34 34,53,33 36,56,29 42,64,34 41,63,35 42,62,35 38,60,32 35,54,32 34,54,29 33,52,32 30,51,28 30,51,28 28,49,28 33,56,39 94,89,91 74,72,25 79,69,20 69,59,17 79,77,44 55,53,22 48,49,28 43,39,20 88,84,76 96,95,86 92,91,84 108,107,98 104,103,94 112,111,102 115,116,106 112,113,103 111,110,99 103,104,94 105,101,93 101,100,93 109,110,100 105,106,96 100,101,93 102,102,97 95,96,88 96,99,91 102,102,97 94,96,93 95,95,92 91,93,93 89,89,84 84,82,78 72,68,62 65,61,55 62,61,54 67,66,59 66,65,58 65,64,57 56,55,48 62,57,56 47,54,0 82,87,15 82,85,23 81,80,28 77,75,44 61,58,45 91,89,85 82,82,77 83,83,78 78,78,73
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 106,99,29 31,51,35 25,45,29 24,42,25 26,41,27 27,42,28 25,43,28 26,44,31 21,41,23 23,38,24 24,42,27 20,40,24 24,44,28 28,46,29 32,53,32 34,53,31 35,54,32 32,51,29 33,52,30 32,51,29 32,51,29 31,50,30 30,50,32 31,49,32 28,48,30 28,48,23 70,68,69 75,77,33 69,64,13 72,68,22 64,66,20 53,57,17 59,52,25 47,45,27 99,98,91 103,102,93 88,87,80 104,103,96 102,101,94 106,105,98 117,116,109 117,117,112 104,105,97 108,107,100 101,100,91 104,103,96 110,110,105 107,107,104 108,108,105 103,103,98 104,105,97 98,99,91 95,97,94 95,95,90 87,89,86 84,86,83 89,89,84 80,80,77 81,79,75 69,70,62 62,61,54 65,64,57 62,61,54 58,54,46 83,88,41 83,95,16 83,94,24 87,99,22 80,91,21 77,85,23 76,77,27 75,69,33 72,66,57 67,67,62 78,78,75 71,71,68
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 85,78,19 90,74,20 80,66,12 88,72,16 86,67,14 94,71,11 113,90,30 98,74,21 94,76,16 124,95,23 90,74,16 81,66,19 109,87,20 90,74,43 22,47,31 21,39,26 21,37,18 20,36,17 21,35,16 22,35,19 20,36,17 23,37,18 24,42,29 25,43,30 25,43,30 24,44,28 26,44,27 30,46,27 33,52,30 32,51,31 32,51,31 33,52,32 32,51,29 31,50,30 31,50,30 28,48,30 27,45,30 26,46,30 27,46,26 49,58,39 73,74,51 82,80,22 66,59,16 66,66,23 69,64,23 60,53,22 43,38,24 90,86,80 106,104,100 90,86,78 116,115,108 110,106,100 105,101,95 109,108,99 113,112,105 102,103,95 106,105,98 95,94,87 110,111,103 115,115,110 111,111,106 110,110,105 105,105,100 98,99,91 102,102,97 102,104,99 93,93,88 90,91,83 85,85,80 83,85,80 81,81,81 79,77,75 71,72,64 62,62,59 53,52,41 93,93,32 94,90,30 95,96,19 97,97,27 91,90,36 81,93,30 79,91,24 80,90,27 73,82,22 68,75,18 68,68,23 67,67,33 65,64,57 60,58,54
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,20 86,66,18 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 99,80,27 88,67,13 92,73,20 22,47,31 24,42,29 23,38,22 21,37,18 21,37,16 24,37,21 23,38,22 22,40,23 25,43,30 26,44,31 24,42,29 24,42,27 25,43,26 27,45,28 31,52,31 31,50,30 31,49,32 32,50,33 29,48,28 29,48,28 29,48,28 26,46,30 26,46,30 25,45,29 27,47,31 38,55,29 59,61,56 59,59,18 78,69,24 66,63,21 63,63,20 47,40,13 43,38,24 72,70,66 109,107,103 97,93,85 105,104,97 109,110,102 102,101,92 105,104,97 109,108,99 110,109,102 106,105,98 106,105,98 106,105,98 103,104,96 107,108,100 104,104,99 104,105,97 107,108,100 102,103,95 105,106,98 104,105,97 94,95,87 88,89,81 80,80,77 75,75,72 68,66,62 68,69,61 65,63,61 86,80,55 91,84,23 94,92,22 101,95,20 94,87,30 84,79,26 88,95,36 88,96,34 76,80,24 69,78,18 67,76,18 65,72,17 66,64,15 58,55,42 65,64,57
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,17 78,65,15 80,64,22 72,53,16 70,51,16 91,73,13 108,91,24 97,73,18 84,67,18 81,65,23 81,66,26 26,46,30 25,43,30 23,43,29 24,42,29 24,42,29 24,41,31 25,45,29 24,44,28 25,45,29 25,43,30 24,42,27 22,37,21 27,42,26 32,51,29 30,50,34 28,46,29 31,49,32 29,48,28 29,48,28 29,48,28 26,46,30 25,45,29 24,44,28 28,46,31 36,52,33 44,50,41 51,49,45 71,61,21 50,43,12 53,46,19 47,40,22 37,34,21 63,65,65 100,100,95 104,100,94 96,92,82 107,103,95 104,100,92 99,93,86 110,106,98 103,102,95 95,94,87 103,99,93 108,107,100 106,105,98 108,107,100 104,105,97 103,104,96 100,101,93 105,106,98 101,102,94 94,95,87 90,89,82 83,81,77 78,78,73 69,67,63 66,65,56 64,65,57 67,64,20 90,87,20 80,78,18 94,91,24 93,86,27 83,78,23 84,80,18 89,85,23 89,81,31 80,73,30 66,73,18 70,77,20 69,76,19 63,69,17 52,50,17 63,63,47
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 83,63,13 88,66,17 83,62,19 89,62,19 29,56,38 23,46,29 23,46,29 25,45,29 26,44,31 25,45,31 26,46,30 26,46,32 24,44,30 22,40,27 22,40,25 20,31,18 23,38,24 33,53,28 28,46,31 26,44,27 29,47,30 29,48,28 29,48,28 29,48,28 26,46,30 24,44,28 24,44,28 26,44,31 29,48,28 32,41,24 26,25,28 26,22,16 52,47,8 60,47,15 36,33,20 57,57,52 68,68,68 90,88,84 106,102,96 91,85,76 101,97,87 100,94,87 99,93,86 101,97,89 96,95,86 96,92,84 100,94,85 100,94,87 104,98,93 104,103,94 106,105,98 103,104,96 96,95,88 91,90,83 83,84,76 86,85,78 82,81,74 78,73,70 71,71,66 67,65,61 58,57,50 60,57,44 86,85,18 80,75,20 68,65,14 88,86,24 82,74,24 76,71,20 83,79,19 85,81,21 78,67,23 69,62,21 66,68,15 75,79,21 71,73,18 61,69,16 58,58,17 63,63,47
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 78,59,24 86,61,15 74,57,22 82,65,26 80,63,24 87,63,26 65,51,26 85,75,65 35,52,42 25,50,34 23,48,32 25,48,31 25,45,29 25,45,31 25,43,30 22,39,29 22,40,27 23,36,22 17,28,15 22,37,23 35,57,31 31,51,35 29,47,30 29,48,28 29,47,30 28,46,29 27,45,28 25,45,29 24,44,30 24,44,28 26,44,29 27,45,30 49,66,42 24,24,24 20,20,20 23,22,25 16,15,18 27,28,31 50,52,49 55,57,54 65,64,57 103,99,91 92,88,80 101,92,84 94,88,79 94,90,82 98,92,83 99,91,80 87,79,68 89,84,72 97,88,80 101,92,84 85,79,70 89,85,77 101,97,89 97,93,87 96,92,86 91,90,83 86,82,76 84,80,74 74,70,64 67,63,57 59,58,49 61,55,21 88,84,24 85,70,30 73,64,17 94,87,30 88,84,24 75,68,25 62,54,20 83,80,15 85,83,25 73,66,25 65,60,21 74,73,19 82,79,26 76,72,26 63,69,19 55,53,20 58,53,50
78,78,78 85,85,85 74,76,76 80,82,82 84,86,83 85,86,89 87,88,91 71,75,77 89,90,80 114,103,84 135,110,80 186,148,111 44,33,26 40,36,26 62,44,23 67,51,18 60,41,14 63,48,37 118,92,69 102,93,78 85,87,84 83,85,82 87,89,86 60,67,60 24,47,28 23,46,27 23,46,29 24,44,30 22,39,29 22,36,29 24,41,33 21,39,26 17,28,15 13,20,13 19,37,22 37,62,33 27,47,29 26,46,30 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 25,45,31 25,45,31 25,43,28 27,45,30 33,52,32 23,23,23 19,19,19 12,12,12 30,30,27 59,59,59 60,62,62 53,55,55 60,58,54 93,87,82 94,90,82 93,87,80 98,93,81 95,89,82 89,84,72 96,88,77 89,81,70 94,86,73 91,86,74 97,92,80 86,82,72 90,86,78 92,88,80 88,84,78 91,87,79 89,88,81 84,83,76 79,78,71 74,70,64 58,54,48 51,52,44 68,62,14 83,70,22 74,59,19 77,68,23 90,76,33 84,72,33 71,63,27 46,39,12 81,79,21 82,78,20 70,63,22 60,52,16 77,69,19 78,70,20 65,59,23 47,47,13 41,38,14 57,54,39
65,65,65 78,78,78 71,73,73 80,82,82 73,75,72 78,80,75 87,89,84 67,72,66 76,84,72 74,82,70 94,88,81 114,100,71 117,90,54 203,165,119 222,169,112 255,221,154 232,190,152 141,132,124 110,110,107 103,109,110 100,102,99 99,100,103 85,86,89 85,85,80 26,46,32 25,43,30 24,42,29 23,37,28 19,37,24 22,36,29 18,35,27 25,38,24 15,23,13 13,20,13 23,38,24 32,54,26 27,47,33 25,45,29 27,47,31 27,47,31 26,46,30 27,47,31 25,45,29 24,44,28 25,45,29 25,45,29 25,45,29 30,51,30 21,23,20 18,18,18 16,16,16 46,46,46 60,60,60 63,65,65 57,59,59 82,87,86 65,61,55 89,80,76 93,85,74 101,93,82 103,94,86 92,86,77 92,84,71 95,87,74 95,87,74 96,88,75 95,87,74 95,90,78 94,88,79 97,91,84 97,91,84 93,87,82 85,81,73 74,70,62 68,62,53 70,64,57 59,53,46 49,48,41 67,63,15 76,67,20 71,61,21 77,66,22 84,68,26 74,62,23 65,54,19 57,46,11 88,76,35 73,66,25 66,60,24 44,38,15 78,69,22 83,73,24 70,62,28 45,40,10 61,54,27 64,35,4
71,73,70 84,86,83 85,87,84 83,85,82 89,91,86 99,101,98 104,109,105 109,110,100 215,177,142 229,186,139 222,177,129 196,158,121 157,132,102 98,74,50 161,130,93 186,154,122 118,112,105 103,105,102 97,101,103 86,93,91 92,97,93 98,100,100 91,93,93 80,82,79 35,58,43 21,44,29 19,36,28 17,34,24 16,31,19 22,39,34 21,34,22 26,41,27 13,20,15 14,21,19 21,36,22 32,51,29 26,46,32 25,45,31 26,46,30 28,48,32 24,47,30 27,45,30 25,45,29 24,44,28 24,44,30 25,45,31 25,45,29 26,46,28 54,62,48 22,22,19 38,38,38 53,53,53 86,86,86 99,104,103 101,106,105 92,94,91 89,87,85 91,89,87 84,78,71 92,83,75 88,79,71 94,88,81 91,83,70 96,87,72 99,92,76 97,89,76 93,85,74 89,84,72 87,82,70 85,79,70 88,79,71 85,76,68 84,78,71 80,74,67 75,69,60 69,63,56 57,53,45 49,48,37 64,59,16 72,61,15 69,57,20 81,70,26 72,61,17 64,53,18 52,43,14 80,69,25 82,67,27 74,62,25 66,57,26 54,41,18 80,75,20 81,76,25 68,64,27 59,53,19 115,78,36 128,94,51
105,104,107 101,100,103 102,104,104 97,102,98 93,93,88 149,124,94 172,143,119 176,152,115 164,142,108 190,163,129 170,141,110 143,120,89 185,157,128 157,138,111 158,140,110 149,138,123 102,104,104 108,110,110 108,113,112 89,96,94 91,96,90 95,97,92 85,87,87 80,82,82 47,64,56 21,40,31 19,32,20 18,29,18 17,31,24 24,43,32 21,34,20 26,41,25 13,23,15 13,23,20 15,33,20 34,50,29 28,46,33 24,44,30 25,45,29 28,48,30 27,47,29 27,47,29 25,45,29 25,45,31 25,45,31 24,44,28 25,45,29 26,46,32 28,44,25 41,41,36 55,54,47 107,109,106 99,104,103 99,101,101 97,101,103 96,97,100 96,96,93 91,91,88 86,84,80 86,80,73 87,78,72 94,88,81 94,86,75 92,82,70 89,79,67 89,79,67 93,85,72 93,85,74 92,84,73 82,74,63 77,69,58 78,70,59 71,65,56 72,66,59 73,67,60 66,60,53 56,52,44 46,44,40 50,44,37 62,53,38 62,49,26 79,68,22 77,67,18 69,57,20 52,39,16 70,60,22 74,58,25 64,51,19 46,38,16 55,42,21 85,75,22 87,77,28 79,67,30 64,67,45 47,37,25 47,39,28
104,103,106 100,99,102 103,105,105 133,129,121 176,151,121 142,121,96 138,114,88 155,134,109 160,139,112 143,125,104 137,123,107 133,110,81 133,129,112 122,117,103 112,105,103 110,115,114 110,112,112 105,107,107 100,105,104 98,105,103 94,99,93 102,104,99 92,94,94 89,91,91 63,77,70 16,35,26 16,29,17 16,27,16 17,31,24 20,37,27 22,37,23 22,35,21 15,22,17 14,21,14 11,29,16 36,52,31 25,43,30 24,44,30 26,46,30 27,48,27 26,46,28 26,46,30 25,45,29 25,45,31 25,45,31 26,46,30 25,45,29 24,44,28 26,44,27 55,58,48 98,103,102 107,114,109 98,103,102 101,103,103 99,101,98 98,100,97 98,100,97 89,91,88 89,89,84 86,82,76 84,78,73 89,85,75 93,87,78 92,84,73 89,78,61 92,81,66 93,85,72 87,79,68 87,79,68 82,74,63 84,76,65 81,73,60 77,72,60 75,69,62 69,63,56 61,57,49 53,49,41 44,43,36 67,63,57 91,85,76 78,63,25 73,56,28 68,58,16 63,51,14 45,36,19 63,50,18 62,54,18 48,41,12 45,36,17 48,38,16 81,67,22 81,65,23 69,58,23 42,43,24 67,67,64 58,49,41
112,113,116 109,110,113 111,115,119 135,124,109 138,130,119 138,122,109 116,110,105 112,111,104 134,131,116 110,113,101 104,109,108 138,127,120 102,104,104 110,112,109 93,95,92 108,110,110 110,110,110 104,109,108 103,105,105 101,103,103 99,101,98 98,100,95 94,96,91 77,79,79 77,84,79 17,31,24 16,26,18 17,27,19 18,37,28 15,32,22 21,39,26 16,29,17 14,21,19 14,21,16 11,23,14 32,51,31 24,42,29 26,44,29 25,45,29 26,46,28 28,47,27 28,46,29 26,46,30 25,45,29 25,45,31 25,45,29 25,45,29 24,44,28 21,46,30 95,107,87 100,107,102 99,106,104 108,112,114 103,108,107 98,104,105 95,106,105 91,98,96 90,97,95 83,88,84 80,80,75 84,80,74 81,77,69 85,79,72 90,87,74 94,86,75 87,77,65 88,80,67 89,84,72 86,77,69 91,82,74 91,82,74 87,79,68 78,72,63 70,64,57 67,63,57 58,57,50 48,47,40 44,43,36 76,75,68 93,89,83 77,64,43 63,53,31 51,37,10 58,41,15 58,34,1 57,34,5 67,59,23 59,51,17 43,33,11 54,33,6 64,54,16 71,55,22 55,45,23 60,62,59 63,64,67 68,72,74
