255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,216,172 255,218,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,215,170 255,218,172 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,174 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,254,146 255,253,160 194,145,53 130,90,15 86,89,29 90,91,41 85,88,37 81,76,33 69,57,27 64,53,18 80,68,27 71,73,29 65,72,24 62,67,20 88,78,29 255,223,163 255,223,159 255,219,154 255,215,134 255,213,138 255,208,117 255,205,102 255,194,86 255,190,83 255,192,81 255,191,91 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 103,72,23 110,79,30 107,76,27 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,215,170 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,237,161 255,237,164 255,238,162 255,240,163 255,245,161 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,252,140 255,251,132 157,112,21 102,88,22 95,83,17 89,85,25 86,86,27 76,78,21 67,62,19 47,40,9 59,51,15 70,63,22 75,78,27 66,71,24 61,66,21 60,67,23 87,74,22 255,212,126 255,207,110 255,200,92 255,192,89 255,201,90 255,197,84 255,192,82 255,189,82 255,184,83 255,187,85 255,177,76 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,213,154 255,203,135 255,205,139 255,205,140 255,199,130 255,199,128 255,200,124 255,203,131 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,104 255,225,120 255,228,130 255,235,149 255,237,165 255,240,163 255,240,161 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,254,135 255,244,126 175,132,45 104,79,6 94,87,17 95,87,22 89,85,25 81,79,19 81,76,23 64,60,23 45,40,10 68,63,24 75,72,19 71,73,20 70,73,22 62,67,20 61,68,24 60,67,21 94,66,8 255,209,118 255,206,93 255,203,95 255,199,92 255,200,94 255,204,93 255,197,91 255,193,91 255,194,91 226,143,51 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,196,119 255,194,119 255,193,113 255,195,115 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,174,67 255,168,53 255,169,51 255,173,54 255,173,47 255,173,47 255,175,52 255,175,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,200,75 255,207,84 255,213,94 255,217,100 255,222,110 255,229,121 255,231,130 255,234,138 255,235,149 255,237,157 255,238,160 255,239,162 255,240,161 255,244,158 255,250,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,245,128 255,248,132 255,244,128 255,246,128 115,91,9 104,91,16 92,85,17 90,87,22 89,85,23 89,82,21 77,69,19 61,55,21 50,43,12 71,66,27 77,72,21 75,74,20 70,71,21 65,67,21 61,68,24 60,65,22 60,64,24 81,68,20 255,205,93 255,204,97 255,208,96 255,208,97 255,206,92 255,198,92 255,200,92 255,198,91 239,157,65 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 123,82,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,187,93 255,192,110 255,190,110 255,191,111 255,185,96 255,177,87 255,187,100 255,186,99 255,187,102 255,192,103 255,190,91 255,179,74 255,179,76 255,176,60 255,177,57 255,175,49 255,177,49 255,177,52 255,178,53 255,178,53 255,179,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,208,79 255,217,92 255,219,115 255,227,149 255,230,157 255,232,156 255,232,155 255,231,154 255,238,162 210,147,71 255,237,162 255,239,159 255,238,151 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,138 255,255,140 255,255,140 255,254,138 255,254,138 255,253,140 255,251,139 255,250,133 255,246,129 255,242,126 255,240,124 255,243,127 255,241,124 255,240,124 255,226,114 124,97,11 112,96,22 97,91,25 95,93,33 94,90,30 87,80,19 77,69,15 70,64,18 68,62,14 80,75,22 80,75,20 77,76,22 71,72,22 66,66,21 64,64,23 60,65,22 60,65,22 65,67,23 255,221,141 255,206,94 255,207,97 255,202,94 255,203,90 255,195,91 255,194,91 255,193,90 240,161,68 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,175,71 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,54 255,181,52 255,186,60 255,183,59 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,221,108 255,227,116 255,225,129 255,232,155 255,232,152 255,225,153 255,218,139 255,224,141 255,192,115 213,141,59 255,179,87 229,146,54 255,235,139 255,234,138 255,233,135 255,238,124 255,243,120 255,249,123 255,249,129 255,250,131 255,250,127 255,252,129 255,249,127 255,244,124 255,250,131 255,251,131 255,252,133 255,254,133 255,251,138 255,249,135 255,249,133 255,246,128 255,246,129 255,247,132 255,243,127 255,243,127 255,244,127 255,241,123 255,245,127 180,144,41 101,89,21 97,92,23 96,90,26 90,88,28 89,85,25 91,84,23 87,80,21 82,78,18 85,81,19 86,79,20 84,80,22 75,74,20 71,70,18 68,65,21 62,62,21 60,62,20 59,64,21 59,64,21 70,68,21 255,210,127 255,209,116 255,203,106 255,202,98 255,197,88 255,194,88 255,187,84 190,118,38 102,77,33 89,62,26 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,201,90 255,199,76 255,206,81 255,208,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,145 255,223,150 255,225,148 255,223,142 255,218,129 255,219,131 255,197,130 125,73,41 110,63,40 95,50,27 95,45,12 120,63,19 162,86,30 213,124,52 255,217,114 255,215,104 255,223,108 255,227,107 255,226,109 255,226,109 255,236,119 255,239,122 255,240,118 255,241,119 255,242,119 255,237,115 255,233,116 255,235,117 255,242,121 255,242,120 255,247,129 255,251,131 255,251,133 255,253,133 255,250,135 255,251,133 255,253,135 255,251,135 255,252,135 255,249,133 255,252,156 92,76,20 86,78,24 84,77,20 85,78,21 91,82,22 95,86,26 94,88,24 94,88,24 92,86,22 88,84,22 87,80,19 85,81,21 78,75,20 69,65,17 66,63,21 59,59,18 64,61,19 62,62,21 62,64,22 61,68,24 104,91,43 255,210,123 255,209,103 255,204,94 255,201,85 255,205,95 255,198,91 177,120,35 91,66,22 87,65,27 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,216,125 255,213,107 255,208,97 255,204,97 255,204,97 255,208,112 255,212,122 255,208,112 255,208,108 255,204,98 255,203,94 255,204,90 153,83,23 96,49,26 97,49,24 100,52,27 100,55,32 90,49,31 84,43,25 104,50,30 178,100,54 211,107,47 248,142,65 255,214,99 255,220,97 255,220,101 255,223,104 255,223,105 255,227,107 255,229,111 255,231,113 255,234,116 255,233,111 255,228,108 255,229,107 255,233,114 255,235,116 255,235,115 255,238,117 255,238,120 255,249,126 255,250,133 255,252,133 255,253,133 255,253,135 255,254,141 255,240,142 92,66,14 78,70,18 75,70,19 73,64,17 77,66,20 93,79,21 105,91,25 104,91,28 96,90,26 91,84,23 89,82,23 85,78,19 84,77,20 77,72,19 69,65,17 65,62,20 66,61,20 62,62,19 63,65,19 61,66,19 60,69,21 64,72,21 103,94,38 255,233,155 255,225,147 255,223,148 255,222,144 255,190,112 123,83,29 90,62,24 88,67,26 93,72,31 95,72,30 88,65,25 89,66,26 90,64,25 91,67,30 97,71,32 114,88,38 117,91,39 96,68,30 88,62,21 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,199,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,198,77 255,199,78 255,199,82 255,199,82 198,122,39 100,52,25 100,51,29 96,48,23 98,50,23 94,48,30 81,43,26 82,41,23 106,46,21 145,59,11 193,93,32 191,89,19 255,200,85 255,216,98 255,222,104 255,222,102 255,222,102 255,228,108 255,225,110 255,227,112 255,228,111 255,228,111 255,228,108 255,228,108 255,227,112 255,232,119 255,234,115 255,237,117 255,241,122 255,248,126 255,248,126 255,247,125 255,249,127 255,253,133 255,251,136 255,253,160 86,70,26 61,57,9 67,61,15 74,67,24 79,69,20 104,90,24 106,92,24 100,89,25 93,86,25 89,82,21 86,79,20 83,76,19 80,73,14 77,69,15 71,68,17 70,68,21 68,69,21 65,66,18 63,69,19 65,71,19 66,72,20 66,74,21 69,76,21 75,81,29 241,212,161 255,234,171 255,232,172 255,214,149 135,98,43 90,63,18 87,66,25 86,63,21 87,64,22 86,63,23 87,64,24 90,63,27 92,69,29 106,79,32 103,76,29 111,84,39 98,70,32 91,65,24 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,196,78 255,197,78 255,197,76 255,197,74 255,197,76 255,198,77 255,196,75 255,196,72 255,196,74 255,197,74 255,197,76 255,200,80 116,50,0 91,46,25 96,50,24 98,50,23 101,53,26 85,42,23 85,39,21 105,53,32 131,62,31 201,103,43 173,69,9 178,79,11 255,203,88 255,217,98 255,221,104 255,222,103 255,223,105 255,227,105 255,230,113 255,230,115 255,230,113 255,228,111 255,230,113 255,231,113 255,232,114 255,236,118 255,237,117 255,238,117 255,242,122 255,243,122 255,238,119 255,238,119 255,239,120 255,248,123 255,249,129 255,231,141 78,63,23 53,50,8 75,65,23 83,73,31 92,79,29 106,92,24 104,90,24 97,86,24 92,85,24 89,82,23 86,79,20 84,77,20 83,76,19 79,71,17 73,70,19 71,69,22 70,71,23 72,70,23 67,73,21 66,73,18 68,77,19 68,77,21 71,80,22 73,79,27 85,84,32 223,188,134 255,234,184 255,227,174 199,158,101 105,79,29 89,63,24 88,62,23 87,64,24 89,63,24 88,65,25 87,63,26 94,71,29 112,86,36 104,77,32 107,82,38 95,69,30 92,69,27 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,202,95 255,198,89 255,198,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,198,81 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,74 255,197,75 255,205,85 213,120,25 95,44,20 85,42,25 93,46,25 96,50,24 97,52,29 79,37,13 113,54,24 133,64,33 145,66,25 182,90,35 255,188,106 255,187,82 255,218,101 255,228,108 255,229,109 255,229,109 255,233,112 255,237,114 255,239,118 255,239,120 255,236,132 192,140,49 255,216,93 255,236,113 255,232,118 255,235,112 255,234,116 255,241,120 255,251,129 255,251,129 255,244,122 255,245,120 255,250,125 255,249,127 255,251,129 230,194,118 53,40,8 45,36,17 82,70,40 80,69,25 104,92,33 105,91,21 103,88,25 95,87,24 89,85,23 86,79,22 85,78,21 85,78,21 83,75,21 80,72,18 75,72,19 74,70,22 71,69,20 72,70,21 74,71,20 70,74,18 74,78,20 75,83,21 78,82,24 77,85,23 76,86,23 81,85,31 102,85,34 234,201,149 255,227,166 164,128,66 101,69,25 91,64,28 90,63,27 91,62,27 89,62,26 92,68,31 98,69,34 221,165,102 45,34,15 86,66,34 88,66,28 88,69,30 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,198,90 255,201,90 255,198,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,78 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,81 255,202,81 255,204,86 255,207,87 255,206,83 255,205,83 255,202,81 255,202,83 255,201,86 172,82,4 86,40,22 85,42,27 88,42,26 87,42,21 75,37,18 80,35,12 113,47,17 131,61,28 150,71,27 174,96,43 255,190,104 255,229,113 255,245,126 255,248,127 255,249,131 255,249,131 255,248,129 255,251,131 255,255,130 255,252,131 255,252,152 101,77,55 72,57,46 78,62,47 104,75,22 255,255,136 255,253,134 255,253,131 255,255,135 255,254,138 255,255,135 255,255,133 255,255,133 255,255,135 255,255,135 205,172,104 65,50,12 78,69,24 72,64,14 78,68,17 102,92,23 106,89,22 102,87,24 91,85,21 86,79,18 85,78,19 85,78,19 85,78,19 84,76,22 82,74,20 77,72,19 75,71,23 73,71,22 75,73,24 74,73,19 70,74,18 73,75,20 76,79,19 75,83,19 77,85,21 79,91,26 77,89,24 74,85,29 79,85,33 102,93,35 200,149,84 135,72,23 150,104,67 103,70,33 99,64,28 96,65,28 96,67,34 234,165,109 249,144,62 34,20,20 28,19,15 78,62,31 86,64,28 91,67,32 86,62,27 87,63,26 92,68,31 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,87 255,206,90 255,206,93 202,110,28 95,46,24 85,44,28 83,42,24 76,38,21 70,34,16 84,39,18 112,50,21 128,58,25 151,75,35 166,98,60 251,168,103 255,203,93 255,243,122 255,242,120 255,244,123 255,248,125 255,248,126 255,247,125 255,247,123 255,247,125 255,247,125 255,241,174 108,87,72 73,56,48 59,52,50 64,56,45 142,118,56 255,252,132 255,255,141 255,254,140 255,254,138 255,255,135 255,252,138 255,251,133 255,248,128 255,246,130 255,229,145 87,78,22 91,82,26 96,85,23 100,88,20 105,88,23 97,86,24 95,84,22 88,79,21 84,77,18 85,76,18 87,78,20 85,76,18 79,72,15 77,69,15 75,70,19 73,71,22 73,71,22 74,73,21 74,73,21 75,74,20 78,77,21 79,82,22 77,82,19 77,85,21 77,85,19 80,88,24 79,87,23 80,89,29 87,91,24 141,111,55 162,113,77 70,49,38 75,42,17 145,90,59 137,91,61 218,131,70 236,136,63 60,50,49 57,60,67 63,58,55 81,63,33 92,69,27 90,64,23 86,62,25 95,69,30 94,73,32 88,72,30 91,73,31 86,68,26 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,226,155 255,227,160 255,226,141 255,204,122 112,50,10 84,43,25 75,39,19 75,39,21 70,34,16 92,41,17 117,51,21 138,69,36 157,88,50 175,105,56 215,139,79 255,236,124 255,238,119 255,235,116 255,237,118 255,240,120 255,243,122 255,245,124 255,243,120 255,243,120 255,243,120 255,243,122 255,242,135 121,87,44 68,55,48 58,49,45 59,50,42 193,159,96 255,253,140 255,251,137 255,251,135 255,255,135 255,253,135 255,249,133 255,246,123 255,238,133 125,95,26 84,74,21 90,81,25 87,78,20 97,84,21 100,85,22 92,80,21 94,81,18 92,80,21 91,82,22 90,81,21 86,77,17 83,74,14 81,71,18 78,70,20 75,66,19 74,68,20 74,68,22 72,68,22 75,71,23 76,72,24 76,73,20 79,78,22 79,79,20 77,80,18 79,82,20 80,80,17 82,85,23 82,90,26 88,96,32 107,102,59 105,79,58 57,44,41 81,60,45 54,43,28 128,95,68 81,58,43 182,127,84 107,102,104 104,112,117 107,116,118 144,125,111 184,148,117 156,113,80 111,76,40 95,67,38 90,72,30 88,67,26 86,68,26 83,65,23 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 96,70,31 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,237,186 255,236,186 255,237,184 112,92,46 83,40,21 75,39,21 75,39,21 74,36,19 74,38,18 93,40,15 129,63,31 140,71,38 166,97,59 254,157,88 168,97,55 255,229,134 255,250,133 255,252,135 255,252,138 255,252,138 255,253,140 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,142 255,254,144 115,84,35 72,57,46 58,52,45 79,58,47 125,91,48 108,71,45 84,75,48 89,79,55 255,247,171 255,254,139 248,200,103 101,87,29 90,80,29 83,72,28 73,65,15 83,76,19 92,80,21 93,82,20 97,85,26 94,83,21 95,84,22 97,85,26 93,81,24 91,82,22 87,78,20 81,71,20 75,66,19 75,69,21 74,67,24 74,67,24 73,64,19 73,67,21 75,69,21 77,72,21 73,70,17 76,73,18 78,78,19 80,80,19 80,80,19 81,81,22 83,86,26 86,94,32 89,84,56 61,45,39 38,26,26 57,44,41 61,48,45 88,76,66 75,62,55 98,76,68 110,108,109 107,113,116 110,116,117 107,116,116 113,111,107 120,111,105 130,114,101 137,116,103 86,65,40 87,66,25 85,61,24 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,238,191 255,238,188 168,152,119 39,44,24 60,41,25 66,37,17 69,35,15 64,30,10 70,34,14 93,45,20 120,62,29 133,75,38 156,88,48 215,134,71 148,78,27 255,204,104 255,254,139 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,142 255,254,144 255,255,148 89,68,43 59,52,52 66,54,54 255,216,128 255,218,117 189,159,117 87,60,42 72,71,64 255,255,163 168,114,35 80,74,28 71,64,23 63,50,18 64,53,9 73,65,13 71,63,11 85,77,25 90,83,22 89,83,19 94,88,24 98,89,29 85,78,19 90,81,23 88,79,21 80,72,20 73,67,19 73,64,19 70,64,18 71,65,19 73,64,19 71,65,19 75,66,19 75,66,19 74,68,20 76,71,18 80,75,20 74,71,16 79,79,20 79,79,20 84,87,27 84,87,36 60,55,52 34,23,18 42,32,36 53,41,41 57,46,41 57,47,37 66,55,52 59,49,48 103,98,100 112,113,118 109,110,115 106,107,112 107,111,115 108,111,118 100,107,102 99,101,98 100,102,102 115,104,97 85,60,30 87,60,24 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 162,127,73 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,236,191 255,236,188 57,52,24 31,34,22 23,36,22 44,47,27 96,60,27 74,38,18 82,39,20 102,56,28 130,79,44 141,83,46 161,94,51 167,100,50 172,100,52 255,255,147 255,254,135 255,254,140 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,250,136 108,76,32 62,50,50 58,51,51 66,56,57 140,122,78 255,239,170 76,65,46 65,53,55 241,210,146 255,232,119 90,75,35 55,41,16 59,46,12 90,80,29 87,80,23 86,79,20 85,77,25 77,70,11 91,82,22 94,86,23 95,87,24 89,82,23 85,78,19 82,74,22 79,71,21 76,67,20 73,64,19 72,63,18 72,63,18 75,66,21 75,66,21 75,66,19 75,67,17 76,67,22 78,68,17 78,68,17 78,70,18 82,78,20 85,81,21 88,87,31 70,72,46 35,30,32 36,31,30 44,37,35 47,41,36 50,41,37 50,40,41 42,35,38 50,43,41 70,68,64 96,96,96 100,101,104 106,107,110 106,110,112 103,107,109 98,107,109 97,105,110 90,99,99 93,99,100 101,95,100 86,66,36 86,62,25 88,65,25 90,71,32 92,74,32 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,195 123,71,50 55,30,11 48,33,13 215,192,150 125,80,45 100,58,34 139,80,50 109,59,26 123,73,42 129,77,45 153,93,52 174,108,53 255,235,143 255,253,138 255,253,138 255,254,135 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,251,140 232,195,103 64,53,36 60,55,54 49,44,46 36,31,28 96,82,68 65,54,47 69,57,57 255,225,158 255,251,138 215,178,84 154,126,47 140,122,60 91,81,30 89,81,29 84,79,26 90,82,28 91,82,26 87,78,18 97,91,27 90,82,19 87,80,21 80,73,16 77,69,17 73,64,17 75,66,19 72,63,16 75,66,19 73,67,19 75,66,19 77,68,21 77,69,19 75,67,17 76,67,20 75,67,17 76,66,15 78,70,18 82,75,18 87,83,21 87,82,39 54,50,44 42,36,31 49,42,40 45,35,34 40,30,29 50,40,39 59,50,46 39,29,28 49,39,38 54,53,46 87,87,84 94,94,94 101,101,98 101,102,105 104,108,110 101,102,105 104,108,110 99,105,108 90,99,99 91,100,102 90,96,97 93,74,47 90,68,30 94,73,32 92,71,30 92,69,29 97,76,35 95,72,32 94,71,31
