37,36,29 36,38,38 50,43,27 43,39,29 66,53,32 97,75,37 81,73,49 76,58,37 75,62,39 152,131,106 105,87,68 71,64,48 76,61,39 90,71,36 101,80,37 91,74,35 37,39,24 51,49,31 73,59,32 52,47,35 59,53,30 78,61,33 81,61,29 81,62,27 95,72,32 96,72,35 87,70,44 74,60,35 79,58,33 79,61,31 86,70,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,201,178 247,202,179 246,199,178 246,199,178 244,200,174 244,199,176 246,201,180 244,198,180 247,202,181 244,199,178 246,201,180 246,201,180 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 252,204,175 255,205,167 255,227,150 255,226,140 255,223,139 255,224,138 255,221,134 255,217,123 255,211,122 255,208,121 255,204,120 255,208,130 255,201,131 255,197,125 255,193,122 255,189,113 255,187,119 255,180,116 255,180,117 255,176,113 255,182,116 255,181,120 255,182,118 255,183,121 255,180,119 255,171,122 255,166,122 255,166,126 255,170,127 255,164,120 255,165,128 255,154,121 109,82,48 135,99,68 98,75,44 92,72,40 91,68,37 91,67,34
68,55,34 47,48,36 32,36,21 58,60,45 59,55,38 66,67,46 66,57,38 65,57,35 59,61,44 42,39,26 49,45,28 60,53,26 53,46,28 78,67,34 81,62,23 91,72,37 100,82,50 78,61,35 77,57,27 81,60,33 72,60,32 89,72,33 108,88,42 85,63,25 85,65,33 86,68,38 82,63,38 73,55,23 78,58,28 77,58,31 75,64,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,202,174 252,204,175 253,203,172 254,204,173 251,204,172 253,203,172 253,203,172 251,203,174 251,203,174 251,203,174 252,205,173 251,204,172 252,204,175 252,204,175 252,204,175 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 249,201,174 253,205,176 249,206,173 249,203,175 252,203,181 252,201,175 254,203,175 255,203,171 255,203,152 255,220,151 255,211,159 250,203,171 250,205,170 255,201,172 255,209,157 255,202,145 255,201,137 255,198,125 255,194,125 255,182,115 255,166,120 255,163,117 255,163,121 255,169,126 255,171,112 255,164,112 255,163,116 255,163,119 255,167,117 251,148,106 135,96,57 102,83,48 100,78,44 100,78,42 112,83,50 94,66,39 94,69,41 91,68,37
45,44,37 59,60,39 60,51,34 60,51,34 64,61,46 55,57,40 62,58,39 61,54,36 41,50,31 35,42,26 44,48,33 38,41,29 52,44,22 80,62,30 95,70,24 103,78,30 105,83,38 85,63,27 95,76,37 95,75,29 89,62,28 86,64,30 103,76,44 75,56,29 83,54,30 89,68,43 75,54,27 82,56,33 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,202,171 255,202,171 255,203,169 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,169 255,204,172 255,204,169 255,206,168 255,206,167 255,204,166 255,211,161 255,207,155 255,208,152 255,216,142 255,219,134 255,217,131 255,216,129 255,213,140 255,208,158 255,203,161 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,131 255,191,108 255,191,98 255,192,111 255,177,107 255,169,109 255,169,111 255,166,112 255,168,113 255,166,114 255,169,117 255,164,116 255,167,119 255,162,114 255,162,119 238,148,108 100,80,48 102,79,48 95,75,45 97,74,45 93,70,41 124,86,51 110,76,46 97,70,36 92,68,35
58,56,38 76,67,48 65,59,36 56,53,38 57,60,40 45,49,32 50,53,33 46,46,32 35,38,26 49,49,33 40,41,29 45,49,32 74,57,29 91,67,30 99,72,27 93,71,26 107,82,36 92,69,27 99,78,37 107,87,37 80,55,25 85,61,37 82,62,32 95,74,47 192,140,108 82,63,38 77,56,29 79,60,33 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,169 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,205,167 255,208,170 255,212,163 255,216,154 255,222,149 255,228,138 255,230,139 255,236,135 255,228,140 255,221,140 255,219,141 255,213,147 255,211,146 255,209,148 255,201,151 255,202,135 255,201,108 255,201,112 255,196,101 255,196,100 255,193,107 255,187,101 255,185,106 255,179,113 255,173,108 255,177,113 255,178,112 255,172,114 255,170,115 255,168,117 255,169,121 255,165,118 255,154,114 255,147,117 99,77,43 93,75,43 97,77,45 94,71,40 87,64,33 90,62,33 93,65,36 95,70,40 89,61,32
51,59,38 62,58,39 53,54,33 51,51,37 63,67,50 51,55,38 47,47,33 47,48,36 48,49,39 47,44,29 40,41,31 38,37,26 65,50,28 77,60,25 67,52,30 90,68,34 109,83,31 115,91,40 96,72,39 76,54,18 74,55,30 77,57,27 81,59,25 79,58,31 120,88,56 81,67,40 83,64,37 95,71,34 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,208,166 255,208,165 255,208,165 255,208,164 255,208,165 255,210,163 255,209,163 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,214,152 255,222,143 255,228,137 255,226,139 255,232,130 255,233,131 255,231,129 255,230,134 255,232,144 255,221,152 255,214,147 255,212,146 255,217,147 255,225,142 255,216,128 255,217,123 255,215,123 255,210,117 255,210,127 255,201,121 255,210,130 255,208,129 255,207,134 255,199,135 255,193,135 255,186,132 255,175,120 255,180,123 255,169,120 255,167,119 255,168,117 255,167,117 244,153,111 126,88,51 93,80,46 94,78,45 95,75,43 92,72,40 93,68,38 91,68,37 133,74,46 105,80,50 99,60,28 86,64,30
50,53,33 55,51,34 54,57,37 51,55,38 56,63,45 55,50,36 53,50,37 32,35,27 39,41,26 48,45,30 56,57,36 75,65,41 61,52,33 53,45,23 77,60,25 84,65,30 113,84,33 91,68,26 80,57,28 78,55,26 74,50,24 79,55,29 82,61,34 79,60,33 75,58,34 76,59,35 79,59,39 81,61,31 103,75,37 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,235,137 255,234,135 255,225,138 255,234,143 255,235,138 255,236,141 255,225,132 255,221,130 255,226,130 255,223,129 255,220,128 255,223,133 255,222,131 255,221,124 255,217,123 255,215,123 255,210,118 255,208,119 255,208,122 255,200,120 255,203,139 255,193,125 255,201,134 255,194,130 255,191,126 255,188,114 255,186,117 255,179,118 255,179,118 255,178,119 255,176,116 147,105,67 101,78,49 100,77,46 98,78,48 96,76,46 90,70,38 89,65,32 100,75,45 162,100,73 107,80,48 255,168,126 107,66,35
54,56,39 53,55,38 57,61,44 57,54,39 62,52,28 52,47,35 50,52,37 45,47,32 51,54,42 46,50,35 51,47,26 55,46,29 52,54,37 62,52,40 68,59,32 107,88,33 98,73,25 90,68,30 76,57,32 79,59,29 75,54,27 80,61,38 79,64,44 82,64,43 75,56,33 75,56,29 78,57,30 59,46,41 91,60,37 98,72,33 110,72,35 215,169,128 255,216,164 255,215,162 255,215,164 255,214,162 255,215,161 255,214,162 255,216,162 255,214,162 255,216,162 255,215,164 255,215,165 255,216,166 255,216,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,159 255,219,157 255,219,157 255,221,157 255,221,159 255,224,162 255,227,153 255,240,150 255,239,156 255,238,151 255,243,155 255,243,152 255,232,146 255,228,144 255,230,155 255,229,152 255,228,152 255,230,143 255,221,133 255,220,133 255,215,123 255,214,117 255,213,119 255,209,115 255,206,120 255,193,115 255,187,110 255,180,108 255,180,108 255,182,108 255,178,111 255,179,111 176,126,95 104,76,49 104,84,54 103,78,48 99,76,45 94,69,39 88,66,30 97,70,34 116,83,56 112,81,58 227,136,94 105,66,38
45,47,30 53,60,44 50,57,41 53,54,42 39,39,25 34,37,27 31,34,24 46,53,35 50,53,41 46,52,39 41,42,23 46,38,25 43,47,32 49,50,29 66,54,28 99,79,31 104,80,27 102,76,35 81,60,35 76,57,30 79,60,35 81,64,40 78,63,41 73,59,34 79,65,40 81,60,33 72,54,24 57,48,42 121,87,65 107,74,35 255,203,154 255,215,163 255,217,161 255,215,159 255,213,151 255,214,153 255,215,149 255,214,152 255,215,156 255,215,156 255,216,160 255,216,163 255,218,164 255,218,164 255,219,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,224,154 255,230,156 255,230,156 255,227,161 255,225,164 255,222,158 255,226,159 255,227,166 255,222,161 255,219,165 255,221,162 255,225,161 255,218,158 120,94,44 91,74,37 115,86,37 255,220,155 255,222,153 255,232,151 255,224,153 255,221,153 255,222,151 255,218,158 255,216,166 255,215,165 255,216,139 255,211,125 255,214,125 255,207,121 255,208,123 255,209,129 255,215,135 111,84,50 99,74,44 105,82,51 98,70,41 100,77,46 99,74,44 104,82,46 103,77,38 245,171,117 102,83,56 97,73,49 105,78,44
51,51,35 46,54,40 44,50,39 40,47,40 34,42,32 42,48,35 47,48,36 48,55,39 36,39,29 47,46,35 42,43,24 43,39,18 60,52,28 84,64,34 85,66,31 108,91,44 144,117,70 101,78,38 75,56,31 72,52,22 77,53,29 81,57,33 80,63,37 77,58,33 76,57,32 70,51,24 72,53,28 80,67,64 156,112,86 117,80,38 255,178,103 255,192,108 255,198,111 255,201,109 255,202,109 130,85,52 111,58,5 255,215,106 255,221,116 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,152 255,225,153 255,227,163 255,228,168 255,237,156 255,237,151 255,239,148 255,241,141 255,240,137 255,233,137 255,232,147 255,231,156 255,233,162 255,231,160 255,232,160 255,227,162 135,98,54 255,223,163 255,227,172 190,162,104 95,93,31 84,84,39 85,80,48 80,75,24 81,76,25 234,200,139 255,218,161 255,220,167 255,220,169 255,217,163 255,219,166 255,219,168 255,219,168 255,220,166 255,223,167 255,222,167 255,223,167 255,224,169 255,223,166 255,220,162 106,81,51 104,81,50 105,77,50 102,75,43 103,76,44 98,74,41 94,71,42 87,64,35 98,70,41 93,75,54 93,74,39 93,67,28
66,59,41 48,55,39 43,49,38 43,48,42 34,40,29 38,47,30 47,56,39 49,56,38 48,52,35 51,53,36 67,51,34 88,71,36 83,71,32 96,74,29 171,117,79 94,71,31 101,79,30 94,67,31 75,54,27 76,52,26 118,79,51 85,68,42 76,61,39 82,63,40 72,53,28 70,50,18 69,50,23 74,61,58 129,93,73 105,74,35 255,188,111 255,189,113 255,190,97 255,189,108 90,79,74 91,70,57 255,201,109 255,202,94 255,211,98 255,211,103 255,210,104 255,212,107 255,221,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,230,158 255,232,161 255,232,157 255,233,157 255,238,145 255,233,150 255,241,143 255,238,153 255,234,164 255,235,162 255,232,158 239,197,134 70,59,26 238,204,159 225,189,131 107,99,36 94,90,28 91,85,39 90,83,42 87,77,24 82,79,24 94,82,23 255,225,165 255,223,170 255,221,169 255,221,167 255,221,169 255,221,169 255,221,171 255,219,170 255,220,165 255,223,171 255,224,171 255,225,172 255,229,172 255,225,168 120,86,54 105,78,46 108,80,51 105,76,45 102,75,43 96,71,41 84,63,36 84,60,34 84,54,28 80,55,25 88,64,31 82,57,29
88,69,42 69,60,41 48,52,35 51,53,36 46,48,31 47,46,37 45,49,34 32,35,23 44,46,31 53,45,32 59,49,25 90,68,32 108,78,34 115,86,37 137,94,47 186,123,74 90,69,26 92,68,33 80,56,32 76,55,28 76,52,26 79,65,38 73,59,32 75,58,32 69,50,25 74,53,26 69,49,19 64,49,38 95,71,63 128,89,48 255,216,118 255,202,97 255,211,145 91,75,71 95,70,53 215,146,79 255,226,124 255,230,121 255,226,126 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,231,156 255,233,152 255,237,160 255,239,161 255,236,159 255,240,165 255,237,164 255,236,164 255,237,163 255,242,165 255,246,204 198,162,129 91,80,63 72,54,24 86,74,15 92,86,20 92,87,32 92,87,48 89,84,33 87,78,18 89,82,23 80,78,31 255,209,145 255,222,165 255,216,166 126,75,36 255,219,167 255,221,169 255,221,169 75,64,49 242,192,146 255,222,165 255,225,173 255,227,173 255,227,171 255,227,172 255,214,170 117,79,44 109,80,47 109,80,49 102,75,43 100,73,41 88,65,36 85,65,35 81,60,33 79,58,33 75,56,31 77,58,33
90,64,25 54,49,21 40,41,31 58,58,42 50,54,39 35,39,24 42,45,33 42,48,37 53,53,37 55,52,37 71,59,33 97,75,37 116,89,44 150,118,74 113,83,37 108,76,32 83,64,37 92,73,34 79,58,33 73,54,27 70,49,22 81,57,33 76,57,32 80,61,38 76,58,37 74,53,28 74,54,24 74,56,37 76,59,49 86,61,33 226,149,75 255,199,94 114,91,78 90,73,65 184,120,58 255,220,115 255,221,117 255,223,119 255,231,123 255,231,123 255,230,119 255,229,131 255,226,156 255,228,166 255,233,168 255,232,165 255,232,165 255,234,157 255,234,162 255,235,161 255,236,165 255,236,165 255,237,159 255,234,159 255,234,163 255,233,157 255,245,172 97,67,25 67,58,54 89,86,73 79,81,35 95,96,46 98,89,31 107,100,39 99,95,37 90,83,40 93,83,32 90,82,19 86,79,18 83,75,21 156,100,26 199,154,110 122,80,38 146,92,42 255,221,168 255,224,171 255,222,171 54,41,36 255,225,183 255,216,170 255,226,172 255,225,173 255,228,176 255,230,176 255,231,178 254,206,159 109,82,48 111,82,49 102,75,43 100,72,43 91,66,38 82,62,32 76,53,24 79,59,39 73,54,27 73,54,29
98,71,35 58,57,50 44,47,35 41,45,28 67,57,35 53,53,37 46,49,29 46,50,33 52,48,31 50,47,32 77,63,34 101,81,33 116,90,40 106,77,44 90,68,34 102,77,33 74,51,22 96,74,29 89,65,30 72,49,20 74,51,22 80,57,28 81,61,31 77,53,27 75,50,22 76,55,28 74,54,24 77,55,21 84,68,66 57,46,41 25,15,16 51,32,34 91,68,53 106,76,50 255,221,173 255,229,166 255,230,149 255,225,146 255,229,140 255,227,130 255,229,125 255,231,122 255,234,124 255,236,123 255,236,131 255,237,129 255,240,132 255,242,139 255,244,141 255,243,139 255,243,151 255,239,156 255,223,179 60,44,31 58,48,36 75,64,47 58,47,42 58,47,44 83,80,56 86,83,32 100,96,36 116,108,45 121,104,53 84,72,31 67,55,18 79,64,24 86,74,15 89,77,18 90,78,23 84,78,14 212,135,30 255,213,161 255,221,171 255,220,167 255,226,172 255,225,172 255,223,171 66,54,44 55,42,35 255,231,190 255,225,172 255,228,175 255,228,173 255,229,174 255,232,177 255,229,172 146,114,72 111,82,49 104,77,45 97,69,40 92,67,37 82,57,29 75,50,20 81,60,33 77,57,27 75,56,31
65,49,32 49,51,46 55,55,39 55,52,37 46,46,30 63,55,44 69,61,39 64,60,41 78,62,45 93,74,47 106,84,35 95,73,28 113,85,29 131,105,64 81,58,29 76,53,24 76,56,26 101,73,33 104,79,33 91,68,28 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 72,52,22 76,55,28 69,57,57 66,53,50 28,21,21 50,40,30 92,67,39 173,134,95 255,226,164 255,229,150 255,231,143 255,231,147 255,232,154 255,232,160 255,230,162 255,234,161 255,233,164 255,236,171 255,236,171 255,237,170 255,238,166 255,241,169 255,243,163 255,241,161 255,240,161 255,246,163 51,34,37 30,23,26 101,99,97 42,35,33 52,43,39 52,42,41 78,74,37 89,85,27 106,99,38 118,108,41 113,98,37 84,65,28 80,66,37 59,50,23 58,43,3 87,74,26 65,50,10 87,71,27 145,79,0 255,231,178 255,229,176 255,227,177 255,229,175 255,228,175 255,226,171 144,116,89 68,48,41 255,230,174 255,229,172 255,231,176 255,229,178 255,228,174 255,227,168 204,158,103 137,103,60 123,92,53 118,85,46 111,76,40 87,65,29 85,61,28 77,52,22 79,60,35 75,56,33 76,57,32
