255,193,106 255,185,98 255,184,100 255,191,107 255,195,115 255,197,113 255,186,83 255,181,74 255,172,53 255,174,51 255,175,54 255,176,55 255,178,51 255,177,53 255,183,57 255,190,63 255,185,57 255,187,59 255,191,65 255,198,76 255,203,78 255,206,87 255,218,119 255,224,134 255,230,144 255,234,151 255,237,160 255,236,162 255,238,157 255,236,157 255,241,157 255,246,155 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,254,140 255,253,138 255,252,135 255,250,138 255,247,131 255,244,128 255,240,122 255,240,120 255,242,122 255,239,120 255,239,122 255,237,130 255,231,141 255,242,130 229,173,81 110,76,13 68,51,14 67,54,22 82,77,26 81,76,21 84,80,20 81,76,21 76,72,14 66,57,12 53,47,13 63,65,21 61,66,19 69,64,25 97,70,34 101,78,36 95,76,37 96,73,33 92,70,32 94,68,29 128,86,44 137,92,44 255,161,90 166,105,44 110,78,32 91,65,26 93,67,28 91,65,26 88,62,23 88,62,23 93,67,28 98,75,35 94,71,31 96,73,33 96,70,29 105,79,29 110,88,41 84,61,30 86,59,23 93,70,30
255,175,70 255,168,63 255,167,61 255,173,66 255,171,63 255,174,65 255,178,60 255,180,56 255,180,52 255,182,54 255,183,59 255,183,59 255,186,61 255,188,65 255,192,65 255,196,73 255,205,80 255,207,78 255,212,85 255,220,96 255,227,117 255,230,140 255,230,164 255,228,160 255,226,148 255,226,142 255,231,150 255,237,158 255,237,151 255,236,147 255,238,140 255,251,146 255,255,139 255,255,136 255,255,133 255,255,133 255,252,133 255,253,138 255,255,140 255,254,140 255,253,138 255,250,132 255,249,133 255,245,129 255,244,127 255,243,127 255,239,123 255,240,124 255,244,128 255,243,122 255,240,120 255,239,118 255,238,119 255,230,112 118,73,11 98,78,17 84,76,24 70,59,13 68,63,12 80,75,24 75,66,21 70,61,16 72,63,16 86,79,18 85,78,19 77,72,17 69,65,19 65,65,20 61,63,19 58,58,17 89,62,26 97,78,39 96,77,38 94,71,31 96,71,27 105,73,27 136,98,52 119,83,36 255,156,85 165,100,45 90,62,22 93,67,28 88,62,23 88,62,23 87,61,22 89,63,24 93,70,30 94,71,31 100,77,37 100,77,37 98,73,29 112,86,34 91,69,31 81,61,31 81,64,29 79,57,23
255,188,82 255,189,83 255,195,93 255,200,98 255,196,77 255,195,73 255,199,84 255,209,105 255,202,84 255,207,85 255,210,88 255,214,95 255,216,112 255,217,105 255,217,105 255,219,111 255,220,129 255,220,143 255,224,154 255,222,147 255,216,121 255,217,121 255,215,109 255,211,100 255,211,93 255,211,95 255,215,97 255,216,102 255,218,99 255,227,107 255,228,108 255,233,113 255,214,101 255,242,123 255,242,123 255,243,124 255,232,115 255,234,116 255,242,123 255,247,126 255,251,135 255,251,135 255,253,135 255,254,135 255,249,133 255,248,132 255,246,131 255,248,132 255,252,133 255,251,131 255,241,122 255,247,125 255,252,132 255,253,136 161,130,52 67,61,15 80,68,27 64,52,15 61,52,23 74,59,37 76,61,25 78,64,21 93,79,23 98,86,20 90,84,20 75,73,13 75,70,17 69,64,21 61,56,15 56,56,15 83,64,25 91,68,28 92,69,29 96,77,38 95,78,41 102,81,40 180,122,60 121,84,31 101,71,29 91,68,28 91,64,28 88,62,23 93,67,28 89,66,26 89,66,26 92,69,29 96,70,31 94,71,31 96,73,33 98,75,35 102,77,29 99,76,34 72,53,28 78,61,37 75,58,34 74,55,28
255,215,137 255,214,136 255,209,122 255,204,113 255,199,88 255,197,83 255,198,85 255,201,92 255,200,91 255,207,101 255,209,107 255,213,118 255,207,111 255,199,90 255,200,92 255,202,96 255,205,110 255,204,107 255,205,99 255,204,97 255,202,88 255,203,86 255,208,88 255,212,91 255,215,93 255,217,100 255,215,95 170,96,19 117,62,21 120,62,7 157,84,7 164,95,14 232,152,44 255,228,104 255,231,113 255,233,116 255,229,109 255,229,109 255,232,112 255,237,115 255,234,115 255,241,122 255,247,125 255,252,133 255,251,135 255,251,135 255,253,138 255,254,135 255,254,138 255,254,133 255,254,135 255,255,135 255,255,135 255,255,133 255,244,131 69,59,17 81,75,29 71,61,19 70,57,36 88,73,53 87,71,29 96,84,27 102,89,28 97,84,21 87,78,18 75,70,15 71,65,19 64,61,21 59,56,16 57,53,16 70,60,22 96,73,31 89,65,28 91,69,31 92,70,34 100,77,37 143,106,51 102,70,24 96,69,26 98,70,32 89,60,25 88,59,24 98,74,37 93,69,32 95,72,32 98,72,33 93,67,28 96,70,31 95,69,28 96,70,31 111,87,36 82,58,21 74,55,28 76,57,30 69,50,23 74,56,26
255,199,101 255,197,98 255,200,92 255,199,86 255,194,77 255,195,77 255,198,82 255,198,84 255,198,84 255,197,84 255,197,80 255,196,78 255,196,78 255,195,77 255,197,76 255,196,76 255,196,76 255,196,78 255,196,78 255,197,78 255,198,77 255,202,82 255,203,85 255,204,84 255,211,96 255,213,108 97,49,31 92,47,24 96,49,28 91,50,34 89,47,25 124,67,38 160,84,19 255,215,119 255,228,108 255,228,111 255,232,111 255,228,108 255,230,109 255,236,114 255,236,117 255,239,118 255,245,121 255,245,120 255,245,123 255,251,131 255,253,140 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 99,68,15 87,83,35 89,82,41 87,79,29 81,68,16 102,90,31 100,86,32 98,85,24 93,80,17 82,74,20 74,69,18 71,64,23 65,60,21 57,53,16 60,57,17 56,61,16 82,66,24 87,63,26 88,65,25 96,68,28 105,80,34 111,85,35 91,64,28 91,67,30 89,62,26 89,62,26 87,63,26 93,69,32 93,69,32 96,73,33 93,67,28 90,64,25 95,69,30 94,68,27 95,69,30 115,92,34 102,80,33 73,54,27 69,50,25 69,50,25 77,57,27
205,139,57 191,131,45 255,174,64 255,192,73 255,195,73 255,197,76 255,198,80 255,198,81 255,201,82 255,203,79 255,198,80 255,198,77 255,199,78 255,197,77 255,198,76 255,194,71 255,198,76 255,196,72 255,201,80 255,205,85 255,210,89 255,217,95 255,218,95 255,222,104 255,225,111 112,58,22 82,44,27 89,48,32 93,48,27 85,44,28 75,39,21 93,41,20 137,60,23 170,82,23 255,218,100 255,236,113 255,233,115 255,233,115 255,237,117 255,235,115 255,235,118 255,244,125 255,246,124 255,241,120 255,242,121 255,245,124 255,251,129 255,249,129 255,255,138 255,255,138 255,255,140 255,255,140 255,254,135 255,254,133 121,92,18 103,87,33 87,77,35 87,78,33 86,75,29 101,88,40 105,91,46 93,83,34 97,82,19 90,75,14 80,70,17 73,67,19 71,64,23 66,60,24 58,54,17 64,61,19 62,67,20 68,73,26 87,64,24 89,66,26 101,76,30 104,79,33 97,71,32 91,64,28 93,69,32 91,69,31 95,73,37 94,72,36 90,68,30 94,72,34 94,73,32 95,72,32 93,70,30 90,64,25 94,68,29 92,64,26 116,91,34 74,52,16 69,50,25 68,49,22 66,49,21 71,51,21
201,162,105 141,110,59 164,123,64 222,162,92 255,184,92 255,194,91 255,199,84 255,197,80 255,198,75 255,199,78 255,198,82 255,201,84 255,200,82 255,198,79 255,202,82 255,204,81 255,203,79 255,203,79 255,201,84 255,204,86 255,207,87 255,207,87 255,212,91 255,213,94 185,114,45 80,39,23 79,43,25 84,43,27 84,50,30 72,34,15 95,39,13 132,63,30 165,83,27 202,127,55 255,250,130 255,254,134 255,251,131 255,251,131 255,253,133 255,254,133 255,253,138 255,253,138 255,254,138 255,254,138 255,255,138 255,255,138 255,252,133 255,251,131 255,251,129 255,248,127 255,244,125 255,243,124 255,244,119 255,241,124 87,84,40 82,73,28 77,64,32 74,59,23 67,55,18 83,72,26 94,83,39 96,82,37 92,77,16 89,75,17 83,73,24 74,68,22 73,67,21 74,62,23 61,57,20 58,58,17 63,67,13 68,77,21 69,77,24 85,67,25 97,72,28 91,68,26 94,71,31 90,63,27 95,68,32 85,61,24 88,65,25 92,71,28 94,72,34 93,74,35 98,76,40 96,73,33 92,69,29 91,65,26 90,64,25 89,63,24 91,67,30 80,58,24 71,51,21 69,49,17 71,48,19 72,52,22
189,146,88 145,115,57 123,99,46 125,96,45 148,110,46 169,124,51 229,162,67 239,161,61 255,184,74 255,202,89 255,204,86 255,207,89 255,208,89 255,204,84 255,204,88 255,212,96 255,214,105 255,218,119 255,218,121 255,218,115 255,219,108 255,223,106 255,225,101 255,226,105 233,155,77 81,38,23 77,40,25 77,41,23 61,32,12 84,42,20 122,53,22 150,73,36 255,158,80 255,229,120 255,242,121 255,240,118 255,241,120 255,242,123 255,243,124 255,249,130 255,252,135 255,252,138 255,254,140 255,253,140 255,252,135 255,251,133 255,242,123 255,239,118 255,239,118 255,240,116 255,244,123 255,250,129 255,250,125 255,249,131 172,153,89 64,52,11 52,38,11 84,72,33 91,79,38 90,79,33 79,66,18 88,74,29 89,78,14 89,77,18 85,75,24 84,76,26 78,69,24 76,64,25 63,59,22 58,54,19 63,63,18 65,68,17 73,80,23 71,80,24 95,68,21 114,85,36 86,63,23 90,63,27 91,64,28 87,63,26 87,64,24 95,72,30 94,72,34 92,70,32 87,65,29 96,77,38 98,75,35 94,68,29 91,65,26 90,64,25 88,64,27 80,58,24 71,50,23 70,49,22 69,49,19 68,49,24
159,134,86 132,110,65 107,85,47 106,84,46 108,86,41 119,95,42 142,112,45 170,137,69 158,119,58 199,155,88 253,206,145 255,235,179 255,237,182 255,234,183 255,234,183 255,236,181 255,236,188 255,237,187 255,238,181 255,238,179 255,241,178 255,237,158 255,236,126 255,237,135 82,48,16 71,39,23 63,31,15 62,30,16 65,31,13 93,45,20 127,58,25 144,86,53 255,183,102 255,254,146 255,255,138 255,251,133 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,251,135 255,250,131 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,135 255,255,159 81,66,26 81,71,22 91,80,34 94,80,37 93,79,34 90,77,29 90,75,24 83,79,21 88,79,19 90,83,26 86,78,26 82,73,28 74,62,25 66,61,22 64,57,16 60,57,17 65,65,20 68,72,18 72,79,22 71,75,17 182,124,60 92,60,26 89,62,26 89,62,26 86,64,26 92,63,30 96,68,30 87,63,28 87,63,26 88,64,27 90,68,30 90,68,30 95,74,31 101,76,32 98,67,28 89,63,24 85,61,24 79,57,23 70,50,20 70,50,18 70,49,22
157,127,81 151,124,81 109,85,48 110,87,47 114,92,47 126,97,46 154,120,57 174,139,83 123,97,45 135,105,47 184,144,80 255,230,173 255,238,187 255,237,187 255,238,189 255,238,187 255,238,189 255,238,187 255,239,183 255,241,181 255,241,177 255,243,181 255,244,178 146,119,72 32,34,17 56,35,22 61,31,16 61,29,15 66,32,14 112,56,32 161,90,48 212,140,90 255,235,132 255,252,140 255,254,138 255,255,135 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,142 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,255,139 109,86,28 95,85,36 94,84,35 92,81,37 86,77,32 76,65,19 89,77,22 98,89,33 92,83,27 90,86,26 84,76,22 76,66,24 68,61,22 68,61,22 68,61,22 67,64,24 65,62,22 74,72,23 67,74,17 73,81,19 83,91,29 156,117,87 79,56,41 98,66,34 98,67,30 255,162,86 61,39,21 89,62,26 86,63,23 87,63,26 91,67,30 94,70,33 93,75,31 93,72,29 98,71,28 90,64,23 87,64,24 81,57,22 79,56,25 70,50,18 70,50,20
178,140,90 188,150,102 147,112,74 146,113,74 135,105,61 119,94,46 126,100,50 133,104,55 145,110,54 167,126,58 207,166,98 255,232,175 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,242,184 255,245,184 255,246,187 126,69,38 26,32,21 67,59,23 90,52,33 60,29,17 76,38,19 106,53,28 159,91,48 175,102,43 169,113,39 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,253,138 255,252,142 255,254,135 255,253,138 255,254,133 255,253,135 255,253,138 150,126,46 93,85,33 90,82,32 85,76,29 92,84,30 93,86,27 89,82,23 88,84,24 85,81,21 83,76,19 78,70,20 72,62,20 64,59,16 69,62,21 69,64,23 67,62,21 68,63,22 67,64,20 75,74,22 75,83,19 85,92,48 57,45,35 62,47,38 52,38,24 93,68,51 233,145,84 55,44,41 79,62,34 91,59,25 86,63,23 88,65,25 95,72,32 95,72,32 91,65,26 95,69,30 90,64,25 89,63,24 86,62,25 81,59,21 74,54,22 74,54,22
134,100,41 162,127,71 146,112,67 135,105,59 144,111,59 113,86,41 112,87,41 116,92,41 133,99,40 164,127,54 195,154,82 240,197,137 255,239,187 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,244,185 255,245,186 255,243,183 116,58,25 130,61,28 255,235,169 109,70,42 106,61,40 92,57,32 119,68,40 160,96,52 135,75,36 255,253,140 255,254,135 255,255,135 255,255,135 255,255,135 255,252,142 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,253,135 255,253,138 255,254,135 255,253,138 255,255,136 107,90,23 88,86,26 89,85,25 87,80,23 85,78,19 83,77,13 84,75,17 85,79,15 85,78,17 80,72,20 75,66,21 67,60,19 67,63,17 73,67,21 71,66,23 73,66,23 73,63,21 67,63,17 75,72,17 85,89,35 63,62,55 40,34,29 57,48,44 47,37,36 61,48,43 95,61,31 108,108,108 99,101,101 103,92,75 89,62,26 92,68,31 93,72,29 94,71,31 98,75,35 94,71,31 93,67,28 94,68,29 93,66,30 88,64,27 78,58,26 78,56,22
112,81,42 122,92,48 135,106,57 123,96,49 112,87,43 110,85,39 117,93,42 124,98,46 133,105,49 143,114,53 165,123,58 174,133,65 211,165,95 255,227,161 255,240,183 255,240,191 255,240,191 255,238,189 255,241,192 255,243,189 255,245,188 255,245,188 255,239,187 129,54,25 131,49,22 129,72,32 114,62,30 144,83,49 143,82,48 130,77,32 160,103,45 223,149,79 255,253,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,135 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,251,142 255,252,140 255,254,135 255,252,142 255,252,140 175,143,59 83,80,13 84,82,12 84,77,18 82,75,18 84,75,17 86,77,19 87,81,17 84,77,18 77,68,21 71,61,19 69,59,17 76,68,18 76,67,22 75,69,21 75,66,19 73,64,17 76,66,15 81,76,21 76,71,68 33,27,22 41,35,30 45,38,36 57,50,48 61,54,54 60,55,52 106,112,115 105,111,114 99,105,108 113,104,96 93,71,35 94,68,29 88,62,23 98,77,36 95,77,35 95,69,30 96,70,31 97,69,31 95,69,30 87,65,27 89,62,26
135,104,51 128,96,50 145,109,49 127,98,47 115,89,50 116,89,46 116,87,38 132,101,48 129,100,51 140,113,52 136,106,48 156,123,57 179,136,51 215,157,59 243,175,85 255,207,132 255,239,182 255,242,191 255,242,193 255,243,191 255,244,185 255,244,182 253,212,167 102,64,29 127,77,35 160,96,52 142,85,43 157,92,51 174,102,56 255,255,138 255,253,138 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,140 255,250,140 255,251,142 255,254,142 255,254,144 255,254,144 255,254,144 255,252,142 255,253,135 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,253,145 227,166,80 87,73,15 82,81,16 86,79,20 85,77,23 90,81,23 90,81,21 88,79,19 84,77,20 73,64,17 65,55,13 72,61,17 76,68,18 79,71,19 76,71,18 72,63,16 71,62,15 76,70,22 82,77,47 42,38,32 54,48,43 38,32,27 55,49,44 49,43,38 37,30,33 54,47,47 97,97,97 98,100,100 104,108,110 100,106,109 99,95,87 88,62,23 90,64,25 93,70,30 95,74,33 94,71,31 93,70,30 94,68,29 97,71,32 97,70,34 84,57,23
