255,213,161 255,213,161 255,217,169 255,218,173 255,217,172 255,216,168 255,218,170 255,215,166 255,216,166 255,216,168 255,218,170 255,212,161 255,208,155 255,202,142 255,208,158 255,217,167 255,216,167 255,213,162 255,207,154 255,209,158 255,216,168 255,215,170 255,218,165 255,219,166 255,218,170 255,217,172 255,216,171 255,211,164 255,203,145 255,203,138 255,209,147 255,220,161 255,222,168 255,224,173 255,229,176 255,231,177 255,233,174 255,236,172 255,235,174 255,236,171 255,237,170 255,237,171 255,235,167 255,237,167 255,240,167 255,240,165 255,249,164 255,253,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,148 255,252,158 255,240,159 255,236,158 255,236,148 255,235,150 255,233,151 255,232,154 255,230,156 255,233,160 255,234,167 255,209,135 255,197,102 93,92,25 94,86,23 89,85,25 91,90,36 96,93,49 84,83,29 81,79,19 79,77,19 73,72,16 69,71,16 69,69,24 63,55,21 66,60,24 88,71,34 255,180,107 255,164,92 223,152,81 109,77,33 91,65,26 91,65,26 94,68,29 89,66,26 93,67,28 93,66,30 105,67,32 128,86,44 111,77,34 113,81,37 98,73,29 94,68,29 91,65,26 90,64,25 95,69,30 91,65,26 88,62,23 91,65,26 93,70,30 87,64,24 101,74,38 148,108,56 129,92,39 92,62,20 82,55,23 82,55,23 82,54,25 81,53,24 83,56,22 80,56,19 80,56,21 96,70,31
255,200,125 255,200,127 255,211,149 255,217,162 255,212,156 255,199,136 255,203,143 255,204,146 255,198,137 255,199,134 255,198,127 255,185,104 255,185,100 255,189,112 255,197,122 255,191,116 255,177,89 255,178,82 255,182,91 255,184,98 255,186,106 255,187,106 255,188,98 255,187,101 255,190,108 255,197,115 255,200,120 255,198,116 255,189,97 255,193,96 255,195,105 255,205,115 255,211,127 255,218,141 255,226,162 255,230,161 255,230,157 255,230,155 255,231,152 255,234,155 255,237,158 255,237,163 255,239,167 255,240,163 255,246,166 255,253,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,133 255,254,133 255,253,135 255,245,137 255,236,131 255,233,130 255,233,127 255,232,126 255,231,130 255,231,119 255,231,134 255,229,134 255,183,76 197,165,90 101,87,29 87,86,21 87,89,34 91,94,45 86,86,41 87,86,30 83,79,17 78,75,20 75,72,19 70,74,20 58,53,14 77,66,31 78,71,28 84,73,29 232,148,86 156,106,46 149,108,49 102,75,32 92,69,29 91,64,28 93,66,30 89,66,26 88,65,25 91,64,28 98,72,33 95,70,26 107,76,25 114,85,36 93,67,26 89,63,24 89,63,24 93,67,28 91,65,26 89,63,24 88,62,23 88,62,23 93,70,30 94,71,31 98,75,33 108,86,39 110,85,41 95,69,30 90,63,27 89,63,24 88,61,27 81,54,22 87,60,24 81,54,18 82,58,21 96,70,29
255,199,131 255,204,136 255,214,159 255,215,155 255,197,129 255,187,110 255,192,106 255,188,101 255,185,93 255,184,92 255,179,82 255,170,61 255,171,67 255,179,77 255,177,65 255,171,55 255,170,51 255,170,53 255,173,59 255,175,59 255,182,62 255,180,58 255,185,60 255,184,57 255,183,58 255,185,61 255,186,64 255,187,64 255,185,65 255,190,69 255,194,74 255,195,74 255,196,78 255,203,87 255,207,94 255,213,103 255,222,109 255,225,117 255,229,132 255,235,149 255,239,162 255,240,163 255,243,166 255,252,162 255,254,148 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,249,131 255,249,131 255,244,127 255,243,125 255,238,122 255,236,122 255,237,124 255,237,129 255,235,137 255,235,134 255,232,134 255,214,106 198,129,30 127,111,39 95,92,27 91,90,34 97,98,50 91,92,44 89,88,32 85,83,21 83,81,23 82,80,18 82,78,20 66,59,18 56,47,20 65,58,29 72,60,19 69,60,15 126,81,33 95,79,37 94,73,30 102,81,40 92,68,31 95,68,32 95,68,32 89,62,26 91,60,23 99,69,27 108,78,34 120,83,43 106,75,36 97,70,25 90,64,23 91,65,26 87,61,22 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 87,64,24 93,70,30 95,72,32 98,75,35 100,77,37 95,69,30 98,72,33 93,67,28 83,56,20 81,54,20 94,67,31 83,56,20 84,60,23 87,60,24
255,196,122 255,194,121 255,189,112 255,194,121 255,196,123 255,195,117 255,197,117 255,198,109 255,189,91 255,185,85 255,179,74 255,170,55 255,171,49 255,171,49 255,174,53 255,174,53 255,175,53 255,175,53 255,177,55 255,183,59 255,192,66 255,187,63 255,185,57 255,188,61 255,191,65 255,196,69 255,198,73 255,200,73 255,203,78 255,206,88 255,216,99 255,219,105 255,226,115 255,228,118 255,234,132 255,235,140 255,235,152 255,236,156 255,239,158 255,238,162 255,241,163 255,242,162 255,252,161 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,248,135 255,249,136 255,246,130 255,240,124 255,239,122 255,243,122 255,239,120 255,237,119 255,239,122 255,238,125 255,238,136 255,234,139 255,208,110 255,245,131 255,196,83 173,113,27 82,68,12 74,63,19 74,69,28 88,87,33 82,82,21 82,80,20 87,84,19 82,80,22 81,77,19 73,65,15 65,54,19 50,43,14 56,55,19 62,64,20 60,67,19 76,66,26 93,71,33 104,79,35 101,78,38 93,74,35 94,70,33 96,73,33 92,70,32 91,65,24 111,72,29 166,113,60 180,113,61 233,147,81 192,118,66 120,89,38 103,73,29 90,64,25 94,68,29 89,63,24 90,64,25 88,62,23 87,61,22 90,64,25 93,67,28 95,72,32 96,73,33 96,73,33 100,73,37 97,71,32 101,73,33 120,92,36 101,79,32 84,61,30 81,54,20 84,58,19 90,63,27
255,189,89 255,183,84 255,175,73 255,177,80 255,182,83 255,177,80 255,183,86 255,183,80 255,177,67 255,178,63 255,175,58 255,174,51 255,174,53 255,175,54 255,177,57 255,178,55 255,179,56 255,179,56 255,180,58 255,184,60 255,186,60 255,187,60 255,191,61 255,191,63 255,196,68 255,198,72 255,202,75 255,211,88 255,216,104 255,222,137 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,237,161 255,238,161 255,237,161 255,237,153 255,238,152 255,240,149 255,246,151 255,253,146 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,135 255,253,135 255,252,135 255,249,131 255,247,130 255,243,127 255,242,126 255,243,127 255,243,127 255,244,128 255,244,126 255,245,127 255,239,122 255,241,122 255,239,120 255,239,124 255,233,129 255,212,131 255,212,118 186,138,54 104,87,20 81,64,13 76,59,20 69,62,23 71,62,17 65,56,9 76,68,18 77,69,19 80,75,22 82,75,18 83,76,17 77,72,17 69,60,15 60,55,16 58,55,15 65,62,20 61,63,17 61,58,18 87,65,27 99,76,36 98,77,36 98,76,40 95,71,34 96,73,33 96,70,31 98,67,28 107,75,33 124,85,42 158,92,40 255,164,89 247,154,81 128,89,28 92,65,20 93,67,28 93,67,28 88,62,23 90,64,25 87,61,22 86,60,21 93,67,28 92,69,29 96,73,33 101,80,39 96,73,33 98,72,33 98,70,30 97,70,25 134,104,46 93,72,29 81,61,29 86,64,28 94,71,31 88,64,31
255,168,53 255,168,53 255,168,55 255,170,59 255,173,61 255,173,56 255,175,58 255,177,56 255,184,61 255,189,62 255,190,64 255,184,56 255,187,59 255,189,62 255,189,67 255,192,71 255,196,72 255,196,71 255,200,73 255,199,74 255,206,77 255,208,80 255,214,94 255,218,101 255,221,111 255,226,120 255,229,128 255,230,144 255,230,156 255,229,156 255,229,148 255,225,141 255,221,124 255,219,115 255,222,118 255,228,132 255,235,147 255,236,145 255,233,133 255,237,135 255,238,130 255,239,124 255,249,135 255,254,134 255,252,133 255,250,133 255,252,134 255,252,129 255,248,127 255,248,129 255,253,133 255,253,138 255,253,138 255,252,135 255,251,135 255,248,132 255,247,131 255,248,132 255,245,129 255,243,127 255,245,129 255,244,128 255,238,123 255,239,126 255,245,128 255,245,126 255,244,123 255,239,119 255,237,118 255,236,115 255,236,117 255,240,117 110,76,31 87,65,16 83,78,25 78,67,21 70,58,17 62,55,12 63,57,9 69,65,17 69,63,17 69,62,19 69,60,15 77,67,16 94,83,19 88,79,19 83,76,17 82,74,20 74,69,18 69,65,17 67,62,21 61,61,20 55,60,17 76,64,27 89,65,28 93,74,35 95,76,37 97,79,37 93,70,30 98,75,35 101,74,31 124,85,42 120,83,39 154,95,38 226,151,88 201,135,78 105,66,23 89,62,26 93,67,28 89,63,24 88,62,23 88,62,23 88,62,23 89,63,24 92,69,29 94,68,29 94,71,31 96,73,33 100,77,37 99,76,36 97,71,30 107,82,34 114,92,45 79,61,29 75,58,34 80,66,37 81,62,35 75,57,25
255,188,82 255,188,82 255,191,85 255,196,94 255,200,98 255,195,82 255,196,73 255,198,77 255,199,84 255,204,98 255,209,102 255,202,84 255,207,85 255,210,86 255,212,89 255,215,102 255,216,112 255,217,109 255,218,103 255,218,106 255,219,111 255,221,117 255,222,142 255,220,147 255,224,154 255,223,152 255,218,132 255,218,123 255,217,121 255,216,114 255,214,104 255,211,97 255,211,93 255,211,93 255,213,96 255,215,97 255,216,102 255,223,104 255,220,100 255,228,109 255,228,108 255,231,111 255,228,112 255,209,96 255,242,123 255,242,123 255,243,124 255,240,120 255,232,115 255,233,116 255,238,118 255,244,125 255,247,126 255,251,133 255,252,135 255,252,135 255,253,135 255,253,135 255,253,135 255,249,133 255,248,132 255,247,132 255,245,130 255,251,135 255,252,133 255,252,133 255,246,127 255,239,120 255,247,125 255,249,129 255,253,134 255,255,134 161,130,52 77,68,12 74,67,26 76,64,23 64,52,15 60,52,18 65,52,29 69,58,25 76,61,25 76,64,23 81,67,22 94,80,24 98,86,20 95,84,22 84,80,18 75,73,15 75,70,17 74,68,20 67,64,22 60,55,14 56,56,15 61,56,17 89,65,28 93,70,30 92,69,29 95,73,35 94,77,40 95,78,41 102,81,40 147,99,43 155,107,51 119,83,34 101,71,29 91,65,24 86,62,25 89,62,26 88,62,23 90,64,25 91,68,28 89,66,26 89,66,26 89,66,26 94,71,31 94,68,29 94,71,31 95,72,32 96,73,33 96,73,33 102,77,29 115,91,40 78,56,22 74,55,30 78,61,37 78,64,39 73,54,29 73,55,25
255,219,141 255,219,141 255,215,136 255,212,125 255,206,115 255,202,96 255,197,84 255,197,83 255,198,85 255,201,93 255,202,94 255,203,94 255,208,102 255,214,106 255,212,114 255,215,123 255,210,114 255,206,101 255,202,92 255,202,94 255,203,97 255,209,110 255,207,112 255,207,104 255,209,103 255,210,99 255,204,94 255,204,90 255,204,87 255,210,89 255,209,87 255,212,94 255,216,94 255,217,94 255,211,94 255,207,87 255,188,111 172,113,67 143,87,49 179,116,49 224,151,74 163,95,23 200,123,36 255,198,90 255,228,104 255,231,113 255,234,115 255,231,114 255,229,109 255,228,108 255,232,111 255,233,113 255,237,115 255,237,116 255,241,121 255,242,126 255,249,127 255,251,131 255,252,133 255,251,135 255,251,135 255,253,138 255,254,133 255,254,135 255,254,138 255,254,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,134 255,255,144 110,91,27 69,62,31 78,72,26 70,60,18 65,54,19 65,51,35 92,79,45 89,73,31 86,71,24 100,86,28 100,87,26 101,88,25 90,82,19 82,78,18 75,70,17 74,68,22 66,61,20 63,59,22 58,55,15 57,53,16 55,54,16 93,72,31 98,75,35 89,65,28 92,70,32 90,68,30 94,72,36 100,77,37 137,105,50 130,97,47 103,73,31 94,67,24 103,75,35 90,62,24 89,60,25 88,59,24 96,72,35 94,70,33 93,69,32 95,72,32 97,71,30 98,72,33 90,64,25 96,70,31 97,71,32 97,71,32 97,71,32 113,89,38 94,69,21 77,54,25 77,58,31 79,60,33 74,55,28 70,51,24 76,58,26
255,205,116 255,205,116 255,202,110 255,204,102 255,199,96 255,198,85 255,198,81 255,196,80 255,198,82 255,201,85 255,198,84 255,200,88 255,200,88 255,200,86 255,196,79 255,198,81 255,198,81 255,198,81 255,195,79 255,196,78 255,196,78 255,197,77 255,198,77 255,197,81 255,197,80 255,198,81 255,198,80 255,199,78 255,202,84 255,202,84 255,206,86 255,210,91 255,214,96 255,217,98 255,211,112 107,56,17 90,53,29 101,52,30 94,48,30 83,42,24 102,48,12 158,90,29 166,95,22 255,222,134 255,225,113 255,227,107 255,228,108 255,228,111 255,229,109 255,227,107 255,227,107 255,229,108 255,232,111 255,230,113 255,232,114 255,239,118 255,247,124 255,249,127 255,251,129 255,251,131 255,254,135 255,254,140 255,254,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,136 148,111,38 101,84,47 80,77,26 81,75,29 84,72,31 72,57,17 73,62,18 90,78,19 103,92,30 98,85,24 101,88,27 95,84,20 87,78,22 78,73,18 75,66,19 71,64,21 66,61,20 59,55,18 58,54,17 57,53,16 57,58,19 77,65,24 89,61,23 86,62,25 87,64,24 88,65,25 95,69,28 102,75,32 113,84,35 102,75,32 89,63,22 94,68,27 94,68,29 88,62,23 88,61,25 88,61,25 88,64,27 93,69,32 93,69,32 95,72,32 98,72,31 93,67,28 91,65,26 95,69,30 94,68,29 95,69,30 95,69,30 103,79,26 117,93,40 85,65,33 74,55,28 72,53,26 69,50,23 72,53,26 75,55,23
255,186,88 255,185,88 255,187,87 255,198,90 255,196,83 255,196,75 255,194,77 255,195,79 255,197,81 255,200,84 255,197,83 255,198,84 255,197,84 255,199,82 255,196,79 255,196,78 255,196,78 255,196,78 255,196,78 255,197,76 255,196,76 255,195,76 255,195,75 255,197,76 255,196,78 255,199,77 255,202,79 255,201,80 255,203,83 255,203,85 255,205,85 255,206,87 255,211,96 255,210,91 115,52,0 95,47,29 92,47,24 96,46,29 92,46,28 88,51,36 90,48,26 98,49,27 135,69,37 161,85,20 255,184,88 255,219,102 255,229,109 255,230,113 255,232,111 255,232,111 255,228,108 255,232,111 255,237,115 255,237,117 255,236,116 255,239,120 255,244,120 255,244,119 255,241,116 255,243,121 255,251,131 255,252,138 255,254,135 255,253,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,139 181,137,55 114,94,44 92,88,40 85,78,37 87,78,31 88,78,27 93,84,28 102,90,31 105,93,38 98,84,26 96,83,22 93,80,17 84,74,21 75,70,17 71,65,19 71,64,23 66,61,20 61,55,19 58,54,17 63,60,20 61,63,19 64,64,19 89,63,24 86,62,25 87,64,24 87,64,24 102,74,34 108,83,37 106,80,30 102,77,33 89,65,28 91,67,30 90,63,27 91,65,26 91,64,28 89,65,28 89,65,28 95,71,34 94,70,33 98,75,35 100,74,33 94,68,29 90,64,25 94,68,29 93,67,28 95,69,30 96,70,31 117,94,36 125,102,44 77,58,23 70,51,24 69,50,25 69,50,25 73,54,27 78,55,24
205,139,57 197,133,50 210,147,57 255,186,76 255,192,73 255,194,74 255,196,75 255,197,76 255,198,80 255,197,80 255,198,81 255,201,82 255,203,79 255,199,80 255,199,78 255,198,77 255,199,78 255,198,77 255,198,78 255,198,76 255,194,71 255,196,73 255,198,74 255,197,73 255,201,80 255,203,84 255,208,87 255,213,92 255,217,95 255,217,95 255,220,100 255,223,105 255,225,111 153,80,3 84,41,26 85,47,30 89,48,32 92,47,26 92,49,30 80,44,26 75,39,21 79,36,19 113,54,26 143,66,29 170,82,23 255,194,90 255,234,112 255,234,118 255,233,115 255,231,113 255,232,114 255,237,117 255,235,115 255,235,115 255,237,119 255,248,125 255,246,124 255,242,121 255,241,120 255,243,122 255,245,124 255,248,127 255,250,127 255,252,131 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,133 255,254,131 121,92,18 102,78,14 96,83,33 89,79,37 87,78,33 84,73,27 90,80,31 97,87,36 105,91,46 103,89,46 95,81,27 96,81,18 90,75,14 83,71,16 75,70,19 71,64,21 71,64,23 70,63,24 65,59,23 59,55,18 64,61,19 63,65,19 62,70,19 76,70,24 87,64,24 87,66,25 86,63,23 109,84,38 104,79,33 100,74,35 96,70,31 89,65,28 93,69,32 92,70,32 90,71,32 97,75,39 94,72,36 90,71,32 94,72,34 94,72,34 94,73,32 94,73,32 93,70,30 93,70,30 90,64,25 90,64,25 94,68,29 95,67,27 116,91,34 93,68,22 72,51,24 69,50,25 68,49,22 67,48,21 68,50,20 73,50,19
212,165,104 155,112,52 158,114,63 207,141,55 255,172,72 255,181,72 255,191,77 255,195,78 255,198,79 255,197,80 255,198,79 255,198,81 255,199,82 255,199,82 255,199,82 255,200,82 255,199,80 255,200,82 255,201,82 255,204,86 255,206,86 255,205,82 255,203,80 255,202,81 255,201,82 255,202,82 255,203,83 255,205,86 255,207,87 255,209,93 255,210,93 255,214,99 221,151,73 105,51,17 83,40,25 79,42,27 82,44,27 92,46,28 84,43,25 67,36,17 81,41,18 92,45,24 121,58,25 152,71,21 167,90,32 255,232,124 255,253,133 255,253,130 255,249,127 255,251,129 255,252,129 255,252,127 255,250,127 255,250,127 255,253,133 255,255,135 255,253,135 255,253,135 255,253,133 255,255,133 255,254,133 255,254,135 255,254,138 255,255,135 255,254,133 255,253,133 255,249,129 255,249,127 255,247,125 255,244,124 255,242,120 255,244,133 91,85,37 83,77,29 85,74,39 78,68,28 84,73,29 72,57,19 75,60,20 91,80,36 99,87,50 102,87,51 94,80,26 92,77,16 90,75,14 86,73,21 79,70,23 75,66,21 73,66,23 73,66,23 68,62,26 60,56,19 59,59,18 64,64,21 67,70,19 65,76,20 78,72,26 88,67,26 87,64,24 102,77,33 94,68,27 94,71,31 94,71,31 86,64,26 93,69,34 88,64,29 88,64,29 87,63,28 91,69,33 95,73,35 92,70,32 92,73,34 97,79,37 98,77,36 93,70,30 91,68,28 91,65,26 93,67,28 90,64,25 90,64,25 95,70,26 81,57,22 72,52,20 68,50,20 68,49,22 68,49,22 69,51,21 71,51,21
183,144,87 142,107,51 131,107,52 130,102,44 148,114,55 169,118,49 212,147,67 237,161,67 255,184,77 255,183,73 255,190,77 255,195,78 255,198,77 255,198,77 255,197,81 255,197,83 255,197,83 255,198,81 255,199,82 255,201,82 255,203,81 255,203,83 255,209,93 255,211,96 255,208,91 255,206,91 255,206,92 255,211,94 255,215,93 255,215,92 255,218,97 255,225,100 199,125,53 102,45,16 78,41,26 80,43,28 83,42,26 78,44,24 63,32,11 94,46,21 111,47,19 123,60,25 160,81,37 255,185,110 255,234,129 255,243,129 255,248,125 255,250,127 255,250,127 255,248,128 255,250,127 255,251,131 255,253,133 255,253,135 255,254,135 255,253,140 255,253,142 255,253,142 255,253,140 255,254,138 255,255,136 255,249,129 255,246,124 255,243,123 255,240,120 255,237,118 255,239,118 255,241,120 255,242,121 255,239,115 255,239,115 255,242,120 91,82,35 83,74,27 74,62,21 52,38,11 68,52,19 69,56,22 91,79,38 74,64,13 86,76,27 94,80,35 94,80,26 91,78,15 90,76,18 89,74,23 83,72,26 78,72,26 75,69,23 75,65,23 69,62,23 61,57,20 60,56,19 61,61,18 65,71,21 72,79,22 74,82,29 73,81,30 84,63,22 100,75,29 91,66,22 92,69,27 92,69,29 90,63,27 93,66,30 87,65,27 86,62,25 92,69,29 94,71,29 95,73,35 92,73,34 92,70,32 92,70,36 98,79,42 98,74,37 92,69,29 91,65,26 89,63,24 89,63,24 90,64,25 87,63,26 88,64,29 78,55,24 71,50,23 69,48,21 68,47,20 69,48,23 71,50,25
194,152,100 164,127,74 137,113,58 116,91,45 118,91,46 123,97,45 139,111,55 161,120,50 204,149,66 214,154,70 225,162,72 255,186,83 255,209,99 255,212,103 255,215,112 255,217,113 255,217,113 255,216,109 255,212,110 255,216,117 255,219,129 255,222,140 255,224,150 255,229,164 255,227,159 255,225,151 255,226,146 255,229,142 255,227,131 255,225,110 255,226,107 255,227,103 250,170,84 108,40,0 78,40,23 75,38,23 72,37,22 62,32,15 66,32,12 94,41,14 123,54,23 133,65,29 172,96,54 255,190,102 255,232,115 255,238,123 255,239,117 255,240,118 255,242,120 255,239,118 255,242,123 255,244,126 255,249,133 255,252,135 255,252,140 255,253,142 255,254,140 255,254,140 255,251,138 255,252,135 255,249,131 255,243,121 255,242,118 255,239,118 255,238,118 255,241,120 255,245,125 255,250,127 255,253,133 255,252,129 255,252,129 255,249,127 234,202,120 69,60,15 49,37,0 63,52,17 86,75,31 88,77,31 92,79,31 94,81,33 75,62,14 82,69,19 86,77,21 89,78,16 88,79,19 86,77,21 86,78,24 84,73,27 79,70,25 76,66,24 69,64,25 64,59,20 60,54,18 60,57,17 64,64,21 68,72,18 72,79,20 73,83,20 70,81,25 110,79,30 128,86,32 100,69,30 89,63,24 91,62,27 90,63,27 86,62,25 85,61,24 87,64,24 95,72,30 91,69,31 94,72,34 92,69,29 85,63,25 93,74,35 98,76,38 95,72,32 94,68,29 93,67,28 93,67,28 90,64,25 88,65,25 84,62,24 77,54,23 70,50,20 71,51,19 70,51,16 70,49,22 69,48,21
159,134,86 150,125,79 113,92,49 107,85,47 106,84,46 107,86,43 110,88,39 120,97,39 142,112,45 168,131,62 156,125,61 164,125,64 199,155,88 227,182,118 255,220,162 255,237,182 255,237,182 255,237,182 255,234,183 255,234,183 255,236,181 255,237,186 255,236,188 255,237,185 255,238,181 255,238,179 255,237,178 255,240,177 255,237,158 255,236,131 255,236,133 255,235,139 82,48,16 76,39,15 67,37,22 61,29,13 62,30,16 61,31,14 75,37,18 103,44,16 127,58,25 134,72,45 146,91,50 251,162,81 255,254,146 255,255,140 255,252,133 255,252,133 255,253,135 255,253,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,252,138 255,252,135 255,251,133 255,252,133 255,252,133 255,252,133 255,253,135 255,254,135 255,254,140 255,255,140 255,254,138 255,255,133 255,255,159 91,73,13 85,75,26 85,75,26 91,80,34 95,81,38 94,80,35 93,79,34 90,77,29 94,79,30 80,71,15 84,80,22 88,79,19 92,83,25 87,80,23 84,76,26 82,73,28 77,67,25 65,60,21 65,60,21 64,57,16 61,58,18 63,60,20 66,67,19 68,72,18 70,74,18 71,80,22 81,85,27 182,124,60 193,136,92 91,62,29 90,63,27 89,62,26 83,64,27 83,61,23 91,62,29 96,68,30 87,63,26 86,62,25 87,63,26 88,64,27 93,69,32 87,65,27 91,69,31 95,74,31 98,72,31 101,73,33 96,69,26 89,63,24 87,64,24 81,57,22 77,55,21 70,50,20 70,50,20 70,50,20 70,50,20
149,119,73 148,118,74 122,96,57 110,86,49 107,84,44 107,86,43 118,91,44 129,99,41 153,119,56 174,138,76 150,119,66 112,86,34 131,101,43 159,121,55 222,179,119 255,236,184 255,238,187 255,238,187 255,236,189 255,238,189 255,238,187 255,238,187 255,238,189 255,238,185 255,239,183 255,241,183 255,241,181 255,242,178 255,243,181 255,243,177 255,243,180 90,89,64 34,36,19 49,38,23 59,34,17 63,33,18 61,29,15 63,33,16 77,36,16 120,57,26 155,84,42 145,82,33 167,89,45 255,249,146 255,250,138 255,254,138 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,142 255,254,140 255,254,142 255,254,140 255,254,138 255,255,133 255,254,135 255,255,133 255,255,135 255,254,138 255,254,140 255,255,138 255,254,138 255,254,135 255,254,138 242,208,106 95,84,38 92,82,33 94,84,35 94,83,39 94,83,39 86,77,32 88,77,31 92,82,31 88,76,21 92,83,27 92,83,27 93,86,27 88,84,24 83,75,23 77,67,25 70,63,22 64,59,20 68,61,22 68,61,22 66,61,22 66,63,23 65,62,20 74,72,23 70,71,21 69,76,17 76,84,22 80,88,26 167,113,75 77,66,49 102,73,51 96,64,32 88,66,32 121,67,19 255,165,89 67,45,27 87,63,30 85,61,24 86,62,25 86,62,25 88,64,27 90,63,27 95,71,34 93,75,31 97,76,33 98,72,31 101,74,31 90,64,23 89,66,24 88,61,25 80,56,21 74,51,20 70,50,18 70,50,20 70,50,18
176,140,91 180,144,95 144,110,65 126,95,58 131,103,65 124,96,56 119,94,48 125,96,45 142,112,56 148,118,60 160,130,74 145,110,54 159,119,53 178,134,63 245,205,141 255,236,187 255,237,189 255,237,191 255,238,193 255,237,191 255,240,193 255,238,191 255,238,191 255,240,191 255,239,191 255,240,189 255,242,185 255,244,186 255,245,184 255,246,187 255,245,191 52,56,39 22,30,18 29,30,18 63,39,15 63,31,15 60,29,19 63,31,15 87,42,21 118,61,32 162,89,48 200,118,62 165,92,49 255,218,145 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,144 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,133 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 255,254,135 255,254,138 255,255,144 104,91,41 95,85,34 92,84,34 92,82,33 86,78,28 89,81,29 92,84,30 91,83,29 98,91,34 94,87,30 91,87,27 90,81,21 84,77,20 78,70,20 72,63,18 68,61,18 65,60,19 67,62,23 68,61,22 67,62,21 68,63,24 68,63,20 71,68,24 72,70,21 71,73,18 75,85,20 80,89,31 116,90,69 48,37,34 79,58,45 109,80,56 92,61,42 191,124,79 255,166,90 46,33,28 80,62,32 89,62,28 87,63,26 84,61,21 87,64,24 89,66,26 94,73,32 94,73,32 91,68,28 98,72,33 95,69,30 89,63,24 89,63,24 86,59,23 82,58,21 83,61,23 78,56,22 72,49,18 71,51,19
171,134,79 199,162,107 170,134,85 167,133,90 149,115,74 146,112,69 136,106,60 113,88,40 118,94,43 118,93,45 128,98,52 149,114,58 169,128,60 201,158,84 227,187,123 255,228,175 255,239,187 255,240,189 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,242,190 255,244,186 255,245,184 255,246,187 255,243,187 105,63,39 59,33,12 87,60,26 255,226,162 91,50,21 64,32,16 69,35,15 92,50,26 119,62,31 153,86,43 169,99,48 160,94,44 255,244,141 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,254,135 255,253,140 255,255,133 255,254,135 255,254,135 255,254,138 254,213,112 85,81,23 91,86,33 95,90,37 96,88,38 93,85,31 90,83,26 87,80,19 87,78,18 82,78,16 88,84,22 87,83,23 87,78,20 80,72,20 75,66,19 67,60,17 67,60,17 71,64,21 69,62,19 69,64,21 70,63,22 71,64,23 71,65,19 67,63,17 70,68,19 74,74,15 83,88,27 80,81,58 59,49,48 40,29,24 75,60,51 66,60,55 80,66,52 69,49,42 198,136,94 108,103,105 76,75,78 76,59,33 87,63,26 87,63,26 86,62,25 89,66,26 93,72,31 93,72,31 94,72,34 93,67,28 88,62,23 90,64,25 88,62,23 91,64,28 90,63,27 86,62,25 80,58,24 71,51,19 74,54,22
