255,182,120 255,182,120 255,182,120 255,183,123 255,181,123 255,181,123 255,181,124 255,179,123 255,180,123 255,179,123 255,180,123 255,180,123 255,180,127 255,176,124 255,175,123 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,198,162 255,196,160 255,200,163 255,195,158 255,190,153 255,190,152 255,194,154 255,195,155 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,200,182 246,200,182 246,201,180 244,199,176 242,199,180 238,200,179 236,198,177 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 77,62,40 64,55,40 61,49,39 61,49,39 62,47,38 63,47,41 59,49,39 73,58,36 130,105,46 129,99,43 113,91,46 43,45,30 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 112,86,34 91,74,39 55,56,35 34,37,25 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,48 65,56,39 34,36,31 30,33,25 37,40,32 37,40,28
255,185,123 255,185,123 255,183,121 255,183,123 255,183,125 255,186,125 255,186,127 255,185,129 255,180,126 255,180,126 255,181,127 255,181,127 255,186,137 255,192,141 255,195,147 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,204,164 255,203,169 255,205,171 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,202,175 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,177 247,203,177 247,203,177 247,201,183 244,201,182 244,201,182 242,199,180 246,200,182 219,178,151 211,170,141 190,155,99 119,89,47 81,66,30 78,63,43 74,65,48 61,49,37 61,49,37 60,47,40 87,63,39 74,54,36 85,70,48 133,108,49 135,105,49 86,67,28 50,52,35 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 109,85,30 108,88,42 85,73,36 39,42,30 27,34,29 33,39,28 37,39,22 52,56,41 38,38,22 41,40,31 30,33,25 53,54,42 54,45,28 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,201,143 255,200,146 255,203,149 255,202,153 255,205,155 255,205,153 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,161 255,207,163 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,205,164 255,205,164 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 225,185,149 253,201,169 252,205,171 251,204,170 251,204,170 252,203,167 244,195,157 242,199,166 246,202,176 235,196,157 188,156,112 160,128,84 140,106,61 130,108,61 93,70,41 67,59,37 64,52,40 74,58,41 64,53,38 61,51,39 144,99,53 57,34,3 123,77,49 90,77,43 116,92,37 90,67,36 56,51,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 59,50,31 78,64,35 51,54,32 36,44,23 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 54,51,36 52,51,44 48,46,26 41,42,30 41,45,30 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,203,157 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,161,128 128,105,63 102,85,48 110,89,66 237,197,161 255,206,170 255,207,171 240,192,145 198,155,106 175,132,83 173,135,89 192,151,104 171,131,77 108,91,52 85,77,53 97,79,47 103,84,47 65,56,39 73,63,41 77,62,51 64,52,42 76,61,39 80,75,45 106,57,0 124,77,45 75,54,31 78,64,35 122,97,49 109,89,43 63,58,30 44,43,34 35,41,30 34,41,25 38,39,29 73,54,27 90,69,26 68,51,25 66,54,26 55,58,38 51,55,38 43,45,30 41,43,26 36,43,25 43,52,33 49,58,39 43,52,33 57,64,46 51,53,36 56,55,48 47,48,29 39,39,23 41,42,30 41,42,30 38,41,29
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,204,153 255,201,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,203,168 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,106,67 85,71,53 79,65,51 84,68,53 146,117,86 237,188,150 244,198,159 194,146,99 161,120,71 159,118,71 152,115,73 152,121,72 153,123,67 103,86,49 79,64,44 70,66,49 69,60,43 65,51,37 67,49,30 135,108,33 102,83,30 71,67,32 74,69,39 62,34,0 39,31,9 72,72,27 61,56,44 96,79,44 105,85,37 94,69,25 52,53,34 46,53,35 37,44,28 32,35,25 51,44,24 106,85,33 57,55,33 52,46,23 53,56,36 42,46,29 44,46,31 41,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 60,51,36 57,46,27 41,42,30 41,42,30 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,206,169 255,208,166 255,209,167 255,207,170 255,207,170 255,207,170 255,209,168 255,209,168 255,202,161 217,169,124 187,139,94 121,92,57 81,66,44 80,66,50 84,68,51 87,71,54 117,90,58 177,136,91 201,159,105 164,126,76 166,128,78 163,127,80 142,111,74 144,115,62 83,69,42 72,58,44 67,58,39 77,66,47 73,53,44 177,128,36 136,96,3 69,69,37 73,76,43 76,66,28 69,45,23 58,57,21 69,71,18 76,77,40 96,75,48 106,79,34 102,79,37 79,66,34 78,74,39 49,59,37 33,41,29 47,48,25 85,73,32 83,66,31 93,75,45 60,58,36 36,39,27 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 34,41,23 34,42,30 50,59,42 57,64,48 74,65,46 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,207,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,189,147 108,86,52 99,85,58 92,77,57 91,78,57 85,70,48 84,71,50 84,69,49 101,88,65 95,86,57 100,83,57 136,112,77 128,99,64 136,105,68 136,112,75 136,111,65 94,72,36 86,72,47 74,64,42 95,59,10 176,124,22 208,147,45 152,94,14 70,68,37 71,69,36 52,47,15 56,47,18 69,64,21 75,70,19 77,76,20 85,82,42 83,65,46 108,87,44 77,65,37 67,57,33 51,52,33 33,39,26 40,42,25 66,57,28 109,84,36 102,75,30 119,92,47 54,51,27 24,26,26 34,36,31 46,50,35 44,47,35 42,45,33 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 48,51,39 46,49,37 36,39,29
255,203,139 255,205,141 255,204,141 255,202,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 182,145,90 108,89,62 84,71,50 84,71,50 86,73,52 85,70,48 90,78,52 79,65,49 90,77,54 87,77,55 83,65,46 113,87,64 122,93,69 134,102,72 125,98,66 127,98,63 128,100,62 110,87,58 96,78,48 204,146,41 170,119,25 177,113,26 173,111,30 73,67,31 70,68,35 66,56,18 62,51,18 76,70,24 77,72,21 77,77,16 77,79,26 86,83,59 106,85,44 115,94,42 83,66,31 68,62,39 47,48,29 45,41,20 95,76,39 109,85,34 119,93,39 68,59,30 49,43,20 27,30,22 45,48,36 48,52,37 46,49,37 32,35,23 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,156 255,207,156 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,50 119,96,67 130,97,72 97,76,51 89,70,47 94,77,49 79,62,52 83,67,50 133,107,66 142,108,78 142,112,86 158,127,104 186,142,102 130,98,68 127,95,65 190,142,45 158,112,26 122,92,23 106,80,30 136,95,38 70,66,29 77,70,29 74,68,22 70,61,16 76,67,20 82,73,28 84,79,28 83,81,23 80,82,29 90,78,41 126,97,44 94,71,31 98,80,38 79,63,21 73,60,26 108,86,37 120,89,38 93,70,28 88,71,34 51,47,28 30,33,21 55,59,42 36,40,25 35,38,28 30,33,23 34,37,29 32,38,25 35,41,28 42,50,38 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,51 116,93,64 147,115,83 103,75,46 80,64,47 85,67,48 81,65,48 92,75,51 145,113,69 150,110,74 138,103,65 144,107,81 195,157,107 158,113,69 183,136,47 149,104,11 102,78,16 71,59,18 64,58,24 93,72,31 74,69,30 75,68,27 78,68,28 76,64,25 73,62,18 78,69,22 78,70,18 77,68,21 76,67,22 54,46,10 98,71,28 114,93,39 87,63,26 91,70,29 88,71,32 86,65,24 124,94,36 105,83,36 87,69,39 44,39,27 39,42,30 50,54,39 35,38,28 28,31,21 35,38,28 25,28,20 39,45,36 29,35,26 40,48,36 41,49,37 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,160 255,207,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,207,162 255,208,162 197,149,102 93,75,54 80,66,50 84,70,56 90,76,60 94,74,54 132,102,74 103,82,55 88,71,45 92,74,55 75,66,49 88,67,44 187,147,111 174,134,98 186,152,120 124,87,72 63,36,20 70,47,32 132,104,66 116,94,49 81,63,42 50,45,31 43,38,26 50,46,29 59,55,36 75,68,29 73,66,23 76,65,21 73,64,17 72,59,11 82,67,20 79,65,22 66,54,15 61,54,15 68,62,16 56,43,22 109,88,47 76,61,25 79,64,42 104,83,42 75,59,26 130,100,44 112,87,39 85,69,36 49,46,22 28,31,21 27,30,20 34,37,27 36,39,29 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,39 61,57,40 68,65,52
254,188,117 255,206,135 255,201,133 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,203,149 255,205,151 255,205,149 255,206,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,205,159 222,177,144 97,75,57 80,69,54 80,64,51 80,64,49 84,71,50 90,71,48 90,71,48 81,66,46 79,65,51 73,64,47 106,80,59 143,101,63 142,91,63 101,64,40 118,79,51 101,68,43 58,41,31 34,27,25 24,17,15 26,19,19 26,19,19 24,16,22 23,17,22 29,22,25 33,24,20 45,35,23 70,63,24 71,65,17 74,59,12 81,63,21 79,65,22 64,51,17 57,49,15 60,55,12 55,42,19 129,104,56 104,86,42 62,47,36 86,69,45 62,52,28 106,85,29 88,70,26 72,58,31 75,66,37 54,47,31 31,34,24 35,38,28 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 35,41,32 36,39,31 51,55,40 47,47,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,208,158 255,208,158 255,207,158 255,207,158 255,208,161 255,202,155 194,147,113 89,68,45 81,65,52 84,69,49 85,69,54 84,70,56 87,71,54 86,77,62 84,73,58 84,70,54 161,111,80 172,108,64 175,114,78 125,75,42 101,75,61 41,30,25 26,20,25 25,20,22 23,18,20 23,17,22 21,16,18 18,13,15 26,21,23 20,14,19 24,13,20 28,20,26 30,23,23 52,41,38 73,62,18 81,65,23 83,68,28 65,52,18 46,38,16 51,46,14 50,43,16 78,65,44 83,69,42 53,53,39 105,77,37 81,65,34 96,83,35 83,67,25 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,31 32,39,23 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 25,31,22 27,30,22 41,45,30 46,46,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 220,170,124 199,149,103 182,139,90 178,135,88 168,125,80 99,74,44 86,68,47 94,75,48 93,75,56 81,70,53 79,70,53 78,67,52 91,71,51 165,120,85 108,54,20 170,106,60 144,88,52 118,70,43 42,29,24 26,21,20 21,19,17 42,37,36 64,54,55 65,58,58 67,62,64 69,64,61 73,71,72 62,60,61 56,48,54 37,31,36 26,21,20 25,20,19 30,19,14 78,66,29 80,69,23 85,73,34 44,30,14 45,39,14 52,45,16 62,53,38 61,54,38 81,71,49 105,88,37 97,79,37 110,85,37 102,82,34 86,73,41 73,57,26 52,53,30 34,36,19 32,33,23 34,37,25 27,30,20 32,35,23 23,26,16 34,37,27 35,38,26 48,57,38 36,39,31 35,37,32 53,54,33 40,37,24
