107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 149,115,54 152,113,56 154,94,10 87,68,45 98,69,45 81,63,42 64,61,46 54,53,42 120,74,6 140,81,35 96,65,26 73,60,28 79,65,36 78,64,39 84,70,41 99,80,45 120,96,45 123,97,45 110,74,25 123,82,10 163,107,13 194,133,1 193,134,4 191,133,0 185,128,0 183,126,0 171,119,0 162,114,1 153,111,3 149,108,7 156,109,7 147,96,0 183,116,0 220,143,14 215,138,9 149,106,21 80,60,12 84,67,20 63,52,19 54,46,12 64,54,16 86,70,12 110,81,7 119,82,9 113,79,5 105,73,0 109,75,3 108,71,2 97,70,7 64,52,11 57,49,15 56,52,17 54,50,13 56,52,15 58,54,19 57,53,18 57,52,20 58,54,19 60,57,17 64,64,21 65,70,25 67,74,26 65,70,27 67,72,38 61,64,29 58,50,26 61,58,45 60,56,46 52,53,41 42,40,22 63,59,40 62,59,35 64,60,39 68,60,38 96,79,42 107,90,39 96,79,44 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 67,60,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 102,81,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 146,120,52 137,109,53 165,102,12 103,76,29 90,63,27 79,62,38 69,60,45 168,134,64 99,65,24 138,81,39 100,65,27 84,65,30 68,59,28 79,67,41 85,69,38 98,79,42 110,88,43 91,60,9 145,105,28 182,131,7 193,135,2 197,139,4 196,134,7 191,132,6 182,124,0 176,120,0 162,114,1 153,108,5 143,103,8 143,103,8 155,110,7 167,118,12 202,135,14 218,141,12 218,142,10 157,110,17 70,60,18 69,59,19 62,51,18 55,46,15 64,51,19 87,67,8 99,73,3 96,69,4 84,65,8 87,64,4 96,70,2 98,71,6 91,69,6 62,52,12 53,46,15 51,50,14 50,49,13 50,46,11 53,48,16 54,49,17 57,52,20 56,52,17 60,57,17 59,59,16 62,65,16 65,73,22 71,74,25 62,68,16 60,62,20 59,52,25 56,54,34 57,55,37 46,44,24 62,58,39 63,59,38 64,58,35 65,61,40 66,60,37 94,76,44 107,87,37 86,73,39 73,64,37 61,55,32 63,56,38 63,56,40 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,39 71,57,39 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 108,88,40 93,74,35 81,66,44 78,66,40 75,62,39 73,64,37 86,69,41 115,90,44 122,96,55 202,132,12 185,123,24 174,119,18 167,110,21 142,88,13 104,66,20 90,67,38 115,69,41 86,58,29 77,58,23 68,56,26 71,59,33 85,69,38 84,70,41 87,69,37 133,91,28 172,124,11 189,135,5 192,136,2 194,137,6 190,130,7 182,124,2 172,117,1 156,107,0 148,104,4 139,97,7 131,93,6 135,94,8 145,100,7 157,106,8 186,122,5 211,134,10 209,136,8 162,109,14 78,68,19 63,55,19 64,53,20 58,46,16 57,44,12 68,51,14 75,58,9 66,49,10 52,41,6 69,56,8 91,69,2 90,68,5 82,60,0 65,50,10 52,43,12 51,44,13 50,45,15 50,45,13 49,44,12 51,46,14 52,47,17 56,51,19 58,55,15 58,55,11 61,62,14 67,70,19 65,73,22 68,73,26 63,64,14 64,59,20 56,54,23 52,46,21 54,48,23 68,59,40 66,59,39 65,59,36 66,59,39 69,61,37 105,87,45 112,92,42 86,73,41 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 65,58,40 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,60,37 73,60,39 70,56,38 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 154,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 76,61,41 85,70,48 98,79,44 121,81,17 95,63,17 52,39,18 46,36,26 45,34,27 58,43,34 73,54,40 68,56,44 62,58,39 64,57,37 61,55,30 63,54,27 67,58,31 77,62,42 143,91,4 173,121,0 192,139,4 187,133,5 181,126,3 171,121,7 164,115,5 148,105,2 140,99,2 131,93,6 122,85,2 123,84,4 129,85,5 139,96,11 148,101,10 171,110,8 205,131,10 211,137,12 173,115,15 98,72,20 63,55,21 59,51,17 57,49,15 50,43,12 47,42,12 47,40,13 45,39,16 44,37,10 64,47,0 116,82,12 129,92,11 125,86,13 103,76,13 74,58,14 57,50,21 52,45,16 49,44,16 46,41,13 45,40,12 47,42,12 53,48,16 57,51,17 57,54,12 64,59,18 66,67,19 65,71,19 65,74,28 68,76,25 64,65,17 58,58,17 57,56,20 90,79,44 84,72,44 67,58,41 70,56,38 86,67,42 86,69,41 124,100,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 67,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 82,70,44 88,71,45 91,72,45 90,73,47 65,51,33 49,35,21 50,38,28 51,42,34 58,49,43 58,54,44 63,58,44 61,57,38 66,56,32 66,54,24 71,47,21 163,102,0 195,141,11 190,136,4 181,126,1 173,121,4 159,115,7 151,108,5 132,91,3 130,93,12 110,78,5 108,78,11 108,75,7 120,81,10 135,91,11 147,100,11 167,108,10 192,122,4 210,136,11 173,115,10 113,79,18 63,53,13 59,51,15 56,48,14 50,43,12 45,43,12 43,41,12 43,40,14 45,36,7 95,61,0 144,96,1 152,106,6 144,97,6 128,91,10 98,73,14 74,62,25 57,48,17 51,44,17 47,42,14 46,41,13 45,40,10 50,45,17 51,47,12 54,51,11 60,55,16 67,64,20 69,72,23 68,73,26 72,79,35 65,72,17 62,65,16 61,58,14 119,96,36 108,88,38 77,65,37 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 75,62,39 76,61,39 79,60,37 83,64,41 83,69,51 85,71,53 85,74,57 85,70,50 76,57,30 92,59,20 99,69,23 103,76,33 102,75,32 98,71,24 110,68,16 200,138,11 193,138,0 182,128,3 164,115,5 159,112,8 153,107,9 138,93,2 135,93,1 117,79,3 95,67,0 87,63,8 88,66,3 103,72,8 133,89,7 148,99,9 168,111,8 190,122,6 202,128,5 169,111,4 124,85,24 65,55,15 60,53,14 59,48,13 56,48,14 48,41,12 47,40,13 43,37,12 59,44,8 131,82,15 169,118,11 162,112,9 147,100,11 132,88,17 102,73,12 82,63,24 74,57,20 60,51,20 58,51,20 53,46,15 52,46,12 53,46,17 51,44,13 53,46,15 58,53,14 68,65,21 74,77,26 74,77,28 72,77,34 69,76,28 63,69,17 68,66,17 129,101,43 121,100,44 88,71,36 79,65,36 81,67,38 81,64,36 88,70,38 91,74,35 87,71,38 72,59,38 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 75,62,39 75,62,39 76,63,42 80,67,46 87,69,48 85,67,48 83,68,46 82,65,41 87,70,44 85,67,46 107,76,25 131,92,19 140,96,25 142,98,27 167,108,35 199,137,0 187,133,1 168,119,1 155,110,7 150,101,0 161,110,5 155,103,1 146,98,0 139,94,3 117,78,7 95,70,13 68,51,14 87,66,10 127,88,6 148,102,6 171,114,4 197,127,7 203,129,6 177,115,5 122,80,15 67,52,16 60,52,16 62,52,14 59,51,15 52,43,12 52,43,14 45,39,16 65,46,9 129,86,1 153,103,29 135,91,24 99,67,23 82,47,20 58,41,17 53,37,20 65,47,26 69,48,23 65,48,20 60,47,15 61,50,17 54,46,12 57,48,17 59,51,17 62,55,14 69,65,19 76,77,27 77,80,29 76,81,36 75,82,36 66,76,23 69,71,16 115,98,47 118,97,41 103,85,43 83,67,34 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,59,40
131,98,48 144,113,53 156,121,56 151,118,52 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 99,78,37 102,78,45 90,71,44 88,69,44 83,66,40 83,66,40 85,69,38 86,69,43 83,64,37 89,63,38 139,108,17 146,106,15 184,126,23 203,140,0 173,119,0 156,108,9 154,108,10 169,113,1 191,136,13 182,127,2 165,115,3 145,97,0 120,83,10 93,72,18 74,56,26 64,48,15 95,67,0 134,97,3 191,124,8 215,135,9 207,129,5 191,124,12 138,89,8 80,57,15 63,55,21 60,52,18 59,51,15 59,48,15 53,44,15 50,40,16 60,45,25 98,60,23 72,22,7 91,40,14 76,35,15 84,20,0 78,55,40 68,57,50 66,56,46 65,57,44 61,52,37 52,44,22 62,50,22 62,51,18 61,50,15 63,53,13 66,59,16 69,65,19 79,75,29 81,77,31 79,81,35 78,84,43 72,81,35 66,77,21 72,67,24 113,87,37 113,92,38 106,84,35 82,64,32 73,61,35 76,61,39 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 127,102,54 125,101,50 93,73,41 90,70,40 90,70,40 86,70,39 80,67,44 80,68,40 79,66,43 80,66,39 81,62,39 123,103,53 197,140,9 200,137,0 162,112,0 150,104,4 150,98,0 184,126,2 188,131,21 182,124,26 168,115,31 141,94,17 115,81,18 91,69,20 73,54,27 67,53,26 66,50,17 116,84,29 201,129,12 226,142,9 220,140,12 192,121,10 167,109,9 126,89,20 70,60,22 62,54,20 61,52,21 62,51,16 59,48,15 48,38,16 53,37,22 142,84,18 85,37,0 43,24,12 33,26,26 120,47,17 82,44,27 58,52,45 59,54,42 63,47,34 69,55,30 54,45,18 70,59,26 64,52,22 64,52,22 70,59,24 72,62,22 73,64,17 81,76,23 79,76,25 79,82,31 79,84,41 75,82,38 70,80,29 71,73,20 116,92,39 124,100,45 117,96,42 92,73,34 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 124,97,52 123,97,47 93,74,39 92,72,40 101,78,47 90,73,36 79,64,44 80,66,41 78,66,40 80,66,41 82,65,41 78,62,47 203,150,20 195,131,0 157,108,0 149,102,0 175,125,24 163,109,3 142,82,12 150,92,37 110,57,12 103,58,10 73,46,3 73,49,12 69,48,21 65,46,21 63,49,24 80,54,15 207,127,15 235,147,11 217,138,5 192,121,8 176,115,9 137,93,11 71,59,20 63,55,19 62,53,22 61,53,19 63,50,18 42,32,8 53,37,22 165,108,23 107,46,0 56,26,11 38,25,18 121,46,19 78,40,23 52,51,42 60,50,38 74,54,34 67,50,22 66,55,22 64,54,14 63,52,19 69,58,23 69,59,19 72,62,24 75,66,21 77,72,19 80,77,26 78,79,29 76,81,36 75,82,36 67,76,28 71,73,20 110,90,40 118,94,39 115,94,42 91,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 88,70,40 93,70,41 95,71,36 134,107,62 200,126,0 164,110,4 178,121,11 105,63,23 144,86,31 78,33,10 67,29,12 72,29,12 75,27,2 83,63,45 83,69,55 80,69,54 84,55,35 72,54,24 65,49,16 226,136,14 228,140,6 228,150,12 199,132,11 171,110,4 162,109,14 87,72,25 64,58,22 64,59,29 61,59,28 64,57,28 66,57,30 46,27,4 104,56,11 154,103,66 117,68,30 104,56,29 122,70,38 103,67,34 91,64,21 77,55,21 68,51,23 65,52,18 64,52,15 64,53,18 64,53,20 63,52,17 68,58,20 71,64,25 77,71,25 79,77,30 75,77,24 75,77,24 75,78,27 75,80,33 70,80,29 66,74,21 87,75,34 90,74,32 93,76,37 77,64,30 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 128,99,48 122,98,45 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 109,81,41 107,83,46 103,79,28 205,172,93 213,131,0 187,123,8 196,115,0 128,72,9 255,189,70 126,70,32 52,31,16 37,31,26 120,50,21 86,50,30 71,62,47 73,56,48 76,57,41 77,57,37 73,49,16 233,145,9 228,140,2 206,131,0 186,123,3 168,110,3 167,112,13 122,95,32 89,73,29 65,63,34 62,66,39 60,62,34 65,60,30 65,58,31 84,47,5 142,83,10 164,104,13 161,101,13 128,82,16 105,70,16 79,58,15 68,57,22 63,52,17 63,52,19 62,51,18 59,50,19 64,56,22 68,57,22 68,61,20 68,63,24 77,74,30 79,76,34 79,77,30 79,78,24 76,78,23 75,78,27 71,79,26 66,76,23 78,74,28 90,77,45 80,66,39 77,65,39 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 68,61,41 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 148,115,49 139,110,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 128,102,48 118,94,39 101,85,41 89,71,39 255,187,57 231,143,0 207,130,10 228,135,5 174,92,18 255,166,51 76,29,0 79,46,9 50,34,19 107,28,5 75,44,23 96,74,54 84,58,33 67,48,25 67,50,15 160,111,34 237,147,9 212,128,0 187,118,0 184,125,8 171,117,9 150,99,1 136,95,9 121,93,14 86,77,21 62,62,21 63,64,27 62,61,25 60,56,21 66,56,18 77,48,0 109,68,11 122,73,6 116,70,11 108,73,19 75,58,11 63,50,16 57,45,15 59,47,17 71,55,22 75,58,21 88,68,18 98,78,19 95,79,25 71,66,23 75,71,25 79,77,28 79,75,27 75,77,24 75,77,22 72,74,21 67,76,20 66,77,19 73,71,22 96,79,40 93,73,41 88,71,43 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 128,98,40 137,110,49 111,94,43 90,73,38 81,63,42 255,171,0 244,153,0 230,147,7 228,138,0 229,145,12 163,91,11 178,103,40 139,69,18 129,71,18 144,91,36 105,64,19 86,60,21 67,52,16 63,47,5 146,80,0 228,140,2 220,142,4 198,127,1 176,117,0 167,114,1 156,107,1 151,105,7 141,97,15 137,100,15 100,85,8 64,65,17 65,65,22 65,66,27 61,61,20 65,62,20 60,56,19 58,58,15 75,60,13 90,69,26 86,61,13 76,56,6 66,43,1 88,62,8 109,77,6 123,87,11 134,92,9 146,101,10 135,92,5 113,85,17 76,70,24 75,69,23 76,72,24 76,72,24 78,77,23 71,73,18 73,72,18 70,74,16 68,76,14 66,73,18 93,78,40 96,77,40 95,78,41 92,73,36 89,74,36 88,70,38 80,66,37 72,58,31 98,79,40 99,82,35 82,65,37 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,34 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,43 88,68,38 255,168,0 230,144,0 221,140,17 224,138,0 228,140,4 215,135,9 194,123,12 186,116,13 159,99,8 136,88,14 79,54,8 74,50,13 67,41,0 188,118,0 222,142,3 210,138,1 189,124,0 186,127,1 185,118,2 188,124,11 173,115,8 154,102,2 136,95,9 124,89,8 85,76,20 65,69,29 62,69,33 69,75,48 63,65,37 64,63,27 66,63,23 63,63,22 61,58,18 71,62,31 90,73,26 124,85,14 142,92,7 145,96,6 153,99,0 162,105,0 162,105,0 166,112,6 132,93,11 93,74,21 76,67,22 76,67,20 77,71,23 76,73,22 76,73,18 74,74,15 75,77,22 70,74,16 68,75,18 66,73,16 87,75,34 98,82,40 93,76,39 94,77,38 109,87,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,37 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 66,59,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 111,89,42 95,79,46 89,74,38 211,166,77 255,157,2 229,145,0 212,135,8 210,129,8 208,127,0 203,124,12 182,112,16 169,104,13 127,78,9 94,60,1 89,50,11 132,81,0 217,137,0 214,139,0 208,140,0 205,129,0 189,122,8 187,123,10 181,116,9 173,112,8 169,112,9 156,108,13 144,100,20 138,97,25 92,72,24 70,68,35 81,84,53 76,81,59 68,71,47 70,73,42 66,61,29 67,63,28 63,55,21 68,61,22 71,64,25 87,68,13 113,83,14 135,88,7 151,100,6 156,103,6 157,104,11 139,93,9 106,78,20 76,66,24 79,68,24 76,71,20 78,73,20 82,77,24 82,77,22 81,78,25 69,71,18 70,74,18 68,75,18 64,73,15 86,76,34 95,78,41 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 63,56,36 59,52,36 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 90,74,41 95,69,15 255,177,23 255,166,9 236,149,0 220,139,5 211,134,5 208,130,6 199,126,14 171,105,3 151,89,0 144,85,0 179,117,9 222,148,2 230,152,1 242,164,15 227,148,15 210,132,17 199,126,16 195,126,23 192,126,26 188,122,20 179,117,20 165,109,17 151,100,22 138,97,29 127,93,30 91,75,33 74,67,38 71,65,31 70,69,33 71,71,39 72,72,40 73,76,45 71,72,35 69,60,31 69,60,29 70,62,28 71,59,20 76,60,16 91,70,14 107,80,15 122,92,25 126,89,20 117,86,24 83,68,28 79,69,31 78,68,28 79,70,25 80,74,26 78,73,22 75,74,20 75,74,18 79,76,23 72,74,17 65,72,15 69,73,17 73,69,23 87,71,38 87,68,41 128,102,50 153,119,49 136,109,46 104,86,44 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 69,55,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 89,72,44 84,74,34 128,77,0 255,172,0 255,167,3 239,147,0 218,132,0 209,128,0 210,129,0 211,134,5 202,126,0 204,128,0 218,143,4 220,146,0 236,162,16 251,170,20 241,159,14 230,148,34 223,144,36 213,139,33 209,140,37 189,123,21 186,125,23 176,117,22 170,114,22 153,102,24 137,99,33 116,86,28 77,67,29 71,64,37 66,62,27 66,63,23 70,67,27 71,68,26 66,65,27 67,64,22 65,61,24 60,51,24 68,59,32 72,60,30 70,58,28 73,62,29 78,67,32 80,68,31 92,78,35 84,72,31 83,72,39 84,73,38 77,70,29 79,69,27 82,73,26 82,74,24 73,70,19 74,71,16 78,73,18 74,73,17 66,73,16 68,72,16 70,70,25 84,73,40 82,65,39 123,98,52 132,110,45 113,93,43 83,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 69,58,39 71,57,39
