142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 99,78,55 94,77,40 45,31,13 42,34,23 45,36,30 60,48,38 63,54,48 61,59,41 58,56,38 56,46,22 70,58,32 177,118,1 196,141,25 188,135,5 182,128,5 167,121,10 149,105,5 133,95,6 123,88,7 116,82,8 121,82,9 137,93,11 155,102,9 192,120,3 211,137,12 153,105,21 74,57,18 59,51,17 55,46,15 49,44,14 46,40,15 44,38,15 60,44,11 128,86,3 136,94,4 113,79,7 85,66,13 60,51,20 50,43,16 46,40,15 47,42,14 50,45,15 56,52,17 58,54,17 65,62,20 65,71,19 69,77,36 64,68,14 58,58,15 64,52,11 94,78,36 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 66,59,39 67,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 76,64,38 82,63,40 86,69,45 86,71,51 87,73,55 76,65,50 61,47,33 73,63,41 82,69,46 83,69,40 87,64,33 197,137,16 190,137,0 175,121,0 170,118,1 154,109,6 137,94,7 114,77,4 101,73,3 92,67,8 101,70,6 132,88,8 156,105,11 185,117,1 198,124,1 153,101,12 73,53,7 62,52,14 55,47,13 47,45,14 45,43,14 44,36,12 92,65,18 159,107,5 157,107,6 138,98,21 103,75,17 75,57,25 65,51,22 58,51,22 50,45,13 51,46,16 52,46,12 59,51,15 68,63,22 73,74,26 73,78,33 72,80,29 62,70,17 80,70,17 127,102,43 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 72,60,34 78,64,46 87,69,48 86,68,49 82,65,41 87,70,44 88,63,33 125,92,26 140,96,25 154,103,34 208,146,1 187,133,1 158,112,3 154,109,4 161,110,5 155,105,2 143,98,7 117,78,7 84,64,18 75,57,15 127,88,6 159,108,3 195,125,5 203,129,6 151,98,1 82,55,8 60,52,16 59,52,13 54,45,14 52,43,14 47,35,7 116,80,20 153,103,29 114,75,18 87,52,25 58,41,17 53,38,18 68,47,24 65,48,20 61,49,19 53,45,11 57,48,17 60,53,14 69,62,19 76,77,27 78,81,32 74,81,35 66,76,23 72,69,16 121,100,44 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,42
133,100,50 153,120,52 149,116,50 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 111,87,50 90,71,44 83,64,39 83,66,40 85,69,38 86,69,43 84,61,46 131,100,9 157,113,15 205,142,0 170,116,0 150,104,8 154,107,3 194,139,16 179,124,6 149,101,4 120,83,10 83,65,23 72,55,29 84,56,0 162,110,10 217,137,11 208,130,6 169,111,8 104,68,6 66,58,24 61,53,19 59,48,15 54,45,16 48,38,16 69,46,17 76,26,11 66,26,3 109,45,19 74,51,36 67,59,48 58,52,43 62,53,38 61,48,27 63,52,19 61,50,15 63,56,15 70,63,20 78,74,28 82,80,31 76,82,41 73,82,36 66,75,19 110,90,44 117,96,42 100,82,40 75,63,37 73,58,36 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 126,100,46 93,74,39 96,76,44 90,73,36 79,64,44 79,65,40 82,65,41 81,64,40 150,118,72 204,140,0 160,111,1 148,102,0 172,120,20 151,91,21 135,80,26 123,78,30 92,65,22 77,51,26 65,46,21 63,49,24 158,106,19 233,145,9 217,138,5 185,119,15 150,97,0 71,59,20 61,52,21 61,53,19 60,47,15 46,35,16 109,75,32 200,139,78 37,26,19 129,54,27 79,41,24 55,49,40 74,58,43 62,45,17 65,55,17 63,52,19 66,55,20 71,60,25 75,65,23 80,75,22 79,75,27 77,82,37 75,82,36 66,76,23 103,93,42 123,99,44 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 81,64,36 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 86,67,40 93,70,41 91,70,45 207,133,0 164,110,4 150,106,37 129,76,31 78,33,10 65,29,7 76,28,3 83,63,45 66,67,46 82,62,44 72,54,24 149,100,31 228,140,6 228,150,12 189,125,12 168,111,8 87,72,25 65,61,26 63,61,30 64,57,28 59,49,25 95,60,24 154,103,66 102,58,28 112,60,28 103,67,34 83,57,18 74,54,22 65,52,18 63,53,15 63,52,19 63,52,17 68,61,22 75,68,27 79,77,30 80,77,24 75,78,27 75,80,33 67,77,24 72,75,26 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,84,43 125,99,45 119,90,41 107,77,31 110,88,39 105,85,39 76,63,42 233,149,2 193,122,7 190,117,33 255,176,64 207,144,77 47,26,22 114,53,21 86,50,28 73,57,42 95,71,49 60,51,34 209,124,14 233,147,8 205,134,8 169,113,0 161,107,0 133,100,23 77,66,22 61,59,26 61,61,29 66,59,28 43,34,5 126,80,14 163,102,18 131,81,21 100,63,8 65,48,11 60,48,9 60,51,22 54,47,18 64,54,16 69,58,14 70,63,20 75,70,27 80,76,30 79,77,28 76,78,23 72,74,21 66,77,21 69,77,24 94,77,38 79,62,34 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,39 61,54,34 66,54,42 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 142,111,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,101,41 95,78,41 140,110,66 246,157,5 224,143,11 215,139,30 185,101,14 111,58,44 88,29,0 93,29,3 113,79,49 79,51,22 61,44,16 90,52,0 236,147,4 208,131,2 184,118,0 160,107,0 156,106,3 146,100,16 119,95,15 70,71,23 64,64,23 65,65,24 61,58,14 69,59,19 83,59,6 102,70,15 96,67,16 66,53,19 61,44,16 84,67,18 98,74,23 124,92,21 124,90,16 86,71,24 74,70,24 76,72,24 77,76,24 70,72,19 71,73,20 67,76,18 66,75,15 95,78,41 93,76,41 91,73,41 84,73,40 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 253,173,34 240,154,6 221,140,17 222,134,0 221,135,0 194,123,12 175,108,11 138,90,16 79,54,8 68,52,19 133,84,3 222,142,3 192,124,0 190,131,5 185,118,2 177,115,7 160,106,2 136,95,9 110,87,18 66,70,30 62,69,33 69,73,46 63,63,29 66,63,23 65,62,22 73,64,33 90,73,26 137,93,13 151,99,10 153,99,0 160,103,0 165,111,5 132,93,11 82,68,23 75,65,23 77,71,23 77,72,21 75,75,16 75,77,22 67,74,15 65,74,16 87,75,34 97,81,39 95,78,39 109,87,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,57,34 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 97,80,43 92,77,41 255,164,0 234,150,3 211,134,7 210,128,3 203,121,0 175,105,9 137,82,1 98,64,5 99,60,21 216,143,13 227,144,4 208,140,0 199,121,0 188,124,11 181,116,9 171,113,10 161,108,11 144,100,20 116,85,21 68,66,33 72,75,44 78,83,59 66,70,41 70,65,33 67,63,28 68,61,22 69,62,23 96,71,12 113,79,5 147,96,2 155,104,8 137,91,7 106,78,20 79,69,29 77,68,23 78,73,20 78,73,18 78,75,22 69,71,18 67,74,15 66,75,17 85,75,33 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 65,59,36 60,53,37 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 92,76,43 101,62,0 255,169,0 243,154,0 220,140,3 212,132,4 211,134,7 201,128,14 195,124,0 217,143,0 237,161,7 244,166,17 234,154,17 226,147,37 203,134,28 194,128,28 188,125,22 169,110,17 161,108,24 140,100,34 107,86,34 68,63,33 67,61,27 68,68,27 71,68,28 67,68,31 65,64,28 63,54,25 68,59,30 73,60,26 72,60,21 86,71,22 103,82,26 104,84,34 85,73,36 80,70,32 79,69,27 78,72,24 81,76,23 72,69,14 80,72,18 69,73,17 68,72,16 70,67,23 83,66,40 126,97,48 145,117,47 110,93,46 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 60,53,35 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,49 141,107,44 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 79,68,35 181,121,0 255,171,3 250,157,2 228,142,3 215,134,2 215,136,5 209,134,2 216,142,1 222,148,2 236,153,15 249,163,13 244,164,27 219,143,32 201,129,24 204,138,34 183,120,19 170,111,18 158,104,18 126,91,24 90,73,26 67,58,29 68,62,26 67,63,26 69,63,27 66,66,25 68,65,21 50,41,10 63,51,21 71,62,33 75,66,37 76,62,33 78,66,36 80,68,38 76,68,34 75,69,33 77,70,27 74,68,20 82,77,24 78,73,20 76,73,20 69,73,17 65,72,15 67,70,21 76,62,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,59,40 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,63,32 249,165,0 255,176,3 255,167,13 238,149,6 227,147,10 219,140,5 231,153,4 223,140,4 216,145,30 249,168,18 246,162,13 234,156,18 211,133,18 212,136,25 196,128,20 195,126,25 177,117,22 148,93,12 118,84,21 74,59,19 67,59,23 64,56,20 58,52,16 61,55,19 61,58,18 64,61,21 60,51,20 53,44,13 64,53,18 71,60,25 78,67,34 78,66,38 78,67,34 77,69,33 75,68,29 77,70,27 80,74,26 77,72,19 77,72,19 73,70,15 68,72,16 63,70,13 69,72,21 76,64,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 65,57,35 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,60,41 73,60,39 74,64,40 73,59,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 83,62,35 255,196,12 255,191,13 255,176,20 255,167,22 244,161,23 244,161,21 245,159,20 231,151,23 138,90,16 241,157,0 227,147,6 224,153,13 206,125,2 204,129,13 195,127,13 176,113,8 165,109,15 134,84,1 105,76,23 67,52,14 64,54,14 60,53,12 56,47,16 46,38,14 46,39,12 53,48,16 59,50,19 46,39,10 58,47,14 63,53,15 69,58,23 73,62,27 77,66,33 77,66,31 77,67,27 77,67,25 75,69,21 76,71,18 71,68,15 73,70,17 67,71,17 63,70,15 67,74,19 79,67,37 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 63,56,36 63,52,33 70,58,32 69,58,39 62,58,39 65,56,37 66,57,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
