255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,176 255,228,174 255,228,174 255,228,176 255,228,174 255,230,176 255,228,174 255,228,176 255,226,178 255,225,173 255,227,169 255,227,171 255,228,174 255,227,173 255,227,173 255,226,168 255,222,161 255,220,154 255,224,154 255,226,168 255,227,167 255,227,160 255,230,165 255,236,162 255,237,161 255,239,163 255,239,163 255,236,143 255,245,144 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,239,163 255,239,163 255,235,165 255,233,165 255,233,166 255,226,155 233,193,102 103,91,34 94,86,32 86,66,16 79,65,22 78,64,21 83,81,21 76,80,13 71,76,15 65,72,17 83,74,29 102,79,39 98,73,27 180,129,60 166,99,54 210,114,58 122,84,36 130,80,34 100,70,24 95,68,25 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 94,71,31 99,76,36 96,70,31 97,71,32 87,60,17 86,60,21 88,61,27 80,56,19 84,60,23 112,81,32
255,231,177 255,233,179 255,232,178 255,231,177 255,232,178 255,232,178 255,231,175 255,232,180 255,231,177 255,232,178 255,232,178 255,229,174 255,222,160 255,223,163 255,215,150 255,210,138 255,213,144 255,220,158 255,199,123 255,197,115 255,187,97 255,184,89 255,175,83 192,105,19 255,195,108 255,198,99 255,199,100 255,206,114 255,216,114 255,219,110 255,222,121 255,225,129 255,223,106 255,226,108 255,233,120 255,235,120 255,235,121 255,238,124 255,240,130 255,245,134 255,247,140 255,253,152 255,255,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,249,160 255,241,159 255,239,161 255,237,156 255,235,160 224,174,112 102,67,11 84,66,24 80,71,26 78,69,22 73,70,15 80,73,16 78,70,16 66,57,12 73,70,19 70,77,18 64,73,17 63,68,21 98,81,42 94,63,10 115,81,38 108,76,34 184,107,56 128,88,34 255,159,99 185,129,64 112,86,34 93,67,28 91,65,26 91,65,26 87,61,22 89,63,24 94,68,29 98,75,35 95,72,32 98,72,33 97,71,32 118,90,34 99,76,34 84,62,26 91,67,30 87,63,26 89,63,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,231,170 255,228,166 255,224,160 255,215,140 255,193,104 255,188,94 255,200,115 255,203,116 255,204,122 255,202,117 255,190,94 255,186,79 255,183,73 255,178,66 255,184,80 114,66,19 142,80,22 163,86,10 173,95,24 255,207,92 255,208,98 255,213,95 255,217,100 255,221,106 255,226,113 255,234,122 255,239,124 255,245,135 255,245,135 255,250,143 255,253,148 255,253,148 255,253,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,148 255,253,152 255,253,146 255,251,143 255,238,151 238,198,123 255,236,126 255,233,122 85,76,20 77,77,18 70,67,25 78,71,28 80,70,21 69,57,20 70,63,20 75,67,17 80,72,22 71,63,13 65,62,18 69,71,18 73,67,21 89,65,28 92,69,27 88,71,32 132,88,50 139,90,39 114,76,30 208,137,84 160,112,67 91,65,26 93,67,28 89,63,24 88,62,23 88,60,22 89,63,24 95,69,30 94,71,31 98,75,35 100,79,38 97,72,28 116,92,41 78,59,24 78,61,33 81,62,35 77,60,25 76,57,20
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,232,182 255,225,158 255,218,149 255,214,141 255,215,141 255,216,145 255,209,127 255,210,113 255,214,122 255,224,153 255,231,171 255,222,144 255,211,114 255,199,90 255,193,86 253,158,79 111,53,18 82,46,26 66,31,4 90,46,20 96,50,24 148,76,28 255,231,138 255,237,134 255,240,133 255,240,134 255,244,137 255,242,133 255,235,122 255,236,126 255,237,126 255,246,139 255,250,144 255,250,144 255,253,146 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,252,148 255,250,140 255,248,137 255,244,132 255,242,128 255,242,131 255,224,137 141,86,34 123,88,32 136,101,36 78,73,20 73,70,26 62,57,18 78,69,24 71,62,17 66,56,16 77,67,43 56,46,24 74,61,29 74,63,19 68,62,14 72,71,17 68,65,14 56,49,10 97,75,39 99,80,45 97,81,39 164,120,67 136,95,38 97,69,29 90,64,25 90,64,25 86,63,23 93,70,30 92,68,31 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,71,32 112,87,39 79,59,27 73,57,26 78,61,37 70,51,26 75,57,25 74,59,23
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,233,176 255,233,178 255,233,172 255,231,170 255,232,177 255,233,176 255,234,176 255,236,179 255,234,183 255,230,171 255,224,156 255,224,155 255,225,150 255,225,151 97,53,41 68,38,21 67,35,21 61,31,14 50,28,10 61,34,16 104,46,22 168,84,38 255,211,103 255,214,98 255,214,97 255,215,98 255,217,97 255,219,102 255,223,107 255,226,109 255,230,117 255,233,120 255,233,120 255,235,123 255,236,123 255,238,124 255,242,128 255,243,129 255,238,119 255,247,132 255,244,134 255,243,132 255,245,135 255,247,135 255,243,132 255,245,133 255,249,142 255,252,144 255,255,167 125,76,27 129,87,35 148,124,62 109,96,75 69,46,35 70,59,26 83,80,27 85,84,32 73,68,17 93,79,50 66,48,27 83,66,27 87,74,24 97,89,24 90,82,17 71,74,14 66,64,15 81,66,26 88,64,29 97,77,31 122,91,38 97,69,29 90,64,23 96,70,31 87,61,22 86,62,25 94,70,33 93,69,32 96,72,35 95,72,32 91,65,26 96,70,31 92,69,29 95,69,30 104,80,29 82,64,32 76,55,28 72,51,24 72,51,26 75,56,21 105,83,34
255,220,167 230,187,131 246,200,143 255,208,143 255,225,160 255,224,160 255,217,145 255,213,130 255,207,116 255,213,126 255,211,126 255,211,126 255,221,153 255,225,154 255,221,146 255,207,115 255,200,92 255,202,92 255,199,88 255,189,81 89,46,31 59,32,14 87,56,37 106,69,45 116,76,51 81,53,26 83,41,19 166,84,39 255,204,88 255,211,93 255,213,91 255,214,95 255,215,96 255,219,101 255,225,108 255,226,109 255,226,109 255,226,114 255,231,119 255,232,118 255,235,119 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,128 255,248,132 255,251,142 255,252,148 255,253,154 255,253,156 255,251,158 255,253,181 255,241,174 199,160,87 80,64,31 104,85,50 92,87,34 88,82,34 84,79,24 88,83,30 91,81,39 100,90,48 106,96,45 108,100,46 94,86,21 86,80,14 66,68,11 63,64,16 68,61,20 94,66,28 111,87,36 105,80,32 97,71,30 92,69,29 91,68,28 93,71,33 91,69,31 92,70,32 94,72,34 94,73,32 97,71,32 93,67,28 90,64,25 94,68,29 93,69,32 123,98,39 79,62,27 67,50,26 68,49,22 72,53,30 73,56,21 118,89,40
255,211,136 255,198,126 169,131,65 180,136,67 255,195,110 255,199,105 255,205,108 255,200,98 255,206,103 255,210,107 255,206,96 255,199,88 255,199,88 255,203,99 255,199,88 255,196,83 255,197,85 255,200,82 255,198,80 255,164,67 85,45,20 75,49,26 116,71,38 131,77,43 151,91,52 148,91,49 94,46,17 143,69,31 240,141,50 255,211,93 255,213,94 255,216,93 255,219,99 255,225,105 255,226,109 255,229,113 255,231,117 255,235,116 255,237,118 255,236,120 255,237,118 255,237,123 255,242,128 255,248,136 255,248,136 255,250,138 255,252,148 255,253,150 255,252,152 255,252,154 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,252,162 255,244,172 186,140,56 124,99,40 89,80,35 105,90,50 92,81,37 73,60,26 69,58,23 64,56,20 90,79,35 95,81,27 91,77,23 90,81,21 85,75,22 71,64,21 61,58,14 63,64,16 92,69,27 100,75,31 97,71,32 91,67,30 91,69,31 86,64,26 86,67,28 90,71,32 91,72,35 93,71,33 94,72,34 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 99,77,32 71,51,21 68,49,24 68,49,22 71,51,21 70,49,22 69,49,19
255,207,125 243,175,103 146,110,59 133,104,51 147,108,47 172,123,56 228,162,80 255,179,90 255,189,84 255,205,92 255,204,94 255,204,90 255,203,90 255,205,95 255,210,107 255,212,111 255,209,95 255,212,94 255,216,101 255,179,81 93,47,21 63,37,16 104,65,37 121,75,45 127,81,44 140,84,46 136,82,46 131,62,24 212,116,29 255,214,95 255,217,99 255,218,102 255,218,103 255,228,111 255,233,116 255,233,118 255,237,122 255,235,123 255,243,130 255,250,140 255,252,142 255,252,142 255,253,148 255,253,154 255,254,156 255,254,154 255,253,158 255,253,156 255,254,156 255,253,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,149 255,224,132 115,89,19 75,68,27 49,37,7 68,51,16 57,40,12 67,54,22 84,72,33 83,72,28 76,65,19 89,74,27 88,73,22 85,73,18 78,70,20 61,58,16 58,55,13 59,56,12 86,68,24 97,70,27 93,67,28 93,69,32 94,67,31 89,62,26 88,64,27 93,70,30 93,74,35 91,72,33 92,73,34 99,77,39 95,69,30 91,63,25 88,62,23 90,64,25 87,64,24 77,57,25 67,50,22 69,48,21 70,50,20 70,49,22 70,50,20
218,182,135 183,147,100 172,146,94 123,101,54 105,87,45 114,92,47 124,98,46 150,122,54 192,152,77 196,152,85 244,203,135 255,232,172 255,240,189 255,237,179 255,227,155 255,227,160 255,222,146 255,236,172 255,236,182 255,235,178 130,67,36 75,37,20 105,65,40 95,60,35 154,93,48 156,96,55 167,100,57 118,53,14 214,137,52 255,238,135 255,241,129 255,243,132 255,245,137 255,246,138 255,250,142 255,252,146 255,252,151 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,144 255,243,128 255,239,120 255,238,117 255,242,124 201,166,83 85,78,21 84,69,18 93,81,24 90,77,27 91,84,25 90,83,26 90,80,29 88,77,31 86,73,21 86,76,25 85,75,22 85,76,20 80,71,24 67,60,21 58,55,15 59,53,17 67,69,23 115,86,37 93,67,26 89,62,26 87,63,26 86,62,25 86,62,25 95,72,32 88,66,28 93,71,33 86,64,26 92,70,32 91,73,31 93,70,30 97,69,29 91,65,24 87,64,24 80,58,22 70,50,20 70,50,18 68,50,20 69,50,25 69,50,15
168,135,87 173,140,92 135,108,63 117,94,52 106,88,44 106,85,44 117,92,44 137,110,49 164,133,73 127,98,47 134,104,46 173,137,75 255,212,165 255,242,188 255,237,183 255,241,194 255,243,186 255,242,195 255,242,197 255,241,192 185,124,88 119,69,38 105,61,33 108,71,47 161,97,53 150,91,45 211,134,76 164,88,46 255,240,165 255,245,171 255,251,158 255,253,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,152 255,252,150 255,252,142 255,251,144 255,250,144 255,254,152 181,150,88 83,73,20 100,88,31 101,92,36 98,88,35 99,90,30 93,83,30 88,78,29 83,71,30 80,69,23 79,69,20 85,75,24 87,78,22 79,71,21 75,65,27 61,56,17 59,55,18 65,63,16 81,69,28 94,61,24 89,62,26 90,63,27 88,61,25 87,60,24 89,62,26 86,62,25 87,60,24 89,62,26 85,61,24 91,70,29 93,75,33 101,76,32 104,77,34 88,65,23 86,62,25 78,55,24 70,50,18 70,50,20 69,49,17 68,48,16
145,110,54 160,125,71 184,151,103 136,106,62 130,102,64 125,99,58 118,93,45 129,105,52 145,114,61 154,121,71 150,113,44 185,146,77 255,230,183 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 255,228,189 110,70,47 94,53,33 143,80,45 173,105,60 249,142,74 255,246,171 255,247,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 255,232,168 90,76,18 81,76,33 75,68,39 90,80,58 74,65,46 62,53,38 47,39,26 52,40,30 70,55,33 81,71,18 76,66,24 86,79,20 84,77,18 75,68,27 68,61,20 59,56,14 57,57,16 69,76,21 72,78,26 100,61,22 94,65,32 87,61,22 88,61,25 91,67,30 85,61,24 87,63,26 87,64,24 88,64,27 95,74,33 93,70,30 93,67,28 93,67,28 89,63,24 87,64,24 84,61,21 78,56,22 71,51,19 71,51,19 70,50,18
119,94,50 133,108,64 188,155,105 168,134,89 154,123,84 151,118,81 132,104,66 109,84,36 113,88,40 128,99,48 165,126,57 205,166,93 237,197,143 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,244,202 255,248,218 106,70,48 167,103,59 195,125,67 200,115,60 255,246,181 255,246,176 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,168 255,251,184 90,83,22 59,51,15 71,62,47 62,50,40 79,68,63 82,70,70 47,35,35 45,29,25 54,40,26 85,76,18 83,75,25 85,81,21 81,76,21 74,67,26 64,59,16 58,55,13 61,58,18 65,68,19 70,77,20 108,87,46 124,81,46 87,63,26 85,62,22 83,62,21 88,59,26 85,63,25 90,64,23 89,66,26 94,71,31 93,70,30 100,74,35 89,66,26 90,64,25 93,67,28 94,68,29 84,62,26 76,54,20 77,55,21 74,54,22
110,84,43 110,84,43 114,87,42 125,97,57 150,116,73 150,118,76 126,99,56 111,86,38 118,94,41 128,99,46 145,114,52 176,138,74 196,159,90 222,182,118 255,237,190 255,243,201 255,246,204 255,245,203 255,244,201 255,245,199 255,246,200 255,244,206 255,241,203 111,74,48 113,67,41 173,105,69 201,114,50 255,244,165 255,247,182 255,249,178 255,251,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,173 255,246,180 94,82,23 136,86,40 52,33,21 76,63,60 78,66,54 85,74,57 98,88,66 89,78,45 80,70,21 78,70,20 76,71,18 80,76,18 75,70,19 66,59,18 61,56,15 59,56,14 61,58,18 63,60,20 71,72,24 74,82,20 137,122,84 60,43,33 88,67,42 156,95,50 233,135,75 89,61,23 91,60,23 95,72,32 94,68,29 89,63,24 100,79,38 98,75,35 95,69,30 96,70,31 94,68,29 89,66,26 85,62,22 81,57,24 80,58,24
132,102,44 121,95,41 127,98,47 128,97,46 139,109,53 114,86,46 112,87,41 113,88,40 127,99,43 132,101,48 134,106,48 132,108,46 146,112,49 177,132,59 219,169,86 255,211,135 255,237,183 255,246,200 255,251,203 255,248,211 91,69,31 110,77,38 142,93,53 137,83,47 130,74,40 163,95,55 206,119,53 255,189,106 255,247,183 255,250,185 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,255,152 255,253,150 255,248,161 255,250,178 140,103,59 83,72,8 144,93,24 184,134,92 113,94,71 97,82,62 87,75,49 77,66,31 73,65,15 77,68,21 76,67,22 74,70,22 76,71,16 71,65,17 59,54,15 58,55,13 60,55,16 64,59,20 65,59,23 71,69,22 74,79,18 95,92,52 57,46,41 65,42,29 82,52,35 137,83,47 112,73,41 96,68,30 94,68,27 87,61,22 89,66,24 93,70,30 94,73,32 93,70,30 96,70,31 95,69,30 97,71,32 95,72,32 81,57,24 91,65,26
