255,220,174 255,220,174 255,219,177 255,218,176 255,220,177 255,220,176 255,220,178 255,220,175 255,221,176 255,220,176 255,220,174 255,219,177 255,220,178 255,219,178 255,219,178 255,221,179 255,220,176 255,220,176 255,220,175 255,220,175 255,219,177 255,221,179 255,220,178 255,219,175 255,221,179 255,221,179 255,220,178 255,219,175 255,220,177 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,220,178 255,219,177 255,219,173 255,220,174 255,224,175 255,226,172 255,226,174 255,229,172 255,230,171 255,234,172 255,234,166 255,236,168 255,236,169 255,238,166 255,237,164 255,241,167 255,248,164 255,252,160 255,254,150 255,251,140 255,248,137 255,247,137 255,244,132 255,239,125 255,244,132 255,245,135 255,244,134 255,244,134 255,246,138 255,251,152 255,253,156 255,255,154 255,253,158 255,253,158 255,251,160 255,245,161 255,236,163 255,237,165 255,235,164 255,236,160 255,235,150 255,232,144 255,226,127 255,219,115 255,215,106 255,213,106 255,212,106 255,211,103 255,206,95 255,198,77 171,121,18 130,108,45 104,99,60 103,106,73 95,100,66 89,93,53 86,85,31 70,77,20 69,78,20 76,81,34 217,135,79 252,169,118 185,105,48 130,75,32 111,74,32 100,74,35 93,70,28 95,69,30 94,71,31 94,68,29 121,86,50 121,83,48 112,79,42 95,67,29 96,70,31 94,68,29 89,62,26 90,63,27 96,69,33 88,62,23 94,68,29 98,72,33 95,69,30 100,69,32 173,117,81 170,118,70 122,88,43 83,56,22 83,56,24 82,55,23 82,55,23 80,56,21 80,56,19
255,222,173 255,224,175 255,223,175 255,223,175 255,224,176 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,172 255,220,172 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,222,177 255,222,179 255,220,177 255,222,177 255,223,175 255,223,175 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,223,173 255,226,173 255,227,172 255,228,172 255,229,169 255,233,168 255,235,169 255,234,165 255,235,166 255,237,163 255,239,163 255,241,169 255,242,163 255,252,158 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,152 255,253,150 255,254,150 255,254,154 255,254,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,250,170 255,239,162 255,239,162 255,237,157 255,236,154 255,237,148 255,234,147 255,229,146 255,227,140 255,226,135 255,221,127 255,227,110 229,158,36 153,115,10 129,111,24 110,98,39 99,100,52 92,98,48 92,93,43 79,82,22 80,80,17 77,77,14 75,73,15 70,74,20 60,65,20 182,126,77 137,83,35 93,68,24 119,86,38 95,67,29 92,68,31 89,65,28 94,68,29 95,69,30 104,73,34 109,76,37 110,78,36 101,71,29 98,70,32 92,64,26 94,68,29 93,67,28 94,68,29 88,62,23 91,65,26 95,69,30 91,65,26 94,65,30 130,98,52 123,92,39 104,74,28 81,57,20 81,57,20 83,56,22 82,55,21 82,58,23 81,57,22
255,223,174 255,223,174 255,223,174 255,224,174 255,225,175 255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,224,175 255,224,170 255,226,170 255,229,167 255,230,168 255,232,170 255,234,165 255,236,164 255,237,165 255,236,163 255,239,161 255,242,163 255,248,159 255,252,160 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,158 255,255,156 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,158 255,247,168 255,242,163 255,238,162 255,237,160 255,236,161 255,234,166 234,188,133 163,117,58 232,163,64 210,144,42 177,118,25 158,120,31 116,83,4 91,67,3 84,67,16 72,58,15 80,77,22 81,81,20 79,82,18 78,78,15 75,75,12 73,71,13 64,68,14 64,66,22 79,64,24 111,78,26 120,93,32 142,94,38 91,67,30 91,65,26 89,63,24 90,64,25 94,68,29 101,72,37 96,68,28 106,76,30 98,68,22 92,64,26 90,62,24 90,64,25 94,68,29 88,62,23 87,61,22 88,62,23 93,67,28 98,72,33 97,76,33 100,75,31 103,80,38 100,74,33 94,67,31 91,67,30 87,60,24 81,54,22 85,61,24 81,57,20
255,227,175 255,227,175 255,225,173 255,225,173 255,227,175 255,225,173 255,227,175 255,226,174 255,227,174 255,227,174 255,226,173 255,225,173 255,227,175 255,227,175 255,228,176 255,227,173 255,225,173 255,225,173 255,226,178 255,226,178 255,228,176 255,228,176 255,226,174 255,227,175 255,228,176 255,227,176 255,227,178 255,226,179 255,226,173 255,227,177 255,227,172 255,226,172 255,223,168 255,222,167 255,224,169 255,227,177 255,224,169 255,227,166 255,229,168 255,229,170 255,233,167 255,234,170 255,235,167 255,236,164 255,238,160 255,240,161 255,239,154 255,245,152 255,253,156 255,253,154 255,253,156 255,253,156 255,253,154 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,254,156 255,254,156 255,253,156 255,253,161 255,243,159 255,241,165 255,240,163 255,238,165 118,86,29 98,75,17 89,72,21 90,76,22 98,84,26 84,68,10 82,68,14 84,77,20 86,78,26 87,77,28 75,67,15 71,68,13 73,72,16 73,73,10 71,74,12 70,73,13 65,72,17 61,67,17 65,59,23 61,53,19 61,45,14 96,73,31 90,73,34 92,69,29 90,64,25 96,65,28 133,92,47 124,91,43 148,103,57 119,80,41 96,68,30 101,74,31 91,63,23 90,64,25 94,68,29 87,61,22 89,63,24 88,62,23 89,63,24 93,67,28 96,70,31 93,72,31 98,75,35 98,75,35 97,71,30 97,70,34 90,62,22 90,64,25 88,64,27 80,56,21
255,231,177 255,231,177 255,231,177 255,231,177 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,231,175 255,230,177 255,229,176 255,226,172 255,227,172 255,227,169 255,224,162 255,221,160 255,222,165 255,227,167 255,226,166 255,221,157 255,223,160 255,215,146 255,210,139 255,202,125 255,198,119 255,200,121 255,214,145 255,182,107 255,218,143 255,217,142 255,223,146 255,230,152 255,231,150 255,232,146 255,230,142 255,237,152 255,237,140 255,230,122 255,229,118 255,238,124 255,246,128 255,241,124 255,248,131 255,249,138 255,253,141 255,252,149 255,253,148 255,254,151 255,250,150 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,249,158 255,241,161 255,240,163 255,237,161 131,102,37 78,76,16 71,67,19 79,70,23 88,78,29 70,64,18 71,67,21 77,71,23 83,72,28 80,71,24 73,64,17 73,64,19 67,63,15 73,70,17 74,71,20 77,77,18 77,76,24 69,62,23 70,58,28 51,47,12 90,73,34 92,73,34 95,71,34 96,73,33 93,67,28 99,66,27 153,102,47 144,103,54 216,136,79 239,141,79 143,92,27 115,83,37 92,64,24 94,68,29 88,62,23 90,64,25 89,63,24 87,61,22 91,65,26 95,69,30 96,70,31 98,77,36 95,72,32 96,73,33 98,72,33 98,72,31 122,93,32 115,90,42 85,63,25 84,60,25
255,233,179 255,231,177 255,230,176 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,233,179 255,232,178 255,232,178 255,232,178 255,230,176 255,232,178 255,232,178 255,231,176 255,231,170 255,231,172 255,228,170 255,221,160 255,212,145 255,221,151 255,217,141 255,211,131 255,206,126 255,209,131 255,217,149 255,207,132 255,190,93 255,187,88 255,184,88 255,183,92 255,178,80 255,177,70 255,158,56 218,123,29 255,165,59 255,193,75 255,198,84 255,198,89 255,206,95 255,212,95 255,213,96 255,213,96 255,220,104 255,222,110 255,224,107 255,229,110 255,232,113 255,231,115 255,235,119 255,237,119 255,234,117 255,237,121 255,240,122 255,241,125 255,244,136 255,247,138 255,252,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,254,154 255,254,156 255,253,154 255,243,155 255,239,149 255,237,142 243,206,133 106,92,36 73,63,23 77,68,23 81,67,22 71,62,15 63,55,21 70,56,27 78,65,31 75,66,19 76,67,22 72,63,16 71,60,14 73,65,13 68,65,12 72,69,18 69,62,19 68,60,26 59,59,18 62,64,22 90,83,42 96,77,38 94,71,31 95,72,32 102,75,32 111,74,32 118,81,37 108,76,34 198,121,63 255,165,98 159,96,45 98,70,30 90,64,23 94,68,29 88,62,23 89,63,24 89,63,24 88,62,23 91,68,28 93,70,30 95,72,32 101,78,38 100,77,37 99,76,36 97,71,30 98,73,29 128,99,38 104,83,42 77,58,31 80,63,35
255,233,180 255,233,180 255,231,178 255,231,176 255,231,176 255,231,176 255,231,178 255,232,179 255,233,180 255,231,178 255,231,178 255,233,180 255,232,175 255,233,176 255,231,172 255,227,166 255,224,156 255,222,155 255,201,121 255,194,100 255,192,104 255,203,121 255,203,125 255,197,113 255,203,121 255,205,119 255,192,99 255,188,88 255,183,77 255,184,76 255,186,74 255,180,92 180,117,64 130,66,20 146,82,20 179,97,23 197,120,46 255,200,100 255,201,91 255,207,89 255,212,93 255,216,99 255,216,99 255,218,103 255,226,110 255,228,116 255,234,122 255,236,120 255,243,128 255,244,132 255,246,134 255,249,135 255,253,144 255,253,148 255,254,150 255,253,148 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,150 255,252,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,144 255,252,142 255,248,137 255,240,128 255,237,126 255,238,121 255,212,133 110,92,73 78,56,22 125,99,45 80,74,28 70,60,18 65,52,29 88,72,59 117,100,76 79,64,24 78,65,17 79,66,16 85,73,18 83,74,14 76,72,12 74,71,18 66,62,14 61,54,15 54,53,15 57,59,17 72,72,31 98,76,38 93,75,33 94,72,34 95,72,32 110,72,26 136,89,39 118,80,30 138,96,44 155,106,57 108,71,29 90,64,23 89,63,22 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 91,68,28 95,72,32 93,70,30 95,72,32 94,71,31 101,78,38 96,73,33 116,90,40 96,74,27 77,59,27 72,55,31 83,64,41
255,234,180 255,234,180 255,234,180 255,233,182 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,182 255,233,182 255,233,178 255,226,166 255,223,152 255,220,145 255,217,145 255,215,144 255,217,145 255,207,124 255,198,99 255,201,98 255,207,110 255,216,138 255,223,155 255,232,169 255,224,155 255,198,101 255,194,91 255,185,74 255,183,90 108,62,44 97,54,37 91,50,32 79,41,22 78,44,26 81,42,28 89,42,19 125,55,29 161,82,36 255,188,94 255,235,128 255,237,133 255,237,133 255,239,132 255,240,133 255,246,139 255,242,135 255,237,123 255,237,129 255,236,129 255,239,131 255,250,139 255,251,143 255,254,143 255,252,144 255,253,145 255,254,145 255,254,145 255,253,149 255,253,154 255,253,154 255,252,154 255,253,150 255,252,152 255,254,156 255,253,158 255,252,152 255,253,148 255,252,144 255,250,140 255,248,137 255,245,134 255,243,132 255,243,126 255,243,126 255,243,125 255,244,124 255,244,128 255,228,140 213,179,107 143,124,60 117,104,41 90,85,34 76,72,26 71,61,21 74,61,29 90,80,38 81,66,17 93,81,26 95,86,28 99,88,26 92,84,21 85,78,17 76,74,16 76,71,18 61,59,12 60,57,15 56,57,18 56,57,20 86,65,24 95,74,33 95,79,37 97,79,35 118,80,32 193,137,74 140,99,40 105,74,23 94,66,26 90,62,24 91,62,27 88,62,23 88,65,25 92,69,29 92,69,29 95,72,32 96,73,33 95,69,30 97,71,32 93,70,30 95,72,32 97,71,32 97,71,32 96,74,29 110,83,36 75,55,23 74,55,30 78,61,35 77,58,33
255,235,181 255,235,181 255,235,181 255,237,182 255,234,183 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,233,178 255,228,169 255,228,167 255,230,166 255,230,170 255,227,170 255,228,170 255,231,175 255,233,176 255,235,174 255,234,178 255,233,176 255,234,174 255,234,179 255,232,176 255,234,172 255,230,162 255,217,167 99,61,44 89,46,27 87,46,28 88,45,28 89,46,29 79,43,23 82,39,22 94,46,19 116,44,7 138,65,22 255,207,122 255,224,129 255,226,125 255,224,123 255,222,114 255,222,112 255,223,107 255,223,104 255,221,100 255,226,106 255,227,107 255,226,114 255,230,118 255,233,119 255,235,119 255,234,122 255,235,123 255,236,123 255,236,123 255,245,129 255,247,135 255,248,136 255,246,136 255,240,124 255,247,135 255,255,142 255,251,142 255,248,137 255,246,133 255,250,138 255,248,138 255,246,130 255,244,133 255,247,134 255,246,130 255,245,133 255,253,146 255,253,150 255,246,157 107,95,38 96,87,40 90,79,35 86,75,31 94,86,36 89,84,31 90,87,36 101,93,43 101,92,32 107,96,34 102,93,33 97,89,26 93,82,18 86,79,18 81,77,19 71,68,17 73,67,21 66,63,21 59,56,16 57,57,16 54,52,19 83,66,29 89,66,26 88,67,26 95,72,30 110,81,32 121,94,47 99,69,27 96,69,26 103,75,35 95,67,29 89,60,25 88,62,23 86,63,23 96,73,33 92,69,29 95,72,32 95,72,32 97,71,32 93,67,28 92,69,29 93,70,30 96,70,31 96,70,31 96,73,31 102,76,26 83,66,31 75,58,32 72,55,29 69,50,25
255,235,183 255,235,183 255,234,183 255,235,184 255,235,184 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,233,183 255,233,180 255,234,177 255,233,177 255,231,175 255,231,176 255,233,176 255,234,177 255,234,176 255,233,180 255,232,184 255,235,180 255,233,173 255,226,163 255,223,155 255,226,161 255,223,151 120,69,16 87,44,36 92,46,28 88,45,28 91,45,29 89,46,29 74,38,18 85,37,19 105,53,23 163,81,34 169,92,36 255,194,96 255,205,98 255,212,101 255,209,98 255,213,96 255,213,96 255,216,98 255,218,95 255,218,99 255,222,102 255,221,104 255,225,108 255,227,110 255,229,115 255,231,115 255,233,121 255,234,122 255,235,123 255,235,123 255,238,122 255,239,123 255,240,129 255,239,129 255,237,121 255,239,121 255,245,133 255,243,133 255,243,128 255,243,128 255,244,134 255,244,132 255,244,129 255,245,138 255,250,140 255,253,144 255,253,144 255,254,152 255,251,156 255,219,133 99,86,38 101,86,48 93,78,40 83,71,30 83,74,29 82,73,26 76,73,22 95,86,28 103,93,26 106,93,32 99,88,26 91,83,20 94,81,18 81,72,14 74,69,16 71,67,19 69,63,17 63,60,18 59,55,18 54,51,11 51,50,14 81,66,30 89,66,26 87,66,25 99,76,34 103,77,25 111,85,35 96,70,29 90,62,22 94,66,26 90,62,24 89,60,25 88,62,23 85,62,22 92,69,29 93,70,30 95,72,32 96,73,33 93,67,28 91,65,26 92,69,29 92,69,29 93,67,28 95,69,30 98,76,31 133,108,51 83,68,32 73,56,30 69,52,26 68,49,24
255,237,189 255,237,189 255,235,189 255,236,189 255,230,180 246,200,145 251,205,150 255,213,161 255,218,161 255,231,173 255,229,170 255,225,163 255,219,149 255,220,141 255,212,127 255,208,128 255,212,132 255,212,132 255,212,129 255,216,134 255,230,161 255,226,159 255,223,153 255,216,137 255,203,103 255,200,91 255,196,93 255,182,75 89,47,25 85,43,21 90,44,26 93,47,29 93,48,27 85,40,19 75,39,19 98,51,19 128,68,29 161,84,28 255,179,89 255,190,82 255,206,90 255,212,95 255,212,95 255,212,93 255,213,94 255,214,97 255,216,98 255,218,99 255,221,102 255,224,107 255,226,109 255,228,111 255,228,111 255,230,113 255,230,117 255,232,118 255,235,116 255,235,116 255,236,120 255,238,125 255,237,122 255,237,122 255,238,122 255,238,122 255,241,122 255,243,126 255,244,129 255,243,128 255,245,130 255,247,135 255,251,142 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,252,156 170,127,40 90,73,26 81,67,22 67,51,20 55,38,10 60,46,19 64,53,18 72,62,22 93,82,36 94,84,33 89,77,20 89,78,16 90,79,17 87,73,15 75,67,15 71,65,17 70,63,22 67,61,25 64,60,23 60,56,19 58,54,17 53,49,12 69,62,23 87,63,26 89,66,24 111,87,34 105,78,33 108,81,36 96,70,29 94,71,31 91,67,30 93,69,32 94,70,33 100,76,39 91,72,33 90,71,32 92,73,34 94,73,32 97,76,35 94,71,31 94,71,31 90,64,25 90,64,25 95,69,30 95,69,30 104,79,31 112,86,32 74,54,22 68,51,25 68,49,22 68,51,23
255,236,189 255,237,187 255,237,183 255,232,173 255,213,150 226,181,119 204,159,97 172,130,65 212,159,77 255,198,112 255,207,113 255,206,111 255,204,111 255,204,101 255,206,102 255,212,118 255,210,118 255,206,112 255,203,100 255,205,100 255,204,110 255,206,111 255,205,106 255,198,90 255,197,89 255,196,83 255,198,81 148,60,1 83,40,23 83,40,23 86,40,22 87,41,23 91,45,27 78,40,21 77,41,21 91,43,14 117,56,20 145,79,31 255,174,75 255,201,86 255,208,87 255,213,96 255,213,96 255,212,93 255,213,94 255,215,98 255,216,98 255,221,102 255,225,106 255,227,110 255,227,110 255,230,113 255,233,114 255,232,113 255,235,118 255,236,117 255,236,119 255,238,121 255,240,120 255,242,126 255,245,130 255,247,132 255,247,135 255,247,135 255,250,138 255,252,140 255,251,144 255,251,144 255,252,144 255,253,146 255,252,150 255,253,152 255,255,154 255,254,154 255,254,156 255,254,156 255,231,137 90,80,27 138,105,39 80,63,24 80,66,23 90,77,29 88,78,27 85,77,25 86,78,26 81,71,22 97,86,40 90,78,21 89,77,18 88,76,19 86,74,19 78,70,20 71,64,21 71,64,25 69,62,21 66,61,22 62,57,18 57,53,16 57,51,15 57,59,17 86,64,26 89,66,26 107,82,34 94,71,29 95,72,30 91,68,28 89,66,26 91,69,31 85,63,25 86,64,26 90,71,32 92,73,34 90,71,32 92,73,34 92,74,32 92,74,32 93,70,30 93,70,30 90,64,25 94,68,29 93,67,28 89,63,24 101,76,30 83,62,19 70,50,20 69,52,26 68,49,22 67,51,20
255,226,159 255,225,156 255,221,148 255,223,143 255,215,131 255,204,131 223,165,99 142,108,49 159,120,51 186,131,59 241,166,80 255,183,91 255,199,111 255,199,97 255,198,93 255,199,92 255,201,95 255,200,94 255,199,88 255,198,87 255,200,80 255,199,86 255,201,92 255,201,88 255,200,86 255,201,84 255,198,80 109,47,7 79,41,24 79,41,24 83,40,21 83,40,21 73,35,16 66,32,12 74,38,20 100,49,23 121,60,26 161,96,41 194,109,29 255,210,91 255,212,92 255,214,97 255,214,97 255,219,100 255,222,102 255,221,103 255,223,103 255,230,115 255,228,113 255,230,115 255,233,119 255,235,119 255,236,121 255,237,121 255,237,123 255,244,128 255,248,132 255,248,132 255,248,132 255,251,140 255,252,144 255,253,148 255,254,150 255,254,150 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,154 255,253,154 255,237,146 97,71,17 138,110,31 102,90,33 100,88,31 95,82,30 92,79,31 88,75,23 88,76,17 90,81,25 91,77,23 89,77,18 88,79,19 89,77,20 85,76,20 78,70,18 73,66,23 71,66,25 68,63,24 67,64,24 60,57,17 57,53,16 58,52,18 60,62,20 73,68,27 88,67,26 95,70,24 92,69,27 92,69,29 93,70,30 88,65,25 92,68,31 86,62,25 88,66,28 91,69,31 92,73,34 92,73,34 90,71,32 93,74,35 99,80,41 97,76,35 94,71,31 91,68,28 88,65,25 89,63,24 89,63,24 89,66,24 87,63,28 81,58,27 69,50,23 68,49,22 67,48,21
255,227,165 255,226,162 255,224,156 255,223,154 255,203,129 255,197,131 180,144,84 135,106,53 128,109,54 125,101,46 144,112,55 174,132,67 207,156,87 236,165,69 255,189,89 255,193,98 255,205,113 255,209,117 255,210,112 255,211,112 255,211,112 255,215,123 255,216,128 255,218,132 255,215,120 255,216,119 255,215,121 137,61,21 80,39,23 79,41,24 80,42,21 78,40,19 69,34,19 66,35,16 83,45,26 103,52,24 134,73,37 141,84,40 166,95,40 255,216,97 255,215,93 255,214,97 255,215,98 255,218,99 255,219,100 255,217,99 255,225,105 255,228,112 255,229,113 255,231,115 255,235,119 255,236,120 255,239,123 255,241,126 255,244,132 255,250,140 255,253,154 255,253,154 255,252,154 255,254,154 255,254,158 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,150 255,251,144 255,249,140 255,251,142 255,245,133 133,96,11 115,97,37 112,96,24 100,92,38 90,85,32 87,77,26 88,75,27 86,73,21 87,73,19 87,78,20 90,78,19 90,81,21 88,79,21 87,75,18 80,72,20 74,68,20 75,65,23 74,67,26 68,63,24 64,59,20 58,55,15 60,56,21 63,65,23 65,72,26 87,65,27 108,83,35 106,79,32 91,63,25 91,68,28 88,65,25 88,64,27 86,62,25 86,63,23 91,73,31 92,70,32 94,72,34 94,72,34 86,65,24 94,73,32 96,77,38 95,73,35 93,70,30 91,68,28 90,64,25 89,63,24 88,65,23 85,61,26 78,55,24 69,50,23 69,50,23 67,48,21
255,220,168 255,215,161 242,199,139 238,197,136 235,193,139 201,165,116 194,158,111 153,129,78 122,97,51 110,88,43 110,90,42 120,95,47 126,100,48 148,115,49 194,145,76 196,145,80 216,163,99 249,197,135 255,226,163 255,233,170 255,237,187 255,238,177 255,228,158 255,229,160 255,223,154 255,221,150 255,230,161 204,138,90 95,39,15 80,42,25 79,41,22 75,37,18 74,38,20 73,37,17 90,44,26 108,53,22 143,82,46 183,104,40 199,124,75 170,105,45 255,231,125 255,234,129 255,235,130 255,242,135 255,245,137 255,247,138 255,248,139 255,247,141 255,247,141 255,249,142 255,250,144 255,251,148 255,252,150 255,253,150 255,253,154 255,253,152 255,253,156 255,253,156 255,254,154 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,253,150 255,253,144 255,245,134 255,244,133 255,239,124 255,239,124 255,239,122 199,157,78 104,88,46 107,95,54 98,88,50 90,78,37 83,74,29 86,71,31 86,75,29 81,66,19 95,86,30 86,79,18 90,81,23 87,80,21 88,79,21 86,79,20 82,74,22 79,71,21 73,66,23 75,68,25 67,62,23 60,57,17 58,54,17 62,64,18 65,74,18 72,76,22 98,78,30 94,68,29 89,63,24 89,63,24 89,63,24 88,61,25 88,61,25 85,61,24 89,65,28 92,68,31 87,63,26 91,67,30 85,61,24 92,68,31 92,68,31 92,68,31 92,71,30 95,72,32 98,73,29 94,69,25 91,65,26 89,63,24 81,57,20 78,56,22 74,54,22 71,51,19
161,129,74 150,118,61 150,114,52 151,117,54 173,141,84 167,143,92 149,127,80 137,114,72 109,88,47 106,87,48 104,86,44 107,85,40 115,90,44 131,102,41 158,116,51 159,129,73 130,101,48 137,108,55 167,138,75 223,192,132 255,234,180 255,240,189 255,234,173 255,238,185 255,240,189 255,240,187 255,245,190 255,244,200 103,50,25 79,40,26 76,38,19 75,37,18 68,34,16 62,31,10 84,43,23 107,55,25 139,78,44 167,95,45 218,130,76 213,154,81 255,247,170 255,244,170 255,244,170 255,250,158 255,252,158 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,252,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,252,146 255,249,141 255,248,141 255,249,142 255,250,145 123,98,54 55,41,27 62,50,38 68,52,48 76,61,52 57,43,25 75,57,27 90,75,28 80,67,17 93,84,28 92,85,26 97,88,32 94,87,28 94,85,27 85,78,19 86,78,24 78,70,18 75,69,23 74,67,24 72,67,28 66,61,22 60,56,19 64,64,21 69,76,21 71,80,22 75,78,27 85,68,21 95,62,23 89,63,24 89,63,24 90,63,27 87,60,24 85,61,24 86,62,25 91,67,30 85,61,24 85,61,24 85,61,26 91,67,30 87,63,26 91,67,30 96,73,33 97,76,35 100,74,33 100,74,33 94,68,29 90,64,25 88,62,23 80,56,21 76,57,22 71,51,21
155,121,58 152,118,55 138,109,44 146,117,54 163,129,68 167,135,80 164,132,77 160,133,86 118,96,51 113,90,50 113,90,50 118,90,50 121,94,47 132,104,48 158,130,72 174,144,88 135,106,53 126,98,40 157,119,55 212,173,114 255,232,175 255,242,193 255,241,194 255,241,194 255,241,194 255,241,194 255,241,194 97,78,53 47,38,21 64,28,18 63,32,13 64,33,14 62,31,12 70,36,18 87,46,30 118,67,41 148,87,51 171,101,52 149,78,36 219,159,107 255,243,176 255,244,176 255,245,175 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,249,155 111,84,39 38,31,13 54,38,32 61,45,39 57,40,32 53,32,28 57,37,28 95,83,28 86,79,20 84,80,20 94,87,26 93,86,25 90,83,22 89,82,25 84,77,18 85,78,21 83,74,27 80,71,24 75,68,25 74,67,24 71,64,21 68,61,20 68,63,20 70,72,19 69,76,19 72,81,23 73,75,18 170,122,66 149,96,51 98,64,34 89,62,30 92,63,30 88,59,26 87,60,24 90,61,26 88,64,31 85,61,26 84,62,24 87,65,27 89,65,28 91,69,31 97,76,35 92,69,29 97,71,30 100,74,33 93,67,28 89,63,24 88,61,25 83,56,20 88,64,27 75,55,23
141,110,61 134,103,54 122,98,47 132,107,50 137,107,51 146,118,62 175,147,91 186,153,103 146,119,72 142,114,76 146,118,80 135,107,67 121,94,47 119,95,44 126,102,51 132,108,57 143,113,57 153,119,58 180,139,69 219,177,112 255,235,178 255,242,193 255,242,197 255,242,195 255,242,195 255,242,195 255,248,200 41,40,31 25,34,17 32,33,14 92,61,42 84,53,32 69,38,19 82,48,30 95,54,38 122,74,47 144,83,47 162,92,43 180,109,67 255,240,165 255,242,182 255,244,174 255,245,175 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,255,160 211,143,82 153,128,84 107,89,68 82,72,50 87,75,47 97,82,62 87,76,32 83,77,13 81,77,15 83,79,17 87,80,19 86,79,18 87,80,19 85,78,21 84,77,20 83,75,21 79,70,23 75,69,21 77,68,23 77,68,23 75,69,23 76,66,24 71,64,21 74,71,20 73,75,20 73,80,21 76,83,24 83,80,29 169,132,92 97,63,45 86,64,46 94,64,38 90,62,22 102,56,15 220,141,79 52,36,19 80,61,34 84,62,24 86,65,24 88,64,27 92,70,32 93,72,31 93,70,30 93,67,26 93,67,26 89,63,24 89,63,24 90,63,27 91,64,28 89,63,24 82,58,25
