255,223,153 255,222,149 255,223,143 255,208,123 242,175,107 150,110,56 133,107,53 155,117,53 201,139,60 244,175,94 255,189,88 255,192,91 255,201,98 255,203,90 255,201,86 255,203,92 255,205,98 255,206,101 255,206,103 255,209,101 145,76,40 79,41,24 79,41,24 82,41,21 68,32,14 69,35,15 98,47,21 128,67,31 147,83,37 255,211,110 255,215,93 255,215,98 255,215,98 255,216,99 255,217,98 255,225,104 255,229,113 255,232,118 255,235,119 255,237,120 255,238,123 255,248,132 255,253,144 255,253,144 255,252,148 255,253,152 255,253,152 255,254,154 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,154 255,252,152 255,253,150 255,253,148 255,246,144 168,136,32 108,91,40 102,89,37 92,82,29 89,76,26 86,74,19 88,76,21 86,77,19 90,81,21 88,76,19 80,72,20 73,67,21 71,64,23 71,64,23 64,59,20 58,52,18 62,64,22 66,71,26 96,71,27 103,78,30 93,67,28 88,65,25 91,67,30 86,62,25 88,67,26 91,73,31 92,73,34 91,70,29 93,72,31 98,79,40 94,71,31 89,66,26 90,64,25 90,64,25 88,64,29 78,55,24 68,49,22 67,48,21
255,220,168 251,210,153 237,196,135 235,193,139 190,154,107 169,140,91 122,97,51 109,89,43 120,95,47 126,100,48 169,128,58 192,149,73 216,163,99 255,214,152 255,233,170 255,237,187 255,232,166 255,227,155 255,223,154 255,226,155 255,217,169 95,39,15 84,38,20 75,37,18 74,38,20 82,41,23 103,48,17 143,82,46 232,138,70 164,103,58 255,231,125 255,234,129 255,239,132 255,245,137 255,248,139 255,249,140 255,247,141 255,250,144 255,251,148 255,252,150 255,252,154 255,253,152 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,146 255,245,134 255,242,128 255,239,124 255,239,122 129,112,61 110,96,53 98,88,50 85,76,31 86,71,31 86,75,29 94,81,29 89,82,21 90,81,23 88,79,21 87,80,21 82,74,22 80,71,26 74,67,26 67,62,23 60,56,19 61,63,17 65,74,18 80,77,26 98,76,31 89,63,24 89,63,24 89,62,26 88,61,25 87,63,26 94,70,33 87,63,26 88,64,27 89,65,28 92,68,31 92,71,30 94,73,32 98,73,29 94,69,25 89,63,24 81,57,20 74,55,18 71,51,19
157,125,70 144,110,51 149,115,52 174,142,85 167,142,94 138,113,69 112,91,50 105,86,47 109,87,42 116,91,45 147,109,45 172,135,66 122,93,40 139,109,51 188,157,97 255,228,174 255,237,177 255,237,177 255,241,190 255,242,192 255,239,195 100,47,22 81,35,17 75,37,18 70,36,18 74,38,18 104,52,22 139,78,44 197,105,43 182,113,57 255,244,167 255,244,170 255,250,158 255,252,158 255,255,157 255,255,157 255,254,156 255,252,156 255,252,156 255,254,156 255,254,156 255,253,158 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,154 255,252,146 255,249,142 255,251,144 255,251,146 64,45,31 82,69,62 111,95,91 62,48,34 66,48,18 93,78,31 85,75,22 94,87,28 95,86,30 94,85,27 86,79,20 85,77,23 80,72,22 74,67,24 72,67,28 63,59,22 63,63,20 69,76,21 73,80,23 87,78,31 100,67,28 89,63,24 91,64,28 87,60,24 85,61,24 89,65,28 85,61,24 85,61,24 88,64,27 88,64,27 94,73,32 95,74,33 98,72,31 97,71,30 90,64,25 88,62,23 84,60,23 74,54,22
151,119,62 137,109,51 137,109,51 149,117,60 156,124,69 182,149,99 126,99,54 127,101,62 123,95,55 120,93,46 134,108,54 151,125,71 146,118,60 159,119,55 201,161,97 255,243,186 255,242,195 255,242,195 255,242,195 255,242,195 86,77,62 24,37,14 56,33,18 67,36,17 60,29,10 81,43,26 118,67,41 148,87,51 185,110,63 217,132,79 255,243,178 255,245,175 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 90,67,52 60,43,33 59,38,23 51,30,28 71,58,24 85,79,15 78,74,12 87,80,19 91,84,23 87,80,21 84,77,18 83,76,19 78,69,22 78,69,22 76,69,26 70,63,22 68,63,20 73,72,20 72,81,21 74,81,22 123,97,45 132,81,42 91,63,34 94,65,34 88,61,25 102,63,24 78,55,26 86,62,27 86,64,26 91,67,30 92,74,32 92,71,30 93,67,26 90,64,25 90,64,25 89,62,26 86,59,23 81,57,20
116,90,49 111,85,44 117,92,46 119,94,48 138,114,63 196,163,113 167,133,90 149,118,81 148,117,78 123,97,56 113,88,42 117,93,42 138,108,50 167,127,61 207,161,95 255,222,165 255,243,196 255,243,196 255,243,196 255,243,201 52,44,33 27,37,13 56,58,30 221,191,149 86,52,32 127,76,48 116,70,40 143,82,48 171,107,61 247,178,113 255,243,183 255,246,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,255,155 204,132,84 89,82,43 101,82,84 86,76,36 83,77,13 82,75,14 80,76,16 87,80,19 89,82,21 85,78,19 82,74,20 79,71,19 73,67,19 76,67,20 77,68,23 77,67,25 76,67,22 73,69,21 72,76,18 77,82,19 88,92,36 105,71,49 58,42,25 145,103,79 125,75,42 225,133,69 43,33,21 82,63,28 90,69,28 93,70,30 93,72,31 93,70,30 100,74,35 98,70,32 91,65,26 95,69,30 93,67,28 86,63,23
113,85,45 118,90,50 112,86,45 110,84,43 110,85,41 118,91,46 129,98,61 143,113,69 146,115,76 129,103,62 113,88,42 120,94,44 132,101,48 151,121,63 179,140,81 199,164,99 244,201,145 255,244,190 255,242,203 69,68,41 32,53,21 60,55,23 129,78,25 134,81,38 102,61,32 153,95,60 174,108,58 255,242,181 255,246,192 255,244,191 255,246,182 255,248,178 255,246,175 255,250,170 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,255,165 101,87,44 86,78,28 79,75,29 83,77,13 83,74,14 84,77,16 81,77,15 84,77,16 87,80,23 82,74,22 82,74,24 78,70,20 79,71,21 78,70,18 80,72,22 76,67,20 76,67,20 76,68,18 74,74,15 84,84,25 94,87,69 52,38,38 74,55,43 73,57,40 71,52,38 110,76,58 139,128,125 83,79,73 88,68,38 94,71,31 91,65,26 89,63,24 100,79,38 96,73,33 94,68,29 96,70,31 98,72,33 94,70,33
125,95,39 129,100,39 111,83,43 129,99,43 121,95,43 128,99,48 136,103,53 138,106,51 113,85,47 112,87,43 117,91,41 128,99,48 131,99,44 138,109,48 136,105,45 150,114,52 180,137,61 223,173,88 45,60,32 35,44,27 34,51,25 54,58,18 132,86,18 168,101,53 118,71,37 160,92,52 181,107,53 255,248,194 255,247,187 255,247,191 255,247,185 255,248,182 255,247,176 255,250,174 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,249,149 129,81,38 131,75,37 98,82,24 79,77,19 80,73,14 80,73,16 78,74,16 85,78,19 85,81,19 86,79,18 85,77,23 78,70,16 75,69,21 78,69,22 83,75,23 79,71,21 78,70,20 78,70,18 76,68,16 74,69,16 80,78,20 92,91,53 47,43,37 48,37,34 54,43,40 62,51,48 82,70,58 61,48,43 117,119,119 115,119,121 122,115,113 112,93,70 90,64,25 88,64,27 92,71,30 95,74,33 94,71,31 96,70,31 95,69,30 97,71,32
112,88,35 117,86,37 142,104,38 154,117,44 155,120,35 154,116,38 123,91,47 136,107,58 130,97,49 132,101,52 127,99,43 122,93,40 145,110,56 149,115,45 154,120,57 174,134,59 178,131,52 107,89,29 26,44,29 29,48,26 33,53,28 36,56,31 99,66,16 180,116,56 148,80,40 171,98,57 255,183,80 201,135,62 255,240,181 255,246,193 255,249,186 255,248,184 255,246,182 255,248,178 255,251,162 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 253,211,130 176,104,58 206,125,62 180,131,54 77,70,9 81,77,17 83,76,15 86,78,15 92,84,21 91,82,22 88,79,21 80,72,18 72,64,14 71,63,13 79,69,16 81,71,18 80,72,18 79,71,19 76,68,14 73,65,13 78,74,16 82,77,49 51,42,34 41,35,30 49,40,36 51,42,38 53,43,42 43,33,34 60,50,49 101,103,103 109,111,111 108,109,112 106,110,112 107,103,97 82,64,32 93,70,30 96,70,29 96,71,27 90,64,25 90,64,25 94,68,29
122,93,40 133,99,38 146,111,44 137,103,40 158,118,43 154,116,40 142,108,49 130,98,56 135,106,45 132,104,48 161,119,40 159,120,51 158,121,50 161,123,45 152,117,52 157,118,45 174,130,34 59,54,3 26,42,23 31,51,26 33,53,28 34,53,31 70,55,6 179,115,55 192,122,71 195,117,69 255,155,72 237,138,70 102,99,55 255,245,191 255,248,186 255,248,184 255,247,182 255,249,180 255,250,170 255,251,156 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,253,151 255,251,148 143,92,35 179,107,57 147,90,46 136,84,24 92,82,29 91,86,17 92,86,20 94,86,23 92,84,21 85,78,21 79,69,18 72,63,16 63,53,11 69,61,11 76,68,14 79,72,13 79,72,13 76,68,14 75,67,13 79,71,19 82,78,43 56,50,43 42,33,29 40,34,29 42,33,29 52,43,39 54,44,43 37,30,30 43,36,36 95,95,95 98,98,98 102,104,104 103,109,110 98,104,105 95,92,96 94,72,34 94,67,31 96,70,29 95,70,26 90,64,25 93,67,28
116,89,42 121,95,45 119,93,41 119,91,51 129,98,59 138,106,51 128,99,48 135,104,55 134,105,56 124,97,50 129,100,51 140,109,72 153,112,51 164,121,47 164,121,45 174,131,55 177,130,51 44,46,18 27,42,26 33,52,30 32,52,27 38,48,26 54,54,20 151,95,21 198,118,59 205,127,60 213,128,57 255,168,80 107,88,31 79,95,51 255,215,101 255,210,93 255,216,99 255,223,106 255,240,145 255,247,155 255,250,145 255,248,143 255,244,139 255,249,144 255,251,150 255,251,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,245,131 255,235,119 255,218,87 255,201,83 255,192,126 144,84,41 149,98,63 108,68,43 72,53,39 85,73,43 87,85,13 82,81,16 80,78,20 76,71,20 71,66,23 62,54,18 45,38,7 59,54,13 73,65,13 77,70,11 77,70,11 76,72,10 76,71,18 76,72,26 74,72,52 51,46,45 43,36,34 37,30,28 41,35,30 54,45,41 43,34,30 44,34,33 48,41,41 43,36,36 89,84,81 98,93,90 100,100,97 100,100,100 107,107,107 93,97,99 105,95,73 105,73,27 119,85,24 110,81,32 87,64,24 90,64,25
123,96,51 125,99,49 119,92,45 119,93,43 140,103,48 128,96,52 126,99,65 133,102,65 132,103,68 135,108,61 146,117,68 155,120,64 165,125,61 168,125,51 161,122,51 149,119,50 161,117,50 28,46,33 29,45,26 33,53,28 44,68,44 24,38,19 28,44,25 133,92,20 184,118,63 214,127,59 195,123,57 255,167,84 145,112,35 65,74,30 239,161,39 252,168,39 255,165,41 255,170,41 255,170,39 255,170,39 255,173,40 255,180,42 255,182,47 255,187,50 255,188,50 255,190,51 255,205,77 255,216,89 255,210,76 255,199,65 255,196,62 255,188,53 255,183,50 255,180,47 255,177,46 255,173,42 254,167,53 229,163,113 158,127,106 107,72,47 83,61,41 72,51,36 47,35,23 80,68,56 71,65,56 73,69,34 78,70,18 75,68,25 71,64,25 68,61,22 74,67,26 78,71,30 81,70,26 82,72,32 80,70,28 76,69,38 66,67,48 99,95,89 50,44,37 34,28,21 43,36,36 34,27,27 37,30,28 46,37,33 42,32,33 44,34,33 38,31,31 31,24,24 81,77,71 88,84,78 90,89,82 90,88,84 98,96,92 97,97,94 87,88,91 99,83,66 96,68,28 89,62,26 90,64,25 89,63,24
131,100,47 131,101,43 148,114,51 144,110,49 154,115,46 138,106,51 128,100,62 128,98,56 137,108,75 154,120,61 158,119,48 152,115,62 153,116,63 148,112,52 130,100,44 125,93,38 161,121,44 24,42,27 29,45,26 33,53,28 48,70,42 29,34,14 42,39,15 81,61,13 126,84,19 147,85,6 153,89,22 213,138,70 196,155,54 52,64,30 223,157,33 226,154,35 223,153,33 221,151,33 223,152,30 229,158,36 234,156,32 239,162,33 250,162,37 254,165,36 255,171,43 255,171,43 255,169,41 255,167,39 255,168,35 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 251,164,32 251,164,32 254,188,117 141,115,94 100,92,79 65,47,28 62,42,33 57,42,31 45,34,29 50,39,34 102,93,87 68,59,55 80,76,30 78,73,18 82,77,22 82,76,28 83,76,33 85,78,35 89,79,39 87,79,43 80,71,56 70,69,58 52,46,41 42,33,27 33,27,20 49,43,36 35,28,28 49,42,42 49,42,40 44,35,31 53,43,44 35,25,24 40,33,33 41,34,34 84,80,74 88,84,78 89,88,81 89,88,81 92,91,84 92,90,86 88,90,90 87,87,84 91,64,28 89,62,26 90,64,25 90,64,25
145,109,51 150,114,54 145,109,51 143,107,49 150,112,48 130,100,54 128,97,60 127,98,65 183,134,69 194,136,36 197,139,32 197,139,32 177,126,48 156,112,43 142,106,46 149,116,50 143,111,54 23,38,26 29,44,28 34,53,31 44,59,33 29,33,18 30,34,19 30,42,22 53,58,26 53,63,30 47,63,30 70,71,23 180,145,50 36,51,27 155,116,14 181,108,0 254,166,30 251,164,23 245,164,32 245,164,32 253,166,34 255,168,34 255,169,35 255,169,35 255,169,35 255,168,34 255,167,36 252,163,32 254,166,32 249,166,26 248,164,31 254,167,35 251,167,34 245,166,31 246,165,33 246,165,42 141,120,109 101,96,93 97,91,86 57,45,35 47,38,32 43,34,30 53,44,40 43,34,30 49,40,36 101,95,90 89,83,76 78,73,70 73,67,62 71,67,59 73,67,58 71,65,58 86,82,74 85,81,75 49,39,38 43,33,32 49,40,36 46,37,33 42,33,29 35,25,24 41,34,34 31,24,24 37,27,26 43,34,30 40,34,29 45,38,36 30,25,22 46,36,35 83,82,75 83,82,75 89,88,81 89,88,81 91,90,83 94,93,86 88,88,83 81,83,80 98,80,50 98,74,21 90,63,27 92,69,29
135,97,47 145,108,55 142,107,51 140,105,49 142,103,44 127,100,57 123,93,65 128,98,72 166,124,61 178,125,41 174,127,34 174,127,34 161,120,50 150,110,44 148,114,44 142,106,44 124,102,55 21,39,26 30,45,29 34,53,31 37,45,22 34,37,17 28,36,15 57,48,21 44,53,25 50,59,29 87,74,24 44,47,12 95,83,3 39,51,33 69,74,0 234,153,19 134,88,29 237,155,28 247,166,34 244,163,31 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 238,162,26 234,158,26 245,164,30 241,160,26 241,162,27 238,157,27 238,167,73 104,103,92 101,97,89 92,86,81 48,37,34 50,41,35 51,42,38 39,30,26 47,38,34 36,27,23 47,41,36 56,50,43 65,60,57 97,91,84 94,85,79 94,88,81 113,106,104 71,66,65 29,24,26 27,20,23 44,38,33 33,23,22 51,42,38 39,30,26 43,33,32 34,27,27 34,27,27 42,32,31 43,34,30 42,36,31 34,27,25 36,31,28 46,36,35 81,80,73 86,85,78 88,87,80 90,89,82 92,91,84 91,90,83 88,88,83 83,85,82 86,85,76 117,92,33 118,90,32 134,99,34
142,105,63 139,103,54 133,100,48 136,105,52 145,109,51 145,110,54 121,90,67 123,98,70 153,118,62 161,120,52 167,123,45 163,118,45 166,124,45 157,116,46 165,120,45 145,106,45 123,108,61 24,39,23 31,46,30 33,52,30 30,38,17 22,29,11 25,27,10 23,30,12 44,44,14 55,53,24 71,53,11 43,52,24 63,65,12 39,51,15 48,59,30 194,142,42 200,136,38 88,52,0 204,143,41 203,143,34 212,145,31 217,144,32 222,151,27 227,150,30 222,150,31 231,153,33 231,154,27 228,151,24 231,150,31 221,152,29 190,136,57 114,85,36 173,110,16 229,152,25 220,148,31 175,126,88 105,101,93 97,93,87 89,85,79 46,37,33 45,36,32 39,30,24 38,29,25 38,29,25 45,36,32 35,28,26 35,33,31 28,26,24 57,52,54 76,73,77 30,27,33 32,29,35 30,28,26 37,32,31 49,43,38 41,34,32 37,30,28 42,32,31 40,29,24 35,28,26 39,29,30 35,28,28 43,33,32 42,32,31 34,27,25 34,27,25 33,23,22 46,41,38 77,76,69 86,85,78 87,86,79 90,89,82 90,89,82 91,90,83 86,87,79 86,87,79 79,81,78 103,94,79 144,106,30 142,104,28
145,108,68 141,104,60 136,105,54 130,102,44 138,103,49 142,106,55 124,96,69 125,96,72 147,117,75 147,111,49 160,115,42 162,117,44 162,117,44 165,121,43 171,124,45 163,119,48 106,106,74 29,41,23 31,48,24 35,52,28 26,39,16 20,32,12 34,34,18 33,31,11 38,42,13 44,40,19 48,51,27 40,50,17 91,71,12 33,47,26 37,51,30 139,130,45 173,123,38 159,112,33 177,121,27 174,126,27 177,125,34 178,124,34 178,124,34 187,132,33 184,127,20 194,136,33 177,117,33 132,88,17 187,128,28 202,136,36 89,72,37 81,64,27 96,69,8 188,137,41 203,134,49 126,105,92 102,96,91 92,88,82 83,79,73 47,38,34 49,40,36 47,38,30 43,34,28 49,40,34 45,36,30 42,33,27 43,37,32 51,41,42 86,84,80 41,39,37 31,29,27 82,80,76 95,89,82 86,80,73 43,37,32 47,38,32 43,36,34 42,32,31 33,26,26 34,27,27 42,35,35 45,35,36 51,42,38 38,29,25 39,30,26 36,29,27 33,26,24 42,35,33 67,65,61 77,76,69 87,86,79 92,91,84 92,91,84 91,90,83 91,90,83 83,82,75 79,79,76 81,82,85 124,95,30 123,94,22
145,107,70 145,110,56 147,110,57 146,110,63 141,100,51 132,96,47 125,97,70 130,101,77 163,127,80 140,109,45 154,113,43 162,117,44 154,112,47 151,110,51 154,112,49 152,112,48 33,45,27 31,45,24 31,48,24 45,62,38 33,34,15 23,30,12 28,35,17 34,35,14 51,46,16 43,50,18 39,43,16 71,64,23 35,45,21 27,43,22 33,49,28 116,133,86 165,115,41 158,114,34 94,61,54 169,120,51 165,118,39 165,116,37 167,118,39 169,118,38 170,119,39 153,102,26 86,70,39 61,49,23 176,127,37 174,118,26 94,70,17 69,56,22 55,40,18 73,57,24 243,184,138 100,94,89 97,90,88 84,83,76 76,75,68 43,34,30 51,42,38 43,34,30 40,31,25 43,34,28 50,41,35 46,37,33 44,38,33 45,35,34 83,82,75 90,86,78 97,93,85 35,30,29 104,98,91 102,96,89 49,43,38 57,48,42 48,42,37 46,36,35 42,35,35 45,38,38 51,44,44 47,37,38 50,41,37 42,33,29 36,27,23 34,27,27 34,27,27 34,27,27 65,63,59 76,74,70 87,86,79 89,88,81 92,91,84 94,93,86 90,89,82 83,82,75 85,85,82 85,86,91 92,87,84 125,97,29
123,94,45 135,103,46 142,107,42 144,106,42 140,103,50 127,95,51 125,96,76 132,104,77 180,141,98 153,113,49 159,115,44 164,118,48 162,116,48 157,115,50 142,105,50 150,109,50 26,42,21 31,47,26 33,50,26 79,86,54 24,40,21 30,35,15 43,42,17 31,41,17 52,46,12 46,52,23 91,85,37 107,107,44 140,116,61 21,35,16 32,46,27 41,58,32 159,110,41 155,115,38 45,29,16 82,39,20 157,118,36 160,115,40 161,116,41 160,115,40 160,116,38 115,87,19 71,56,16 58,45,11 185,143,53 169,125,47 158,119,50 63,53,13 56,43,20 48,38,14 110,91,54 101,92,86 90,83,81 80,79,72 76,75,68 40,31,27 46,37,33 37,28,24 40,31,27 49,40,36 49,40,36 44,35,31 43,37,32 72,63,59 102,101,94 105,101,93 99,95,87 99,95,87 104,103,94 104,103,94 48,44,38 45,38,36 41,34,32 43,33,32 48,41,39 38,31,29 44,37,37 40,30,31 45,35,34 46,36,35 45,35,34 41,34,34 27,20,18 28,21,19 58,56,52 77,75,71 82,81,74 88,87,80 94,93,86 92,91,84 90,89,82 84,83,76 91,89,85 97,97,97 92,96,100 100,93,73
104,91,28 103,90,27 103,90,29 100,92,29 102,91,29 106,89,24 109,91,31 116,97,40 137,120,55 127,106,36 144,112,41 150,111,42 154,113,43 166,122,53 149,110,51 145,115,48 28,44,23 31,47,26 37,52,28 154,97,57 65,56,37 34,34,20 34,35,14 46,47,26 42,52,26 57,52,22 55,58,23 137,125,55 161,116,41 37,39,13 27,43,22 32,54,26 52,69,33 154,111,37 88,66,48 55,33,27 69,33,2 157,114,38 157,114,38 157,114,38 157,113,35 154,112,31 74,61,0 104,87,22 91,78,44 102,90,60 69,52,26 75,59,28 75,56,21 68,52,21 65,54,21 87,78,72 80,78,74 79,75,69 74,69,66 39,30,26 46,37,33 44,35,31 47,37,36 46,36,35 42,32,31 42,32,31 45,35,34 85,79,72 111,105,98 107,101,94 101,95,88 104,98,91 106,97,91 102,93,87 87,78,70 35,26,20 44,35,29 35,29,22 45,38,36 35,28,26 45,35,34 46,36,35 44,38,33 48,41,39 40,33,33 38,28,27 40,33,31 30,23,21 27,25,21 75,73,69 81,79,75 86,85,78 91,90,83 92,91,84 91,90,83 89,88,81 96,95,88 89,87,85 72,70,68 84,89,88
106,93,30 102,89,26 109,92,27 104,92,26 111,97,29 113,96,29 119,105,39 105,92,31 106,92,34 109,91,29 105,93,25 114,97,30 116,94,27 121,96,21 112,90,25 120,96,34 22,38,17 31,47,26 38,50,30 171,101,41 63,52,33 37,40,20 34,36,10 34,42,21 45,43,10 44,50,21 57,58,21 163,150,77 176,135,47 131,108,37 28,44,25 31,52,31 33,58,31 140,130,52 108,72,25 84,59,42 167,128,46 168,126,45 168,124,44 166,118,46 163,121,40 171,129,48 90,75,26 79,68,24 78,65,33 65,51,22 76,61,25 73,55,23 68,56,28 61,49,21 57,49,25 135,118,94 73,73,68 65,60,57 68,63,62 42,33,29 42,33,29 40,31,27 42,32,31 42,32,31 45,35,34 39,30,26 39,30,24 86,80,73 98,92,85 102,96,89 100,94,87 98,92,85 93,84,78 92,83,77 95,86,78 88,80,67 79,71,58 75,65,53 57,46,39 45,34,27 47,38,30 43,34,28 33,27,22 36,29,27 40,33,31 40,30,29 41,34,32 29,22,20 34,32,28 66,64,60 80,78,74 84,82,80 89,87,85 90,89,82 92,91,84 86,85,78 86,85,78 80,79,72 76,74,72 87,88,91
131,110,29 126,105,24 141,117,23 144,119,30 153,122,31 158,125,30 176,134,42 139,108,30 149,119,32 157,120,35 154,118,30 165,128,32 172,131,32 177,136,35 153,116,31 116,99,19 29,45,24 31,47,26 52,57,21 174,114,23 66,59,30 71,58,26 104,71,23 74,47,0 52,50,19 45,52,20 40,52,32 69,70,33 52,44,20 28,47,25 43,81,52 47,91,56 48,84,56 46,89,61 72,96,56 52,91,44 190,159,52 201,152,32 194,142,23 180,134,27 171,136,30 166,131,25 137,108,32 63,56,17 75,62,10 104,89,40 94,85,54 93,86,59 61,49,21 59,50,21 52,42,18 90,75,53 94,94,89 69,67,68 65,63,61 43,34,30 37,28,24 35,26,22 44,38,29 70,64,55 87,81,72 87,81,72 86,82,72 97,91,84 101,95,88 108,99,95 107,103,95 106,102,94 101,97,89 98,94,88 96,92,84 98,92,83 86,77,69 91,82,76 91,82,76 87,78,72 85,76,70 85,76,70 81,77,69 56,50,41 23,17,12 27,21,16 27,23,17 26,22,16 27,25,21 33,31,27 77,75,71 83,83,80 86,86,83 88,86,82 94,93,86 81,79,77 91,89,87 88,86,84 99,103,105 102,108,111
148,118,24 146,116,22 161,128,21 164,130,28 179,135,23 174,132,20 173,129,19 179,135,35 177,139,34 174,131,28 189,145,35 175,136,27 184,136,23 182,136,25 191,149,37 82,61,0 30,46,27 33,49,28 107,95,17 152,105,12 22,46,24 31,42,29 27,48,27 42,64,36 50,79,47 40,73,46 35,84,49 63,98,48 33,49,30 41,66,46 28,58,37 30,56,31 29,57,32 33,53,37 20,50,29 33,54,31 29,57,32 39,71,38 87,104,26 154,121,24 166,129,19 180,135,32 151,131,41 94,89,38 87,77,24 81,69,32 68,56,28 78,69,40 60,51,22 57,45,19 48,38,14 65,61,26 71,71,68 78,79,82 59,57,55 33,29,23 28,22,15 76,70,63 96,92,84 95,89,82 100,94,87 100,96,90 101,97,91 104,98,93 100,91,83 94,84,74 105,101,91 104,100,92 103,102,93 102,101,92 103,102,93 106,102,96 97,93,85 98,94,86 97,93,85 93,89,81 92,88,80 81,77,69 79,75,67 78,72,63 76,70,65 69,62,60 63,59,53 63,59,51 40,38,34 44,42,38 73,71,67 87,85,83 82,82,79 90,88,84 79,78,71 95,93,91 109,107,105 105,103,104 106,110,112 110,116,119
164,134,36 159,129,31 150,120,26 146,116,20 165,131,31 143,120,21 142,111,22 163,123,30 169,123,23 137,104,11 153,109,27 137,102,17 172,139,32 156,123,30 152,114,27 44,42,9 32,46,25 37,50,23 134,98,22 101,84,15 23,48,28 30,50,36 32,57,37 30,55,37 34,61,43 33,60,42 33,60,40 32,59,39 39,67,42 49,89,48 50,95,55 29,57,32 31,57,34 24,50,27 23,48,30 21,41,25 22,40,23 26,46,28 32,53,30 80,112,63 47,57,54 57,59,56 143,119,39 88,66,19 70,60,18 61,53,17 53,44,15 65,51,22 82,75,34 84,77,36 72,67,28 59,53,19 68,66,64 72,72,72 59,59,59 26,24,22 72,71,62 92,91,82 99,95,87 90,84,77 101,95,88 105,101,95 99,98,91 102,96,89 100,92,81 98,88,78 109,101,90 108,104,96 104,103,96 110,109,102 112,111,104 103,102,93 99,98,89 102,101,94 97,98,90 98,99,91 95,94,87 90,89,82 82,81,74 79,78,71 75,74,67 69,68,61 58,57,50 58,57,50 50,51,43 44,45,37 67,67,62 79,77,75 86,84,82 87,85,81 74,72,68 106,104,105 110,111,114 112,118,119 113,118,124 114,120,123
131,111,21 151,126,26 139,113,22 131,101,16 131,106,21 111,86,11 119,95,13 145,111,23 144,107,24 119,87,16 139,100,27 146,114,30 157,133,30 144,116,17 143,110,15 36,39,19 30,46,25 64,77,36 132,97,30 98,85,12 28,55,37 22,47,29 21,46,28 27,47,31 25,52,34 25,52,34 25,52,36 25,52,36 27,52,32 30,54,32 41,63,35 57,101,52 37,68,42 28,56,33 24,44,28 26,40,31 22,40,25 26,44,27 27,45,28 43,61,30 194,170,135 209,174,136 232,188,137 111,80,20 57,49,13 53,44,17 79,70,23 80,68,29 85,76,47 80,72,36 77,74,32 64,58,22 67,66,59 59,57,55 41,41,41 51,49,45 82,81,74 88,87,80 104,100,92 107,101,94 105,101,93 106,105,96 111,109,105 108,104,96 108,99,93 105,99,90 100,91,83 98,92,85 110,110,105 110,110,105 112,113,105 111,112,102 100,101,91 98,99,89 95,96,88 94,95,87 90,91,83 92,91,84 91,90,83 80,79,72 87,86,79 87,86,79 83,82,75 75,74,67 55,55,50 58,53,50 123,113,103 75,70,72 80,78,79 87,85,81 90,88,84 105,105,105 110,114,116 112,118,119 117,123,126 104,110,113
