255,217,169 255,217,169 255,216,168 255,214,166 255,216,171 255,218,174 255,217,174 255,216,171 255,217,172 255,217,171 255,216,166 255,217,169 255,216,171 255,216,168 255,210,159 255,207,147 255,208,154 255,216,166 255,216,171 255,216,169 255,211,160 255,210,158 255,214,171 255,215,170 255,217,169 255,217,169 255,219,168 255,218,169 255,216,174 255,217,167 255,208,148 255,202,140 255,212,154 255,217,162 255,221,165 255,226,176 255,231,179 255,232,178 255,235,176 255,236,172 255,236,175 255,237,174 255,236,172 255,236,170 255,237,169 255,237,167 255,240,167 255,241,161 255,250,159 255,254,154 255,255,144 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,148 255,250,158 255,243,162 255,235,152 255,234,145 255,234,149 255,233,145 255,231,146 255,227,148 255,190,101 205,148,59 92,86,22 89,86,31 97,100,49 100,101,53 91,91,46 86,83,28 79,76,23 76,73,20 69,73,17 69,72,23 69,58,25 77,64,30 80,74,28 100,70,24 255,194,108 255,186,103 255,176,100 255,159,92 208,143,79 123,80,24 94,68,29 90,64,25 94,68,29 91,65,26 91,64,28 94,65,30 103,68,30 112,74,37 111,77,34 112,80,36 104,73,34 95,69,30 93,67,28 93,67,28 94,68,29 91,65,26 88,62,23 91,65,26 93,70,30 88,65,25 96,67,32 138,102,53 124,91,39 101,71,27 82,55,21 83,56,22 82,55,21 82,55,23 82,55,21 81,57,20
255,206,150 255,207,148 255,201,133 255,200,136 255,208,148 255,216,167 255,213,161 255,204,139 255,207,149 255,208,154 255,200,140 255,199,139 255,197,128 255,187,108 255,185,103 255,192,119 255,198,130 255,199,131 255,185,104 255,181,89 255,183,95 255,185,98 255,188,109 255,192,112 255,190,106 255,188,104 255,190,108 255,199,117 255,201,125 255,199,116 255,192,96 255,189,93 255,196,109 255,201,115 255,209,122 255,219,149 255,228,162 255,229,165 255,229,157 255,230,155 255,233,154 255,232,150 255,236,156 255,237,165 255,240,165 255,239,166 255,246,164 255,255,150 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,253,135 255,248,135 255,244,137 255,236,131 255,233,125 255,233,125 255,233,121 255,233,121 255,213,117 181,121,26 178,139,66 91,86,15 89,97,35 91,97,45 84,90,38 88,94,42 85,83,21 82,80,22 82,82,21 73,71,22 67,59,25 50,46,11 78,75,33 64,65,26 118,87,34 255,186,91 255,186,91 235,153,81 138,92,33 130,94,45 110,78,34 94,68,29 94,66,28 91,63,25 89,63,24 88,64,27 93,67,28 98,70,32 99,68,29 100,70,26 115,84,35 92,65,22 90,64,25 87,61,22 90,64,25 91,65,26 87,61,22 88,62,23 88,62,23 94,71,31 98,75,35 96,73,33 103,77,38 103,80,40 97,71,32 95,69,30 95,69,28 89,62,26 82,55,23 84,57,21 81,57,20
255,197,121 255,197,121 255,196,119 255,202,133 255,215,156 255,215,155 255,205,136 255,189,108 255,189,110 255,188,110 255,187,103 255,186,93 255,185,86 255,171,65 255,170,65 255,179,80 255,176,68 255,173,62 255,170,55 255,169,51 255,174,59 255,176,59 255,178,61 255,180,60 255,185,62 255,185,60 255,183,58 255,186,62 255,188,65 255,188,66 255,188,67 255,189,70 255,193,76 255,193,77 255,195,78 255,203,91 255,209,97 255,213,103 255,221,109 255,225,119 255,228,131 255,233,142 255,239,154 255,238,164 255,243,164 255,249,157 255,255,146 255,255,136 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,247,132 255,243,127 255,241,126 255,238,124 255,236,122 255,234,126 255,238,128 255,236,135 248,170,53 255,233,121 128,102,34 93,93,34 93,95,51 89,92,41 88,92,38 90,88,28 87,85,25 89,85,23 79,77,19 68,61,20 53,46,19 63,63,18 68,72,18 64,66,20 69,70,22 255,185,99 219,152,75 116,85,34 99,79,33 94,73,32 105,79,40 98,72,33 94,71,31 96,68,30 90,64,25 89,63,24 108,74,31 125,86,43 129,90,47 125,86,43 106,73,34 97,66,29 93,67,28 88,62,23 93,67,28 91,65,26 87,61,22 87,61,22 88,62,23 87,64,24 89,66,26 93,70,30 98,72,33 96,73,33 96,70,31 96,70,31 97,71,32 87,60,24 83,56,22 90,63,27 84,60,23
255,195,113 255,195,113 255,195,115 255,194,120 255,193,120 255,198,123 255,198,124 255,196,118 255,197,115 255,198,111 255,189,91 255,186,87 255,181,76 255,173,59 255,168,46 255,168,51 255,174,52 255,175,53 255,174,54 255,175,52 255,178,53 255,184,58 255,191,65 255,184,59 255,184,57 255,185,58 255,189,64 255,196,72 255,196,73 255,198,73 255,199,77 255,207,85 255,215,96 255,217,99 255,223,111 255,228,119 255,233,131 255,235,140 255,237,153 255,237,157 255,238,158 255,239,162 255,240,163 255,243,162 255,253,156 255,255,144 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,248,132 255,249,133 255,245,130 255,239,124 255,241,124 255,239,119 255,240,120 255,238,122 255,244,128 255,240,124 255,239,137 255,236,116 160,102,4 98,67,18 83,61,23 75,59,26 77,66,22 83,78,25 81,76,21 80,78,20 78,76,16 84,80,18 78,73,18 71,62,17 62,56,20 66,67,19 67,65,16 64,67,18 59,64,17 79,67,26 193,140,72 94,71,31 93,70,30 101,81,35 98,77,36 96,77,38 91,70,29 95,74,33 92,69,29 90,64,25 115,71,29 157,110,60 143,98,52 249,154,91 209,127,71 128,92,34 110,78,32 90,64,25 94,68,29 88,62,23 90,64,25 88,62,23 86,60,21 91,65,26 91,65,26 92,71,30 98,72,33 95,72,32 98,75,35 98,72,33 100,74,35 123,91,34 113,88,40 88,65,34 83,61,25
255,192,109 255,190,104 255,187,99 255,185,94 255,174,75 255,180,86 255,183,86 255,181,87 255,184,92 255,186,90 255,179,74 255,176,65 255,175,60 255,173,57 255,174,54 255,173,53 255,176,56 255,178,57 255,179,56 255,178,55 255,182,58 255,181,54 255,186,58 255,186,58 255,189,60 255,190,61 255,192,69 255,198,73 255,200,77 255,210,88 255,216,101 255,222,139 255,229,157 255,231,160 255,233,158 255,231,156 255,235,161 255,236,161 255,236,161 255,238,160 255,239,152 255,239,150 255,240,151 255,251,152 255,252,140 255,255,142 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,140 255,253,140 255,251,138 255,251,135 255,249,133 255,246,129 255,241,124 255,243,127 255,243,127 255,242,126 255,244,128 255,246,125 255,243,123 255,242,122 255,241,122 255,243,124 255,235,122 255,194,89 158,121,29 93,63,19 82,75,18 79,72,13 85,77,25 73,67,21 71,66,15 73,68,17 77,72,19 80,76,16 83,81,19 84,80,18 80,76,16 74,69,16 74,71,16 72,69,16 66,67,19 61,63,19 64,65,28 178,135,75 98,73,27 89,65,28 99,77,39 100,78,40 95,76,37 94,73,32 96,73,33 96,69,26 101,70,31 118,81,39 116,82,39 122,89,41 255,161,88 250,150,75 132,85,33 97,67,25 90,64,25 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 91,65,26 93,70,30 95,72,32 101,80,39 101,78,38 98,75,35 95,72,32 97,72,28 132,103,40 105,82,42 80,62,32 85,66,31
255,180,72 255,175,69 255,173,60 255,169,55 255,169,57 255,168,55 255,173,58 255,172,58 255,172,58 255,174,60 255,181,60 255,186,59 255,186,63 255,183,59 255,184,59 255,186,62 255,186,63 255,188,65 255,189,64 255,195,68 255,196,71 255,198,72 255,201,76 255,208,80 255,214,91 255,214,93 255,219,104 255,226,115 255,228,129 255,230,142 255,232,156 255,227,161 255,227,153 255,226,147 255,223,133 255,218,114 255,221,117 255,228,138 255,234,150 255,236,143 255,234,133 255,236,135 255,238,134 255,244,129 255,248,129 255,254,135 255,253,133 255,253,132 255,252,132 255,252,129 255,247,123 255,248,129 255,253,133 255,254,138 255,253,138 255,253,135 255,248,132 255,247,131 255,248,131 255,247,131 255,244,128 255,242,129 255,245,129 255,245,126 255,237,121 255,238,123 255,246,130 255,246,127 255,243,122 255,239,120 255,237,118 255,240,130 112,81,28 95,76,19 87,75,18 69,65,17 64,62,13 69,66,15 69,65,17 69,65,19 72,63,18 73,62,16 82,70,15 97,86,24 94,86,23 90,84,20 85,78,19 84,77,20 75,72,17 72,71,17 67,64,20 61,61,20 58,62,22 72,61,15 101,75,36 85,61,24 88,66,28 95,73,35 95,74,33 99,78,37 92,71,30 93,72,31 97,70,25 132,89,40 114,81,33 130,86,33 195,134,73 174,121,64 101,69,25 90,62,24 91,65,26 91,65,26 89,63,24 88,62,23 87,61,22 88,62,23 92,69,29 93,70,30 93,70,30 93,70,30 94,71,31 102,76,37 98,71,35 112,86,36 105,83,34 83,63,31 73,56,32 82,65,41
255,182,72 255,182,73 255,182,71 255,185,71 255,186,78 255,190,82 255,195,88 255,192,77 255,193,72 255,194,73 255,200,80 255,207,95 255,206,106 255,200,87 255,204,82 255,209,85 255,210,91 255,211,93 255,216,107 255,219,108 255,218,103 255,217,105 255,217,105 255,218,118 255,221,137 255,221,147 255,224,156 255,222,151 255,218,133 255,216,124 255,218,123 255,218,115 255,213,105 255,211,101 255,212,97 255,213,96 255,210,93 255,215,98 255,218,103 255,218,99 255,218,99 255,223,106 255,228,111 255,226,104 255,235,114 255,236,117 255,235,115 255,243,122 255,243,122 255,242,121 255,235,114 255,235,113 255,240,120 255,244,124 255,246,127 255,249,131 255,252,135 255,252,135 255,252,138 255,252,138 255,253,138 255,250,138 255,249,133 255,249,133 255,248,130 255,247,131 255,253,135 255,251,131 255,247,126 255,243,125 255,246,127 255,252,134 95,82,30 73,65,15 79,76,25 63,57,9 61,54,13 68,59,28 78,66,38 78,62,29 81,66,26 85,72,24 97,84,23 105,90,27 98,85,24 90,82,19 83,79,19 78,74,16 76,68,18 71,65,17 66,61,20 62,57,18 59,59,18 57,59,17 88,66,30 89,62,26 89,66,26 93,70,30 89,65,28 93,71,33 96,77,40 99,80,41 96,73,31 164,112,52 164,123,64 122,84,36 99,68,31 90,62,24 89,63,24 91,65,26 88,65,25 92,69,29 91,68,28 91,68,28 92,69,29 92,69,29 95,72,32 94,71,31 93,70,30 95,72,32 96,73,33 98,72,33 101,70,31 113,87,35 78,56,18 70,51,24 75,58,34 75,58,34
255,213,142 255,215,143 255,218,142 255,220,145 255,215,138 255,214,129 255,211,121 255,204,100 255,201,88 255,197,83 255,199,84 255,204,96 255,202,96 255,204,95 255,207,101 255,213,107 255,215,114 255,215,121 255,215,123 255,207,101 255,203,93 255,202,97 255,202,100 255,210,116 255,209,114 255,206,108 255,211,107 255,208,101 255,203,95 255,203,89 255,204,87 255,208,90 255,213,94 255,213,92 255,217,95 255,217,94 255,216,96 255,214,95 255,214,97 255,214,95 255,215,88 255,215,91 255,217,96 255,220,102 255,218,109 255,178,75 194,118,7 255,228,112 255,228,111 255,230,113 255,228,111 255,229,109 255,231,111 255,233,112 255,236,116 255,235,115 255,241,122 255,243,123 255,248,128 255,252,131 255,253,135 255,251,138 255,253,138 255,254,138 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,255,133 255,255,135 255,255,131 158,136,62 75,67,15 66,60,24 70,64,16 67,60,19 53,42,25 88,69,53 89,72,33 87,73,19 98,84,26 104,92,37 98,90,27 90,84,20 86,79,20 83,75,21 79,71,19 76,67,20 71,65,19 65,60,19 60,57,15 59,56,16 56,58,14 70,63,22 89,66,26 96,74,27 98,75,33 92,69,29 91,68,28 89,65,28 94,70,33 102,74,34 138,106,51 118,86,40 103,72,33 94,67,24 108,78,36 90,62,24 88,62,23 89,61,23 94,70,33 94,72,34 93,69,32 94,71,31 95,72,32 97,71,32 93,67,28 95,69,30 95,69,30 97,71,32 98,69,34 101,70,31 98,72,31 77,57,25 75,56,29 77,58,33 73,54,29
255,208,124 255,204,119 255,207,116 255,208,116 255,204,110 255,204,105 255,203,98 255,198,87 255,199,82 255,197,83 255,197,81 255,200,84 255,197,84 255,200,88 255,200,88 255,198,81 255,197,80 255,197,82 255,197,83 255,196,83 255,195,82 255,197,81 255,196,78 255,196,79 255,197,80 255,200,82 255,197,79 255,196,78 255,198,75 255,199,78 255,203,85 255,204,86 255,207,87 255,208,89 255,214,93 255,216,94 255,215,96 255,214,96 255,213,102 255,203,131 127,75,43 108,52,30 106,53,28 136,76,26 156,82,14 176,100,21 229,154,53 255,231,116 255,228,113 255,231,114 255,230,113 255,228,108 255,228,108 255,229,109 255,232,114 255,232,114 255,237,117 255,239,118 255,247,124 255,251,129 255,250,129 255,248,129 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,139 255,251,149 104,81,23 67,53,26 80,72,20 78,69,22 79,67,28 75,59,17 73,60,8 102,93,33 100,91,31 101,90,28 96,85,23 88,79,19 84,77,20 80,72,20 77,68,21 74,68,20 70,64,18 65,60,19 61,61,20 61,61,20 60,62,16 59,66,22 82,65,26 91,68,28 89,63,24 88,62,23 86,63,23 87,64,24 96,70,29 104,77,32 111,87,36 100,75,31 90,62,22 89,66,26 96,69,33 88,62,23 88,62,23 88,62,23 86,64,26 92,70,32 92,68,31 94,71,31 98,72,33 93,67,28 91,65,26 94,68,29 93,67,28 95,69,30 97,68,33 101,76,30 129,102,41 91,67,34 75,56,31 70,51,26 69,50,25
255,196,102 255,185,91 255,182,82 255,188,89 255,189,86 255,197,92 255,198,87 255,195,82 255,197,80 255,195,82 255,197,79 255,198,82 255,197,84 255,200,86 255,198,84 255,196,78 255,197,80 255,195,78 255,195,79 255,195,80 255,196,80 255,196,79 255,196,75 255,195,77 255,197,76 255,197,76 255,197,76 255,199,76 255,199,74 255,201,78 255,203,85 255,204,86 255,205,87 255,205,87 255,210,93 255,214,95 255,221,101 255,218,100 231,157,82 102,51,25 93,48,25 92,49,32 92,50,28 80,36,10 114,54,2 133,61,0 152,74,0 250,170,66 255,227,110 255,231,115 255,228,111 255,229,109 255,228,108 255,232,111 255,237,118 255,237,117 255,239,120 255,239,120 255,244,122 255,242,121 255,242,118 255,242,120 255,251,131 255,252,135 255,253,135 255,253,138 255,254,142 255,254,140 255,255,140 255,255,138 255,255,138 255,254,136 255,249,146 132,99,49 97,77,45 87,83,25 86,78,24 86,76,23 87,79,29 99,87,28 108,96,41 100,88,33 95,82,19 94,81,18 88,76,17 82,75,18 77,69,17 75,66,21 73,67,19 73,66,23 66,61,20 63,60,20 64,64,21 61,67,17 60,67,19 69,64,23 86,65,24 87,64,22 88,61,25 87,64,24 86,63,23 98,73,29 110,85,37 108,83,35 98,76,31 96,70,31 89,66,26 94,67,31 94,68,29 94,68,29 94,71,31 91,69,31 94,72,34 94,72,34 95,72,32 99,76,36 95,69,30 91,65,26 91,65,26 93,67,28 95,69,30 96,68,30 108,78,32 121,97,35 80,58,24 69,50,25 67,48,23 68,49,24
255,194,97 243,164,73 220,156,73 202,140,59 210,147,57 255,171,61 255,193,74 255,195,71 255,196,75 255,196,75 255,198,77 255,199,80 255,199,82 255,199,82 255,202,80 255,198,79 255,199,78 255,195,76 255,198,77 255,196,74 255,200,80 255,200,80 255,196,75 255,195,74 255,198,76 255,197,75 255,199,78 255,205,82 255,206,86 255,212,92 255,216,94 255,217,93 255,222,101 255,228,107 255,229,109 255,227,111 255,228,116 244,184,114 94,48,32 93,47,29 94,49,28 94,49,28 92,47,24 87,49,30 79,41,20 97,40,9 171,88,39 185,90,29 228,156,51 255,221,106 255,236,120 255,233,115 255,233,114 255,235,116 255,237,117 255,233,116 255,241,122 255,249,129 255,250,127 255,241,120 255,244,123 255,244,123 255,245,123 255,248,124 255,250,127 255,252,133 255,254,135 255,255,138 255,255,138 255,255,135 255,254,135 255,249,138 255,255,143 210,161,71 112,95,44 94,90,42 87,83,35 85,77,25 94,85,29 103,92,46 105,90,50 104,88,46 97,83,17 90,78,12 88,74,16 80,72,18 78,70,20 75,69,21 76,67,20 73,67,21 68,63,22 61,61,18 63,63,20 65,66,18 66,72,20 65,73,22 78,68,26 87,63,26 84,65,26 87,64,24 90,64,25 106,79,32 102,76,35 98,72,33 93,70,30 91,68,28 94,71,31 90,69,28 91,69,31 93,71,33 93,71,33 92,70,32 92,70,32 92,73,34 92,73,34 95,72,32 95,69,30 96,70,31 90,64,25 91,63,25 94,66,28 94,66,26 112,83,32 91,69,24 71,51,21 69,51,21 67,49,19 68,50,20
255,203,104 255,205,114 255,182,105 169,119,59 159,119,53 199,135,52 255,166,63 255,185,72 255,192,75 255,195,76 255,197,78 255,198,79 255,197,78 255,197,78 255,200,78 255,203,85 255,199,80 255,203,84 255,201,80 255,199,78 255,201,82 255,203,85 255,206,86 255,204,84 255,202,83 255,199,78 255,201,84 255,203,85 255,203,85 255,204,85 255,207,90 255,209,89 255,212,93 255,214,95 255,215,96 255,221,102 255,190,94 100,55,34 83,45,24 88,45,26 94,47,26 92,47,26 92,47,26 77,36,18 73,37,17 91,40,14 145,63,18 197,99,37 255,202,106 255,239,128 255,252,130 255,249,129 255,251,132 255,251,131 255,252,129 255,252,131 255,254,133 255,255,133 255,255,135 255,254,133 255,255,133 255,255,133 255,255,135 255,255,135 255,254,135 255,255,135 255,254,133 255,252,131 255,250,131 255,250,127 255,246,125 255,246,141 97,84,34 87,81,33 89,78,43 91,79,38 82,72,34 75,65,25 79,70,23 90,82,32 103,88,48 101,85,41 94,81,18 90,77,16 88,76,17 83,75,21 79,71,21 78,69,22 79,68,24 76,67,22 71,66,25 64,61,21 64,61,19 65,65,20 64,68,14 68,77,19 71,79,28 73,79,29 85,61,24 92,63,28 88,62,23 99,72,27 93,67,26 92,69,29 94,70,33 86,62,25 92,68,31 89,65,28 87,64,24 89,65,28 88,66,28 93,74,35 93,71,33 94,72,34 96,77,38 99,81,39 96,70,31 93,67,28 90,64,25 91,65,26 89,63,22 90,64,23 94,65,30 85,61,26 75,55,23 70,50,18 70,50,20 70,50,18
255,219,152 255,212,146 209,162,101 149,113,62 132,106,52 132,104,48 140,105,51 170,121,52 217,153,70 232,160,71 255,180,79 255,184,74 255,190,77 255,194,78 255,198,77 255,197,80 255,196,82 255,197,83 255,198,81 255,199,81 255,199,82 255,199,80 255,203,81 255,202,82 255,205,89 255,209,93 255,207,93 255,205,88 255,209,93 255,211,94 255,214,92 255,215,93 255,223,99 255,223,102 255,227,106 255,225,108 126,60,3 79,40,28 82,44,27 85,44,26 88,46,24 92,46,28 86,43,24 82,39,20 108,52,26 144,65,26 189,85,23 255,192,105 255,230,116 255,243,123 255,247,124 255,247,123 255,247,126 255,251,133 255,252,133 255,252,131 255,253,135 255,253,133 255,254,140 255,254,140 255,254,140 255,254,138 255,253,133 255,251,129 255,244,123 255,243,123 255,239,120 255,237,118 255,238,117 255,239,118 255,241,122 255,247,131 90,85,34 86,78,28 78,64,21 56,43,9 63,49,20 63,50,16 88,77,31 76,66,15 88,77,31 92,82,33 92,80,21 93,80,19 89,77,18 86,77,19 86,76,23 83,75,23 79,70,23 78,69,24 74,67,24 66,63,23 62,57,18 61,64,15 65,68,19 65,72,17 71,82,24 71,82,24 74,82,29 87,64,24 83,63,17 96,68,28 103,76,29 93,69,32 93,69,32 91,64,28 91,67,30 88,64,27 87,63,26 88,64,27 93,71,33 93,71,33 95,73,37 90,71,34 91,67,30 96,77,38 96,78,36 95,72,32 93,67,28 90,64,25 89,63,24 90,64,25 91,64,28 87,63,28 80,57,26 70,49,22 71,51,21 69,49,17
254,207,146 233,188,126 201,160,101 163,127,67 143,115,59 117,95,46 114,94,44 123,99,48 143,112,59 152,116,54 194,145,64 216,160,68 225,162,70 253,178,79 255,201,90 255,214,105 255,215,108 255,216,109 255,218,110 255,216,108 255,208,100 255,212,110 255,219,127 255,223,134 255,225,149 255,227,157 255,226,161 255,225,151 255,229,148 255,228,142 255,228,129 255,224,112 255,225,106 255,226,105 255,229,109 255,233,123 128,57,15 80,41,29 80,41,27 83,42,26 84,43,25 88,42,26 66,32,12 100,49,23 136,58,28 155,69,21 187,91,33 255,209,104 255,235,118 255,243,122 255,245,122 255,247,123 255,243,121 255,244,125 255,248,130 255,251,140 255,253,135 255,254,140 255,254,140 255,253,140 255,253,138 255,252,135 255,249,131 255,245,122 255,241,120 255,238,117 255,238,117 255,241,122 255,246,128 255,249,131 255,254,134 255,250,129 101,82,29 90,73,26 58,47,12 55,45,7 86,79,22 90,81,23 93,79,25 91,82,26 77,69,15 86,79,20 89,82,21 92,81,19 89,77,18 93,81,24 88,79,23 86,76,23 80,72,22 79,70,25 73,66,25 67,64,24 64,61,21 64,61,21 63,65,19 67,70,19 68,75,18 73,80,21 75,82,23 76,79,28 106,79,34 108,75,27 121,92,31 95,69,28 90,63,27 89,62,26 89,62,26 85,61,24 88,61,25 87,63,26 96,72,35 91,67,30 93,71,33 90,71,32 88,61,25 94,72,34 95,73,35 95,74,33 96,70,31 94,68,29 94,68,29 90,64,25 91,65,26 85,61,26 78,56,20 72,52,20 71,51,19 70,50,18
184,151,99 173,140,88 174,143,92 155,129,79 118,96,49 106,84,46 104,86,44 104,86,44 108,88,42 115,94,42 134,107,42 166,132,62 158,128,61 156,121,56 195,154,84 231,185,119 255,221,160 255,234,176 255,236,183 255,236,185 255,233,179 255,235,179 255,237,182 255,236,183 255,237,186 255,238,187 255,239,183 255,237,177 255,239,177 255,240,178 255,239,157 255,233,134 255,233,128 255,235,129 255,237,134 255,237,131 152,70,14 80,39,19 73,41,25 79,43,25 75,41,23 66,34,18 68,33,18 101,45,21 133,58,27 154,70,24 173,93,36 255,206,111 255,251,138 255,251,136 255,254,140 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,135 255,251,133 255,253,135 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,254,139 255,247,139 128,104,24 86,73,21 90,82,32 92,84,32 93,82,36 91,80,36 89,80,35 91,76,27 87,75,20 85,78,17 90,84,20 93,86,27 95,86,30 88,79,23 86,77,19 82,74,22 78,69,22 73,66,25 72,67,28 67,61,25 66,61,22 67,62,21 66,67,19 70,71,21 69,73,19 70,77,20 74,81,26 71,75,17 167,95,47 226,158,115 91,62,27 90,62,24 91,64,28 88,61,25 90,61,28 89,61,23 84,62,26 95,66,31 89,65,28 86,62,25 86,62,25 86,62,25 91,67,30 87,65,27 90,68,30 94,73,32 100,74,35 102,77,33 98,73,27 93,67,26 88,65,25 87,60,26 80,55,25 73,50,19 73,50,19
168,131,76 170,133,80 159,123,74 148,117,68 127,102,56 110,87,47 108,87,46 108,88,42 116,89,42 124,98,46 145,114,52 168,134,71 150,121,68 115,91,38 126,98,42 154,120,57 216,175,116 255,225,168 255,238,191 255,238,191 255,237,193 255,238,193 255,238,187 255,238,185 255,237,187 255,237,187 255,240,189 255,240,185 255,241,181 255,243,182 255,244,181 255,243,177 255,241,173 255,242,175 255,243,174 255,242,173 166,105,60 80,42,23 73,38,23 71,37,19 64,32,16 63,33,18 75,39,21 103,51,21 141,72,34 150,90,49 120,63,23 255,246,133 255,255,136 255,255,135 255,255,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,254,138 255,254,138 255,255,135 255,255,135 255,253,138 255,254,138 255,253,138 255,255,135 255,253,133 255,255,148 105,89,35 96,88,36 98,89,44 94,84,42 91,81,39 93,82,36 93,78,27 88,71,20 92,80,25 93,86,27 95,91,31 92,85,26 86,79,20 83,75,21 77,68,21 74,68,22 69,62,21 70,63,24 69,62,23 67,62,23 70,63,22 67,62,19 67,65,18 70,71,21 69,73,15 69,76,17 70,84,27 75,88,36 201,147,88 165,119,91 87,59,30 89,59,31 91,64,30 87,64,22 103,64,25 179,113,63 86,69,30 90,63,27 85,61,24 84,60,23 86,62,25 89,62,26 88,64,27 91,70,29 97,76,35 95,72,32 96,71,27 97,72,28 93,67,28 89,66,26 88,61,25 83,56,22 87,64,24 73,50,19
149,113,51 152,116,56 163,126,73 182,145,92 147,113,68 122,91,54 128,100,62 123,97,58 120,93,48 123,98,50 134,109,52 148,119,58 162,132,74 149,117,62 152,112,46 178,134,65 245,202,144 255,234,183 255,238,191 255,238,191 255,237,195 255,238,193 255,238,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,189 255,242,185 255,243,182 255,244,183 255,245,184 255,244,181 255,245,178 255,246,178 209,188,134 50,42,29 63,33,16 69,34,19 62,32,17 62,32,17 63,30,19 83,42,26 126,62,34 154,82,45 180,102,54 203,125,72 246,190,94 255,254,133 255,253,138 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 255,254,138 255,254,138 255,254,135 255,254,135 255,255,134 107,94,42 93,83,41 91,80,47 73,64,37 61,52,35 65,52,20 92,80,23 94,82,27 94,84,35 99,94,39 92,88,30 86,79,20 84,76,22 78,70,20 75,66,21 70,64,18 70,63,20 73,63,21 70,63,24 70,63,24 68,61,22 70,63,24 69,64,21 72,68,22 73,72,20 75,77,20 79,84,23 86,95,24 106,89,52 85,62,49 59,46,43 73,53,44 115,69,32 157,112,68 247,145,71 239,154,97 48,35,14 86,63,23 86,62,25 85,61,24 87,60,24 88,65,25 91,68,28 94,73,32 97,76,35 89,66,26 95,69,28 97,71,30 93,67,28 88,62,23 87,61,22 81,57,20 86,62,25 81,57,24
128,101,54 131,104,57 159,132,85 197,159,109 181,143,95 160,126,85 149,115,74 147,113,72 141,109,67 120,90,48 116,91,45 118,97,45 126,102,49 143,111,54 164,123,53 199,155,84 228,185,125 255,221,168 255,239,187 255,238,189 255,238,191 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,241,189 255,242,190 255,243,186 255,246,187 255,246,187 255,246,182 255,247,181 255,246,177 57,57,27 22,34,16 54,35,21 64,37,21 63,32,20 59,29,14 59,29,14 83,40,21 118,59,31 138,75,42 166,87,46 171,99,53 165,105,35 255,255,141 255,253,135 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,255,135 255,253,138 255,254,138 255,254,140 255,254,131 255,254,135 255,252,146 102,77,29 54,34,27 70,56,56 94,90,82 79,73,39 88,79,23 91,81,32 92,82,31 84,81,16 92,89,36 90,86,28 85,78,21 79,71,19 75,69,21 73,67,21 70,64,18 73,67,21 75,66,21 73,66,23 74,67,26 70,63,22 73,66,23 74,68,22 73,66,23 72,68,20 74,73,19 83,86,26 83,91,29 94,91,78 50,40,39 49,37,25 70,49,34 55,44,39 92,67,48 195,139,92 228,157,102 30,30,30 82,62,30 86,62,25 86,63,23 88,61,25 86,63,23 89,66,26 94,71,31 93,70,30 96,73,33 94,68,29 90,64,25 89,63,24 88,62,23 91,65,26 93,67,28 91,65,26 82,58,23
