255,196,109 255,194,113 255,192,110 255,185,97 255,192,111 255,189,108 255,197,117 255,192,103 255,184,82 255,179,74 255,172,51 255,173,47 255,175,53 255,176,55 255,176,52 255,178,53 255,188,57 255,187,59 255,183,56 255,187,61 255,195,70 255,200,75 255,202,80 255,212,95 255,221,127 255,228,138 255,232,146 255,233,155 255,236,161 255,237,161 255,238,158 255,239,156 255,245,156 255,253,150 255,255,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,253,142 255,253,142 255,253,138 255,253,138 255,250,138 255,245,130 255,247,130 255,239,124 255,242,122 255,243,122 255,239,120 255,238,126 255,241,128 255,206,93 143,99,30 82,66,12 73,58,18 72,60,21 76,71,18 81,77,19 78,76,16 83,81,19 78,73,18 68,62,14 68,67,15 66,67,17 59,64,19 64,65,26 114,88,36 91,67,30 102,81,40 96,77,40 92,71,30 95,74,33 94,68,27 96,70,31 138,100,54 196,127,71 253,156,87 138,95,37 92,64,24 93,67,28 88,62,23 90,64,25 87,61,22 93,67,28 92,69,29 99,76,36 96,73,33 98,75,35 97,71,32 128,97,35 89,69,37 85,63,27
255,183,86 255,174,77 255,175,75 255,169,67 255,172,70 255,172,66 255,173,64 255,177,65 255,179,58 255,179,56 255,178,56 255,181,56 255,182,58 255,183,59 255,186,61 255,192,66 255,194,67 255,197,71 255,204,77 255,206,78 255,212,85 255,222,100 255,227,124 255,232,152 255,232,170 255,228,160 255,224,144 255,229,146 255,234,156 255,237,158 255,237,145 255,237,148 255,248,137 255,254,139 255,255,139 255,254,138 255,254,135 255,252,133 255,253,135 255,254,140 255,255,140 255,254,138 255,252,138 255,248,132 255,247,130 255,245,128 255,242,126 255,245,129 255,240,124 255,243,127 255,243,125 255,239,120 255,241,122 255,238,118 158,108,25 112,90,14 79,63,21 66,63,10 69,66,11 73,68,17 71,67,19 71,62,15 90,81,23 91,88,23 90,84,20 85,78,17 75,72,17 71,69,20 61,63,19 59,63,25 147,113,50 87,63,26 90,68,30 96,77,38 98,77,36 94,71,29 102,75,30 115,83,37 117,78,35 183,117,62 243,146,77 112,67,21 87,61,22 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 95,69,30 96,73,33 99,77,39 100,76,39 100,78,31 120,92,34 76,59,31 82,63,36
255,182,72 255,183,69 255,182,68 255,186,78 255,191,85 255,196,84 255,193,72 255,196,76 255,206,94 255,206,106 255,202,82 255,209,83 255,210,91 255,214,99 255,219,108 255,218,103 255,216,104 255,218,110 255,221,137 255,221,153 255,223,152 255,218,133 255,216,124 255,218,119 255,213,105 255,212,100 255,212,95 255,210,93 255,217,100 255,219,102 255,218,99 255,225,109 255,227,105 255,235,114 255,238,118 255,242,121 255,243,122 255,239,116 255,235,113 255,240,120 255,245,124 255,248,129 255,252,135 255,252,135 255,252,138 255,253,138 255,250,138 255,249,133 255,248,130 255,251,135 255,251,131 255,247,126 255,246,127 255,247,129 95,82,30 80,76,28 67,61,13 61,54,13 76,67,36 78,64,35 81,66,26 94,80,26 104,89,26 98,85,24 85,78,17 78,74,16 76,68,18 71,66,23 62,57,18 59,59,18 70,63,22 89,62,26 89,66,26 94,70,33 93,71,33 96,77,40 100,79,38 129,96,46 164,123,64 110,76,33 90,62,24 89,63,24 88,62,23 91,68,28 91,68,28 93,70,30 92,69,29 95,72,32 93,67,28 97,71,32 96,73,33 96,70,31 113,87,35 78,56,18 74,55,30 76,59,35
255,215,144 255,216,144 255,217,142 255,213,136 255,211,122 255,203,108 255,198,85 255,198,81 255,202,94 255,200,94 255,204,97 255,210,103 255,211,110 255,212,125 255,206,100 255,202,92 255,201,98 255,205,108 255,206,111 255,205,101 255,205,98 255,202,94 255,202,88 255,206,88 255,213,94 255,214,91 255,218,95 255,217,97 255,215,96 255,214,97 255,217,90 255,221,98 255,219,101 239,163,54 200,120,16 255,228,113 255,230,113 255,230,113 255,228,108 255,231,111 255,234,115 255,235,115 255,237,118 255,242,124 255,252,131 255,253,135 255,252,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,136 212,190,116 65,60,21 74,68,20 67,60,19 72,56,50 88,70,38 87,73,19 103,89,31 99,91,28 90,84,20 82,78,18 77,69,15 76,67,20 67,62,19 59,56,14 60,57,17 58,63,20 88,66,28 96,74,27 89,66,26 88,65,25 89,65,28 96,70,31 120,91,42 112,80,34 96,66,24 106,76,34 89,61,23 89,63,24 90,64,25 94,72,34 94,70,33 95,72,32 97,71,32 93,67,28 96,70,31 97,71,32 98,70,32 107,81,40 78,58,26 75,56,31 73,54,29
255,204,110 255,194,97 255,198,99 255,197,94 255,200,92 255,195,84 255,197,80 255,195,79 255,198,82 255,196,83 255,200,86 255,197,81 255,197,80 255,195,80 255,195,80 255,196,80 255,196,79 255,197,76 255,198,77 255,196,75 255,197,74 255,198,73 255,200,78 255,203,85 255,203,85 255,205,89 255,213,94 255,216,96 255,217,113 134,76,39 99,54,31 92,49,30 85,41,15 148,88,36 175,100,32 255,197,106 255,229,112 255,229,111 255,231,111 255,228,108 255,234,115 255,236,116 255,238,119 255,243,122 255,243,122 255,244,120 255,252,129 255,252,133 255,253,135 255,254,140 255,254,140 255,255,140 255,255,138 255,255,135 255,244,141 83,54,30 84,80,22 85,77,23 84,74,23 78,71,14 107,95,40 100,88,29 95,82,19 89,77,18 79,71,17 75,66,19 74,68,20 68,63,22 61,58,18 64,64,21 62,68,18 64,71,25 85,64,23 86,63,23 87,64,24 87,64,24 104,79,33 103,78,30 99,77,32 93,67,26 93,66,30 93,67,28 91,68,28 88,65,25 94,72,34 93,71,33 100,77,37 94,68,29 91,65,26 93,67,28 93,67,28 99,71,31 130,106,44 83,61,27 67,48,23 68,49,24
255,194,97 226,155,68 198,136,55 210,147,57 255,184,67 255,192,71 255,196,75 255,196,75 255,199,80 255,199,82 255,201,82 255,201,82 255,199,78 255,198,75 255,197,75 255,200,80 255,196,75 255,195,74 255,198,76 255,197,75 255,205,82 255,206,86 255,215,93 255,217,95 255,222,101 255,228,109 255,227,111 255,228,116 108,61,27 90,47,32 94,49,28 91,46,23 88,50,31 79,41,20 136,64,25 184,93,35 228,156,51 255,234,119 255,233,115 255,233,114 255,236,117 255,233,114 255,241,122 255,248,125 255,242,121 255,244,123 255,244,123 255,247,124 255,250,127 255,253,135 255,255,138 255,255,138 255,255,135 255,252,142 255,255,143 158,119,58 98,94,46 87,83,35 87,77,24 100,90,39 105,90,50 102,86,32 93,81,15 88,74,16 76,71,18 78,69,22 76,67,20 73,66,25 63,63,20 63,63,20 68,69,19 65,71,21 78,68,26 87,60,24 86,63,23 90,64,25 111,87,36 98,72,31 93,70,30 92,69,29 92,71,30 91,69,31 95,73,35 91,72,33 92,70,32 92,73,34 96,73,33 95,69,30 90,64,25 90,64,25 94,66,28 97,70,27 102,80,35 71,51,21 68,50,20 68,50,20
255,218,133 255,205,134 167,130,75 142,112,56 183,132,65 242,176,92 255,194,88 255,196,85 255,202,82 255,199,79 255,198,75 255,202,80 255,198,81 255,202,84 255,201,82 255,199,82 255,203,83 255,203,77 255,199,76 255,202,81 255,203,83 255,204,86 255,207,88 255,209,89 255,211,93 255,215,96 255,224,102 211,143,71 86,48,29 82,44,25 92,47,24 91,49,27 76,35,15 84,44,21 138,60,16 211,108,43 255,230,121 255,253,130 255,253,131 255,252,133 255,253,133 255,253,133 255,255,135 255,255,135 255,255,138 255,255,135 255,254,138 255,253,133 255,249,131 255,251,133 255,251,130 255,246,126 255,245,126 255,239,116 90,82,28 93,81,42 84,73,27 79,67,28 63,56,13 85,77,25 102,87,47 94,82,23 89,76,15 88,76,17 80,72,18 79,71,21 78,69,22 75,68,25 65,62,22 64,61,19 64,67,18 67,74,19 72,81,25 67,75,22 89,63,24 86,63,21 98,71,26 92,69,29 93,69,34 88,64,27 94,70,33 86,62,25 92,70,32 93,71,33 92,70,32 95,73,35 103,84,45 95,74,33 91,63,25 90,64,25 89,63,24 89,63,24 87,63,28 77,58,23 70,50,20 69,49,19
255,211,151 226,179,118 159,122,69 146,117,64 117,93,38 127,99,43 160,118,53 195,137,55 243,166,63 255,172,70 255,192,79 255,206,86 255,207,88 255,209,89 255,209,89 255,204,84 255,206,90 255,213,98 255,216,110 255,220,123 255,218,117 255,216,114 255,220,110 255,222,102 255,226,104 255,226,109 255,231,118 125,58,13 79,42,27 81,40,24 84,43,23 87,41,25 89,43,15 130,57,27 176,82,30 255,173,91 255,230,115 255,241,116 255,242,116 255,242,120 255,246,126 255,251,135 255,253,135 255,254,138 255,254,140 255,253,138 255,252,135 255,246,124 255,241,120 255,239,118 255,238,117 255,243,124 255,251,129 255,252,128 95,85,36 82,69,21 51,37,10 83,71,32 90,81,23 90,77,25 83,75,23 87,80,21 93,82,20 90,76,18 90,81,23 85,75,22 80,71,24 79,69,27 66,63,23 63,60,20 64,64,19 68,69,21 67,78,18 72,83,23 83,72,28 101,76,32 110,84,32 101,76,32 88,64,27 90,63,27 86,62,25 86,62,25 89,65,28 92,70,32 97,75,37 88,66,28 92,70,34 96,77,38 93,70,30 94,68,29 91,65,26 90,64,23 86,62,27 78,53,23 71,50,23 71,51,21
184,151,99 172,139,89 159,133,83 118,96,49 104,85,46 103,85,43 108,88,42 123,100,42 159,125,55 158,128,61 176,138,72 220,176,107 255,221,160 255,238,181 255,237,186 255,233,179 255,236,179 255,235,183 255,237,186 255,238,185 255,238,178 255,239,177 255,241,169 255,234,143 255,233,128 255,237,132 255,239,133 152,70,14 73,41,27 76,41,26 75,41,23 64,32,18 99,43,19 133,58,27 169,83,33 255,182,99 255,251,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,253,135 255,251,133 255,254,135 255,254,135 255,254,135 255,254,140 255,254,143 255,247,139 82,63,24 89,81,31 92,84,32 91,80,36 92,81,37 91,76,27 86,79,20 89,83,19 93,86,27 96,84,29 85,76,18 82,74,22 71,64,21 71,66,27 67,61,25 65,62,22 67,64,20 70,71,21 70,77,20 74,81,26 71,75,17 183,115,54 104,58,28 90,62,24 90,63,27 91,62,29 89,61,23 87,66,25 94,67,31 86,62,25 86,62,25 91,67,30 87,65,27 91,70,29 96,73,33 102,77,33 98,73,27 87,64,24 87,60,26 76,53,22 73,50,19
169,132,77 175,137,87 158,127,78 132,107,61 109,88,47 107,86,43 119,92,45 135,105,47 167,133,70 157,128,75 120,94,40 144,115,54 218,177,118 255,238,189 255,238,191 255,237,193 255,237,189 255,238,185 255,237,187 255,239,187 255,240,185 255,241,181 255,244,183 255,243,179 255,243,175 255,243,176 255,241,172 140,79,34 78,43,28 68,36,20 62,30,14 62,30,16 96,44,14 143,74,36 146,90,54 254,186,112 255,255,136 255,255,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,255,135 255,255,135 255,253,138 255,254,138 255,254,135 255,255,135 144,117,40 97,89,37 96,87,42 89,79,39 85,75,33 96,81,30 95,80,29 94,87,28 97,93,33 91,84,23 82,75,18 77,68,21 70,63,20 68,61,22 70,63,24 68,63,24 70,63,22 67,65,18 72,74,21 69,76,17 72,86,29 92,72,13 177,114,65 86,58,29 90,61,28 91,68,26 125,86,47 92,54,37 91,68,26 86,62,25 86,62,25 89,62,26 89,65,28 97,76,35 95,74,33 96,71,27 96,70,29 88,65,25 89,62,26 87,60,26 79,55,20
138,107,54 153,122,71 191,150,101 166,128,82 144,111,72 145,112,73 128,101,58 119,94,48 127,101,49 141,112,59 154,115,54 183,140,66 237,194,134 255,238,186 255,238,189 255,238,191 255,238,189 255,238,191 255,238,191 255,241,192 255,240,191 255,242,188 255,244,185 255,246,187 255,248,184 255,244,176 167,161,127 22,31,14 63,33,16 64,32,18 62,29,18 69,33,23 124,57,30 145,75,42 213,122,51 169,98,56 255,250,131 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,252,142 255,254,138 255,254,138 255,254,135 255,254,135 255,254,140 255,254,138 255,254,135 138,106,33 84,69,47 59,48,33 54,49,48 65,58,42 95,82,32 94,84,33 94,89,36 92,85,28 86,78,24 79,71,19 73,67,21 73,67,21 75,66,21 73,66,25 73,66,27 73,66,25 69,62,19 73,69,23 73,75,20 78,83,22 81,91,38 102,77,60 63,45,40 134,92,70 113,79,49 227,137,74 63,51,39 79,60,37 87,63,26 88,61,25 87,64,24 91,68,28 96,73,33 93,70,30 93,67,28 89,63,24 89,63,24 90,64,25 86,62,25 80,56,19
109,86,44 118,91,48 146,113,61 156,121,67 145,112,64 144,107,63 137,106,57 109,84,38 113,91,42 119,93,41 150,115,48 182,138,67 206,161,99 255,222,169 255,242,195 255,240,191 255,240,193 255,238,191 255,240,191 255,241,192 255,242,193 255,244,192 255,244,185 255,245,186 255,247,183 255,245,176 61,53,29 23,29,16 44,25,9 58,33,14 58,31,15 69,37,21 112,59,34 133,75,40 174,101,58 239,175,106 255,255,133 255,255,140 255,255,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,254,135 255,254,133 255,253,138 255,253,138 255,253,138 255,252,136 94,73,60 85,76,61 88,81,38 88,79,21 90,82,17 85,81,19 87,83,23 86,79,20 80,72,18 76,68,18 69,63,17 76,67,22 76,67,20 73,66,23 76,69,26 73,67,21 72,63,18 75,66,19 72,75,15 82,83,17 82,83,64 50,41,37 49,40,34 68,59,55 68,49,35 95,66,46 90,86,80 83,80,84 84,61,21 91,63,25 90,64,25 92,69,29 93,70,30 95,69,30 98,77,36 96,73,33 90,64,25 94,68,29 93,67,28 88,61,27
105,85,35 106,84,37 114,84,40 123,91,49 136,105,52 128,98,54 113,88,44 110,85,39 121,95,43 126,103,45 137,105,48 153,117,55 171,131,67 181,137,70 241,195,129 255,236,177 255,241,189 255,240,191 255,241,189 255,241,192 255,242,190 255,243,186 255,245,186 255,247,188 255,242,179 255,237,172 106,55,27 112,52,29 118,65,38 100,56,28 112,67,46 90,53,29 108,64,36 135,84,49 173,101,55 255,248,146 255,253,146 255,252,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,140 255,253,138 255,253,142 255,254,144 255,254,144 255,251,142 255,251,142 255,252,140 255,253,140 148,113,28 83,80,27 80,78,18 83,76,17 86,77,17 85,76,16 84,78,14 87,81,17 85,78,17 79,70,23 71,62,17 71,62,17 77,69,19 82,74,24 77,68,21 77,68,21 75,66,19 75,67,17 76,68,18 82,78,16 88,88,72 40,33,31 36,30,25 54,47,45 49,43,38 60,60,57 47,45,43 102,108,111 114,114,111 100,109,111 100,86,70 91,65,26 97,71,32 89,63,24 91,63,25 99,78,37 93,72,31 95,67,29 97,69,31 98,70,30 97,69,31
132,107,50 129,100,47 137,106,53 131,94,50 144,115,52 117,90,45 112,87,43 118,88,44 120,91,40 132,103,52 128,99,48 140,112,54 140,109,49 167,128,59 192,140,51 229,165,69 246,184,103 255,225,165 255,240,193 255,241,194 255,241,191 255,242,190 255,244,185 255,243,182 255,245,183 153,87,39 121,79,37 153,95,58 158,94,50 139,82,42 155,94,58 144,88,50 255,255,156 255,238,152 208,143,79 255,250,143 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,252,140 255,253,133 255,253,135 255,252,140 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,252,142 255,250,143 82,80,22 79,77,19 76,72,14 78,74,16 84,77,18 89,82,21 89,83,17 82,75,16 72,63,16 65,55,13 72,63,16 78,70,18 77,69,17 78,73,22 76,67,20 73,64,17 73,65,15 76,72,12 80,75,45 55,49,42 37,30,28 50,44,39 43,37,32 43,36,34 41,35,30 47,40,40 100,100,100 105,106,109 97,105,110 97,103,106 115,96,61 94,68,27 88,60,22 89,63,24 94,71,31 94,73,32 96,70,31 94,68,29 94,68,29 96,70,31
