107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 149,118,56 150,119,57 118,94,41 118,87,36 160,112,38 92,72,40 80,66,48 71,59,47 68,59,51 169,130,48 144,90,54 118,79,40 81,64,25 78,65,42 85,68,44 100,81,46 119,95,44 129,102,41 116,92,39 97,78,43 93,71,33 107,74,24 104,66,16 78,43,5 80,50,8 90,63,18 71,42,0 123,92,39 109,70,11 114,65,0 166,110,18 168,109,11 147,99,13 125,83,4 145,96,8 162,105,2 184,113,0 190,121,0 195,120,2 203,126,4 204,126,2 212,137,1 188,119,0 150,103,14 105,69,20 81,56,10 83,53,7 85,58,13 77,57,11 101,76,19 87,59,1 89,63,11 82,61,5 77,57,7 77,55,10 76,47,12 65,48,20 67,66,39 69,77,38 70,80,43 69,74,27 68,71,22 62,67,20 62,67,24 62,70,29 65,68,33 58,54,33 60,58,36 63,56,36 60,53,35 62,58,39 47,45,27 40,36,26 49,38,23 106,72,29 123,88,32 115,82,43 102,83,44 90,73,34 91,73,31 115,81,20 124,82,17 107,73,32 72,51,26 61,54,38 64,60,41 71,61,39 69,61,39 68,61,41 67,60,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 167,124,50 164,123,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 105,86,51 153,121,50 143,113,57 115,92,52 114,83,23 153,102,35 98,74,41 81,67,42 76,62,44 71,61,51 163,127,67 130,83,51 126,81,37 91,64,28 76,63,29 86,66,36 100,78,42 107,85,38 100,80,34 92,74,32 91,70,43 98,76,31 161,117,48 98,67,14 82,53,2 109,74,9 125,95,28 99,68,8 117,88,27 87,54,6 100,64,6 114,68,9 146,92,17 167,102,9 155,101,13 129,84,11 141,92,4 178,114,1 183,120,0 196,125,0 211,136,4 217,142,6 199,130,5 147,92,9 96,65,12 86,55,16 77,54,12 81,61,11 76,59,10 81,63,19 99,72,7 113,81,10 99,80,16 81,67,13 68,53,6 80,55,9 74,51,11 62,46,15 50,43,16 63,67,29 71,78,42 73,81,42 64,72,19 67,69,23 68,72,34 69,75,48 59,68,22 61,60,35 66,59,39 63,56,38 58,56,34 43,41,23 48,48,32 51,50,41 46,42,36 47,35,35 52,38,24 57,38,24 58,42,25 64,50,32 66,52,36 73,59,34 76,54,34 66,48,27 63,52,35 64,56,43 63,56,38 67,60,42 70,63,43 68,61,41 67,60,40 68,57,38 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,39 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 160,119,51 142,112,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,44 115,92,52 108,89,52 118,88,32 171,110,26 117,86,26 87,63,26 81,62,27 105,78,44 154,103,7 117,74,57 125,78,44 90,63,31 80,58,24 72,60,34 72,58,29 90,72,40 82,66,35 87,68,41 91,71,39 138,99,42 85,47,0 117,82,17 126,89,18 146,104,10 141,95,0 167,121,10 167,122,6 164,123,26 95,58,0 104,61,1 145,97,13 177,115,18 179,116,15 154,101,19 133,89,9 184,123,7 174,117,5 198,129,2 214,141,11 198,132,6 133,81,0 89,56,6 79,59,11 90,63,16 77,59,17 70,61,16 73,63,14 93,75,15 110,83,8 111,79,6 92,75,10 77,67,14 71,65,17 66,60,14 73,58,20 64,53,18 41,34,7 58,57,21 61,64,29 67,77,40 73,82,36 65,71,21 69,75,34 70,80,58 66,79,52 65,65,35 73,63,41 56,49,31 48,48,32 53,52,43 54,55,47 56,55,48 46,44,42 37,35,33 34,33,24 30,29,18 33,30,17 50,43,27 59,51,40 65,56,37 61,52,35 60,53,35 60,52,39 62,52,40 61,54,36 64,57,37 66,60,37 66,59,41 68,61,43 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,60,37 73,60,39 70,56,38 67,58,39 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 133,105,47 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,84,41 114,92,45 98,77,36 85,68,44 77,65,39 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 97,79,47 104,85,46 193,129,31 190,127,24 185,122,32 165,105,21 117,70,7 74,55,32 90,61,41 88,59,39 76,58,39 65,59,36 62,59,33 60,55,27 62,53,26 79,67,41 86,68,49 88,64,27 99,63,12 95,63,8 104,65,8 170,128,45 188,134,4 184,127,0 186,129,0 180,127,0 177,126,2 164,126,10 147,108,26 141,95,11 145,93,0 191,128,27 176,117,17 147,105,13 189,125,10 163,112,5 183,127,11 201,138,18 174,116,11 104,71,5 84,65,26 76,55,12 81,65,23 59,50,5 74,61,11 91,73,13 113,86,9 113,86,2 105,78,3 75,60,13 62,55,14 61,56,15 58,55,13 57,54,14 63,56,13 55,47,13 44,37,8 58,52,18 66,70,30 68,74,33 69,77,26 68,75,27 70,77,43 71,77,50 57,54,28 53,45,21 53,51,33 58,57,46 59,60,52 59,58,51 51,51,46 48,42,33 74,59,37 125,108,59 86,76,38 67,58,39 61,55,32 61,54,34 64,57,41 61,57,36 61,54,34 63,56,38 61,54,36 61,53,40 60,52,39 63,55,42 67,60,44 72,62,50 70,63,43 71,57,39 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39 67,58,39 68,60,38 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 100,79,38 98,81,42 90,72,42 87,69,37 114,92,43 118,92,40 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 81,67,40 90,71,44 86,69,30 125,91,32 100,69,32 62,38,12 47,35,25 45,36,32 47,41,34 53,44,36 58,52,43 55,54,43 57,58,46 59,59,45 57,53,32 56,46,22 72,55,29 116,86,42 113,82,4 140,90,0 194,135,5 191,132,4 194,136,1 191,132,2 183,124,0 182,124,0 174,123,0 162,117,1 156,112,12 141,96,5 147,101,1 175,118,15 187,125,17 170,113,6 203,135,21 163,112,14 163,110,17 172,117,16 143,101,18 81,56,10 65,50,10 80,63,24 62,50,11 68,54,9 83,65,5 96,75,5 117,84,7 116,85,5 100,74,6 68,58,16 56,55,17 59,55,18 58,53,12 60,55,14 66,60,14 57,52,13 55,48,17 61,54,23 66,63,21 67,72,27 72,79,31 65,72,24 72,77,30 67,71,31 57,55,22 56,50,27 60,56,46 60,59,52 60,59,50 53,52,41 53,46,30 85,71,44 106,88,44 117,96,42 90,74,43 73,60,39 64,55,36 61,55,32 67,60,40 65,58,38 61,54,34 60,53,33 60,54,31 61,54,38 60,53,37 60,53,35 64,57,41 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 69,58,39 67,60,40 66,59,39 67,58,39 69,58,39 68,57,38 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 125,97,39 103,78,32 93,75,33 100,82,40 102,87,40 93,77,35 103,87,43 124,98,44 118,92,42 89,69,39 77,57,37 75,62,41 73,60,39 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 77,63,38 77,63,36 83,69,42 83,73,51 86,73,52 85,72,51 83,73,51 68,55,34 54,43,26 41,31,19 53,49,41 59,54,42 69,60,45 77,61,44 74,54,24 84,52,20 170,126,48 172,125,6 194,137,8 190,134,0 193,136,5 194,136,3 186,129,2 174,119,1 165,115,3 160,116,6 153,110,5 151,110,9 145,101,5 161,116,13 153,99,0 209,142,30 197,127,9 215,143,26 169,116,19 122,88,16 135,98,17 88,63,4 66,54,17 58,48,10 66,58,22 55,48,9 71,57,12 88,70,10 96,74,7 108,76,3 108,76,3 94,70,6 61,54,11 56,53,13 54,51,11 55,55,14 55,55,14 60,55,16 59,54,13 55,49,13 51,44,13 55,50,11 63,65,19 65,70,23 68,74,22 65,72,17 66,67,17 63,60,20 56,55,28 59,59,45 58,58,44 53,51,33 44,40,21 81,71,47 83,69,40 85,70,34 93,76,37 88,73,35 70,59,40 64,55,36 69,56,33 77,63,34 84,66,34 74,60,33 67,57,33 63,57,34 61,57,36 63,56,38 63,56,38 59,55,36 64,57,37 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 68,59,40 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 147,117,48 166,125,55 161,124,53 132,105,42 139,108,46 141,112,47 122,93,42 98,77,36 97,79,37 102,86,42 90,73,34 100,83,44 112,95,46 93,74,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 73,61,35 78,64,37 80,66,39 86,74,48 83,70,47 83,69,44 85,67,46 83,66,42 83,66,42 80,63,37 78,64,35 96,70,20 115,81,20 120,83,30 129,87,35 144,93,17 153,103,0 181,127,2 187,134,2 185,131,0 189,132,1 185,130,5 174,118,6 155,109,2 146,105,4 140,103,7 137,100,4 137,100,6 139,97,3 154,108,10 163,112,3 197,133,20 200,127,13 212,140,21 153,107,11 79,59,13 91,69,22 67,53,10 54,47,16 49,44,14 52,47,19 53,44,15 58,47,14 67,55,14 74,59,12 91,68,8 103,75,7 89,70,6 62,52,12 50,46,11 53,49,14 51,50,14 51,50,14 54,50,15 56,52,17 51,46,14 57,53,16 59,54,13 61,62,14 67,70,19 65,72,17 66,73,18 65,67,14 59,56,12 55,53,20 55,53,31 55,51,30 50,41,10 83,72,39 77,63,38 78,66,40 83,67,36 91,74,35 97,81,37 81,67,42 75,62,41 73,59,34 104,84,36 111,90,38 92,73,36 73,65,41 63,56,36 58,54,33 63,59,38 64,57,37 64,55,36 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 68,57,38 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 70,59,40
131,98,50 144,112,55 156,120,58 151,118,52 142,108,47 145,116,53 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,39 76,63,40 81,66,44 89,72,37 94,78,36 99,80,45 88,71,45 86,69,45 83,66,40 85,68,42 86,69,43 85,71,44 80,66,39 79,65,40 78,63,41 80,65,45 135,106,32 151,103,17 192,129,26 150,94,0 196,140,6 183,129,1 179,125,2 173,122,0 166,116,2 152,107,4 136,94,4 129,92,9 126,90,12 123,85,9 123,85,7 130,91,9 148,103,12 167,117,14 193,128,19 200,124,13 206,136,16 157,110,17 78,59,20 72,59,27 59,48,13 50,45,15 47,42,12 46,41,11 45,38,11 46,37,10 46,41,13 51,44,13 74,60,17 91,68,10 87,68,11 59,47,10 47,42,10 48,46,15 48,46,15 47,45,14 50,45,13 52,47,15 54,49,17 53,48,16 59,53,17 61,58,18 63,66,17 62,69,14 64,71,23 65,71,19 64,64,19 60,57,17 56,52,17 63,50,18 106,86,36 106,84,35 82,64,32 75,62,39 73,60,39 86,68,38 93,75,45 82,70,44 72,58,40 74,60,35 114,92,47 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 64,55,36 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 68,59,40 69,58,39 68,57,38
128,99,50 142,114,56 151,121,54 151,117,54 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 149,120,48 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,39 75,63,37 87,73,46 100,83,48 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,39 83,69,44 81,67,40 80,65,43 80,65,43 79,64,44 75,65,43 73,60,37 147,117,32 211,147,9 174,112,0 188,134,6 174,119,1 164,113,4 158,109,0 150,106,6 137,95,3 121,84,3 112,78,6 104,73,9 103,74,9 105,72,4 119,82,13 136,92,10 153,102,6 177,116,10 193,122,9 191,120,5 161,109,18 77,57,11 62,49,15 59,48,15 49,44,12 46,41,11 46,41,13 46,41,13 44,38,15 41,38,14 41,38,12 62,46,13 90,65,8 90,68,3 75,60,13 54,48,14 47,45,16 45,43,14 44,42,13 46,41,13 47,40,11 51,46,16 53,48,16 57,51,15 58,55,13 62,63,15 65,69,15 61,70,14 66,74,23 61,67,17 62,62,19 59,56,16 73,60,12 122,101,45 119,95,42 89,72,33 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 70,55,35 66,53,32 90,75,39 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 63,56,36 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39
121,94,51 129,100,49 139,108,48 152,118,55 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 151,122,50 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,62,37 74,60,35 85,69,38 98,78,46 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,37 82,65,41 82,65,41 79,65,40 80,65,43 79,64,42 75,65,41 73,62,43 108,81,34 217,154,7 199,138,6 177,123,0 164,114,0 155,106,0 151,107,0 147,101,3 141,94,5 135,93,10 115,78,7 94,67,6 89,64,5 93,64,1 109,75,12 139,95,15 155,104,10 169,108,2 193,122,9 198,126,9 154,102,13 86,66,18 64,52,15 57,49,15 52,45,14 46,41,11 46,41,11 44,39,11 42,35,15 43,36,16 44,36,12 84,67,18 115,86,14 111,82,10 94,75,20 69,62,23 53,48,20 47,45,16 43,41,12 45,40,12 45,38,11 47,40,11 51,46,14 54,48,14 59,56,16 61,62,14 65,69,15 63,70,13 65,70,23 63,69,19 64,66,20 63,63,20 90,77,29 113,94,41 113,91,44 88,73,35 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 66,52,38 74,60,35 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 63,56,36 65,58,38 66,59,39 65,58,38 65,58,38 63,56,36 68,57,38 69,58,39 69,59,37 68,58,36 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,84,42 97,78,39 100,82,40 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,62,37 82,65,39 91,71,39 90,71,36 105,85,39 104,84,38 97,78,43 99,80,43 109,87,42 104,83,40 93,71,37 87,68,45 86,67,42 89,71,39 92,72,40 87,71,40 80,66,39 76,68,46 220,165,42 199,138,4 167,114,3 152,106,6 151,107,9 155,107,8 179,126,15 167,113,7 149,98,0 135,93,14 104,77,16 80,64,20 72,52,4 97,72,13 129,89,12 158,107,9 174,112,4 192,122,4 194,121,11 157,101,9 94,69,21 61,50,15 58,47,14 54,45,14 51,44,15 46,41,11 42,40,11 41,37,16 45,37,13 75,58,19 133,88,13 153,101,12 145,96,15 121,88,22 86,69,22 68,57,24 59,50,19 53,46,17 47,45,16 44,38,13 45,40,10 47,42,12 51,44,13 56,52,15 57,57,14 62,63,15 68,70,17 67,73,21 67,75,22 65,72,17 63,67,13 79,67,26 87,71,29 92,73,36 82,64,34 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 62,53,34 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 64,57,37 65,58,38 69,58,39 69,58,39 69,58,39 67,56,39 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 137,110,49 132,110,45 119,95,44 122,98,47 129,105,50 122,97,49 115,90,44 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 98,79,44 122,101,47 130,104,50 125,99,45 125,101,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 110,88,43 97,78,39 97,78,39 110,83,40 108,82,43 99,81,39 85,72,40 77,65,39 211,158,63 192,129,7 157,107,4 149,101,2 161,107,1 187,128,11 199,137,10 187,126,8 162,110,8 139,96,11 108,79,16 79,61,29 66,54,28 57,44,12 114,79,14 165,112,15 191,124,10 202,128,7 198,125,11 154,100,10 87,65,16 65,50,12 60,47,15 59,47,17 52,45,16 47,40,11 47,39,15 44,36,14 65,46,7 113,79,18 149,95,9 151,95,0 117,71,1 96,65,16 74,52,14 77,54,25 71,51,21 69,51,21 60,52,18 53,46,15 52,45,14 48,41,10 52,43,12 59,48,13 62,57,14 70,68,21 73,72,20 71,74,23 68,74,22 67,74,17 65,72,15 73,68,27 83,71,41 80,66,41 78,60,39 71,61,39 67,58,41 65,59,36 65,57,35 72,59,38 79,64,42 82,65,39 70,60,36 61,55,32 60,54,29 64,57,37 64,57,37 64,57,37 63,56,40 63,56,40 60,53,37 64,57,39 66,57,38 68,57,38 66,59,39 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,40 68,57,40 71,61,39 73,60,39
116,88,48 114,91,51 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 148,115,49 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,115,50 129,106,48 111,90,36 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 113,86,39 119,94,46 130,104,52 119,93,41 103,85,43 93,71,35 80,68,38 79,65,47 226,162,8 180,122,0 162,105,0 170,115,14 139,90,25 112,67,5 127,75,4 124,74,0 122,74,18 109,70,13 89,64,16 79,57,21 63,49,24 58,51,22 69,53,11 162,109,16 209,134,16 212,134,10 198,124,3 163,104,11 110,73,18 71,49,11 62,50,20 61,50,17 57,48,17 52,45,14 54,42,14 46,35,18 74,48,9 95,59,12 72,33,0 74,33,6 69,29,6 60,38,18 68,61,45 67,56,39 57,42,22 53,35,16 55,37,16 57,48,17 52,43,12 56,47,18 57,49,15 62,52,14 64,57,14 74,68,22 75,74,22 73,75,22 71,74,23 67,74,19 66,75,15 69,72,21 94,77,42 93,73,43 87,70,42 87,73,46 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 64,57,37 65,58,38 65,58,38 66,59,39 65,58,38 61,54,36 64,55,38 65,56,37 66,57,38 68,59,40 67,60,40 67,60,40 68,61,41 69,60,41 68,59,40 67,58,39 69,58,39 71,57,39 70,60,38
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 145,116,51 122,98,45 103,81,36 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,41 111,85,44 128,99,38 137,109,51 116,94,47 95,76,39 83,66,42 76,64,38 73,53,33 250,160,0 197,131,5 179,109,0 155,100,28 152,87,9 189,112,23 99,41,4 59,22,7 74,25,3 68,34,16 78,62,47 65,52,31 53,39,12 64,47,19 62,51,16 151,104,27 222,136,17 230,146,15 210,133,13 173,112,10 143,95,23 92,66,14 63,51,21 59,51,17 59,48,15 58,46,16 54,45,16 47,36,19 54,29,1 107,76,37 75,32,17 50,27,16 88,45,26 86,28,2 71,57,43 65,55,45 62,51,44 60,51,43 55,45,33 62,44,25 62,50,20 58,46,18 59,48,15 65,53,16 70,60,18 76,67,20 80,75,22 77,76,22 73,75,22 72,76,22 68,75,18 66,75,17 90,76,33 97,78,39 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 73,59,32 97,78,39 100,80,34 82,63,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 65,58,38 60,52,39 62,53,36 66,55,36 65,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 127,98,47 133,105,47 146,112,49 154,120,50 155,117,51 143,113,46 120,99,45 119,94,35 128,104,42 115,91,40 108,86,37 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 119,95,42 103,84,47 87,70,44 77,65,37 77,65,35 178,133,69 255,158,0 212,136,4 209,128,0 193,120,38 255,183,72 255,197,70 90,37,0 46,33,26 75,42,33 106,35,9 69,58,43 65,60,48 71,62,47 78,65,44 60,42,21 151,97,20 237,146,19 231,148,10 203,129,6 177,114,9 154,102,13 117,78,9 71,60,25 62,54,18 61,53,19 63,52,17 60,51,22 43,31,21 65,33,0 171,131,67 133,97,39 36,27,21 62,28,10 116,47,18 66,49,39 58,52,45 58,49,43 59,47,35 65,49,32 72,58,31 66,55,22 63,52,19 68,58,20 71,61,23 73,64,19 77,68,21 79,71,19 78,75,20 78,77,21 72,76,20 68,75,18 66,73,18 78,71,30 96,79,40 96,77,38 94,77,38 109,87,40 120,96,41 105,84,41 84,70,41 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 61,52,37 62,53,36 62,53,34 64,57,37 65,56,37 61,54,36 60,53,37 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 68,61,41 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,46 139,110,47 154,119,52 161,122,49 162,119,43 158,121,52 129,109,50 116,90,40 125,100,43 115,90,44 108,86,41 114,93,41 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 85,71,46 83,69,42 88,74,47 93,78,40 104,87,40 115,91,36 111,89,42 96,79,44 89,73,40 79,65,38 84,72,46 254,173,41 255,162,3 233,150,10 228,138,2 231,156,57 251,148,63 255,165,73 65,14,0 61,25,5 72,38,20 93,35,9 64,54,42 64,53,36 68,50,29 70,56,31 62,48,23 194,125,26 237,142,8 224,146,6 211,142,19 177,119,14 156,105,11 132,87,14 69,57,18 62,56,20 61,55,21 64,53,20 63,52,17 43,36,9 70,45,15 102,68,36 55,24,5 66,28,18 85,35,4 71,29,7 54,44,34 54,49,35 75,57,38 60,43,19 64,50,21 63,50,16 65,54,21 65,54,21 70,59,24 71,61,23 73,64,19 77,68,21 77,72,19 77,72,19 75,75,16 74,78,22 68,75,18 66,73,16 76,71,28 93,78,42 90,72,40 108,91,42 141,112,47 141,115,47 118,97,45 91,79,42 81,64,40 76,62,37 70,57,36 64,57,37 64,57,39 61,52,37 64,55,38 64,53,34 65,56,37 65,56,37 63,56,38 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 130,101,50 145,116,53 163,126,57 154,121,53 139,110,49 147,113,50 156,118,52 160,121,52 164,125,54 168,125,49 165,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 98,79,40 96,77,40 89,69,39 86,62,38 100,80,32 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 104,86,44 96,77,40 91,73,43 81,67,40 83,66,42 255,163,0 250,158,0 223,138,12 226,138,4 228,142,7 201,122,29 209,130,57 137,74,25 98,39,9 83,32,8 74,38,18 63,36,20 101,76,46 66,53,21 59,47,21 94,55,0 229,144,18 231,148,8 215,138,11 187,120,6 166,109,4 158,105,8 140,92,6 83,68,17 68,61,34 66,63,39 66,62,41 70,64,39 66,58,36 46,27,2 97,66,29 138,86,26 123,69,19 105,56,16 97,66,29 91,67,32 75,56,21 66,50,17 66,50,19 64,51,17 64,51,19 61,53,19 69,56,24 66,58,22 71,64,23 75,69,21 75,70,19 76,71,18 75,72,17 73,75,18 73,72,16 70,74,16 66,75,15 69,70,20 85,75,37 90,72,40 130,104,50 151,118,52 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,36 65,57,35 64,58,35 61,54,34 61,54,34 64,57,37 64,57,37 61,54,38 61,54,38 62,58,37 62,58,37 65,56,37 67,56,37 69,55,37 67,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,106,53 156,120,62 151,118,52 141,112,51 156,118,52 158,119,50 158,119,50 163,124,53 163,126,53 154,121,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 122,98,45 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 87,70,42 85,71,46 89,68,41 152,122,64 253,151,0 244,153,0 219,139,13 208,127,4 218,134,5 223,138,12 191,112,0 181,109,4 149,82,5 131,74,16 111,66,22 78,49,16 68,51,23 65,43,7 92,53,0 214,134,8 230,141,0 215,134,0 197,127,9 174,117,5 166,112,8 157,110,17 140,99,13 108,81,20 73,68,38 65,67,39 63,65,39 65,64,37 66,63,37 66,59,30 51,35,4 102,66,17 131,82,17 128,82,14 109,73,15 91,67,16 70,53,18 64,51,17 63,50,18 64,50,21 62,49,15 62,54,18 71,59,20 70,60,20 71,64,21 73,69,21 74,71,20 74,71,18 74,74,15 70,72,15 72,71,15 68,72,14 65,74,14 66,73,18 75,70,29 85,71,42 121,99,50 132,104,46 114,95,42 81,75,41 81,64,38 76,62,37 71,57,32 62,54,32 63,57,34 62,53,34 62,53,36 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 63,56,36 64,57,37 64,57,37 63,56,36 61,54,34 62,58,37 62,58,37 65,56,37 67,56,37 67,56,37 70,56,38 66,57,38 67,58,39
