142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 93,77,46 104,79,31 171,119,32 170,116,41 102,68,27 60,49,44 71,55,42 71,57,43 64,57,41 59,60,41 56,52,31 66,56,32 81,64,40 105,71,8 76,35,0 137,87,0 189,135,3 191,133,0 187,128,0 182,128,0 171,123,0 151,110,13 156,112,16 172,111,7 173,110,7 174,117,10 175,115,4 179,122,17 176,119,9 101,72,21 72,55,16 70,53,14 61,54,11 76,62,8 101,76,1 116,89,5 101,75,7 62,57,18 61,58,18 58,55,13 60,55,14 59,53,17 45,38,9 58,55,15 70,71,32 74,81,33 71,78,32 67,72,38 57,55,26 55,51,32 58,54,46 59,58,51 55,54,45 47,36,19 111,94,55 110,95,48 73,60,37 61,55,32 63,56,36 64,57,37 61,54,34 61,54,36 63,56,38 60,52,39 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 72,58,40 67,58,39 67,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,43 114,92,45 127,99,43 92,70,32 76,61,41 76,63,40 75,62,41 77,64,43 76,63,40 77,62,40 77,63,38 83,70,36 91,75,58 87,75,63 64,56,45 43,35,24 38,32,23 49,48,39 53,56,46 64,61,46 70,58,32 67,46,23 142,99,23 161,116,0 194,133,0 194,135,5 191,132,4 176,121,0 167,115,0 159,114,0 152,108,8 159,113,15 163,111,9 205,138,26 203,136,17 174,111,6 142,95,14 146,98,14 74,53,12 67,50,11 62,55,16 65,53,12 88,68,7 107,80,7 112,79,0 95,71,7 58,54,17 52,51,13 57,54,14 58,53,12 58,53,14 58,52,18 47,43,8 65,65,22 64,71,23 65,73,20 66,66,21 61,57,22 61,59,41 58,57,46 52,53,41 41,37,20 83,67,36 90,73,34 96,79,40 77,64,41 66,55,36 64,57,37 72,64,42 64,55,36 61,54,34 61,54,34 61,54,38 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 163,126,55 161,124,53 129,102,39 144,115,50 122,93,42 93,75,33 104,86,44 90,73,34 107,90,43 99,80,43 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 76,64,38 79,65,38 86,74,48 83,68,46 85,67,46 83,66,42 82,65,41 78,64,37 96,70,20 120,84,24 129,87,35 144,93,17 149,100,0 193,140,10 185,131,0 190,133,4 177,121,9 155,109,2 139,103,4 136,101,4 137,100,6 151,107,11 152,101,0 197,133,20 202,127,9 179,119,8 79,59,13 92,71,19 58,51,20 49,44,14 50,43,16 56,47,16 67,55,14 83,64,9 103,75,7 89,70,6 51,47,10 51,47,12 51,50,14 53,49,12 54,50,15 51,46,14 53,48,9 63,60,18 67,70,19 66,72,20 66,68,15 59,56,12 55,54,27 55,53,31 50,41,10 78,64,35 77,65,39 83,67,36 99,81,37 85,71,42 75,62,41 86,71,35 114,93,41 92,73,36 69,61,39 62,53,34 63,59,38 61,54,34 63,56,36 64,57,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 146,112,51 141,114,51 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,40 83,68,46 96,79,44 109,87,49 89,72,46 82,65,41 83,66,40 86,69,43 84,70,43 81,67,42 78,63,41 88,68,22 148,100,14 200,137,34 167,114,3 187,130,1 176,122,0 168,116,0 152,107,4 135,93,3 121,86,5 120,84,8 121,83,5 140,97,12 157,107,4 186,121,12 220,142,27 174,117,5 82,63,24 67,51,18 50,45,15 45,40,10 44,39,9 48,39,12 45,40,12 63,52,17 88,65,7 85,66,9 49,41,7 48,46,13 47,45,14 49,44,12 51,46,14 54,49,17 57,51,17 59,55,18 63,66,17 61,70,14 67,73,21 63,63,18 58,54,17 58,51,20 119,99,49 98,80,36 75,62,39 71,58,37 93,73,41 83,69,44 71,57,39 90,74,41 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 68,57,38
123,96,53 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 146,116,47 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,59,34 86,70,39 111,93,51 125,101,46 93,74,39 96,76,44 92,73,38 82,65,41 81,64,40 80,65,43 79,64,42 75,65,41 97,70,23 224,161,14 192,135,6 170,118,0 157,108,2 153,108,5 141,94,5 128,86,3 103,73,6 91,66,9 99,70,7 124,85,14 153,102,8 171,110,4 204,126,9 177,114,9 90,70,22 62,51,18 53,46,15 46,41,11 45,40,12 43,37,14 43,36,16 49,36,4 102,73,1 107,78,6 79,65,20 53,48,16 44,42,13 42,39,13 45,38,11 50,43,14 55,49,15 57,53,16 61,62,14 65,69,13 67,72,25 63,69,19 61,61,20 67,62,19 119,100,47 105,87,43 71,61,39 65,58,40 64,55,36 67,57,35 70,57,36 70,57,36 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 61,54,34 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 80,63,37 91,71,39 91,72,33 108,88,40 97,78,43 108,85,43 105,84,41 93,71,37 86,67,44 87,69,39 92,72,40 85,68,40 73,65,43 220,165,42 182,127,4 153,106,2 151,107,9 173,119,13 170,116,10 149,98,0 120,83,14 85,66,13 72,52,4 117,82,15 155,104,6 174,112,4 202,125,5 166,100,0 94,69,21 60,52,18 54,45,14 51,44,15 46,41,13 41,38,14 45,37,13 110,78,21 149,97,8 145,96,15 102,79,21 72,60,21 59,50,19 48,46,17 44,38,13 45,40,10 51,44,15 53,49,14 57,57,14 66,67,17 67,73,21 67,75,22 65,71,19 65,66,18 87,71,29 85,69,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 149,116,50 141,112,47 139,110,45 118,94,41 137,108,43 129,107,44 108,86,37 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 118,89,38 110,80,36 110,85,37 105,84,41 89,72,37 77,62,40 216,162,39 171,118,5 155,103,3 175,120,2 210,156,28 178,122,30 152,105,16 121,86,19 84,64,16 65,52,29 64,49,13 158,106,6 198,128,10 204,127,5 176,107,4 95,65,9 63,51,21 58,47,14 56,47,16 50,43,14 45,37,15 77,50,7 143,100,26 138,85,30 102,60,20 64,47,21 68,48,28 71,47,21 71,47,21 55,48,17 55,46,15 52,43,12 55,47,13 64,57,16 71,68,17 72,74,21 70,74,20 69,73,17 67,74,19 93,75,45 79,62,38 77,62,40 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 65,58,38 64,57,37 63,56,36 64,56,34 66,57,38 67,58,39 67,60,40 68,62,39 67,60,40 68,59,40 67,56,37 72,58,40 73,58,38
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 140,113,48 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 126,101,42 99,80,45 83,67,36 78,62,49 239,163,0 166,110,0 192,128,13 89,44,9 149,87,31 84,38,0 78,27,0 73,51,17 70,50,18 60,43,17 59,50,23 137,87,2 215,137,17 217,137,11 182,114,0 126,86,22 71,55,22 61,50,17 59,48,15 56,44,14 46,35,16 59,35,11 65,27,6 77,35,13 93,40,15 65,44,29 67,59,48 65,57,44 57,45,33 59,45,20 59,47,17 56,47,16 64,53,18 70,60,18 75,72,21 77,76,24 72,75,24 69,76,17 66,75,15 94,77,38 94,77,42 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,40 62,52,42 64,55,36 67,58,39 66,59,39 68,61,43 70,63,43 67,60,40 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 129,100,47 133,105,47 153,120,52 156,118,52 143,113,46 115,90,42 128,103,44 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 110,88,43 87,70,44 80,63,37 102,57,0 255,158,0 200,122,0 218,126,2 255,183,72 121,57,0 48,35,28 75,42,33 80,39,23 68,60,49 71,62,47 81,60,35 113,59,0 237,146,19 222,143,10 184,116,2 154,102,13 81,59,12 63,55,19 61,53,19 62,49,17 44,35,18 65,33,0 73,29,1 35,26,20 62,28,10 78,33,10 57,51,44 58,49,43 65,51,35 66,52,25 66,55,22 64,53,18 70,60,22 73,64,19 79,71,19 79,76,21 78,77,21 71,75,19 65,74,16 78,71,30 96,80,38 95,78,39 109,87,40 113,94,41 90,74,41 90,73,45 85,69,38 65,58,38 64,57,39 61,52,35 62,53,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 135,105,47 143,114,51 158,121,50 163,120,44 162,125,56 116,91,47 123,97,43 113,88,42 114,93,41 108,86,39 94,77,40 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,41 106,89,42 113,92,38 99,80,43 90,74,41 82,64,43 246,165,33 255,161,2 229,146,10 238,148,10 230,127,42 175,98,42 78,42,22 79,45,27 73,43,28 57,49,36 83,65,44 65,52,31 171,102,3 237,142,8 217,142,10 179,118,4 158,107,13 85,59,7 64,58,22 62,56,22 64,56,20 63,49,22 66,41,11 94,60,28 65,27,17 76,26,0 65,44,29 48,43,31 79,61,42 66,49,23 63,50,16 63,52,19 68,57,22 73,62,27 75,66,21 78,70,18 76,71,18 74,74,15 70,74,18 67,74,17 75,70,27 89,72,37 110,93,44 145,116,51 135,111,49 97,83,40 79,62,38 72,57,35 64,57,37 64,57,39 61,52,35 69,58,39 66,57,38 64,57,39 60,53,35 59,52,36 60,53,35 64,57,39 66,59,39 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,57 131,101,45 137,109,51 160,125,60 143,114,51 149,114,49 158,119,50 161,122,53 167,127,52 161,124,53 118,93,45 124,98,46 128,104,42 121,96,39 101,81,35 97,78,39 89,71,41 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 93,75,43 90,73,47 87,70,42 255,173,8 245,154,0 212,131,10 225,139,2 202,123,11 163,89,19 111,51,1 84,34,1 105,72,35 77,52,22 66,49,23 84,49,0 235,143,6 224,144,5 193,125,11 169,111,4 154,106,9 122,88,14 70,65,37 63,65,39 67,65,43 66,64,35 51,37,10 104,68,21 133,76,5 122,71,6 95,61,16 78,55,15 67,52,16 64,51,19 63,49,20 59,53,19 64,53,18 68,61,22 72,68,20 76,71,18 75,72,17 71,73,16 69,73,15 67,74,15 67,71,17 80,69,36 124,98,46 142,111,47 111,94,47 80,67,33 72,57,35 64,54,32 60,54,31 62,53,34 62,53,34 71,57,39 68,58,36 65,56,37 61,54,34 63,56,36 63,57,34 61,54,34 62,58,37 62,58,37 67,56,37 67,56,37 70,56,38 67,58,39
159,125,55 124,98,44 129,98,49 139,109,53 137,107,49 148,114,51 149,116,48 153,118,53 155,121,51 139,108,46 107,85,40 122,97,51 139,112,49 134,110,48 116,89,42 100,79,38 88,69,46 94,72,38 122,99,41 145,118,45 137,108,43 133,104,55 101,84,45 105,84,41 105,84,41 127,98,47 161,122,49 127,104,46 88,72,41 80,66,39 80,65,43 67,57,45 255,169,5 242,150,0 207,130,6 207,129,7 217,132,6 202,124,7 171,107,9 143,89,3 84,63,11 59,45,18 131,90,22 221,141,13 223,139,6 207,130,3 173,116,4 157,105,3 146,99,8 134,99,18 81,75,27 63,66,35 67,67,37 67,67,37 64,59,27 69,57,27 80,51,0 94,62,5 93,64,15 71,52,13 55,47,13 55,46,17 64,57,18 72,60,19 81,65,21 69,62,19 73,70,19 76,71,18 74,73,17 73,73,14 68,70,13 66,73,14 65,73,20 77,63,38 100,82,38 104,90,36 96,76,44 88,72,39 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 72,59,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 69,58,39
159,124,59 125,100,43 143,113,55 139,108,55 126,100,46 139,107,50 150,119,55 143,112,48 142,111,47 142,112,45 113,91,42 109,83,44 114,92,43 123,97,43 124,98,44 115,91,40 93,74,39 106,85,42 132,108,42 139,108,44 141,108,42 162,125,54 134,106,48 108,86,39 113,86,39 146,117,45 142,113,50 106,84,39 86,69,45 77,62,40 78,63,41 123,96,64 255,170,6 247,156,0 212,137,5 202,126,0 203,132,10 175,105,2 141,86,5 119,68,0 165,100,0 210,129,0 226,144,1 216,145,3 177,117,0 174,113,0 161,104,0 157,101,5 139,97,7 120,90,7 68,65,14 65,67,23 71,75,48 65,67,41 68,66,33 67,63,28 66,60,26 62,54,20 63,50,18 74,62,25 98,70,12 127,84,10 144,95,7 147,100,11 110,85,26 78,68,26 72,68,22 76,70,22 73,70,15 73,70,17 70,72,17 67,71,17 65,74,18 73,64,33 73,60,39 74,65,36 74,60,35 87,71,40 96,79,42 82,65,39 77,65,37 73,58,36 61,54,34 62,53,34 71,58,37 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 151,117,54 128,103,46 139,112,47 138,109,46 159,122,53 155,118,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 120,96,41 93,77,33 82,65,41 79,61,40 77,62,40 174,141,91 255,178,4 250,157,0 219,140,5 206,129,0 207,129,5 196,122,0 200,129,7 210,135,3 232,154,5 241,159,14 224,147,2 211,140,0 189,122,3 184,123,7 169,111,4 171,113,6 154,107,16 133,93,16 78,75,35 79,83,56 73,82,63 72,73,52 66,59,30 66,61,29 61,55,21 64,56,20 68,57,22 64,52,15 100,71,8 143,96,7 161,103,3 136,89,0 89,72,23 74,67,24 76,70,24 75,71,23 80,75,20 71,73,18 68,70,15 65,69,15 60,71,15 77,69,35 74,59,39 73,60,39 74,59,39 74,59,37 77,63,38 78,64,39 77,65,39 72,59,36 64,56,34 61,53,31 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 76,61,41
